Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.01 secs, 1644 evals, 1509 steps, improv/step: 0.270 (last = 0.2396), fitness=1152.025998159
4.52 secs, 1883 evals, 1748 steps, improv/step: 0.259 (last = 0.1841), fitness=1080.394775881
5.02 secs, 2105 evals, 1970 steps, improv/step: 0.254 (last = 0.2162), fitness=939.130119283
5.52 secs, 2339 evals, 2204 steps, improv/step: 0.243 (last = 0.1538), fitness=939.130119283
6.02 secs, 2557 evals, 2422 steps, improv/step: 0.237 (last = 0.1789), fitness=939.130119283
6.52 secs, 2799 evals, 2664 steps, improv/step: 0.236 (last = 0.2273), fitness=892.254803526
7.02 secs, 3025 evals, 2890 steps, improv/step: 0.227 (last = 0.1195), fitness=804.419107531
7.52 secs, 3278 evals, 3143 steps, improv/step: 0.224 (last = 0.1897), fitness=694.532322348
8.02 secs, 3518 evals, 3383 steps, improv/step: 0.224 (last = 0.2208), fitness=694.532322348
8.52 secs, 3791 evals, 3656 steps, improv/step: 0.224 (last = 0.2234), fitness=519.133669597
9.02 secs, 4049 evals, 3914 steps, improv/step: 0.221 (last = 0.1822), fitness=519.133669597
9.52 secs, 4309 evals, 4174 steps, improv/step: 0.218 (last = 0.1615), fitness=428.845331566
10.03 secs, 4585 evals, 4450 steps, improv/step: 0.214 (last = 0.1667), fitness=365.620597367
10.53 secs, 4870 evals, 4735 steps, improv/step: 0.213 (last = 0.1895), fitness=351.352087350
11.03 secs, 5193 evals, 5058 steps, improv/step: 0.210 (last = 0.1672), fitness=299.182228452
11.53 secs, 5508 evals, 5373 steps, improv/step: 0.207 (last = 0.1556), fitness=267.722353214
12.03 secs, 5801 evals, 5666 steps, improv/step: 0.205 (last = 0.1672), fitness=106.058206771
12.53 secs, 6123 evals, 5988 steps, improv/step: 0.202 (last = 0.1615), fitness=106.058206771
13.03 secs, 6429 evals, 6294 steps, improv/step: 0.199 (last = 0.1405), fitness=93.563314052
13.53 secs, 6747 evals, 6612 steps, improv/step: 0.198 (last = 0.1761), fitness=93.563314052
14.03 secs, 7096 evals, 6961 steps, improv/step: 0.197 (last = 0.1662), fitness=69.140074791
14.53 secs, 7455 evals, 7320 steps, improv/step: 0.195 (last = 0.1588), fitness=69.140074791
15.03 secs, 7759 evals, 7624 steps, improv/step: 0.196 (last = 0.2138), fitness=69.140074791
15.54 secs, 8098 evals, 7963 steps, improv/step: 0.195 (last = 0.1711), fitness=67.459370892
16.04 secs, 8404 evals, 8269 steps, improv/step: 0.193 (last = 0.1471), fitness=60.309667671
16.54 secs, 8728 evals, 8593 steps, improv/step: 0.192 (last = 0.1636), fitness=57.614228869
17.04 secs, 9055 evals, 8921 steps, improv/step: 0.191 (last = 0.1646), fitness=41.256884103
17.54 secs, 9402 evals, 9268 steps, improv/step: 0.191 (last = 0.1902), fitness=34.904310536
18.04 secs, 9714 evals, 9580 steps, improv/step: 0.191 (last = 0.1987), fitness=34.904310536
18.54 secs, 10047 evals, 9913 steps, improv/step: 0.190 (last = 0.1712), fitness=34.904310536
19.04 secs, 10395 evals, 10261 steps, improv/step: 0.190 (last = 0.1954), fitness=25.683331982
19.54 secs, 10736 evals, 10602 steps, improv/step: 0.192 (last = 0.2346), fitness=25.589155163
20.04 secs, 11041 evals, 10907 steps, improv/step: 0.193 (last = 0.2361), fitness=24.021166830
20.56 secs, 11378 evals, 11244 steps, improv/step: 0.193 (last = 0.2047), fitness=17.267839890
21.06 secs, 11729 evals, 11595 steps, improv/step: 0.193 (last = 0.1852), fitness=17.152611261
21.56 secs, 12103 evals, 11969 steps, improv/step: 0.192 (last = 0.1631), fitness=14.255195202
22.06 secs, 12444 evals, 12310 steps, improv/step: 0.192 (last = 0.1818), fitness=12.928072474
22.56 secs, 12787 evals, 12653 steps, improv/step: 0.192 (last = 0.2099), fitness=11.034386233
23.06 secs, 13158 evals, 13024 steps, improv/step: 0.193 (last = 0.1995), fitness=9.086487991
23.56 secs, 13491 evals, 13357 steps, improv/step: 0.192 (last = 0.1832), fitness=8.472227311
24.06 secs, 13836 evals, 13702 steps, improv/step: 0.192 (last = 0.1623), fitness=7.215422181
24.56 secs, 14181 evals, 14047 steps, improv/step: 0.191 (last = 0.1710), fitness=6.145449849
25.06 secs, 14533 evals, 14399 steps, improv/step: 0.191 (last = 0.1761), fitness=4.884423640
25.56 secs, 14913 evals, 14779 steps, improv/step: 0.190 (last = 0.1474), fitness=4.476219630
26.07 secs, 15284 evals, 15150 steps, improv/step: 0.189 (last = 0.1752), fitness=3.221448434
26.57 secs, 15633 evals, 15499 steps, improv/step: 0.189 (last = 0.1719), fitness=3.083710909
27.07 secs, 16024 evals, 15890 steps, improv/step: 0.189 (last = 0.1739), fitness=2.239954992
27.57 secs, 16406 evals, 16272 steps, improv/step: 0.190 (last = 0.2435), fitness=1.979852963
28.07 secs, 16757 evals, 16623 steps, improv/step: 0.190 (last = 0.2080), fitness=1.725514340
28.57 secs, 17090 evals, 16956 steps, improv/step: 0.190 (last = 0.1862), fitness=1.454040558
29.07 secs, 17457 evals, 17323 steps, improv/step: 0.190 (last = 0.1935), fitness=1.374476959
29.57 secs, 17846 evals, 17712 steps, improv/step: 0.191 (last = 0.2108), fitness=1.284908730
30.08 secs, 18196 evals, 18062 steps, improv/step: 0.191 (last = 0.2000), fitness=0.993766171
30.58 secs, 18591 evals, 18457 steps, improv/step: 0.191 (last = 0.1873), fitness=0.928019177
31.08 secs, 18957 evals, 18823 steps, improv/step: 0.190 (last = 0.1503), fitness=0.687399073
31.58 secs, 19314 evals, 19180 steps, improv/step: 0.190 (last = 0.1681), fitness=0.595878245
32.08 secs, 19655 evals, 19521 steps, improv/step: 0.189 (last = 0.1701), fitness=0.595878245
32.58 secs, 19994 evals, 19860 steps, improv/step: 0.190 (last = 0.2153), fitness=0.546701225
33.09 secs, 20368 evals, 20234 steps, improv/step: 0.190 (last = 0.2139), fitness=0.405519105
33.59 secs, 20719 evals, 20585 steps, improv/step: 0.191 (last = 0.2194), fitness=0.365197818
34.09 secs, 21104 evals, 20970 steps, improv/step: 0.191 (last = 0.2130), fitness=0.322764291

Optimization stopped after 21001 steps and 34.13 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 615.32
Function evals per second = 619.25
Improvements/step = 0.19119
Total function evaluations = 21135


Best candidate found: [0.989694, 1.06555, 3.73131, 0.289222, 2.14971, 4.3168, 1.41902, 0.465332, 6.2021, 0.684052, 0.955157, 2.07803, 2.39009, 0.283798, 5.59694, 3.38909, 1.55037, 1.01673]

Fitness: 0.305996372

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 175 evals, 112 steps, improv/step: 0.429 (last = 0.4286), fitness=2542.267488246
1.00 secs, 375 evals, 286 steps, improv/step: 0.427 (last = 0.4253), fitness=1740.003439482
1.50 secs, 594 evals, 500 steps, improv/step: 0.360 (last = 0.2710), fitness=1687.852318653
2.00 secs, 797 evals, 703 steps, improv/step: 0.326 (last = 0.2414), fitness=1687.852318653
2.51 secs, 982 evals, 888 steps, improv/step: 0.306 (last = 0.2324), fitness=1687.852318653
3.01 secs, 1190 evals, 1096 steps, improv/step: 0.286 (last = 0.1971), fitness=1436.900094429
3.51 secs, 1396 evals, 1302 steps, improv/step: 0.277 (last = 0.2330), fitness=1083.834250486
4.01 secs, 1619 evals, 1525 steps, improv/step: 0.270 (last = 0.2242), fitness=1083.834250486
4.51 secs, 1818 evals, 1724 steps, improv/step: 0.260 (last = 0.1910), fitness=1082.643433263
5.01 secs, 2048 evals, 1954 steps, improv/step: 0.252 (last = 0.1870), fitness=762.293759085
5.51 secs, 2254 evals, 2160 steps, improv/step: 0.247 (last = 0.2039), fitness=702.570883444
6.01 secs, 2442 evals, 2348 steps, improv/step: 0.240 (last = 0.1596), fitness=702.570883444
6.52 secs, 2673 evals, 2579 steps, improv/step: 0.236 (last = 0.1905), fitness=626.879645440
7.02 secs, 2926 evals, 2832 steps, improv/step: 0.227 (last = 0.1423), fitness=486.820947854
7.53 secs, 3193 evals, 3099 steps, improv/step: 0.220 (last = 0.1461), fitness=486.820947854
8.03 secs, 3448 evals, 3354 steps, improv/step: 0.217 (last = 0.1725), fitness=486.820947854
8.53 secs, 3714 evals, 3620 steps, improv/step: 0.211 (last = 0.1391), fitness=353.843163349
9.03 secs, 4000 evals, 3906 steps, improv/step: 0.210 (last = 0.1923), fitness=298.753779213
9.53 secs, 4292 evals, 4198 steps, improv/step: 0.206 (last = 0.1541), fitness=264.743874330
10.03 secs, 4586 evals, 4492 steps, improv/step: 0.206 (last = 0.2143), fitness=181.605124168
10.53 secs, 4907 evals, 4814 steps, improv/step: 0.202 (last = 0.1460), fitness=181.605124168
11.03 secs, 5225 evals, 5132 steps, improv/step: 0.201 (last = 0.1792), fitness=133.769741424
11.56 secs, 5535 evals, 5442 steps, improv/step: 0.201 (last = 0.2097), fitness=106.406195894
12.06 secs, 5870 evals, 5777 steps, improv/step: 0.201 (last = 0.1940), fitness=74.529975671
12.56 secs, 6200 evals, 6107 steps, improv/step: 0.200 (last = 0.1788), fitness=74.529975671
13.06 secs, 6552 evals, 6459 steps, improv/step: 0.199 (last = 0.1875), fitness=62.774878597
13.56 secs, 6896 evals, 6803 steps, improv/step: 0.199 (last = 0.2064), fitness=44.263357212
14.06 secs, 7248 evals, 7155 steps, improv/step: 0.198 (last = 0.1761), fitness=30.378863791
14.56 secs, 7613 evals, 7520 steps, improv/step: 0.199 (last = 0.2027), fitness=21.992760350
15.06 secs, 7956 evals, 7863 steps, improv/step: 0.198 (last = 0.1837), fitness=12.732762288
15.56 secs, 8302 evals, 8209 steps, improv/step: 0.198 (last = 0.1994), fitness=12.732762288
16.06 secs, 8635 evals, 8542 steps, improv/step: 0.196 (last = 0.1592), fitness=12.053593304
16.56 secs, 8955 evals, 8862 steps, improv/step: 0.195 (last = 0.1594), fitness=10.204154945
17.06 secs, 9308 evals, 9215 steps, improv/step: 0.193 (last = 0.1530), fitness=9.950508143
17.56 secs, 9705 evals, 9612 steps, improv/step: 0.194 (last = 0.1965), fitness=5.570338031
18.07 secs, 10076 evals, 9983 steps, improv/step: 0.192 (last = 0.1617), fitness=4.781305008
18.57 secs, 10437 evals, 10344 steps, improv/step: 0.191 (last = 0.1413), fitness=4.209080279
19.07 secs, 10799 evals, 10706 steps, improv/step: 0.191 (last = 0.1934), fitness=4.209080279
19.57 secs, 11162 evals, 11069 steps, improv/step: 0.190 (last = 0.1818), fitness=3.005320920
20.07 secs, 11576 evals, 11483 steps, improv/step: 0.191 (last = 0.2174), fitness=2.342220563
20.57 secs, 11915 evals, 11822 steps, improv/step: 0.190 (last = 0.1504), fitness=2.116462992
21.07 secs, 12289 evals, 12196 steps, improv/step: 0.191 (last = 0.2299), fitness=1.921546075
21.57 secs, 12646 evals, 12553 steps, improv/step: 0.191 (last = 0.1765), fitness=1.921546075
22.07 secs, 13022 evals, 12929 steps, improv/step: 0.190 (last = 0.1569), fitness=1.745068567
22.57 secs, 13417 evals, 13324 steps, improv/step: 0.190 (last = 0.1848), fitness=1.200425566
23.07 secs, 13766 evals, 13673 steps, improv/step: 0.190 (last = 0.2006), fitness=1.005966188
23.58 secs, 14115 evals, 14022 steps, improv/step: 0.190 (last = 0.1805), fitness=1.005966188
24.08 secs, 14433 evals, 14340 steps, improv/step: 0.189 (last = 0.1572), fitness=0.690638121
24.58 secs, 14721 evals, 14628 steps, improv/step: 0.189 (last = 0.1701), fitness=0.690638121
25.08 secs, 15078 evals, 14985 steps, improv/step: 0.189 (last = 0.1821), fitness=0.562901368
25.58 secs, 15440 evals, 15347 steps, improv/step: 0.188 (last = 0.1464), fitness=0.492746752
26.08 secs, 15809 evals, 15716 steps, improv/step: 0.187 (last = 0.1734), fitness=0.426753178
26.58 secs, 16142 evals, 16049 steps, improv/step: 0.186 (last = 0.1291), fitness=0.407537759
27.09 secs, 16451 evals, 16358 steps, improv/step: 0.186 (last = 0.1715), fitness=0.362576354
27.59 secs, 16828 evals, 16735 steps, improv/step: 0.185 (last = 0.1671), fitness=0.216796917
28.09 secs, 17205 evals, 17112 steps, improv/step: 0.184 (last = 0.1300), fitness=0.113241349
28.59 secs, 17560 evals, 17467 steps, improv/step: 0.184 (last = 0.1718), fitness=0.113241349
29.09 secs, 17938 evals, 17845 steps, improv/step: 0.183 (last = 0.1402), fitness=0.098886511
29.59 secs, 18314 evals, 18221 steps, improv/step: 0.182 (last = 0.1436), fitness=0.090820146
30.09 secs, 18664 evals, 18571 steps, improv/step: 0.182 (last = 0.1629), fitness=0.058712584
30.59 secs, 19048 evals, 18955 steps, improv/step: 0.181 (last = 0.1562), fitness=0.056097403
31.09 secs, 19409 evals, 19316 steps, improv/step: 0.181 (last = 0.1662), fitness=0.044236152
31.59 secs, 19760 evals, 19667 steps, improv/step: 0.180 (last = 0.1311), fitness=0.035172744
32.09 secs, 20162 evals, 20069 steps, improv/step: 0.178 (last = 0.0945), fitness=0.030385503
32.60 secs, 20522 evals, 20429 steps, improv/step: 0.177 (last = 0.1250), fitness=0.030385503
33.10 secs, 20899 evals, 20806 steps, improv/step: 0.177 (last = 0.1565), fitness=0.020452723

Optimization stopped after 21001 steps and 33.36 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 629.45
Function evals per second = 632.24
Improvements/step = 0.17733
Total function evaluations = 21094


Best candidate found: [1.01506, 1.01705, 3.82337, 0.27593, 2.09226, 4.31971, 1.45798, 0.434112, 6.23145, 0.681946, 0.997835, 2.05186, 2.4682, 0.268825, 5.60674, 3.40726, 1.49405, 0.996453]

Fitness: 0.019298854

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 75.361388 seconds (98.14 M allocations: 6.977 GiB, 2.70% gc time, 10.26% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3406 evals, 3288 steps, improv/step: 0.283 (last = 0.2835), fitness=-738.019497862
1.00 secs, 6806 evals, 6691 steps, improv/step: 0.227 (last = 0.1722), fitness=-738.019504408
1.50 secs, 10201 evals, 10087 steps, improv/step: 0.175 (last = 0.0736), fitness=-738.019504411

Optimization stopped after 11001 steps and 1.62 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6777.77
Function evals per second = 6848.01
Improvements/step = 0.17236
Total function evaluations = 11115


Best candidate found: [1.5, 1.00008]

Fitness: -738.019504444

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2600 evals, 2493 steps, improv/step: 0.284 (last = 0.2836), fitness=-2070.119621067
1.00 secs, 5299 evals, 5194 steps, improv/step: 0.279 (last = 0.2743), fitness=-2070.222220843
1.52 secs, 8131 evals, 8027 steps, improv/step: 0.215 (last = 0.0981), fitness=-2070.222220913
2.02 secs, 10847 evals, 10743 steps, improv/step: 0.211 (last = 0.2007), fitness=-2070.222220939

Optimization stopped after 11001 steps and 2.06 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5350.11
Function evals per second = 5400.68
Improvements/step = 0.21255
Total function evaluations = 11105


Best candidate found: [1.5, 1.00008]

Fitness: -2070.222220939

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2656 evals, 2556 steps, improv/step: 0.283 (last = 0.2833), fitness=-1137.624004155
1.00 secs, 5347 evals, 5249 steps, improv/step: 0.280 (last = 0.2770), fitness=-1137.680315982
1.50 secs, 8316 evals, 8220 steps, improv/step: 0.206 (last = 0.0744), fitness=-1137.680316265
2.00 secs, 11042 evals, 10949 steps, improv/step: 0.195 (last = 0.1620), fitness=-1137.680316269

Optimization stopped after 11001 steps and 2.01 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5475.91
Function evals per second = 5522.20
Improvements/step = 0.19464
Total function evaluations = 11094


Best candidate found: [1.5, 1.00008]

Fitness: -1137.680316269

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1068 evals, 941 steps, improv/step: 0.253 (last = 0.2529), fitness=-2167.322306770
1.00 secs, 2241 evals, 2114 steps, improv/step: 0.283 (last = 0.3069), fitness=-2799.437220170
1.50 secs, 3501 evals, 3374 steps, improv/step: 0.296 (last = 0.3183), fitness=-2799.485878323
2.00 secs, 4835 evals, 4708 steps, improv/step: 0.291 (last = 0.2766), fitness=-2799.485887070
2.50 secs, 6062 evals, 5937 steps, improv/step: 0.249 (last = 0.0911), fitness=-2799.485887138
3.00 secs, 7339 evals, 7215 steps, improv/step: 0.215 (last = 0.0532), fitness=-2799.485887198
3.50 secs, 8736 evals, 8612 steps, improv/step: 0.194 (last = 0.0873), fitness=-2799.485887210
4.00 secs, 10092 evals, 9968 steps, improv/step: 0.190 (last = 0.1630), fitness=-2799.485887212

Optimization stopped after 11001 steps and 4.39 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2504.40
Function evals per second = 2532.63
Improvements/step = 0.18827
Total function evaluations = 11125


Best candidate found: [1.49999, 1.00003]

Fitness: -2799.485887212

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.306143 seconds (46.53 M allocations: 4.489 GiB, 5.88% gc time, 55.81% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 16.133664 seconds (9.87 M allocations: 569.381 MiB, 2.15% gc time, 74.34% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.096384 seconds (10.96 M allocations: 629.727 MiB, 2.05% gc time, 71.36% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 45.280441 seconds (103.31 M allocations: 9.816 GiB, 8.25% gc time, 33.80% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 28.347748 seconds (29.63 M allocations: 1.682 GiB, 3.95% gc time, 92.92% compilation time)
    Testing DiffEqParamEstim tests passed 
