Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.58 secs, 1628 evals, 1520 steps, improv/step: 0.263 (last = 0.1734), fitness=1020.565243462
5.09 secs, 1927 evals, 1819 steps, improv/step: 0.248 (last = 0.1739), fitness=865.720432671
5.61 secs, 2160 evals, 2052 steps, improv/step: 0.237 (last = 0.1545), fitness=835.349055044
6.11 secs, 2315 evals, 2207 steps, improv/step: 0.230 (last = 0.1355), fitness=830.949942545
6.61 secs, 2486 evals, 2378 steps, improv/step: 0.228 (last = 0.2047), fitness=830.949942545
7.11 secs, 2728 evals, 2620 steps, improv/step: 0.218 (last = 0.1157), fitness=459.196531076
7.61 secs, 2984 evals, 2876 steps, improv/step: 0.212 (last = 0.1562), fitness=441.398002959
8.11 secs, 3236 evals, 3128 steps, improv/step: 0.210 (last = 0.1865), fitness=366.535418557
8.61 secs, 3375 evals, 3267 steps, improv/step: 0.208 (last = 0.1655), fitness=366.535418557
9.11 secs, 3682 evals, 3575 steps, improv/step: 0.204 (last = 0.1591), fitness=325.294125368
9.62 secs, 4034 evals, 3927 steps, improv/step: 0.199 (last = 0.1506), fitness=315.934345898
10.12 secs, 4353 evals, 4246 steps, improv/step: 0.193 (last = 0.1129), fitness=236.734258810
10.62 secs, 4771 evals, 4664 steps, improv/step: 0.193 (last = 0.1962), fitness=174.663038390
11.12 secs, 5111 evals, 5004 steps, improv/step: 0.191 (last = 0.1676), fitness=173.505696707
11.62 secs, 5514 evals, 5407 steps, improv/step: 0.192 (last = 0.2010), fitness=112.208556572
12.12 secs, 5878 evals, 5771 steps, improv/step: 0.193 (last = 0.2060), fitness=95.904504960
12.62 secs, 6222 evals, 6115 steps, improv/step: 0.193 (last = 0.1860), fitness=95.793825402
13.13 secs, 6520 evals, 6413 steps, improv/step: 0.192 (last = 0.1779), fitness=83.539113707
13.63 secs, 6878 evals, 6771 steps, improv/step: 0.191 (last = 0.1760), fitness=58.219935154
14.13 secs, 7237 evals, 7130 steps, improv/step: 0.189 (last = 0.1532), fitness=51.202440787
14.63 secs, 7579 evals, 7473 steps, improv/step: 0.188 (last = 0.1603), fitness=40.716387385
15.13 secs, 7842 evals, 7736 steps, improv/step: 0.188 (last = 0.1787), fitness=40.548421909
15.63 secs, 8177 evals, 8071 steps, improv/step: 0.186 (last = 0.1522), fitness=33.716801637
16.14 secs, 8516 evals, 8410 steps, improv/step: 0.185 (last = 0.1622), fitness=26.714974526
16.64 secs, 8870 evals, 8764 steps, improv/step: 0.185 (last = 0.1695), fitness=25.850853526
17.17 secs, 9232 evals, 9126 steps, improv/step: 0.184 (last = 0.1740), fitness=24.588390400
17.68 secs, 9587 evals, 9481 steps, improv/step: 0.183 (last = 0.1662), fitness=17.289762706
18.20 secs, 9948 evals, 9842 steps, improv/step: 0.184 (last = 0.1939), fitness=16.544196081
18.70 secs, 10325 evals, 10219 steps, improv/step: 0.183 (last = 0.1751), fitness=14.678440400
19.23 secs, 10663 evals, 10557 steps, improv/step: 0.182 (last = 0.1272), fitness=11.142099518
19.73 secs, 10988 evals, 10882 steps, improv/step: 0.180 (last = 0.1200), fitness=10.301875008
20.23 secs, 11350 evals, 11244 steps, improv/step: 0.178 (last = 0.1105), fitness=9.287700004
20.73 secs, 11793 evals, 11687 steps, improv/step: 0.176 (last = 0.1422), fitness=7.313508606
21.23 secs, 12152 evals, 12046 steps, improv/step: 0.175 (last = 0.1476), fitness=6.030599776
21.73 secs, 12509 evals, 12403 steps, improv/step: 0.175 (last = 0.1737), fitness=4.218824632
22.23 secs, 12859 evals, 12753 steps, improv/step: 0.175 (last = 0.1629), fitness=3.689314372
22.73 secs, 13211 evals, 13105 steps, improv/step: 0.175 (last = 0.1562), fitness=2.358914294
23.23 secs, 13579 evals, 13473 steps, improv/step: 0.174 (last = 0.1739), fitness=2.081077215
23.73 secs, 13868 evals, 13762 steps, improv/step: 0.176 (last = 0.2249), fitness=1.751995348
24.23 secs, 14164 evals, 14058 steps, improv/step: 0.175 (last = 0.1689), fitness=1.751995348
24.73 secs, 14508 evals, 14402 steps, improv/step: 0.176 (last = 0.1802), fitness=1.333810294
25.23 secs, 14872 evals, 14766 steps, improv/step: 0.175 (last = 0.1429), fitness=1.120298784
25.73 secs, 15203 evals, 15097 steps, improv/step: 0.174 (last = 0.1631), fitness=1.120298784
26.24 secs, 15602 evals, 15496 steps, improv/step: 0.175 (last = 0.2005), fitness=0.885806809
26.74 secs, 15951 evals, 15845 steps, improv/step: 0.175 (last = 0.1719), fitness=0.655446757
27.24 secs, 16311 evals, 16205 steps, improv/step: 0.175 (last = 0.1917), fitness=0.652353878
27.74 secs, 16660 evals, 16554 steps, improv/step: 0.175 (last = 0.1633), fitness=0.599174362
28.24 secs, 17034 evals, 16928 steps, improv/step: 0.176 (last = 0.1898), fitness=0.511832685
28.74 secs, 17398 evals, 17292 steps, improv/step: 0.176 (last = 0.2143), fitness=0.329288120
29.24 secs, 17736 evals, 17630 steps, improv/step: 0.176 (last = 0.1716), fitness=0.300660511
29.74 secs, 18079 evals, 17973 steps, improv/step: 0.175 (last = 0.1312), fitness=0.300612616
30.24 secs, 18450 evals, 18344 steps, improv/step: 0.175 (last = 0.1402), fitness=0.266396143
30.74 secs, 18770 evals, 18664 steps, improv/step: 0.174 (last = 0.1500), fitness=0.237439121
31.25 secs, 19118 evals, 19012 steps, improv/step: 0.175 (last = 0.2299), fitness=0.192050246
31.75 secs, 19405 evals, 19299 steps, improv/step: 0.175 (last = 0.1568), fitness=0.192050246
32.25 secs, 19782 evals, 19676 steps, improv/step: 0.174 (last = 0.1432), fitness=0.182222949
32.75 secs, 20160 evals, 20054 steps, improv/step: 0.174 (last = 0.1772), fitness=0.146057129
33.25 secs, 20505 evals, 20399 steps, improv/step: 0.174 (last = 0.1623), fitness=0.144600683
33.75 secs, 20865 evals, 20759 steps, improv/step: 0.174 (last = 0.1889), fitness=0.143184203

Optimization stopped after 21001 steps and 34.11 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 615.71
Function evals per second = 618.82
Improvements/step = 0.17419
Total function evaluations = 21107


Best candidate found: [0.966027, 0.999915, 3.74384, 0.282185, 2.10412, 4.31611, 1.43972, 0.479455, 6.21836, 0.680666, 0.971989, 2.06077, 2.41532, 0.280016, 5.63438, 3.39886, 1.53649, 1.01472]

Fitness: 0.142738541

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 205 evals, 127 steps, improv/step: 0.472 (last = 0.4724), fitness=2455.202973462
1.00 secs, 403 evals, 300 steps, improv/step: 0.400 (last = 0.3468), fitness=2200.097095633
1.51 secs, 589 evals, 479 steps, improv/step: 0.347 (last = 0.2570), fitness=1853.243409997
2.01 secs, 791 evals, 677 steps, improv/step: 0.343 (last = 0.3333), fitness=1853.243409997
2.51 secs, 1007 evals, 893 steps, improv/step: 0.317 (last = 0.2361), fitness=1617.084090257
3.01 secs, 1200 evals, 1086 steps, improv/step: 0.303 (last = 0.2383), fitness=1533.554508329
3.51 secs, 1424 evals, 1310 steps, improv/step: 0.288 (last = 0.2143), fitness=989.891316575
4.01 secs, 1677 evals, 1563 steps, improv/step: 0.280 (last = 0.2411), fitness=982.088632184
4.52 secs, 1902 evals, 1788 steps, improv/step: 0.276 (last = 0.2489), fitness=704.670194136
5.02 secs, 2161 evals, 2047 steps, improv/step: 0.277 (last = 0.2780), fitness=645.806875658
5.52 secs, 2422 evals, 2308 steps, improv/step: 0.269 (last = 0.2107), fitness=539.281357324
6.02 secs, 2668 evals, 2554 steps, improv/step: 0.260 (last = 0.1748), fitness=539.281357324
6.52 secs, 2980 evals, 2866 steps, improv/step: 0.256 (last = 0.2276), fitness=422.430325265
7.02 secs, 3291 evals, 3177 steps, improv/step: 0.252 (last = 0.2154), fitness=295.672724960
7.52 secs, 3613 evals, 3500 steps, improv/step: 0.247 (last = 0.1981), fitness=233.793465439
8.02 secs, 3953 evals, 3840 steps, improv/step: 0.243 (last = 0.1941), fitness=222.663973821
8.52 secs, 4283 evals, 4170 steps, improv/step: 0.237 (last = 0.1667), fitness=126.673708984
9.02 secs, 4665 evals, 4552 steps, improv/step: 0.233 (last = 0.1963), fitness=126.673708984
9.52 secs, 4881 evals, 4768 steps, improv/step: 0.232 (last = 0.1944), fitness=85.147446881
10.02 secs, 5246 evals, 5133 steps, improv/step: 0.227 (last = 0.1726), fitness=81.226345543
10.52 secs, 5566 evals, 5453 steps, improv/step: 0.225 (last = 0.1906), fitness=56.503689179
11.02 secs, 5922 evals, 5809 steps, improv/step: 0.223 (last = 0.1910), fitness=33.193832357
11.53 secs, 6222 evals, 6109 steps, improv/step: 0.220 (last = 0.1500), fitness=33.003190259
12.03 secs, 6529 evals, 6416 steps, improv/step: 0.217 (last = 0.1694), fitness=26.161427305
12.53 secs, 6852 evals, 6739 steps, improv/step: 0.216 (last = 0.1981), fitness=19.871645845
13.03 secs, 7198 evals, 7085 steps, improv/step: 0.216 (last = 0.2023), fitness=16.045043030
13.53 secs, 7578 evals, 7465 steps, improv/step: 0.213 (last = 0.1632), fitness=11.951277975
14.03 secs, 7870 evals, 7757 steps, improv/step: 0.211 (last = 0.1747), fitness=9.891159620
14.53 secs, 8184 evals, 8071 steps, improv/step: 0.211 (last = 0.1975), fitness=7.728191499
15.03 secs, 8539 evals, 8426 steps, improv/step: 0.211 (last = 0.2197), fitness=7.728191499
15.53 secs, 8930 evals, 8817 steps, improv/step: 0.211 (last = 0.1944), fitness=5.369167393
16.03 secs, 9308 evals, 9195 steps, improv/step: 0.209 (last = 0.1720), fitness=4.339219683
16.53 secs, 9689 evals, 9576 steps, improv/step: 0.208 (last = 0.1864), fitness=2.510084784
17.03 secs, 10025 evals, 9912 steps, improv/step: 0.207 (last = 0.1637), fitness=2.510084784
17.53 secs, 10348 evals, 10235 steps, improv/step: 0.206 (last = 0.2043), fitness=1.731097165
18.03 secs, 10679 evals, 10566 steps, improv/step: 0.205 (last = 0.1692), fitness=1.305198701
18.54 secs, 11065 evals, 10952 steps, improv/step: 0.205 (last = 0.1995), fitness=1.105196931
19.04 secs, 11404 evals, 11291 steps, improv/step: 0.203 (last = 0.1239), fitness=1.076253108
19.54 secs, 11792 evals, 11679 steps, improv/step: 0.201 (last = 0.1443), fitness=0.957488623
20.04 secs, 12112 evals, 11999 steps, improv/step: 0.200 (last = 0.1906), fitness=0.925774428
20.54 secs, 12503 evals, 12390 steps, improv/step: 0.201 (last = 0.2097), fitness=0.587780930
21.04 secs, 12859 evals, 12746 steps, improv/step: 0.200 (last = 0.1713), fitness=0.541188353
21.54 secs, 13228 evals, 13115 steps, improv/step: 0.199 (last = 0.1789), fitness=0.362183667
22.04 secs, 13570 evals, 13458 steps, improv/step: 0.200 (last = 0.2245), fitness=0.306744737
22.54 secs, 13983 evals, 13871 steps, improv/step: 0.200 (last = 0.1864), fitness=0.264114035
23.04 secs, 14275 evals, 14163 steps, improv/step: 0.200 (last = 0.1986), fitness=0.215033026
23.54 secs, 14657 evals, 14546 steps, improv/step: 0.199 (last = 0.1697), fitness=0.186058763
24.04 secs, 14978 evals, 14867 steps, improv/step: 0.198 (last = 0.1495), fitness=0.184919287
24.54 secs, 15358 evals, 15247 steps, improv/step: 0.197 (last = 0.1842), fitness=0.159974750
25.04 secs, 15683 evals, 15572 steps, improv/step: 0.197 (last = 0.1723), fitness=0.134784522
25.54 secs, 16058 evals, 15947 steps, improv/step: 0.197 (last = 0.1893), fitness=0.083029987
26.04 secs, 16393 evals, 16282 steps, improv/step: 0.196 (last = 0.1522), fitness=0.083029987
26.54 secs, 16755 evals, 16644 steps, improv/step: 0.195 (last = 0.1630), fitness=0.072237213
27.05 secs, 17036 evals, 16925 steps, improv/step: 0.195 (last = 0.2100), fitness=0.045280394
27.55 secs, 17421 evals, 17310 steps, improv/step: 0.196 (last = 0.2182), fitness=0.044128460
28.05 secs, 17779 evals, 17668 steps, improv/step: 0.196 (last = 0.1899), fitness=0.033824893
28.55 secs, 18144 evals, 18033 steps, improv/step: 0.196 (last = 0.2000), fitness=0.029063974
29.05 secs, 18450 evals, 18339 steps, improv/step: 0.196 (last = 0.2222), fitness=0.029063974
29.55 secs, 18751 evals, 18640 steps, improv/step: 0.196 (last = 0.1694), fitness=0.023566540
30.06 secs, 19119 evals, 19008 steps, improv/step: 0.195 (last = 0.1821), fitness=0.020109678
30.56 secs, 19480 evals, 19370 steps, improv/step: 0.195 (last = 0.1934), fitness=0.018409918
31.07 secs, 19840 evals, 19730 steps, improv/step: 0.195 (last = 0.1972), fitness=0.018080746
31.57 secs, 20241 evals, 20131 steps, improv/step: 0.196 (last = 0.2269), fitness=0.015760268
32.07 secs, 20592 evals, 20482 steps, improv/step: 0.196 (last = 0.2080), fitness=0.013820926
32.57 secs, 20984 evals, 20874 steps, improv/step: 0.197 (last = 0.2066), fitness=0.011494143

Optimization stopped after 21001 steps and 32.75 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 641.19
Function evals per second = 644.55
Improvements/step = 0.19633
Total function evaluations = 21111


Best candidate found: [1.01073, 1.00765, 3.82034, 0.276143, 2.09987, 4.3253, 1.45885, 0.433379, 6.23322, 0.679995, 0.994922, 2.05246, 2.47068, 0.266753, 5.61469, 3.40189, 1.49209, 0.99701]

Fitness: 0.009820246

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 81.095207 seconds (98.12 M allocations: 6.976 GiB, 3.25% gc time, 16.18% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3352 evals, 3218 steps, improv/step: 0.269 (last = 0.2691), fitness=-737.249514617
1.00 secs, 6646 evals, 6514 steps, improv/step: 0.233 (last = 0.1978), fitness=-737.249580484
1.50 secs, 9789 evals, 9657 steps, improv/step: 0.178 (last = 0.0627), fitness=-737.249580581

Optimization stopped after 11001 steps and 1.70 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6467.31
Function evals per second = 6544.91
Improvements/step = 0.17418
Total function evaluations = 11133


Best candidate found: [1.50001, 0.999919]

Fitness: -737.249580581

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2056 evals, 1920 steps, improv/step: 0.252 (last = 0.2521), fitness=-2063.099154175
1.01 secs, 4398 evals, 4262 steps, improv/step: 0.277 (last = 0.2976), fitness=-2065.738975487
1.51 secs, 7021 evals, 6887 steps, improv/step: 0.222 (last = 0.1330), fitness=-2065.738975778
2.01 secs, 9419 evals, 9287 steps, improv/step: 0.189 (last = 0.0938), fitness=-2065.738975872

Optimization stopped after 11001 steps and 2.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4665.05
Function evals per second = 4720.18
Improvements/step = 0.18145
Total function evaluations = 11131


Best candidate found: [1.50001, 0.999919]

Fitness: -2065.738976037

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2425 evals, 2295 steps, improv/step: 0.285 (last = 0.2845), fitness=-1135.666775294
1.00 secs, 4976 evals, 4846 steps, improv/step: 0.287 (last = 0.2897), fitness=-1135.796398081
1.50 secs, 7759 evals, 7631 steps, improv/step: 0.211 (last = 0.0776), fitness=-1135.796398440
2.00 secs, 10109 evals, 9983 steps, improv/step: 0.189 (last = 0.1165), fitness=-1135.796398452

Optimization stopped after 11001 steps and 2.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4984.42
Function evals per second = 5041.51
Improvements/step = 0.18782
Total function evaluations = 11127


Best candidate found: [1.50001, 0.999919]

Fitness: -1135.796398453

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1042 evals, 899 steps, improv/step: 0.216 (last = 0.2158), fitness=-2732.900659035
1.00 secs, 2069 evals, 1913 steps, improv/step: 0.246 (last = 0.2732), fitness=-2830.282355923
1.50 secs, 3103 evals, 2948 steps, improv/step: 0.271 (last = 0.3159), fitness=-2830.435141455
2.00 secs, 4240 evals, 4085 steps, improv/step: 0.277 (last = 0.2920), fitness=-2830.435161176
2.50 secs, 5392 evals, 5238 steps, improv/step: 0.255 (last = 0.1787), fitness=-2830.435161460
3.00 secs, 6480 evals, 6329 steps, improv/step: 0.225 (last = 0.0816), fitness=-2830.435161496
3.50 secs, 7566 evals, 7415 steps, improv/step: 0.204 (last = 0.0810), fitness=-2830.435161556
4.01 secs, 8654 evals, 8503 steps, improv/step: 0.192 (last = 0.1075), fitness=-2830.435161604
4.51 secs, 9829 evals, 9679 steps, improv/step: 0.193 (last = 0.2015), fitness=-2830.435161619
5.01 secs, 10927 evals, 10777 steps, improv/step: 0.199 (last = 0.2532), fitness=-2830.435161620

Optimization stopped after 11001 steps and 5.10 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2156.25
Function evals per second = 2185.65
Improvements/step = 0.19973
Total function evaluations = 11151


Best candidate found: [1.5, 0.999936]

Fitness: -2830.435161620

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.464059 seconds (46.64 M allocations: 4.501 GiB, 6.52% gc time, 54.54% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 13.356949 seconds (9.87 M allocations: 570.064 MiB, 3.06% gc time, 93.27% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.978906 seconds (10.97 M allocations: 630.604 MiB, 2.03% gc time, 70.42% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 44.759100 seconds (99.49 M allocations: 9.440 GiB, 7.53% gc time, 33.59% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 31.214958 seconds (30.26 M allocations: 1.764 GiB, 8.28% gc time, 87.84% compilation time)
    Testing DiffEqParamEstim tests passed 
