Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.02 secs, 1570 evals, 1485 steps, improv/step: 0.282 (last = 0.2435), fitness=1321.951417963
4.52 secs, 1776 evals, 1691 steps, improv/step: 0.267 (last = 0.1602), fitness=1065.625163017
5.02 secs, 1993 evals, 1908 steps, improv/step: 0.253 (last = 0.1429), fitness=687.382179622
5.52 secs, 2183 evals, 2098 steps, improv/step: 0.245 (last = 0.1684), fitness=687.382179622
6.02 secs, 2436 evals, 2351 steps, improv/step: 0.240 (last = 0.1976), fitness=650.450066043
6.52 secs, 2689 evals, 2604 steps, improv/step: 0.243 (last = 0.2648), fitness=391.795009052
7.02 secs, 2958 evals, 2873 steps, improv/step: 0.242 (last = 0.2379), fitness=356.555239177
7.52 secs, 3224 evals, 3139 steps, improv/step: 0.234 (last = 0.1391), fitness=356.555239177
8.02 secs, 3452 evals, 3367 steps, improv/step: 0.232 (last = 0.2061), fitness=318.755777122
8.52 secs, 3750 evals, 3665 steps, improv/step: 0.229 (last = 0.1980), fitness=318.755777122
9.02 secs, 4001 evals, 3916 steps, improv/step: 0.223 (last = 0.1434), fitness=318.755777122
9.53 secs, 4331 evals, 4246 steps, improv/step: 0.218 (last = 0.1515), fitness=240.552234729
10.03 secs, 4626 evals, 4541 steps, improv/step: 0.216 (last = 0.1864), fitness=234.324985108
10.53 secs, 4926 evals, 4841 steps, improv/step: 0.212 (last = 0.1467), fitness=234.324985108
11.03 secs, 5191 evals, 5106 steps, improv/step: 0.209 (last = 0.1623), fitness=203.016401525
11.53 secs, 5510 evals, 5425 steps, improv/step: 0.205 (last = 0.1473), fitness=179.649573285
12.03 secs, 5849 evals, 5764 steps, improv/step: 0.203 (last = 0.1711), fitness=129.341629193
12.53 secs, 6205 evals, 6120 steps, improv/step: 0.204 (last = 0.2079), fitness=103.165351672
13.03 secs, 6539 evals, 6454 steps, improv/step: 0.200 (last = 0.1287), fitness=103.165351672
13.55 secs, 6881 evals, 6796 steps, improv/step: 0.198 (last = 0.1579), fitness=81.454939921
14.05 secs, 7146 evals, 7061 steps, improv/step: 0.196 (last = 0.1585), fitness=81.454939921
14.55 secs, 7467 evals, 7382 steps, improv/step: 0.194 (last = 0.1526), fitness=73.797968653
15.05 secs, 7823 evals, 7738 steps, improv/step: 0.193 (last = 0.1573), fitness=59.024928653
15.56 secs, 8165 evals, 8080 steps, improv/step: 0.193 (last = 0.1988), fitness=45.074191509
16.06 secs, 8486 evals, 8401 steps, improv/step: 0.194 (last = 0.2274), fitness=44.735676573
16.56 secs, 8818 evals, 8734 steps, improv/step: 0.194 (last = 0.1952), fitness=38.265749669
17.06 secs, 9185 evals, 9101 steps, improv/step: 0.194 (last = 0.1907), fitness=29.228843646
17.56 secs, 9471 evals, 9387 steps, improv/step: 0.194 (last = 0.1923), fitness=28.192498926
18.06 secs, 9804 evals, 9720 steps, improv/step: 0.194 (last = 0.1892), fitness=25.400440132
18.56 secs, 10128 evals, 10044 steps, improv/step: 0.195 (last = 0.2160), fitness=15.814235629
19.06 secs, 10488 evals, 10404 steps, improv/step: 0.194 (last = 0.1861), fitness=12.412606913
19.56 secs, 10811 evals, 10727 steps, improv/step: 0.195 (last = 0.2353), fitness=12.412606913
20.06 secs, 11154 evals, 11070 steps, improv/step: 0.195 (last = 0.1866), fitness=11.444780201
20.56 secs, 11530 evals, 11446 steps, improv/step: 0.197 (last = 0.2394), fitness=10.265564104
21.06 secs, 11917 evals, 11833 steps, improv/step: 0.195 (last = 0.1447), fitness=9.257711466
21.56 secs, 12301 evals, 12217 steps, improv/step: 0.196 (last = 0.2135), fitness=8.621574964
22.06 secs, 12706 evals, 12622 steps, improv/step: 0.195 (last = 0.1901), fitness=7.051535305
22.56 secs, 13104 evals, 13020 steps, improv/step: 0.195 (last = 0.1683), fitness=6.138501082
23.06 secs, 13593 evals, 13509 steps, improv/step: 0.193 (last = 0.1534), fitness=4.588617170
23.56 secs, 14043 evals, 13959 steps, improv/step: 0.192 (last = 0.1733), fitness=3.167599946
24.07 secs, 14491 evals, 14407 steps, improv/step: 0.192 (last = 0.1629), fitness=2.817621868
24.57 secs, 14949 evals, 14865 steps, improv/step: 0.191 (last = 0.1747), fitness=2.374425923
25.07 secs, 15399 evals, 15315 steps, improv/step: 0.191 (last = 0.1844), fitness=1.869871968
25.57 secs, 15811 evals, 15727 steps, improv/step: 0.191 (last = 0.2160), fitness=1.547781003
26.07 secs, 16173 evals, 16090 steps, improv/step: 0.191 (last = 0.1736), fitness=1.547781003
26.57 secs, 16572 evals, 16489 steps, improv/step: 0.190 (last = 0.1278), fitness=1.340978273
27.07 secs, 16947 evals, 16864 steps, improv/step: 0.189 (last = 0.1547), fitness=1.211173540
27.57 secs, 17356 evals, 17273 steps, improv/step: 0.189 (last = 0.1883), fitness=1.045689938
28.07 secs, 17797 evals, 17714 steps, improv/step: 0.189 (last = 0.1882), fitness=0.815597347
28.57 secs, 18289 evals, 18206 steps, improv/step: 0.188 (last = 0.1768), fitness=0.495770280
29.07 secs, 18596 evals, 18513 steps, improv/step: 0.188 (last = 0.1498), fitness=0.495770280
29.57 secs, 18969 evals, 18886 steps, improv/step: 0.188 (last = 0.1850), fitness=0.314626531
30.07 secs, 19349 evals, 19266 steps, improv/step: 0.186 (last = 0.1026), fitness=0.305259609
30.57 secs, 19747 evals, 19664 steps, improv/step: 0.186 (last = 0.2035), fitness=0.196885638
31.07 secs, 20189 evals, 20106 steps, improv/step: 0.186 (last = 0.1855), fitness=0.167351433
31.57 secs, 20688 evals, 20605 steps, improv/step: 0.185 (last = 0.1463), fitness=0.149675340

Optimization stopped after 21001 steps and 32.02 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 655.87
Function evals per second = 658.46
Improvements/step = 0.18486
Total function evaluations = 21084


Best candidate found: [0.986897, 1.0001, 3.7866, 0.279534, 2.09221, 4.31181, 1.44071, 0.448664, 6.23414, 0.665545, 0.944002, 2.00021, 2.43616, 0.272511, 5.68082, 3.36817, 1.51784, 1.00854]

Fitness: 0.141102839

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 214 evals, 139 steps, improv/step: 0.417 (last = 0.4173), fitness=2632.654174758
1.00 secs, 401 evals, 306 steps, improv/step: 0.431 (last = 0.4431), fitness=2457.471582863
1.50 secs, 642 evals, 545 steps, improv/step: 0.365 (last = 0.2803), fitness=1809.383174399
2.01 secs, 884 evals, 786 steps, improv/step: 0.317 (last = 0.2075), fitness=1598.949687152
2.51 secs, 1089 evals, 991 steps, improv/step: 0.291 (last = 0.1902), fitness=1366.777859152
3.01 secs, 1335 evals, 1237 steps, improv/step: 0.274 (last = 0.2073), fitness=1249.922429322
3.51 secs, 1540 evals, 1442 steps, improv/step: 0.260 (last = 0.1756), fitness=1230.828329250
4.01 secs, 1783 evals, 1685 steps, improv/step: 0.252 (last = 0.2016), fitness=928.164265053
4.52 secs, 2045 evals, 1947 steps, improv/step: 0.250 (last = 0.2366), fitness=670.662017395
5.02 secs, 2294 evals, 2196 steps, improv/step: 0.237 (last = 0.1406), fitness=670.662017395
5.52 secs, 2537 evals, 2439 steps, improv/step: 0.231 (last = 0.1728), fitness=670.662017395
6.02 secs, 2796 evals, 2698 steps, improv/step: 0.225 (last = 0.1660), fitness=559.755444807
6.52 secs, 3052 evals, 2954 steps, improv/step: 0.222 (last = 0.1992), fitness=462.711889218
7.02 secs, 3350 evals, 3252 steps, improv/step: 0.217 (last = 0.1678), fitness=419.520449076
7.52 secs, 3643 evals, 3545 steps, improv/step: 0.212 (last = 0.1536), fitness=419.520449076
8.02 secs, 3931 evals, 3833 steps, improv/step: 0.208 (last = 0.1562), fitness=346.839783658
8.53 secs, 4243 evals, 4145 steps, improv/step: 0.204 (last = 0.1506), fitness=266.894586769
9.03 secs, 4490 evals, 4392 steps, improv/step: 0.199 (last = 0.1255), fitness=262.281265859
9.53 secs, 4843 evals, 4745 steps, improv/step: 0.200 (last = 0.2096), fitness=210.481698133
10.03 secs, 5121 evals, 5023 steps, improv/step: 0.198 (last = 0.1655), fitness=162.727284654
10.53 secs, 5401 evals, 5303 steps, improv/step: 0.196 (last = 0.1571), fitness=118.382416814
11.04 secs, 5743 evals, 5645 steps, improv/step: 0.194 (last = 0.1637), fitness=118.382416814
11.54 secs, 6112 evals, 6014 steps, improv/step: 0.195 (last = 0.2060), fitness=105.209494624
12.04 secs, 6537 evals, 6439 steps, improv/step: 0.194 (last = 0.1812), fitness=81.832902497
12.54 secs, 6990 evals, 6893 steps, improv/step: 0.193 (last = 0.1850), fitness=61.255863765
13.04 secs, 7501 evals, 7404 steps, improv/step: 0.192 (last = 0.1722), fitness=50.729004005
13.54 secs, 7902 evals, 7805 steps, improv/step: 0.191 (last = 0.1746), fitness=50.729004005
14.04 secs, 8306 evals, 8209 steps, improv/step: 0.191 (last = 0.1881), fitness=35.546687923
14.55 secs, 8772 evals, 8675 steps, improv/step: 0.190 (last = 0.1845), fitness=23.219244086
15.05 secs, 9151 evals, 9054 steps, improv/step: 0.189 (last = 0.1609), fitness=22.814354785
15.55 secs, 9500 evals, 9403 steps, improv/step: 0.188 (last = 0.1547), fitness=16.250804874
16.05 secs, 9844 evals, 9747 steps, improv/step: 0.186 (last = 0.1453), fitness=16.250804874
16.55 secs, 10338 evals, 10241 steps, improv/step: 0.186 (last = 0.1862), fitness=14.703576990
17.05 secs, 10856 evals, 10759 steps, improv/step: 0.186 (last = 0.1853), fitness=11.062560976
17.55 secs, 11296 evals, 11199 steps, improv/step: 0.186 (last = 0.1750), fitness=11.062560976
18.05 secs, 11722 evals, 11625 steps, improv/step: 0.186 (last = 0.1925), fitness=7.574379340
18.55 secs, 12127 evals, 12030 steps, improv/step: 0.186 (last = 0.1877), fitness=7.194665846
19.05 secs, 12480 evals, 12383 steps, improv/step: 0.186 (last = 0.1785), fitness=4.708328847
19.55 secs, 12882 evals, 12785 steps, improv/step: 0.186 (last = 0.1940), fitness=4.383589567
20.05 secs, 13212 evals, 13115 steps, improv/step: 0.186 (last = 0.1848), fitness=3.757762468
20.55 secs, 13604 evals, 13507 steps, improv/step: 0.186 (last = 0.1862), fitness=2.629673257
21.05 secs, 13979 evals, 13882 steps, improv/step: 0.186 (last = 0.1947), fitness=1.775681406
21.56 secs, 14305 evals, 14208 steps, improv/step: 0.187 (last = 0.1994), fitness=1.585605155
22.06 secs, 14657 evals, 14560 steps, improv/step: 0.187 (last = 0.1989), fitness=1.361091991
22.56 secs, 15003 evals, 14906 steps, improv/step: 0.187 (last = 0.1936), fitness=0.889927723
23.06 secs, 15301 evals, 15204 steps, improv/step: 0.187 (last = 0.1946), fitness=0.879916469
23.56 secs, 15608 evals, 15511 steps, improv/step: 0.188 (last = 0.2280), fitness=0.737130299
24.06 secs, 15992 evals, 15895 steps, improv/step: 0.189 (last = 0.2109), fitness=0.478395626
24.56 secs, 16296 evals, 16199 steps, improv/step: 0.188 (last = 0.1776), fitness=0.368274078
25.06 secs, 16665 evals, 16568 steps, improv/step: 0.188 (last = 0.1572), fitness=0.366980219
25.56 secs, 16971 evals, 16874 steps, improv/step: 0.187 (last = 0.1667), fitness=0.353772258
26.06 secs, 17275 evals, 17178 steps, improv/step: 0.187 (last = 0.1579), fitness=0.324668782
26.56 secs, 17631 evals, 17534 steps, improv/step: 0.187 (last = 0.1742), fitness=0.258030201
27.07 secs, 17943 evals, 17846 steps, improv/step: 0.186 (last = 0.1506), fitness=0.201639337
27.57 secs, 18314 evals, 18217 steps, improv/step: 0.185 (last = 0.1590), fitness=0.201639337
28.07 secs, 18657 evals, 18560 steps, improv/step: 0.185 (last = 0.1749), fitness=0.150778176
28.57 secs, 19024 evals, 18928 steps, improv/step: 0.185 (last = 0.1495), fitness=0.116697513
29.07 secs, 19379 evals, 19283 steps, improv/step: 0.184 (last = 0.1549), fitness=0.097782126
29.57 secs, 19719 evals, 19624 steps, improv/step: 0.184 (last = 0.1672), fitness=0.086829332
30.07 secs, 20075 evals, 19980 steps, improv/step: 0.184 (last = 0.2051), fitness=0.083945963
30.57 secs, 20418 evals, 20323 steps, improv/step: 0.184 (last = 0.1749), fitness=0.074669908
31.07 secs, 20807 evals, 20712 steps, improv/step: 0.184 (last = 0.1877), fitness=0.062039224

Optimization stopped after 21001 steps and 31.52 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 666.23
Function evals per second = 669.24
Improvements/step = 0.18395
Total function evaluations = 21096


Best candidate found: [0.984445, 1.00212, 3.7695, 0.279182, 2.08696, 4.31384, 1.43389, 0.453917, 6.21624, 0.676153, 0.981642, 2.07693, 2.43145, 0.272469, 5.63656, 3.39128, 1.52329, 1.01157]

Fitness: 0.062039224

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 71.149871 seconds (98.03 M allocations: 6.970 GiB, 3.30% gc time, 10.53% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3682 evals, 3572 steps, improv/step: 0.282 (last = 0.2819), fitness=-738.309592117
1.00 secs, 6606 evals, 6497 steps, improv/step: 0.249 (last = 0.2085), fitness=-738.309595718
1.52 secs, 9530 evals, 9423 steps, improv/step: 0.194 (last = 0.0707), fitness=-738.309595723

Optimization stopped after 11001 steps and 1.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6398.91
Function evals per second = 6461.15
Improvements/step = 0.19082
Total function evaluations = 11108


Best candidate found: [1.5, 0.999984]

Fitness: -738.309595723

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2596 evals, 2445 steps, improv/step: 0.273 (last = 0.2728), fitness=-2068.968001385
1.01 secs, 4900 evals, 4750 steps, improv/step: 0.277 (last = 0.2820), fitness=-2069.081100272
1.52 secs, 7454 evals, 7305 steps, improv/step: 0.215 (last = 0.1002), fitness=-2069.081100629
2.02 secs, 10493 evals, 10344 steps, improv/step: 0.188 (last = 0.1211), fitness=-2069.081100634

Optimization stopped after 11001 steps and 2.15 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5112.50
Function evals per second = 5181.74
Improvements/step = 0.18545
Total function evaluations = 11150


Best candidate found: [1.5, 0.999989]

Fitness: -2069.081100634

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2589 evals, 2468 steps, improv/step: 0.281 (last = 0.2812), fitness=-1137.525430078
1.01 secs, 5327 evals, 5207 steps, improv/step: 0.278 (last = 0.2760), fitness=-1137.541043554
1.51 secs, 7924 evals, 7806 steps, improv/step: 0.206 (last = 0.0600), fitness=-1137.541043651
2.01 secs, 10497 evals, 10383 steps, improv/step: 0.184 (last = 0.1164), fitness=-1137.541043653

Optimization stopped after 11001 steps and 2.13 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5170.78
Function evals per second = 5224.37
Improvements/step = 0.18518
Total function evaluations = 11115


Best candidate found: [1.5, 0.999986]

Fitness: -1137.541043653

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 948 evals, 825 steps, improv/step: 0.293 (last = 0.2933), fitness=-2704.701705931
1.00 secs, 1961 evals, 1838 steps, improv/step: 0.283 (last = 0.2754), fitness=-2793.192453265
1.50 secs, 3221 evals, 3101 steps, improv/step: 0.294 (last = 0.3096), fitness=-2793.474808645
2.04 secs, 4373 evals, 4254 steps, improv/step: 0.306 (last = 0.3365), fitness=-2793.474813177
2.54 secs, 5599 evals, 5481 steps, improv/step: 0.265 (last = 0.1239), fitness=-2793.474813715
3.04 secs, 6851 evals, 6733 steps, improv/step: 0.236 (last = 0.1110), fitness=-2793.474813824
3.54 secs, 8059 evals, 7941 steps, improv/step: 0.218 (last = 0.1134), fitness=-2793.474813847
4.04 secs, 9351 evals, 9233 steps, improv/step: 0.205 (last = 0.1269), fitness=-2793.474813874
4.54 secs, 10696 evals, 10578 steps, improv/step: 0.197 (last = 0.1405), fitness=-2793.474813875

Optimization stopped after 11001 steps and 4.69 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2343.26
Function evals per second = 2368.39
Improvements/step = 0.19482
Total function evaluations = 11119


Best candidate found: [1.49999, 1.00008]

Fitness: -2793.474813875

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.718683 seconds (46.55 M allocations: 4.494 GiB, 5.98% gc time, 53.91% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 12.354706 seconds (9.88 M allocations: 570.842 MiB, 1.76% gc time, 90.94% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.806241 seconds (10.97 M allocations: 630.971 MiB, 1.70% gc time, 70.23% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 42.443440 seconds (99.76 M allocations: 9.467 GiB, 7.59% gc time, 33.61% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 24.984695 seconds (29.60 M allocations: 1.735 GiB, 3.50% gc time, 86.46% compilation time)
    Testing DiffEqParamEstim tests passed 
