Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.461643
Current loss is: 1.4978032
Current loss is: 1.5566189
Current loss is: 1.6150746
Current loss is: 1.6372818
Current loss is: 1.607972
Current loss is: 1.539421
Current loss is: 1.4577228
Current loss is: 1.3912892
Current loss is: 1.3445497
Current loss is: 1.3141022
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1284.897586 seconds (219.21 M allocations: 10.613 GiB, 0.62% gc time)
Current loss is: 17644.7595508793
Current loss is: 16007.031263082219
Current loss is: 16682.891849718035
Current loss is: 17303.55086735804
Current loss is: 16973.594634779183
Current loss is: 16704.34120010836
Current loss is: 13448.793817869397
Current loss is: 14430.89277746672
Current loss is: 19254.58170592092
Current loss is: 15657.134819167371
Current loss is: 20246.587360404064
Current loss is: 28518.78948746939
Current loss is: 23546.008788577023
Current loss is: 22896.270925977384
Current loss is: 18659.68414906547
Current loss is: 16580.94037512567
Current loss is: 19526.674284727505
Current loss is: 21075.746267213795
Current loss is: 15486.285335994582
Current loss is: 16863.82400343348
Current loss is: 16903.365447952296
Current loss is: 18506.0976530033
Current loss is: 17952.430390037764
Current loss is: 13784.268319299135
Current loss is: 14901.728819708404
Current loss is: 16022.369994605382
Current loss is: 16884.30871594437
Current loss is: 17489.642076705284
Current loss is: 15878.436978748407
Current loss is: 16347.647006967507
Current loss is: 18195.984044910998
Current loss is: 18006.984834674193
Current loss is: 21760.594387865778
Current loss is: 16242.088901543506
Current loss is: 13973.90178246315
Current loss is: 12751.498278104615
Current loss is: 12858.519491645957
Current loss is: 22059.390176832654
Current loss is: 23003.918392260897
Current loss is: 20771.680412374062
Current loss is: 21674.863229059734
Current loss is: 21223.411525603966
Current loss is: 17041.44036068091
Current loss is: 20950.927946940043
Current loss is: 14769.877923523814
Current loss is: 15564.675932974738
Current loss is: 24065.008317794647
Current loss is: 12157.231640290756
Current loss is: 13749.620426139745
Current loss is: 12342.84671482926
Current loss is: 11807.233801494895
Current loss is: 14713.040868664455
Current loss is: 15639.898852663397
Current loss is: 15884.011393881636
Current loss is: 10679.75021353745
Current loss is: 16252.83503147524
Current loss is: 16522.80385066456
Current loss is: 13903.544575431597
Current loss is: 15695.816347014377
Current loss is: 21684.775886527445
Current loss is: 21209.578176721952
Current loss is: 15685.011364689979
Current loss is: 17360.21928620636
Current loss is: 10885.958918773802
Current loss is: 15255.6021869317
Current loss is: 16051.198327995666
Current loss is: 18625.90443240975
Current loss is: 10220.734222591713
Current loss is: 21642.113155645915
Current loss is: 11939.984390300353
Current loss is: 20642.40878445512
Current loss is: 14393.416273011931
Current loss is: 17825.214863187823
Current loss is: 12846.966594692556
Current loss is: 12309.981043958536
Current loss is: 13890.096320195047
Current loss is: 10633.471259983155
Current loss is: 15986.580162938699
Current loss is: 13247.429172932665
Current loss is: 14375.365241965896
Current loss is: 9410.922111084754
Current loss is: 11830.132432422279
Current loss is: 14600.622934490577
Current loss is: 13226.17392493538
Current loss is: 17857.16049039447
Current loss is: 12449.633174797924
Current loss is: 12488.070315862076
Current loss is: 11779.004311789166
Current loss is: 17761.595940800144
Current loss is: 9749.250156234219
Current loss is: 9536.343457751133
Current loss is: 13283.647913224073
Current loss is: 10865.136219818993
Current loss is: 14907.402454329596
Current loss is: 10004.502083096188
Current loss is: 13973.93994637233
Current loss is: 13354.639833696867
Current loss is: 15434.16082915405
Current loss is: 10030.815336779971
Current loss is: 8752.385633324315
Current loss is: 9882.84615153066
Current loss is: 11857.771026292823
Current loss is: 11616.929288117191
Current loss is: 10816.578503986197
Current loss is: 10354.529024807776
Current loss is: 6215.701787945132
Current loss is: 9774.489880545108
Current loss is: 11052.6062684574
Current loss is: 8494.317230389028
Current loss is: 10396.693138169974
Current loss is: 9827.032582442474
Current loss is: 7227.752836573518
Current loss is: 8400.905356318965
Current loss is: 4587.1045711637435
Current loss is: 6341.847980750164
Current loss is: 5385.386572080503
Current loss is: 10757.229660472918
Current loss is: 7389.975329352174
Current loss is: 6761.870748732118
Current loss is: 7821.228434079215
Current loss is: 5378.231807057849
Current loss is: 5774.313315824297
Current loss is: 5800.24570813866
Current loss is: 4963.14651028656
Current loss is: 7836.303786864926
Current loss is: 4371.685986100611
Current loss is: 4652.591244613028
Current loss is: 4265.4611897503955
Current loss is: 7650.242666724383
Current loss is: 4486.810938623437
Current loss is: 7214.897419555729
Current loss is: 6653.768997378825
Current loss is: 2457.2761998399224
Current loss is: 2556.90969851023
Current loss is: 3974.1011298284357
Current loss is: 2340.6770894362735
Current loss is: 3831.0355571282307
Current loss is: 6605.527668439895
Current loss is: 2593.4060821359703
Current loss is: 4205.820284209473
Current loss is: 2647.429407999595
Current loss is: 3129.7277107111304
Current loss is: 2590.175868448018
Current loss is: 3022.5267259174716
Current loss is: 1927.1746650847422
Current loss is: 2308.8049905243142
Current loss is: 1949.4590433347196
Current loss is: 1881.068769139322
Current loss is: 1320.7497244844894
Current loss is: 1612.8380015383968
Current loss is: 492.54612841982026
Current loss is: 1990.584702705662
Current loss is: 1375.0317986086632
Current loss is: 1758.3263032045088
Current loss is: 1323.0103516003694
Current loss is: 1178.1808620038441
Current loss is: 1801.510895809472
Current loss is: 617.7963748038749
Current loss is: 934.9674424102666
Current loss is: 1185.2103999733274
Current loss is: 778.2620120933374
Current loss is: 1058.5052616185144
Current loss is: 1086.86352026638
Current loss is: 921.9325979914732
Current loss is: 253.17140208002547
Current loss is: 435.2538676264251
Current loss is: 661.2988015909395
Current loss is: 184.74389753817286
Current loss is: 334.61285797294073
Current loss is: 871.7947072961409
Current loss is: 359.3193494345379
Current loss is: 221.0290531868089
Current loss is: 262.96370034969516
Current loss is: 276.9110356911568
Current loss is: 486.08015631694343
Current loss is: 338.55108241539443
Current loss is: 272.1386589331543
Current loss is: 393.2525640593176
Current loss is: 990.3488951175598
Current loss is: 340.6214612324045
Current loss is: 422.6912762107052
Current loss is: 462.1597826002703
Current loss is: 180.1603177442011
Current loss is: 354.399297857776
Current loss is: 314.80206782593666
Current loss is: 400.5528298757517
Current loss is: 409.4223449361419
Current loss is: 154.61113324970546
Current loss is: 341.70586116872033
Current loss is: 184.31579020132645
Current loss is: 362.27873094720525
Current loss is: 373.75307276641445
Current loss is: 263.9719342418435
Current loss is: 192.21568727227742
Current loss is: 331.13106856712045
Current loss is: 348.2592607453103
Current loss is: 308.60026760375644
Current loss is: 184.34611132161484
Current loss is: 712.6764066760927
Current loss is: 589.0540701879943
one-dimensional heat equation
error_l2 = 0.0074573494

Current loss is: 3.8446382457594853e6
Current loss is: 3.9692673025280894e6
Current loss is: 3.7333299165917947e6
Current loss is: 3.823936099216153e6
Current loss is: 3.74892577045992e6
Current loss is: 3.636952334948918e6
Current loss is: 3.6927765843724967e6
Current loss is: 3.7530321411062987e6
Current loss is: 3.7785770027177213e6
Current loss is: 3.4739680959186764e6
Current loss is: 3.5074770161335226e6
Current loss is: 3.4819192297958094e6
Current loss is: 3.5793534656867664e6
Current loss is: 3.486815563051046e6
Current loss is: 3.280820173267268e6
Current loss is: 3.3027961375475517e6
Current loss is: 3.2282079463437777e6
Current loss is: 3.0788542443933454e6
Current loss is: 2.791372823568816e6
Current loss is: 2.997852277523346e6
Current loss is: 2.8198816077469666e6
Current loss is: 2.6302995262049097e6
Current loss is: 2.5213448354013497e6
Current loss is: 2.486954909410046e6
Current loss is: 2.379935947123995e6
Current loss is: 2.3026743816119526e6
Current loss is: 1.9604032557222124e6
Current loss is: 2.067025043997375e6
Current loss is: 1.819492262604705e6
Current loss is: 1.6520836175790161e6
Current loss is: 1.511594203667314e6
Current loss is: 1.33901937036904e6
Current loss is: 1.2042564687521732e6
Current loss is: 1.0200169060602303e6
Current loss is: 902475.0961281997
Current loss is: 794421.3686372223
Current loss is: 558383.8280560353
Current loss is: 568510.1724982896
Current loss is: 395656.4297559354
Current loss is: 252447.68227940344
Current loss is: 199942.16135256275
Current loss is: 139597.59949691824
Current loss is: 76386.06812983258
Current loss is: 41600.57835425619
Current loss is: 21841.002589383057
Current loss is: 14849.950310457549
Current loss is: 31926.262034770167
Current loss is: 45747.00966647873
Current loss is: 78398.58718122487
Current loss is: 96737.33392299569
Current loss is: 137864.24654781522
Current loss is: 168223.84256975798
Current loss is: 133352.02493920695
Current loss is: 118880.12091355812
Current loss is: 129441.95983121607
Current loss is: 115389.21351265117
Current loss is: 102672.41969655383
Current loss is: 100350.50136514587
Current loss is: 67615.37179266363
Current loss is: 67452.37732018933
Current loss is: 35355.81301072671
Current loss is: 31400.099188928925
Current loss is: 24805.776414713357
Current loss is: 14778.41793516859
Current loss is: 18949.82084647031
Current loss is: 20631.43434056149
Current loss is: 13471.868807622428
Current loss is: 21332.270865916475
Current loss is: 20189.106317716687
Current loss is: 25744.311933211644
Current loss is: 31283.91069065108
Current loss is: 28372.400704095096
Current loss is: 26917.032728759597
Current loss is: 37572.22091825828
Current loss is: 38205.236629954976
Current loss is: 25308.19168835391
Current loss is: 26170.465797979577
Current loss is: 21225.899650182324
Current loss is: 21075.219716869957
Current loss is: 20885.93184442027
Current loss is: 12491.11759871609
Current loss is: 20227.85355818311
Current loss is: 9302.372771085844
Current loss is: 17658.657057893277
Current loss is: 10208.231825136018
Current loss is: 11558.557803307662
Current loss is: 11653.766040933722
Current loss is: 9714.182789187182
Current loss is: 12990.04209183851
Current loss is: 8792.138059657054
Current loss is: 12314.880608656129
Current loss is: 13787.6860892053
Current loss is: 12588.370881902969
Current loss is: 13178.400524022554
Current loss is: 9103.882293167553
Current loss is: 9220.629014015032
Current loss is: 7585.696174403454
