Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.539421
Current loss is: 1.4577228
Current loss is: 1.3912892
Current loss is: 1.3445497
Current loss is: 1.3141022
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1333.601963 seconds (223.11 M allocations: 10.792 GiB, 0.63% gc time)
Current loss is: 22880.403256045636
Current loss is: 25682.614493747467
Current loss is: 23608.540761414384
Current loss is: 24545.499721724253
Current loss is: 21168.28116869317
Current loss is: 15830.225623714243
Current loss is: 16558.885653372003
Current loss is: 14723.562040587723
Current loss is: 15190.746890386212
Current loss is: 16081.251751321335
Current loss is: 24192.15350040116
Current loss is: 26813.39707315031
Current loss is: 11494.221997128816
Current loss is: 13545.763681460467
Current loss is: 16255.335673985313
Current loss is: 21242.66015855937
Current loss is: 19381.568105916347
Current loss is: 16036.045431511797
Current loss is: 15655.946167174145
Current loss is: 17205.86106540904
Current loss is: 17419.972368154242
Current loss is: 9980.72101065983
Current loss is: 17666.856611750765
Current loss is: 17964.855712253833
Current loss is: 19084.602358041117
Current loss is: 14930.07582992801
Current loss is: 23531.017572530796
Current loss is: 19373.22739474086
Current loss is: 21623.699102491104
Current loss is: 13100.279126234418
Current loss is: 21032.476275744604
Current loss is: 13689.03009827968
Current loss is: 16368.143337182075
Current loss is: 21948.08806737008
Current loss is: 13320.372693623474
Current loss is: 16971.64674882149
Current loss is: 13586.138245449063
Current loss is: 16013.466808225829
Current loss is: 19007.59161688285
Current loss is: 15584.516780386964
Current loss is: 16951.46825014286
Current loss is: 18197.095249134534
Current loss is: 17064.459829270603
Current loss is: 18782.420430902428
Current loss is: 12476.124508041761
Current loss is: 18808.20772987787
Current loss is: 13706.64522656934
Current loss is: 14637.478466823732
Current loss is: 12849.06091415323
Current loss is: 16921.93794036193
Current loss is: 16018.18283058909
Current loss is: 13325.940237771429
Current loss is: 17139.529191407608
Current loss is: 10642.332281600882
Current loss is: 11795.438373341127
Current loss is: 14764.2376715622
Current loss is: 9814.206652882192
Current loss is: 11062.916009667993
Current loss is: 16183.551493656176
Current loss is: 18374.252326770402
Current loss is: 11535.273227390684
Current loss is: 10868.375812627404
Current loss is: 10133.750081485763
Current loss is: 13087.820194362856
Current loss is: 12102.35914046562
Current loss is: 9291.238883421616
Current loss is: 9245.255923152967
Current loss is: 14050.488248129643
Current loss is: 10260.508905172677
Current loss is: 8079.252433716664
Current loss is: 14353.746010253477
Current loss is: 8611.291485919226
Current loss is: 5937.0133820618985
Current loss is: 11250.703333089663
Current loss is: 10803.52848412761
Current loss is: 9175.30885077862
Current loss is: 6060.1026920315935
Current loss is: 7785.669748538583
Current loss is: 8186.380491918804
Current loss is: 6579.061704593155
Current loss is: 6971.519403780057
Current loss is: 10792.399360233449
Current loss is: 5658.791897502955
Current loss is: 5497.171526280145
Current loss is: 6108.536183188408
Current loss is: 6068.8973566588775
Current loss is: 9245.479176278914
Current loss is: 5494.509687458962
Current loss is: 4222.55442388271
Current loss is: 4742.780989515204
Current loss is: 6242.499535006095
Current loss is: 5468.733764635454
Current loss is: 4702.85379240281
Current loss is: 6085.867749682877
Current loss is: 4832.418541241811
Current loss is: 4661.549681844734
Current loss is: 4521.037755366611
Current loss is: 3594.198721231713
Current loss is: 2938.089296269704
Current loss is: 2251.0461588785433
Current loss is: 4774.856465431311
Current loss is: 2817.0261413914395
Current loss is: 1319.5473528259467
Current loss is: 494.84865737923764
Current loss is: 794.3470297703689
Current loss is: 2319.434363492332
Current loss is: 1491.6523809822706
Current loss is: 1219.3774200526336
Current loss is: 935.5392787360237
Current loss is: 1343.1908567186488
Current loss is: 991.5591018578425
Current loss is: 765.3890121327202
Current loss is: 832.080997217596
Current loss is: 485.9807723323946
Current loss is: 1099.5498978593948
Current loss is: 390.49020669560656
Current loss is: 926.319773960298
Current loss is: 358.2395726688288
Current loss is: 147.84799713330943
Current loss is: 457.86585406069446
Current loss is: 401.1935647240104
Current loss is: 482.02924524169094
Current loss is: 1015.0788728446008
Current loss is: 577.3535457244365
Current loss is: 358.45957243408594
Current loss is: 307.103598882739
Current loss is: 388.4253630545706
Current loss is: 451.55662131401715
Current loss is: 657.4469596351653
Current loss is: 211.2524229802306
Current loss is: 1035.367944037123
Current loss is: 987.7651603584769
Current loss is: 671.3503245272691
Current loss is: 403.8957637727814
Current loss is: 504.22586700532503
Current loss is: 482.98762144130535
Current loss is: 685.7693369785395
Current loss is: 354.5463047286974
Current loss is: 593.1874349828233
Current loss is: 369.9091534387611
Current loss is: 384.21423464142106
Current loss is: 384.2421665025745
Current loss is: 392.01764436881746
Current loss is: 465.82512825427676
Current loss is: 324.58476211104664
Current loss is: 358.15504528556426
Current loss is: 233.43915943479337
Current loss is: 481.1895599533533
Current loss is: 441.18526550886907
Current loss is: 121.54071593821932
Current loss is: 579.1648769544139
Current loss is: 344.09130679172563
Current loss is: 597.2603169825267
Current loss is: 134.6044772403791
Current loss is: 396.6528371016556
Current loss is: 229.46057464063557
Current loss is: 212.00446400287086
Current loss is: 285.1895133453113
Current loss is: 284.7045479568745
Current loss is: 524.5730834298981
Current loss is: 72.14230244392347
Current loss is: 326.81847793194464
Current loss is: 147.04001944185092
Current loss is: 237.71330922661164
Current loss is: 244.9458450872422
Current loss is: 219.90843589541117
Current loss is: 208.27667174988824
Current loss is: 201.3772497922174
Current loss is: 230.93972330324087
Current loss is: 219.95674366153435
Current loss is: 280.85114892710703
Current loss is: 83.13540448190292
Current loss is: 155.4793688220629
Current loss is: 64.87235881046271
Current loss is: 314.28477875382544
Current loss is: 165.54327203781415
Current loss is: 162.3235848787658
Current loss is: 110.766213728198
Current loss is: 76.22558190729367
Current loss is: 89.92926975692492
Current loss is: 192.30639766249092
Current loss is: 214.66560969836706
Current loss is: 43.149815204054356
Current loss is: 85.75316418550558
Current loss is: 93.91299115637598
Current loss is: 105.28024784522663
Current loss is: 72.61451445255341
Current loss is: 75.29124888545445
Current loss is: 64.9462309448455
Current loss is: 75.91662815168085
Current loss is: 36.64619280303858
Current loss is: 56.20563147169365
Current loss is: 101.09173702938214
Current loss is: 227.9792334779459
Current loss is: 110.09849892605389
Current loss is: 45.42413241587851
Current loss is: 52.03389959037745
Current loss is: 63.62503156875912
Current loss is: 68.48704987456759
Current loss is: 45.135248111532356
one-dimensional heat equation
error_l2 = 0.0056828456

Current loss is: 3.8544439243068863e6
Current loss is: 3.8498281952515943e6
Current loss is: 3.7689194070586846e6
Current loss is: 3.889527677996838e6
Current loss is: 3.767018588728149e6
Current loss is: 3.737983506391154e6
Current loss is: 3.730092509467939e6
Current loss is: 3.7820530238662576e6
Current loss is: 3.700440418358172e6
Current loss is: 3.8480552439760864e6
Current loss is: 3.842801379368454e6
Current loss is: 3.838831068007691e6
Current loss is: 3.4913507164775785e6
Current loss is: 3.5375496929212105e6
Current loss is: 3.4854199012405747e6
Current loss is: 3.569821388626088e6
Current loss is: 3.4582897163709034e6
Current loss is: 3.5067158233091463e6
Current loss is: 3.2586130540226297e6
Current loss is: 3.190939736301856e6
Current loss is: 3.3191785772300963e6
Current loss is: 3.254200374101807e6
Current loss is: 3.0616988364567426e6
Current loss is: 3.1193642984953793e6
Current loss is: 3.031894143253519e6
Current loss is: 2.9261035522594918e6
Current loss is: 2.625847619922733e6
Current loss is: 2.706116114353403e6
Current loss is: 2.5353848893742836e6
Current loss is: 2.4180085901660463e6
Current loss is: 2.58402910992147e6
Current loss is: 2.2616308596221837e6
Current loss is: 2.2260982021971317e6
Current loss is: 2.0995301492683147e6
Current loss is: 1.958160346627341e6
Current loss is: 1.6666715373860553e6
Current loss is: 1.8316500213711902e6
Current loss is: 1.6198055946645944e6
Current loss is: 1.568589409646706e6
Current loss is: 1.2646973783911392e6
Current loss is: 1.1939984185913668e6
Current loss is: 997781.8366443218
Current loss is: 922576.7053459842
Current loss is: 773649.5307584604
Current loss is: 707861.1336691257
Current loss is: 591848.1982730089
Current loss is: 567357.6066650848
Current loss is: 404379.1963801559
Current loss is: 330270.09852623916
Current loss is: 240730.85839950314
Current loss is: 173280.91402112553
Current loss is: 106028.30334721779
Current loss is: 110138.37357810284
Current loss is: 49438.253831624505
Current loss is: 28166.18645841994
Current loss is: 10532.452659795226
Current loss is: 18603.420860717357
Current loss is: 24849.544504426583
Current loss is: 35779.65337243402
Current loss is: 50628.43698553865
Current loss is: 84632.73503444351
Current loss is: 73182.96829418113
Current loss is: 67430.52173655143
Current loss is: 90156.51255341993
Current loss is: 94102.10143249908
Current loss is: 82738.0195046121
Current loss is: 101156.57316661284
Current loss is: 80224.67152109883
Current loss is: 62549.80221022394
Current loss is: 72840.99591349871
Current loss is: 56795.00696687384
Current loss is: 53438.87658764388
Current loss is: 38003.448570657936
Current loss is: 35577.09588142786
Current loss is: 29002.312294362288
Current loss is: 16912.452908059036
Current loss is: 15831.865258338954
Current loss is: 25308.819776856748
Current loss is: 11217.438507268665
Current loss is: 13102.6994429027
Current loss is: 14289.331901080248
Current loss is: 17687.6473095042
Current loss is: 22072.308948661655
Current loss is: 14380.522932785378
Current loss is: 28845.41068137091
Current loss is: 16566.244279918476
Current loss is: 25696.363704724386
Current loss is: 23858.912121623747
Current loss is: 19532.0022688454
Current loss is: 15310.198111333459
Current loss is: 26131.080356690265
