Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7f7986f94b98: Queued root: 0x7f79f0d73880 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94bb0: Queued root: 0x7f79f046e070 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7986f94bc8: Queued root: 0x7f79f04632b0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94be0: Queued root: 0x7f798c0629b0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f94bf8: Queued root: 0x7f798b1e23d0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94c10: Queued root: 0x7f79f1d5f570 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94c28: Queued root: 0x7f798b1ec9b0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94c40: Queued root: 0x7f798b1e9f00 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94c58: Queued root: 0x7f798b1e3c90 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94c70: Queued root: 0x7f798b1e3be0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94c88: Queued root: 0x7f798b1e2270 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94ca0: Queued root: 0x7f79ea463d60 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94cb8: Queued root: 0x7f798b1ea060 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94cd0: Queued root: 0x7f798b1e9b90 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94ce8: Queued root: 0x7f79f1dc1680 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94d00: Queued root: 0x7f798b661fc0 :: 0x7f79ef22df10 (bits: 3)
        of type Module
0x7f7986f94d18: Queued root: 0x7f798b1e8d20 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94d30: Queued root: 0x7f798b1e87a0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94d48: Queued root: 0x7f798b1e1f00 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94d60: Queued root: 0x7f79f0ddbad0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94d78: Queued root: 0x7f79f1dc2010 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94d90: Queued root: 0x7f798ab48c70 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94da8: Queued root: 0x7f798b1e9ae0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94dc0: Queued root: 0x7f798b1e1980 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94dd8: Queued root: 0x7f798b1e18d0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94df0: Queued root: 0x7f798b1e1da0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94e08: Queued root: 0x7f798b1e1a30 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94e20: Queued root: 0x7f798b1e2690 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94e38: Queued root: 0x7f798b1e8c70 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94e50: Queued root: 0x7f798b1e1cf0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94e68: Queued root: 0x7f798b1e1c40 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94e80: Queued root: 0x7f79f0defcc0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94e98: Queued root: 0x7f79f0de0690 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94eb0: Queued root: 0x7f798b1e84e0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f94ec8: Queued root: 0x7f79ebdcfeb0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94ee0: Queued root: 0x7f79f0b0fea0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94ef8: Queued root: 0x7f79f1858230 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94f10: Queued root: 0x7f79f184b730 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94f28: Queued root: 0x7f79f18384f0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94f40: Queued root: 0x7f79892ec1f0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94f58: Queued root: 0x7f79f372a690 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94f70: Queued root: 0x7f79f3071a80 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94f88: Queued root: 0x7f79ef292ad0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94fa0: Queued root: 0x7f79f357afc0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94fb8: Queued root: 0x7f79f1858f00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f94fd0: Queued root: 0x7f79f1858c50 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f94fe8: Queued root: 0x7f79ef8a6840 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95000: Queued root: 0x7f79f3621c40 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95018: Queued root: 0x7f79ebdc9770 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95030: Queued root: 0x7f798b1e8430 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95048: Queued root: 0x7f798b2094b0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95060: Queued root: 0x7f79eb1d6590 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95078: Queued root: 0x7f798abef4e0 :: 0x7f79ef22a3e0 (bits: 3)
        of type Core.TypeName
0x7f7986f95090: Queued root: 0x7f798c0acd30 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f950a8: Queued root: 0x7f798c0aff10 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f950c0: Queued root: 0x7f798c0ac970 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f950d8: Queued root: 0x7f798c0af730 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f950f0: Queued root: 0x7f798c0af970 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95108: Queued root: 0x7f798c0af370 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95120: Queued root: 0x7f798c0adff0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95138: Queued root: 0x7f798c0ad630 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95150: Queued root: 0x7f798c0614b0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95168: Queued root: 0x7f798c0af250 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95180: Queued root: 0x7f798c0610f0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95198: Queued root: 0x7f798c060d90 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f951b0: Queued root: 0x7f798c062c50 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f951c8: Queued root: 0x7f798c0aded0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f951e0: Queued root: 0x7f79889d6bd0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f951f8: Queued root: 0x7f798b1e3b30 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95210: Queued root: 0x7f798c0aca90 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95228: Queued root: 0x7f798b1e3a80 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95240: Queued root: 0x7f798b1e21c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95258: Queued root: 0x7f798c061810 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95270: Queued root: 0x7f798b1e2110 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95288: Queued root: 0x7f798b1e1820 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f952a0: Queued root: 0x7f798c060910 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f952b8: Queued root: 0x7f798b1e1770 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f952d0: Queued root: 0x7f798b1e1b90 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f952e8: Queued root: 0x7f798c060eb0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95300: Queued root: 0x7f798b1e1ae0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95318: Queued root: 0x7f79f0d608a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95330: Queued root: 0x7f7988c79390 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95348: Queued root: 0x7f798b1e8380 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95360: Queued root: 0x7f79ef643b30 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95378: Queued root: 0x7f79f1587ee0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95390: Queued root: 0x7f79ea789750 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f953a8: Queued root: 0x7f79f1576280 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f953c0: Queued root: 0x7f79f0e277b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f953d8: Queued root: 0x7f79f0c822d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f953f0: Queued root: 0x7f79f1ac6570 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95408: Queued root: 0x7f798c108610 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95420: Queued root: 0x7f798b1ea7f0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95438: Queued root: 0x7f798c0aec50 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95450: Queued root: 0x7f798b1e96c0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95468: Queued root: 0x7f79ef4bbcd0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95480: Queued root: 0x7f79f03b56a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95498: Queued root: 0x7f79f19629d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f954b0: Queued root: 0x7f79ef744d60 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f954c8: Queued root: 0x7f79ef5e8ca0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f954e0: Queued root: 0x7f79f0bb3570 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f954f8: Queued root: 0x7f79f0e34240 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95510: Queued root: 0x7f79f1f8ac40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95528: Queued root: 0x7f79f0d53070 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95540: Queued root: 0x7f79f0ad9640 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95558: Queued root: 0x7f79f34ccb00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95570: Queued root: 0x7f79f2bc9c50 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95588: Queued root: 0x7f798b1eb450 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f955a0: Queued root: 0x7f79f0ad9810 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f955b8: Queued root: 0x7f79f1f8eea0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f955d0: Queued root: 0x7f79f0ad9b00 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f955e8: Queued root: 0x7f79f0e329d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95600: Queued root: 0x7f79f0e37c10 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95618: Queued root: 0x7f79f1cbb920 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95630: Queued root: 0x7f79f1f8a1e0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95648: Queued root: 0x7f79f1f95f00 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95660: Queued root: 0x7f79ef492ea0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95678: Queued root: 0x7f79f1ae4c40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95690: Queued root: 0x7f7996a96650 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f956a8: Queued root: 0x7f79f0ebbf70 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f956c0: Queued root: 0x7f79f0ebdd40 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f956d8: Queued root: 0x7f79f0ace5b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f956f0: Queued root: 0x7f79f08a11e0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95708: Queued root: 0x7f79ef688320 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95720: Queued root: 0x7f79f08a1320 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95738: Queued root: 0x7f79f0e0ca10 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95750: Queued root: 0x7f79f0c691b0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95768: Queued root: 0x7f79f17765d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95780: Queued root: 0x7f798b1ebbe0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95798: Queued root: 0x7f79f0af5a20 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f957b0: Queued root: 0x7f79f08a54f0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f957c8: Queued root: 0x7f798c0afbb0 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f957e0: Queued root: 0x7f798b1ea270 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f957f8: Queued root: 0x7f79f0c939e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95810: Queued root: 0x7f798b1ebd40 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95828: Queued root: 0x7f79f2e25b20 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95840: Queued root: 0x7f798b1ebdf0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95858: Queued root: 0x7f798c0ad270 :: 0x7f79ef22e0e0 (bits: 3)
        of type Core.MethodTable
0x7f7986f95870: Queued root: 0x7f798b1e82d0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95888: Queued root: 0x7f798b1eb920 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f958a0: Queued root: 0x7f79f34b88f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f958b8: Queued root: 0x7f79898de110 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f958d0: Queued root: 0x7f798aedd890 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f958e8: Queued root: 0x7f79f1d0fbc0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95900: Queued root: 0x7f79f1ac76b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95918: Queued root: 0x7f79f0dde6e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95930: Queued root: 0x7f79f0dfbcb0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95948: Queued root: 0x7f79f1590a80 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95960: Queued root: 0x7f79f1deedc0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95978: Queued root: 0x7f79f0d797b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95990: Queued root: 0x7f79f12c8950 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f959a8: Queued root: 0x7f79f3051000 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f959c0: Queued root: 0x7f79f18e36f0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f959d8: Queued root: 0x7f79f18f4ea0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f959f0: Queued root: 0x7f79f0e3d790 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95a08: Queued root: 0x7f79f0e3cc40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95a20: Queued root: 0x7f79ef8a6ce0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95a38: Queued root: 0x7f79f2ef1300 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95a50: Queued root: 0x7f79f2e77fe0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95a68: Queued root: 0x7f79f2e78cd0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95a80: Queued root: 0x7f798d4dd280 :: 0x7f79ef281de0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7986f95a98: Queued root: 0x7f79f2ea0820 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95ab0: Queued root: 0x7f798b1ecdd0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95ac8: Queued root: 0x7f79f0d95210 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95ae0: Queued root: 0x7f798cf841f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95af8: Queued root: 0x7f798ab11fd0 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f95b10: Queued root: 0x7f79f01f28e0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95b28: Queued root: 0x7f798b1ecc70 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95b40: Queued root: 0x7f7989842c90 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f95b58: Queued root: 0x7f7989807f90 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f95b70: Queued root: 0x7f798984c090 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f95b88: Queued root: 0x7f7989832250 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f95ba0: Queued root: 0x7f79898303d0 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f95bb8: Queued root: 0x7f7989843090 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f95bd0: Queued root: 0x7f7989807d10 :: 0x7f79ef294cd0 (bits: 3)
        of type Core.MethodInstance
0x7f7986f95be8: Queued root: 0x7f79f1b8c9a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95c00: Queued root: 0x345ee40 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95c18: Queued root: 0x7f79f0f75250 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95c30: Queued root: 0x7f79ef5f0a90 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95c48: Queued root: 0x7f79f1249d40 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95c60: Queued root: 0x7f79f11a8aa0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95c78: Queued root: 0x7f79f12248e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95c90: Queued root: 0x7f79f1235df0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95ca8: Queued root: 0x7f79f1ac8310 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95cc0: Queued root: 0x7f79f1210590 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95cd8: Queued root: 0x7f79f12119f0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95cf0: Queued root: 0x7f79f1222f00 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95d08: Queued root: 0x7f79ef4e8480 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95d20: Queued root: 0x7f79f1c8d450 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95d38: Queued root: 0x7f79e9ded6e0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f95d50: Queued root: 0x7f798b1ecb10 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95d68: Queued root: 0x7f798b209da0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95d80: Queued root: 0x7f798b2087a0 :: 0x7f79ef294730 (bits: 3)
        of type Method
0x7f7986f95d98: Queued root: 0x7f79f0ba4130 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95db0: Queued root: 0x7f79f09d15e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95dc8: Queued root: 0x7f79f0646360 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95de0: Queued root: 0x7f79f2b5b4d0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95df8: Queued root: 0x7f79f0dba640 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95e10: Queued root: 0x7f79f07160c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95e28: Queued root: 0x7f79f1d50f90 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95e40: Queued root: 0x7f79f1952440 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95e58: Queued root: 0x7f79f1028790 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95e70: Queued root: 0x7f79f1018520 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95e88: Queued root: 0x7f79f09bed30 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95ea0: Queued root: 0x7f79f13d2410 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95eb8: Queued root: 0x7f79f2185370 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95ed0: Queued root: 0x7f79f217c120 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95ee8: Queued root: 0x7f79f0bf6650 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95f00: Queued root: 0x7f79f0bf61b0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95f18: Queued root: 0x7f79f352a840 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95f30: Queued root: 0x7f79f0718d70 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95f48: Queued root: 0x7f79f07190e0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95f60: Queued root: 0x7f79f06ab490 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95f78: Queued root: 0x7f79f15a6680 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95f90: Queued root: 0x7f79f15a63c0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95fa8: Queued root: 0x7f79f1d51ac0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95fc0: Queued root: 0x7f79f22258a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95fd8: Queued root: 0x7f79f07f9790 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f95ff0: Queued root: 0x7f79f04368a0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96008: Queued root: 0x7f79f1a49e70 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96020: Queued root: 0x7f79f2bb1ce0 :: 0x7f79ef22e690 (bits: 3)
        of type Array{Any, 1}
0x7f7986f96038: Queued root: 0x7f79f06ad0e0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
0x7f7986f96050: Queued root: 0x7f79efd64ec0 :: 0x7f79ef22dfd0 (bits: 3)
        of type Core.SimpleVector
