Julia Version 1.5.0-DEV.275
Commit 2eba23f58f (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R9lvtx/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42272
Words in train file: 1143239

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 10.71k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 13.16k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 13.40k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 16.00k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 17.78k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 21.20k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 24.59k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 25.70k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 23.31k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 22.61k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 24.16k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 26.23k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 28.07k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 29.94k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 31.79k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 32.83k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 34.47k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 33.87k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 34.42k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 36.10k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 36.04k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 35.89k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 37.38k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 33.84k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 34.75k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 33.79k  
Alpha: 0.023906  Progress: 4.73%  Words/thread/sec: 34.99k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 35.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 35.08k  
Alpha: 0.023730  Progress: 5.25%  Words/thread/sec: 35.37k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 33.59k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 34.58k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 34.80k  
Alpha: 0.023555  Progress: 5.95%  Words/thread/sec: 32.45k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 33.26k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 33.87k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 34.65k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 35.47k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 34.10k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 32.85k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 32.60k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 33.06k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 33.16k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 33.57k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 33.19k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 33.44k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 33.18k  
Alpha: 0.022943  Progress: 8.41%  Words/thread/sec: 33.82k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 33.89k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 34.56k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 34.58k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 35.10k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 35.72k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 35.62k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 34.92k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 34.74k  
Alpha: 0.012119  Progress: 51.70%  Words/thread/sec: 41.79k  
Alpha: 0.012075  Progress: 51.88%  Words/thread/sec: 41.82k  
Alpha: 0.012031  Progress: 52.05%  Words/thread/sec: 41.71k  
Alpha: 0.011987  Progress: 52.23%  Words/thread/sec: 41.75k  
Alpha: 0.011943  Progress: 52.40%  Words/thread/sec: 41.89k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 41.97k  
Alpha: 0.011856  Progress: 52.75%  Words/thread/sec: 42.06k  
Alpha: 0.011812  Progress: 52.93%  Words/thread/sec: 42.18k  
Alpha: 0.011768  Progress: 53.10%  Words/thread/sec: 42.29k  
Alpha: 0.011725  Progress: 53.28%  Words/thread/sec: 41.94k  
Alpha: 0.011681  Progress: 53.45%  Words/thread/sec: 41.85k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 41.84k  
Alpha: 0.011593  Progress: 53.80%  Words/thread/sec: 41.94k  
Alpha: 0.011550  Progress: 53.98%  Words/thread/sec: 41.90k  
Alpha: 0.011506  Progress: 54.29%  Words/thread/sec: 41.88k  
Alpha: 0.011427  Progress: 54.47%  Words/thread/sec: 41.97k  
Alpha: 0.011384  Progress: 54.78%  Words/thread/sec: 42.14k  
Alpha: 0.011305  Progress: 54.96%  Words/thread/sec: 42.16k  
Alpha: 0.011261  Progress: 55.27%  Words/thread/sec: 41.85k  
Alpha: 0.011183  Progress: 55.58%  Words/thread/sec: 41.90k  
Alpha: 0.011105  Progress: 55.76%  Words/thread/sec: 41.96k  
Alpha: 0.011061  Progress: 55.93%  Words/thread/sec: 42.02k  
Alpha: 0.011017  Progress: 56.11%  Words/thread/sec: 42.14k  
Alpha: 0.010973  Progress: 56.28%  Words/thread/sec: 42.02k  
Alpha: 0.010930  Progress: 56.46%  Words/thread/sec: 42.04k  
Alpha: 0.010886  Progress: 56.63%  Words/thread/sec: 42.10k  
Alpha: 0.010842  Progress: 56.95%  Words/thread/sec: 42.07k  
Alpha: 0.010764  Progress: 57.12%  Words/thread/sec: 42.17k  
Alpha: 0.010720  Progress: 57.30%  Words/thread/sec: 42.21k  
Alpha: 0.010676  Progress: 57.47%  Words/thread/sec: 41.92k  
Alpha: 0.010632  Progress: 57.65%  Words/thread/sec: 41.92k  
Alpha: 0.010589  Progress: 57.82%  Words/thread/sec: 42.05k  
Alpha: 0.010545  Progress: 58.13%  Words/thread/sec: 41.90k  
Alpha: 0.010467  Progress: 58.31%  Words/thread/sec: 42.00k  
Alpha: 0.010423  Progress: 58.62%  Words/thread/sec: 41.93k  
Alpha: 0.010345  Progress: 58.80%  Words/thread/sec: 41.95k  
Alpha: 0.010301  Progress: 58.97%  Words/thread/sec: 41.97k  
Alpha: 0.010257  Progress: 59.15%  Words/thread/sec: 41.90k  
Alpha: 0.010213  Progress: 59.32%  Words/thread/sec: 41.95k  
Alpha: 0.010169  Progress: 59.50%  Words/thread/sec: 42.04k  
Alpha: 0.010126  Progress: 59.67%  Words/thread/sec: 42.12k  
Alpha: 0.010082  Progress: 59.85%  Words/thread/sec: 42.18k  
Alpha: 0.010038  Progress: 60.02%  Words/thread/sec: 42.13k  
Alpha: 0.009994  Progress: 60.20%  Words/thread/sec: 41.94k  
Alpha: 0.009994  Progress: 60.37%  Words/thread/sec: 42.06k  
Alpha: 0.009907  Progress: 60.69%  Words/thread/sec: 42.12k  
Alpha: 0.009829  Progress: 60.86%  Words/thread/sec: 41.99k  
Alpha: 0.009785  Progress: 61.04%  Words/thread/sec: 42.01k  
Alpha: 0.009741  Progress: 61.21%  Words/thread/sec: 41.90k  
Alpha: 0.009697  Progress: 61.39%  Words/thread/sec: 42.00k  
Alpha: 0.009654  Progress: 61.57%  Words/thread/sec: 41.99k  
Alpha: 0.009609  Progress: 61.74%  Words/thread/sec: 41.99k  
Alpha: 0.009565  Progress: 61.92%  Words/thread/sec: 42.07k  
Alpha: 0.009521  Progress: 62.09%  Words/thread/sec: 41.95k  
Alpha: 0.009477  Progress: 62.27%  Words/thread/sec: 42.05k  
Alpha: 0.009434  Progress: 62.44%  Words/thread/sec: 42.03k  
Alpha: 0.009390  Progress: 62.62%  Words/thread/sec: 41.99k  
Alpha: 0.009346  Progress: 62.79%  Words/thread/sec: 41.91k  
Alpha: 0.009302  Progress: 62.97%  Words/thread/sec: 41.84k  
Alpha: 0.009258  Progress: 63.14%  Words/thread/sec: 41.91k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 42.00k  
Alpha: 0.009171  Progress: 63.49%  Words/thread/sec: 42.01k  
Alpha: 0.009127  Progress: 63.67%  Words/thread/sec: 41.89k  
Alpha: 0.009083  Progress: 63.84%  Words/thread/sec: 41.93k  
Alpha: 0.009040  Progress: 64.02%  Words/thread/sec: 42.01k  
Alpha: 0.008996  Progress: 64.33%  Words/thread/sec: 41.79k  
Alpha: 0.008918  Progress: 64.50%  Words/thread/sec: 41.90k  
Alpha: 0.008874  Progress: 64.68%  Words/thread/sec: 41.98k  
Alpha: 0.008830  Progress: 65.00%  Words/thread/sec: 42.00k  
Alpha: 0.008751  Progress: 65.17%  Words/thread/sec: 42.07k  
Alpha: 0.008707  Progress: 65.35%  Words/thread/sec: 42.02k  
Alpha: 0.008664  Progress: 65.52%  Words/thread/sec: 42.12k  
Alpha: 0.008620  Progress: 65.70%  Words/thread/sec: 42.10k  
Alpha: 0.008576  Progress: 65.87%  Words/thread/sec: 42.02k  
Alpha: 0.008532  Progress: 66.05%  Words/thread/sec: 41.90k  
Alpha: 0.008489  Progress: 66.22%  Words/thread/sec: 41.99k  
Alpha: 0.008445  Progress: 66.40%  Words/thread/sec: 42.02k  
Alpha: 0.008401  Progress: 66.57%  Words/thread/sec: 41.73k  
Alpha: 0.008357  Progress: 66.88%  Words/thread/sec: 41.89k  
Alpha: 0.008279  Progress: 67.06%  Words/thread/sec: 41.90k  
Alpha: 0.008235  Progress: 67.23%  Words/thread/sec: 41.99k  
Alpha: 0.008191  Progress: 67.41%  Words/thread/sec: 41.72k  
Alpha: 0.008148  Progress: 67.58%  Words/thread/sec: 41.76k  
Alpha: 0.008104  Progress: 67.76%  Words/thread/sec: 41.80k  
Alpha: 0.008060  Progress: 67.93%  Words/thread/sec: 41.88k  
Alpha: 0.008016  Progress: 68.11%  Words/thread/sec: 41.78k  
Alpha: 0.007973  Progress: 68.28%  Words/thread/sec: 41.84k  
Alpha: 0.007929  Progress: 68.46%  Words/thread/sec: 41.89k  
Alpha: 0.007885  Progress: 68.64%  Words/thread/sec: 41.97k  
Alpha: 0.007841  Progress: 68.81%  Words/thread/sec: 41.95k  
Alpha: 0.007797  Progress: 68.99%  Words/thread/sec: 41.99k  
Alpha: 0.007754  Progress: 69.16%  Words/thread/sec: 41.97k  
Alpha: 0.007710  Progress: 69.34%  Words/thread/sec: 41.99k  
Alpha: 0.007666  Progress: 69.64%  Words/thread/sec: 42.05k  
Alpha: 0.007591  Progress: 69.81%  Words/thread/sec: 42.07k  
Alpha: 0.007547  Progress: 70.13%  Words/thread/sec: 42.14k  
Alpha: 0.007468  Progress: 70.30%  Words/thread/sec: 41.98k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 42.01k  
Alpha: 0.007381  Progress: 70.65%  Words/thread/sec: 42.03k  
Alpha: 0.007337  Progress: 70.83%  Words/thread/sec: 42.09k  
Alpha: 0.007293  Progress: 71.00%  Words/thread/sec: 42.16k  
Alpha: 0.007250  Progress: 71.18%  Words/thread/sec: 42.09k  
Alpha: 0.007206  Progress: 71.35%  Words/thread/sec: 42.07k  
Alpha: 0.007162  Progress: 71.53%  Words/thread/sec: 42.12k  
Alpha: 0.007118  Progress: 71.70%  Words/thread/sec: 42.21k  
Alpha: 0.007074  Progress: 71.88%  Words/thread/sec: 42.20k  
Alpha: 0.007031  Progress: 72.05%  Words/thread/sec: 42.28k  
Alpha: 0.006987  Progress: 72.23%  Words/thread/sec: 42.31k  
Alpha: 0.006943  Progress: 72.40%  Words/thread/sec: 42.19k  
Alpha: 0.006899  Progress: 72.72%  Words/thread/sec: 42.19k  
Alpha: 0.006821  Progress: 72.89%  Words/thread/sec: 42.22k  
Alpha: 0.006777  Progress: 73.20%  Words/thread/sec: 42.06k  
Alpha: 0.006699  Progress: 73.38%  Words/thread/sec: 42.08k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 42.12k  
Alpha: 0.006611  Progress: 73.73%  Words/thread/sec: 42.10k  
Alpha: 0.006567  Progress: 73.91%  Words/thread/sec: 42.13k  
Alpha: 0.006524  Progress: 74.08%  Words/thread/sec: 42.21k  
Alpha: 0.006480  Progress: 74.26%  Words/thread/sec: 42.23k  
Alpha: 0.006436  Progress: 74.43%  Words/thread/sec: 42.33k  
Alpha: 0.006392  Progress: 74.61%  Words/thread/sec: 42.36k  
Alpha: 0.006349  Progress: 74.78%  Words/thread/sec: 42.39k  
Alpha: 0.006305  Progress: 75.09%  Words/thread/sec: 42.39k  
Alpha: 0.006226  Progress: 75.27%  Words/thread/sec: 42.15k  
Alpha: 0.006183  Progress: 75.44%  Words/thread/sec: 42.15k  
Alpha: 0.006139  Progress: 75.62%  Words/thread/sec: 42.22k  
Alpha: 0.006095  Progress: 75.93%  Words/thread/sec: 42.24k  
Alpha: 0.006017  Progress: 76.11%  Words/thread/sec: 42.26k  
Alpha: 0.005973  Progress: 76.28%  Words/thread/sec: 42.31k  
Alpha: 0.005929  Progress: 76.46%  Words/thread/sec: 42.38k  
Alpha: 0.005886  Progress: 76.77%  Words/thread/sec: 42.26k  
Alpha: 0.005807  Progress: 76.95%  Words/thread/sec: 42.32k  
Alpha: 0.005763  Progress: 77.26%  Words/thread/sec: 42.34k  
Alpha: 0.005685  Progress: 77.43%  Words/thread/sec: 42.35k  
Alpha: 0.005641  Progress: 77.61%  Words/thread/sec: 42.30k  
Alpha: 0.005598  Progress: 77.78%  Words/thread/sec: 42.31k  
Alpha: 0.005598  Progress: 77.96%  Words/thread/sec: 42.40k  
Alpha: 0.005510  Progress: 78.14%  Words/thread/sec: 42.29k  
Alpha: 0.005466  Progress: 78.31%  Words/thread/sec: 42.33k  
Alpha: 0.005422  Progress: 78.49%  Words/thread/sec: 42.39k  
Alpha: 0.005379  Progress: 78.66%  Words/thread/sec: 42.37k  
Alpha: 0.005335  Progress: 78.84%  Words/thread/sec: 42.41k  
Alpha: 0.005291  Progress: 79.15%  Words/thread/sec: 42.49k  
Alpha: 0.005213  Progress: 79.32%  Words/thread/sec: 42.27k  
Alpha: 0.005169  Progress: 79.50%  Words/thread/sec: 42.36k  
Alpha: 0.005125  Progress: 79.68%  Words/thread/sec: 42.23k  
Alpha: 0.005081  Progress: 79.85%  Words/thread/sec: 42.29k  
Alpha: 0.005037  Progress: 80.03%  Words/thread/sec: 42.28k  
Alpha: 0.004994  Progress: 80.20%  Words/thread/sec: 42.35k  
Alpha: 0.004950  Progress: 80.38%  Words/thread/sec: 42.44k  
Alpha: 0.004906  Progress: 80.55%  Words/thread/sec: 42.51k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 42.58k  
Alpha: 0.004818  Progress: 80.90%  Words/thread/sec: 42.65k  
Alpha: 0.004775  Progress: 81.08%  Words/thread/sec: 42.50k  
Alpha: 0.004731  Progress: 81.25%  Words/thread/sec: 42.53k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 42.34k  
Alpha: 0.004643  Progress: 81.60%  Words/thread/sec: 42.30k  
Alpha: 0.004600  Progress: 81.78%  Words/thread/sec: 42.38k  
Alpha: 0.004556  Progress: 81.95%  Words/thread/sec: 42.44k  
Alpha: 0.004512  Progress: 82.13%  Words/thread/sec: 42.39k  
Alpha: 0.004468  Progress: 82.30%  Words/thread/sec: 42.34k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 42.38k  
Alpha: 0.004381  Progress: 82.65%  Words/thread/sec: 42.44k  
Alpha: 0.004337  Progress: 82.83%  Words/thread/sec: 42.48k  
Alpha: 0.004293  Progress: 83.00%  Words/thread/sec: 42.55k  
Alpha: 0.004249  Progress: 83.31%  Words/thread/sec: 42.47k  
Alpha: 0.004171  Progress: 83.49%  Words/thread/sec: 42.45k  
Alpha: 0.004128  Progress: 83.66%  Words/thread/sec: 42.44k  
Alpha: 0.004084  Progress: 83.84%  Words/thread/sec: 42.51k  
Alpha: 0.004040  Progress: 84.02%  Words/thread/sec: 42.47k  
Alpha: 0.003996  Progress: 84.19%  Words/thread/sec: 42.52k  
Alpha: 0.003951  Progress: 84.37%  Words/thread/sec: 42.56k  
Alpha: 0.003908  Progress: 84.54%  Words/thread/sec: 42.64k  
Alpha: 0.003864  Progress: 84.72%  Words/thread/sec: 42.58k  
Alpha: 0.003820  Progress: 85.03%  Words/thread/sec: 42.63k  
Alpha: 0.003742  Progress: 85.21%  Words/thread/sec: 42.44k  
Alpha: 0.003698  Progress: 85.38%  Words/thread/sec: 42.49k  
Alpha: 0.003698  Progress: 85.56%  Words/thread/sec: 42.58k  
Alpha: 0.003611  Progress: 85.73%  Words/thread/sec: 42.59k  
Alpha: 0.003567  Progress: 85.91%  Words/thread/sec: 42.67k  
Alpha: 0.003523  Progress: 86.22%  Words/thread/sec: 42.72k  
Alpha: 0.003445  Progress: 86.40%  Words/thread/sec: 42.73k  
Alpha: 0.003401  Progress: 86.57%  Words/thread/sec: 42.76k  
Alpha: 0.003357  Progress: 86.75%  Words/thread/sec: 42.79k  
Alpha: 0.003313  Progress: 86.92%  Words/thread/sec: 42.85k  
Alpha: 0.003270  Progress: 87.10%  Words/thread/sec: 42.92k  
Alpha: 0.003226  Progress: 87.27%  Words/thread/sec: 42.98k  
Alpha: 0.003182  Progress: 87.59%  Words/thread/sec: 42.88k  
Alpha: 0.003103  Progress: 87.76%  Words/thread/sec: 42.85k  
Alpha: 0.003059  Progress: 87.94%  Words/thread/sec: 42.82k  
Alpha: 0.003016  Progress: 88.25%  Words/thread/sec: 42.67k  
Alpha: 0.002937  Progress: 88.43%  Words/thread/sec: 42.72k  
Alpha: 0.002893  Progress: 88.60%  Words/thread/sec: 42.79k  
Alpha: 0.002849  Progress: 88.78%  Words/thread/sec: 42.78k  
Alpha: 0.002806  Progress: 88.95%  Words/thread/sec: 42.86k  
Alpha: 0.002762  Progress: 89.13%  Words/thread/sec: 42.88k  
Alpha: 0.002718  Progress: 89.44%  Words/thread/sec: 42.93k  
Alpha: 0.002640  Progress: 89.62%  Words/thread/sec: 42.99k  
Alpha: 0.002596  Progress: 89.79%  Words/thread/sec: 43.03k  
Alpha: 0.002552  Progress: 89.97%  Words/thread/sec: 43.03k  
Alpha: 0.002509  Progress: 90.14%  Words/thread/sec: 43.00k  
Alpha: 0.002465  Progress: 90.32%  Words/thread/sec: 43.06k  
Alpha: 0.002421  Progress: 90.49%  Words/thread/sec: 43.05k  
Alpha: 0.002377  Progress: 90.67%  Words/thread/sec: 43.13k  
Alpha: 0.002333  Progress: 90.84%  Words/thread/sec: 43.16k  
Alpha: 0.002290  Progress: 91.02%  Words/thread/sec: 43.05k  
Alpha: 0.002246  Progress: 91.19%  Words/thread/sec: 43.10k  
Alpha: 0.002202  Progress: 91.49%  Words/thread/sec: 43.08k  
Alpha: 0.002127  Progress: 91.94%  Words/thread/sec: 43.07k  
Alpha: 0.002014  Progress: 92.12%  Words/thread/sec: 43.10k  
Alpha: 0.001970  Progress: 92.30%  Words/thread/sec: 43.09k  
Alpha: 0.001926  Progress: 92.47%  Words/thread/sec: 43.16k  
Alpha: 0.001882  Progress: 92.65%  Words/thread/sec: 43.23k  
Alpha: 0.001839  Progress: 92.82%  Words/thread/sec: 43.26k  
Alpha: 0.001795  Progress: 93.00%  Words/thread/sec: 43.26k  
Alpha: 0.001751  Progress: 93.17%  Words/thread/sec: 43.32k  
Alpha: 0.001707  Progress: 93.48%  Words/thread/sec: 43.35k  
Alpha: 0.001629  Progress: 93.80%  Words/thread/sec: 43.28k  
Alpha: 0.001551  Progress: 93.97%  Words/thread/sec: 43.29k  
Alpha: 0.001507  Progress: 94.15%  Words/thread/sec: 43.37k  
Alpha: 0.001463  Progress: 94.32%  Words/thread/sec: 43.43k  
Alpha: 0.001419  Progress: 94.50%  Words/thread/sec: 43.35k  
Alpha: 0.001375  Progress: 94.67%  Words/thread/sec: 43.38k  
Alpha: 0.001332  Progress: 94.85%  Words/thread/sec: 43.43k  
Alpha: 0.001288  Progress: 95.02%  Words/thread/sec: 43.32k  
Alpha: 0.001244  Progress: 95.20%  Words/thread/sec: 43.35k  
Alpha: 0.001200  Progress: 95.37%  Words/thread/sec: 43.41k  
Alpha: 0.001157  Progress: 95.55%  Words/thread/sec: 43.39k  
Alpha: 0.001113  Progress: 95.72%  Words/thread/sec: 43.43k  
Alpha: 0.001069  Progress: 95.90%  Words/thread/sec: 43.46k  
Alpha: 0.001025  Progress: 96.21%  Words/thread/sec: 43.45k  
Alpha: 0.000947  Progress: 96.39%  Words/thread/sec: 43.43k  
Alpha: 0.000903  Progress: 96.56%  Words/thread/sec: 43.44k  
Alpha: 0.000859  Progress: 96.74%  Words/thread/sec: 43.47k  
Alpha: 0.000815  Progress: 96.91%  Words/thread/sec: 43.51k  
Alpha: 0.000771  Progress: 97.23%  Words/thread/sec: 43.55k  
Alpha: 0.000693  Progress: 97.40%  Words/thread/sec: 43.49k  
Alpha: 0.000649  Progress: 97.58%  Words/thread/sec: 43.50k  
Alpha: 0.000606  Progress: 97.89%  Words/thread/sec: 43.52k  
Alpha: 0.000527  Progress: 98.07%  Words/thread/sec: 43.60k  
Alpha: 0.000483  Progress: 98.24%  Words/thread/sec: 43.49k  
Alpha: 0.000440  Progress: 98.42%  Words/thread/sec: 43.51k  
Alpha: 0.000396  Progress: 98.59%  Words/thread/sec: 43.59k  
Alpha: 0.000352  Progress: 98.77%  Words/thread/sec: 43.57k  
Alpha: 0.000307  Progress: 99.22%  Words/thread/sec: 43.63k  
Alpha: 0.000195  Progress: 99.40%  Words/thread/sec: 43.64k  
Alpha: 0.000150  Progress: 99.57%  Words/thread/sec: 43.65k  
Alpha: 0.000107  Progress: 99.75%  Words/thread/sec: 43.63k  Starting training using file ../data/big.txt
Vocab size: 18458
Words in train file: 1079280

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 13.76k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 25.56k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 36.31k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 47.56k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 45.50k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 52.79k  
Alpha: 0.024722  Progress: 1.30%  Words/thread/sec: 45.26k  
Alpha: 0.024675  Progress: 1.48%  Words/thread/sec: 51.64k  
Alpha: 0.024629  Progress: 1.67%  Words/thread/sec: 56.10k  
Alpha: 0.024583  Progress: 1.86%  Words/thread/sec: 60.71k  
Alpha: 0.024536  Progress: 2.04%  Words/thread/sec: 65.76k  
Alpha: 0.024490  Progress: 2.23%  Words/thread/sec: 61.35k  
Alpha: 0.024443  Progress: 2.41%  Words/thread/sec: 64.71k  
Alpha: 0.024397  Progress: 2.60%  Words/thread/sec: 67.02k  
Alpha: 0.024351  Progress: 2.78%  Words/thread/sec: 71.56k  
Alpha: 0.024304  Progress: 2.97%  Words/thread/sec: 74.93k  
Alpha: 0.024258  Progress: 3.15%  Words/thread/sec: 78.99k  
Alpha: 0.024212  Progress: 3.34%  Words/thread/sec: 81.84k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 85.77k  
Alpha: 0.024119  Progress: 3.71%  Words/thread/sec: 86.78k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 87.79k  
Alpha: 0.024026  Progress: 4.08%  Words/thread/sec: 83.99k  
Alpha: 0.023980  Progress: 4.27%  Words/thread/sec: 82.27k  
Alpha: 0.023934  Progress: 4.45%  Words/thread/sec: 81.25k  
Alpha: 0.023887  Progress: 4.64%  Words/thread/sec: 81.75k  
Alpha: 0.023841  Progress: 4.82%  Words/thread/sec: 80.98k  
Alpha: 0.023841  Progress: 5.01%  Words/thread/sec: 83.16k  
Alpha: 0.023748  Progress: 5.19%  Words/thread/sec: 83.22k  
Alpha: 0.023702  Progress: 5.38%  Words/thread/sec: 83.18k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 79.70k  
Alpha: 0.023609  Progress: 5.75%  Words/thread/sec: 80.86k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 78.52k  
Alpha: 0.023516  Progress: 6.12%  Words/thread/sec: 80.27k  
Alpha: 0.023470  Progress: 6.31%  Words/thread/sec: 81.24k  
Alpha: 0.023424  Progress: 6.49%  Words/thread/sec: 80.45k  
Alpha: 0.023377  Progress: 6.68%  Words/thread/sec: 81.78k  
Alpha: 0.023377  Progress: 6.86%  Words/thread/sec: 83.76k  
Alpha: 0.023285  Progress: 7.05%  Words/thread/sec: 84.37k  
Alpha: 0.023238  Progress: 7.23%  Words/thread/sec: 85.98k  
Alpha: 0.023192  Progress: 7.42%  Words/thread/sec: 84.86k  
Alpha: 0.023145  Progress: 7.60%  Words/thread/sec: 85.72k  
Alpha: 0.023145  Progress: 7.79%  Words/thread/sec: 87.11k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 88.07k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 89.78k  
Alpha: 0.022960  Progress: 8.53%  Words/thread/sec: 85.56k  
Alpha: 0.022867  Progress: 8.53%  Words/thread/sec: 85.84k  
Alpha: 0.022867  Progress: 8.72%  Words/thread/sec: 86.98k  
Alpha: 0.022821  Progress: 8.90%  Words/thread/sec: 87.81k  
