Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 10.53561062409856 (tracked)
Current loss is: 10.01086849361595 (tracked)
Current loss is: 9.273353935862946 (tracked)
Current loss is: 8.68713883481749 (tracked)
Current loss is: 8.482960805047325 (tracked)
Current loss is: 8.669978119679318 (tracked)
Current loss is: 9.051119347646887 (tracked)
Current loss is: 9.345906591947108 (tracked)
Current loss is: 9.368089253570002 (tracked)
Current loss is: 9.121441004922808 (tracked)
Current loss is: 8.771172888681242 (tracked)
Current loss is: 8.5174269597724 (tracked)
Current loss is: 8.47065882942115 (tracked)
Current loss is: 8.608475135265218 (tracked)
Current loss is: 8.801035905423287 (tracked)
Current loss is: 8.906672783157493 (tracked)
Current loss is: 8.860488619374154 (tracked)
Current loss is: 8.69940528050827 (tracked)
Current loss is: 8.53377157025244 (tracked)
Current loss is: 8.460552641179934 (tracked)
Current loss is: 8.50485250201503 (tracked)
Current loss is: 8.611308114039812 (tracked)
Current loss is: 8.684397183641183 (tracked)
Current loss is: 8.665388177190547 (tracked)
Current loss is: 8.575006111151938 (tracked)
Current loss is: 8.483899470664191 (tracked)
Current loss is: 8.45495658831431 (tracked)
Current loss is: 8.494543269883932 (tracked)
Current loss is: 8.55325382301801 (tracked)
Current loss is: 8.574617739452792 (tracked)
Current loss is: 8.538311176383651 (tracked)
Current loss is: 8.477421907929553 (tracked)
Current loss is: 8.442754906093878 (tracked)
Current loss is: 8.454974803025449 (tracked)
Current loss is: 8.49011311953982 (tracked)
Current loss is: 8.505748135064962 (tracked)
Current loss is: 8.481387529991126 (tracked)
Current loss is: 8.442154325792968 (tracked)
Current loss is: 8.421317899440968 (tracked)
Current loss is: 8.43221551583069 (tracked)
Current loss is: 8.450822743186466 (tracked)
Current loss is: 8.448196637621468 (tracked)
Current loss is: 8.421944077533547 (tracked)
Current loss is: 8.397001486627897 (tracked)
Current loss is: 8.392114648571129 (tracked)
Current loss is: 8.400636242819468 (tracked)
Current loss is: 8.397716913108688 (tracked)
Current loss is: 8.376406184632039 (tracked)
Current loss is: 8.352517657341904 (tracked)
Current loss is: 8.342074562086284 (tracked)
Current loss is: 8.338684150076638 (tracked)
Current loss is: 8.325584609412134 (tracked)
Current loss is: 8.298800596692814 (tracked)
Current loss is: 8.272101424249474 (tracked)
Current loss is: 8.25333970259828 (tracked)
Current loss is: 8.234891324470167 (tracked)
Current loss is: 8.20254250371081 (tracked)
Current loss is: 8.161428046153357 (tracked)
Current loss is: 8.12165814669157 (tracked)
Current loss is: 8.082206867745805 (tracked)
Current loss is: 8.031800427313561 (tracked)
Current loss is: 7.96865297145222 (tracked)
Current loss is: 7.901178472504445 (tracked)
Current loss is: 7.827930805162001 (tracked)
Current loss is: 7.741291270603856 (tracked)
Current loss is: 7.637561897617103 (tracked)
Current loss is: 7.523683052961788 (tracked)
Current loss is: 7.398417966371325 (tracked)
Current loss is: 7.254138828275528 (tracked)
Current loss is: 7.092760074954287 (tracked)
Current loss is: 6.917152675739392 (tracked)
Current loss is: 6.725740914754061 (tracked)
Current loss is: 6.5143869894196955 (tracked)
Current loss is: 6.2866226309846045 (tracked)
Current loss is: 6.044871341825472 (tracked)
Current loss is: 5.785970200151215 (tracked)
Current loss is: 5.508418206959567 (tracked)
Current loss is: 5.2143609212079784 (tracked)
Current loss is: 4.903907147840721 (tracked)
Current loss is: 4.575369069986898 (tracked)
Current loss is: 4.232704478459898 (tracked)
Current loss is: 3.8828939560809967 (tracked)
Current loss is: 3.526340920084973 (tracked)
Current loss is: 3.1658544297081344 (tracked)
Current loss is: 2.8079061344644387 (tracked)
Current loss is: 2.4582997179809087 (tracked)
Current loss is: 2.118933814240412 (tracked)
Current loss is: 1.7950095196137164 (tracked)
Current loss is: 1.4930409186175038 (tracked)
Current loss is: 1.2170198137319692 (tracked)
Current loss is: 0.9700171045542086 (tracked)
Current loss is: 0.7554609599983091 (tracked)
Current loss is: 0.5737622325311039 (tracked)
Current loss is: 0.42477857857998547 (tracked)
Current loss is: 0.30581708525494894 (tracked)
Current loss is: 0.2137941477811398 (tracked)
Current loss is: 0.14527138621278818 (tracked)
Current loss is: 0.09578319074562319 (tracked)
Current loss is: 0.061249005114240626 (tracked)
Current loss is: 0.03812521172933158 (tracked)
Current loss is: 0.023054290910214312 (tracked)
Current loss is: 0.013632746190419275 (tracked)
Current loss is: 0.00797829063050379 (tracked)
Current loss is: 0.004672231746502506 (tracked)
Current loss is: 0.002813693854715547 (tracked)
Current loss is: 0.0018347795388125136 (tracked)
Current loss is: 0.0014104611338040126 (tracked)
Current loss is: 0.0013770312236730691 (tracked)
Current loss is: 0.001642819916259128 (tracked)
Current loss is: 0.002183477037302272 (tracked)
Current loss is: 0.002929969610100601 (tracked)
Current loss is: 0.0037908396396883117 (tracked)
Current loss is: 0.004755341301688774 (tracked)
Current loss is: 0.005806865368160361 (tracked)
Current loss is: 0.007019440286492615 (tracked)
Current loss is: 0.00862272874154564 (tracked)
Current loss is: 0.010795335197220575 (tracked)
Current loss is: 0.013440263239015468 (tracked)
Current loss is: 0.015990402039886026 (tracked)
Current loss is: 0.01770547320880556 (tracked)
Current loss is: 0.018565504571271083 (tracked)
Current loss is: 0.019225740796168594 (tracked)
Current loss is: 0.020088162055111717 (tracked)
Current loss is: 0.020828830776361607 (tracked)
Current loss is: 0.02094606272919633 (tracked)
Current loss is: 0.020206750336608376 (tracked)
Current loss is: 0.018897604630515465 (tracked)
Current loss is: 0.01758279372215852 (tracked)
Current loss is: 0.01632711980011066 (tracked)
Current loss is: 0.015066029166907954 (tracked)
Current loss is: 0.013488233566307194 (tracked)
Current loss is: 0.011760134600815443 (tracked)
Current loss is: 0.010136468370390304 (tracked)
Current loss is: 0.008717947833486693 (tracked)
Current loss is: 0.007546710529464258 (tracked)
Current loss is: 0.006475796556504245 (tracked)
Current loss is: 0.005531557028144342 (tracked)
Current loss is: 0.0046447128648873185 (tracked)
Current loss is: 0.0038587057842354036 (tracked)
Current loss is: 0.0031902688659268597 (tracked)
Current loss is: 0.0026686273565066513 (tracked)
Current loss is: 0.002230426149834274 (tracked)
Current loss is: 0.0018904666292396696 (tracked)
Current loss is: 0.0016038241871143466 (tracked)
Current loss is: 0.0013651317501927242 (tracked)
Current loss is: 0.001166841877100053 (tracked)
Current loss is: 0.000983152887549272 (tracked)
Current loss is: 0.0008363503420957396 (tracked)
Current loss is: 0.0007127369306961925 (tracked)
Current loss is: 0.0006130665796140796 (tracked)
Current loss is: 0.0005366379287725963 (tracked)
Current loss is: 0.00047432821090060925 (tracked)
Current loss is: 0.00042452390307851616 (tracked)
Current loss is: 0.00038236076852315786 (tracked)
Current loss is: 0.0003507828130446003 (tracked)
Current loss is: 0.0003251481821174021 (tracked)
Current loss is: 0.0003039370016643016 (tracked)
Current loss is: 0.0002901043303888154 (tracked)
Current loss is: 0.0002800467497851031 (tracked)
Current loss is: 0.0002727154775651707 (tracked)
Current loss is: 0.0002686248981584869 (tracked)
Current loss is: 0.0002657435040187379 (tracked)
Current loss is: 0.00026698665701017807 (tracked)
Current loss is: 0.00026711133894215 (tracked)
Current loss is: 0.000269321696669131 (tracked)
Current loss is: 0.00027190365449345736 (tracked)
Current loss is: 0.00027754394464693906 (tracked)
Current loss is: 0.00028156052013952486 (tracked)
Current loss is: 0.00028309840393985505 (tracked)
Current loss is: 0.0002835422952201875 (tracked)
Current loss is: 0.0002849469637011378 (tracked)
Current loss is: 0.00028520137045635934 (tracked)
Current loss is: 0.0002859258521815151 (tracked)
Current loss is: 0.00028642919882234925 (tracked)
Current loss is: 0.00028770129150000893 (tracked)
Current loss is: 0.0002884414632195395 (tracked)
Current loss is: 0.00028870489698223776 (tracked)
Current loss is: 0.0002885232955172756 (tracked)
Current loss is: 0.000286956901053769 (tracked)
Current loss is: 0.00028363715581754723 (tracked)
Current loss is: 0.00028316246828509624 (tracked)
Current loss is: 0.0002800328724692663 (tracked)
Current loss is: 20.721354f0 (tracked)
Current loss is: 2.588417f0 (tracked)
Current loss is: 5.4767766f0 (tracked)
Current loss is: 13.544536f0 (tracked)
Current loss is: 25.645016f0 (tracked)
Current loss is: 37.52437f0 (tracked)
Current loss is: 43.050285f0 (tracked)
Current loss is: 40.298485f0 (tracked)
Current loss is: 32.45134f0 (tracked)
Current loss is: 23.576376f0 (tracked)
Current loss is: 16.100466f0 (tracked)
Current loss is: 10.639427f0 (tracked)
Current loss is: 6.927142f0 (tracked)
Current loss is: 4.5017357f0 (tracked)
Current loss is: 3.0153024f0 (tracked)
Current loss is: 2.3002148f0 (tracked)
Current loss is: 2.2880497f0 (tracked)
Current loss is: 2.9256644f0 (tracked)
Current loss is: 4.0882254f0 (tracked)
Current loss is: 5.509802f0 (tracked)
Current loss is: 6.8206415f0 (tracked)
Current loss is: 7.6503572f0 (tracked)
Current loss is: 7.765577f0 (tracked)
Current loss is: 7.177457f0 (tracked)
Current loss is: 6.0866547f0 (tracked)
Current loss is: 4.814991f0 (tracked)
Current loss is: 3.622928f0 (tracked)
Current loss is: 2.6813285f0 (tracked)
Current loss is: 2.0405612f0 (tracked)
Current loss is: 1.6859994f0 (tracked)
Current loss is: 1.5573221f0 (tracked)
Current loss is: 1.5887824f0 (tracked)
Current loss is: 1.7211609f0 (tracked)
Current loss is: 1.9054927f0 (tracked)
Current loss is: 2.0986907f0 (tracked)
Current loss is: 2.266633f0 (tracked)
Current loss is: 2.390212f0 (tracked)
Current loss is: 2.4480405f0 (tracked)
Current loss is: 2.4352689f0 (tracked)
Current loss is: 2.3543212f0 (tracked)
Current loss is: 2.215263f0 (tracked)
Current loss is: 2.0318773f0 (tracked)
Current loss is: 1.826036f0 (tracked)
Current loss is: 1.6122555f0 (tracked)
Current loss is: 1.41057f0 (tracked)
Current loss is: 1.2343085f0 (tracked)
Current loss is: 1.0935814f0 (tracked)
Current loss is: 0.99554276f0 (tracked)
Current loss is: 0.9394603f0 (tracked)
Current loss is: 0.9237883f0 (tracked)
Current loss is: 0.9365644f0 (tracked)
Current loss is: 0.9651886f0 (tracked)
Current loss is: 0.99516356f0 (tracked)
Current loss is: 1.0089482f0 (tracked)
Current loss is: 0.9986704f0 (tracked)
Current loss is: 0.9615441f0 (tracked)
Current loss is: 0.9008628f0 (tracked)
Current loss is: 0.82567906f0 (tracked)
Current loss is: 0.7484688f0 (tracked)
Current loss is: 0.67694473f0 (tracked)
Current loss is: 0.62022734f0 (tracked)
Current loss is: 0.5788287f0 (tracked)
Current loss is: 0.5523088f0 (tracked)
Current loss is: 0.5370149f0 (tracked)
Current loss is: 0.52829117f0 (tracked)
Current loss is: 0.52200115f0 (tracked)
Current loss is: 0.51444054f0 (tracked)
Current loss is: 0.5020261f0 (tracked)
Current loss is: 0.48426634f0 (tracked)
Current loss is: 0.46101493f0 (tracked)
Current loss is: 0.43347442f0 (tracked)
Current loss is: 0.4035882f0 (tracked)
Current loss is: 0.3735599f0 (tracked)
Current loss is: 0.34553987f0 (tracked)
Current loss is: 0.32150888f0 (tracked)
Current loss is: 0.30166638f0 (tracked)
Current loss is: 0.28665942f0 (tracked)
Current loss is: 0.2753414f0 (tracked)
Current loss is: 0.26578674f0 (tracked)
Current loss is: 0.25772285f0 (tracked)
Current loss is: 0.24843912f0 (tracked)
Current loss is: 0.23765525f0 (tracked)
Current loss is: 0.22507691f0 (tracked)
Current loss is: 0.21152814f0 (tracked)
Current loss is: 0.19732425f0 (tracked)
Current loss is: 0.18375033f0 (tracked)
Current loss is: 0.17118606f0 (tracked)
Current loss is: 0.16063955f0 (tracked)
Current loss is: 0.15181546f0 (tracked)
Current loss is: 0.14455928f0 (tracked)
Current loss is: 0.13812535f0 (tracked)
Current loss is: 0.1322629f0 (tracked)
Current loss is: 0.12636422f0 (tracked)
Current loss is: 0.12043677f0 (tracked)
Current loss is: 0.11402871f0 (tracked)
Current loss is: 0.10746394f0 (tracked)
Current loss is: 0.10088256f0 (tracked)
Current loss is: 0.094603494f0 (tracked)
Current loss is: 0.08865091f0 (tracked)
Current loss is: 0.08365932f0 (tracked)
Current loss is: 0.20429431f0 (tracked)
Current loss is: 0.17684343f0 (tracked)
Current loss is: 0.1618863f0 (tracked)
Current loss is: 0.15915138f0 (tracked)
Current loss is: 0.16003129f0 (tracked)
Current loss is: 0.1547133f0 (tracked)
Current loss is: 0.14045312f0 (tracked)
Current loss is: 0.12139708f0 (tracked)
Current loss is: 0.10452548f0 (tracked)
Current loss is: 0.09421156f0 (tracked)
Current loss is: 0.090012416f0 (tracked)
Current loss is: 0.088151f0 (tracked)
Current loss is: 0.08440174f0 (tracked)
Current loss is: 0.07729158f0 (tracked)
Current loss is: 0.067697644f0 (tracked)
Current loss is: 0.05877288f0 (tracked)
Current loss is: 0.05220817f0 (tracked)
Current loss is: 0.048805185f0 (tracked)
Current loss is: 0.047176525f0 (tracked)
Current loss is: 0.045595564f0 (tracked)
Current loss is: 0.042593643f0 (tracked)
Current loss is: 0.038396455f0 (tracked)
Current loss is: 0.0338423f0 (tracked)
Current loss is: 0.030144379f0 (tracked)
Current loss is: 0.027689066f0 (tracked)
Current loss is: 0.026382439f0 (tracked)
Current loss is: 0.02553418f0 (tracked)
Current loss is: 0.024395566f0 (tracked)
Current loss is: 0.022687837f0 (tracked)
Current loss is: 0.020498622f0 (tracked)
Current loss is: 0.018484227f0 (tracked)
Current loss is: 0.016879017f0 (tracked)
Current loss is: 0.01581093f0 (tracked)
Current loss is: 0.015258176f0 (tracked)
Current loss is: 0.014730703f0 (tracked)
Current loss is: 0.01400931f0 (tracked)
Current loss is: 0.013116946f0 (tracked)
Current loss is: 0.012125146f0 (tracked)
Current loss is: 0.011135576f0 (tracked)
Current loss is: 0.010376845f0 (tracked)
Current loss is: 0.009963531f0 (tracked)
Current loss is: 0.009674725f0 (tracked)
Current loss is: 0.009411135f0 (tracked)
Current loss is: 0.009052279f0 (tracked)
Current loss is: 0.008610982f0 (tracked)
Current loss is: 0.008144249f0 (tracked)
Current loss is: 0.0077787824f0 (tracked)
Current loss is: 0.0075474605f0 (tracked)
Current loss is: 0.007397239f0 (tracked)
Current loss is: 0.007335897f0 (tracked)
Current loss is: 0.007255676f0 (tracked)
Current loss is: 0.00709104f0 (tracked)
Current loss is: 0.0069213985f0 (tracked)
Current loss is: 0.0067495187f0 (tracked)
Current loss is: 0.0066575385f0 (tracked)
Current loss is: 0.006606153f0 (tracked)
Current loss is: 0.0065865656f0 (tracked)
Current loss is: 0.00656319f0 (tracked)
Current loss is: 0.006515441f0 (tracked)
Current loss is: 0.0064389184f0 (tracked)
Current loss is: 0.0063552186f0 (tracked)
Current loss is: 0.0062944978f0 (tracked)
Current loss is: 0.006271779f0 (tracked)
Current loss is: 0.006233938f0 (tracked)
Current loss is: 0.0062065558f0 (tracked)
Current loss is: 0.0061162026f0 (tracked)
Current loss is: 0.00604962f0 (tracked)
Current loss is: 0.005960036f0 (tracked)
Current loss is: 0.0059038587f0 (tracked)
Current loss is: 0.0058344123f0 (tracked)
Current loss is: 0.005770992f0 (tracked)
Current loss is: 0.0056806686f0 (tracked)
Current loss is: 0.0056004794f0 (tracked)
Current loss is: 0.0054851496f0 (tracked)
Current loss is: 0.0054080514f0 (tracked)
Current loss is: 0.0053421855f0 (tracked)
Current loss is: 0.0052673332f0 (tracked)
Current loss is: 0.0051728017f0 (tracked)
Current loss is: 0.005097855f0 (tracked)
Current loss is: 0.0049982364f0 (tracked)
Current loss is: 0.004934621f0 (tracked)
Current loss is: 0.004866735f0 (tracked)
Current loss is: 0.0047810776f0 (tracked)
Current loss is: 0.0047107833f0 (tracked)
Current loss is: 0.0046558846f0 (tracked)
Current loss is: 0.0045972853f0 (tracked)
Current loss is: 0.004504128f0 (tracked)
Current loss is: 0.004456648f0 (tracked)
Current loss is: 0.004378547f0 (tracked)
Current loss is: 0.0043286555f0 (tracked)
Current loss is: 0.004262387f0 (tracked)
Current loss is: 0.0042061117f0 (tracked)
Current loss is: 0.004159019f0 (tracked)
Current loss is: 0.004087631f0 (tracked)
Current loss is: 0.0040298626f0 (tracked)
Current loss is: 0.0039676847f0 (tracked)
Current loss is: 0.0038952408f0 (tracked)
Current loss is: 0.0038368243f0 (tracked)
Current loss is: 0.0037775743f0 (tracked)
Current loss is: 0.0037146048f0 (tracked)
Current loss is: 0.019030036f0 (tracked)
Current loss is: 0.31056458f0 (tracked)
Current loss is: 0.049641147f0 (tracked)
Current loss is: 0.0014257482f0 (tracked)
Current loss is: 0.005671303f0 (tracked)
Current loss is: 0.042030375f0 (tracked)
Current loss is: 0.09291431f0 (tracked)
Current loss is: 0.076352894f0 (tracked)
Current loss is: 0.028746342f0 (tracked)
Current loss is: 0.0051751374f0 (tracked)
Current loss is: 0.00030774175f0 (tracked)
Current loss is: 3.3569428f-5 (tracked)
Current loss is: 0.0009481509f0 (tracked)
Current loss is: 0.005780186f0 (tracked)
Current loss is: 0.016281845f0 (tracked)
Current loss is: 0.025564551f0 (tracked)
Current loss is: 0.023763506f0 (tracked)
Current loss is: 0.014060716f0 (tracked)
Current loss is: 0.0058475686f0 (tracked)
Current loss is: 0.001928378f0 (tracked)
Current loss is: 0.0005760338f0 (tracked)
Current loss is: 0.000159185f0 (tracked)
Current loss is: 0.00018888425f0 (tracked)
Current loss is: 0.00087219675f0 (tracked)
Current loss is: 0.0024987417f0 (tracked)
Current loss is: 0.0048050024f0 (tracked)
Current loss is: 0.006688473f0 (tracked)
Current loss is: 0.0069433916f0 (tracked)
Current loss is: 0.00548189f0 (tracked)
Current loss is: 0.0033577608f0 (tracked)
Current loss is: 0.001620629f0 (tracked)
Current loss is: 0.00061973365f0 (tracked)
Current loss is: 0.00020101917f0 (tracked)
Current loss is: 0.00010904119f0 (tracked)
Current loss is: 0.0001755445f0 (tracked)
Current loss is: 0.00033018866f0 (tracked)
Current loss is: 0.0005536966f0 (tracked)
Current loss is: 0.0008306045f0 (tracked)
Current loss is: 0.0011182196f0 (tracked)
Current loss is: 0.0013425711f0 (tracked)
Current loss is: 0.0014277677f0 (tracked)
Current loss is: 0.001341691f0 (tracked)
Current loss is: 0.001118337f0 (tracked)
Current loss is: 0.00083472044f0 (tracked)
Current loss is: 0.00056521606f0 (tracked)
Current loss is: 0.00035185166f0 (tracked)
Current loss is: 0.00020333355f0 (tracked)
Current loss is: 0.000109462475f0 (tracked)
Current loss is: 5.5203072f-5 (tracked)
Current loss is: 2.8182574f-5 (tracked)
Current loss is: 2.0606187f-5 (tracked)
Current loss is: 2.8309965f-5 (tracked)
Current loss is: 4.885888f-5 (tracked)
Current loss is: 7.965356f-5 (tracked)
Current loss is: 0.00011655777f0 (tracked)
Current loss is: 0.0001534975f0 (tracked)
Current loss is: 0.0001833326f0 (tracked)
Current loss is: 0.00019980529f0 (tracked)
Current loss is: 0.00019967464f0 (tracked)
Current loss is: 0.00018382634f0 (tracked)
Current loss is: 0.00015668903f0 (tracked)
Current loss is: 0.00012434341f0 (tracked)
Current loss is: 9.244481f-5 (tracked)
Current loss is: 6.492599f-5 (tracked)
Current loss is: 4.3733886f-5 (tracked)
Current loss is: 2.9259201f-5 (tracked)
Current loss is: 2.0982838f-5 (tracked)
Current loss is: 1.7985243f-5 (tracked)
Current loss is: 1.923001f-5 (tracked)
Current loss is: 2.3649085f-5 (tracked)
Current loss is: 3.0131727f-5 (tracked)
Current loss is: 3.750414f-5 (tracked)
Current loss is: 4.4567438f-5 (tracked)
Current loss is: 5.020883f-5 (tracked)
Current loss is: 5.3568856f-5 (tracked)
Current loss is: 5.4196073f-5 (tracked)
Current loss is: 5.2123876f-5 (tracked)
Current loss is: 4.7830188f-5 (tracked)
Current loss is: 4.2095326f-5 (tracked)
Current loss is: 3.5808003f-5 (tracked)
Current loss is: 2.9793602f-5 (tracked)
Current loss is: 2.469868f-5 (tracked)
Current loss is: 2.0940726f-5 (tracked)
Current loss is: 1.8703824f-5 (tracked)
Current loss is: 1.7958711f-5 (tracked)
Current loss is: 1.8489958f-5 (tracked)
Current loss is: 1.9930872f-5 (tracked)
Current loss is: 2.1812815f-5 (tracked)
Current loss is: 2.3635743f-5 (tracked)
Current loss is: 2.4955885f-5 (tracked)
Current loss is: 2.547228f-5 (tracked)
Current loss is: 2.5083908f-5 (tracked)
Current loss is: 2.3898068f-5 (tracked)
Current loss is: 2.2182807f-5 (tracked)
Current loss is: 2.0285475f-5 (tracked)
Current loss is: 1.8542849f-5 (tracked)
Current loss is: 1.7210179f-5 (tracked)
Current loss is: 1.642288f-5 (tracked)
Current loss is: 1.618938f-5 (tracked)
Current loss is: 1.6409682f-5 (tracked)
Current loss is: 3.414788f-5 (tracked)
Current loss is: 3.324246f-5 (tracked)
Current loss is: 3.3993103f-5 (tracked)
Current loss is: 3.5436253f-5 (tracked)
Current loss is: 3.6394704f-5 (tracked)
Current loss is: 3.6139412f-5 (tracked)
Current loss is: 3.4746165f-5 (tracked)
Current loss is: 3.2961776f-5 (tracked)
Current loss is: 3.169344f-5 (tracked)
Current loss is: 3.1449377f-5 (tracked)
Current loss is: 3.2052634f-5 (tracked)
Current loss is: 3.279622f-5 (tracked)
Current loss is: 3.296414f-5 (tracked)
Current loss is: 3.235841f-5 (tracked)
Current loss is: 3.139888f-5 (tracked)
Current loss is: 3.072505f-5 (tracked)
Current loss is: 3.067877f-5 (tracked)
Current loss is: 3.109129f-5 (tracked)
Current loss is: 3.1480577f-5 (tracked)
Current loss is: 3.145329f-5 (tracked)
Current loss is: 3.0995332f-5 (tracked)
Current loss is: 3.0440791f-5 (tracked)
Current loss is: 3.0165324f-5 (tracked)
Current loss is: 3.0263076f-5 (tracked)
Current loss is: 3.0482744f-5 (tracked)
Current loss is: 3.0482168f-5 (tracked)
Current loss is: 3.0161473f-5 (tracked)
Current loss is: 2.9738852f-5 (tracked)
Current loss is: 2.9497303f-5 (tracked)
Current loss is: 2.949722f-5 (tracked)
Current loss is: 2.9546645f-5 (tracked)
Current loss is: 2.9427776f-5 (tracked)
Current loss is: 2.9125094f-5 (tracked)
Current loss is: 2.8820526f-5 (tracked)
Current loss is: 2.8678267f-5 (tracked)
Current loss is: 2.866261f-5 (tracked)
Current loss is: 2.8596962f-5 (tracked)
Current loss is: 2.8388155f-5 (tracked)
Current loss is: 2.813217f-5 (tracked)
Current loss is: 2.7972666f-5 (tracked)
Current loss is: 2.791383f-5 (tracked)
Current loss is: 2.7830907f-5 (tracked)
Current loss is: 2.7646596f-5 (tracked)
Current loss is: 2.7426588f-5 (tracked)
Current loss is: 2.7274014f-5 (tracked)
Current loss is: 2.718221f-5 (tracked)
Current loss is: 2.7053647f-5 (tracked)
Current loss is: 2.6852647f-5 (tracked)
Current loss is: 2.6652022f-5 (tracked)
Current loss is: 2.6509451f-5 (tracked)
Current loss is: 2.638051f-5 (tracked)
Current loss is: 2.6201771f-5 (tracked)
Current loss is: 2.599416f-5 (tracked)
Current loss is: 2.582f-5 (tracked)
Current loss is: 2.5675052f-5 (tracked)
Current loss is: 2.5503443f-5 (tracked)
Current loss is: 2.5301228f-5 (tracked)
Current loss is: 2.511766f-5 (tracked)
Current loss is: 2.4959176f-5 (tracked)
Current loss is: 2.4783067f-5 (tracked)
Current loss is: 2.4582372f-5 (tracked)
Current loss is: 2.4394616f-5 (tracked)
Current loss is: 2.4223325f-5 (tracked)
Current loss is: 2.403518f-5 (tracked)
Current loss is: 2.383123f-5 (tracked)
Current loss is: 2.3640512f-5 (tracked)
Current loss is: 2.345637f-5 (tracked)
Current loss is: 2.3255108f-5 (tracked)
Current loss is: 2.3049586f-5 (tracked)
Current loss is: 2.2856731f-5 (tracked)
Current loss is: 2.2659744f-5 (tracked)
Current loss is: 2.2450913f-5 (tracked)
Current loss is: 2.2248489f-5 (tracked)
Current loss is: 2.2050437f-5 (tracked)
Current loss is: 2.1841797f-5 (tracked)
Current loss is: 2.163266f-5 (tracked)
Current loss is: 2.142992f-5 (tracked)
Current loss is: 2.122062f-5 (tracked)
Current loss is: 2.1007276f-5 (tracked)
Current loss is: 2.0799529f-5 (tracked)
Current loss is: 2.0588079f-5 (tracked)
Current loss is: 2.0372256f-5 (tracked)
Current loss is: 2.0160704f-5 (tracked)
Current loss is: 1.9946998f-5 (tracked)
Current loss is: 1.9729887f-5 (tracked)
Current loss is: 1.9516578f-5 (tracked)
Current loss is: 1.9300975f-5 (tracked)
Current loss is: 1.90834f-5 (tracked)
Current loss is: 1.8868814f-5 (tracked)
Current loss is: 1.86517f-5 (tracked)
Current loss is: 1.8434299f-5 (tracked)
Current loss is: 1.8218827f-5 (tracked)
Current loss is: 1.8000925f-5 (tracked)
Current loss is: 1.7784325f-5 (tracked)
Current loss is: 1.7568214f-5 (tracked)
Current loss is: 1.7351005f-5 (tracked)
Current loss is: 1.713587f-5 (tracked)
Current loss is: 1.6919908f-5 (tracked)
Current loss is: 1.6704638f-5 (tracked)
Current loss is: 1.6490567f-5 (tracked)
Test Summary: |
NNODE         | No tests
474.643123 seconds (313.62 M allocations: 11.146 GiB, 1.03% gc time)
Current loss is: 21253.96563828276 (tracked)
Current loss is: 16460.174063323895 (tracked)
Current loss is: 17502.465813631006 (tracked)
Current loss is: 16513.66925145767 (tracked)
Current loss is: 14864.340462130835 (tracked)
Current loss is: 17202.501267278814 (tracked)
Current loss is: 17407.328525336805 (tracked)
Current loss is: 16996.792416640394 (tracked)
Current loss is: 13307.902109178833 (tracked)
Current loss is: 17358.94149327941 (tracked)
Current loss is: 11558.645908581379 (tracked)
Current loss is: 13532.810974464146 (tracked)
Current loss is: 15917.63235675058 (tracked)
Current loss is: 14619.645296241237 (tracked)
Current loss is: 12959.59211697134 (tracked)
Current loss is: 14473.769017085548 (tracked)
Current loss is: 12826.071203431786 (tracked)
Current loss is: 11003.40149099567 (tracked)
Current loss is: 12814.159601259738 (tracked)
Current loss is: 11921.384275270573 (tracked)
Current loss is: 12106.27439073089 (tracked)
Current loss is: 12650.377966185684 (tracked)
Current loss is: 12205.720379346532 (tracked)
Current loss is: 11668.833343628652 (tracked)
Current loss is: 11505.319316068391 (tracked)
Current loss is: 12578.194046148274 (tracked)
Current loss is: 11208.236281922902 (tracked)
Current loss is: 11496.022237332407 (tracked)
Current loss is: 14792.778876314196 (tracked)
Current loss is: 9636.587788855311 (tracked)
Current loss is: 10948.331203866483 (tracked)
Current loss is: 9926.495835872069 (tracked)
Current loss is: 9228.917824866312 (tracked)
Current loss is: 8594.391890178356 (tracked)
Current loss is: 11025.039313236768 (tracked)
Current loss is: 8853.245282034795 (tracked)
Current loss is: 7581.395587175429 (tracked)
Current loss is: 8048.664255438763 (tracked)
Current loss is: 6466.10801433511 (tracked)
Current loss is: 6470.678769114523 (tracked)
Current loss is: 7877.380621481275 (tracked)
Current loss is: 6511.027953987144 (tracked)
Current loss is: 6838.818238546321 (tracked)
Current loss is: 5465.910374287026 (tracked)
Current loss is: 5208.242312112491 (tracked)
Current loss is: 5392.088940360447 (tracked)
Current loss is: 6178.912661837759 (tracked)
Current loss is: 5659.321709817222 (tracked)
Current loss is: 5118.921725464032 (tracked)
Current loss is: 4682.5232215779515 (tracked)
Current loss is: 4270.030769871988 (tracked)
Current loss is: 2929.3117335298266 (tracked)
Current loss is: 3450.0235696956374 (tracked)
Current loss is: 2476.43868348954 (tracked)
Current loss is: 3039.771960370313 (tracked)
Current loss is: 2567.104487867884 (tracked)
Current loss is: 2761.8547362911036 (tracked)
Current loss is: 2741.215789480977 (tracked)
Current loss is: 1482.6560270403904 (tracked)
