Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -1.1724137931034482)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -1.0344827586206897)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.7586206896551724)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.6206896551724138)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.4827586206896552)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.3448275862068966)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.20689655172413793)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => -0.06896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.06896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.20689655172413793)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.3448275862068966)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.4827586206896552)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.6206896551724138)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.7586206896551724)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.0344827586206897)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.1724137931034482)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.3103448275862069)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.4482758620689655)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.5862068965517242)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.7241379310344827)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.8620689655172413)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 2.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
[ Info: done after 0.0 minutes
Minimizing norm: (thresh = 0.1, value = Inf)[K┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] = [v]` when `df` has zero columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:202
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:202
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:203
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:203
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:204
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:204
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:206
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:206
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:208
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:208
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:197
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:197
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:199
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:199
Minimizing norm: (thresh = 0.1, value = 2.31948)[KMinimizing norm: (thresh = 0.1, value = 2.15407)[KMinimizing norm: (thresh = 0.1, value = 0.56)[K
[ Info: converged after 4 iterations
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_slices.jl:60
└ @ Core ~/.julia/packages/SMM/MDWS3/test/test_slices.jl:60
Minimizing norm: (thresh = 0.1, value = 2.31948)[KMinimizing norm: (thresh = 0.1, value = 2.15407)[KMinimizing norm: (thresh = 0.1, value = 0.56)[K
[ Info: converged after 4 iterations
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_slices.jl:68
└ @ Core ~/.julia/packages/SMM/MDWS3/test/test_slices.jl:68
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] = [v]` when `df` has zero columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:202
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:202
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:203
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:203
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:204
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:204
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:206
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:206
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:208
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:208
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:197
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:197
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:199
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:199
Minimizing norm: (thresh = 0.001, value = 10.3996)[K
[ Info: converged after 2 iterations
Test Summary: | Pass  Total
slices        |    9      9
Test Summary:                 | Pass  Total
Testing BGPChains constructor |  126    126
[ Info: Starting estimation loop.
Progress:  10%|████▏                                    |  ETA: 0:00:18[KProgress:  20%|████████▎                                |  ETA: 0:00:15[KProgress:  30%|████████████▎                            |  ETA: 0:00:10[KProgress:  40%|████████████████▍                        |  ETA: 0:00:07[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:10[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:07[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:05[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:03[KProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:13[K
[ Info: Done with estimation after 0.2 minutes
 38.878564 seconds (45.58 M allocations: 2.182 GiB, 22.63% gc time)
Test Summary: | Pass  Total
AlgoAbstract  |   35     35
[ Info: Starting estimation loop.
Progress:   5%|██                                       |  ETA: 0:00:19[KProgress:  10%|████▏                                    |  ETA: 0:00:18[KProgress:  15%|██████▏                                  |  ETA: 0:00:16[KProgress:  20%|████████▎                                |  ETA: 0:00:15[KProgress:  25%|██████████▎                              |  ETA: 0:00:14[KProgress:  30%|████████████▎                            |  ETA: 0:00:13[KProgress:  35%|██████████████▍                          |  ETA: 0:00:12[KProgress:  40%|████████████████▍                        |  ETA: 0:00:11[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:10[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:09[KProgress:  55%|██████████████████████▌                  |  ETA: 0:00:08[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:07[KProgress:  65%|██████████████████████████▋              |  ETA: 0:00:06[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:05[KProgress:  75%|██████████████████████████████▊          |  ETA: 0:00:05[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:04[KProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03[KProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02[KProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:17[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 0.3 minutes
summary(MA) = 3×5 DataFrame
│ Row │ id    │ acc_rate │ perc_exchanged │ exchanged_most_with │ best_val │
│     │ Int64 │ Float64  │ Float64        │ Int64               │ Float64  │
├─────┼───────┼──────────┼────────────────┼─────────────────────┼──────────┤
│ 1   │ 1     │ 0.117647 │ 15.0           │ 2                   │ 1.32479  │
│ 2   │ 2     │ 0.307692 │ 35.0           │ 3                   │ 1.38022  │
│ 3   │ 3     │ 0.2      │ 25.0           │ 2                   │ 4.65553  │
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:143
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:143
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:144
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:144
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:145
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:145
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:146
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:146
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:147
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:147
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:148
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:148
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:152
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:152
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:156
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:156
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = history(::SMM.BGPChain) at AlgoBGP.jl:159
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:159
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plotting.jl:151 [inlined]
└ @ Core ~/.julia/packages/SMM/MDWS3/src/mopt/plotting.jl:151
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plotting.jl:162 [inlined]
└ @ Core ~/.julia/packages/SMM/MDWS3/src/mopt/plotting.jl:162
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plotting.jl:162 [inlined]
└ @ Core ~/.julia/packages/SMM/MDWS3/src/mopt/plotting.jl:162
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plotting.jl:181 [inlined]
└ @ Core ~/.julia/packages/SMM/MDWS3/src/mopt/plotting.jl:181
[ Info: Starting estimation loop.
Progress:   5%|██                                       |  ETA: 0:02:55[KProgress:  10%|████▏                                    |  ETA: 0:01:48[KProgress:  15%|██████▏                                  |  ETA: 0:01:13[KProgress:  20%|████████▎                                |  ETA: 0:00:55[KProgress:  25%|██████████▎                              |  ETA: 0:00:44[KProgress:  30%|████████████▎                            |  ETA: 0:00:36[KProgress:  35%|██████████████▍                          |  ETA: 0:00:30[KProgress:  40%|████████████████▍                        |  ETA: 0:00:26[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:22[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:19[KProgress:  55%|██████████████████████▌                  |  ETA: 0:00:16[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:13[KProgress:  65%|██████████████████████████▋              |  ETA: 0:00:11[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:09[KProgress:  75%|██████████████████████████████▊          |  ETA: 0:00:07[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:06[KProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:04[KProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:03[KProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:26[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 0.4 minutes
summary(MA) = 3×5 DataFrame
│ Row │ id    │ acc_rate │ perc_exchanged │ exchanged_most_with │ best_val   │
│     │ Int64 │ Float64  │ Float64        │ Int64               │ Float64    │
├─────┼───────┼──────────┼────────────────┼─────────────────────┼────────────┤
│ 1   │ 1     │ 0.555556 │ 10.0           │ 2                   │ 0.00529925 │
│ 2   │ 2     │ 0.352941 │ 15.0           │ 1                   │ 0.103551   │
│ 3   │ 3     │ 0.333333 │ 10.0           │ 2                   │ 0.135193   │
[ Info: Starting estimation loop.
