Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7gt8AL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 9.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 17.29k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 21.16k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 27.90k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 30.77k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 34.80k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 39.12k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 41.31k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 44.39k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 48.34k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 53.08k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 54.35k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 58.37k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 61.99k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 57.60k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 58.22k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 59.76k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 59.00k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 62.00k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 64.38k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 66.42k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 66.06k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 58.82k  
Alpha: 0.023765  Progress: 5.15%  Words/thread/sec: 61.04k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 62.16k  
Alpha: 0.023658  Progress: 5.58%  Words/thread/sec: 63.06k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 64.99k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 66.54k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 68.46k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 69.98k  
Alpha: 0.023388  Progress: 6.66%  Words/thread/sec: 67.27k  
Alpha: 0.023334  Progress: 7.09%  Words/thread/sec: 64.55k  
Alpha: 0.023227  Progress: 7.09%  Words/thread/sec: 64.90k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 65.62k  
Alpha: 0.023173  Progress: 7.52%  Words/thread/sec: 67.00k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 66.59k  
Alpha: 0.023119  Progress: 7.95%  Words/thread/sec: 68.25k  
Alpha: 0.023012  Progress: 8.17%  Words/thread/sec: 69.15k  
Alpha: 0.022958  Progress: 8.60%  Words/thread/sec: 70.17k  
Alpha: 0.022851  Progress: 8.60%  Words/thread/sec: 70.39k  
Alpha: 0.022851  Progress: 8.81%  Words/thread/sec: 71.40k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 72.15k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 71.21k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 72.09k  
Alpha: 0.022635  Progress: 9.67%  Words/thread/sec: 71.49k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 71.42k  
Alpha: 0.022528  Progress: 10.10%  Words/thread/sec: 72.29k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 73.81k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 74.29k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 73.70k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 73.94k  
Alpha: 0.022259  Progress: 11.18%  Words/thread/sec: 72.90k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 70.95k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 70.72k  
Alpha: 0.022098  Progress: 11.82%  Words/thread/sec: 72.01k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 72.75k  
Alpha: 0.008991  Progress: 64.25%  Words/thread/sec: 76.35k  
Alpha: 0.008937  Progress: 64.47%  Words/thread/sec: 76.58k  
Alpha: 0.008884  Progress: 64.68%  Words/thread/sec: 76.40k  
Alpha: 0.008830  Progress: 64.89%  Words/thread/sec: 76.28k  
Alpha: 0.008776  Progress: 65.11%  Words/thread/sec: 76.47k  
Alpha: 0.008723  Progress: 65.32%  Words/thread/sec: 76.69k  
Alpha: 0.008723  Progress: 65.54%  Words/thread/sec: 76.90k  
Alpha: 0.008615  Progress: 65.75%  Words/thread/sec: 77.12k  
Alpha: 0.008562  Progress: 65.97%  Words/thread/sec: 77.11k  
Alpha: 0.008508  Progress: 66.18%  Words/thread/sec: 76.27k  
Alpha: 0.008508  Progress: 66.40%  Words/thread/sec: 76.49k  
Alpha: 0.008401  Progress: 66.61%  Words/thread/sec: 76.50k  
Alpha: 0.008347  Progress: 67.15%  Words/thread/sec: 76.69k  
Alpha: 0.008211  Progress: 67.37%  Words/thread/sec: 76.90k  
Alpha: 0.008158  Progress: 67.58%  Words/thread/sec: 76.98k  
Alpha: 0.008104  Progress: 67.80%  Words/thread/sec: 77.15k  
Alpha: 0.008104  Progress: 68.01%  Words/thread/sec: 77.37k  
Alpha: 0.007997  Progress: 68.23%  Words/thread/sec: 77.23k  
Alpha: 0.007943  Progress: 68.44%  Words/thread/sec: 77.20k  
Alpha: 0.007889  Progress: 68.66%  Words/thread/sec: 77.29k  
Alpha: 0.007836  Progress: 68.87%  Words/thread/sec: 77.31k  
Alpha: 0.007782  Progress: 69.09%  Words/thread/sec: 77.55k  
Alpha: 0.007728  Progress: 69.30%  Words/thread/sec: 77.40k  
Alpha: 0.007675  Progress: 69.52%  Words/thread/sec: 77.57k  
Alpha: 0.007621  Progress: 69.73%  Words/thread/sec: 77.69k  
Alpha: 0.007621  Progress: 69.95%  Words/thread/sec: 77.91k  
Alpha: 0.007621  Progress: 70.16%  Words/thread/sec: 78.13k  
Alpha: 0.007460  Progress: 70.38%  Words/thread/sec: 77.32k  
Alpha: 0.007406  Progress: 70.59%  Words/thread/sec: 77.27k  
Alpha: 0.007352  Progress: 70.80%  Words/thread/sec: 77.26k  
Alpha: 0.007299  Progress: 71.02%  Words/thread/sec: 77.43k  
Alpha: 0.007245  Progress: 71.23%  Words/thread/sec: 77.63k  
Alpha: 0.007191  Progress: 71.45%  Words/thread/sec: 77.51k  
Alpha: 0.007138  Progress: 71.83%  Words/thread/sec: 77.59k  
Alpha: 0.007043  Progress: 72.19%  Words/thread/sec: 77.68k  
Alpha: 0.006951  Progress: 72.57%  Words/thread/sec: 77.90k  
Alpha: 0.006857  Progress: 72.79%  Words/thread/sec: 77.84k  
Alpha: 0.006803  Progress: 73.00%  Words/thread/sec: 78.03k  
Alpha: 0.006749  Progress: 73.22%  Words/thread/sec: 78.25k  
Alpha: 0.006696  Progress: 73.43%  Words/thread/sec: 78.44k  
Alpha: 0.006642  Progress: 73.65%  Words/thread/sec: 78.45k  
Alpha: 0.006588  Progress: 73.86%  Words/thread/sec: 78.59k  
Alpha: 0.006535  Progress: 74.08%  Words/thread/sec: 78.74k  
Alpha: 0.006481  Progress: 74.29%  Words/thread/sec: 78.39k  
Alpha: 0.006427  Progress: 74.51%  Words/thread/sec: 78.04k  
Alpha: 0.006374  Progress: 74.72%  Words/thread/sec: 78.12k  
Alpha: 0.006320  Progress: 74.94%  Words/thread/sec: 78.22k  
Alpha: 0.006266  Progress: 75.15%  Words/thread/sec: 78.40k  
Alpha: 0.006266  Progress: 75.36%  Words/thread/sec: 78.61k  
Alpha: 0.006159  Progress: 75.58%  Words/thread/sec: 78.60k  
Alpha: 0.006105  Progress: 75.79%  Words/thread/sec: 78.66k  
Alpha: 0.006051  Progress: 76.01%  Words/thread/sec: 78.75k  
Alpha: 0.005998  Progress: 76.22%  Words/thread/sec: 78.80k  
Alpha: 0.005944  Progress: 76.44%  Words/thread/sec: 79.00k  
Alpha: 0.005890  Progress: 76.65%  Words/thread/sec: 79.17k  
Alpha: 0.005837  Progress: 76.87%  Words/thread/sec: 79.32k  
Alpha: 0.005783  Progress: 77.08%  Words/thread/sec: 79.13k  
Alpha: 0.005729  Progress: 77.46%  Words/thread/sec: 78.73k  
Alpha: 0.005635  Progress: 77.68%  Words/thread/sec: 78.82k  
Alpha: 0.005581  Progress: 78.05%  Words/thread/sec: 78.86k  
Alpha: 0.005487  Progress: 78.43%  Words/thread/sec: 78.83k  
Alpha: 0.005392  Progress: 78.65%  Words/thread/sec: 78.78k  
Alpha: 0.005339  Progress: 78.86%  Words/thread/sec: 78.93k  
Alpha: 0.005285  Progress: 79.07%  Words/thread/sec: 78.69k  
Alpha: 0.005285  Progress: 79.29%  Words/thread/sec: 78.88k  
Alpha: 0.005285  Progress: 79.50%  Words/thread/sec: 79.09k  
Alpha: 0.005124  Progress: 79.72%  Words/thread/sec: 79.20k  
Alpha: 0.005070  Progress: 79.93%  Words/thread/sec: 79.39k  
Alpha: 0.005017  Progress: 80.15%  Words/thread/sec: 79.60k  
Alpha: 0.004963  Progress: 80.36%  Words/thread/sec: 79.49k  
Alpha: 0.004909  Progress: 80.58%  Words/thread/sec: 79.36k  
Alpha: 0.004855  Progress: 81.01%  Words/thread/sec: 79.56k  
Alpha: 0.004748  Progress: 81.17%  Words/thread/sec: 79.75k  
Alpha: 0.004707  Progress: 81.39%  Words/thread/sec: 79.19k  
Alpha: 0.004653  Progress: 81.60%  Words/thread/sec: 78.98k  
Alpha: 0.004599  Progress: 81.82%  Words/thread/sec: 79.07k  
Alpha: 0.004599  Progress: 82.03%  Words/thread/sec: 79.24k  
Alpha: 0.004492  Progress: 82.25%  Words/thread/sec: 79.39k  
Alpha: 0.004438  Progress: 82.46%  Words/thread/sec: 79.33k  
Alpha: 0.004385  Progress: 82.84%  Words/thread/sec: 79.55k  
Alpha: 0.004290  Progress: 83.05%  Words/thread/sec: 78.92k  
Alpha: 0.004183  Progress: 83.48%  Words/thread/sec: 79.23k  
Alpha: 0.004129  Progress: 83.70%  Words/thread/sec: 79.41k  
Alpha: 0.004290  Progress: 83.27%  Words/thread/sec: 79.08k  
Alpha: 0.004075  Progress: 83.91%  Words/thread/sec: 79.22k  
Alpha: 0.004022  Progress: 84.13%  Words/thread/sec: 79.38k  
Alpha: 0.003968  Progress: 84.34%  Words/thread/sec: 79.35k  
Alpha: 0.003914  Progress: 84.72%  Words/thread/sec: 79.55k  
Alpha: 0.003820  Progress: 85.26%  Words/thread/sec: 79.46k  
Alpha: 0.003684  Progress: 85.48%  Words/thread/sec: 79.64k  
Alpha: 0.003630  Progress: 85.86%  Words/thread/sec: 79.74k  
Alpha: 0.003536  Progress: 86.07%  Words/thread/sec: 79.56k  
Alpha: 0.003482  Progress: 86.29%  Words/thread/sec: 79.57k  
Alpha: 0.003428  Progress: 86.50%  Words/thread/sec: 79.69k  
Alpha: 0.003375  Progress: 86.72%  Words/thread/sec: 79.77k  
Alpha: 0.003321  Progress: 86.93%  Words/thread/sec: 79.91k  
Alpha: 0.003267  Progress: 87.31%  Words/thread/sec: 79.83k  
Alpha: 0.003173  Progress: 87.52%  Words/thread/sec: 79.53k  
Alpha: 0.003119  Progress: 87.74%  Words/thread/sec: 79.66k  
Alpha: 0.003065  Progress: 87.95%  Words/thread/sec: 79.77k  
Alpha: 0.003012  Progress: 88.34%  Words/thread/sec: 80.00k  
Alpha: 0.002916  Progress: 88.55%  Words/thread/sec: 80.06k  
Alpha: 0.002862  Progress: 88.77%  Words/thread/sec: 80.16k  
Alpha: 0.002809  Progress: 88.98%  Words/thread/sec: 80.09k  
Alpha: 0.002755  Progress: 89.36%  Words/thread/sec: 80.05k  
Alpha: 0.002660  Progress: 89.74%  Words/thread/sec: 80.18k  
Alpha: 0.002566  Progress: 89.95%  Words/thread/sec: 80.16k  
Alpha: 0.002512  Progress: 90.17%  Words/thread/sec: 80.25k  
Alpha: 0.002459  Progress: 90.38%  Words/thread/sec: 80.30k  
Alpha: 0.002405  Progress: 90.60%  Words/thread/sec: 80.42k  
Alpha: 0.002351  Progress: 90.81%  Words/thread/sec: 80.37k  
Alpha: 0.002298  Progress: 91.02%  Words/thread/sec: 80.52k  
Alpha: 0.002244  Progress: 91.24%  Words/thread/sec: 80.43k  
Alpha: 0.002189  Progress: 91.46%  Words/thread/sec: 80.48k  
Alpha: 0.002136  Progress: 91.67%  Words/thread/sec: 80.64k  
Alpha: 0.002082  Progress: 91.89%  Words/thread/sec: 80.57k  
Alpha: 0.002028  Progress: 92.27%  Words/thread/sec: 80.66k  
Alpha: 0.001933  Progress: 92.48%  Words/thread/sec: 80.52k  
Alpha: 0.001880  Progress: 92.70%  Words/thread/sec: 80.63k  
Alpha: 0.001826  Progress: 92.91%  Words/thread/sec: 80.79k  
Alpha: 0.001772  Progress: 93.13%  Words/thread/sec: 80.65k  
Alpha: 0.001719  Progress: 93.34%  Words/thread/sec: 80.73k  
Alpha: 0.001665  Progress: 93.55%  Words/thread/sec: 80.36k  
Alpha: 0.001611  Progress: 93.77%  Words/thread/sec: 80.50k  
Alpha: 0.001558  Progress: 93.98%  Words/thread/sec: 80.66k  
Alpha: 0.001504  Progress: 94.20%  Words/thread/sec: 80.67k  
Alpha: 0.001450  Progress: 94.41%  Words/thread/sec: 80.80k  
Alpha: 0.001397  Progress: 94.63%  Words/thread/sec: 80.89k  
Alpha: 0.001342  Progress: 94.85%  Words/thread/sec: 80.40k  
Alpha: 0.001289  Progress: 95.06%  Words/thread/sec: 80.53k  
Alpha: 0.001235  Progress: 95.28%  Words/thread/sec: 80.45k  
Alpha: 0.001181  Progress: 95.82%  Words/thread/sec: 80.34k  
Alpha: 0.001046  Progress: 96.19%  Words/thread/sec: 80.40k  
Alpha: 0.000952  Progress: 96.57%  Words/thread/sec: 80.53k  
Alpha: 0.000857  Progress: 96.79%  Words/thread/sec: 80.64k  
Alpha: 0.000803  Progress: 97.00%  Words/thread/sec: 80.73k  
Alpha: 0.000750  Progress: 97.22%  Words/thread/sec: 80.64k  
Alpha: 0.000696  Progress: 97.60%  Words/thread/sec: 80.69k  
Alpha: 0.000601  Progress: 97.81%  Words/thread/sec: 80.64k  
Alpha: 0.000547  Progress: 98.02%  Words/thread/sec: 80.71k  
Alpha: 0.000494  Progress: 98.56%  Words/thread/sec: 80.69k  
Alpha: 0.000361  Progress: 98.77%  Words/thread/sec: 80.65k  
Alpha: 0.000307  Progress: 98.99%  Words/thread/sec: 80.59k  
Alpha: 0.000253  Progress: 99.21%  Words/thread/sec: 80.46k  
Alpha: 0.000198  Progress: 99.43%  Words/thread/sec: 80.40k  
Alpha: 0.000144  Progress: 99.64%  Words/thread/sec: 80.34k  
Alpha: 0.000090  Progress: 99.86%  Words/thread/sec: 80.25k  Starting training using file ../data/big.txt
Vocab size: 17496
Words in train file: 1038745

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 59.16k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 55.69k  
Alpha: 0.024880  Progress: 0.72%  Words/thread/sec: 74.34k  
Alpha: 0.024819  Progress: 0.96%  Words/thread/sec: 63.61k  
Alpha: 0.024759  Progress: 1.20%  Words/thread/sec: 76.45k  
Alpha: 0.024699  Progress: 1.45%  Words/thread/sec: 80.23k  
Alpha: 0.024638  Progress: 1.69%  Words/thread/sec: 76.80k  
Alpha: 0.024578  Progress: 1.93%  Words/thread/sec: 83.55k  
Alpha: 0.024518  Progress: 2.17%  Words/thread/sec: 88.90k  
Alpha: 0.024458  Progress: 2.41%  Words/thread/sec: 94.25k  
Alpha: 0.024398  Progress: 2.65%  Words/thread/sec: 103.65k  
Alpha: 0.024337  Progress: 2.89%  Words/thread/sec: 108.21k  
Alpha: 0.024277  Progress: 3.13%  Words/thread/sec: 114.97k  
Alpha: 0.024217  Progress: 3.37%  Words/thread/sec: 113.99k  
Alpha: 0.024157  Progress: 3.61%  Words/thread/sec: 104.79k  
Alpha: 0.024096  Progress: 3.86%  Words/thread/sec: 105.65k  
Alpha: 0.024036  Progress: 4.10%  Words/thread/sec: 110.29k  
Alpha: 0.023976  Progress: 4.34%  Words/thread/sec: 114.44k  
Alpha: 0.023916  Progress: 4.58%  Words/thread/sec: 120.59k  
Alpha: 0.023855  Progress: 4.82%  Words/thread/sec: 122.17k  
Alpha: 0.023795  Progress: 5.06%  Words/thread/sec: 124.12k  
Alpha: 0.023735  Progress: 5.30%  Words/thread/sec: 127.16k  
Alpha: 0.023675  Progress: 5.54%  Words/thread/sec: 129.16k  
Alpha: 0.023614  Progress: 5.78%  Words/thread/sec: 130.98k  
Alpha: 0.023554  Progress: 6.03%  Words/thread/sec: 134.58k  
Alpha: 0.023494  Progress: 6.27%  Words/thread/sec: 135.03k  
Alpha: 0.023433  Progress: 6.51%  Words/thread/sec: 131.92k  
Alpha: 0.023373  Progress: 6.75%  Words/thread/sec: 130.25k  
Alpha: 0.023313  Progress: 6.99%  Words/thread/sec: 133.20k  
Alpha: 0.023253  Progress: 7.23%  Words/thread/sec: 135.84k  
Alpha: 0.023193  Progress: 7.47%  Words/thread/sec: 137.13k  
Alpha: 0.023132  Progress: 7.71%  Words/thread/sec: 132.85k  
Alpha: 0.023072  Progress: 7.95%  Words/thread/sec: 136.68k  
Alpha: 0.023012  Progress: 8.19%  Words/thread/sec: 139.92k  
Alpha: 0.022952  Progress: 8.43%  Words/thread/sec: 142.27k  
Alpha: 0.022892  Progress: 8.67%  Words/thread/sec: 140.66k  
Alpha: 0.022831  Progress: 8.92%  Words/thread/sec: 133.52k  
Alpha: 0.022771  Progress: 9.37%  Words/thread/sec: 130.06k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 133.24k  
Alpha: 0.022596  Progress: 9.86%  Words/thread/sec: 130.02k  
Alpha: 0.022536  Progress: 10.10%  Words/thread/sec: 132.41k  
Alpha: 0.022476  Progress: 10.34%  Words/thread/sec: 135.56k  
Alpha: 0.022416  Progress: 10.58%  Words/thread/sec: 137.31k  
Alpha: 0.022355  Progress: 10.82%  Words/thread/sec: 139.68k  
Alpha: 0.022295  Progress: 11.06%  Words/thread/sec: 140.68k  
Alpha: 0.022235  Progress: 11.30%  Words/thread/sec: 142.54k  
Alpha: 0.022175  Progress: 11.54%  Words/thread/sec: 144.36k  
Alpha: 0.022114  Progress: 11.78%  Words/thread/sec: 144.53k  
Alpha: 0.022054  Progress: 12.02%  Words/thread/sec: 146.39k  
Alpha: 0.021994  Progress: 12.26%  Words/thread/sec: 147.76k  
Alpha: 0.021934  Progress: 12.51%  Words/thread/sec: 146.48k  
Alpha: 0.021874  Progress: 12.75%  Words/thread/sec: 147.16k  
Alpha: 0.021813  Progress: 12.99%  Words/thread/sec: 148.07k  
Alpha: 0.021753  Progress: 13.23%  Words/thread/sec: 148.60k  
Alpha: 0.021693  Progress: 13.47%  Words/thread/sec: 144.06k  
Alpha: 0.021633  Progress: 13.71%  Words/thread/sec: 145.48k  
Alpha: 0.021573  Progress: 14.17%  Words/thread/sec: 149.06k  
Alpha: 0.021457  Progress: 14.41%  Words/thread/sec: 145.15k  
Alpha: 0.021397  Progress: 14.65%  Words/thread/sec: 145.36k  
Alpha: 0.021337  Progress: 14.89%  Words/thread/sec: 144.34k  
Alpha: 0.021276  Progress: 15.14%  Words/thread/sec: 144.96k  
Alpha: 0.021216  Progress: 15.38%  Words/thread/sec: 146.96k  
Alpha: 0.021156  Progress: 15.62%  Words/thread/sec: 145.48k  
Alpha: 0.021096  Progress: 15.86%  Words/thread/sec: 145.52k  
Alpha: 0.021036  Progress: 16.10%  Words/thread/sec: 147.23k  
Alpha: 0.020975  Progress: 16.34%  Words/thread/sec: 149.41k  
Alpha: 0.020915  Progress: 16.82%  Words/thread/sec: 152.47k  
Alpha: 0.020794  Progress: 16.82%  Words/thread/sec: 152.98k  
Alpha: 0.020794  Progress: 17.06%  Words/thread/sec: 149.77k  
Alpha: 0.020734  Progress: 17.30%  Words/thread/sec: 148.44k  
Alpha: 0.020674  Progress: 17.55%  Words/thread/sec: 149.60k  
Alpha: 0.020614  Progress: 17.79%  Words/thread/sec: 149.97k  
Alpha: 0.020553  Progress: 18.03%  Words/thread/sec: 150.01k  
Alpha: 0.020493  Progress: 18.49%  Words/thread/sec: 150.20k  
Alpha: 0.020378  Progress: 18.73%  Words/thread/sec: 151.27k  
Alpha: 0.020317  Progress: 18.97%  Words/thread/sec: 150.85k  
Alpha: 0.020257  Progress: 19.21%  Words/thread/sec: 151.94k  
Alpha: 0.020196  Progress: 19.45%  Words/thread/sec: 149.08k  
Alpha: 0.020136  Progress: 19.70%  Words/thread/sec: 150.08k  
Alpha: 0.020076  Progress: 19.94%  Words/thread/sec: 151.64k  
Alpha: 0.020016  Progress: 20.18%  Words/thread/sec: 152.99k  
Alpha: 0.019956  Progress: 20.42%  Words/thread/sec: 153.17k  
Alpha: 0.019895  Progress: 20.66%  Words/thread/sec: 151.82k  
Alpha: 0.019835  Progress: 20.90%  Words/thread/sec: 152.51k  
Alpha: 0.019775  Progress: 21.58%  Words/thread/sec: 156.40k  
Alpha: 0.019604  Progress: 21.83%  Words/thread/sec: 157.27k  
Alpha: 0.019544  Progress: 22.07%  Words/thread/sec: 155.77k  
Alpha: 0.019483  Progress: 22.55%  Words/thread/sec: 155.08k  
Alpha: 0.019363  Progress: 22.55%  Words/thread/sec: 156.74k  
Alpha: 0.019363  Progress: 23.01%  Words/thread/sec: 153.50k  
Alpha: 0.019247  Progress: 23.47%  Words/thread/sec: 154.76k  
Alpha: 0.019133  Progress: 23.93%  Words/thread/sec: 151.91k  
Alpha: 0.019017  Progress: 24.17%  Words/thread/sec: 150.26k  
Alpha: 0.018957  Progress: 24.41%  Words/thread/sec: 150.94k  
Alpha: 0.018897  Progress: 24.90%  Words/thread/sec: 151.57k  
Alpha: 0.018776  Progress: 25.14%  Words/thread/sec: 151.81k  
Alpha: 0.018716  Progress: 25.14%  Words/thread/sec: 153.71k  
Alpha: 0.018716  Progress: 25.38%  Words/thread/sec: 152.13k  
Alpha: 0.018655  Progress: 25.62%  Words/thread/sec: 152.60k  
Alpha: 0.018595  Progress: 26.10%  Words/thread/sec: 154.77k  
Alpha: 0.018475  Progress: 26.10%  Words/thread/sec: 155.02k  
Alpha: 0.018475  Progress: 26.34%  Words/thread/sec: 152.67k  
Alpha: 0.018415  Progress: 26.58%  Words/thread/sec: 153.73k  
Alpha: 0.018354  Progress: 26.82%  Words/thread/sec: 153.15k  
Alpha: 0.018294  Progress: 27.06%  Words/thread/sec: 151.79k  
Alpha: 0.018234  Progress: 27.75%  Words/thread/sec: 154.88k  
Alpha: 0.018063  Progress: 28.21%  Words/thread/sec: 156.11k  
Alpha: 0.017947  Progress: 28.45%  Words/thread/sec: 157.19k  
Alpha: 0.017887  Progress: 29.15%  Words/thread/sec: 155.18k  
Alpha: 0.017711  Progress: 29.15%  Words/thread/sec: 156.03k  
Alpha: 0.017711  Progress: 29.40%  Words/thread/sec: 154.25k  
Alpha: 0.017651  Progress: 29.64%  Words/thread/sec: 154.02k  
Alpha: 0.017591  Progress: 30.10%  Words/thread/sec: 153.59k  
Alpha: 0.017475  Progress: 30.34%  Words/thread/sec: 154.11k  
Alpha: 0.017415  Progress: 30.58%  Words/thread/sec: 155.06k  
Alpha: 0.017354  Progress: 30.82%  Words/thread/sec: 153.51k  
Alpha: 0.017294  Progress: 31.06%  Words/thread/sec: 154.43k  
Alpha: 0.017234  Progress: 31.30%  Words/thread/sec: 155.17k  
Alpha: 0.017174  Progress: 31.77%  Words/thread/sec: 151.62k  
Alpha: 0.017058  Progress: 32.01%  Words/thread/sec: 151.86k  
Alpha: 0.016998  Progress: 32.25%  Words/thread/sec: 151.25k  
Alpha: 0.016938  Progress: 32.71%  Words/thread/sec: 151.18k  
Alpha: 0.016822  Progress: 32.95%  Words/thread/sec: 151.98k  
Alpha: 0.016762  Progress: 33.19%  Words/thread/sec: 152.90k  
Alpha: 0.016702  Progress: 33.43%  Words/thread/sec: 153.96k  
Alpha: 0.016641  Progress: 33.68%  Words/thread/sec: 153.14k  
Alpha: 0.016581  Progress: 33.92%  Words/thread/sec: 154.22k  
Alpha: 0.016521  Progress: 34.16%  Words/thread/sec: 154.64k  
Alpha: 0.016461  Progress: 34.40%  Words/thread/sec: 154.15k  
Alpha: 0.016401  Progress: 34.64%  Words/thread/sec: 154.90k  
Alpha: 0.016340  Progress: 34.88%  Words/thread/sec: 155.38k  
Alpha: 0.016280  Progress: 35.12%  Words/thread/sec: 155.44k  
Alpha: 0.016220  Progress: 35.36%  Words/thread/sec: 154.45k  
Alpha: 0.016159  Progress: 35.60%  Words/thread/sec: 154.77k  
Alpha: 0.016099  Progress: 35.84%  Words/thread/sec: 152.35k  
Alpha: 0.016039  Progress: 36.09%  Words/thread/sec: 151.47k  
Alpha: 0.015979  Progress: 36.33%  Words/thread/sec: 149.25k  
Alpha: 0.015919  Progress: 36.57%  Words/thread/sec: 149.89k  
Alpha: 0.015858  Progress: 36.81%  Words/thread/sec: 149.01k  
Alpha: 0.015798  Progress: 37.05%  Words/thread/sec: 149.33k  
Alpha: 0.015738  Progress: 37.29%  Words/thread/sec: 149.51k  
Alpha: 0.015678  Progress: 37.53%  Words/thread/sec: 149.32k  
Alpha: 0.015678  Progress: 37.77%  Words/thread/sec: 150.10k  
Alpha: 0.015557  Progress: 38.01%  Words/thread/sec: 150.27k  
Alpha: 0.015497  Progress: 38.25%  Words/thread/sec: 149.89k  
Alpha: 0.015437  Progress: 38.72%  Words/thread/sec: 147.79k  
Alpha: 0.015321  Progress: 39.42%  Words/thread/sec: 145.93k  
Alpha: 0.015146  Progress: 39.42%  Words/thread/sec: 146.36k  
