Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KUQR2H/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KUQR2H/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.562428290508, ‖∇f‖ = 1.0152e+02
[ Info: GD: iter 5391: f = 0.000501494060, ‖∇f‖ = 2.2423e-03, step size = 5.67e-02
[ Info: GD: iter 5392: f = 0.000501392558, ‖∇f‖ = 1.8914e-03, step size = 4.04e-02
[ Info: GD: iter 5393: f = 0.000501291076, ‖∇f‖ = 2.2419e-03, step size = 5.67e-02
[ Info: GD: iter 5394: f = 0.000501189615, ‖∇f‖ = 1.8910e-03, step size = 4.04e-02
[ Info: GD: iter 5395: f = 0.000501088174, ‖∇f‖ = 2.2414e-03, step size = 5.67e-02
[ Info: GD: iter 5396: f = 0.000500986754, ‖∇f‖ = 1.8906e-03, step size = 4.04e-02
[ Info: GD: iter 5397: f = 0.000500885354, ‖∇f‖ = 2.2410e-03, step size = 5.67e-02
[ Info: GD: iter 5398: f = 0.000500783975, ‖∇f‖ = 1.8902e-03, step size = 4.04e-02
[ Info: GD: iter 5399: f = 0.000500682617, ‖∇f‖ = 2.2405e-03, step size = 5.67e-02
[ Info: GD: iter 5400: f = 0.000500581279, ‖∇f‖ = 1.8899e-03, step size = 4.04e-02
[ Info: GD: iter 5401: f = 0.000500479961, ‖∇f‖ = 2.2401e-03, step size = 5.67e-02
[ Info: GD: iter 5402: f = 0.000500378664, ‖∇f‖ = 1.8895e-03, step size = 4.04e-02
[ Info: GD: iter 5403: f = 0.000500277388, ‖∇f‖ = 2.2396e-03, step size = 5.67e-02
[ Info: GD: iter 5404: f = 0.000500176131, ‖∇f‖ = 1.8891e-03, step size = 4.04e-02
[ Info: GD: iter 5405: f = 0.000500074896, ‖∇f‖ = 2.2392e-03, step size = 5.67e-02
[ Info: GD: iter 5406: f = 0.000499973681, ‖∇f‖ = 1.8887e-03, step size = 4.04e-02
[ Info: GD: iter 5407: f = 0.000499872486, ‖∇f‖ = 2.2387e-03, step size = 5.67e-02
[ Info: GD: iter 5408: f = 0.000499771312, ‖∇f‖ = 1.8883e-03, step size = 4.04e-02
[ Info: GD: iter 5409: f = 0.000499670159, ‖∇f‖ = 2.2383e-03, step size = 5.67e-02
[ Info: GD: iter 5410: f = 0.000499569025, ‖∇f‖ = 1.8880e-03, step size = 4.04e-02
[ Info: GD: iter 5411: f = 0.000499467913, ‖∇f‖ = 2.2378e-03, step size = 5.67e-02
[ Info: GD: iter 5412: f = 0.000499366820, ‖∇f‖ = 1.8876e-03, step size = 4.04e-02
[ Info: GD: iter 5413: f = 0.000499265749, ‖∇f‖ = 2.2374e-03, step size = 5.67e-02
[ Info: GD: iter 5414: f = 0.000499164697, ‖∇f‖ = 1.8872e-03, step size = 4.04e-02
[ Info: GD: iter 5415: f = 0.000499063667, ‖∇f‖ = 2.2369e-03, step size = 5.67e-02
[ Info: GD: iter 5416: f = 0.000498962656, ‖∇f‖ = 1.8868e-03, step size = 4.04e-02
[ Info: GD: iter 5417: f = 0.000498861666, ‖∇f‖ = 2.2365e-03, step size = 5.67e-02
[ Info: GD: iter 5418: f = 0.000498760697, ‖∇f‖ = 1.8864e-03, step size = 4.04e-02
[ Info: GD: iter 5419: f = 0.000498659748, ‖∇f‖ = 2.2360e-03, step size = 5.67e-02
[ Info: GD: iter 5420: f = 0.000498558819, ‖∇f‖ = 1.8860e-03, step size = 4.04e-02
[ Info: GD: iter 5421: f = 0.000498457911, ‖∇f‖ = 2.2355e-03, step size = 5.67e-02
[ Info: GD: iter 5422: f = 0.000498357023, ‖∇f‖ = 1.8857e-03, step size = 4.04e-02
[ Info: GD: iter 5423: f = 0.000498256156, ‖∇f‖ = 2.2351e-03, step size = 5.67e-02
[ Info: GD: iter 5424: f = 0.000498155309, ‖∇f‖ = 1.8853e-03, step size = 4.04e-02
[ Info: GD: iter 5425: f = 0.000498054482, ‖∇f‖ = 2.2346e-03, step size = 5.67e-02
[ Info: GD: iter 5426: f = 0.000497953676, ‖∇f‖ = 1.8849e-03, step size = 4.04e-02
[ Info: GD: iter 5427: f = 0.000497852890, ‖∇f‖ = 2.2342e-03, step size = 5.67e-02
[ Info: GD: iter 5428: f = 0.000497752125, ‖∇f‖ = 1.8845e-03, step size = 4.04e-02
[ Info: GD: iter 5429: f = 0.000497651380, ‖∇f‖ = 2.2337e-03, step size = 5.67e-02
[ Info: GD: iter 5430: f = 0.000497550655, ‖∇f‖ = 1.8841e-03, step size = 4.04e-02
[ Info: GD: iter 5431: f = 0.000497449951, ‖∇f‖ = 2.2333e-03, step size = 5.67e-02
[ Info: GD: iter 5432: f = 0.000497349268, ‖∇f‖ = 1.8838e-03, step size = 4.04e-02
[ Info: GD: iter 5433: f = 0.000497248604, ‖∇f‖ = 2.2328e-03, step size = 5.67e-02
[ Info: GD: iter 5434: f = 0.000497147961, ‖∇f‖ = 1.8834e-03, step size = 4.04e-02
[ Info: GD: iter 5435: f = 0.000497047338, ‖∇f‖ = 2.2324e-03, step size = 5.67e-02
[ Info: GD: iter 5436: f = 0.000496946736, ‖∇f‖ = 1.8830e-03, step size = 4.04e-02
[ Info: GD: iter 5437: f = 0.000496846154, ‖∇f‖ = 2.2319e-03, step size = 5.67e-02
[ Info: GD: iter 5438: f = 0.000496745593, ‖∇f‖ = 1.8826e-03, step size = 4.04e-02
[ Info: GD: iter 5439: f = 0.000496645051, ‖∇f‖ = 2.2315e-03, step size = 5.67e-02
[ Info: GD: iter 5440: f = 0.000496544531, ‖∇f‖ = 1.8822e-03, step size = 4.04e-02
[ Info: GD: iter 5441: f = 0.000496444030, ‖∇f‖ = 2.2310e-03, step size = 5.67e-02
[ Info: GD: iter 5442: f = 0.000496343550, ‖∇f‖ = 1.8818e-03, step size = 4.04e-02
[ Info: GD: iter 5443: f = 0.000496243090, ‖∇f‖ = 2.2306e-03, step size = 5.67e-02
[ Info: GD: iter 5444: f = 0.000496142651, ‖∇f‖ = 1.8815e-03, step size = 4.04e-02
[ Info: GD: iter 5445: f = 0.000496042231, ‖∇f‖ = 2.2301e-03, step size = 5.67e-02
[ Info: GD: iter 5446: f = 0.000495941832, ‖∇f‖ = 1.8811e-03, step size = 4.04e-02
[ Info: GD: iter 5447: f = 0.000495841454, ‖∇f‖ = 2.2297e-03, step size = 5.67e-02
[ Info: GD: iter 5448: f = 0.000495741096, ‖∇f‖ = 1.8807e-03, step size = 4.04e-02
[ Info: GD: iter 5449: f = 0.000495640758, ‖∇f‖ = 2.2292e-03, step size = 5.67e-02
[ Info: GD: iter 5450: f = 0.000495540440, ‖∇f‖ = 1.8803e-03, step size = 4.04e-02
[ Info: GD: iter 5451: f = 0.000495440143, ‖∇f‖ = 2.2288e-03, step size = 5.67e-02
[ Info: GD: iter 5452: f = 0.000495339866, ‖∇f‖ = 1.8799e-03, step size = 4.04e-02
[ Info: GD: iter 5453: f = 0.000495239609, ‖∇f‖ = 2.2283e-03, step size = 5.67e-02
[ Info: GD: iter 5454: f = 0.000495139373, ‖∇f‖ = 1.8796e-03, step size = 4.04e-02
[ Info: GD: iter 5455: f = 0.000495039157, ‖∇f‖ = 2.2279e-03, step size = 5.67e-02
[ Info: GD: iter 5456: f = 0.000494938961, ‖∇f‖ = 1.8792e-03, step size = 4.04e-02
[ Info: GD: iter 5457: f = 0.000494838785, ‖∇f‖ = 2.2274e-03, step size = 5.67e-02
[ Info: GD: iter 5458: f = 0.000494738630, ‖∇f‖ = 1.8788e-03, step size = 4.04e-02
[ Info: GD: iter 5459: f = 0.000494638495, ‖∇f‖ = 2.2270e-03, step size = 5.67e-02
[ Info: GD: iter 5460: f = 0.000494538380, ‖∇f‖ = 1.8784e-03, step size = 4.04e-02
[ Info: GD: iter 5461: f = 0.000494438286, ‖∇f‖ = 2.2265e-03, step size = 5.67e-02
[ Info: GD: iter 5462: f = 0.000494338212, ‖∇f‖ = 1.8780e-03, step size = 4.04e-02
[ Info: GD: iter 5463: f = 0.000494238158, ‖∇f‖ = 2.2261e-03, step size = 5.67e-02
[ Info: GD: iter 5464: f = 0.000494138124, ‖∇f‖ = 1.8777e-03, step size = 4.04e-02
[ Info: GD: iter 5465: f = 0.000494038110, ‖∇f‖ = 2.2256e-03, step size = 5.67e-02
[ Info: GD: iter 5466: f = 0.000493938117, ‖∇f‖ = 1.8773e-03, step size = 4.04e-02
[ Info: GD: iter 5467: f = 0.000493838144, ‖∇f‖ = 2.2252e-03, step size = 5.67e-02
[ Info: GD: iter 5468: f = 0.000493738191, ‖∇f‖ = 1.8769e-03, step size = 4.04e-02
[ Info: GD: iter 5469: f = 0.000493638259, ‖∇f‖ = 2.2247e-03, step size = 5.67e-02
[ Info: GD: iter 5470: f = 0.000493538347, ‖∇f‖ = 1.8765e-03, step size = 4.04e-02
[ Info: GD: iter 5471: f = 0.000493438455, ‖∇f‖ = 2.2243e-03, step size = 5.67e-02
[ Info: GD: iter 5472: f = 0.000493338583, ‖∇f‖ = 1.8761e-03, step size = 4.04e-02
[ Info: GD: iter 5473: f = 0.000493238731, ‖∇f‖ = 2.2238e-03, step size = 5.67e-02
[ Info: GD: iter 5474: f = 0.000493138900, ‖∇f‖ = 1.8758e-03, step size = 4.04e-02
[ Info: GD: iter 5475: f = 0.000493039088, ‖∇f‖ = 2.2234e-03, step size = 5.67e-02
[ Info: GD: iter 5476: f = 0.000492939297, ‖∇f‖ = 1.8754e-03, step size = 4.04e-02
[ Info: GD: iter 5477: f = 0.000492839527, ‖∇f‖ = 2.2229e-03, step size = 5.67e-02
[ Info: GD: iter 5478: f = 0.000492739776, ‖∇f‖ = 1.8750e-03, step size = 4.04e-02
[ Info: GD: iter 5479: f = 0.000492640046, ‖∇f‖ = 2.2225e-03, step size = 5.67e-02
[ Info: GD: iter 5480: f = 0.000492540335, ‖∇f‖ = 1.8746e-03, step size = 4.04e-02
[ Info: GD: iter 5481: f = 0.000492440645, ‖∇f‖ = 2.2220e-03, step size = 5.67e-02
[ Info: GD: iter 5482: f = 0.000492340975, ‖∇f‖ = 1.8742e-03, step size = 4.04e-02
[ Info: GD: iter 5483: f = 0.000492241326, ‖∇f‖ = 2.2216e-03, step size = 5.67e-02
[ Info: GD: iter 5484: f = 0.000492141696, ‖∇f‖ = 1.8739e-03, step size = 4.04e-02
[ Info: GD: iter 5485: f = 0.000492042087, ‖∇f‖ = 2.2211e-03, step size = 5.67e-02
[ Info: GD: iter 5486: f = 0.000491942497, ‖∇f‖ = 1.8735e-03, step size = 4.04e-02
[ Info: GD: iter 5487: f = 0.000491842928, ‖∇f‖ = 2.2207e-03, step size = 5.67e-02
[ Info: GD: iter 5488: f = 0.000491743379, ‖∇f‖ = 1.8731e-03, step size = 4.04e-02
[ Info: GD: iter 5489: f = 0.000491643851, ‖∇f‖ = 2.2202e-03, step size = 5.67e-02
[ Info: GD: iter 5490: f = 0.000491544342, ‖∇f‖ = 1.8727e-03, step size = 4.04e-02
[ Info: GD: iter 5491: f = 0.000491444854, ‖∇f‖ = 2.2198e-03, step size = 5.67e-02
[ Info: GD: iter 5492: f = 0.000491345385, ‖∇f‖ = 1.8723e-03, step size = 4.04e-02
[ Info: GD: iter 5493: f = 0.000491245937, ‖∇f‖ = 2.2193e-03, step size = 5.67e-02
[ Info: GD: iter 5494: f = 0.000491146509, ‖∇f‖ = 1.8720e-03, step size = 4.04e-02
[ Info: GD: iter 5495: f = 0.000491047101, ‖∇f‖ = 2.2189e-03, step size = 5.67e-02
[ Info: GD: iter 5496: f = 0.000490947713, ‖∇f‖ = 1.8716e-03, step size = 4.04e-02
[ Info: GD: iter 5497: f = 0.000490848345, ‖∇f‖ = 2.2184e-03, step size = 5.67e-02
[ Info: GD: iter 5498: f = 0.000490748998, ‖∇f‖ = 1.8712e-03, step size = 4.04e-02
[ Info: GD: iter 5499: f = 0.000490649670, ‖∇f‖ = 2.2180e-03, step size = 5.67e-02
[ Info: GD: iter 5500: f = 0.000490550363, ‖∇f‖ = 1.8708e-03, step size = 4.04e-02
[ Info: GD: iter 5501: f = 0.000490451076, ‖∇f‖ = 2.2175e-03, step size = 5.67e-02
[ Info: GD: iter 5502: f = 0.000490351808, ‖∇f‖ = 1.8705e-03, step size = 4.04e-02
[ Info: GD: iter 5503: f = 0.000490252561, ‖∇f‖ = 2.2171e-03, step size = 5.67e-02
[ Info: GD: iter 5504: f = 0.000490153334, ‖∇f‖ = 1.8701e-03, step size = 4.04e-02
[ Info: GD: iter 5505: f = 0.000490054127, ‖∇f‖ = 2.2166e-03, step size = 5.67e-02
[ Info: GD: iter 5506: f = 0.000489954940, ‖∇f‖ = 1.8697e-03, step size = 4.04e-02
[ Info: GD: iter 5507: f = 0.000489855774, ‖∇f‖ = 2.2162e-03, step size = 5.67e-02
[ Info: GD: iter 5508: f = 0.000489756627, ‖∇f‖ = 1.8693e-03, step size = 4.04e-02
[ Info: GD: iter 5509: f = 0.000489657500, ‖∇f‖ = 2.2157e-03, step size = 5.67e-02
[ Info: GD: iter 5510: f = 0.000489558394, ‖∇f‖ = 1.8689e-03, step size = 4.04e-02
[ Info: GD: iter 5511: f = 0.000489459307, ‖∇f‖ = 2.2153e-03, step size = 5.67e-02
[ Info: GD: iter 5512: f = 0.000489360241, ‖∇f‖ = 1.8686e-03, step size = 4.04e-02
[ Info: GD: iter 5513: f = 0.000489261194, ‖∇f‖ = 2.2148e-03, step size = 5.67e-02
[ Info: GD: iter 5514: f = 0.000489162168, ‖∇f‖ = 1.8682e-03, step size = 4.04e-02
[ Info: GD: iter 5515: f = 0.000489063161, ‖∇f‖ = 2.2144e-03, step size = 5.67e-02
[ Info: GD: iter 5516: f = 0.000488964175, ‖∇f‖ = 1.8678e-03, step size = 4.04e-02
[ Info: GD: iter 5517: f = 0.000488865209, ‖∇f‖ = 2.2139e-03, step size = 5.67e-02
[ Info: GD: iter 5518: f = 0.000488766263, ‖∇f‖ = 1.8674e-03, step size = 4.04e-02
[ Info: GD: iter 5519: f = 0.000488667337, ‖∇f‖ = 2.2135e-03, step size = 5.67e-02
[ Info: GD: iter 5520: f = 0.000488568430, ‖∇f‖ = 1.8670e-03, step size = 4.04e-02
[ Info: GD: iter 5521: f = 0.000488469544, ‖∇f‖ = 2.2130e-03, step size = 5.67e-02
[ Info: GD: iter 5522: f = 0.000488370678, ‖∇f‖ = 1.8667e-03, step size = 4.04e-02
[ Info: GD: iter 5523: f = 0.000488271832, ‖∇f‖ = 2.2126e-03, step size = 5.67e-02
[ Info: GD: iter 5524: f = 0.000488173006, ‖∇f‖ = 1.8663e-03, step size = 4.04e-02
[ Info: GD: iter 5525: f = 0.000488074200, ‖∇f‖ = 2.2121e-03, step size = 5.67e-02
[ Info: GD: iter 5526: f = 0.000487975414, ‖∇f‖ = 1.8659e-03, step size = 4.04e-02
[ Info: GD: iter 5527: f = 0.000487876647, ‖∇f‖ = 2.2117e-03, step size = 5.67e-02
[ Info: GD: iter 5528: f = 0.000487777901, ‖∇f‖ = 1.8655e-03, step size = 4.04e-02
[ Info: GD: iter 5529: f = 0.000487679175, ‖∇f‖ = 2.2112e-03, step size = 5.67e-02
[ Info: GD: iter 5530: f = 0.000487580469, ‖∇f‖ = 1.8652e-03, step size = 4.04e-02
[ Info: GD: iter 5531: f = 0.000487481783, ‖∇f‖ = 2.2108e-03, step size = 5.67e-02
[ Info: GD: iter 5532: f = 0.000487383116, ‖∇f‖ = 1.8648e-03, step size = 4.04e-02
[ Info: GD: iter 5533: f = 0.000487284470, ‖∇f‖ = 2.2103e-03, step size = 5.67e-02
[ Info: GD: iter 5534: f = 0.000487185844, ‖∇f‖ = 1.8644e-03, step size = 4.04e-02
[ Info: GD: iter 5535: f = 0.000487087238, ‖∇f‖ = 2.2099e-03, step size = 5.67e-02
[ Info: GD: iter 5536: f = 0.000486988651, ‖∇f‖ = 1.8640e-03, step size = 4.04e-02
[ Info: GD: iter 5537: f = 0.000486890085, ‖∇f‖ = 2.2095e-03, step size = 5.67e-02
[ Info: GD: iter 5538: f = 0.000486791538, ‖∇f‖ = 1.8637e-03, step size = 4.04e-02
[ Info: GD: iter 5539: f = 0.000486693012, ‖∇f‖ = 2.2090e-03, step size = 5.67e-02
[ Info: GD: iter 5540: f = 0.000486594505, ‖∇f‖ = 1.8633e-03, step size = 4.04e-02
[ Info: GD: iter 5541: f = 0.000486496019, ‖∇f‖ = 2.2086e-03, step size = 5.67e-02
[ Info: GD: iter 5542: f = 0.000486397552, ‖∇f‖ = 1.8629e-03, step size = 4.04e-02
[ Info: GD: iter 5543: f = 0.000486299105, ‖∇f‖ = 2.2081e-03, step size = 5.67e-02
[ Info: GD: iter 5544: f = 0.000486200678, ‖∇f‖ = 1.8625e-03, step size = 4.04e-02
[ Info: GD: iter 5545: f = 0.000486102271, ‖∇f‖ = 2.2077e-03, step size = 5.67e-02
[ Info: GD: iter 5546: f = 0.000486003884, ‖∇f‖ = 1.8621e-03, step size = 4.04e-02
[ Info: GD: iter 5547: f = 0.000485905517, ‖∇f‖ = 2.2072e-03, step size = 5.67e-02
[ Info: GD: iter 5548: f = 0.000485807170, ‖∇f‖ = 1.8618e-03, step size = 4.04e-02
[ Info: GD: iter 5549: f = 0.000485708843, ‖∇f‖ = 2.2068e-03, step size = 5.67e-02
[ Info: GD: iter 5550: f = 0.000485610535, ‖∇f‖ = 1.8614e-03, step size = 4.04e-02
[ Info: GD: iter 5551: f = 0.000485512248, ‖∇f‖ = 2.2063e-03, step size = 5.67e-02
[ Info: GD: iter 5552: f = 0.000485413980, ‖∇f‖ = 1.8610e-03, step size = 4.04e-02
[ Info: GD: iter 5553: f = 0.000485315733, ‖∇f‖ = 2.2059e-03, step size = 5.67e-02
[ Info: GD: iter 5554: f = 0.000485217505, ‖∇f‖ = 1.8606e-03, step size = 4.04e-02
[ Info: GD: iter 5555: f = 0.000485119297, ‖∇f‖ = 2.2054e-03, step size = 5.67e-02
[ Info: GD: iter 5556: f = 0.000485021109, ‖∇f‖ = 1.8603e-03, step size = 4.04e-02
[ Info: GD: iter 5557: f = 0.000484922941, ‖∇f‖ = 2.2050e-03, step size = 5.67e-02
[ Info: GD: iter 5558: f = 0.000484824792, ‖∇f‖ = 1.8599e-03, step size = 4.04e-02
[ Info: GD: iter 5559: f = 0.000484726664, ‖∇f‖ = 2.2045e-03, step size = 5.67e-02
[ Info: GD: iter 5560: f = 0.000484628555, ‖∇f‖ = 1.8595e-03, step size = 4.04e-02
[ Info: GD: iter 5561: f = 0.000484530467, ‖∇f‖ = 2.2041e-03, step size = 5.67e-02
[ Info: GD: iter 5562: f = 0.000484432398, ‖∇f‖ = 1.8591e-03, step size = 4.04e-02
[ Info: GD: iter 5563: f = 0.000484334349, ‖∇f‖ = 2.2036e-03, step size = 5.67e-02
[ Info: GD: iter 5564: f = 0.000484236319, ‖∇f‖ = 1.8588e-03, step size = 4.04e-02
[ Info: GD: iter 5565: f = 0.000484138310, ‖∇f‖ = 2.2032e-03, step size = 5.67e-02
[ Info: GD: iter 5566: f = 0.000484040321, ‖∇f‖ = 1.8584e-03, step size = 4.04e-02
[ Info: GD: iter 5567: f = 0.000483942351, ‖∇f‖ = 2.2028e-03, step size = 5.67e-02
[ Info: GD: iter 5568: f = 0.000483844401, ‖∇f‖ = 1.8580e-03, step size = 4.04e-02
[ Info: GD: iter 5569: f = 0.000483746471, ‖∇f‖ = 2.2023e-03, step size = 5.67e-02
[ Info: GD: iter 5570: f = 0.000483648561, ‖∇f‖ = 1.8576e-03, step size = 4.04e-02
[ Info: GD: iter 5571: f = 0.000483550671, ‖∇f‖ = 2.2019e-03, step size = 5.67e-02
[ Info: GD: iter 5572: f = 0.000483452800, ‖∇f‖ = 1.8572e-03, step size = 4.04e-02
[ Info: GD: iter 5573: f = 0.000483354949, ‖∇f‖ = 2.2014e-03, step size = 5.67e-02
[ Info: GD: iter 5574: f = 0.000483257118, ‖∇f‖ = 1.8569e-03, step size = 4.04e-02
[ Info: GD: iter 5575: f = 0.000483159307, ‖∇f‖ = 2.2010e-03, step size = 5.67e-02
[ Info: GD: iter 5576: f = 0.000483061516, ‖∇f‖ = 1.8565e-03, step size = 4.04e-02
[ Info: GD: iter 5577: f = 0.000482963744, ‖∇f‖ = 2.2005e-03, step size = 5.67e-02
[ Info: GD: iter 5578: f = 0.000482865992, ‖∇f‖ = 1.8561e-03, step size = 4.04e-02
[ Info: GD: iter 5579: f = 0.000482768260, ‖∇f‖ = 2.2001e-03, step size = 5.67e-02
[ Info: GD: iter 5580: f = 0.000482670548, ‖∇f‖ = 1.8557e-03, step size = 4.04e-02
[ Info: GD: iter 5581: f = 0.000482572856, ‖∇f‖ = 2.1996e-03, step size = 5.67e-02
[ Info: GD: iter 5582: f = 0.000482475183, ‖∇f‖ = 1.8554e-03, step size = 4.04e-02
[ Info: GD: iter 5583: f = 0.000482377530, ‖∇f‖ = 2.1992e-03, step size = 5.67e-02
[ Info: GD: iter 5584: f = 0.000482279897, ‖∇f‖ = 1.8550e-03, step size = 4.04e-02
[ Info: GD: iter 5585: f = 0.000482182284, ‖∇f‖ = 2.1987e-03, step size = 5.67e-02
[ Info: GD: iter 5586: f = 0.000482084690, ‖∇f‖ = 1.8546e-03, step size = 4.04e-02
[ Info: GD: iter 5587: f = 0.000481987116, ‖∇f‖ = 2.1983e-03, step size = 5.67e-02
[ Info: GD: iter 5588: f = 0.000481889562, ‖∇f‖ = 1.8542e-03, step size = 4.04e-02
[ Info: GD: iter 5589: f = 0.000481792028, ‖∇f‖ = 2.1979e-03, step size = 5.67e-02
[ Info: GD: iter 5590: f = 0.000481694513, ‖∇f‖ = 1.8539e-03, step size = 4.04e-02
[ Info: GD: iter 5591: f = 0.000481597018, ‖∇f‖ = 2.1974e-03, step size = 5.67e-02
[ Info: GD: iter 5592: f = 0.000481499543, ‖∇f‖ = 1.8535e-03, step size = 4.04e-02
[ Info: GD: iter 5593: f = 0.000481402088, ‖∇f‖ = 2.1970e-03, step size = 5.67e-02
[ Info: GD: iter 5594: f = 0.000481304652, ‖∇f‖ = 1.8531e-03, step size = 4.04e-02
[ Info: GD: iter 5595: f = 0.000481207236, ‖∇f‖ = 2.1965e-03, step size = 5.67e-02
[ Info: GD: iter 5596: f = 0.000481109840, ‖∇f‖ = 1.8527e-03, step size = 4.04e-02
[ Info: GD: iter 5597: f = 0.000481012463, ‖∇f‖ = 2.1961e-03, step size = 5.67e-02
[ Info: GD: iter 5598: f = 0.000480915106, ‖∇f‖ = 1.8524e-03, step size = 4.04e-02
[ Info: GD: iter 5599: f = 0.000480817769, ‖∇f‖ = 2.1956e-03, step size = 5.67e-02
[ Info: GD: iter 5600: f = 0.000480720452, ‖∇f‖ = 1.8520e-03, step size = 4.04e-02
[ Info: GD: iter 5601: f = 0.000480623154, ‖∇f‖ = 2.1952e-03, step size = 5.67e-02
[ Info: GD: iter 5602: f = 0.000480525876, ‖∇f‖ = 1.8516e-03, step size = 4.04e-02
[ Info: GD: iter 5603: f = 0.000480428618, ‖∇f‖ = 2.1947e-03, step size = 5.67e-02
[ Info: GD: iter 5604: f = 0.000480331379, ‖∇f‖ = 1.8512e-03, step size = 4.04e-02
[ Info: GD: iter 5605: f = 0.000480234160, ‖∇f‖ = 2.1943e-03, step size = 5.67e-02
[ Info: GD: iter 5606: f = 0.000480136961, ‖∇f‖ = 1.8509e-03, step size = 4.04e-02
[ Info: GD: iter 5607: f = 0.000480039781, ‖∇f‖ = 2.1939e-03, step size = 5.67e-02
[ Info: GD: iter 5608: f = 0.000479942621, ‖∇f‖ = 1.8505e-03, step size = 4.04e-02
[ Info: GD: iter 5609: f = 0.000479845481, ‖∇f‖ = 2.1934e-03, step size = 5.67e-02
[ Info: GD: iter 5610: f = 0.000479748360, ‖∇f‖ = 1.8501e-03, step size = 4.04e-02
[ Info: GD: iter 5611: f = 0.000479651259, ‖∇f‖ = 2.1930e-03, step size = 5.67e-02
[ Info: GD: iter 5612: f = 0.000479554178, ‖∇f‖ = 1.8497e-03, step size = 4.04e-02
[ Info: GD: iter 5613: f = 0.000479457116, ‖∇f‖ = 2.1925e-03, step size = 5.67e-02
[ Info: GD: iter 5614: f = 0.000479360074, ‖∇f‖ = 1.8494e-03, step size = 4.04e-02
[ Info: GD: iter 5615: f = 0.000479263052, ‖∇f‖ = 2.1921e-03, step size = 5.67e-02
[ Info: GD: iter 5616: f = 0.000479166049, ‖∇f‖ = 1.8490e-03, step size = 4.04e-02
[ Info: GD: iter 5617: f = 0.000479069066, ‖∇f‖ = 2.1916e-03, step size = 5.67e-02
[ Info: GD: iter 5618: f = 0.000478972103, ‖∇f‖ = 1.8486e-03, step size = 4.04e-02
[ Info: GD: iter 5619: f = 0.000478875159, ‖∇f‖ = 2.1912e-03, step size = 5.67e-02
[ Info: GD: iter 5620: f = 0.000478778234, ‖∇f‖ = 1.8482e-03, step size = 4.04e-02
[ Info: GD: iter 5621: f = 0.000478681330, ‖∇f‖ = 2.1907e-03, step size = 5.67e-02
[ Info: GD: iter 5622: f = 0.000478584445, ‖∇f‖ = 1.8479e-03, step size = 4.04e-02
[ Info: GD: iter 5623: f = 0.000478487579, ‖∇f‖ = 2.1903e-03, step size = 5.67e-02
[ Info: GD: iter 5624: f = 0.000478390734, ‖∇f‖ = 1.8475e-03, step size = 4.04e-02
[ Info: GD: iter 5625: f = 0.000478293907, ‖∇f‖ = 2.1899e-03, step size = 5.67e-02
[ Info: GD: iter 5626: f = 0.000478197101, ‖∇f‖ = 1.8471e-03, step size = 4.04e-02
[ Info: GD: iter 5627: f = 0.000478100314, ‖∇f‖ = 2.1894e-03, step size = 5.67e-02
[ Info: GD: iter 5628: f = 0.000478003546, ‖∇f‖ = 1.8468e-03, step size = 4.04e-02
[ Info: GD: iter 5629: f = 0.000477906799, ‖∇f‖ = 2.1890e-03, step size = 5.67e-02
[ Info: GD: iter 5630: f = 0.000477810070, ‖∇f‖ = 1.8464e-03, step size = 4.04e-02
[ Info: GD: iter 5631: f = 0.000477713362, ‖∇f‖ = 2.1885e-03, step size = 5.67e-02
