Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FLOMI1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FLOMI1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 52.624657858436, ‖∇f‖ = 3.8061e+01
[ Info: GD: iter 3633: f = 0.000000017921, ‖∇f‖ = 5.6786e-05, step size = 7.32e-02
[ Info: GD: iter 3634: f = 0.000000017848, ‖∇f‖ = 4.4487e-05, step size = 4.51e-02
[ Info: GD: iter 3635: f = 0.000000017776, ‖∇f‖ = 5.6555e-05, step size = 7.32e-02
[ Info: GD: iter 3636: f = 0.000000017704, ‖∇f‖ = 4.4306e-05, step size = 4.51e-02
[ Info: GD: iter 3637: f = 0.000000017632, ‖∇f‖ = 5.6326e-05, step size = 7.32e-02
[ Info: GD: iter 3638: f = 0.000000017560, ‖∇f‖ = 4.4126e-05, step size = 4.51e-02
[ Info: GD: iter 3639: f = 0.000000017489, ‖∇f‖ = 5.6097e-05, step size = 7.32e-02
[ Info: GD: iter 3640: f = 0.000000017418, ‖∇f‖ = 4.3947e-05, step size = 4.51e-02
[ Info: GD: iter 3641: f = 0.000000017347, ‖∇f‖ = 5.5869e-05, step size = 7.32e-02
[ Info: GD: iter 3642: f = 0.000000017277, ‖∇f‖ = 4.3769e-05, step size = 4.51e-02
[ Info: GD: iter 3643: f = 0.000000017207, ‖∇f‖ = 5.5642e-05, step size = 7.32e-02
[ Info: GD: iter 3644: f = 0.000000017137, ‖∇f‖ = 4.3591e-05, step size = 4.51e-02
[ Info: GD: iter 3645: f = 0.000000017067, ‖∇f‖ = 5.5416e-05, step size = 7.32e-02
[ Info: GD: iter 3646: f = 0.000000016998, ‖∇f‖ = 4.3414e-05, step size = 4.51e-02
[ Info: GD: iter 3647: f = 0.000000016929, ‖∇f‖ = 5.5191e-05, step size = 7.32e-02
[ Info: GD: iter 3648: f = 0.000000016860, ‖∇f‖ = 4.3238e-05, step size = 4.51e-02
[ Info: GD: iter 3649: f = 0.000000016792, ‖∇f‖ = 5.4967e-05, step size = 7.32e-02
[ Info: GD: iter 3650: f = 0.000000016723, ‖∇f‖ = 4.3062e-05, step size = 4.51e-02
[ Info: GD: iter 3651: f = 0.000000016656, ‖∇f‖ = 5.4744e-05, step size = 7.32e-02
[ Info: GD: iter 3652: f = 0.000000016588, ‖∇f‖ = 4.2887e-05, step size = 4.51e-02
[ Info: GD: iter 3653: f = 0.000000016521, ‖∇f‖ = 5.4522e-05, step size = 7.32e-02
[ Info: GD: iter 3654: f = 0.000000016453, ‖∇f‖ = 4.2713e-05, step size = 4.51e-02
[ Info: GD: iter 3655: f = 0.000000016387, ‖∇f‖ = 5.4300e-05, step size = 7.32e-02
[ Info: GD: iter 3656: f = 0.000000016320, ‖∇f‖ = 4.2540e-05, step size = 4.51e-02
[ Info: GD: iter 3657: f = 0.000000016254, ‖∇f‖ = 5.4080e-05, step size = 7.32e-02
[ Info: GD: iter 3658: f = 0.000000016188, ‖∇f‖ = 4.2367e-05, step size = 4.51e-02
[ Info: GD: iter 3659: f = 0.000000016122, ‖∇f‖ = 5.3860e-05, step size = 7.32e-02
[ Info: GD: iter 3660: f = 0.000000016057, ‖∇f‖ = 4.2195e-05, step size = 4.51e-02
[ Info: GD: iter 3661: f = 0.000000015991, ‖∇f‖ = 5.3642e-05, step size = 7.32e-02
[ Info: GD: iter 3662: f = 0.000000015927, ‖∇f‖ = 4.2024e-05, step size = 4.51e-02
[ Info: GD: iter 3663: f = 0.000000015862, ‖∇f‖ = 5.3424e-05, step size = 7.32e-02
[ Info: GD: iter 3664: f = 0.000000015797, ‖∇f‖ = 4.1853e-05, step size = 4.51e-02
[ Info: GD: iter 3665: f = 0.000000015733, ‖∇f‖ = 5.3207e-05, step size = 7.32e-02
[ Info: GD: iter 3666: f = 0.000000015669, ‖∇f‖ = 4.1683e-05, step size = 4.51e-02
[ Info: GD: iter 3667: f = 0.000000015606, ‖∇f‖ = 5.2991e-05, step size = 7.32e-02
[ Info: GD: iter 3668: f = 0.000000015542, ‖∇f‖ = 4.1514e-05, step size = 4.51e-02
[ Info: GD: iter 3669: f = 0.000000015479, ‖∇f‖ = 5.2776e-05, step size = 7.32e-02
[ Info: GD: iter 3670: f = 0.000000015416, ‖∇f‖ = 4.1345e-05, step size = 4.51e-02
[ Info: GD: iter 3671: f = 0.000000015354, ‖∇f‖ = 5.2561e-05, step size = 7.32e-02
[ Info: GD: iter 3672: f = 0.000000015291, ‖∇f‖ = 4.1177e-05, step size = 4.51e-02
[ Info: GD: iter 3673: f = 0.000000015229, ‖∇f‖ = 5.2348e-05, step size = 7.32e-02
[ Info: GD: iter 3674: f = 0.000000015168, ‖∇f‖ = 4.1010e-05, step size = 4.51e-02
[ Info: GD: iter 3675: f = 0.000000015106, ‖∇f‖ = 5.2135e-05, step size = 7.32e-02
[ Info: GD: iter 3676: f = 0.000000015045, ‖∇f‖ = 4.0844e-05, step size = 4.51e-02
[ Info: GD: iter 3677: f = 0.000000014984, ‖∇f‖ = 5.1924e-05, step size = 7.32e-02
[ Info: GD: iter 3678: f = 0.000000014923, ‖∇f‖ = 4.0678e-05, step size = 4.51e-02
[ Info: GD: iter 3679: f = 0.000000014862, ‖∇f‖ = 5.1713e-05, step size = 7.32e-02
[ Info: GD: iter 3680: f = 0.000000014802, ‖∇f‖ = 4.0513e-05, step size = 4.51e-02
[ Info: GD: iter 3681: f = 0.000000014742, ‖∇f‖ = 5.1503e-05, step size = 7.32e-02
[ Info: GD: iter 3682: f = 0.000000014682, ‖∇f‖ = 4.0348e-05, step size = 4.51e-02
[ Info: GD: iter 3683: f = 0.000000014622, ‖∇f‖ = 5.1294e-05, step size = 7.32e-02
[ Info: GD: iter 3684: f = 0.000000014563, ‖∇f‖ = 4.0184e-05, step size = 4.51e-02
[ Info: GD: iter 3685: f = 0.000000014504, ‖∇f‖ = 5.1085e-05, step size = 7.32e-02
[ Info: GD: iter 3686: f = 0.000000014445, ‖∇f‖ = 4.0021e-05, step size = 4.51e-02
[ Info: GD: iter 3687: f = 0.000000014386, ‖∇f‖ = 5.0878e-05, step size = 7.32e-02
[ Info: GD: iter 3688: f = 0.000000014328, ‖∇f‖ = 3.9859e-05, step size = 4.51e-02
[ Info: GD: iter 3689: f = 0.000000014270, ‖∇f‖ = 5.0671e-05, step size = 7.32e-02
[ Info: GD: iter 3690: f = 0.000000014212, ‖∇f‖ = 3.9697e-05, step size = 4.51e-02
[ Info: GD: iter 3691: f = 0.000000014154, ‖∇f‖ = 5.0466e-05, step size = 7.32e-02
[ Info: GD: iter 3692: f = 0.000000014096, ‖∇f‖ = 3.9536e-05, step size = 4.51e-02
[ Info: GD: iter 3693: f = 0.000000014039, ‖∇f‖ = 5.0261e-05, step size = 7.32e-02
[ Info: GD: iter 3694: f = 0.000000013982, ‖∇f‖ = 3.9375e-05, step size = 4.51e-02
[ Info: GD: iter 3695: f = 0.000000013925, ‖∇f‖ = 5.0057e-05, step size = 7.32e-02
[ Info: GD: iter 3696: f = 0.000000013869, ‖∇f‖ = 3.9215e-05, step size = 4.51e-02
[ Info: GD: iter 3697: f = 0.000000013813, ‖∇f‖ = 4.9853e-05, step size = 7.32e-02
[ Info: GD: iter 3698: f = 0.000000013756, ‖∇f‖ = 3.9056e-05, step size = 4.51e-02
[ Info: GD: iter 3699: f = 0.000000013701, ‖∇f‖ = 4.9651e-05, step size = 7.32e-02
[ Info: GD: iter 3700: f = 0.000000013645, ‖∇f‖ = 3.8897e-05, step size = 4.51e-02
[ Info: GD: iter 3701: f = 0.000000013590, ‖∇f‖ = 4.9449e-05, step size = 7.32e-02
[ Info: GD: iter 3702: f = 0.000000013534, ‖∇f‖ = 3.8739e-05, step size = 4.51e-02
[ Info: GD: iter 3703: f = 0.000000013479, ‖∇f‖ = 4.9249e-05, step size = 7.32e-02
[ Info: GD: iter 3704: f = 0.000000013425, ‖∇f‖ = 3.8582e-05, step size = 4.51e-02
[ Info: GD: iter 3705: f = 0.000000013370, ‖∇f‖ = 4.9049e-05, step size = 7.32e-02
[ Info: GD: iter 3706: f = 0.000000013316, ‖∇f‖ = 3.8425e-05, step size = 4.51e-02
[ Info: GD: iter 3707: f = 0.000000013262, ‖∇f‖ = 4.8849e-05, step size = 7.32e-02
[ Info: GD: iter 3708: f = 0.000000013208, ‖∇f‖ = 3.8269e-05, step size = 4.51e-02
[ Info: GD: iter 3709: f = 0.000000013154, ‖∇f‖ = 4.8651e-05, step size = 7.32e-02
[ Info: GD: iter 3710: f = 0.000000013101, ‖∇f‖ = 3.8114e-05, step size = 4.51e-02
[ Info: GD: iter 3711: f = 0.000000013048, ‖∇f‖ = 4.8453e-05, step size = 7.32e-02
[ Info: GD: iter 3712: f = 0.000000012995, ‖∇f‖ = 3.7959e-05, step size = 4.51e-02
[ Info: GD: iter 3713: f = 0.000000012942, ‖∇f‖ = 4.8257e-05, step size = 7.32e-02
[ Info: GD: iter 3714: f = 0.000000012889, ‖∇f‖ = 3.7805e-05, step size = 4.51e-02
[ Info: GD: iter 3715: f = 0.000000012837, ‖∇f‖ = 4.8061e-05, step size = 7.32e-02
[ Info: GD: iter 3716: f = 0.000000012785, ‖∇f‖ = 3.7652e-05, step size = 4.51e-02
[ Info: GD: iter 3717: f = 0.000000012733, ‖∇f‖ = 4.7866e-05, step size = 7.32e-02
[ Info: GD: iter 3718: f = 0.000000012681, ‖∇f‖ = 3.7499e-05, step size = 4.51e-02
[ Info: GD: iter 3719: f = 0.000000012630, ‖∇f‖ = 4.7671e-05, step size = 7.32e-02
[ Info: GD: iter 3720: f = 0.000000012579, ‖∇f‖ = 3.7346e-05, step size = 4.51e-02
[ Info: GD: iter 3721: f = 0.000000012527, ‖∇f‖ = 4.7478e-05, step size = 7.32e-02
[ Info: GD: iter 3722: f = 0.000000012477, ‖∇f‖ = 3.7195e-05, step size = 4.51e-02
[ Info: GD: iter 3723: f = 0.000000012426, ‖∇f‖ = 4.7285e-05, step size = 7.32e-02
[ Info: GD: iter 3724: f = 0.000000012375, ‖∇f‖ = 3.7044e-05, step size = 4.51e-02
[ Info: GD: iter 3725: f = 0.000000012325, ‖∇f‖ = 4.7093e-05, step size = 7.32e-02
[ Info: GD: iter 3726: f = 0.000000012275, ‖∇f‖ = 3.6893e-05, step size = 4.51e-02
[ Info: GD: iter 3727: f = 0.000000012225, ‖∇f‖ = 4.6902e-05, step size = 7.32e-02
[ Info: GD: iter 3728: f = 0.000000012176, ‖∇f‖ = 3.6744e-05, step size = 4.51e-02
[ Info: GD: iter 3729: f = 0.000000012126, ‖∇f‖ = 4.6711e-05, step size = 7.32e-02
[ Info: GD: iter 3730: f = 0.000000012077, ‖∇f‖ = 3.6594e-05, step size = 4.51e-02
[ Info: GD: iter 3731: f = 0.000000012028, ‖∇f‖ = 4.6522e-05, step size = 7.32e-02
[ Info: GD: iter 3732: f = 0.000000011979, ‖∇f‖ = 3.6446e-05, step size = 4.51e-02
[ Info: GD: iter 3733: f = 0.000000011931, ‖∇f‖ = 4.6333e-05, step size = 7.32e-02
[ Info: GD: iter 3734: f = 0.000000011882, ‖∇f‖ = 3.6298e-05, step size = 4.51e-02
[ Info: GD: iter 3735: f = 0.000000011834, ‖∇f‖ = 4.6145e-05, step size = 7.32e-02
[ Info: GD: iter 3736: f = 0.000000011786, ‖∇f‖ = 3.6150e-05, step size = 4.51e-02
[ Info: GD: iter 3737: f = 0.000000011738, ‖∇f‖ = 4.5957e-05, step size = 7.32e-02
[ Info: GD: iter 3738: f = 0.000000011690, ‖∇f‖ = 3.6004e-05, step size = 4.51e-02
[ Info: GD: iter 3739: f = 0.000000011643, ‖∇f‖ = 4.5771e-05, step size = 7.32e-02
[ Info: GD: iter 3740: f = 0.000000011596, ‖∇f‖ = 3.5857e-05, step size = 4.51e-02
[ Info: GD: iter 3741: f = 0.000000011548, ‖∇f‖ = 4.5585e-05, step size = 7.32e-02
[ Info: GD: iter 3742: f = 0.000000011502, ‖∇f‖ = 3.5712e-05, step size = 4.51e-02
[ Info: GD: iter 3743: f = 0.000000011455, ‖∇f‖ = 4.5400e-05, step size = 7.32e-02
[ Info: GD: iter 3744: f = 0.000000011408, ‖∇f‖ = 3.5567e-05, step size = 4.51e-02
[ Info: GD: iter 3745: f = 0.000000011362, ‖∇f‖ = 4.5215e-05, step size = 7.32e-02
[ Info: GD: iter 3746: f = 0.000000011316, ‖∇f‖ = 3.5422e-05, step size = 4.51e-02
[ Info: GD: iter 3747: f = 0.000000011270, ‖∇f‖ = 4.5032e-05, step size = 7.32e-02
[ Info: GD: iter 3748: f = 0.000000011224, ‖∇f‖ = 3.5279e-05, step size = 4.51e-02
[ Info: GD: iter 3749: f = 0.000000011179, ‖∇f‖ = 4.4849e-05, step size = 7.32e-02
[ Info: GD: iter 3750: f = 0.000000011133, ‖∇f‖ = 3.5135e-05, step size = 4.51e-02
[ Info: GD: iter 3751: f = 0.000000011088, ‖∇f‖ = 4.4667e-05, step size = 7.32e-02
[ Info: GD: iter 3752: f = 0.000000011043, ‖∇f‖ = 3.4993e-05, step size = 4.51e-02
[ Info: GD: iter 3753: f = 0.000000010998, ‖∇f‖ = 4.4485e-05, step size = 7.32e-02
[ Info: GD: iter 3754: f = 0.000000010953, ‖∇f‖ = 3.4851e-05, step size = 4.51e-02
[ Info: GD: iter 3755: f = 0.000000010909, ‖∇f‖ = 4.4305e-05, step size = 7.32e-02
[ Info: GD: iter 3756: f = 0.000000010865, ‖∇f‖ = 3.4709e-05, step size = 4.51e-02
[ Info: GD: iter 3757: f = 0.000000010821, ‖∇f‖ = 4.4125e-05, step size = 7.32e-02
[ Info: GD: iter 3758: f = 0.000000010777, ‖∇f‖ = 3.4568e-05, step size = 4.51e-02
[ Info: GD: iter 3759: f = 0.000000010733, ‖∇f‖ = 4.3946e-05, step size = 7.32e-02
[ Info: GD: iter 3760: f = 0.000000010689, ‖∇f‖ = 3.4428e-05, step size = 4.51e-02
[ Info: GD: iter 3761: f = 0.000000010646, ‖∇f‖ = 4.3767e-05, step size = 7.32e-02
[ Info: GD: iter 3762: f = 0.000000010603, ‖∇f‖ = 3.4288e-05, step size = 4.51e-02
[ Info: GD: iter 3763: f = 0.000000010560, ‖∇f‖ = 4.3589e-05, step size = 7.32e-02
[ Info: GD: iter 3764: f = 0.000000010517, ‖∇f‖ = 3.4149e-05, step size = 4.51e-02
[ Info: GD: iter 3765: f = 0.000000010474, ‖∇f‖ = 4.3412e-05, step size = 7.32e-02
[ Info: GD: iter 3766: f = 0.000000010431, ‖∇f‖ = 3.4010e-05, step size = 4.51e-02
[ Info: GD: iter 3767: f = 0.000000010389, ‖∇f‖ = 4.3236e-05, step size = 7.32e-02
[ Info: GD: iter 3768: f = 0.000000010347, ‖∇f‖ = 3.3872e-05, step size = 4.51e-02
[ Info: GD: iter 3769: f = 0.000000010305, ‖∇f‖ = 4.3061e-05, step size = 7.32e-02
[ Info: GD: iter 3770: f = 0.000000010263, ‖∇f‖ = 3.3734e-05, step size = 4.51e-02
[ Info: GD: iter 3771: f = 0.000000010221, ‖∇f‖ = 4.2886e-05, step size = 7.32e-02
[ Info: GD: iter 3772: f = 0.000000010180, ‖∇f‖ = 3.3597e-05, step size = 4.51e-02
[ Info: GD: iter 3773: f = 0.000000010139, ‖∇f‖ = 4.2712e-05, step size = 7.32e-02
[ Info: GD: iter 3774: f = 0.000000010097, ‖∇f‖ = 3.3461e-05, step size = 4.51e-02
[ Info: GD: iter 3775: f = 0.000000010056, ‖∇f‖ = 4.2538e-05, step size = 7.32e-02
[ Info: GD: iter 3776: f = 0.000000010016, ‖∇f‖ = 3.3325e-05, step size = 4.51e-02
[ Info: GD: iter 3777: f = 0.000000009975, ‖∇f‖ = 4.2365e-05, step size = 7.32e-02
[ Info: GD: iter 3778: f = 0.000000009934, ‖∇f‖ = 3.3190e-05, step size = 4.51e-02
[ Info: GD: iter 3779: f = 0.000000009894, ‖∇f‖ = 4.2193e-05, step size = 7.32e-02
[ Info: GD: iter 3780: f = 0.000000009854, ‖∇f‖ = 3.3055e-05, step size = 4.51e-02
[ Info: GD: iter 3781: f = 0.000000009814, ‖∇f‖ = 4.2022e-05, step size = 7.32e-02
[ Info: GD: iter 3782: f = 0.000000009774, ‖∇f‖ = 3.2921e-05, step size = 4.51e-02
[ Info: GD: iter 3783: f = 0.000000009734, ‖∇f‖ = 4.1851e-05, step size = 7.32e-02
[ Info: GD: iter 3784: f = 0.000000009695, ‖∇f‖ = 3.2787e-05, step size = 4.51e-02
[ Info: GD: iter 3785: f = 0.000000009655, ‖∇f‖ = 4.1682e-05, step size = 7.32e-02
[ Info: GD: iter 3786: f = 0.000000009616, ‖∇f‖ = 3.2654e-05, step size = 4.51e-02
[ Info: GD: iter 3787: f = 0.000000009577, ‖∇f‖ = 4.1512e-05, step size = 7.32e-02
[ Info: GD: iter 3788: f = 0.000000009538, ‖∇f‖ = 3.2521e-05, step size = 4.51e-02
[ Info: GD: iter 3789: f = 0.000000009500, ‖∇f‖ = 4.1344e-05, step size = 7.32e-02
[ Info: GD: iter 3790: f = 0.000000009461, ‖∇f‖ = 3.2389e-05, step size = 4.51e-02
[ Info: GD: iter 3791: f = 0.000000009423, ‖∇f‖ = 4.1176e-05, step size = 7.32e-02
[ Info: GD: iter 3792: f = 0.000000009384, ‖∇f‖ = 3.2258e-05, step size = 4.51e-02
[ Info: GD: iter 3793: f = 0.000000009346, ‖∇f‖ = 4.1009e-05, step size = 7.32e-02
[ Info: GD: iter 3794: f = 0.000000009308, ‖∇f‖ = 3.2127e-05, step size = 4.51e-02
[ Info: GD: iter 3795: f = 0.000000009270, ‖∇f‖ = 4.0842e-05, step size = 7.32e-02
[ Info: GD: iter 3796: f = 0.000000009233, ‖∇f‖ = 3.1996e-05, step size = 4.51e-02
[ Info: GD: iter 3797: f = 0.000000009195, ‖∇f‖ = 4.0676e-05, step size = 7.32e-02
[ Info: GD: iter 3798: f = 0.000000009158, ‖∇f‖ = 3.1866e-05, step size = 4.51e-02
[ Info: GD: iter 3799: f = 0.000000009121, ‖∇f‖ = 4.0511e-05, step size = 7.32e-02
[ Info: GD: iter 3800: f = 0.000000009084, ‖∇f‖ = 3.1737e-05, step size = 4.51e-02
[ Info: GD: iter 3801: f = 0.000000009047, ‖∇f‖ = 4.0347e-05, step size = 7.32e-02
[ Info: GD: iter 3802: f = 0.000000009010, ‖∇f‖ = 3.1608e-05, step size = 4.51e-02
[ Info: GD: iter 3803: f = 0.000000008974, ‖∇f‖ = 4.0183e-05, step size = 7.32e-02
[ Info: GD: iter 3804: f = 0.000000008937, ‖∇f‖ = 3.1480e-05, step size = 4.51e-02
[ Info: GD: iter 3805: f = 0.000000008901, ‖∇f‖ = 4.0020e-05, step size = 7.32e-02
[ Info: GD: iter 3806: f = 0.000000008865, ‖∇f‖ = 3.1352e-05, step size = 4.51e-02
[ Info: GD: iter 3807: f = 0.000000008829, ‖∇f‖ = 3.9857e-05, step size = 7.32e-02
[ Info: GD: iter 3808: f = 0.000000008793, ‖∇f‖ = 3.1225e-05, step size = 4.51e-02
[ Info: GD: iter 3809: f = 0.000000008757, ‖∇f‖ = 3.9695e-05, step size = 7.32e-02
[ Info: GD: iter 3810: f = 0.000000008722, ‖∇f‖ = 3.1098e-05, step size = 4.51e-02
[ Info: GD: iter 3811: f = 0.000000008686, ‖∇f‖ = 3.9534e-05, step size = 7.32e-02
[ Info: GD: iter 3812: f = 0.000000008651, ‖∇f‖ = 3.0972e-05, step size = 4.51e-02
[ Info: GD: iter 3813: f = 0.000000008616, ‖∇f‖ = 3.9374e-05, step size = 7.32e-02
[ Info: GD: iter 3814: f = 0.000000008581, ‖∇f‖ = 3.0846e-05, step size = 4.51e-02
[ Info: GD: iter 3815: f = 0.000000008546, ‖∇f‖ = 3.9214e-05, step size = 7.32e-02
[ Info: GD: iter 3816: f = 0.000000008511, ‖∇f‖ = 3.0721e-05, step size = 4.51e-02
[ Info: GD: iter 3817: f = 0.000000008477, ‖∇f‖ = 3.9054e-05, step size = 7.32e-02
[ Info: GD: iter 3818: f = 0.000000008442, ‖∇f‖ = 3.0596e-05, step size = 4.51e-02
[ Info: GD: iter 3819: f = 0.000000008408, ‖∇f‖ = 3.8896e-05, step size = 7.32e-02
[ Info: GD: iter 3820: f = 0.000000008374, ‖∇f‖ = 3.0472e-05, step size = 4.51e-02
[ Info: GD: iter 3821: f = 0.000000008340, ‖∇f‖ = 3.8738e-05, step size = 7.32e-02
[ Info: GD: iter 3822: f = 0.000000008306, ‖∇f‖ = 3.0348e-05, step size = 4.51e-02
[ Info: GD: iter 3823: f = 0.000000008272, ‖∇f‖ = 3.8581e-05, step size = 7.32e-02
[ Info: GD: iter 3824: f = 0.000000008239, ‖∇f‖ = 3.0225e-05, step size = 4.51e-02
[ Info: GD: iter 3825: f = 0.000000008205, ‖∇f‖ = 3.8424e-05, step size = 7.32e-02
[ Info: GD: iter 3826: f = 0.000000008172, ‖∇f‖ = 3.0102e-05, step size = 4.51e-02
[ Info: GD: iter 3827: f = 0.000000008139, ‖∇f‖ = 3.8268e-05, step size = 7.32e-02
[ Info: GD: iter 3828: f = 0.000000008106, ‖∇f‖ = 2.9980e-05, step size = 4.51e-02
[ Info: GD: iter 3829: f = 0.000000008073, ‖∇f‖ = 3.8113e-05, step size = 7.32e-02
[ Info: GD: iter 3830: f = 0.000000008040, ‖∇f‖ = 2.9858e-05, step size = 4.51e-02
[ Info: GD: iter 3831: f = 0.000000008007, ‖∇f‖ = 3.7958e-05, step size = 7.32e-02
[ Info: GD: iter 3832: f = 0.000000007975, ‖∇f‖ = 2.9737e-05, step size = 4.51e-02
[ Info: GD: iter 3833: f = 0.000000007942, ‖∇f‖ = 3.7804e-05, step size = 7.32e-02
[ Info: GD: iter 3834: f = 0.000000007910, ‖∇f‖ = 2.9616e-05, step size = 4.51e-02
[ Info: GD: iter 3835: f = 0.000000007878, ‖∇f‖ = 3.7650e-05, step size = 7.32e-02
[ Info: GD: iter 3836: f = 0.000000007846, ‖∇f‖ = 2.9496e-05, step size = 4.51e-02
[ Info: GD: iter 3837: f = 0.000000007814, ‖∇f‖ = 3.7497e-05, step size = 7.32e-02
[ Info: GD: iter 3838: f = 0.000000007782, ‖∇f‖ = 2.9376e-05, step size = 4.51e-02
[ Info: GD: iter 3839: f = 0.000000007751, ‖∇f‖ = 3.7345e-05, step size = 7.32e-02
[ Info: GD: iter 3840: f = 0.000000007719, ‖∇f‖ = 2.9257e-05, step size = 4.51e-02
[ Info: GD: iter 3841: f = 0.000000007688, ‖∇f‖ = 3.7193e-05, step size = 7.32e-02
[ Info: GD: iter 3842: f = 0.000000007657, ‖∇f‖ = 2.9138e-05, step size = 4.51e-02
[ Info: GD: iter 3843: f = 0.000000007626, ‖∇f‖ = 3.7042e-05, step size = 7.32e-02
[ Info: GD: iter 3844: f = 0.000000007595, ‖∇f‖ = 2.9020e-05, step size = 4.51e-02
[ Info: GD: iter 3845: f = 0.000000007564, ‖∇f‖ = 3.6892e-05, step size = 7.32e-02
[ Info: GD: iter 3846: f = 0.000000007533, ‖∇f‖ = 2.8902e-05, step size = 4.51e-02
[ Info: GD: iter 3847: f = 0.000000007503, ‖∇f‖ = 3.6742e-05, step size = 7.32e-02
[ Info: GD: iter 3848: f = 0.000000007472, ‖∇f‖ = 2.8784e-05, step size = 4.51e-02
[ Info: GD: iter 3849: f = 0.000000007442, ‖∇f‖ = 3.6593e-05, step size = 7.32e-02
[ Info: GD: iter 3850: f = 0.000000007412, ‖∇f‖ = 2.8668e-05, step size = 4.51e-02
[ Info: GD: iter 3851: f = 0.000000007382, ‖∇f‖ = 3.6444e-05, step size = 7.32e-02
[ Info: GD: iter 3852: f = 0.000000007352, ‖∇f‖ = 2.8551e-05, step size = 4.51e-02
[ Info: GD: iter 3853: f = 0.000000007322, ‖∇f‖ = 3.6296e-05, step size = 7.32e-02
[ Info: GD: iter 3854: f = 0.000000007292, ‖∇f‖ = 2.8435e-05, step size = 4.51e-02
[ Info: GD: iter 3855: f = 0.000000007262, ‖∇f‖ = 3.6149e-05, step size = 7.32e-02
[ Info: GD: iter 3856: f = 0.000000007233, ‖∇f‖ = 2.8320e-05, step size = 4.51e-02
[ Info: GD: iter 3857: f = 0.000000007203, ‖∇f‖ = 3.6002e-05, step size = 7.32e-02
[ Info: GD: iter 3858: f = 0.000000007174, ‖∇f‖ = 2.8205e-05, step size = 4.51e-02
[ Info: GD: iter 3859: f = 0.000000007145, ‖∇f‖ = 3.5856e-05, step size = 7.32e-02
[ Info: GD: iter 3860: f = 0.000000007116, ‖∇f‖ = 2.8090e-05, step size = 4.51e-02
[ Info: GD: iter 3861: f = 0.000000007087, ‖∇f‖ = 3.5710e-05, step size = 7.32e-02
[ Info: GD: iter 3862: f = 0.000000007058, ‖∇f‖ = 2.7976e-05, step size = 4.51e-02
[ Info: GD: iter 3863: f = 0.000000007030, ‖∇f‖ = 3.5565e-05, step size = 7.32e-02
[ Info: GD: iter 3864: f = 0.000000007001, ‖∇f‖ = 2.7863e-05, step size = 4.51e-02
[ Info: GD: iter 3865: f = 0.000000006973, ‖∇f‖ = 3.5421e-05, step size = 7.32e-02
[ Info: GD: iter 3866: f = 0.000000006944, ‖∇f‖ = 2.7749e-05, step size = 4.51e-02
[ Info: GD: iter 3867: f = 0.000000006916, ‖∇f‖ = 3.5277e-05, step size = 7.32e-02
[ Info: GD: iter 3868: f = 0.000000006888, ‖∇f‖ = 2.7637e-05, step size = 4.51e-02
[ Info: GD: iter 3869: f = 0.000000006860, ‖∇f‖ = 3.5134e-05, step size = 7.32e-02
[ Info: GD: iter 3870: f = 0.000000006832, ‖∇f‖ = 2.7525e-05, step size = 4.51e-02
[ Info: GD: iter 3871: f = 0.000000006805, ‖∇f‖ = 3.4991e-05, step size = 7.32e-02
[ Info: GD: iter 3872: f = 0.000000006777, ‖∇f‖ = 2.7413e-05, step size = 4.51e-02
[ Info: GD: iter 3873: f = 0.000000006749, ‖∇f‖ = 3.4849e-05, step size = 7.32e-02
