Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 18.914038784545536 (tracked)
Current loss is: 9.17152124876695 (tracked)
Current loss is: 10.532546985784792 (tracked)
Current loss is: 14.06410259363084 (tracked)
Current loss is: 12.42814418931134 (tracked)
Current loss is: 9.435917178395643 (tracked)
Current loss is: 8.477832779832433 (tracked)
Current loss is: 9.72417380876482 (tracked)
Current loss is: 11.049527031133243 (tracked)
Current loss is: 10.848239979343887 (tracked)
Current loss is: 9.597553854178624 (tracked)
Current loss is: 8.582103133636831 (tracked)
Current loss is: 8.53059672064035 (tracked)
Current loss is: 9.192447778969154 (tracked)
Current loss is: 9.74740370542983 (tracked)
Current loss is: 9.647115151782751 (tracked)
Current loss is: 9.04999059991269 (tracked)
Current loss is: 8.506724434407094 (tracked)
Current loss is: 8.41090436634402 (tracked)
Current loss is: 8.718584005352113 (tracked)
Current loss is: 9.045082344216134 (tracked)
Current loss is: 9.05306997200554 (tracked)
Current loss is: 8.753006890371795 (tracked)
Current loss is: 8.424073103065457 (tracked)
Current loss is: 8.321211254263767 (tracked)
Current loss is: 8.458126629220159 (tracked)
Current loss is: 8.632631254616859 (tracked)
Current loss is: 8.639672060239475 (tracked)
Current loss is: 8.457993010419663 (tracked)
Current loss is: 8.24858905758776 (tracked)
Current loss is: 8.167163992321909 (tracked)
Current loss is: 8.226612081290217 (tracked)
Current loss is: 8.294576898214583 (tracked)
Current loss is: 8.244138358837109 (tracked)
Current loss is: 8.082148488509223 (tracked)
Current loss is: 7.919963367046465 (tracked)
Current loss is: 7.840585712210293 (tracked)
Current loss is: 7.821919604432923 (tracked)
Current loss is: 7.767627608397875 (tracked)
Current loss is: 7.6229299027448025 (tracked)
Current loss is: 7.422707411456753 (tracked)
Current loss is: 7.243293376234607 (tracked)
Current loss is: 7.106715634730635 (tracked)
Current loss is: 6.9698164858053575 (tracked)
Current loss is: 6.775834038425308 (tracked)
Current loss is: 6.525002103493043 (tracked)
Current loss is: 6.26481743637877 (tracked)
Current loss is: 6.028477701362613 (tracked)
Current loss is: 5.801058901676528 (tracked)
Current loss is: 5.551297804973984 (tracked)
Current loss is: 5.267201238718044 (tracked)
Current loss is: 4.970259851146904 (tracked)
Current loss is: 4.682484513735003 (tracked)
Current loss is: 4.400188743714308 (tracked)
Current loss is: 4.107562116153275 (tracked)
Current loss is: 3.7969180248861947 (tracked)
Current loss is: 3.4842061729718568 (tracked)
Current loss is: 3.188046655973747 (tracked)
Current loss is: 2.911017131605286 (tracked)
Current loss is: 2.6398884665693383 (tracked)
Current loss is: 2.368906036925143 (tracked)
Current loss is: 2.100875436802361 (tracked)
Current loss is: 1.8488100092540036 (tracked)
Current loss is: 1.6165806421719235 (tracked)
Current loss is: 1.404096871862962 (tracked)
Current loss is: 1.2043120327502423 (tracked)
Current loss is: 1.0192089822487354 (tracked)
Current loss is: 0.8508177867769682 (tracked)
Current loss is: 0.7024565189460339 (tracked)
Current loss is: 0.5756896157247751 (tracked)
Current loss is: 0.46657998848066373 (tracked)
Current loss is: 0.3727378006327746 (tracked)
Current loss is: 0.2925319281107551 (tracked)
Current loss is: 0.22621363681565604 (tracked)
Current loss is: 0.1726330005909149 (tracked)
Current loss is: 0.13080742502517687 (tracked)
Current loss is: 0.09814880881095214 (tracked)
Current loss is: 0.07289454100212225 (tracked)
Current loss is: 0.05335348291002924 (tracked)
Current loss is: 0.0385810375797785 (tracked)
Current loss is: 0.02754913214495017 (tracked)
Current loss is: 0.019610511968625767 (tracked)
Current loss is: 0.014076856105384929 (tracked)
Current loss is: 0.010318685866408843 (tracked)
Current loss is: 0.007807123731281764 (tracked)
Current loss is: 0.006098075210228072 (tracked)
Current loss is: 0.004955387466808198 (tracked)
Current loss is: 0.004078345123677864 (tracked)
Current loss is: 0.0034286908953372664 (tracked)
Current loss is: 0.002882860798019219 (tracked)
Current loss is: 0.002411093708134233 (tracked)
Current loss is: 0.0020061770783693276 (tracked)
Current loss is: 0.0016681753368292616 (tracked)
Current loss is: 0.0014205866635668125 (tracked)
Current loss is: 0.0012663695104473628 (tracked)
Current loss is: 0.0012273549977407103 (tracked)
Current loss is: 0.0013099256793254752 (tracked)
Current loss is: 0.0015086203462670723 (tracked)
Current loss is: 0.0018060000603845878 (tracked)
Current loss is: 0.0021760966314308653 (tracked)
Current loss is: 0.002545115152710114 (tracked)
Current loss is: 0.0028869363571135133 (tracked)
Current loss is: 0.0031359519501831744 (tracked)
Current loss is: 0.0032595206533532982 (tracked)
Current loss is: 0.003286921662552141 (tracked)
Current loss is: 0.003230394278238879 (tracked)
Current loss is: 0.0031394185569222095 (tracked)
Current loss is: 0.0030760506885813667 (tracked)
Current loss is: 0.0030568691302766842 (tracked)
Current loss is: 0.00311232911225793 (tracked)
Current loss is: 0.003199658994361666 (tracked)
Current loss is: 0.0032930781658518774 (tracked)
Current loss is: 0.0033613344634884214 (tracked)
Current loss is: 0.0033918049705823645 (tracked)
Current loss is: 0.003364368432038629 (tracked)
Current loss is: 0.0033137011281146344 (tracked)
Current loss is: 0.0032423657415752826 (tracked)
Current loss is: 0.003146980254162328 (tracked)
Current loss is: 0.003065023460979627 (tracked)
Current loss is: 0.0029888546246694416 (tracked)
Current loss is: 0.002912950085536246 (tracked)
Current loss is: 0.0028338317860788055 (tracked)
Current loss is: 0.0027608734855409105 (tracked)
Current loss is: 0.0026732901281396487 (tracked)
Current loss is: 0.0026026594047658903 (tracked)
Current loss is: 0.002527210074150127 (tracked)
Current loss is: 0.0024486966437064915 (tracked)
Current loss is: 0.0023868366569461566 (tracked)
Current loss is: 0.002320768155205062 (tracked)
Current loss is: 0.0022491197686819054 (tracked)
Current loss is: 0.0021731495890053945 (tracked)
Current loss is: 0.0020935582357375906 (tracked)
Current loss is: 0.002005266179248298 (tracked)
Current loss is: 0.001932801514944604 (tracked)
Current loss is: 0.0018716826239851868 (tracked)
Current loss is: 0.0018120074531556838 (tracked)
Current loss is: 0.0017733144963585253 (tracked)
Current loss is: 0.0017139237314790078 (tracked)
Current loss is: 0.0016573834857976657 (tracked)
Current loss is: 0.001594541659716249 (tracked)
Current loss is: 0.0015232869173713599 (tracked)
Current loss is: 0.0014594262920841945 (tracked)
Current loss is: 0.0013995017135443927 (tracked)
Current loss is: 0.0013454237194366904 (tracked)
Current loss is: 0.0012949518292426074 (tracked)
Current loss is: 0.001252416488615814 (tracked)
Current loss is: 0.0012051674875387837 (tracked)
Current loss is: 0.0011574640658443124 (tracked)
Current loss is: 0.00111150875941844 (tracked)
Current loss is: 0.0010730410734042283 (tracked)
Current loss is: 0.0010325885908230254 (tracked)
Current loss is: 0.0009956050799943869 (tracked)
Current loss is: 0.0009639964414694251 (tracked)
Current loss is: 0.0009356163684523148 (tracked)
Current loss is: 0.0009032625792817707 (tracked)
Current loss is: 0.0008775217726020636 (tracked)
Current loss is: 0.0008529284249503782 (tracked)
Current loss is: 0.0008307448792976977 (tracked)
Current loss is: 0.0008099664266616033 (tracked)
Current loss is: 0.0007924498100430751 (tracked)
Current loss is: 0.000775477131717863 (tracked)
Current loss is: 0.0007602428608360352 (tracked)
Current loss is: 0.0007460388390468283 (tracked)
Current loss is: 0.0007305277611732879 (tracked)
Current loss is: 0.00071716981673614 (tracked)
Current loss is: 0.0007069129531772924 (tracked)
Current loss is: 0.0006974226869596135 (tracked)
Current loss is: 0.0006899762726549221 (tracked)
Current loss is: 0.0006834241615918555 (tracked)
Current loss is: 0.0006748977277814456 (tracked)
Current loss is: 0.0006654938262113354 (tracked)
Current loss is: 0.0006602521409201013 (tracked)
Current loss is: 0.00065317330008077 (tracked)
Current loss is: 0.0006471376598377565 (tracked)
Current loss is: 0.0006445046002532508 (tracked)
Current loss is: 0.0006390714795037495 (tracked)
Current loss is: 0.0006334711777267967 (tracked)
Current loss is: 0.0006278960872441746 (tracked)
Current loss is: 0.0006213806483702814 (tracked)
Current loss is: 0.0006175079625261594 (tracked)
Current loss is: 0.0006158340307786909 (tracked)
Current loss is: 0.0006094474142778693 (tracked)
Current loss is: 0.0006092810287238568 (tracked)
Current loss is: 0.0006014878842157639 (tracked)
Current loss is: 0.0006007583260273332 (tracked)
Current loss is: 0.0005947849936007882 (tracked)
Current loss is: 0.0005901863520630532 (tracked)
Current loss is: 0.0005859495156534534 (tracked)
Current loss is: 0.0005795591428752517 (tracked)
Current loss is: 0.0005745929475581892 (tracked)
Current loss is: 0.000569501142146746 (tracked)
Current loss is: 0.0005644731248591358 (tracked)
Current loss is: 0.0005608916331727421 (tracked)
Current loss is: 0.0005512328472513542 (tracked)
Current loss is: 0.0005477721713590456 (tracked)
Current loss is: 0.0005419710553320968 (tracked)
Current loss is: 0.0005374164678666352 (tracked)
Current loss is: 0.0005274970456995418 (tracked)
Current loss is: 0.0005247113980052499 (tracked)
Current loss is: 0.0005172594712080122 (tracked)
Current loss is: 21.971619f0 (tracked)
Current loss is: 8.427755f0 (tracked)
Current loss is: 20.596249f0 (tracked)
Current loss is: 40.608192f0 (tracked)
Current loss is: 56.92982f0 (tracked)
Current loss is: 56.932858f0 (tracked)
Current loss is: 44.647266f0 (tracked)
Current loss is: 30.478779f0 (tracked)
Current loss is: 19.527287f0 (tracked)
Current loss is: 12.262915f0 (tracked)
Current loss is: 7.877421f0 (tracked)
Current loss is: 5.812914f0 (tracked)
Current loss is: 5.8625927f0 (tracked)
Current loss is: 7.7618303f0 (tracked)
Current loss is: 10.753707f0 (tracked)
Current loss is: 13.596522f0 (tracked)
Current loss is: 15.024945f0 (tracked)
Current loss is: 14.498476f0 (tracked)
Current loss is: 12.392969f0 (tracked)
Current loss is: 9.663019f0 (tracked)
Current loss is: 7.1397476f0 (tracked)
Current loss is: 5.323104f0 (tracked)
Current loss is: 4.2933903f0 (tracked)
Current loss is: 3.925932f0 (tracked)
Current loss is: 4.010742f0 (tracked)
Current loss is: 4.3543687f0 (tracked)
Current loss is: 4.8040166f0 (tracked)
Current loss is: 5.235899f0 (tracked)
Current loss is: 5.564047f0 (tracked)
Current loss is: 5.740363f0 (tracked)
Current loss is: 5.7276106f0 (tracked)
Current loss is: 5.537421f0 (tracked)
Current loss is: 5.193658f0 (tracked)
Current loss is: 4.7485924f0 (tracked)
Current loss is: 4.2505965f0 (tracked)
Current loss is: 3.751851f0 (tracked)
Current loss is: 3.3031654f0 (tracked)
Current loss is: 2.9382167f0 (tracked)
Current loss is: 2.6824508f0 (tracked)
Current loss is: 2.543343f0 (tracked)
Current loss is: 2.5143871f0 (tracked)
Current loss is: 2.5664942f0 (tracked)
Current loss is: 2.6544735f0 (tracked)
Current loss is: 2.724988f0 (tracked)
Current loss is: 2.7309957f0 (tracked)
Current loss is: 2.6537013f0 (tracked)
Current loss is: 2.4997468f0 (tracked)
Current loss is: 2.2971025f0 (tracked)
Current loss is: 2.0859897f0 (tracked)
Current loss is: 1.9035299f0 (tracked)
Current loss is: 1.7640692f0 (tracked)
Current loss is: 1.6759582f0 (tracked)
Current loss is: 1.6261702f0 (tracked)
Current loss is: 1.6013155f0 (tracked)
Current loss is: 1.5869558f0 (tracked)
Current loss is: 1.5671438f0 (tracked)
Current loss is: 1.5331948f0 (tracked)
Current loss is: 1.4809598f0 (tracked)
Current loss is: 1.4088176f0 (tracked)
Current loss is: 1.3233745f0 (tracked)
Current loss is: 1.2310654f0 (tracked)
Current loss is: 1.1387929f0 (tracked)
Current loss is: 1.0547898f0 (tracked)
Current loss is: 0.98317224f0 (tracked)
Current loss is: 0.92655456f0 (tracked)
Current loss is: 0.8845304f0 (tracked)
Current loss is: 0.85053515f0 (tracked)
Current loss is: 0.819856f0 (tracked)
Current loss is: 0.7865253f0 (tracked)
Current loss is: 0.748454f0 (tracked)
Current loss is: 0.702538f0 (tracked)
Current loss is: 0.6523814f0 (tracked)
Current loss is: 0.6019623f0 (tracked)
Current loss is: 0.55424875f0 (tracked)
Current loss is: 0.5128866f0 (tracked)
Current loss is: 0.47753546f0 (tracked)
Current loss is: 0.4484469f0 (tracked)
Current loss is: 0.4229499f0 (tracked)
Current loss is: 0.3997691f0 (tracked)
Current loss is: 0.37691593f0 (tracked)
Current loss is: 0.35346487f0 (tracked)
Current loss is: 0.32916576f0 (tracked)
Current loss is: 0.30409384f0 (tracked)
Current loss is: 0.27940136f0 (tracked)
Current loss is: 0.2562242f0 (tracked)
Current loss is: 0.23474672f0 (tracked)
Current loss is: 0.21588555f0 (tracked)
Current loss is: 0.19979106f0 (tracked)
Current loss is: 0.18558484f0 (tracked)
Current loss is: 0.1733025f0 (tracked)
Current loss is: 0.16171041f0 (tracked)
Current loss is: 0.15061039f0 (tracked)
Current loss is: 0.13960159f0 (tracked)
Current loss is: 0.12860198f0 (tracked)
Current loss is: 0.118067965f0 (tracked)
Current loss is: 0.10798921f0 (tracked)
Current loss is: 0.09901058f0 (tracked)
Current loss is: 0.09095545f0 (tracked)
Current loss is: 0.0839244f0 (tracked)
Current loss is: 0.07802731f0 (tracked)
Current loss is: 0.19003756f0 (tracked)
Current loss is: 0.16180721f0 (tracked)
Current loss is: 0.13687302f0 (tracked)
Current loss is: 0.12141081f0 (tracked)
Current loss is: 0.114955515f0 (tracked)
Current loss is: 0.111815006f0 (tracked)
Current loss is: 0.105107054f0 (tracked)
Current loss is: 0.093235604f0 (tracked)
Current loss is: 0.07832956f0 (tracked)
Current loss is: 0.065188035f0 (tracked)
Current loss is: 0.056578606f0 (tracked)
Current loss is: 0.052303325f0 (tracked)
Current loss is: 0.050013795f0 (tracked)
Current loss is: 0.047326576f0 (tracked)
Current loss is: 0.043152817f0 (tracked)
Current loss is: 0.037488785f0 (tracked)
Current loss is: 0.0315819f0 (tracked)
Current loss is: 0.0268347f0 (tracked)
Current loss is: 0.023799762f0 (tracked)
Current loss is: 0.02226859f0 (tracked)
Current loss is: 0.02132573f0 (tracked)
Current loss is: 0.020406034f0 (tracked)
Current loss is: 0.018859576f0 (tracked)
Current loss is: 0.016864263f0 (tracked)
Current loss is: 0.014623003f0 (tracked)
Current loss is: 0.012691077f0 (tracked)
Current loss is: 0.011395462f0 (tracked)
Current loss is: 0.010677659f0 (tracked)
Current loss is: 0.01027971f0 (tracked)
Current loss is: 0.009952884f0 (tracked)
Current loss is: 0.009453475f0 (tracked)
Current loss is: 0.008735341f0 (tracked)
Current loss is: 0.007842191f0 (tracked)
Current loss is: 0.007007469f0 (tracked)
Current loss is: 0.006329643f0 (tracked)
Current loss is: 0.0058860593f0 (tracked)
Current loss is: 0.005665929f0 (tracked)
Current loss is: 0.0054612695f0 (tracked)
Current loss is: 0.0053071403f0 (tracked)
Current loss is: 0.005055654f0 (tracked)
Current loss is: 0.0047113225f0 (tracked)
Current loss is: 0.004352332f0 (tracked)
Current loss is: 0.0040061064f0 (tracked)
Current loss is: 0.0037144395f0 (tracked)
Current loss is: 0.0035299836f0 (tracked)
Current loss is: 0.0034124586f0 (tracked)
Current loss is: 0.0033251946f0 (tracked)
Current loss is: 0.0032205814f0 (tracked)
Current loss is: 0.003103767f0 (tracked)
Current loss is: 0.0029314454f0 (tracked)
Current loss is: 0.0027588739f0 (tracked)
Current loss is: 0.0026128916f0 (tracked)
Current loss is: 0.0024930928f0 (tracked)
Current loss is: 0.002409995f0 (tracked)
Current loss is: 0.002356466f0 (tracked)
Current loss is: 0.0023183043f0 (tracked)
Current loss is: 0.00224967f0 (tracked)
Current loss is: 0.0021765078f0 (tracked)
Current loss is: 0.0020937962f0 (tracked)
Current loss is: 0.0020078984f0 (tracked)
Current loss is: 0.0019496265f0 (tracked)
Current loss is: 0.0019017188f0 (tracked)
Current loss is: 0.001865733f0 (tracked)
Current loss is: 0.001834739f0 (tracked)
Current loss is: 0.0017994563f0 (tracked)
Current loss is: 0.0017669899f0 (tracked)
Current loss is: 0.0017191218f0 (tracked)
Current loss is: 0.0016818781f0 (tracked)
Current loss is: 0.0016380197f0 (tracked)
Current loss is: 0.001613677f0 (tracked)
Current loss is: 0.0015967339f0 (tracked)
Current loss is: 0.0015799736f0 (tracked)
Current loss is: 0.0015518777f0 (tracked)
Current loss is: 0.0015195573f0 (tracked)
Current loss is: 0.0014924803f0 (tracked)
Current loss is: 0.0014586071f0 (tracked)
Current loss is: 0.0014402149f0 (tracked)
Current loss is: 0.0014245638f0 (tracked)
Current loss is: 0.001401756f0 (tracked)
Current loss is: 0.001378456f0 (tracked)
Current loss is: 0.0013606588f0 (tracked)
Current loss is: 0.0013266101f0 (tracked)
Current loss is: 0.0013064794f0 (tracked)
Current loss is: 0.0012871677f0 (tracked)
Current loss is: 0.0012652511f0 (tracked)
Current loss is: 0.0012440528f0 (tracked)
Current loss is: 0.0012217216f0 (tracked)
Current loss is: 0.0012020457f0 (tracked)
Current loss is: 0.0011811233f0 (tracked)
Current loss is: 0.0011524152f0 (tracked)
Current loss is: 0.0011285825f0 (tracked)
Current loss is: 0.0011141736f0 (tracked)
Current loss is: 0.0010891359f0 (tracked)
Current loss is: 0.0010649991f0 (tracked)
Current loss is: 0.001045206f0 (tracked)
Current loss is: 0.0010268274f0 (tracked)
Current loss is: 0.0010029066f0 (tracked)
Current loss is: 0.0009868693f0 (tracked)
Current loss is: 0.00096470094f0 (tracked)
Current loss is: 0.0009452966f0 (tracked)
Current loss is: 4.028103f0 (tracked)
Current loss is: 0.8787393f0 (tracked)
Current loss is: 0.15867989f0 (tracked)
Current loss is: 0.07077828f0 (tracked)
Current loss is: 0.21382666f0 (tracked)
Current loss is: 0.5094503f0 (tracked)
Current loss is: 0.8763354f0 (tracked)
Current loss is: 1.1726696f0 (tracked)
Current loss is: 1.2775052f0 (tracked)
Current loss is: 1.172831f0 (tracked)
Current loss is: 0.9341929f0 (tracked)
Current loss is: 0.66165453f0 (tracked)
Current loss is: 0.42538756f0 (tracked)
Current loss is: 0.25264117f0 (tracked)
Current loss is: 0.14070347f0 (tracked)
Current loss is: 0.07443829f0 (tracked)
Current loss is: 0.037827365f0 (tracked)
Current loss is: 0.01863272f0 (tracked)
Current loss is: 0.0089459345f0 (tracked)
Current loss is: 0.004187551f0 (tracked)
Current loss is: 0.0019200584f0 (tracked)
Current loss is: 0.0009408896f0 (tracked)
Current loss is: 0.00070214894f0 (tracked)
Current loss is: 0.00097544387f0 (tracked)
Current loss is: 0.0016716415f0 (tracked)
Current loss is: 0.0027499567f0 (tracked)
Current loss is: 0.004175493f0 (tracked)
Current loss is: 0.0059019905f0 (tracked)
Current loss is: 0.007867163f0 (tracked)
Current loss is: 0.009994083f0 (tracked)
Current loss is: 0.012195464f0 (tracked)
Current loss is: 0.01437914f0 (tracked)
Current loss is: 0.016453696f0 (tracked)
Current loss is: 0.018334046f0 (tracked)
Current loss is: 0.019946454f0 (tracked)
Current loss is: 0.021232491f0 (tracked)
Current loss is: 0.02215183f0 (tracked)
Current loss is: 0.022683786f0 (tracked)
Current loss is: 0.022827297f0 (tracked)
Current loss is: 0.02259944f0 (tracked)
Current loss is: 0.02203298f0 (tracked)
Current loss is: 0.02117278f0 (tracked)
Current loss is: 0.020071872f0 (tracked)
Current loss is: 0.018787427f0 (tracked)
Current loss is: 0.01737678f0 (tracked)
Current loss is: 0.015894352f0 (tracked)
Current loss is: 0.014389026f0 (tracked)
Current loss is: 0.012902484f0 (tracked)
Current loss is: 0.01146841f0 (tracked)
Current loss is: 0.010112254f0 (tracked)
Current loss is: 0.008851739f0 (tracked)
Current loss is: 0.0076976307f0 (tracked)
Current loss is: 0.006654857f0 (tracked)
Current loss is: 0.005723622f0 (tracked)
Current loss is: 0.004900572f0 (tracked)
Current loss is: 0.0041798437f0 (tracked)
Current loss is: 0.003553972f0 (tracked)
Current loss is: 0.003014599f0 (tracked)
Current loss is: 0.0025530611f0 (tracked)
Current loss is: 0.0021607946f0 (tracked)
Current loss is: 0.0018296407f0 (tracked)
Current loss is: 0.0015520052f0 (tracked)
Current loss is: 0.0013209545f0 (tracked)
Current loss is: 0.0011302555f0 (tracked)
Current loss is: 0.00097435946f0 (tracked)
Current loss is: 0.0008483747f0 (tracked)
Current loss is: 0.000747999f0 (tracked)
Current loss is: 0.0006694702f0 (tracked)
Current loss is: 0.00060949905f0 (tracked)
Current loss is: 0.0005652118f0 (tracked)
Current loss is: 0.00053409016f0 (tracked)
Current loss is: 0.0005139304f0 (tracked)
Current loss is: 0.00050279155f0 (tracked)
Current loss is: 0.0004989683f0 (tracked)
Current loss is: 0.00050095306f0 (tracked)
Current loss is: 0.000507417f0 (tracked)
Current loss is: 0.0005171895f0 (tracked)
Current loss is: 0.00052924023f0 (tracked)
Current loss is: 0.0005426678f0 (tracked)
Current loss is: 0.0005566913f0 (tracked)
Current loss is: 0.0005706409f0 (tracked)
Current loss is: 0.00058395136f0 (tracked)
Current loss is: 0.0005961587f0 (tracked)
Current loss is: 0.0006068908f0 (tracked)
Current loss is: 0.0006158646f0 (tracked)
Current loss is: 0.0006228845f0 (tracked)
Current loss is: 0.00062783045f0 (tracked)
Current loss is: 0.00063065335f0 (tracked)
Current loss is: 0.00063137163f0 (tracked)
Current loss is: 0.0006300602f0 (tracked)
Current loss is: 0.0006268434f0 (tracked)
Current loss is: 0.0006218896f0 (tracked)
Current loss is: 0.00061540015f0 (tracked)
Current loss is: 0.00060760014f0 (tracked)
Current loss is: 0.0005987326f0 (tracked)
Current loss is: 0.0005890502f0 (tracked)
Current loss is: 0.000578807f0 (tracked)
Current loss is: 0.0005682497f0 (tracked)
Current loss is: 0.00055761356f0 (tracked)
Current loss is: 0.00054711755f0 (tracked)
Current loss is: 0.0010329892f0 (tracked)
Current loss is: 0.0010347611f0 (tracked)
Current loss is: 0.00103637f0 (tracked)
Current loss is: 0.0010373073f0 (tracked)
Current loss is: 0.0010371796f0 (tracked)
Current loss is: 0.0010357304f0 (tracked)
Current loss is: 0.001032853f0 (tracked)
Current loss is: 0.0010285962f0 (tracked)
Current loss is: 0.0010231358f0 (tracked)
Current loss is: 0.0010167456f0 (tracked)
Current loss is: 0.0010097618f0 (tracked)
Current loss is: 0.0010025399f0 (tracked)
Current loss is: 0.0009954076f0 (tracked)
Current loss is: 0.0009886412f0 (tracked)
Current loss is: 0.0009824282f0 (tracked)
Current loss is: 0.000976862f0 (tracked)
Current loss is: 0.0009719364f0 (tracked)
Current loss is: 0.0009675587f0 (tracked)
Current loss is: 0.0009635709f0 (tracked)
Current loss is: 0.0009597761f0 (tracked)
Current loss is: 0.0009559669f0 (tracked)
Current loss is: 0.0009519566f0 (tracked)
Current loss is: 0.0009475987f0 (tracked)
Current loss is: 0.0009428075f0 (tracked)
Current loss is: 0.0009375592f0 (tracked)
Current loss is: 0.00093189685f0 (tracked)
Current loss is: 0.000925908f0 (tracked)
Current loss is: 0.00091971207f0 (tracked)
Current loss is: 0.0009134379f0 (tracked)
Current loss is: 0.00090720167f0 (tracked)
Current loss is: 0.000901086f0 (tracked)
Current loss is: 0.0008951287f0 (tracked)
Current loss is: 0.00088932575f0 (tracked)
Current loss is: 0.00088362995f0 (tracked)
Current loss is: 0.0008779657f0 (tracked)
Current loss is: 0.0008722453f0 (tracked)
Current loss is: 0.0008663897f0 (tracked)
Current loss is: 0.0008603424f0 (tracked)
Current loss is: 0.0008540745f0 (tracked)
Current loss is: 0.00084759487f0 (tracked)
Current loss is: 0.00084094104f0 (tracked)
Current loss is: 0.00083416514f0 (tracked)
Current loss is: 0.0008273261f0 (tracked)
Current loss is: 0.0008204655f0 (tracked)
Current loss is: 0.00081361237f0 (tracked)
Current loss is: 0.0008067655f0 (tracked)
Current loss is: 0.0007999039f0 (tracked)
Current loss is: 0.00079298986f0 (tracked)
Current loss is: 0.00078598486f0 (tracked)
Current loss is: 0.00077885704f0 (tracked)
Current loss is: 0.00077158946f0 (tracked)
Current loss is: 0.00076418475f0 (tracked)
Current loss is: 0.0007566621f0 (tracked)
Current loss is: 0.0007490491f0 (tracked)
Current loss is: 0.0007413757f0 (tracked)
Current loss is: 0.0007336631f0 (tracked)
Current loss is: 0.0007259231f0 (tracked)
Current loss is: 0.0007181461f0 (tracked)
Current loss is: 0.00071032246f0 (tracked)
Current loss is: 0.0007024349f0 (tracked)
Current loss is: 0.0006944687f0 (tracked)
Current loss is: 0.00068642275f0 (tracked)
Current loss is: 0.00067830196f0 (tracked)
Current loss is: 0.0006701219f0 (tracked)
Current loss is: 0.00066190213f0 (tracked)
Current loss is: 0.00065365294f0 (tracked)
Current loss is: 0.0006453866f0 (tracked)
Current loss is: 0.00063709915f0 (tracked)
Current loss is: 0.000628785f0 (tracked)
Current loss is: 0.0006204357f0 (tracked)
Current loss is: 0.000612049f0 (tracked)
Current loss is: 0.0006036237f0 (tracked)
Current loss is: 0.0005951702f0 (tracked)
Current loss is: 0.00058669795f0 (tracked)
Current loss is: 0.0005782187f0 (tracked)
Current loss is: 0.0005697386f0 (tracked)
Current loss is: 0.0005612608f0 (tracked)
Current loss is: 0.000552783f0 (tracked)
Current loss is: 0.00054430537f0 (tracked)
Current loss is: 0.0005358271f0 (tracked)
Current loss is: 0.0005273526f0 (tracked)
Current loss is: 0.00051888963f0 (tracked)
Current loss is: 0.0005104454f0 (tracked)
Current loss is: 0.0005020275f0 (tracked)
Current loss is: 0.0004936402f0 (tracked)
Current loss is: 0.00048528187f0 (tracked)
Current loss is: 0.00047695375f0 (tracked)
Current loss is: 0.0004686574f0 (tracked)
Current loss is: 0.00046039655f0 (tracked)
Current loss is: 0.00045217772f0 (tracked)
Current loss is: 0.00044400722f0 (tracked)
Current loss is: 0.00043589028f0 (tracked)
Current loss is: 0.00042783155f0 (tracked)
Current loss is: 0.00041983163f0 (tracked)
Current loss is: 0.00041189353f0 (tracked)
Current loss is: 0.00040401903f0 (tracked)
Current loss is: 0.00039621475f0 (tracked)
Current loss is: 0.00038848387f0 (tracked)
Current loss is: 0.00038083154f0 (tracked)
Current loss is: 0.0003732591f0 (tracked)
Test Summary: |
NNODE         | No tests
474.974785 seconds (313.08 M allocations: 11.139 GiB, 1.39% gc time)
Current loss is: 18863.589296706516 (tracked)
Current loss is: 16514.401553781725 (tracked)
Current loss is: 17016.795196188745 (tracked)
Current loss is: 17753.828328840416 (tracked)
Current loss is: 16449.150397472175 (tracked)
Current loss is: 18055.652995187807 (tracked)
Current loss is: 15653.211772362494 (tracked)
Current loss is: 19395.208336118114 (tracked)
Current loss is: 15821.45085731211 (tracked)
Current loss is: 15821.691512314406 (tracked)
Current loss is: 15724.330422988434 (tracked)
Current loss is: 18981.011261889515 (tracked)
Current loss is: 16003.116465757603 (tracked)
Current loss is: 17045.313695723224 (tracked)
Current loss is: 17845.873304478522 (tracked)
Current loss is: 18031.718407432625 (tracked)
Current loss is: 15033.61143016553 (tracked)
Current loss is: 14300.547516206168 (tracked)
Current loss is: 15235.619151551906 (tracked)
Current loss is: 16367.592135148538 (tracked)
Current loss is: 15017.167717033002 (tracked)
Current loss is: 15564.776562914818 (tracked)
Current loss is: 18107.0294190889 (tracked)
Current loss is: 14162.46709454221 (tracked)
Current loss is: 14280.573975329235 (tracked)
Current loss is: 12493.76003230456 (tracked)
Current loss is: 11880.521903398103 (tracked)
Current loss is: 13709.442420252584 (tracked)
Current loss is: 14000.744445786671 (tracked)
Current loss is: 14476.237731094358 (tracked)
Current loss is: 13529.320248000928 (tracked)
Current loss is: 14483.171435407272 (tracked)
Current loss is: 13970.75474803212 (tracked)
Current loss is: 12473.385875670238 (tracked)
Current loss is: 13004.603981040833 (tracked)
Current loss is: 12239.154189714274 (tracked)
Current loss is: 13055.892440763442 (tracked)
