Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1acTcM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1acTcM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.014239322256, ‖∇f‖ = 3.0004e+01
[ Info: GD: iter 1970: f = 0.000000127904, ‖∇f‖ = 1.8919e-04, step size = 7.18e-02
[ Info: GD: iter 1971: f = 0.000000127038, ‖∇f‖ = 1.5489e-04, step size = 4.84e-02
[ Info: GD: iter 1972: f = 0.000000126177, ‖∇f‖ = 1.8791e-04, step size = 7.18e-02
[ Info: GD: iter 1973: f = 0.000000125322, ‖∇f‖ = 1.5384e-04, step size = 4.84e-02
[ Info: GD: iter 1974: f = 0.000000124473, ‖∇f‖ = 1.8664e-04, step size = 7.18e-02
[ Info: GD: iter 1975: f = 0.000000123629, ‖∇f‖ = 1.5280e-04, step size = 4.84e-02
[ Info: GD: iter 1976: f = 0.000000122791, ‖∇f‖ = 1.8537e-04, step size = 7.18e-02
[ Info: GD: iter 1977: f = 0.000000121959, ‖∇f‖ = 1.5177e-04, step size = 4.84e-02
[ Info: GD: iter 1978: f = 0.000000121133, ‖∇f‖ = 1.8412e-04, step size = 7.18e-02
[ Info: GD: iter 1979: f = 0.000000120312, ‖∇f‖ = 1.5074e-04, step size = 4.84e-02
[ Info: GD: iter 1980: f = 0.000000119497, ‖∇f‖ = 1.8287e-04, step size = 7.18e-02
[ Info: GD: iter 1981: f = 0.000000118687, ‖∇f‖ = 1.4972e-04, step size = 4.84e-02
[ Info: GD: iter 1982: f = 0.000000117883, ‖∇f‖ = 1.8163e-04, step size = 7.18e-02
[ Info: GD: iter 1983: f = 0.000000117084, ‖∇f‖ = 1.4870e-04, step size = 4.84e-02
[ Info: GD: iter 1984: f = 0.000000116291, ‖∇f‖ = 1.8040e-04, step size = 7.18e-02
[ Info: GD: iter 1985: f = 0.000000115502, ‖∇f‖ = 1.4769e-04, step size = 4.84e-02
[ Info: GD: iter 1986: f = 0.000000114720, ‖∇f‖ = 1.7918e-04, step size = 7.18e-02
[ Info: GD: iter 1987: f = 0.000000113942, ‖∇f‖ = 1.4669e-04, step size = 4.84e-02
[ Info: GD: iter 1988: f = 0.000000113170, ‖∇f‖ = 1.7796e-04, step size = 7.18e-02
[ Info: GD: iter 1989: f = 0.000000112403, ‖∇f‖ = 1.4570e-04, step size = 4.84e-02
[ Info: GD: iter 1990: f = 0.000000111642, ‖∇f‖ = 1.7676e-04, step size = 7.18e-02
[ Info: GD: iter 1991: f = 0.000000110885, ‖∇f‖ = 1.4471e-04, step size = 4.84e-02
[ Info: GD: iter 1992: f = 0.000000110134, ‖∇f‖ = 1.7556e-04, step size = 7.18e-02
[ Info: GD: iter 1993: f = 0.000000109388, ‖∇f‖ = 1.4373e-04, step size = 4.84e-02
[ Info: GD: iter 1994: f = 0.000000108646, ‖∇f‖ = 1.7437e-04, step size = 7.18e-02
[ Info: GD: iter 1995: f = 0.000000107910, ‖∇f‖ = 1.4276e-04, step size = 4.84e-02
[ Info: GD: iter 1996: f = 0.000000107179, ‖∇f‖ = 1.7319e-04, step size = 7.18e-02
[ Info: GD: iter 1997: f = 0.000000106453, ‖∇f‖ = 1.4179e-04, step size = 4.84e-02
[ Info: GD: iter 1998: f = 0.000000105731, ‖∇f‖ = 1.7202e-04, step size = 7.18e-02
[ Info: GD: iter 1999: f = 0.000000105015, ‖∇f‖ = 1.4083e-04, step size = 4.84e-02
[ Info: GD: iter 2000: f = 0.000000104303, ‖∇f‖ = 1.7085e-04, step size = 7.18e-02
[ Info: GD: iter 2001: f = 0.000000103596, ‖∇f‖ = 1.3987e-04, step size = 4.84e-02
[ Info: GD: iter 2002: f = 0.000000102894, ‖∇f‖ = 1.6969e-04, step size = 7.18e-02
[ Info: GD: iter 2003: f = 0.000000102197, ‖∇f‖ = 1.3893e-04, step size = 4.84e-02
[ Info: GD: iter 2004: f = 0.000000101504, ‖∇f‖ = 1.6854e-04, step size = 7.18e-02
[ Info: GD: iter 2005: f = 0.000000100817, ‖∇f‖ = 1.3798e-04, step size = 4.84e-02
[ Info: GD: iter 2006: f = 0.000000100133, ‖∇f‖ = 1.6740e-04, step size = 7.18e-02
[ Info: GD: iter 2007: f = 0.000000099455, ‖∇f‖ = 1.3705e-04, step size = 4.84e-02
[ Info: GD: iter 2008: f = 0.000000098781, ‖∇f‖ = 1.6627e-04, step size = 7.18e-02
[ Info: GD: iter 2009: f = 0.000000098112, ‖∇f‖ = 1.3612e-04, step size = 4.84e-02
[ Info: GD: iter 2010: f = 0.000000097447, ‖∇f‖ = 1.6514e-04, step size = 7.18e-02
[ Info: GD: iter 2011: f = 0.000000096786, ‖∇f‖ = 1.3520e-04, step size = 4.84e-02
[ Info: GD: iter 2012: f = 0.000000096131, ‖∇f‖ = 1.6402e-04, step size = 7.18e-02
[ Info: GD: iter 2013: f = 0.000000095479, ‖∇f‖ = 1.3428e-04, step size = 4.84e-02
[ Info: GD: iter 2014: f = 0.000000094832, ‖∇f‖ = 1.6291e-04, step size = 7.18e-02
[ Info: GD: iter 2015: f = 0.000000094190, ‖∇f‖ = 1.3337e-04, step size = 4.84e-02
[ Info: GD: iter 2016: f = 0.000000093551, ‖∇f‖ = 1.6180e-04, step size = 7.18e-02
[ Info: GD: iter 2017: f = 0.000000092917, ‖∇f‖ = 1.3247e-04, step size = 4.84e-02
[ Info: GD: iter 2018: f = 0.000000092288, ‖∇f‖ = 1.6071e-04, step size = 7.18e-02
[ Info: GD: iter 2019: f = 0.000000091662, ‖∇f‖ = 1.3157e-04, step size = 4.84e-02
[ Info: GD: iter 2020: f = 0.000000091041, ‖∇f‖ = 1.5962e-04, step size = 7.18e-02
[ Info: GD: iter 2021: f = 0.000000090424, ‖∇f‖ = 1.3068e-04, step size = 4.84e-02
[ Info: GD: iter 2022: f = 0.000000089811, ‖∇f‖ = 1.5854e-04, step size = 7.18e-02
[ Info: GD: iter 2023: f = 0.000000089203, ‖∇f‖ = 1.2979e-04, step size = 4.84e-02
[ Info: GD: iter 2024: f = 0.000000088598, ‖∇f‖ = 1.5746e-04, step size = 7.18e-02
[ Info: GD: iter 2025: f = 0.000000087998, ‖∇f‖ = 1.2891e-04, step size = 4.84e-02
[ Info: GD: iter 2026: f = 0.000000087402, ‖∇f‖ = 1.5640e-04, step size = 7.18e-02
[ Info: GD: iter 2027: f = 0.000000086809, ‖∇f‖ = 1.2804e-04, step size = 4.84e-02
[ Info: GD: iter 2028: f = 0.000000086221, ‖∇f‖ = 1.5534e-04, step size = 7.18e-02
[ Info: GD: iter 2029: f = 0.000000085637, ‖∇f‖ = 1.2717e-04, step size = 4.84e-02
[ Info: GD: iter 2030: f = 0.000000085057, ‖∇f‖ = 1.5428e-04, step size = 7.18e-02
[ Info: GD: iter 2031: f = 0.000000084480, ‖∇f‖ = 1.2631e-04, step size = 4.84e-02
[ Info: GD: iter 2032: f = 0.000000083908, ‖∇f‖ = 1.5324e-04, step size = 7.18e-02
[ Info: GD: iter 2033: f = 0.000000083339, ‖∇f‖ = 1.2546e-04, step size = 4.84e-02
[ Info: GD: iter 2034: f = 0.000000082774, ‖∇f‖ = 1.5220e-04, step size = 7.18e-02
[ Info: GD: iter 2035: f = 0.000000082214, ‖∇f‖ = 1.2461e-04, step size = 4.84e-02
[ Info: GD: iter 2036: f = 0.000000081656, ‖∇f‖ = 1.5117e-04, step size = 7.18e-02
[ Info: GD: iter 2037: f = 0.000000081103, ‖∇f‖ = 1.2376e-04, step size = 4.84e-02
[ Info: GD: iter 2038: f = 0.000000080554, ‖∇f‖ = 1.5014e-04, step size = 7.18e-02
[ Info: GD: iter 2039: f = 0.000000080008, ‖∇f‖ = 1.2292e-04, step size = 4.84e-02
[ Info: GD: iter 2040: f = 0.000000079466, ‖∇f‖ = 1.4913e-04, step size = 7.18e-02
[ Info: GD: iter 2041: f = 0.000000078927, ‖∇f‖ = 1.2209e-04, step size = 4.84e-02
[ Info: GD: iter 2042: f = 0.000000078392, ‖∇f‖ = 1.4812e-04, step size = 7.18e-02
[ Info: GD: iter 2043: f = 0.000000077861, ‖∇f‖ = 1.2126e-04, step size = 4.84e-02
[ Info: GD: iter 2044: f = 0.000000077333, ‖∇f‖ = 1.4711e-04, step size = 7.18e-02
[ Info: GD: iter 2045: f = 0.000000076809, ‖∇f‖ = 1.2044e-04, step size = 4.84e-02
[ Info: GD: iter 2046: f = 0.000000076289, ‖∇f‖ = 1.4612e-04, step size = 7.18e-02
[ Info: GD: iter 2047: f = 0.000000075772, ‖∇f‖ = 1.1962e-04, step size = 4.84e-02
[ Info: GD: iter 2048: f = 0.000000075258, ‖∇f‖ = 1.4513e-04, step size = 7.18e-02
[ Info: GD: iter 2049: f = 0.000000074748, ‖∇f‖ = 1.1881e-04, step size = 4.84e-02
[ Info: GD: iter 2050: f = 0.000000074242, ‖∇f‖ = 1.4414e-04, step size = 7.18e-02
[ Info: GD: iter 2051: f = 0.000000073739, ‖∇f‖ = 1.1801e-04, step size = 4.84e-02
[ Info: GD: iter 2052: f = 0.000000073239, ‖∇f‖ = 1.4317e-04, step size = 7.18e-02
[ Info: GD: iter 2053: f = 0.000000072743, ‖∇f‖ = 1.1721e-04, step size = 4.84e-02
[ Info: GD: iter 2054: f = 0.000000072250, ‖∇f‖ = 1.4220e-04, step size = 7.18e-02
[ Info: GD: iter 2055: f = 0.000000071760, ‖∇f‖ = 1.1641e-04, step size = 4.84e-02
[ Info: GD: iter 2056: f = 0.000000071274, ‖∇f‖ = 1.4123e-04, step size = 7.18e-02
[ Info: GD: iter 2057: f = 0.000000070791, ‖∇f‖ = 1.1563e-04, step size = 4.84e-02
[ Info: GD: iter 2058: f = 0.000000070311, ‖∇f‖ = 1.4027e-04, step size = 7.18e-02
[ Info: GD: iter 2059: f = 0.000000069835, ‖∇f‖ = 1.1484e-04, step size = 4.84e-02
[ Info: GD: iter 2060: f = 0.000000069362, ‖∇f‖ = 1.3932e-04, step size = 7.18e-02
[ Info: GD: iter 2061: f = 0.000000068892, ‖∇f‖ = 1.1406e-04, step size = 4.84e-02
[ Info: GD: iter 2062: f = 0.000000068425, ‖∇f‖ = 1.3838e-04, step size = 7.18e-02
[ Info: GD: iter 2063: f = 0.000000067961, ‖∇f‖ = 1.1329e-04, step size = 4.84e-02
[ Info: GD: iter 2064: f = 0.000000067501, ‖∇f‖ = 1.3744e-04, step size = 7.18e-02
[ Info: GD: iter 2065: f = 0.000000067043, ‖∇f‖ = 1.1252e-04, step size = 4.84e-02
[ Info: GD: iter 2066: f = 0.000000066589, ‖∇f‖ = 1.3651e-04, step size = 7.18e-02
[ Info: GD: iter 2067: f = 0.000000066138, ‖∇f‖ = 1.1176e-04, step size = 4.84e-02
[ Info: GD: iter 2068: f = 0.000000065689, ‖∇f‖ = 1.3559e-04, step size = 7.18e-02
[ Info: GD: iter 2069: f = 0.000000065244, ‖∇f‖ = 1.1100e-04, step size = 4.84e-02
[ Info: GD: iter 2070: f = 0.000000064802, ‖∇f‖ = 1.3467e-04, step size = 7.18e-02
[ Info: GD: iter 2071: f = 0.000000064363, ‖∇f‖ = 1.1025e-04, step size = 4.84e-02
[ Info: GD: iter 2072: f = 0.000000063927, ‖∇f‖ = 1.3375e-04, step size = 7.18e-02
[ Info: GD: iter 2073: f = 0.000000063494, ‖∇f‖ = 1.0950e-04, step size = 4.84e-02
[ Info: GD: iter 2074: f = 0.000000063064, ‖∇f‖ = 1.3285e-04, step size = 7.18e-02
[ Info: GD: iter 2075: f = 0.000000062636, ‖∇f‖ = 1.0876e-04, step size = 4.84e-02
[ Info: GD: iter 2076: f = 0.000000062212, ‖∇f‖ = 1.3195e-04, step size = 7.18e-02
[ Info: GD: iter 2077: f = 0.000000061790, ‖∇f‖ = 1.0803e-04, step size = 4.84e-02
[ Info: GD: iter 2078: f = 0.000000061371, ‖∇f‖ = 1.3105e-04, step size = 7.18e-02
[ Info: GD: iter 2079: f = 0.000000060956, ‖∇f‖ = 1.0729e-04, step size = 4.84e-02
[ Info: GD: iter 2080: f = 0.000000060543, ‖∇f‖ = 1.3017e-04, step size = 7.18e-02
[ Info: GD: iter 2081: f = 0.000000060132, ‖∇f‖ = 1.0657e-04, step size = 4.84e-02
[ Info: GD: iter 2082: f = 0.000000059725, ‖∇f‖ = 1.2928e-04, step size = 7.18e-02
[ Info: GD: iter 2083: f = 0.000000059320, ‖∇f‖ = 1.0584e-04, step size = 4.84e-02
[ Info: GD: iter 2084: f = 0.000000058918, ‖∇f‖ = 1.2841e-04, step size = 7.18e-02
[ Info: GD: iter 2085: f = 0.000000058519, ‖∇f‖ = 1.0513e-04, step size = 4.84e-02
[ Info: GD: iter 2086: f = 0.000000058122, ‖∇f‖ = 1.2754e-04, step size = 7.18e-02
[ Info: GD: iter 2087: f = 0.000000057728, ‖∇f‖ = 1.0441e-04, step size = 4.84e-02
[ Info: GD: iter 2088: f = 0.000000057337, ‖∇f‖ = 1.2667e-04, step size = 7.18e-02
[ Info: GD: iter 2089: f = 0.000000056949, ‖∇f‖ = 1.0371e-04, step size = 4.84e-02
[ Info: GD: iter 2090: f = 0.000000056563, ‖∇f‖ = 1.2581e-04, step size = 7.18e-02
[ Info: GD: iter 2091: f = 0.000000056179, ‖∇f‖ = 1.0300e-04, step size = 4.84e-02
[ Info: GD: iter 2092: f = 0.000000055799, ‖∇f‖ = 1.2496e-04, step size = 7.18e-02
[ Info: GD: iter 2093: f = 0.000000055421, ‖∇f‖ = 1.0231e-04, step size = 4.84e-02
[ Info: GD: iter 2094: f = 0.000000055045, ‖∇f‖ = 1.2412e-04, step size = 7.18e-02
[ Info: GD: iter 2095: f = 0.000000054672, ‖∇f‖ = 1.0161e-04, step size = 4.84e-02
[ Info: GD: iter 2096: f = 0.000000054302, ‖∇f‖ = 1.2327e-04, step size = 7.18e-02
[ Info: GD: iter 2097: f = 0.000000053934, ‖∇f‖ = 1.0092e-04, step size = 4.84e-02
[ Info: GD: iter 2098: f = 0.000000053568, ‖∇f‖ = 1.2244e-04, step size = 7.18e-02
[ Info: GD: iter 2099: f = 0.000000053205, ‖∇f‖ = 1.0024e-04, step size = 4.84e-02
[ Info: GD: iter 2100: f = 0.000000052845, ‖∇f‖ = 1.2161e-04, step size = 7.18e-02
[ Info: GD: iter 2101: f = 0.000000052487, ‖∇f‖ = 9.9561e-05, step size = 4.84e-02
[ Info: GD: iter 2102: f = 0.000000052131, ‖∇f‖ = 1.2079e-04, step size = 7.18e-02
[ Info: GD: iter 2103: f = 0.000000051778, ‖∇f‖ = 9.8886e-05, step size = 4.84e-02
[ Info: GD: iter 2104: f = 0.000000051427, ‖∇f‖ = 1.1997e-04, step size = 7.18e-02
[ Info: GD: iter 2105: f = 0.000000051078, ‖∇f‖ = 9.8216e-05, step size = 4.84e-02
[ Info: GD: iter 2106: f = 0.000000050732, ‖∇f‖ = 1.1915e-04, step size = 7.18e-02
[ Info: GD: iter 2107: f = 0.000000050388, ‖∇f‖ = 9.7551e-05, step size = 4.84e-02
[ Info: GD: iter 2108: f = 0.000000050047, ‖∇f‖ = 1.1835e-04, step size = 7.18e-02
[ Info: GD: iter 2109: f = 0.000000049708, ‖∇f‖ = 9.6890e-05, step size = 4.84e-02
[ Info: GD: iter 2110: f = 0.000000049371, ‖∇f‖ = 1.1754e-04, step size = 7.18e-02
[ Info: GD: iter 2111: f = 0.000000049036, ‖∇f‖ = 9.6233e-05, step size = 4.84e-02
[ Info: GD: iter 2112: f = 0.000000048704, ‖∇f‖ = 1.1675e-04, step size = 7.18e-02
[ Info: GD: iter 2113: f = 0.000000048374, ‖∇f‖ = 9.5581e-05, step size = 4.84e-02
[ Info: GD: iter 2114: f = 0.000000048046, ‖∇f‖ = 1.1596e-04, step size = 7.18e-02
[ Info: GD: iter 2115: f = 0.000000047721, ‖∇f‖ = 9.4933e-05, step size = 4.84e-02
[ Info: GD: iter 2116: f = 0.000000047397, ‖∇f‖ = 1.1517e-04, step size = 7.18e-02
[ Info: GD: iter 2117: f = 0.000000047076, ‖∇f‖ = 9.4290e-05, step size = 4.84e-02
[ Info: GD: iter 2118: f = 0.000000046757, ‖∇f‖ = 1.1439e-04, step size = 7.18e-02
[ Info: GD: iter 2119: f = 0.000000046440, ‖∇f‖ = 9.3651e-05, step size = 4.84e-02
[ Info: GD: iter 2120: f = 0.000000046126, ‖∇f‖ = 1.1362e-04, step size = 7.18e-02
[ Info: GD: iter 2121: f = 0.000000045813, ‖∇f‖ = 9.3016e-05, step size = 4.84e-02
[ Info: GD: iter 2122: f = 0.000000045503, ‖∇f‖ = 1.1285e-04, step size = 7.18e-02
[ Info: GD: iter 2123: f = 0.000000045194, ‖∇f‖ = 9.2386e-05, step size = 4.84e-02
[ Info: GD: iter 2124: f = 0.000000044888, ‖∇f‖ = 1.1208e-04, step size = 7.18e-02
[ Info: GD: iter 2125: f = 0.000000044584, ‖∇f‖ = 9.1760e-05, step size = 4.84e-02
[ Info: GD: iter 2126: f = 0.000000044282, ‖∇f‖ = 1.1132e-04, step size = 7.18e-02
[ Info: GD: iter 2127: f = 0.000000043982, ‖∇f‖ = 9.1138e-05, step size = 4.84e-02
[ Info: GD: iter 2128: f = 0.000000043684, ‖∇f‖ = 1.1057e-04, step size = 7.18e-02
[ Info: GD: iter 2129: f = 0.000000043388, ‖∇f‖ = 9.0521e-05, step size = 4.84e-02
[ Info: GD: iter 2130: f = 0.000000043094, ‖∇f‖ = 1.0982e-04, step size = 7.18e-02
[ Info: GD: iter 2131: f = 0.000000042802, ‖∇f‖ = 8.9907e-05, step size = 4.84e-02
[ Info: GD: iter 2132: f = 0.000000042512, ‖∇f‖ = 1.0907e-04, step size = 7.18e-02
[ Info: GD: iter 2133: f = 0.000000042223, ‖∇f‖ = 8.9298e-05, step size = 4.84e-02
[ Info: GD: iter 2134: f = 0.000000041937, ‖∇f‖ = 1.0833e-04, step size = 7.18e-02
[ Info: GD: iter 2135: f = 0.000000041653, ‖∇f‖ = 8.8693e-05, step size = 4.84e-02
[ Info: GD: iter 2136: f = 0.000000041371, ‖∇f‖ = 1.0760e-04, step size = 7.18e-02
[ Info: GD: iter 2137: f = 0.000000041091, ‖∇f‖ = 8.8092e-05, step size = 4.84e-02
[ Info: GD: iter 2138: f = 0.000000040812, ‖∇f‖ = 1.0687e-04, step size = 7.18e-02
[ Info: GD: iter 2139: f = 0.000000040536, ‖∇f‖ = 8.7495e-05, step size = 4.84e-02
[ Info: GD: iter 2140: f = 0.000000040261, ‖∇f‖ = 1.0615e-04, step size = 7.18e-02
[ Info: GD: iter 2141: f = 0.000000039988, ‖∇f‖ = 8.6902e-05, step size = 4.84e-02
[ Info: GD: iter 2142: f = 0.000000039717, ‖∇f‖ = 1.0543e-04, step size = 7.18e-02
[ Info: GD: iter 2143: f = 0.000000039448, ‖∇f‖ = 8.6313e-05, step size = 4.84e-02
[ Info: GD: iter 2144: f = 0.000000039181, ‖∇f‖ = 1.0471e-04, step size = 7.18e-02
[ Info: GD: iter 2145: f = 0.000000038915, ‖∇f‖ = 8.5728e-05, step size = 4.84e-02
[ Info: GD: iter 2146: f = 0.000000038651, ‖∇f‖ = 1.0400e-04, step size = 7.18e-02
[ Info: GD: iter 2147: f = 0.000000038389, ‖∇f‖ = 8.5147e-05, step size = 4.84e-02
[ Info: GD: iter 2148: f = 0.000000038129, ‖∇f‖ = 1.0330e-04, step size = 7.18e-02
[ Info: GD: iter 2149: f = 0.000000037871, ‖∇f‖ = 8.4570e-05, step size = 4.84e-02
[ Info: GD: iter 2150: f = 0.000000037614, ‖∇f‖ = 1.0260e-04, step size = 7.18e-02
[ Info: GD: iter 2151: f = 0.000000037359, ‖∇f‖ = 8.3997e-05, step size = 4.84e-02
[ Info: GD: iter 2152: f = 0.000000037106, ‖∇f‖ = 1.0190e-04, step size = 7.18e-02
[ Info: GD: iter 2153: f = 0.000000036855, ‖∇f‖ = 8.3428e-05, step size = 4.84e-02
[ Info: GD: iter 2154: f = 0.000000036605, ‖∇f‖ = 1.0121e-04, step size = 7.18e-02
[ Info: GD: iter 2155: f = 0.000000036357, ‖∇f‖ = 8.2863e-05, step size = 4.84e-02
[ Info: GD: iter 2156: f = 0.000000036111, ‖∇f‖ = 1.0053e-04, step size = 7.18e-02
[ Info: GD: iter 2157: f = 0.000000035866, ‖∇f‖ = 8.2301e-05, step size = 4.84e-02
[ Info: GD: iter 2158: f = 0.000000035623, ‖∇f‖ = 9.9846e-05, step size = 7.18e-02
[ Info: GD: iter 2159: f = 0.000000035382, ‖∇f‖ = 8.1744e-05, step size = 4.84e-02
[ Info: GD: iter 2160: f = 0.000000035142, ‖∇f‖ = 9.9169e-05, step size = 7.18e-02
[ Info: GD: iter 2161: f = 0.000000034904, ‖∇f‖ = 8.1190e-05, step size = 4.84e-02
[ Info: GD: iter 2162: f = 0.000000034667, ‖∇f‖ = 9.8497e-05, step size = 7.18e-02
[ Info: GD: iter 2163: f = 0.000000034432, ‖∇f‖ = 8.0639e-05, step size = 4.84e-02
[ Info: GD: iter 2164: f = 0.000000034199, ‖∇f‖ = 9.7830e-05, step size = 7.18e-02
[ Info: GD: iter 2165: f = 0.000000033967, ‖∇f‖ = 8.0093e-05, step size = 4.84e-02
[ Info: GD: iter 2166: f = 0.000000033737, ‖∇f‖ = 9.7167e-05, step size = 7.18e-02
[ Info: GD: iter 2167: f = 0.000000033508, ‖∇f‖ = 7.9550e-05, step size = 4.84e-02
[ Info: GD: iter 2168: f = 0.000000033281, ‖∇f‖ = 9.6509e-05, step size = 7.18e-02
[ Info: GD: iter 2169: f = 0.000000033056, ‖∇f‖ = 7.9011e-05, step size = 4.84e-02
[ Info: GD: iter 2170: f = 0.000000032832, ‖∇f‖ = 9.5855e-05, step size = 7.18e-02
[ Info: GD: iter 2171: f = 0.000000032609, ‖∇f‖ = 7.8476e-05, step size = 4.84e-02
[ Info: GD: iter 2172: f = 0.000000032388, ‖∇f‖ = 9.5205e-05, step size = 7.18e-02
[ Info: GD: iter 2173: f = 0.000000032169, ‖∇f‖ = 7.7944e-05, step size = 4.84e-02
[ Info: GD: iter 2174: f = 0.000000031951, ‖∇f‖ = 9.4560e-05, step size = 7.18e-02
[ Info: GD: iter 2175: f = 0.000000031734, ‖∇f‖ = 7.7416e-05, step size = 4.84e-02
[ Info: GD: iter 2176: f = 0.000000031519, ‖∇f‖ = 9.3919e-05, step size = 7.18e-02
[ Info: GD: iter 2177: f = 0.000000031306, ‖∇f‖ = 7.6891e-05, step size = 4.84e-02
[ Info: GD: iter 2178: f = 0.000000031094, ‖∇f‖ = 9.3283e-05, step size = 7.18e-02
[ Info: GD: iter 2179: f = 0.000000030883, ‖∇f‖ = 7.6370e-05, step size = 4.84e-02
[ Info: GD: iter 2180: f = 0.000000030674, ‖∇f‖ = 9.2651e-05, step size = 7.18e-02
[ Info: GD: iter 2181: f = 0.000000030466, ‖∇f‖ = 7.5853e-05, step size = 4.84e-02
[ Info: GD: iter 2182: f = 0.000000030259, ‖∇f‖ = 9.2023e-05, step size = 7.18e-02
[ Info: GD: iter 2183: f = 0.000000030054, ‖∇f‖ = 7.5339e-05, step size = 4.84e-02
[ Info: GD: iter 2184: f = 0.000000029851, ‖∇f‖ = 9.1399e-05, step size = 7.18e-02
[ Info: GD: iter 2185: f = 0.000000029648, ‖∇f‖ = 7.4828e-05, step size = 4.84e-02
[ Info: GD: iter 2186: f = 0.000000029447, ‖∇f‖ = 9.0780e-05, step size = 7.18e-02
[ Info: GD: iter 2187: f = 0.000000029248, ‖∇f‖ = 7.4321e-05, step size = 4.84e-02
[ Info: GD: iter 2188: f = 0.000000029050, ‖∇f‖ = 9.0165e-05, step size = 7.18e-02
[ Info: GD: iter 2189: f = 0.000000028853, ‖∇f‖ = 7.3818e-05, step size = 4.84e-02
[ Info: GD: iter 2190: f = 0.000000028657, ‖∇f‖ = 8.9554e-05, step size = 7.18e-02
[ Info: GD: iter 2191: f = 0.000000028463, ‖∇f‖ = 7.3317e-05, step size = 4.84e-02
[ Info: GD: iter 2192: f = 0.000000028270, ‖∇f‖ = 8.8947e-05, step size = 7.18e-02
[ Info: GD: iter 2193: f = 0.000000028079, ‖∇f‖ = 7.2820e-05, step size = 4.84e-02
[ Info: GD: iter 2194: f = 0.000000027888, ‖∇f‖ = 8.8344e-05, step size = 7.18e-02
[ Info: GD: iter 2195: f = 0.000000027699, ‖∇f‖ = 7.2327e-05, step size = 4.84e-02
[ Info: GD: iter 2196: f = 0.000000027512, ‖∇f‖ = 8.7745e-05, step size = 7.18e-02
[ Info: GD: iter 2197: f = 0.000000027325, ‖∇f‖ = 7.1837e-05, step size = 4.84e-02
[ Info: GD: iter 2198: f = 0.000000027140, ‖∇f‖ = 8.7151e-05, step size = 7.18e-02
[ Info: GD: iter 2199: f = 0.000000026956, ‖∇f‖ = 7.1350e-05, step size = 4.84e-02
[ Info: GD: iter 2200: f = 0.000000026774, ‖∇f‖ = 8.6560e-05, step size = 7.18e-02
[ Info: GD: iter 2201: f = 0.000000026592, ‖∇f‖ = 7.0867e-05, step size = 4.84e-02
[ Info: GD: iter 2202: f = 0.000000026412, ‖∇f‖ = 8.5974e-05, step size = 7.18e-02
[ Info: GD: iter 2203: f = 0.000000026233, ‖∇f‖ = 7.0386e-05, step size = 4.84e-02
[ Info: GD: iter 2204: f = 0.000000026055, ‖∇f‖ = 8.5391e-05, step size = 7.18e-02
[ Info: GD: iter 2205: f = 0.000000025879, ‖∇f‖ = 6.9909e-05, step size = 4.84e-02
[ Info: GD: iter 2206: f = 0.000000025703, ‖∇f‖ = 8.4812e-05, step size = 7.18e-02
[ Info: GD: iter 2207: f = 0.000000025529, ‖∇f‖ = 6.9436e-05, step size = 4.84e-02
