Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_3nSJfw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_3nSJfw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.015428222494, ‖∇f‖ = 2.7854e+01
[ Info: GD: iter  866: f = 0.000000011955, ‖∇f‖ = 4.9689e-05, step size = 1.23e-01
[ Info: GD: iter  867: f = 0.000000011882, ‖∇f‖ = 3.4427e-05, step size = 5.93e-02
[ Info: GD: iter  868: f = 0.000000011809, ‖∇f‖ = 4.9385e-05, step size = 1.23e-01
[ Info: GD: iter  869: f = 0.000000011737, ‖∇f‖ = 3.4216e-05, step size = 5.93e-02
[ Info: GD: iter  870: f = 0.000000011665, ‖∇f‖ = 4.9083e-05, step size = 1.23e-01
[ Info: GD: iter  871: f = 0.000000011593, ‖∇f‖ = 3.4007e-05, step size = 5.93e-02
[ Info: GD: iter  872: f = 0.000000011523, ‖∇f‖ = 4.8782e-05, step size = 1.23e-01
[ Info: GD: iter  873: f = 0.000000011452, ‖∇f‖ = 3.3799e-05, step size = 5.93e-02
[ Info: GD: iter  874: f = 0.000000011382, ‖∇f‖ = 4.8484e-05, step size = 1.23e-01
[ Info: GD: iter  875: f = 0.000000011312, ‖∇f‖ = 3.3592e-05, step size = 5.93e-02
[ Info: GD: iter  876: f = 0.000000011243, ‖∇f‖ = 4.8187e-05, step size = 1.23e-01
[ Info: GD: iter  877: f = 0.000000011174, ‖∇f‖ = 3.3386e-05, step size = 5.93e-02
[ Info: GD: iter  878: f = 0.000000011106, ‖∇f‖ = 4.7892e-05, step size = 1.23e-01
[ Info: GD: iter  879: f = 0.000000011038, ‖∇f‖ = 3.3182e-05, step size = 5.93e-02
[ Info: GD: iter  880: f = 0.000000010970, ‖∇f‖ = 4.7599e-05, step size = 1.23e-01
[ Info: GD: iter  881: f = 0.000000010903, ‖∇f‖ = 3.2979e-05, step size = 5.93e-02
[ Info: GD: iter  882: f = 0.000000010837, ‖∇f‖ = 4.7308e-05, step size = 1.23e-01
[ Info: GD: iter  883: f = 0.000000010770, ‖∇f‖ = 3.2777e-05, step size = 5.93e-02
[ Info: GD: iter  884: f = 0.000000010704, ‖∇f‖ = 4.7019e-05, step size = 1.23e-01
[ Info: GD: iter  885: f = 0.000000010639, ‖∇f‖ = 3.2577e-05, step size = 5.93e-02
[ Info: GD: iter  886: f = 0.000000010574, ‖∇f‖ = 4.6731e-05, step size = 1.23e-01
[ Info: GD: iter  887: f = 0.000000010509, ‖∇f‖ = 3.2378e-05, step size = 5.93e-02
[ Info: GD: iter  888: f = 0.000000010445, ‖∇f‖ = 4.6445e-05, step size = 1.23e-01
[ Info: GD: iter  889: f = 0.000000010381, ‖∇f‖ = 3.2179e-05, step size = 5.93e-02
[ Info: GD: iter  890: f = 0.000000010317, ‖∇f‖ = 4.6161e-05, step size = 1.23e-01
[ Info: GD: iter  891: f = 0.000000010254, ‖∇f‖ = 3.1983e-05, step size = 5.93e-02
[ Info: GD: iter  892: f = 0.000000010191, ‖∇f‖ = 4.5878e-05, step size = 1.23e-01
[ Info: GD: iter  893: f = 0.000000010129, ‖∇f‖ = 3.1787e-05, step size = 5.93e-02
[ Info: GD: iter  894: f = 0.000000010067, ‖∇f‖ = 4.5598e-05, step size = 1.23e-01
[ Info: GD: iter  895: f = 0.000000010006, ‖∇f‖ = 3.1592e-05, step size = 5.93e-02
[ Info: GD: iter  896: f = 0.000000009944, ‖∇f‖ = 4.5319e-05, step size = 1.23e-01
[ Info: GD: iter  897: f = 0.000000009883, ‖∇f‖ = 3.1399e-05, step size = 5.93e-02
[ Info: GD: iter  898: f = 0.000000009823, ‖∇f‖ = 4.5041e-05, step size = 1.23e-01
[ Info: GD: iter  899: f = 0.000000009763, ‖∇f‖ = 3.1207e-05, step size = 5.93e-02
[ Info: GD: iter  900: f = 0.000000009703, ‖∇f‖ = 4.4766e-05, step size = 1.23e-01
[ Info: GD: iter  901: f = 0.000000009644, ‖∇f‖ = 3.1016e-05, step size = 5.93e-02
[ Info: GD: iter  902: f = 0.000000009585, ‖∇f‖ = 4.4492e-05, step size = 1.23e-01
[ Info: GD: iter  903: f = 0.000000009526, ‖∇f‖ = 3.0826e-05, step size = 5.93e-02
[ Info: GD: iter  904: f = 0.000000009468, ‖∇f‖ = 4.4220e-05, step size = 1.23e-01
[ Info: GD: iter  905: f = 0.000000009410, ‖∇f‖ = 3.0638e-05, step size = 5.93e-02
[ Info: GD: iter  906: f = 0.000000009352, ‖∇f‖ = 4.3949e-05, step size = 1.23e-01
[ Info: GD: iter  907: f = 0.000000009295, ‖∇f‖ = 3.0450e-05, step size = 5.93e-02
[ Info: GD: iter  908: f = 0.000000009238, ‖∇f‖ = 4.3680e-05, step size = 1.23e-01
[ Info: GD: iter  909: f = 0.000000009182, ‖∇f‖ = 3.0264e-05, step size = 5.93e-02
[ Info: GD: iter  910: f = 0.000000009126, ‖∇f‖ = 4.3413e-05, step size = 1.23e-01
[ Info: GD: iter  911: f = 0.000000009070, ‖∇f‖ = 3.0079e-05, step size = 5.93e-02
[ Info: GD: iter  912: f = 0.000000009014, ‖∇f‖ = 4.3147e-05, step size = 1.23e-01
[ Info: GD: iter  913: f = 0.000000008959, ‖∇f‖ = 2.9895e-05, step size = 5.93e-02
[ Info: GD: iter  914: f = 0.000000008904, ‖∇f‖ = 4.2883e-05, step size = 1.23e-01
[ Info: GD: iter  915: f = 0.000000008850, ‖∇f‖ = 2.9712e-05, step size = 5.93e-02
[ Info: GD: iter  916: f = 0.000000008796, ‖∇f‖ = 4.2621e-05, step size = 1.23e-01
[ Info: GD: iter  917: f = 0.000000008742, ‖∇f‖ = 2.9530e-05, step size = 5.93e-02
[ Info: GD: iter  918: f = 0.000000008688, ‖∇f‖ = 4.2360e-05, step size = 1.23e-01
[ Info: GD: iter  919: f = 0.000000008635, ‖∇f‖ = 2.9349e-05, step size = 5.93e-02
[ Info: GD: iter  920: f = 0.000000008582, ‖∇f‖ = 4.2101e-05, step size = 1.23e-01
[ Info: GD: iter  921: f = 0.000000008530, ‖∇f‖ = 2.9170e-05, step size = 5.93e-02
[ Info: GD: iter  922: f = 0.000000008478, ‖∇f‖ = 4.1843e-05, step size = 1.23e-01
[ Info: GD: iter  923: f = 0.000000008426, ‖∇f‖ = 2.8991e-05, step size = 5.93e-02
[ Info: GD: iter  924: f = 0.000000008374, ‖∇f‖ = 4.1587e-05, step size = 1.23e-01
[ Info: GD: iter  925: f = 0.000000008323, ‖∇f‖ = 2.8814e-05, step size = 5.93e-02
[ Info: GD: iter  926: f = 0.000000008272, ‖∇f‖ = 4.1333e-05, step size = 1.23e-01
[ Info: GD: iter  927: f = 0.000000008221, ‖∇f‖ = 2.8637e-05, step size = 5.93e-02
[ Info: GD: iter  928: f = 0.000000008171, ‖∇f‖ = 4.1080e-05, step size = 1.23e-01
[ Info: GD: iter  929: f = 0.000000008121, ‖∇f‖ = 2.8462e-05, step size = 5.93e-02
[ Info: GD: iter  930: f = 0.000000008071, ‖∇f‖ = 4.0828e-05, step size = 1.23e-01
[ Info: GD: iter  931: f = 0.000000008022, ‖∇f‖ = 2.8288e-05, step size = 5.93e-02
[ Info: GD: iter  932: f = 0.000000007973, ‖∇f‖ = 4.0579e-05, step size = 1.23e-01
[ Info: GD: iter  933: f = 0.000000007924, ‖∇f‖ = 2.8115e-05, step size = 5.93e-02
[ Info: GD: iter  934: f = 0.000000007876, ‖∇f‖ = 4.0330e-05, step size = 1.23e-01
[ Info: GD: iter  935: f = 0.000000007827, ‖∇f‖ = 2.7943e-05, step size = 5.93e-02
[ Info: GD: iter  936: f = 0.000000007780, ‖∇f‖ = 4.0084e-05, step size = 1.23e-01
[ Info: GD: iter  937: f = 0.000000007732, ‖∇f‖ = 2.7772e-05, step size = 5.93e-02
[ Info: GD: iter  938: f = 0.000000007685, ‖∇f‖ = 3.9838e-05, step size = 1.23e-01
[ Info: GD: iter  939: f = 0.000000007638, ‖∇f‖ = 2.7602e-05, step size = 5.93e-02
[ Info: GD: iter  940: f = 0.000000007591, ‖∇f‖ = 3.9595e-05, step size = 1.23e-01
[ Info: GD: iter  941: f = 0.000000007544, ‖∇f‖ = 2.7433e-05, step size = 5.93e-02
[ Info: GD: iter  942: f = 0.000000007498, ‖∇f‖ = 3.9352e-05, step size = 1.23e-01
[ Info: GD: iter  943: f = 0.000000007452, ‖∇f‖ = 2.7265e-05, step size = 5.93e-02
[ Info: GD: iter  944: f = 0.000000007407, ‖∇f‖ = 3.9112e-05, step size = 1.23e-01
[ Info: GD: iter  945: f = 0.000000007362, ‖∇f‖ = 2.7098e-05, step size = 5.93e-02
[ Info: GD: iter  946: f = 0.000000007316, ‖∇f‖ = 3.8872e-05, step size = 1.23e-01
[ Info: GD: iter  947: f = 0.000000007272, ‖∇f‖ = 2.6933e-05, step size = 5.93e-02
[ Info: GD: iter  948: f = 0.000000007227, ‖∇f‖ = 3.8634e-05, step size = 1.23e-01
[ Info: GD: iter  949: f = 0.000000007183, ‖∇f‖ = 2.6768e-05, step size = 5.93e-02
[ Info: GD: iter  950: f = 0.000000007139, ‖∇f‖ = 3.8398e-05, step size = 1.23e-01
[ Info: GD: iter  951: f = 0.000000007095, ‖∇f‖ = 2.6604e-05, step size = 5.93e-02
[ Info: GD: iter  952: f = 0.000000007052, ‖∇f‖ = 3.8163e-05, step size = 1.23e-01
[ Info: GD: iter  953: f = 0.000000007009, ‖∇f‖ = 2.6441e-05, step size = 5.93e-02
[ Info: GD: iter  954: f = 0.000000006966, ‖∇f‖ = 3.7930e-05, step size = 1.23e-01
[ Info: GD: iter  955: f = 0.000000006923, ‖∇f‖ = 2.6280e-05, step size = 5.93e-02
[ Info: GD: iter  956: f = 0.000000006881, ‖∇f‖ = 3.7697e-05, step size = 1.23e-01
[ Info: GD: iter  957: f = 0.000000006839, ‖∇f‖ = 2.6119e-05, step size = 5.93e-02
[ Info: GD: iter  958: f = 0.000000006797, ‖∇f‖ = 3.7467e-05, step size = 1.23e-01
[ Info: GD: iter  959: f = 0.000000006755, ‖∇f‖ = 2.5959e-05, step size = 5.93e-02
[ Info: GD: iter  960: f = 0.000000006714, ‖∇f‖ = 3.7238e-05, step size = 1.23e-01
[ Info: GD: iter  961: f = 0.000000006673, ‖∇f‖ = 2.5800e-05, step size = 5.93e-02
[ Info: GD: iter  962: f = 0.000000006632, ‖∇f‖ = 3.7010e-05, step size = 1.23e-01
[ Info: GD: iter  963: f = 0.000000006592, ‖∇f‖ = 2.5642e-05, step size = 5.93e-02
[ Info: GD: iter  964: f = 0.000000006551, ‖∇f‖ = 3.6783e-05, step size = 1.23e-01
[ Info: GD: iter  965: f = 0.000000006511, ‖∇f‖ = 2.5485e-05, step size = 5.93e-02
[ Info: GD: iter  966: f = 0.000000006471, ‖∇f‖ = 3.6558e-05, step size = 1.23e-01
[ Info: GD: iter  967: f = 0.000000006432, ‖∇f‖ = 2.5329e-05, step size = 5.93e-02
[ Info: GD: iter  968: f = 0.000000006392, ‖∇f‖ = 3.6335e-05, step size = 1.23e-01
[ Info: GD: iter  969: f = 0.000000006353, ‖∇f‖ = 2.5174e-05, step size = 5.93e-02
[ Info: GD: iter  970: f = 0.000000006314, ‖∇f‖ = 3.6112e-05, step size = 1.23e-01
[ Info: GD: iter  971: f = 0.000000006276, ‖∇f‖ = 2.5020e-05, step size = 5.93e-02
[ Info: GD: iter  972: f = 0.000000006237, ‖∇f‖ = 3.5891e-05, step size = 1.23e-01
[ Info: GD: iter  973: f = 0.000000006199, ‖∇f‖ = 2.4867e-05, step size = 5.93e-02
[ Info: GD: iter  974: f = 0.000000006161, ‖∇f‖ = 3.5672e-05, step size = 1.23e-01
[ Info: GD: iter  975: f = 0.000000006124, ‖∇f‖ = 2.4715e-05, step size = 5.93e-02
[ Info: GD: iter  976: f = 0.000000006086, ‖∇f‖ = 3.5453e-05, step size = 1.23e-01
[ Info: GD: iter  977: f = 0.000000006049, ‖∇f‖ = 2.4564e-05, step size = 5.93e-02
[ Info: GD: iter  978: f = 0.000000006012, ‖∇f‖ = 3.5236e-05, step size = 1.23e-01
[ Info: GD: iter  979: f = 0.000000005975, ‖∇f‖ = 2.4414e-05, step size = 5.93e-02
[ Info: GD: iter  980: f = 0.000000005938, ‖∇f‖ = 3.5021e-05, step size = 1.23e-01
[ Info: GD: iter  981: f = 0.000000005902, ‖∇f‖ = 2.4264e-05, step size = 5.93e-02
[ Info: GD: iter  982: f = 0.000000005866, ‖∇f‖ = 3.4807e-05, step size = 1.23e-01
[ Info: GD: iter  983: f = 0.000000005830, ‖∇f‖ = 2.4116e-05, step size = 5.93e-02
[ Info: GD: iter  984: f = 0.000000005794, ‖∇f‖ = 3.4594e-05, step size = 1.23e-01
[ Info: GD: iter  985: f = 0.000000005759, ‖∇f‖ = 2.3968e-05, step size = 5.93e-02
[ Info: GD: iter  986: f = 0.000000005724, ‖∇f‖ = 3.4382e-05, step size = 1.23e-01
[ Info: GD: iter  987: f = 0.000000005689, ‖∇f‖ = 2.3822e-05, step size = 5.93e-02
[ Info: GD: iter  988: f = 0.000000005654, ‖∇f‖ = 3.4172e-05, step size = 1.23e-01
[ Info: GD: iter  989: f = 0.000000005619, ‖∇f‖ = 2.3676e-05, step size = 5.93e-02
[ Info: GD: iter  990: f = 0.000000005585, ‖∇f‖ = 3.3962e-05, step size = 1.23e-01
[ Info: GD: iter  991: f = 0.000000005551, ‖∇f‖ = 2.3531e-05, step size = 5.93e-02
[ Info: GD: iter  992: f = 0.000000005517, ‖∇f‖ = 3.3755e-05, step size = 1.23e-01
[ Info: GD: iter  993: f = 0.000000005483, ‖∇f‖ = 2.3387e-05, step size = 5.93e-02
[ Info: GD: iter  994: f = 0.000000005450, ‖∇f‖ = 3.3548e-05, step size = 1.23e-01
[ Info: GD: iter  995: f = 0.000000005416, ‖∇f‖ = 2.3244e-05, step size = 5.93e-02
[ Info: GD: iter  996: f = 0.000000005383, ‖∇f‖ = 3.3343e-05, step size = 1.23e-01
[ Info: GD: iter  997: f = 0.000000005350, ‖∇f‖ = 2.3102e-05, step size = 5.93e-02
[ Info: GD: iter  998: f = 0.000000005317, ‖∇f‖ = 3.3139e-05, step size = 1.23e-01
[ Info: GD: iter  999: f = 0.000000005285, ‖∇f‖ = 2.2960e-05, step size = 5.93e-02
[ Info: GD: iter 1000: f = 0.000000005252, ‖∇f‖ = 3.2936e-05, step size = 1.23e-01
[ Info: GD: iter 1001: f = 0.000000005220, ‖∇f‖ = 2.2820e-05, step size = 5.93e-02
[ Info: GD: iter 1002: f = 0.000000005188, ‖∇f‖ = 3.2735e-05, step size = 1.23e-01
[ Info: GD: iter 1003: f = 0.000000005157, ‖∇f‖ = 2.2680e-05, step size = 5.93e-02
[ Info: GD: iter 1004: f = 0.000000005125, ‖∇f‖ = 3.2534e-05, step size = 1.23e-01
[ Info: GD: iter 1005: f = 0.000000005094, ‖∇f‖ = 2.2541e-05, step size = 5.93e-02
[ Info: GD: iter 1006: f = 0.000000005063, ‖∇f‖ = 3.2335e-05, step size = 1.23e-01
[ Info: GD: iter 1007: f = 0.000000005032, ‖∇f‖ = 2.2403e-05, step size = 5.93e-02
[ Info: GD: iter 1008: f = 0.000000005001, ‖∇f‖ = 3.2137e-05, step size = 1.23e-01
[ Info: GD: iter 1009: f = 0.000000004970, ‖∇f‖ = 2.2266e-05, step size = 5.93e-02
[ Info: GD: iter 1010: f = 0.000000004940, ‖∇f‖ = 3.1941e-05, step size = 1.23e-01
[ Info: GD: iter 1011: f = 0.000000004910, ‖∇f‖ = 2.2130e-05, step size = 5.93e-02
[ Info: GD: iter 1012: f = 0.000000004880, ‖∇f‖ = 3.1745e-05, step size = 1.23e-01
[ Info: GD: iter 1013: f = 0.000000004850, ‖∇f‖ = 2.1995e-05, step size = 5.93e-02
[ Info: GD: iter 1014: f = 0.000000004820, ‖∇f‖ = 3.1551e-05, step size = 1.23e-01
[ Info: GD: iter 1015: f = 0.000000004791, ‖∇f‖ = 2.1860e-05, step size = 5.93e-02
[ Info: GD: iter 1016: f = 0.000000004761, ‖∇f‖ = 3.1358e-05, step size = 1.23e-01
[ Info: GD: iter 1017: f = 0.000000004732, ‖∇f‖ = 2.1726e-05, step size = 5.93e-02
[ Info: GD: iter 1018: f = 0.000000004703, ‖∇f‖ = 3.1166e-05, step size = 1.23e-01
[ Info: GD: iter 1019: f = 0.000000004674, ‖∇f‖ = 2.1593e-05, step size = 5.93e-02
[ Info: GD: iter 1020: f = 0.000000004646, ‖∇f‖ = 3.0975e-05, step size = 1.23e-01
[ Info: GD: iter 1021: f = 0.000000004617, ‖∇f‖ = 2.1461e-05, step size = 5.93e-02
[ Info: GD: iter 1022: f = 0.000000004589, ‖∇f‖ = 3.0786e-05, step size = 1.23e-01
[ Info: GD: iter 1023: f = 0.000000004561, ‖∇f‖ = 2.1330e-05, step size = 5.93e-02
[ Info: GD: iter 1024: f = 0.000000004533, ‖∇f‖ = 3.0597e-05, step size = 1.23e-01
[ Info: GD: iter 1025: f = 0.000000004505, ‖∇f‖ = 2.1199e-05, step size = 5.93e-02
[ Info: GD: iter 1026: f = 0.000000004478, ‖∇f‖ = 3.0410e-05, step size = 1.23e-01
[ Info: GD: iter 1027: f = 0.000000004450, ‖∇f‖ = 2.1070e-05, step size = 5.93e-02
[ Info: GD: iter 1028: f = 0.000000004423, ‖∇f‖ = 3.0224e-05, step size = 1.23e-01
[ Info: GD: iter 1029: f = 0.000000004396, ‖∇f‖ = 2.0941e-05, step size = 5.93e-02
[ Info: GD: iter 1030: f = 0.000000004369, ‖∇f‖ = 3.0039e-05, step size = 1.23e-01
[ Info: GD: iter 1031: f = 0.000000004342, ‖∇f‖ = 2.0813e-05, step size = 5.93e-02
[ Info: GD: iter 1032: f = 0.000000004316, ‖∇f‖ = 2.9855e-05, step size = 1.23e-01
[ Info: GD: iter 1033: f = 0.000000004289, ‖∇f‖ = 2.0685e-05, step size = 5.93e-02
[ Info: GD: iter 1034: f = 0.000000004263, ‖∇f‖ = 2.9673e-05, step size = 1.23e-01
[ Info: GD: iter 1035: f = 0.000000004237, ‖∇f‖ = 2.0559e-05, step size = 5.93e-02
[ Info: GD: iter 1036: f = 0.000000004211, ‖∇f‖ = 2.9491e-05, step size = 1.23e-01
[ Info: GD: iter 1037: f = 0.000000004185, ‖∇f‖ = 2.0433e-05, step size = 5.93e-02
[ Info: GD: iter 1038: f = 0.000000004160, ‖∇f‖ = 2.9311e-05, step size = 1.23e-01
[ Info: GD: iter 1039: f = 0.000000004134, ‖∇f‖ = 2.0308e-05, step size = 5.93e-02
[ Info: GD: iter 1040: f = 0.000000004109, ‖∇f‖ = 2.9131e-05, step size = 1.23e-01
[ Info: GD: iter 1041: f = 0.000000004084, ‖∇f‖ = 2.0184e-05, step size = 5.93e-02
[ Info: GD: iter 1042: f = 0.000000004059, ‖∇f‖ = 2.8953e-05, step size = 1.23e-01
[ Info: GD: iter 1043: f = 0.000000004034, ‖∇f‖ = 2.0060e-05, step size = 5.93e-02
[ Info: GD: iter 1044: f = 0.000000004009, ‖∇f‖ = 2.8776e-05, step size = 1.23e-01
[ Info: GD: iter 1045: f = 0.000000003985, ‖∇f‖ = 1.9937e-05, step size = 5.93e-02
[ Info: GD: iter 1046: f = 0.000000003961, ‖∇f‖ = 2.8600e-05, step size = 1.23e-01
[ Info: GD: iter 1047: f = 0.000000003936, ‖∇f‖ = 1.9816e-05, step size = 5.93e-02
[ Info: GD: iter 1048: f = 0.000000003912, ‖∇f‖ = 2.8425e-05, step size = 1.23e-01
[ Info: GD: iter 1049: f = 0.000000003888, ‖∇f‖ = 1.9694e-05, step size = 5.93e-02
[ Info: GD: iter 1050: f = 0.000000003864, ‖∇f‖ = 2.8251e-05, step size = 1.23e-01
[ Info: GD: iter 1051: f = 0.000000003841, ‖∇f‖ = 1.9574e-05, step size = 5.93e-02
[ Info: GD: iter 1052: f = 0.000000003817, ‖∇f‖ = 2.8078e-05, step size = 1.23e-01
[ Info: GD: iter 1053: f = 0.000000003794, ‖∇f‖ = 1.9454e-05, step size = 5.93e-02
[ Info: GD: iter 1054: f = 0.000000003771, ‖∇f‖ = 2.7906e-05, step size = 1.23e-01
[ Info: GD: iter 1055: f = 0.000000003748, ‖∇f‖ = 1.9335e-05, step size = 5.93e-02
[ Info: GD: iter 1056: f = 0.000000003725, ‖∇f‖ = 2.7736e-05, step size = 1.23e-01
[ Info: GD: iter 1057: f = 0.000000003702, ‖∇f‖ = 1.9217e-05, step size = 5.93e-02
[ Info: GD: iter 1058: f = 0.000000003679, ‖∇f‖ = 2.7566e-05, step size = 1.23e-01
[ Info: GD: iter 1059: f = 0.000000003657, ‖∇f‖ = 1.9099e-05, step size = 5.93e-02
[ Info: GD: iter 1060: f = 0.000000003634, ‖∇f‖ = 2.7397e-05, step size = 1.23e-01
[ Info: GD: iter 1061: f = 0.000000003612, ‖∇f‖ = 1.8982e-05, step size = 5.93e-02
[ Info: GD: iter 1062: f = 0.000000003590, ‖∇f‖ = 2.7230e-05, step size = 1.23e-01
[ Info: GD: iter 1063: f = 0.000000003568, ‖∇f‖ = 1.8866e-05, step size = 5.93e-02
[ Info: GD: iter 1064: f = 0.000000003546, ‖∇f‖ = 2.7063e-05, step size = 1.23e-01
[ Info: GD: iter 1065: f = 0.000000003525, ‖∇f‖ = 1.8751e-05, step size = 5.93e-02
[ Info: GD: iter 1066: f = 0.000000003503, ‖∇f‖ = 2.6897e-05, step size = 1.23e-01
[ Info: GD: iter 1067: f = 0.000000003482, ‖∇f‖ = 1.8636e-05, step size = 5.93e-02
[ Info: GD: iter 1068: f = 0.000000003460, ‖∇f‖ = 2.6733e-05, step size = 1.23e-01
[ Info: GD: iter 1069: f = 0.000000003439, ‖∇f‖ = 1.8522e-05, step size = 5.93e-02
[ Info: GD: iter 1070: f = 0.000000003418, ‖∇f‖ = 2.6569e-05, step size = 1.23e-01
[ Info: GD: iter 1071: f = 0.000000003397, ‖∇f‖ = 1.8409e-05, step size = 5.93e-02
[ Info: GD: iter 1072: f = 0.000000003376, ‖∇f‖ = 2.6407e-05, step size = 1.23e-01
[ Info: GD: iter 1073: f = 0.000000003356, ‖∇f‖ = 1.8296e-05, step size = 5.93e-02
[ Info: GD: iter 1074: f = 0.000000003335, ‖∇f‖ = 2.6245e-05, step size = 1.23e-01
[ Info: GD: iter 1075: f = 0.000000003315, ‖∇f‖ = 1.8184e-05, step size = 5.93e-02
[ Info: GD: iter 1076: f = 0.000000003294, ‖∇f‖ = 2.6085e-05, step size = 1.23e-01
[ Info: GD: iter 1077: f = 0.000000003274, ‖∇f‖ = 1.8073e-05, step size = 5.93e-02
[ Info: GD: iter 1078: f = 0.000000003254, ‖∇f‖ = 2.5925e-05, step size = 1.23e-01
[ Info: GD: iter 1079: f = 0.000000003234, ‖∇f‖ = 1.7962e-05, step size = 5.93e-02
[ Info: GD: iter 1080: f = 0.000000003215, ‖∇f‖ = 2.5766e-05, step size = 1.23e-01
[ Info: GD: iter 1081: f = 0.000000003195, ‖∇f‖ = 1.7852e-05, step size = 5.93e-02
[ Info: GD: iter 1082: f = 0.000000003175, ‖∇f‖ = 2.5609e-05, step size = 1.23e-01
[ Info: GD: iter 1083: f = 0.000000003156, ‖∇f‖ = 1.7743e-05, step size = 5.93e-02
[ Info: GD: iter 1084: f = 0.000000003137, ‖∇f‖ = 2.5452e-05, step size = 1.23e-01
[ Info: GD: iter 1085: f = 0.000000003117, ‖∇f‖ = 1.7634e-05, step size = 5.93e-02
[ Info: GD: iter 1086: f = 0.000000003098, ‖∇f‖ = 2.5296e-05, step size = 1.23e-01
[ Info: GD: iter 1087: f = 0.000000003079, ‖∇f‖ = 1.7527e-05, step size = 5.93e-02
[ Info: GD: iter 1088: f = 0.000000003061, ‖∇f‖ = 2.5141e-05, step size = 1.23e-01
[ Info: GD: iter 1089: f = 0.000000003042, ‖∇f‖ = 1.7419e-05, step size = 5.93e-02
[ Info: GD: iter 1090: f = 0.000000003023, ‖∇f‖ = 2.4988e-05, step size = 1.23e-01
[ Info: GD: iter 1091: f = 0.000000003005, ‖∇f‖ = 1.7313e-05, step size = 5.93e-02
[ Info: GD: iter 1092: f = 0.000000002986, ‖∇f‖ = 2.4835e-05, step size = 1.23e-01
[ Info: GD: iter 1093: f = 0.000000002968, ‖∇f‖ = 1.7207e-05, step size = 5.93e-02
[ Info: GD: iter 1094: f = 0.000000002950, ‖∇f‖ = 2.4683e-05, step size = 1.23e-01
[ Info: GD: iter 1095: f = 0.000000002932, ‖∇f‖ = 1.7101e-05, step size = 5.93e-02
[ Info: GD: iter 1096: f = 0.000000002914, ‖∇f‖ = 2.4532e-05, step size = 1.23e-01
[ Info: GD: iter 1097: f = 0.000000002896, ‖∇f‖ = 1.6997e-05, step size = 5.93e-02
[ Info: GD: iter 1098: f = 0.000000002878, ‖∇f‖ = 2.4382e-05, step size = 1.23e-01
[ Info: GD: iter 1099: f = 0.000000002861, ‖∇f‖ = 1.6893e-05, step size = 5.93e-02
[ Info: GD: iter 1100: f = 0.000000002843, ‖∇f‖ = 2.4232e-05, step size = 1.23e-01
[ Info: GD: iter 1101: f = 0.000000002826, ‖∇f‖ = 1.6789e-05, step size = 5.93e-02
[ Info: GD: iter 1102: f = 0.000000002809, ‖∇f‖ = 2.4084e-05, step size = 1.23e-01
[ Info: GD: iter 1103: f = 0.000000002791, ‖∇f‖ = 1.6687e-05, step size = 5.93e-02
[ Info: GD: iter 1104: f = 0.000000002774, ‖∇f‖ = 2.3937e-05, step size = 1.23e-01
[ Info: GD: iter 1105: f = 0.000000002757, ‖∇f‖ = 1.6585e-05, step size = 5.93e-02
[ Info: GD: iter 1106: f = 0.000000002740, ‖∇f‖ = 2.3790e-05, step size = 1.23e-01
