Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
3.58 secs, 1466 evals, 1353 steps, improv/step: 0.275 (last = 0.1912), fitness=1151.375410155
4.08 secs, 1662 evals, 1549 steps, improv/step: 0.267 (last = 0.2092), fitness=1134.826883877
4.58 secs, 1886 evals, 1773 steps, improv/step: 0.255 (last = 0.1786), fitness=1044.253686843
5.08 secs, 2135 evals, 2022 steps, improv/step: 0.239 (last = 0.1245), fitness=527.452007350
5.58 secs, 2347 evals, 2234 steps, improv/step: 0.231 (last = 0.1557), fitness=491.434688234
6.08 secs, 2567 evals, 2454 steps, improv/step: 0.226 (last = 0.1682), fitness=491.434688234
6.58 secs, 2838 evals, 2725 steps, improv/step: 0.219 (last = 0.1550), fitness=457.185259676
7.08 secs, 3152 evals, 3039 steps, improv/step: 0.213 (last = 0.1592), fitness=457.185259676
7.58 secs, 3518 evals, 3405 steps, improv/step: 0.207 (last = 0.1585), fitness=376.233997810
8.08 secs, 3880 evals, 3767 steps, improv/step: 0.202 (last = 0.1602), fitness=300.138381186
8.58 secs, 4212 evals, 4099 steps, improv/step: 0.198 (last = 0.1506), fitness=267.888415782
9.08 secs, 4516 evals, 4403 steps, improv/step: 0.196 (last = 0.1612), fitness=266.108628580
9.58 secs, 4897 evals, 4784 steps, improv/step: 0.193 (last = 0.1627), fitness=216.768221042
10.09 secs, 5256 evals, 5143 steps, improv/step: 0.193 (last = 0.1922), fitness=124.622320528
10.59 secs, 5668 evals, 5556 steps, improv/step: 0.190 (last = 0.1598), fitness=124.622320528
11.09 secs, 6111 evals, 5999 steps, improv/step: 0.189 (last = 0.1738), fitness=97.320624177
11.59 secs, 6456 evals, 6344 steps, improv/step: 0.188 (last = 0.1681), fitness=78.968081295
12.09 secs, 6824 evals, 6712 steps, improv/step: 0.187 (last = 0.1630), fitness=66.687875011
12.59 secs, 7143 evals, 7031 steps, improv/step: 0.185 (last = 0.1411), fitness=66.687875011
13.09 secs, 7492 evals, 7380 steps, improv/step: 0.184 (last = 0.1777), fitness=50.650228078
13.59 secs, 7816 evals, 7704 steps, improv/step: 0.183 (last = 0.1636), fitness=42.034184627
14.09 secs, 8189 evals, 8077 steps, improv/step: 0.182 (last = 0.1475), fitness=39.284457018
14.60 secs, 8499 evals, 8387 steps, improv/step: 0.181 (last = 0.1581), fitness=31.864318257
15.10 secs, 8885 evals, 8774 steps, improv/step: 0.181 (last = 0.1886), fitness=20.641921688
15.60 secs, 9238 evals, 9127 steps, improv/step: 0.182 (last = 0.1983), fitness=20.065048185
16.10 secs, 9595 evals, 9484 steps, improv/step: 0.181 (last = 0.1709), fitness=15.269969304
16.60 secs, 9975 evals, 9864 steps, improv/step: 0.182 (last = 0.1921), fitness=12.728033685
17.10 secs, 10349 evals, 10238 steps, improv/step: 0.182 (last = 0.1898), fitness=11.573434239
17.60 secs, 10690 evals, 10579 steps, improv/step: 0.182 (last = 0.1760), fitness=9.415193462
18.12 secs, 11057 evals, 10946 steps, improv/step: 0.182 (last = 0.1826), fitness=7.139530365
18.62 secs, 11437 evals, 11326 steps, improv/step: 0.181 (last = 0.1605), fitness=7.139530365
19.12 secs, 11807 evals, 11696 steps, improv/step: 0.182 (last = 0.2081), fitness=6.679685668
19.62 secs, 12159 evals, 12048 steps, improv/step: 0.182 (last = 0.1761), fitness=5.603282619
20.12 secs, 12566 evals, 12455 steps, improv/step: 0.181 (last = 0.1597), fitness=4.796845077
20.62 secs, 12964 evals, 12853 steps, improv/step: 0.181 (last = 0.1683), fitness=4.292287964
21.13 secs, 13321 evals, 13210 steps, improv/step: 0.181 (last = 0.1765), fitness=3.037708867
21.63 secs, 13699 evals, 13588 steps, improv/step: 0.181 (last = 0.1958), fitness=2.381937068
22.13 secs, 14036 evals, 13925 steps, improv/step: 0.181 (last = 0.1780), fitness=1.674950182
22.63 secs, 14424 evals, 14313 steps, improv/step: 0.181 (last = 0.1804), fitness=1.160662849
23.13 secs, 14859 evals, 14748 steps, improv/step: 0.182 (last = 0.2115), fitness=1.049888403
23.63 secs, 15246 evals, 15135 steps, improv/step: 0.183 (last = 0.2300), fitness=0.787339267
24.13 secs, 15611 evals, 15500 steps, improv/step: 0.183 (last = 0.1973), fitness=0.696510103
24.63 secs, 15986 evals, 15875 steps, improv/step: 0.184 (last = 0.1973), fitness=0.653370058
25.13 secs, 16406 evals, 16295 steps, improv/step: 0.185 (last = 0.2190), fitness=0.498768913
25.63 secs, 16816 evals, 16705 steps, improv/step: 0.185 (last = 0.1854), fitness=0.471836075
26.13 secs, 17217 evals, 17106 steps, improv/step: 0.185 (last = 0.1820), fitness=0.396311392
26.63 secs, 17596 evals, 17485 steps, improv/step: 0.184 (last = 0.1741), fitness=0.330323176
27.14 secs, 17957 evals, 17846 steps, improv/step: 0.184 (last = 0.1773), fitness=0.240703433
27.64 secs, 18352 evals, 18241 steps, improv/step: 0.185 (last = 0.2076), fitness=0.240703433
28.14 secs, 18687 evals, 18576 steps, improv/step: 0.184 (last = 0.1642), fitness=0.215942031
28.64 secs, 19042 evals, 18931 steps, improv/step: 0.185 (last = 0.1972), fitness=0.178475874
29.14 secs, 19409 evals, 19298 steps, improv/step: 0.184 (last = 0.1417), fitness=0.178475874
29.64 secs, 19778 evals, 19667 steps, improv/step: 0.185 (last = 0.2195), fitness=0.137306123
30.14 secs, 20154 evals, 20043 steps, improv/step: 0.184 (last = 0.1596), fitness=0.129060176
30.64 secs, 20562 evals, 20452 steps, improv/step: 0.184 (last = 0.1785), fitness=0.113649620
31.14 secs, 20948 evals, 20838 steps, improv/step: 0.184 (last = 0.1917), fitness=0.091760075

Optimization stopped after 21001 steps and 31.33 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 670.36
Function evals per second = 673.87
Improvements/step = 0.18376
Total function evaluations = 21111


Best candidate found: [0.953883, 0.976161, 3.78935, 0.281218, 2.07711, 4.31252, 1.4507, 0.454143, 6.22768, 0.680244, 0.980474, 2.07171, 2.43958, 0.273977, 5.63034, 3.39623, 1.51427, 1.00512]

Fitness: 0.091760075

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 169 evals, 106 steps, improv/step: 0.491 (last = 0.4906), fitness=2756.411438765
1.00 secs, 326 evals, 229 steps, improv/step: 0.402 (last = 0.3252), fitness=2352.426486054
1.50 secs, 529 evals, 409 steps, improv/step: 0.362 (last = 0.3111), fitness=2102.683001202
2.01 secs, 743 evals, 612 steps, improv/step: 0.337 (last = 0.2857), fitness=1924.161612387
2.51 secs, 941 evals, 804 steps, improv/step: 0.331 (last = 0.3125), fitness=1730.448191748
3.01 secs, 1133 evals, 995 steps, improv/step: 0.319 (last = 0.2670), fitness=1730.448191748
3.51 secs, 1361 evals, 1223 steps, improv/step: 0.306 (last = 0.2500), fitness=1548.028588607
4.01 secs, 1602 evals, 1464 steps, improv/step: 0.287 (last = 0.1909), fitness=934.932001612
4.51 secs, 1819 evals, 1681 steps, improv/step: 0.273 (last = 0.1797), fitness=934.932001612
5.01 secs, 2057 evals, 1919 steps, improv/step: 0.258 (last = 0.1513), fitness=934.932001612
5.51 secs, 2319 evals, 2181 steps, improv/step: 0.245 (last = 0.1489), fitness=929.467901870
6.01 secs, 2551 evals, 2413 steps, improv/step: 0.238 (last = 0.1724), fitness=519.676759238
6.52 secs, 2823 evals, 2685 steps, improv/step: 0.232 (last = 0.1838), fitness=519.676759238
7.02 secs, 3079 evals, 2941 steps, improv/step: 0.228 (last = 0.1875), fitness=519.676759238
7.52 secs, 3376 evals, 3238 steps, improv/step: 0.222 (last = 0.1616), fitness=430.201032291
8.02 secs, 3682 evals, 3544 steps, improv/step: 0.218 (last = 0.1667), fitness=430.201032291
8.52 secs, 3937 evals, 3799 steps, improv/step: 0.213 (last = 0.1451), fitness=367.847011964
9.02 secs, 4221 evals, 4083 steps, improv/step: 0.208 (last = 0.1444), fitness=265.336087766
9.52 secs, 4487 evals, 4349 steps, improv/step: 0.205 (last = 0.1541), fitness=231.114639356
10.02 secs, 4804 evals, 4666 steps, improv/step: 0.204 (last = 0.1956), fitness=198.879466089
10.53 secs, 5119 evals, 4981 steps, improv/step: 0.201 (last = 0.1492), fitness=177.802771733
11.03 secs, 5474 evals, 5336 steps, improv/step: 0.200 (last = 0.1887), fitness=153.447187634
11.53 secs, 5833 evals, 5695 steps, improv/step: 0.197 (last = 0.1588), fitness=128.329927851
12.03 secs, 6192 evals, 6054 steps, improv/step: 0.197 (last = 0.1922), fitness=103.549541527
12.53 secs, 6497 evals, 6359 steps, improv/step: 0.196 (last = 0.1770), fitness=86.121380655
13.03 secs, 6866 evals, 6728 steps, improv/step: 0.194 (last = 0.1653), fitness=66.339162186
13.54 secs, 7198 evals, 7060 steps, improv/step: 0.194 (last = 0.1958), fitness=46.709790328
14.04 secs, 7581 evals, 7443 steps, improv/step: 0.193 (last = 0.1723), fitness=29.442882404
14.54 secs, 7923 evals, 7785 steps, improv/step: 0.191 (last = 0.1520), fitness=29.442882404
15.04 secs, 8319 evals, 8181 steps, improv/step: 0.188 (last = 0.1288), fitness=21.562798674
15.54 secs, 8715 evals, 8577 steps, improv/step: 0.187 (last = 0.1616), fitness=21.562798674
16.04 secs, 9097 evals, 8959 steps, improv/step: 0.185 (last = 0.1257), fitness=20.966185681
16.54 secs, 9441 evals, 9303 steps, improv/step: 0.185 (last = 0.2064), fitness=14.860477893
17.04 secs, 9776 evals, 9638 steps, improv/step: 0.185 (last = 0.1731), fitness=12.507139030
17.54 secs, 10168 evals, 10030 steps, improv/step: 0.185 (last = 0.1837), fitness=6.934252668
18.04 secs, 10574 evals, 10436 steps, improv/step: 0.186 (last = 0.2020), fitness=5.618089676
18.54 secs, 10945 evals, 10807 steps, improv/step: 0.184 (last = 0.1509), fitness=5.618089676
19.04 secs, 11322 evals, 11184 steps, improv/step: 0.184 (last = 0.1804), fitness=5.618089676
19.54 secs, 11722 evals, 11584 steps, improv/step: 0.185 (last = 0.2125), fitness=2.715698193
20.04 secs, 12053 evals, 11915 steps, improv/step: 0.183 (last = 0.1088), fitness=2.553243087
20.55 secs, 12446 evals, 12308 steps, improv/step: 0.182 (last = 0.1552), fitness=2.127642781
21.05 secs, 12797 evals, 12659 steps, improv/step: 0.181 (last = 0.1538), fitness=1.787724016
21.55 secs, 13179 evals, 13041 steps, improv/step: 0.181 (last = 0.1728), fitness=1.217835987
22.05 secs, 13528 evals, 13390 steps, improv/step: 0.181 (last = 0.1576), fitness=1.202388313
22.55 secs, 13905 evals, 13767 steps, improv/step: 0.181 (last = 0.1830), fitness=0.953382989
23.05 secs, 14253 evals, 14115 steps, improv/step: 0.180 (last = 0.1437), fitness=0.653130440
23.55 secs, 14624 evals, 14486 steps, improv/step: 0.180 (last = 0.2049), fitness=0.461936737
24.05 secs, 14952 evals, 14814 steps, improv/step: 0.180 (last = 0.1646), fitness=0.413524798
24.55 secs, 15290 evals, 15152 steps, improv/step: 0.178 (last = 0.1065), fitness=0.264317619
25.05 secs, 15647 evals, 15509 steps, improv/step: 0.178 (last = 0.1569), fitness=0.226815002
25.55 secs, 16052 evals, 15914 steps, improv/step: 0.177 (last = 0.1580), fitness=0.217283101
26.05 secs, 16405 evals, 16268 steps, improv/step: 0.177 (last = 0.1638), fitness=0.215423739
26.58 secs, 16817 evals, 16680 steps, improv/step: 0.177 (last = 0.1820), fitness=0.142013648
27.08 secs, 17208 evals, 17071 steps, improv/step: 0.177 (last = 0.1586), fitness=0.102764254
27.58 secs, 17585 evals, 17448 steps, improv/step: 0.176 (last = 0.1645), fitness=0.088637824
28.08 secs, 17952 evals, 17816 steps, improv/step: 0.177 (last = 0.2038), fitness=0.058928353
28.58 secs, 18315 evals, 18179 steps, improv/step: 0.177 (last = 0.1570), fitness=0.058928353
29.08 secs, 18698 evals, 18562 steps, improv/step: 0.176 (last = 0.1671), fitness=0.047335264
29.58 secs, 19034 evals, 18898 steps, improv/step: 0.176 (last = 0.1667), fitness=0.029888522
30.09 secs, 19425 evals, 19289 steps, improv/step: 0.177 (last = 0.2097), fitness=0.027385389
30.59 secs, 19771 evals, 19635 steps, improv/step: 0.176 (last = 0.1503), fitness=0.020480189
31.09 secs, 20186 evals, 20050 steps, improv/step: 0.176 (last = 0.1494), fitness=0.020480189
31.59 secs, 20547 evals, 20411 steps, improv/step: 0.176 (last = 0.1634), fitness=0.014939205
32.09 secs, 20922 evals, 20786 steps, improv/step: 0.175 (last = 0.1413), fitness=0.013576462

Optimization stopped after 21001 steps and 32.42 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 647.70
Function evals per second = 651.89
Improvements/step = 0.17448
Total function evaluations = 21137


Best candidate found: [0.999831, 1.00857, 3.81361, 0.275971, 2.10947, 4.31031, 1.45607, 0.4378, 6.24232, 0.676901, 0.992581, 2.05132, 2.46167, 0.267414, 5.62269, 3.40361, 1.497, 1.00063]

Fitness: 0.012963968

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 71.682602 seconds (98.27 M allocations: 6.988 GiB, 3.51% gc time, 10.87% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3477 evals, 3374 steps, improv/step: 0.286 (last = 0.2863), fitness=-738.473786296
1.00 secs, 7038 evals, 6937 steps, improv/step: 0.233 (last = 0.1824), fitness=-738.473794051
1.50 secs, 10996 evals, 10898 steps, improv/step: 0.204 (last = 0.1530), fitness=-738.473794065

Optimization stopped after 11001 steps and 1.51 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7280.55
Function evals per second = 7345.41
Improvements/step = 0.20400
Total function evaluations = 11099


Best candidate found: [1.50001, 0.999992]

Fitness: -738.473794065

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2459 evals, 2356 steps, improv/step: 0.281 (last = 0.2814), fitness=-2068.181543434
1.00 secs, 5151 evals, 5048 steps, improv/step: 0.278 (last = 0.2749), fitness=-2068.640014072
1.50 secs, 7742 evals, 7640 steps, improv/step: 0.212 (last = 0.0829), fitness=-2068.640014258
2.02 secs, 10625 evals, 10526 steps, improv/step: 0.187 (last = 0.1206), fitness=-2068.640014271

Optimization stopped after 11001 steps and 2.10 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5240.05
Function evals per second = 5287.20
Improvements/step = 0.18991
Total function evaluations = 11100


Best candidate found: [1.50001, 0.999993]

Fitness: -2068.640014271

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2607 evals, 2477 steps, improv/step: 0.266 (last = 0.2660), fitness=-1137.487941328
1.00 secs, 4994 evals, 4866 steps, improv/step: 0.283 (last = 0.3005), fitness=-1137.523659398
1.50 secs, 7663 evals, 7537 steps, improv/step: 0.215 (last = 0.0910), fitness=-1137.523660066
2.00 secs, 10049 evals, 9924 steps, improv/step: 0.201 (last = 0.1575), fitness=-1137.523660145

Optimization stopped after 11001 steps and 2.18 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5052.26
Function evals per second = 5109.67
Improvements/step = 0.20309
Total function evaluations = 11126


Best candidate found: [1.50001, 0.999993]

Fitness: -1137.523660146

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 940 evals, 804 steps, improv/step: 0.289 (last = 0.2886), fitness=-2780.624376285
1.01 secs, 1976 evals, 1841 steps, improv/step: 0.281 (last = 0.2758), fitness=-2791.705582388
1.51 secs, 3130 evals, 2995 steps, improv/step: 0.282 (last = 0.2834), fitness=-2791.745689910
2.01 secs, 4241 evals, 4106 steps, improv/step: 0.285 (last = 0.2934), fitness=-2791.745693640
2.51 secs, 5356 evals, 5221 steps, improv/step: 0.248 (last = 0.1130), fitness=-2791.745694147
3.01 secs, 6463 evals, 6329 steps, improv/step: 0.215 (last = 0.0551), fitness=-2791.745694369
3.51 secs, 7539 evals, 7405 steps, improv/step: 0.195 (last = 0.0799), fitness=-2791.745694434
4.01 secs, 8726 evals, 8592 steps, improv/step: 0.185 (last = 0.1196), fitness=-2791.745694632
4.51 secs, 9861 evals, 9727 steps, improv/step: 0.183 (last = 0.1692), fitness=-2791.745694635
5.01 secs, 10951 evals, 10817 steps, improv/step: 0.187 (last = 0.2248), fitness=-2791.745694635

Optimization stopped after 11001 steps and 5.07 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2169.81
Function evals per second = 2196.24
Improvements/step = 0.18809
Total function evaluations = 11135


Best candidate found: [1.50001, 1.00002]

Fitness: -2791.745694635

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.681241 seconds (46.71 M allocations: 4.506 GiB, 6.61% gc time, 53.07% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 12.589112 seconds (10.05 M allocations: 585.585 MiB, 3.09% gc time, 95.07% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.060102 seconds (11.11 M allocations: 643.438 MiB, 2.71% gc time, 71.38% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 42.466868 seconds (102.63 M allocations: 9.749 GiB, 7.84% gc time, 33.27% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 26.274365 seconds (30.10 M allocations: 1.740 GiB, 4.01% gc time, 93.27% compilation time)
    Testing DiffEqParamEstim tests passed 
