Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.03 secs, 1693 evals, 1587 steps, improv/step: 0.263 (last = 0.2353), fitness=1195.155608385
4.53 secs, 1956 evals, 1850 steps, improv/step: 0.250 (last = 0.1673), fitness=1195.155608385
5.05 secs, 2205 evals, 2099 steps, improv/step: 0.240 (last = 0.1687), fitness=999.278135561
5.55 secs, 2463 evals, 2357 steps, improv/step: 0.234 (last = 0.1822), fitness=676.633687719
6.06 secs, 2713 evals, 2607 steps, improv/step: 0.226 (last = 0.1480), fitness=676.633687719
6.56 secs, 2970 evals, 2864 steps, improv/step: 0.223 (last = 0.2023), fitness=619.480783704
7.06 secs, 3203 evals, 3097 steps, improv/step: 0.218 (last = 0.1502), fitness=457.010910146
7.56 secs, 3464 evals, 3358 steps, improv/step: 0.213 (last = 0.1494), fitness=428.888825597
8.06 secs, 3769 evals, 3663 steps, improv/step: 0.206 (last = 0.1311), fitness=428.888825597
8.56 secs, 4045 evals, 3939 steps, improv/step: 0.202 (last = 0.1522), fitness=351.778791412
9.06 secs, 4338 evals, 4232 steps, improv/step: 0.197 (last = 0.1297), fitness=351.778791412
9.56 secs, 4606 evals, 4500 steps, improv/step: 0.193 (last = 0.1343), fitness=351.778791412
10.06 secs, 4915 evals, 4810 steps, improv/step: 0.189 (last = 0.1194), fitness=220.482074545
10.56 secs, 5245 evals, 5140 steps, improv/step: 0.185 (last = 0.1273), fitness=220.480354903
11.06 secs, 5586 evals, 5481 steps, improv/step: 0.181 (last = 0.1290), fitness=204.270554824
11.56 secs, 5904 evals, 5800 steps, improv/step: 0.179 (last = 0.1379), fitness=172.830987514
12.06 secs, 6253 evals, 6149 steps, improv/step: 0.178 (last = 0.1605), fitness=151.577999967
12.56 secs, 6570 evals, 6466 steps, improv/step: 0.178 (last = 0.1767), fitness=107.082461008
13.07 secs, 6933 evals, 6829 steps, improv/step: 0.176 (last = 0.1405), fitness=91.189610740
13.57 secs, 7258 evals, 7154 steps, improv/step: 0.176 (last = 0.1723), fitness=76.095491231
14.07 secs, 7628 evals, 7524 steps, improv/step: 0.176 (last = 0.1919), fitness=32.562658142
14.57 secs, 7960 evals, 7856 steps, improv/step: 0.175 (last = 0.1446), fitness=19.138565286
15.07 secs, 8315 evals, 8213 steps, improv/step: 0.174 (last = 0.1541), fitness=19.138565286
15.57 secs, 8720 evals, 8618 steps, improv/step: 0.172 (last = 0.1333), fitness=17.198863317
16.07 secs, 9100 evals, 8998 steps, improv/step: 0.171 (last = 0.1447), fitness=17.198863317
16.57 secs, 9452 evals, 9350 steps, improv/step: 0.172 (last = 0.2017), fitness=15.720207864
17.07 secs, 9826 evals, 9724 steps, improv/step: 0.174 (last = 0.2166), fitness=10.990287730
17.58 secs, 10187 evals, 10085 steps, improv/step: 0.175 (last = 0.2133), fitness=8.696940134
18.08 secs, 10575 evals, 10473 steps, improv/step: 0.175 (last = 0.1598), fitness=5.520668737
18.58 secs, 10951 evals, 10849 steps, improv/step: 0.174 (last = 0.1543), fitness=4.691823230
19.08 secs, 11327 evals, 11226 steps, improv/step: 0.173 (last = 0.1565), fitness=4.305595241
19.58 secs, 11704 evals, 11603 steps, improv/step: 0.174 (last = 0.1883), fitness=3.429958352
20.08 secs, 12062 evals, 11962 steps, improv/step: 0.174 (last = 0.1838), fitness=2.907136721
20.58 secs, 12461 evals, 12361 steps, improv/step: 0.174 (last = 0.1754), fitness=1.831647593
21.08 secs, 12848 evals, 12748 steps, improv/step: 0.174 (last = 0.1499), fitness=1.487358857
21.58 secs, 13202 evals, 13102 steps, improv/step: 0.173 (last = 0.1638), fitness=1.082541192
22.08 secs, 13575 evals, 13475 steps, improv/step: 0.172 (last = 0.1314), fitness=1.082541192
22.58 secs, 13932 evals, 13832 steps, improv/step: 0.172 (last = 0.1709), fitness=1.021211213
23.08 secs, 14303 evals, 14203 steps, improv/step: 0.172 (last = 0.1752), fitness=0.583077617
23.58 secs, 14667 evals, 14567 steps, improv/step: 0.172 (last = 0.1786), fitness=0.352376068
24.09 secs, 15045 evals, 14945 steps, improv/step: 0.173 (last = 0.1852), fitness=0.352376068
24.59 secs, 15416 evals, 15316 steps, improv/step: 0.172 (last = 0.1536), fitness=0.329285882
25.09 secs, 15782 evals, 15682 steps, improv/step: 0.172 (last = 0.1639), fitness=0.196939172
25.59 secs, 16136 evals, 16036 steps, improv/step: 0.171 (last = 0.1384), fitness=0.148289207
26.09 secs, 16536 evals, 16436 steps, improv/step: 0.171 (last = 0.1800), fitness=0.068020068
26.59 secs, 16918 evals, 16818 steps, improv/step: 0.172 (last = 0.1780), fitness=0.060396682
27.09 secs, 17295 evals, 17195 steps, improv/step: 0.172 (last = 0.1724), fitness=0.051342324
27.59 secs, 17685 evals, 17585 steps, improv/step: 0.172 (last = 0.1692), fitness=0.032980616
28.09 secs, 18061 evals, 17961 steps, improv/step: 0.172 (last = 0.2128), fitness=0.013822360
28.59 secs, 18420 evals, 18320 steps, improv/step: 0.173 (last = 0.2089), fitness=0.013822360
29.09 secs, 18783 evals, 18683 steps, improv/step: 0.173 (last = 0.1846), fitness=0.013822360
29.59 secs, 19142 evals, 19042 steps, improv/step: 0.173 (last = 0.1643), fitness=0.013822360
30.09 secs, 19508 evals, 19408 steps, improv/step: 0.173 (last = 0.1475), fitness=0.013822360
30.59 secs, 19859 evals, 19759 steps, improv/step: 0.172 (last = 0.1567), fitness=0.008786817
31.09 secs, 20223 evals, 20123 steps, improv/step: 0.173 (last = 0.1786), fitness=0.008400818
31.59 secs, 20670 evals, 20570 steps, improv/step: 0.173 (last = 0.1834), fitness=0.005597423
32.09 secs, 21054 evals, 20954 steps, improv/step: 0.173 (last = 0.1693), fitness=0.003985379

Optimization stopped after 21001 steps and 32.16 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 653.10
Function evals per second = 656.21
Improvements/step = 0.17276
Total function evaluations = 21101


Best candidate found: [1.00627, 1.00521, 3.81078, 0.27663, 2.0966, 4.32037, 1.45027, 0.436601, 6.23325, 0.680928, 0.98345, 2.04232, 2.46125, 0.267711, 5.61108, 3.39454, 1.49766, 0.998826]

Fitness: 0.003985379

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 185 evals, 117 steps, improv/step: 0.453 (last = 0.4530), fitness=2901.261853692
1.00 secs, 389 evals, 298 steps, improv/step: 0.413 (last = 0.3867), fitness=2167.870213395
1.50 secs, 587 evals, 496 steps, improv/step: 0.365 (last = 0.2929), fitness=1892.740507629
2.00 secs, 786 evals, 693 steps, improv/step: 0.338 (last = 0.2690), fitness=1679.858378290
2.50 secs, 1002 evals, 909 steps, improv/step: 0.320 (last = 0.2639), fitness=1679.858378290
3.01 secs, 1197 evals, 1104 steps, improv/step: 0.299 (last = 0.2000), fitness=1549.461574686
3.51 secs, 1420 evals, 1327 steps, improv/step: 0.285 (last = 0.2152), fitness=1534.782228352
4.01 secs, 1657 evals, 1564 steps, improv/step: 0.281 (last = 0.2574), fitness=1088.895295153
4.51 secs, 1868 evals, 1775 steps, improv/step: 0.270 (last = 0.1896), fitness=1013.105836840
5.01 secs, 2062 evals, 1969 steps, improv/step: 0.260 (last = 0.1649), fitness=976.737498048
5.51 secs, 2283 evals, 2190 steps, improv/step: 0.247 (last = 0.1312), fitness=888.204276501
6.01 secs, 2507 evals, 2414 steps, improv/step: 0.238 (last = 0.1518), fitness=824.029810259
6.51 secs, 2777 evals, 2684 steps, improv/step: 0.225 (last = 0.1111), fitness=614.925038792
7.01 secs, 3020 evals, 2927 steps, improv/step: 0.222 (last = 0.1934), fitness=614.925038792
7.51 secs, 3234 evals, 3141 steps, improv/step: 0.216 (last = 0.1355), fitness=591.698385847
8.01 secs, 3491 evals, 3398 steps, improv/step: 0.211 (last = 0.1401), fitness=544.489004714
8.51 secs, 3750 evals, 3657 steps, improv/step: 0.207 (last = 0.1583), fitness=540.136590828
9.02 secs, 4042 evals, 3949 steps, improv/step: 0.202 (last = 0.1404), fitness=388.558048777
9.52 secs, 4316 evals, 4223 steps, improv/step: 0.199 (last = 0.1533), fitness=388.558048777
10.02 secs, 4612 evals, 4519 steps, improv/step: 0.200 (last = 0.2095), fitness=264.351785717
10.52 secs, 4891 evals, 4798 steps, improv/step: 0.196 (last = 0.1434), fitness=234.827554072
11.02 secs, 5195 evals, 5102 steps, improv/step: 0.196 (last = 0.1941), fitness=214.563750885
11.52 secs, 5489 evals, 5396 steps, improv/step: 0.195 (last = 0.1803), fitness=136.782841602
12.02 secs, 5819 evals, 5727 steps, improv/step: 0.194 (last = 0.1692), fitness=123.976655459
12.52 secs, 6164 evals, 6072 steps, improv/step: 0.193 (last = 0.1710), fitness=110.834135837
13.02 secs, 6506 evals, 6414 steps, improv/step: 0.192 (last = 0.1813), fitness=82.529560831
13.52 secs, 6821 evals, 6729 steps, improv/step: 0.192 (last = 0.1873), fitness=82.529560831
14.02 secs, 7181 evals, 7089 steps, improv/step: 0.189 (last = 0.1333), fitness=70.899391485
14.52 secs, 7524 evals, 7432 steps, improv/step: 0.188 (last = 0.1720), fitness=30.043676280
15.02 secs, 7887 evals, 7795 steps, improv/step: 0.187 (last = 0.1570), fitness=30.043676280
15.52 secs, 8270 evals, 8179 steps, improv/step: 0.186 (last = 0.1823), fitness=30.043676280
16.02 secs, 8631 evals, 8540 steps, improv/step: 0.185 (last = 0.1607), fitness=22.801204411
16.53 secs, 8973 evals, 8882 steps, improv/step: 0.186 (last = 0.1930), fitness=18.213648158
17.03 secs, 9345 evals, 9254 steps, improv/step: 0.184 (last = 0.1586), fitness=17.098900320
17.53 secs, 9704 evals, 9613 steps, improv/step: 0.182 (last = 0.1198), fitness=12.713488718
18.03 secs, 10082 evals, 9991 steps, improv/step: 0.182 (last = 0.1878), fitness=9.022503634
18.53 secs, 10448 evals, 10357 steps, improv/step: 0.181 (last = 0.1448), fitness=7.065005015
19.03 secs, 10813 evals, 10722 steps, improv/step: 0.181 (last = 0.1699), fitness=7.065005015
19.53 secs, 11204 evals, 11113 steps, improv/step: 0.180 (last = 0.1535), fitness=6.803812759
20.03 secs, 11575 evals, 11484 steps, improv/step: 0.179 (last = 0.1644), fitness=5.012486797
20.53 secs, 11970 evals, 11879 steps, improv/step: 0.178 (last = 0.1392), fitness=3.348761258
21.03 secs, 12345 evals, 12254 steps, improv/step: 0.177 (last = 0.1413), fitness=2.538378845
21.53 secs, 12705 evals, 12614 steps, improv/step: 0.176 (last = 0.1500), fitness=2.538378845
22.03 secs, 13109 evals, 13018 steps, improv/step: 0.176 (last = 0.1634), fitness=2.538378845
22.53 secs, 13441 evals, 13350 steps, improv/step: 0.174 (last = 0.1175), fitness=1.384412622
23.03 secs, 13828 evals, 13737 steps, improv/step: 0.173 (last = 0.1499), fitness=1.384412622
23.53 secs, 14194 evals, 14103 steps, improv/step: 0.172 (last = 0.1284), fitness=1.336612644
24.04 secs, 14551 evals, 14460 steps, improv/step: 0.172 (last = 0.1681), fitness=1.103189844
24.54 secs, 14904 evals, 14813 steps, improv/step: 0.173 (last = 0.1898), fitness=0.772670009
25.04 secs, 15264 evals, 15173 steps, improv/step: 0.172 (last = 0.1472), fitness=0.684368186
25.55 secs, 15625 evals, 15534 steps, improv/step: 0.172 (last = 0.1745), fitness=0.466236184
26.05 secs, 16008 evals, 15917 steps, improv/step: 0.172 (last = 0.1540), fitness=0.394573492
26.55 secs, 16370 evals, 16279 steps, improv/step: 0.172 (last = 0.1796), fitness=0.224958847
27.05 secs, 16800 evals, 16709 steps, improv/step: 0.173 (last = 0.2116), fitness=0.224958847
27.55 secs, 17188 evals, 17097 steps, improv/step: 0.174 (last = 0.2165), fitness=0.176666485
28.06 secs, 17571 evals, 17480 steps, improv/step: 0.174 (last = 0.1645), fitness=0.169785936
28.56 secs, 17970 evals, 17879 steps, improv/step: 0.174 (last = 0.2080), fitness=0.126440397
29.06 secs, 18301 evals, 18210 steps, improv/step: 0.174 (last = 0.1541), fitness=0.114830580
29.56 secs, 18663 evals, 18572 steps, improv/step: 0.175 (last = 0.2127), fitness=0.079989110
30.06 secs, 19040 evals, 18949 steps, improv/step: 0.175 (last = 0.1830), fitness=0.064872103
30.56 secs, 19425 evals, 19335 steps, improv/step: 0.174 (last = 0.1321), fitness=0.060776866
31.06 secs, 19842 evals, 19752 steps, improv/step: 0.175 (last = 0.2278), fitness=0.046151803
31.56 secs, 20219 evals, 20129 steps, improv/step: 0.176 (last = 0.2202), fitness=0.036056758
32.06 secs, 20575 evals, 20485 steps, improv/step: 0.177 (last = 0.2275), fitness=0.030818214
32.56 secs, 20959 evals, 20870 steps, improv/step: 0.178 (last = 0.2130), fitness=0.027508362

Optimization stopped after 21001 steps and 32.76 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 641.07
Function evals per second = 643.79
Improvements/step = 0.17781
Total function evaluations = 21090


Best candidate found: [1.00133, 1.0345, 3.78784, 0.278736, 2.09744, 4.33458, 1.44796, 0.453543, 6.22211, 0.681109, 0.979225, 2.06376, 2.44107, 0.273757, 5.62247, 3.40009, 1.51374, 1.00628]

Fitness: 0.027508362

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 72.085776 seconds (98.05 M allocations: 6.971 GiB, 2.74% gc time, 9.76% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3082 evals, 2958 steps, improv/step: 0.292 (last = 0.2921), fitness=-739.956153665
1.00 secs, 6874 evals, 6751 steps, improv/step: 0.231 (last = 0.1835), fitness=-739.956389840
1.50 secs, 10637 evals, 10516 steps, improv/step: 0.189 (last = 0.1147), fitness=-739.956390118

Optimization stopped after 11001 steps and 1.56 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7032.83
Function evals per second = 7110.18
Improvements/step = 0.19236
Total function evaluations = 11122


Best candidate found: [1.50001, 1.00006]

Fitness: -739.956390118

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2624 evals, 2523 steps, improv/step: 0.258 (last = 0.2584), fitness=-2071.522246183
1.00 secs, 5305 evals, 5205 steps, improv/step: 0.282 (last = 0.3039), fitness=-2071.591224049
1.50 secs, 7801 evals, 7702 steps, improv/step: 0.220 (last = 0.0921), fitness=-2071.591224079
2.00 secs, 10336 evals, 10237 steps, improv/step: 0.207 (last = 0.1653), fitness=-2071.591224083

Optimization stopped after 11001 steps and 2.13 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5159.35
Function evals per second = 5205.31
Improvements/step = 0.20036
Total function evaluations = 11099


Best candidate found: [1.50001, 1.00005]

Fitness: -2071.591224083

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2502 evals, 2415 steps, improv/step: 0.269 (last = 0.2687), fitness=-1139.262754400
1.00 secs, 5382 evals, 5295 steps, improv/step: 0.285 (last = 0.2983), fitness=-1139.446835556
1.50 secs, 7871 evals, 7785 steps, improv/step: 0.218 (last = 0.0759), fitness=-1139.446835861
2.00 secs, 10647 evals, 10565 steps, improv/step: 0.195 (last = 0.1320), fitness=-1139.446835873

Optimization stopped after 11001 steps and 2.10 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5240.46
Function evals per second = 5279.52
Improvements/step = 0.19445
Total function evaluations = 11083


Best candidate found: [1.50001, 1.00005]

Fitness: -1139.446835874

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1200 evals, 1078 steps, improv/step: 0.267 (last = 0.2672), fitness=-2838.485688673
1.00 secs, 2379 evals, 2257 steps, improv/step: 0.284 (last = 0.2994), fitness=-2846.398383533
1.51 secs, 3524 evals, 3402 steps, improv/step: 0.290 (last = 0.3031), fitness=-2846.405237404
2.01 secs, 4511 evals, 4389 steps, improv/step: 0.293 (last = 0.3029), fitness=-2846.405238102
2.52 secs, 5640 evals, 5518 steps, improv/step: 0.262 (last = 0.1417), fitness=-2846.405238310
3.02 secs, 6878 evals, 6756 steps, improv/step: 0.222 (last = 0.0428), fitness=-2846.405238310
3.52 secs, 8010 evals, 7888 steps, improv/step: 0.197 (last = 0.0477), fitness=-2846.405238349
4.02 secs, 9194 evals, 9072 steps, improv/step: 0.183 (last = 0.0912), fitness=-2846.405238360
4.52 secs, 10353 evals, 10231 steps, improv/step: 0.182 (last = 0.1717), fitness=-2846.405238365

Optimization stopped after 11001 steps and 4.86 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2261.79
Function evals per second = 2286.67
Improvements/step = 0.18336
Total function evaluations = 11122


Best candidate found: [1.50001, 1.00001]

Fitness: -2846.405238367

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.281671 seconds (46.54 M allocations: 4.490 GiB, 6.05% gc time, 53.23% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 11.980958 seconds (9.85 M allocations: 568.178 MiB, 2.01% gc time, 93.43% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.080070 seconds (10.98 M allocations: 631.622 MiB, 1.91% gc time, 70.59% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 41.021356 seconds (99.28 M allocations: 9.418 GiB, 7.37% gc time, 34.02% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 27.650224 seconds (29.60 M allocations: 1.730 GiB, 3.67% gc time, 87.35% compilation time)
    Testing DiffEqParamEstim tests passed 
