Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  7.266355 seconds (4.40 M allocations: 266.981 MiB, 3.42% gc time)
 16.235549 seconds (10.07 M allocations: 676.853 MiB, 3.00% gc time)
  0.483702 seconds (217.63 k allocations: 12.885 MiB, 27.73% gc time)
  0.524770 seconds (126.03 k allocations: 6.722 MiB)
  0.250944 seconds (67.67 k allocations: 3.879 MiB)
 14.198070 seconds (10.43 M allocations: 699.638 MiB, 3.01% gc time)
 11.372814 seconds (5.78 M allocations: 307.834 MiB, 2.42% gc time)
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
224.752679 seconds (23.59 M allocations: 1.880 GiB, 0.91% gc time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations


signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/test/stuartLandauSH.jl:145
uv_write2 at /workspace/srcdir/libuv/src/unix/stream.c:1397
uv_write at /workspace/srcdir/libuv/src/unix/stream.c:1492
jl_uv_write at /buildworker/worker/package_linux64/build/src/jl_uv.c:471
uv_write_async at ./stream.jl:1024
uv_write at ./stream.jl:981
unsafe_write at ./stream.jl:1064
unsafe_write at ./io.jl:646 [inlined]
write at ./io.jl:669 [inlined]
format at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:729
displayIteration at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/src/Utils.jl:5 [inlined]
displayIteration at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/src/Utils.jl:3 [inlined]
#newton#59 at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/src/Newton.jl:105
unknown function (ip: 0x7f13841dfe71)
newton##kw at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/src/Newton.jl:92 [inlined]
#newton#412 at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/PeriodicOrbits.jl:52 [inlined]
newton##kw at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/PeriodicOrbits.jl:52
unknown function (ip: 0x7f13841dc936)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
top-level scope at ./timing.jl:174 [inlined]
top-level scope at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/test/stuartLandauSH.jl:0
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:831
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1024
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
_include at ./loading.jl:1078
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1024
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
_include at ./loading.jl:1078
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_31499.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1682 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 716797173 (Pool: 716523369; Big: 273804); GC: 391
ERROR: Package BifurcationKit errored during testing (received signal: 11)
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
