################################################################################
# PkgEval set-up: 2020-10-28T11:58:56.497
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:10 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:3
Edge Loss: Error During Test at /home/pkgeval/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:83
  Test threw exception
  Expression: gradient((x->begin
                edge_loss(x)
            end), m) isa Tuple
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:83 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:76 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:3
Chamfer Loss: Error During Test at /home/pkgeval/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:90
  Test threw exception
  Expression: gradient((x->begin
                chamfer_distance(x, x)
            end), m) isa Tuple
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::TriMesh{Float32, UInt32, Array})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:90 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:87 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:3
Chamfer Loss: Error During Test at /home/pkgeval/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:86
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float32, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float32, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float32, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:112 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:87 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/metrics.jl:3
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] macro expansion
      @ ~/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:26 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:26 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:7
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
[ Info: Testing Models...
[ Info: Testing PointNet...
[ Info: Testing DGCNN...
[ Info: Testing Dataset...
[ Info: Testing CustomDataset...
[ Info: Testing ModelNet10...
[ Info: Testing ModelNet40...
[ Info: Testing GPU support...
┌ Warning: CUDA unavailable, not testing GPU support
└ @ Main ~/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:53
Test Summary:              | Pass  Error  Total
Flux3D                     |  486      9    495
  Representation           |  256      4    260
    PointCloud             |   50            50
    VoxelGrid              |    9             9
    TriMesh                |  184           184
    Rep Utils              |   13      4     17
  Conversions              |   18            18
  Transforms               |  132      1    133
    Transforms pcloud_func |   22            22
    Transforms mesh_func   |   37      1     38
      sample_points        |    1      1      2
      normalize!           |    5             5
      normalize            |    5             5
      scale!               |    2             2
      scale                |    2             2
      rotate!              |    4             4
      rotate               |    4             4
      realign!             |    3             3
      realign              |    3             3
      translate!           |    2             2
      translate            |    2             2
      offset!              |    2             2
      offset               |    2             2
    Testing Transforms...  |   73            73
  Metrics                  |    4      4      8
    TriMesh Metrics        |    4      4      8
      Laplacian loss       |    1      1      2
      Edge Loss            |    1      1      2
      Chamfer Loss         |    2      2      4
  Models                   |    8             8
  Dataset                  |   68            68
  CUDA                     |              No tests
ERROR: LoadError: Some tests did not pass: 486 passed, 0 failed, 9 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Flux3D/Kv1eP/test/runtests.jl:5

PkgEval failed: Package Flux3D errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:10:57.904
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 572.51s (505.06s user, 70.77s kernel)

Network usage:
- eth0: 16.156 MiB received, 296.567 KiB sent

Raw statistics: {"read":"2020-10-28T12:10:57.90710077Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":69632},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":69632},{"major":259,"minor":0,"op":"Total","value":69632},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":69632},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":69632},{"major":253,"minor":2,"op":"Total","value":69632}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":572512799217,"percpu_usage":[3539576577,1840888560,3384207562,3171499392,1848503795,2275164018,1539683758,3199095010,3615222512,3477365370,1841176567,2423469413,1596347736,3210325330,2908619265,2537231107,1511079933,2074268277,2727104881,4185033789,2352483025,2185156513,3799511148,2931090947,6673384541,4200100132,3417860649,4066532450,2930262811,2625407139,2068590047,1737784278,6507660244,8006202115,6944642246,8105001899,7819952602,6016627508,6302533986,4486219008,6528778091,5361185479,7873089443,7293608580,6456159925,7705506986,5396968840,7172940792,6498068761,7284193322,6316262560,8766628422,5984863585,5457453697,6777692321,5283207698,3789052157,4234685905,6792395960,6451209378,4729888573,2975175326,3725601128,9421449708,1771498237,2402183114,2143346090,2483432383,2263222596,2871920307,4101413343,3209146263,1723212226,1738615480,2338904765,2334232931,4122105653,2348331063,3810541994,2920712571,2369688692,2596314008,3294400743,2931638513,2398427222,2134254443,2659857331,3448346916,3404456017,4111981503,4836957740,4339143564,2828487193,2660049821,2040538036,3345709207,8904446331,5539958662,7689847044,4805214180,4476307363,4660799308,6065842556,6197249978,9422891377,5657560376,5571111240,8122550489,4910204770,6087030634,5213354438,5693338428,3318822934,4325563509,3954349841,5054449629,7334810824,5044221506,8565724552,8544985080,3253172469,5824798735,6988345207,5594930660,4601432052,5893211437,4688303681,4165967185],"usage_in_kernelmode":70770000000,"usage_in_usermode":505060000000},"system_cpu_usage":94310587780000000,"online_cpus":128,"throttling_data":{"periods":7197,"throttled_periods":159,"throttled_time":33786444111}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":406081536,"max_usage":1615069184,"stats":{"active_anon":312070144,"active_file":131072,"cache":88047616,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":28315648,"inactive_file":8192,"mapped_file":0,"pgfault":15386995,"pgmajfault":0,"pgpgin":5021059,"pgpgout":4937918,"rss":252497920,"rss_huge":0,"total_active_anon":312070144,"total_active_file":131072,"total_cache":88047616,"total_dirty":0,"total_inactive_anon":28315648,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":15386995,"total_pgmajfault":0,"total_pgpgin":5021059,"total_pgpgout":4937918,"total_rss":252497920,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Flux3D-qYRlxZ2Y","id":"1461f748a0601780b7cdce6aa14a77467caca4613702efc1f37d18fe90ba78ea","networks":{"eth0":{"rx_bytes":16940418,"rx_packets":3936,"rx_errors":0,"rx_dropped":24,"tx_bytes":303685,"tx_packets":2684,"tx_errors":0,"tx_dropped":0}}}

