Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_zL6wHi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zL6wHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 20.87k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 20.06k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 23.54k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 23.71k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 26.66k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 30.30k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 33.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 35.72k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 36.50k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 38.18k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 38.64k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 35.69k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 34.35k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 36.46k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 37.22k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 39.13k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 38.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 40.20k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 38.34k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 39.80k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 40.93k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 41.85k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 42.13k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 43.52k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 42.36k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 41.91k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 41.63k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 39.42k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 40.61k  
Alpha: 0.023726  Progress: 5.45%  Words/thread/sec: 41.95k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 41.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 40.38k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 41.26k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 40.88k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 42.01k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 42.64k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 42.88k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 41.75k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 42.34k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 43.09k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 40.56k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 41.11k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 41.44k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 42.10k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 42.84k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 41.95k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 42.57k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 42.71k  
Alpha: 0.022848  Progress: 8.78%  Words/thread/sec: 42.76k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 42.79k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 42.59k  
Alpha: 0.022715  Progress: 9.31%  Words/thread/sec: 42.40k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 43.02k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 43.03k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 42.38k  
Alpha: 0.022540  Progress: 10.02%  Words/thread/sec: 42.60k  
Alpha: 0.022496  Progress: 10.19%  Words/thread/sec: 43.27k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 43.48k  
Alpha: 0.022408  Progress: 10.54%  Words/thread/sec: 43.42k  
Alpha: 0.022364  Progress: 10.72%  Words/thread/sec: 43.85k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 43.00k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 49.77k  
Alpha: 0.012848  Progress: 48.78%  Words/thread/sec: 49.72k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 49.70k  
Alpha: 0.012760  Progress: 49.14%  Words/thread/sec: 49.77k  
Alpha: 0.012760  Progress: 49.31%  Words/thread/sec: 49.91k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 49.90k  
Alpha: 0.012628  Progress: 49.66%  Words/thread/sec: 49.86k  
Alpha: 0.012584  Progress: 49.84%  Words/thread/sec: 50.00k  
Alpha: 0.012540  Progress: 50.02%  Words/thread/sec: 49.60k  
Alpha: 0.012496  Progress: 50.19%  Words/thread/sec: 49.76k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 49.75k  
Alpha: 0.012408  Progress: 50.54%  Words/thread/sec: 49.85k  
Alpha: 0.012365  Progress: 50.83%  Words/thread/sec: 49.92k  
Alpha: 0.012292  Progress: 51.01%  Words/thread/sec: 50.06k  
Alpha: 0.012248  Progress: 51.18%  Words/thread/sec: 50.15k  
Alpha: 0.012204  Progress: 51.36%  Words/thread/sec: 50.23k  
Alpha: 0.012160  Progress: 51.53%  Words/thread/sec: 49.80k  
Alpha: 0.012116  Progress: 51.71%  Words/thread/sec: 49.89k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 49.65k  
Alpha: 0.012072  Progress: 52.06%  Words/thread/sec: 49.82k  
Alpha: 0.012072  Progress: 52.24%  Words/thread/sec: 49.96k  
Alpha: 0.011941  Progress: 52.41%  Words/thread/sec: 50.08k  
Alpha: 0.011897  Progress: 52.59%  Words/thread/sec: 50.06k  
Alpha: 0.011852  Progress: 52.77%  Words/thread/sec: 50.21k  
Alpha: 0.011808  Progress: 52.94%  Words/thread/sec: 50.01k  
Alpha: 0.011764  Progress: 53.12%  Words/thread/sec: 50.06k  
Alpha: 0.011720  Progress: 53.30%  Words/thread/sec: 50.19k  
Alpha: 0.011676  Progress: 53.47%  Words/thread/sec: 50.31k  
Alpha: 0.011632  Progress: 53.65%  Words/thread/sec: 50.20k  
Alpha: 0.011588  Progress: 53.82%  Words/thread/sec: 50.11k  
Alpha: 0.011544  Progress: 54.00%  Words/thread/sec: 49.94k  
Alpha: 0.011501  Progress: 54.17%  Words/thread/sec: 50.04k  
Alpha: 0.011457  Progress: 54.35%  Words/thread/sec: 50.18k  
Alpha: 0.011413  Progress: 54.52%  Words/thread/sec: 50.27k  
Alpha: 0.011413  Progress: 54.70%  Words/thread/sec: 50.41k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 50.42k  
Alpha: 0.011281  Progress: 55.17%  Words/thread/sec: 50.30k  
Alpha: 0.011208  Progress: 55.46%  Words/thread/sec: 50.00k  
Alpha: 0.011135  Progress: 55.63%  Words/thread/sec: 50.14k  
Alpha: 0.011092  Progress: 55.81%  Words/thread/sec: 50.15k  
Alpha: 0.011092  Progress: 55.99%  Words/thread/sec: 50.29k  
Alpha: 0.011004  Progress: 56.16%  Words/thread/sec: 50.34k  
Alpha: 0.010960  Progress: 56.34%  Words/thread/sec: 50.24k  
Alpha: 0.010916  Progress: 56.51%  Words/thread/sec: 50.28k  
Alpha: 0.010872  Progress: 56.69%  Words/thread/sec: 50.33k  
Alpha: 0.010828  Progress: 56.86%  Words/thread/sec: 50.42k  
Alpha: 0.010784  Progress: 57.15%  Words/thread/sec: 50.26k  
Alpha: 0.010712  Progress: 57.33%  Words/thread/sec: 50.35k  
Alpha: 0.010668  Progress: 57.51%  Words/thread/sec: 50.35k  
Alpha: 0.010624  Progress: 57.68%  Words/thread/sec: 50.50k  
Alpha: 0.010580  Progress: 57.86%  Words/thread/sec: 50.49k  
Alpha: 0.010536  Progress: 58.03%  Words/thread/sec: 50.50k  
Alpha: 0.010492  Progress: 58.21%  Words/thread/sec: 50.35k  
Alpha: 0.010448  Progress: 58.38%  Words/thread/sec: 50.29k  
Alpha: 0.010404  Progress: 58.56%  Words/thread/sec: 50.41k  
Alpha: 0.010360  Progress: 58.74%  Words/thread/sec: 50.43k  
Alpha: 0.010316  Progress: 59.03%  Words/thread/sec: 50.53k  
Alpha: 0.010244  Progress: 59.20%  Words/thread/sec: 50.37k  
Alpha: 0.010200  Progress: 59.38%  Words/thread/sec: 50.51k  
Alpha: 0.010156  Progress: 59.55%  Words/thread/sec: 50.60k  
Alpha: 0.010112  Progress: 59.73%  Words/thread/sec: 50.48k  
Alpha: 0.010068  Progress: 59.90%  Words/thread/sec: 50.37k  
Alpha: 0.010024  Progress: 60.08%  Words/thread/sec: 50.38k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 50.44k  
Alpha: 0.009936  Progress: 60.43%  Words/thread/sec: 50.52k  
Alpha: 0.009892  Progress: 60.61%  Words/thread/sec: 50.58k  
Alpha: 0.009848  Progress: 60.78%  Words/thread/sec: 50.62k  
Alpha: 0.009804  Progress: 60.96%  Words/thread/sec: 50.28k  
Alpha: 0.009761  Progress: 61.13%  Words/thread/sec: 50.36k  
Alpha: 0.009717  Progress: 61.42%  Words/thread/sec: 50.45k  
Alpha: 0.009644  Progress: 61.60%  Words/thread/sec: 50.40k  
Alpha: 0.009600  Progress: 61.77%  Words/thread/sec: 50.48k  
Alpha: 0.009556  Progress: 61.95%  Words/thread/sec: 50.36k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 50.47k  
Alpha: 0.009468  Progress: 62.30%  Words/thread/sec: 50.38k  
Alpha: 0.009425  Progress: 62.48%  Words/thread/sec: 50.51k  
Alpha: 0.009381  Progress: 62.65%  Words/thread/sec: 50.46k  
Alpha: 0.009337  Progress: 62.83%  Words/thread/sec: 50.58k  
Alpha: 0.009293  Progress: 63.00%  Words/thread/sec: 50.66k  
Alpha: 0.009249  Progress: 63.18%  Words/thread/sec: 50.48k  
Alpha: 0.009205  Progress: 63.36%  Words/thread/sec: 50.48k  
Alpha: 0.009132  Progress: 63.65%  Words/thread/sec: 50.69k  
Alpha: 0.009088  Progress: 63.82%  Words/thread/sec: 50.50k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 50.49k  
Alpha: 0.009001  Progress: 64.17%  Words/thread/sec: 50.38k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 50.45k  
Alpha: 0.008913  Progress: 64.52%  Words/thread/sec: 50.45k  
Alpha: 0.008869  Progress: 64.70%  Words/thread/sec: 50.56k  
Alpha: 0.008825  Progress: 64.88%  Words/thread/sec: 50.65k  
Alpha: 0.008781  Progress: 65.05%  Words/thread/sec: 50.73k  
Alpha: 0.008737  Progress: 65.23%  Words/thread/sec: 50.57k  
Alpha: 0.008693  Progress: 65.51%  Words/thread/sec: 50.71k  
Alpha: 0.008693  Progress: 65.68%  Words/thread/sec: 50.83k  
Alpha: 0.008579  Progress: 65.86%  Words/thread/sec: 50.67k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 50.74k  
Alpha: 0.008491  Progress: 66.21%  Words/thread/sec: 50.52k  
Alpha: 0.008447  Progress: 66.39%  Words/thread/sec: 50.55k  
Alpha: 0.008447  Progress: 66.56%  Words/thread/sec: 50.68k  
Alpha: 0.008359  Progress: 66.74%  Words/thread/sec: 50.63k  
Alpha: 0.008315  Progress: 66.91%  Words/thread/sec: 50.70k  
Alpha: 0.008271  Progress: 67.09%  Words/thread/sec: 50.82k  
Alpha: 0.008228  Progress: 67.27%  Words/thread/sec: 50.78k  
Alpha: 0.008228  Progress: 67.44%  Words/thread/sec: 50.90k  
Alpha: 0.008140  Progress: 67.62%  Words/thread/sec: 50.96k  
Alpha: 0.008096  Progress: 67.91%  Words/thread/sec: 50.82k  
Alpha: 0.008023  Progress: 68.08%  Words/thread/sec: 50.73k  
Alpha: 0.007979  Progress: 68.26%  Words/thread/sec: 50.84k  
Alpha: 0.007935  Progress: 68.43%  Words/thread/sec: 50.90k  
Alpha: 0.007892  Progress: 68.61%  Words/thread/sec: 50.82k  
Alpha: 0.007848  Progress: 68.79%  Words/thread/sec: 50.93k  
Alpha: 0.007804  Progress: 68.96%  Words/thread/sec: 50.81k  
Alpha: 0.007760  Progress: 69.14%  Words/thread/sec: 50.85k  
Alpha: 0.007716  Progress: 69.43%  Words/thread/sec: 50.84k  
Alpha: 0.007643  Progress: 69.60%  Words/thread/sec: 50.96k  
Alpha: 0.007599  Progress: 69.78%  Words/thread/sec: 50.88k  
Alpha: 0.007555  Progress: 69.95%  Words/thread/sec: 50.98k  
Alpha: 0.007511  Progress: 70.13%  Words/thread/sec: 51.06k  
Alpha: 0.007467  Progress: 70.31%  Words/thread/sec: 50.93k  
Alpha: 0.007424  Progress: 70.48%  Words/thread/sec: 51.00k  
Alpha: 0.007380  Progress: 70.66%  Words/thread/sec: 51.06k  
Alpha: 0.007336  Progress: 70.83%  Words/thread/sec: 51.00k  
Alpha: 0.007292  Progress: 71.01%  Words/thread/sec: 50.81k  
Alpha: 0.007248  Progress: 71.18%  Words/thread/sec: 50.85k  
Alpha: 0.007204  Progress: 71.36%  Words/thread/sec: 50.95k  
Alpha: 0.007160  Progress: 71.54%  Words/thread/sec: 51.03k  
Alpha: 0.007116  Progress: 71.71%  Words/thread/sec: 51.07k  
Alpha: 0.007072  Progress: 71.89%  Words/thread/sec: 51.12k  
Alpha: 0.007028  Progress: 72.06%  Words/thread/sec: 51.13k  
Alpha: 0.006984  Progress: 72.24%  Words/thread/sec: 50.98k  
Alpha: 0.006941  Progress: 72.41%  Words/thread/sec: 51.02k  
Alpha: 0.006897  Progress: 72.59%  Words/thread/sec: 51.14k  
Alpha: 0.006853  Progress: 72.76%  Words/thread/sec: 51.15k  
Alpha: 0.006809  Progress: 72.94%  Words/thread/sec: 51.26k  
Alpha: 0.006765  Progress: 73.12%  Words/thread/sec: 51.26k  
Alpha: 0.006721  Progress: 73.41%  Words/thread/sec: 50.99k  
Alpha: 0.006649  Progress: 73.58%  Words/thread/sec: 51.08k  
Alpha: 0.006605  Progress: 73.76%  Words/thread/sec: 51.09k  
Alpha: 0.006561  Progress: 73.93%  Words/thread/sec: 51.12k  
Alpha: 0.006517  Progress: 74.11%  Words/thread/sec: 51.20k  
Alpha: 0.006473  Progress: 74.28%  Words/thread/sec: 51.08k  
Alpha: 0.006429  Progress: 74.46%  Words/thread/sec: 51.19k  
Alpha: 0.006385  Progress: 74.64%  Words/thread/sec: 51.30k  
Alpha: 0.006341  Progress: 74.93%  Words/thread/sec: 51.13k  
Alpha: 0.006268  Progress: 75.10%  Words/thread/sec: 51.06k  
Alpha: 0.006224  Progress: 75.28%  Words/thread/sec: 51.15k  
Alpha: 0.006181  Progress: 75.45%  Words/thread/sec: 51.23k  
Alpha: 0.006137  Progress: 75.63%  Words/thread/sec: 51.34k  
Alpha: 0.006093  Progress: 75.81%  Words/thread/sec: 51.41k  
Alpha: 0.006049  Progress: 75.98%  Words/thread/sec: 51.49k  
Alpha: 0.006005  Progress: 76.16%  Words/thread/sec: 51.51k  
Alpha: 0.005961  Progress: 76.33%  Words/thread/sec: 51.46k  
Alpha: 0.005917  Progress: 76.63%  Words/thread/sec: 51.14k  
Alpha: 0.005843  Progress: 76.80%  Words/thread/sec: 51.23k  
Alpha: 0.005800  Progress: 76.98%  Words/thread/sec: 51.30k  
Alpha: 0.005756  Progress: 77.15%  Words/thread/sec: 51.24k  
Alpha: 0.005712  Progress: 77.33%  Words/thread/sec: 51.32k  
Alpha: 0.005668  Progress: 77.50%  Words/thread/sec: 51.39k  
Alpha: 0.005624  Progress: 77.68%  Words/thread/sec: 51.34k  
Alpha: 0.005580  Progress: 77.86%  Words/thread/sec: 51.45k  
Alpha: 0.005536  Progress: 78.03%  Words/thread/sec: 51.30k  
Alpha: 0.005492  Progress: 78.21%  Words/thread/sec: 51.25k  
Alpha: 0.005448  Progress: 78.38%  Words/thread/sec: 51.29k  
Alpha: 0.005404  Progress: 78.56%  Words/thread/sec: 51.15k  
Alpha: 0.005360  Progress: 78.74%  Words/thread/sec: 51.19k  
Alpha: 0.005316  Progress: 78.91%  Words/thread/sec: 51.15k  
Alpha: 0.005272  Progress: 79.09%  Words/thread/sec: 51.23k  
Alpha: 0.005228  Progress: 79.26%  Words/thread/sec: 51.30k  
Alpha: 0.005184  Progress: 79.44%  Words/thread/sec: 51.25k  
Alpha: 0.005140  Progress: 79.61%  Words/thread/sec: 51.36k  
Alpha: 0.005096  Progress: 79.79%  Words/thread/sec: 51.13k  
Alpha: 0.005053  Progress: 79.97%  Words/thread/sec: 51.22k  
Alpha: 0.005009  Progress: 80.14%  Words/thread/sec: 51.24k  
Alpha: 0.004965  Progress: 80.32%  Words/thread/sec: 51.29k  
Alpha: 0.004921  Progress: 80.49%  Words/thread/sec: 51.34k  
Alpha: 0.004877  Progress: 80.67%  Words/thread/sec: 51.30k  
Alpha: 0.004833  Progress: 80.84%  Words/thread/sec: 51.40k  
Alpha: 0.004789  Progress: 81.02%  Words/thread/sec: 51.19k  
Alpha: 0.004745  Progress: 81.19%  Words/thread/sec: 51.29k  
Alpha: 0.004701  Progress: 81.37%  Words/thread/sec: 51.33k  
Alpha: 0.004657  Progress: 81.55%  Words/thread/sec: 51.27k  
Alpha: 0.004614  Progress: 81.72%  Words/thread/sec: 51.35k  
Alpha: 0.004570  Progress: 82.13%  Words/thread/sec: 51.22k  
Alpha: 0.004424  Progress: 82.30%  Words/thread/sec: 51.32k  
Alpha: 0.004424  Progress: 82.48%  Words/thread/sec: 51.41k  
Alpha: 0.004380  Progress: 82.65%  Words/thread/sec: 51.41k  
Alpha: 0.004337  Progress: 82.83%  Words/thread/sec: 51.47k  
Alpha: 0.004293  Progress: 83.01%  Words/thread/sec: 51.51k  
Alpha: 0.004249  Progress: 83.18%  Words/thread/sec: 51.32k  
Alpha: 0.004205  Progress: 83.36%  Words/thread/sec: 51.16k  
Alpha: 0.004205  Progress: 83.53%  Words/thread/sec: 51.26k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 51.33k  
Alpha: 0.004073  Progress: 83.88%  Words/thread/sec: 51.38k  
Alpha: 0.004029  Progress: 84.06%  Words/thread/sec: 51.40k  
Alpha: 0.003985  Progress: 84.23%  Words/thread/sec: 51.30k  
Alpha: 0.003941  Progress: 84.41%  Words/thread/sec: 51.35k  
Alpha: 0.003897  Progress: 84.59%  Words/thread/sec: 51.27k  
Alpha: 0.003853  Progress: 84.88%  Words/thread/sec: 51.21k  
Alpha: 0.003781  Progress: 85.05%  Words/thread/sec: 51.28k  
Alpha: 0.003737  Progress: 85.23%  Words/thread/sec: 51.25k  
Alpha: 0.003693  Progress: 85.40%  Words/thread/sec: 51.28k  
Alpha: 0.003649  Progress: 85.58%  Words/thread/sec: 51.32k  
Alpha: 0.003605  Progress: 85.76%  Words/thread/sec: 51.32k  
Alpha: 0.003561  Progress: 85.93%  Words/thread/sec: 51.31k  
Alpha: 0.003517  Progress: 86.11%  Words/thread/sec: 51.25k  
Alpha: 0.003473  Progress: 86.28%  Words/thread/sec: 51.34k  
Alpha: 0.003430  Progress: 86.46%  Words/thread/sec: 51.37k  
Alpha: 0.003386  Progress: 86.63%  Words/thread/sec: 51.38k  
Alpha: 0.003342  Progress: 86.81%  Words/thread/sec: 51.37k  
Alpha: 0.003298  Progress: 86.98%  Words/thread/sec: 51.45k  
Alpha: 0.003254  Progress: 87.16%  Words/thread/sec: 51.45k  
Alpha: 0.003210  Progress: 87.34%  Words/thread/sec: 51.38k  
Alpha: 0.003166  Progress: 87.51%  Words/thread/sec: 51.46k  
Alpha: 0.003122  Progress: 87.69%  Words/thread/sec: 51.51k  
Alpha: 0.003122  Progress: 87.86%  Words/thread/sec: 51.61k  
Alpha: 0.003034  Progress: 88.04%  Words/thread/sec: 51.41k  
Alpha: 0.002990  Progress: 88.21%  Words/thread/sec: 51.46k  
Alpha: 0.002946  Progress: 88.39%  Words/thread/sec: 51.56k  
Alpha: 0.002902  Progress: 88.57%  Words/thread/sec: 51.64k  
Alpha: 0.002859  Progress: 88.74%  Words/thread/sec: 51.59k  
Alpha: 0.002815  Progress: 88.92%  Words/thread/sec: 51.66k  
Alpha: 0.002771  Progress: 89.09%  Words/thread/sec: 51.63k  
Alpha: 0.002727  Progress: 89.27%  Words/thread/sec: 51.54k  
Alpha: 0.002683  Progress: 89.67%  Words/thread/sec: 51.64k  
Alpha: 0.002584  Progress: 89.84%  Words/thread/sec: 51.61k  
Alpha: 0.002540  Progress: 90.13%  Words/thread/sec: 51.64k  
Alpha: 0.002439  Progress: 90.42%  Words/thread/sec: 51.62k  
Alpha: 0.002395  Progress: 90.60%  Words/thread/sec: 51.59k  
Alpha: 0.002351  Progress: 90.77%  Words/thread/sec: 51.66k  
Alpha: 0.002307  Progress: 90.95%  Words/thread/sec: 51.68k  
Alpha: 0.002263  Progress: 91.12%  Words/thread/sec: 51.74k  
Alpha: 0.002219  Progress: 91.30%  Words/thread/sec: 51.54k  
Alpha: 0.002175  Progress: 91.59%  Words/thread/sec: 51.65k  
Alpha: 0.002103  Progress: 91.77%  Words/thread/sec: 51.55k  
Alpha: 0.002059  Progress: 91.94%  Words/thread/sec: 51.64k  
Alpha: 0.002015  Progress: 92.12%  Words/thread/sec: 51.69k  
Alpha: 0.001971  Progress: 92.29%  Words/thread/sec: 51.70k  
Alpha: 0.001927  Progress: 92.47%  Words/thread/sec: 51.69k  
Alpha: 0.001883  Progress: 92.64%  Words/thread/sec: 51.57k  
Alpha: 0.001839  Progress: 92.82%  Words/thread/sec: 51.63k  
Alpha: 0.001795  Progress: 93.00%  Words/thread/sec: 51.56k  
Alpha: 0.001751  Progress: 93.17%  Words/thread/sec: 51.56k  
Alpha: 0.001707  Progress: 93.46%  Words/thread/sec: 51.68k  
Alpha: 0.001635  Progress: 93.64%  Words/thread/sec: 51.70k  
Alpha: 0.001591  Progress: 93.81%  Words/thread/sec: 51.65k  
Alpha: 0.001547  Progress: 93.99%  Words/thread/sec: 51.62k  
Alpha: 0.001503  Progress: 94.16%  Words/thread/sec: 51.66k  
Alpha: 0.001459  Progress: 94.34%  Words/thread/sec: 51.62k  
Alpha: 0.001415  Progress: 94.52%  Words/thread/sec: 51.70k  
Alpha: 0.001371  Progress: 94.69%  Words/thread/sec: 51.59k  
Alpha: 0.001327  Progress: 94.87%  Words/thread/sec: 51.51k  
Alpha: 0.001282  Progress: 95.05%  Words/thread/sec: 51.57k  
Alpha: 0.001238  Progress: 95.22%  Words/thread/sec: 51.66k  
Alpha: 0.001194  Progress: 95.40%  Words/thread/sec: 51.62k  
Alpha: 0.001150  Progress: 95.57%  Words/thread/sec: 51.71k  
Alpha: 0.001107  Progress: 95.75%  Words/thread/sec: 51.59k  
Alpha: 0.001063  Progress: 95.93%  Words/thread/sec: 51.55k  
Alpha: 0.001018  Progress: 96.10%  Words/thread/sec: 51.62k  
Alpha: 0.000974  Progress: 96.28%  Words/thread/sec: 51.61k  
Alpha: 0.000931  Progress: 96.45%  Words/thread/sec: 51.66k  
Alpha: 0.000887  Progress: 96.63%  Words/thread/sec: 51.71k  
Alpha: 0.000843  Progress: 96.92%  Words/thread/sec: 51.65k  
Alpha: 0.000770  Progress: 97.10%  Words/thread/sec: 51.57k  
Alpha: 0.000726  Progress: 97.27%  Words/thread/sec: 51.64k  
Alpha: 0.000682  Progress: 97.45%  Words/thread/sec: 51.72k  
Alpha: 0.000638  Progress: 97.62%  Words/thread/sec: 51.68k  
Alpha: 0.000594  Progress: 97.91%  Words/thread/sec: 51.77k  
Alpha: 0.000522  Progress: 98.09%  Words/thread/sec: 51.70k  
Alpha: 0.000478  Progress: 98.38%  Words/thread/sec: 51.72k  
Alpha: 0.000406  Progress: 98.55%  Words/thread/sec: 51.80k  
Alpha: 0.000362  Progress: 98.73%  Words/thread/sec: 51.72k  
Alpha: 0.000318  Progress: 98.91%  Words/thread/sec: 51.76k  
Alpha: 0.000274  Progress: 99.08%  Words/thread/sec: 51.78k  
Alpha: 0.000230  Progress: 99.26%  Words/thread/sec: 51.71k  
Alpha: 0.000186  Progress: 99.43%  Words/thread/sec: 51.78k  
Alpha: 0.000142  Progress: 99.71%  Words/thread/sec: 51.79k  
Alpha: 0.000071  Progress: 99.89%  Words/thread/sec: 51.80k  Starting training using file ../data/big.txt
Vocab size: 18609
Words in train file: 1074730

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 8.98k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 16.98k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 20.56k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 24.09k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 25.08k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 28.35k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 32.19k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 36.70k  
Alpha: 0.024627  Progress: 1.68%  Words/thread/sec: 41.14k  
Alpha: 0.024581  Progress: 1.86%  Words/thread/sec: 39.95k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 39.74k  
