################################################################################
# PkgEval set-up: 2020-10-28T12:08:34.902
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│   seconds_per_step = 0.023
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.021
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.021
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.022
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.021
└   estimated_seconds_left = 8.4
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.022
└   estimated_seconds_left = 6.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.02
└   estimated_seconds_left = 4.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.023
└   estimated_seconds_left = 2.3
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0032
│   estimated_seconds_left = 0.24
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.053
│   estimated_seconds_left = 1.3
└   ϵ = 0.000162
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01416040133523679, 0.014440413876589288, 0.014144828112542094, 0.17827015224448756, 0.08803069268423995]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.056
│   estimated_seconds_left = 2.7
└   ϵ = 0.000144
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010042713771550974, 0.010284175215698705, 0.010006482053445745, 0.20479688898778414, 0.31215946305355974]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0062
│   estimated_seconds_left = 0.61
└   ϵ = 0.00904
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007197792284701421, 0.0076055402838087986, 0.007086001091784419, 0.22644455228646246, 0.250852159388228]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0051
│   estimated_seconds_left = 1.0
└   ϵ = 0.0138
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0091
│   estimated_seconds_left = 0.9
└   ϵ = 0.0396
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005155495888597632, 0.0057033696670236505, 0.005018974941706173, 0.2226905631727191, 0.24646691177165744]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.006
│   estimated_seconds_left = 2.4
└   ϵ = 0.0234
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0095
│   estimated_seconds_left = 2.8
└   ϵ = 0.0287
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0084
│   estimated_seconds_left = 1.7
└   ϵ = 0.0378
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0075
│   estimated_seconds_left = 0.75
└   ϵ = 0.0339
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037359788768176264, 0.004494400038980526, 0.003560429399150887, 0.26052550317380385, 0.2675778317785827]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 0.32
└   ϵ = 0.0332
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0058
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0067
└   estimated_seconds_left = 5.3
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0066
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0064
└   estimated_seconds_left = 3.8
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0055
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0061
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0066
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0064
└   estimated_seconds_left = 1.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0058
└   estimated_seconds_left = 0.57
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.004
│   estimated_seconds_left = 0.3
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.054
│   estimated_seconds_left = 1.3
└   ϵ = 0.000127
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05277018215027924, 0.1583098137893746]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.051
│   estimated_seconds_left = 2.5
└   ϵ = 0.000141
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04895225187209782, 0.21337680874554305]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00037
│   estimated_seconds_left = 0.037
└   ϵ = 0.00274
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.042468875414183566, 0.26521658460727926]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
│   estimated_seconds_left = 4.3
└   ϵ = 0.00382
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.024
│   estimated_seconds_left = 2.4
└   ϵ = 0.00641
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02538195992197427, 0.22559583119639234]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 4.4
└   ϵ = 0.00533
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 4.7
└   ϵ = 0.00721
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.5
└   ϵ = 0.0132
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.2
└   ϵ = 0.00568
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02000163612956412, 0.2522004547116928]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0027
│   estimated_seconds_left = 0.13
└   ϵ = 0.00854
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00015
└   estimated_seconds_left = 0.15
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.009
└   estimated_seconds_left = 8.1
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.01
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0097
└   estimated_seconds_left = 6.8
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.011
└   estimated_seconds_left = 6.7
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.011
└   estimated_seconds_left = 5.4
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.013
└   estimated_seconds_left = 5.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.011
└   estimated_seconds_left = 3.4
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0099
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0098
└   estimated_seconds_left = 0.97
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.19
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 0.49
└   ϵ = 0.00015
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01416859139223782, 0.014144724769527738, 0.09007332416652926]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0051
│   estimated_seconds_left = 0.25
└   ϵ = 0.000117
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010024742353617668, 0.010002559912821658, 0.19915973347213067]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.56
└   ϵ = 0.00905
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007115307795549295, 0.007076797685446074, 0.15124407367109619]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 0.89
└   ϵ = 0.016
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.25
└   ϵ = 0.055
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005057689428353572, 0.005007140214555383, 0.2600544787482537]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00015
│   estimated_seconds_left = 0.059
└   ϵ = 0.0242
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0017
│   estimated_seconds_left = 0.51
└   ϵ = 0.0234
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.26
└   ϵ = 0.084
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0012
│   estimated_seconds_left = 0.12
└   ϵ = 0.036
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036378390791079233, 0.003549895261921407, 0.3021888332656609]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00066
│   estimated_seconds_left = 0.032
└   ϵ = 0.0464
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00074
└   estimated_seconds_left = 0.74
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.96
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.93
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.83
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.001
└   estimated_seconds_left = 0.62
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.63
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.49
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0015
└   estimated_seconds_left = 0.44
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.22
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0014
└   estimated_seconds_left = 0.14
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/tpXt7/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: First function call produced NaNs. Exiting.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/initdt.jl:76
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000732
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0036
│   estimated_seconds_left = 0.27
└   ϵ = 0.000732
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0019
│   estimated_seconds_left = 0.047
└   ϵ = 0.000129
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01418738623356048, 0.01421993285810602, 0.014240159354617282, 0.014277287664905545, 0.12751537680932412, 0.1723769781281232]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.049
│   estimated_seconds_left = 2.4
└   ϵ = 7.57e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010051835106513883, 0.010088269336819977, 0.01009885043583878, 0.010138285811693654, 0.3700212838951639, 0.17930007233437384]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0059
│   estimated_seconds_left = 0.59
└   ϵ = 0.00343
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007130943807727055, 0.0071802007188120015, 0.007189696371918817, 0.0072388449600642064, 0.22412145291299868, 0.22727099736890147]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.018
│   estimated_seconds_left = 3.6
└   ϵ = 0.00675
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.028
│   estimated_seconds_left = 2.7
└   ϵ = 0.0162
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005165508763552257, 0.005307823568991027, 0.005308602535675139, 0.005460079218227224, 0.3403815533180694, 0.252875279533947]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.003
│   estimated_seconds_left = 1.2
└   ϵ = 0.0159
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.015
│   estimated_seconds_left = 4.6
└   ϵ = 0.00449
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.015
│   estimated_seconds_left = 3.0
└   ϵ = 0.03
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0089
│   estimated_seconds_left = 0.88
└   ϵ = 0.029
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037257974630635787, 0.0038598429771766465, 0.003902408267200878, 0.00405611055786308, 0.26003808457742117, 0.2651203495935339]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0059
│   estimated_seconds_left = 0.29
└   ϵ = 0.0222
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0078
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0097
└   estimated_seconds_left = 7.8
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0094
└   estimated_seconds_left = 6.6
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0091
└   estimated_seconds_left = 5.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0091
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0094
└   estimated_seconds_left = 3.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0088
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0096
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0083
└   estimated_seconds_left = 0.82
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
673.723946 seconds (828.16 M allocations: 56.708 GiB, 1.96% gc time, 14.56% compilation time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
bayesian_result = MCMC chain (250×14×1 Array{Float64, 3})
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.00625
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.012109375
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
bayesian_result = MCMC chain (250×17×1 Array{Float64, 3})
Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.8
Test Summary: | Pass  Total
Turing        |   12     12
244.353169 seconds (480.18 M allocations: 27.920 GiB, 4.72% gc time, 93.44% compilation time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:27
└ @ Core ~/.julia/packages/DiffEqBayes/tpXt7/test/abc.jl:27
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:45
└ @ Core ~/.julia/packages/DiffEqBayes/tpXt7/test/abc.jl:45
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
