Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.037253706796782 (tracked)
Current loss is: 0.031130865076542526 (tracked)
Current loss is: 0.02653585893153344 (tracked)
Current loss is: 0.022830881205598164 (tracked)
Current loss is: 0.019612327858392804 (tracked)
Current loss is: 0.01676883449024271 (tracked)
Current loss is: 0.01425831894842123 (tracked)
Current loss is: 0.012048698247182436 (tracked)
Current loss is: 0.010160389352305886 (tracked)
Current loss is: 0.008556679306883475 (tracked)
Current loss is: 0.007244809525603147 (tracked)
Current loss is: 0.006177871743339967 (tracked)
Current loss is: 0.0053107365113833505 (tracked)
Current loss is: 0.004631305905810906 (tracked)
Current loss is: 0.004085367837328758 (tracked)
Current loss is: 0.0036881500976307905 (tracked)
Current loss is: 0.003382279688899322 (tracked)
Current loss is: 0.003147857528364512 (tracked)
Current loss is: 0.002948138987178015 (tracked)
Current loss is: 0.0028058615337674796 (tracked)
Current loss is: 0.0026549496888244512 (tracked)
Current loss is: 0.00251087031691487 (tracked)
Current loss is: 0.0023615983620310435 (tracked)
Current loss is: 0.002207598560777758 (tracked)
Current loss is: 0.0020582620846933204 (tracked)
Current loss is: 0.001898361391066487 (tracked)
Current loss is: 0.0017529107974584104 (tracked)
Current loss is: 0.0016148223241363136 (tracked)
Current loss is: 0.0014889475481669355 (tracked)
Current loss is: 0.0013795509538911935 (tracked)
Current loss is: 0.0012776898311855584 (tracked)
Current loss is: 0.0011939435893459347 (tracked)
Current loss is: 0.0011128315722476157 (tracked)
Current loss is: 0.001052464942591053 (tracked)
Current loss is: 0.000989074361050114 (tracked)
Current loss is: 0.0009305244061876575 (tracked)
Current loss is: 0.0008777234327035947 (tracked)
Current loss is: 0.0008230800195764865 (tracked)
Current loss is: 0.0007698114453230798 (tracked)
Current loss is: 0.0007196537905934792 (tracked)
Current loss is: 0.0006723555956173885 (tracked)
Current loss is: 0.0006274701397818187 (tracked)
Current loss is: 0.0005871873200529897 (tracked)
Current loss is: 0.0005467882331643469 (tracked)
Current loss is: 0.0005129133440786341 (tracked)
Current loss is: 0.00048544914857860097 (tracked)
Current loss is: 0.00045889340799494397 (tracked)
Current loss is: 0.000431740414422723 (tracked)
Current loss is: 0.0004113556857654728 (tracked)
Current loss is: 0.00039236145703060805 (tracked)
Current loss is: 0.00037230799738495224 (tracked)
Current loss is: 0.0003528870221635534 (tracked)
Current loss is: 0.00034065255649670797 (tracked)
Current loss is: 0.00032297194031250025 (tracked)
Current loss is: 0.0003086079863124694 (tracked)
Current loss is: 0.0002948051432028972 (tracked)
Current loss is: 0.00028431829340934216 (tracked)
Current loss is: 0.0002729819339031624 (tracked)
Current loss is: 0.00026465903691654706 (tracked)
Current loss is: 0.0002562268540797422 (tracked)
Current loss is: 0.00025033933906916123 (tracked)
Current loss is: 0.00024342585364624394 (tracked)
Current loss is: 0.00023810156770624676 (tracked)
Current loss is: 0.00023113001994134848 (tracked)
Current loss is: 0.00022755930850393416 (tracked)
Current loss is: 0.00022293922034357166 (tracked)
Current loss is: 0.00021873939950940632 (tracked)
Current loss is: 0.00021663045915780988 (tracked)
Current loss is: 0.00020988142160427716 (tracked)
Current loss is: 0.00020963205717031082 (tracked)
Current loss is: 0.00020562651016683975 (tracked)
Current loss is: 0.00020304883381449038 (tracked)
Current loss is: 0.00020088501702124768 (tracked)
Current loss is: 0.00019766502608237188 (tracked)
Current loss is: 0.00019671918101214102 (tracked)
Current loss is: 0.00019563296531998383 (tracked)
Current loss is: 0.00019382052284136472 (tracked)
Current loss is: 0.00019178905981714417 (tracked)
Current loss is: 0.00019179165676334528 (tracked)
Current loss is: 0.00019037827017511573 (tracked)
Current loss is: 0.00018780227382229303 (tracked)
Current loss is: 0.0001883833628272313 (tracked)
Current loss is: 0.00018568775180880252 (tracked)
Current loss is: 0.00018531289242122427 (tracked)
Current loss is: 0.00018509333159291805 (tracked)
Current loss is: 0.00018375368548764154 (tracked)
Current loss is: 0.00018238929962457337 (tracked)
Current loss is: 0.0001822622741062937 (tracked)
Current loss is: 0.00017942055849169783 (tracked)
Current loss is: 0.0001802799256328712 (tracked)
Current loss is: 0.00017986720980298884 (tracked)
Current loss is: 0.00018016675818955313 (tracked)
Current loss is: 0.00017772413853941126 (tracked)
Current loss is: 0.00017994386073667308 (tracked)
Current loss is: 0.00017777972075238042 (tracked)
Current loss is: 0.00017836179501375782 (tracked)
Current loss is: 0.0001781720715956279 (tracked)
Current loss is: 0.000175525839912901 (tracked)
Current loss is: 0.00017502295056232833 (tracked)
Current loss is: 0.00017529665433878446 (tracked)
Current loss is: 0.00017593991449827838 (tracked)
Current loss is: 0.0001752398936668878 (tracked)
Current loss is: 0.00017413720295314934 (tracked)
Current loss is: 0.00017487794515091092 (tracked)
Current loss is: 0.00017376334826221205 (tracked)
Current loss is: 0.0001747631732246643 (tracked)
Current loss is: 8.753945f0 (tracked)
Current loss is: 15.26136f0 (tracked)
Current loss is: 14.660123f0 (tracked)
Current loss is: 10.268702f0 (tracked)
Current loss is: 6.631823f0 (tracked)
Current loss is: 5.5412407f0 (tracked)
Current loss is: 6.814748f0 (tracked)
Current loss is: 8.031462f0 (tracked)
Current loss is: 7.2256093f0 (tracked)
Current loss is: 5.3516517f0 (tracked)
Current loss is: 3.9594798f0 (tracked)
Current loss is: 3.5305002f0 (tracked)
Current loss is: 3.7218611f0 (tracked)
Current loss is: 4.032247f0 (tracked)
Current loss is: 4.100689f0 (tracked)
Current loss is: 3.8037374f0 (tracked)
Current loss is: 3.2167695f0 (tracked)
Current loss is: 2.5326767f0 (tracked)
Current loss is: 1.948186f0 (tracked)
Current loss is: 1.5969177f0 (tracked)
Current loss is: 1.5040057f0 (tracked)
Current loss is: 1.5662718f0 (tracked)
Current loss is: 1.5934777f0 (tracked)
Current loss is: 1.4408864f0 (tracked)
Current loss is: 1.1325431f0 (tracked)
Current loss is: 0.81109947f0 (tracked)
Current loss is: 0.58177626f0 (tracked)
Current loss is: 0.47134352f0 (tracked)
Current loss is: 0.44332045f0 (tracked)
Current loss is: 0.44737768f0 (tracked)
Current loss is: 0.44261885f0 (tracked)
Current loss is: 0.40711737f0 (tracked)
Current loss is: 0.3390422f0 (tracked)
Current loss is: 0.25375152f0 (tracked)
Current loss is: 0.1714056f0 (tracked)
Current loss is: 0.10899715f0 (tracked)
Current loss is: 0.07363741f0 (tracked)
Current loss is: 0.0633772f0 (tracked)
Current loss is: 0.070350006f0 (tracked)
Current loss is: 0.083173975f0 (tracked)
Current loss is: 0.09162794f0 (tracked)
Current loss is: 0.088406965f0 (tracked)
Current loss is: 0.0737695f0 (tracked)
Current loss is: 0.053441007f0 (tracked)
Current loss is: 0.034396924f0 (tracked)
Current loss is: 0.020840533f0 (tracked)
Current loss is: 0.013924259f0 (tracked)
Current loss is: 0.012348539f0 (tracked)
Current loss is: 0.0142727615f0 (tracked)
Current loss is: 0.017872086f0 (tracked)
Current loss is: 0.021208024f0 (tracked)
Current loss is: 0.022952184f0 (tracked)
Current loss is: 0.022336615f0 (tracked)
Current loss is: 0.019603318f0 (tracked)
Current loss is: 0.015572662f0 (tracked)
Current loss is: 0.011422922f0 (tracked)
Current loss is: 0.008151467f0 (tracked)
Current loss is: 0.0061828997f0 (tracked)
Current loss is: 0.005644519f0 (tracked)
Current loss is: 0.006282434f0 (tracked)
Current loss is: 0.0077640414f0 (tracked)
Current loss is: 0.009540769f0 (tracked)
Current loss is: 0.011098724f0 (tracked)
Current loss is: 0.012054319f0 (tracked)
Current loss is: 0.012131265f0 (tracked)
Current loss is: 0.011505865f0 (tracked)
Current loss is: 0.01040739f0 (tracked)
Current loss is: 0.009151766f0 (tracked)
Current loss is: 0.008099429f0 (tracked)
Current loss is: 0.007446886f0 (tracked)
Current loss is: 0.0072387317f0 (tracked)
Current loss is: 0.007424348f0 (tracked)
Current loss is: 0.007872927f0 (tracked)
Current loss is: 0.00833633f0 (tracked)
Current loss is: 0.008567138f0 (tracked)
Current loss is: 0.008442753f0 (tracked)
Current loss is: 0.007953866f0 (tracked)
Current loss is: 0.0072182533f0 (tracked)
Current loss is: 0.0064680376f0 (tracked)
Current loss is: 0.005829137f0 (tracked)
Current loss is: 0.0054252576f0 (tracked)
Current loss is: 0.005231636f0 (tracked)
Current loss is: 0.005195603f0 (tracked)
Current loss is: 0.005191874f0 (tracked)
Current loss is: 0.0051419036f0 (tracked)
Current loss is: 0.0049750255f0 (tracked)
Current loss is: 0.0046623545f0 (tracked)
Current loss is: 0.0042637456f0 (tracked)
Current loss is: 0.0038654434f0 (tracked)
Current loss is: 0.0035432414f0 (tracked)
Current loss is: 0.0033497396f0 (tracked)
Current loss is: 0.0032652265f0 (tracked)
Current loss is: 0.0032453223f0 (tracked)
Current loss is: 0.0032283135f0 (tracked)
Current loss is: 0.0031577246f0 (tracked)
Current loss is: 0.003033472f0 (tracked)
Current loss is: 0.0028490017f0 (tracked)
Current loss is: 0.0026822085f0 (tracked)
Current loss is: 0.0025601722f0 (tracked)
Current loss is: 0.0025087406f0 (tracked)
Current loss is: 0.0072576716f0 (tracked)
Current loss is: 0.0070180944f0 (tracked)
Current loss is: 0.0070658475f0 (tracked)
Current loss is: 0.006877536f0 (tracked)
Current loss is: 0.0063415626f0 (tracked)
Current loss is: 0.005834928f0 (tracked)
Current loss is: 0.0056654406f0 (tracked)
Current loss is: 0.005702583f0 (tracked)
Current loss is: 0.005533003f0 (tracked)
Current loss is: 0.005179676f0 (tracked)
Current loss is: 0.0049136304f0 (tracked)
Current loss is: 0.0049181227f0 (tracked)
Current loss is: 0.0048852023f0 (tracked)
Current loss is: 0.004649945f0 (tracked)
Current loss is: 0.0044093747f0 (tracked)
Current loss is: 0.0043257307f0 (tracked)
Current loss is: 0.004289043f0 (tracked)
Current loss is: 0.0041170786f0 (tracked)
Current loss is: 0.0038791448f0 (tracked)
Current loss is: 0.0037416506f0 (tracked)
Current loss is: 0.0036632665f0 (tracked)
Current loss is: 0.0035346053f0 (tracked)
Current loss is: 0.0033254032f0 (tracked)
Current loss is: 0.0031674816f0 (tracked)
Current loss is: 0.0030773114f0 (tracked)
Current loss is: 0.0029553215f0 (tracked)
Current loss is: 0.0027860366f0 (tracked)
Current loss is: 0.0026555997f0 (tracked)
Current loss is: 0.0025664554f0 (tracked)
Current loss is: 0.0024652497f0 (tracked)
Current loss is: 0.0023305838f0 (tracked)
Current loss is: 0.0022287248f0 (tracked)
Current loss is: 0.0021601561f0 (tracked)
Current loss is: 0.00207101f0 (tracked)
Current loss is: 0.00197007f0 (tracked)
Current loss is: 0.0018846162f0 (tracked)
Current loss is: 0.0018302407f0 (tracked)
Current loss is: 0.0017645606f0 (tracked)
Current loss is: 0.0016815087f0 (tracked)
Current loss is: 0.001606663f0 (tracked)
Current loss is: 0.001555708f0 (tracked)
Current loss is: 0.0014910592f0 (tracked)
Current loss is: 0.001424595f0 (tracked)
Current loss is: 0.0013742441f0 (tracked)
Current loss is: 0.0013181665f0 (tracked)
Current loss is: 0.0012657574f0 (tracked)
Current loss is: 0.0012114262f0 (tracked)
Current loss is: 0.0011669444f0 (tracked)
Current loss is: 0.001123688f0 (tracked)
Current loss is: 0.0010764459f0 (tracked)
Current loss is: 0.0010348537f0 (tracked)
Current loss is: 0.0009968744f0 (tracked)
Current loss is: 0.0009573699f0 (tracked)
Current loss is: 0.0009172696f0 (tracked)
Current loss is: 0.0008794833f0 (tracked)
Current loss is: 0.0008524276f0 (tracked)
Current loss is: 0.0008197028f0 (tracked)
Current loss is: 0.00078455324f0 (tracked)
Current loss is: 0.0007580585f0 (tracked)
Current loss is: 0.0007284982f0 (tracked)
Current loss is: 0.00070249283f0 (tracked)
Current loss is: 0.0006764607f0 (tracked)
Current loss is: 0.00065890496f0 (tracked)
Current loss is: 0.0006304737f0 (tracked)
Current loss is: 0.0006054583f0 (tracked)
Current loss is: 0.0005865317f0 (tracked)
Current loss is: 0.0005606445f0 (tracked)
Current loss is: 0.0005401056f0 (tracked)
Current loss is: 0.00052390463f0 (tracked)
Current loss is: 0.0005051651f0 (tracked)
Current loss is: 0.00048518478f0 (tracked)
Current loss is: 0.0004668099f0 (tracked)
Current loss is: 0.00045063088f0 (tracked)
Current loss is: 0.00043339992f0 (tracked)
Current loss is: 0.00041874644f0 (tracked)
Current loss is: 0.0004033713f0 (tracked)
Current loss is: 0.00038803896f0 (tracked)
Current loss is: 0.0003734476f0 (tracked)
Current loss is: 0.00036068104f0 (tracked)
Current loss is: 0.0003486714f0 (tracked)
Current loss is: 0.0003373288f0 (tracked)
Current loss is: 0.0003260485f0 (tracked)
Current loss is: 0.0003119654f0 (tracked)
Current loss is: 0.0003029007f0 (tracked)
Current loss is: 0.00029201774f0 (tracked)
Current loss is: 0.00028145386f0 (tracked)
Current loss is: 0.00027266098f0 (tracked)
Current loss is: 0.00026256818f0 (tracked)
Current loss is: 0.00025512656f0 (tracked)
Current loss is: 0.0002446046f0 (tracked)
Current loss is: 0.00023637549f0 (tracked)
Current loss is: 0.00022744783f0 (tracked)
Current loss is: 0.0002209339f0 (tracked)
Current loss is: 0.00021306162f0 (tracked)
Current loss is: 0.00020643271f0 (tracked)
Current loss is: 0.00019932092f0 (tracked)
Current loss is: 0.00019247347f0 (tracked)
Current loss is: 0.00018494783f0 (tracked)
Current loss is: 0.00017803776f0 (tracked)
Current loss is: 0.00017452045f0 (tracked)
Current loss is: 3.0616064f0 (tracked)
Current loss is: 0.5855509f0 (tracked)
Current loss is: 0.1604751f0 (tracked)
Current loss is: 0.40980363f0 (tracked)
Current loss is: 1.0757833f0 (tracked)
Current loss is: 1.823112f0 (tracked)
Current loss is: 2.2210212f0 (tracked)
Current loss is: 2.1100671f0 (tracked)
Current loss is: 1.6614408f0 (tracked)
Current loss is: 1.1344527f0 (tracked)
Current loss is: 0.6944425f0 (tracked)
Current loss is: 0.39032146f0 (tracked)
Current loss is: 0.20488667f0 (tracked)
Current loss is: 0.10222837f0 (tracked)
Current loss is: 0.05100749f0 (tracked)
Current loss is: 0.030277114f0 (tracked)
Current loss is: 0.027911622f0 (tracked)
Current loss is: 0.037406042f0 (tracked)
Current loss is: 0.055163536f0 (tracked)
Current loss is: 0.07868508f0 (tracked)
Current loss is: 0.10554769f0 (tracked)
Current loss is: 0.13299058f0 (tracked)
Current loss is: 0.15796399f0 (tracked)
Current loss is: 0.17750052f0 (tracked)
Current loss is: 0.18924011f0 (tracked)
Current loss is: 0.19190435f0 (tracked)
Current loss is: 0.18553989f0 (tracked)
Current loss is: 0.17143887f0 (tracked)
Current loss is: 0.15177077f0 (tracked)
Current loss is: 0.12906529f0 (tracked)
Current loss is: 0.105715565f0 (tracked)
Current loss is: 0.08362917f0 (tracked)
Current loss is: 0.064074226f0 (tracked)
Current loss is: 0.047696266f0 (tracked)
Current loss is: 0.03464165f0 (tracked)
Current loss is: 0.024719754f0 (tracked)
Current loss is: 0.017554484f0 (tracked)
Current loss is: 0.012699766f0 (tracked)
Current loss is: 0.009713162f0 (tracked)
Current loss is: 0.008193878f0 (tracked)
Current loss is: 0.0077953963f0 (tracked)
Current loss is: 0.008223258f0 (tracked)
Current loss is: 0.009226383f0 (tracked)
Current loss is: 0.010587433f0 (tracked)
Current loss is: 0.012115584f0 (tracked)
Current loss is: 0.013643135f0 (tracked)
Current loss is: 0.015026019f0 (tracked)
Current loss is: 0.016146977f0 (tracked)
Current loss is: 0.016920112f0 (tracked)
Current loss is: 0.017294368f0 (tracked)
Current loss is: 0.017255032f0 (tracked)
Current loss is: 0.016821725f0 (tracked)
Current loss is: 0.016042922f0 (tracked)
Current loss is: 0.014987994f0 (tracked)
Current loss is: 0.013737794f0 (tracked)
Current loss is: 0.012375413f0 (tracked)
Current loss is: 0.010978483f0 (tracked)
Current loss is: 0.009613596f0 (tracked)
Current loss is: 0.008333368f0 (tracked)
Current loss is: 0.007175521f0 (tracked)
Current loss is: 0.006163789f0 (tracked)
Current loss is: 0.0053097126f0 (tracked)
Current loss is: 0.0046149613f0 (tracked)
Current loss is: 0.0040735677f0 (tracked)
Current loss is: 0.0036739472f0 (tracked)
Current loss is: 0.0034005288f0 (tracked)
Current loss is: 0.0032350807f0 (tracked)
Current loss is: 0.0031577013f0 (tracked)
Current loss is: 0.0031477273f0 (tracked)
Current loss is: 0.0031845304f0 (tracked)
Current loss is: 0.0032482925f0 (tracked)
Current loss is: 0.0033207978f0 (tracked)
Current loss is: 0.003386218f0 (tracked)
Current loss is: 0.0034317756f0 (tracked)
Current loss is: 0.0034482295f0 (tracked)
Current loss is: 0.003430182f0 (tracked)
Current loss is: 0.003375995f0 (tracked)
Current loss is: 0.003287487f0 (tracked)
Current loss is: 0.00316933f0 (tracked)
Current loss is: 0.0030282272f0 (tracked)
Current loss is: 0.0028720563f0 (tracked)
Current loss is: 0.002708986f0 (tracked)
Current loss is: 0.002546708f0 (tracked)
Current loss is: 0.002391847f0 (tracked)
Current loss is: 0.0022495708f0 (tracked)
Current loss is: 0.0021233922f0 (tracked)
Current loss is: 0.0020151783f0 (tracked)
Current loss is: 0.001925257f0 (tracked)
Current loss is: 0.0018526801f0 (tracked)
Current loss is: 0.0017954912f0 (tracked)
Current loss is: 0.001751049f0 (tracked)
Current loss is: 0.0017163251f0 (tracked)
Current loss is: 0.0016881943f0 (tracked)
Current loss is: 0.0016636793f0 (tracked)
Current loss is: 0.0016401283f0 (tracked)
Current loss is: 0.0016153846f0 (tracked)
Current loss is: 0.0015878603f0 (tracked)
Current loss is: 0.0015565614f0 (tracked)
Current loss is: 0.001521091f0 (tracked)
Current loss is: 0.0014815754f0 (tracked)
Current loss is: 0.0031136456f0 (tracked)
Current loss is: 0.0030048843f0 (tracked)
Current loss is: 0.0028907661f0 (tracked)
Current loss is: 0.0027734207f0 (tracked)
Current loss is: 0.0026546167f0 (tracked)
Current loss is: 0.0025356375f0 (tracked)
Current loss is: 0.0024173092f0 (tracked)
Current loss is: 0.0023000827f0 (tracked)
Current loss is: 0.002184242f0 (tracked)
Current loss is: 0.0020700092f0 (tracked)
Current loss is: 0.0019576966f0 (tracked)
Current loss is: 0.0018477242f0 (tracked)
Current loss is: 0.001740624f0 (tracked)
Current loss is: 0.0016369713f0 (tracked)
Current loss is: 0.0015373041f0 (tracked)
Current loss is: 0.0014420773f0 (tracked)
Current loss is: 0.0013515977f0 (tracked)
Current loss is: 0.0012660273f0 (tracked)
Current loss is: 0.0011854039f0 (tracked)
Current loss is: 0.0011096741f0 (tracked)
Current loss is: 0.0010387438f0 (tracked)
Current loss is: 0.0009725193f0 (tracked)
Current loss is: 0.00091093243f0 (tracked)
Current loss is: 0.0008539501f0 (tracked)
Current loss is: 0.0008015653f0 (tracked)
Current loss is: 0.00075377733f0 (tracked)
Current loss is: 0.00071057293f0 (tracked)
Current loss is: 0.00067189464f0 (tracked)
Current loss is: 0.00063762773f0 (tracked)
Current loss is: 0.00060758356f0 (tracked)
Current loss is: 0.00058150594f0 (tracked)
Current loss is: 0.00055907294f0 (tracked)
Current loss is: 0.00053991936f0 (tracked)
Current loss is: 0.00052365195f0 (tracked)
Current loss is: 0.0005098748f0 (tracked)
Current loss is: 0.0004982061f0 (tracked)
Current loss is: 0.00048829865f0 (tracked)
Current loss is: 0.00047984158f0 (tracked)
Current loss is: 0.00047256344f0 (tracked)
Current loss is: 0.000466223f0 (tracked)
Current loss is: 0.00046060188f0 (tracked)
Current loss is: 0.0004554849f0 (tracked)
Current loss is: 0.00045065864f0 (tracked)
Current loss is: 0.00044590712f0 (tracked)
Current loss is: 0.0004410253f0 (tracked)
Current loss is: 0.00043583076f0 (tracked)
Current loss is: 0.00043018212f0 (tracked)
Current loss is: 0.00042399552f0 (tracked)
Current loss is: 0.00041724805f0 (tracked)
Current loss is: 0.00040997248f0 (tracked)
Current loss is: 0.00040224323f0 (tracked)
Current loss is: 0.00039415687f0 (tracked)
Current loss is: 0.00038581237f0 (tracked)
Current loss is: 0.00037729848f0 (tracked)
Current loss is: 0.00036868965f0 (tracked)
Current loss is: 0.00036004942f0 (tracked)
Current loss is: 0.00035143847f0 (tracked)
Current loss is: 0.00034291547f0 (tracked)
Current loss is: 0.0003345426f0 (tracked)
Current loss is: 0.0003263844f0 (tracked)
Current loss is: 0.00031849448f0 (tracked)
Current loss is: 0.00031091558f0 (tracked)
Current loss is: 0.00030366788f0 (tracked)
Current loss is: 0.00029675258f0 (tracked)
Current loss is: 0.0002901523f0 (tracked)
Current loss is: 0.0002838411f0 (tracked)
Current loss is: 0.00027778855f0 (tracked)
Current loss is: 0.00027196543f0 (tracked)
Current loss is: 0.00026634673f0 (tracked)
Current loss is: 0.00026090638f0 (tracked)
Current loss is: 0.00025561955f0 (tracked)
Current loss is: 0.0002504568f0 (tracked)
Current loss is: 0.00024538932f0 (tracked)
Current loss is: 0.00024038722f0 (tracked)
Current loss is: 0.00023542854f0 (tracked)
Current loss is: 0.00023049625f0 (tracked)
Current loss is: 0.00022558359f0 (tracked)
Current loss is: 0.00022068979f0 (tracked)
Current loss is: 0.00021581672f0 (tracked)
Current loss is: 0.00021096863f0 (tracked)
Current loss is: 0.00020614937f0 (tracked)
Current loss is: 0.00020136159f0 (tracked)
Current loss is: 0.00019661288f0 (tracked)
Current loss is: 0.00019191075f0 (tracked)
Current loss is: 0.00018726589f0 (tracked)
Current loss is: 0.00018269036f0 (tracked)
Current loss is: 0.00017819315f0 (tracked)
Current loss is: 0.00017378063f0 (tracked)
Current loss is: 0.00016945541f0 (tracked)
Current loss is: 0.0001652196f0 (tracked)
Current loss is: 0.00016107538f0 (tracked)
Current loss is: 0.00015702387f0 (tracked)
Current loss is: 0.00015306722f0 (tracked)
Current loss is: 0.00014920652f0 (tracked)
Current loss is: 0.00014543935f0 (tracked)
Current loss is: 0.0001417631f0 (tracked)
Current loss is: 0.00013817358f0 (tracked)
Current loss is: 0.00013466853f0 (tracked)
Current loss is: 0.00013124474f0 (tracked)
Current loss is: 0.00012790084f0 (tracked)
Test Summary: |
NNODE         | No tests
478.595469 seconds (312.86 M allocations: 11.127 GiB, 1.27% gc time)
Current loss is: 13083.500982653593 (tracked)
Current loss is: 18604.92495959397 (tracked)
Current loss is: 15865.933216395571 (tracked)
Current loss is: 15979.487625487403 (tracked)
Current loss is: 15199.469036084341 (tracked)
Current loss is: 19066.925028363778 (tracked)
Current loss is: 14791.292019152934 (tracked)
Current loss is: 16301.279930733588 (tracked)
Current loss is: 13149.24498741569 (tracked)
Current loss is: 12201.051099247365 (tracked)
Current loss is: 15675.688574179358 (tracked)
Current loss is: 15213.723583831263 (tracked)
Current loss is: 14847.54584279076 (tracked)
Current loss is: 12086.875746826187 (tracked)
Current loss is: 10751.272167612224 (tracked)
Current loss is: 14442.276908390684 (tracked)
Current loss is: 14069.951562215772 (tracked)
Current loss is: 12751.439363141882 (tracked)
Current loss is: 13722.249319454459 (tracked)
Current loss is: 11930.511896735861 (tracked)
Current loss is: 12276.012269845987 (tracked)
Current loss is: 11782.253994131868 (tracked)
Current loss is: 12838.39694664304 (tracked)
Current loss is: 11890.697979186327 (tracked)
Current loss is: 9521.815285541128 (tracked)
Current loss is: 11059.036467008951 (tracked)
Current loss is: 10690.057595750768 (tracked)
Current loss is: 11317.296423984366 (tracked)
Current loss is: 9726.524788577635 (tracked)
Current loss is: 9737.830443675542 (tracked)
Current loss is: 7138.85733944291 (tracked)
Current loss is: 9058.039626830812 (tracked)
Current loss is: 10497.481583075154 (tracked)
Current loss is: 8688.2968480286 (tracked)
Current loss is: 6416.257417659883 (tracked)
Current loss is: 8285.694313480897 (tracked)
Current loss is: 8515.78994979709 (tracked)
Current loss is: 8008.535655124471 (tracked)
Current loss is: 7072.7751468810675 (tracked)
Current loss is: 5937.3671632581845 (tracked)
Current loss is: 7176.989267679622 (tracked)
Current loss is: 6606.179266404631 (tracked)
Current loss is: 5371.609339857056 (tracked)
Current loss is: 4151.993685570389 (tracked)
Current loss is: 6239.796595221943 (tracked)
Current loss is: 4357.403294561036 (tracked)
Current loss is: 5004.312997076031 (tracked)
Current loss is: 3670.4199191028247 (tracked)
Current loss is: 3787.519737651122 (tracked)
Current loss is: 3318.3843795269217 (tracked)
Current loss is: 2542.387200450925 (tracked)
Current loss is: 3348.577705300841 (tracked)
Current loss is: 3128.2243555813266 (tracked)
Current loss is: 2526.587102852219 (tracked)
Current loss is: 2601.125974582026 (tracked)
Current loss is: 2637.236136338526 (tracked)
Current loss is: 1972.386998094483 (tracked)
Current loss is: 1228.5038800248738 (tracked)
Current loss is: 1591.5899009340685 (tracked)
Current loss is: 1520.5855463923288 (tracked)
Current loss is: 1438.8457215211283 (tracked)
Current loss is: 1467.7925745370317 (tracked)
Current loss is: 991.685761856423 (tracked)
Current loss is: 588.478396858747 (tracked)
Current loss is: 616.1645928801324 (tracked)
Current loss is: 1139.7428788529278 (tracked)
Current loss is: 813.3682905073657 (tracked)
Current loss is: 888.3696788449015 (tracked)
Current loss is: 708.2457556896255 (tracked)
Current loss is: 754.7118755371063 (tracked)
Current loss is: 544.6521186677807 (tracked)
Current loss is: 369.731146684966 (tracked)
Current loss is: 472.2421990342737 (tracked)
Current loss is: 763.6071074645916 (tracked)
Current loss is: 758.5300662303025 (tracked)
Current loss is: 866.1190737039042 (tracked)
Current loss is: 1034.8212275992619 (tracked)
Current loss is: 554.6868980974464 (tracked)
Current loss is: 523.8095249645218 (tracked)
Current loss is: 487.14401643105003 (tracked)
Current loss is: 523.2011615071542 (tracked)
Current loss is: 547.9074612616087 (tracked)
Current loss is: 329.2283073806268 (tracked)
Current loss is: 557.6433962837491 (tracked)
Current loss is: 570.8284702621896 (tracked)
Current loss is: 421.64863478773833 (tracked)
Current loss is: 534.9684821658817 (tracked)
Current loss is: 547.6133328512132 (tracked)
Current loss is: 557.020003688925 (tracked)
Current loss is: 431.47694483478784 (tracked)
Current loss is: 403.8936383082489 (tracked)
Current loss is: 289.9628248545825 (tracked)
Current loss is: 347.93148067829645 (tracked)
Current loss is: 265.06924650389 (tracked)
Current loss is: 331.03897230826556 (tracked)
Current loss is: 307.00222477316214 (tracked)
Current loss is: 378.79249818080433 (tracked)
Current loss is: 376.984750379097 (tracked)
Current loss is: 264.952395150421 (tracked)
Current loss is: 278.2174206600361 (tracked)
Current loss is: 303.82565409561283 (tracked)
Current loss is: 241.98157583679628 (tracked)
Current loss is: 251.77565797836635 (tracked)
Current loss is: 395.00457380254136 (tracked)
Current loss is: 351.1820042946903 (tracked)
Current loss is: 314.00456302330565 (tracked)
Current loss is: 394.40446643883143 (tracked)
Current loss is: 326.0480977957167 (tracked)
Current loss is: 314.2581988041376 (tracked)
Current loss is: 253.86217614685427 (tracked)
Current loss is: 236.33874428377734 (tracked)
Current loss is: 341.4548675377883 (tracked)
Current loss is: 350.78650552780823 (tracked)
Current loss is: 246.34651605244352 (tracked)
Current loss is: 176.4613095103856 (tracked)
Current loss is: 305.14411382831736 (tracked)
Current loss is: 374.06551202027714 (tracked)
Current loss is: 249.06599138647653 (tracked)
Current loss is: 207.92733115832456 (tracked)
Current loss is: 256.457516767164 (tracked)
Current loss is: 167.8452869661036 (tracked)
Current loss is: 232.5621698965841 (tracked)
Current loss is: 300.5663091828165 (tracked)
Current loss is: 179.15471193929912 (tracked)
Current loss is: 308.75169335137366 (tracked)
Current loss is: 276.947659641057 (tracked)
Current loss is: 257.0923200875127 (tracked)
Current loss is: 222.27187295868018 (tracked)
Current loss is: 229.38859705883948 (tracked)
Current loss is: 215.87853297089583 (tracked)
