Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.03026810423716079 (tracked)
Current loss is: 0.019335655135055224 (tracked)
Current loss is: 0.012110002161604108 (tracked)
Current loss is: 0.007451522905162786 (tracked)
Current loss is: 0.004471303152532277 (tracked)
Current loss is: 0.002610922444581506 (tracked)
Current loss is: 0.0014988636628246856 (tracked)
Current loss is: 0.0008946877382472809 (tracked)
Current loss is: 0.000647760272253284 (tracked)
Current loss is: 0.0006808080940552747 (tracked)
Current loss is: 0.0009464891687406921 (tracked)
Current loss is: 0.0013966433345465247 (tracked)
Current loss is: 0.0020008939367585628 (tracked)
Current loss is: 0.0026821123038427916 (tracked)
Current loss is: 0.00337964164639579 (tracked)
Current loss is: 0.0039736148287614495 (tracked)
Current loss is: 0.004477978193499623 (tracked)
Current loss is: 0.004835778720710336 (tracked)
Current loss is: 0.005234857932416918 (tracked)
Current loss is: 0.0056953656262769305 (tracked)
Current loss is: 0.006495858603675705 (tracked)
Current loss is: 0.007475490412824458 (tracked)
Current loss is: 0.008469093768190097 (tracked)
Current loss is: 0.009045688661301034 (tracked)
Current loss is: 0.009244354072193008 (tracked)
Current loss is: 0.009239015406754675 (tracked)
Current loss is: 0.009434431559687312 (tracked)
Current loss is: 0.009853909832875292 (tracked)
Current loss is: 0.01021398667653138 (tracked)
Current loss is: 0.010281688027304812 (tracked)
Current loss is: 0.009873147052238646 (tracked)
Current loss is: 0.009242404303960318 (tracked)
Current loss is: 0.008656372589449391 (tracked)
Current loss is: 0.008217755806054541 (tracked)
Current loss is: 0.007904448486588368 (tracked)
Current loss is: 0.007471232500498986 (tracked)
Current loss is: 0.006889744854147469 (tracked)
Current loss is: 0.00625616303340149 (tracked)
Current loss is: 0.005699427136816105 (tracked)
Current loss is: 0.005228481780969614 (tracked)
Current loss is: 0.004781819564518008 (tracked)
Current loss is: 0.004344509456309342 (tracked)
Current loss is: 0.003913996419252436 (tracked)
Current loss is: 0.003482520072826848 (tracked)
Current loss is: 0.003093480932698905 (tracked)
Current loss is: 0.0028104882073442406 (tracked)
Current loss is: 0.002579929821224682 (tracked)
Current loss is: 0.0023949606309885546 (tracked)
Current loss is: 0.0022050712408626643 (tracked)
Current loss is: 0.00199897416035955 (tracked)
Current loss is: 0.0018114665086386692 (tracked)
Current loss is: 0.0016418337325265822 (tracked)
Current loss is: 0.0015272717002719968 (tracked)
Current loss is: 0.001396680018215498 (tracked)
Current loss is: 0.001310317595234567 (tracked)
Current loss is: 0.001229094950094245 (tracked)
Current loss is: 0.0011499778714745435 (tracked)
Current loss is: 0.001076825172153061 (tracked)
Current loss is: 0.0010041841055789711 (tracked)
Current loss is: 0.0009446131572754595 (tracked)
Current loss is: 0.0008922266791446594 (tracked)
Current loss is: 0.0008494579684292765 (tracked)
Current loss is: 0.000814245257538986 (tracked)
Current loss is: 0.0007782497773394281 (tracked)
Current loss is: 0.0007432813643563016 (tracked)
Current loss is: 0.0007109454909263546 (tracked)
Current loss is: 0.0006793371647403684 (tracked)
Current loss is: 0.0006512203218165239 (tracked)
Current loss is: 0.000624388932546308 (tracked)
Current loss is: 0.0005986064688397895 (tracked)
Current loss is: 0.000575329959715292 (tracked)
Current loss is: 0.0005588874423443097 (tracked)
Current loss is: 0.0005450386797302241 (tracked)
Current loss is: 0.0005256750579204259 (tracked)
Current loss is: 0.0005123746301556388 (tracked)
Current loss is: 0.0004885054462178804 (tracked)
Current loss is: 0.0004763546567171337 (tracked)
Current loss is: 0.00046524087292031493 (tracked)
Current loss is: 0.0004528789462025784 (tracked)
Current loss is: 0.00044233936738592396 (tracked)
Current loss is: 0.00043654616195419783 (tracked)
Current loss is: 0.0004283268610476527 (tracked)
Current loss is: 0.00041803130937720714 (tracked)
Current loss is: 0.0004105918017493752 (tracked)
Current loss is: 0.0004065149712052827 (tracked)
Current loss is: 0.0003986150751162511 (tracked)
Current loss is: 0.0003942677173832842 (tracked)
Current loss is: 0.00039452339567110886 (tracked)
Current loss is: 0.00038884244963753394 (tracked)
Current loss is: 0.00038702467405079264 (tracked)
Current loss is: 0.0003859511148990199 (tracked)
Current loss is: 0.00038250759646025784 (tracked)
Current loss is: 0.00038180548752888535 (tracked)
Current loss is: 0.00037995245765630133 (tracked)
Current loss is: 0.00038435639041173124 (tracked)
Current loss is: 0.00038049882570693143 (tracked)
Current loss is: 0.00037880208832669044 (tracked)
Current loss is: 0.000378360699127662 (tracked)
Current loss is: 0.00037490479587750346 (tracked)
Current loss is: 0.0003799465965356289 (tracked)
Current loss is: 0.0003775068481331608 (tracked)
Current loss is: 0.000378845218851545 (tracked)
Current loss is: 0.0003767242948595087 (tracked)
Current loss is: 0.00037742049781126373 (tracked)
Current loss is: 0.0003760610424709777 (tracked)
Current loss is: 0.00037346164360927423 (tracked)
Current loss is: 0.0003740359118542488 (tracked)
Current loss is: 0.00037383575513448726 (tracked)
Current loss is: 0.00037434370813021816 (tracked)
Current loss is: 0.00037006958755527965 (tracked)
Current loss is: 0.00036994314008254633 (tracked)
Current loss is: 123.679886f0 (tracked)
Current loss is: 14.922465f0 (tracked)
Current loss is: 1.4046842f0 (tracked)
Current loss is: 2.7660573f0 (tracked)
Current loss is: 8.673409f0 (tracked)
Current loss is: 20.690914f0 (tracked)
Current loss is: 39.365f0 (tracked)
Current loss is: 61.331024f0 (tracked)
Current loss is: 80.02051f0 (tracked)
Current loss is: 89.37828f0 (tracked)
Current loss is: 87.297615f0 (tracked)
Current loss is: 76.03195f0 (tracked)
Current loss is: 60.249977f0 (tracked)
Current loss is: 44.206383f0 (tracked)
Current loss is: 30.61417f0 (tracked)
Current loss is: 20.355396f0 (tracked)
Current loss is: 13.240072f0 (tracked)
Current loss is: 8.546116f0 (tracked)
Current loss is: 5.5212135f0 (tracked)
Current loss is: 3.5872796f0 (tracked)
Current loss is: 2.3603215f0 (tracked)
Current loss is: 1.6388001f0 (tracked)
Current loss is: 1.3289865f0 (tracked)
Current loss is: 1.4071283f0 (tracked)
Current loss is: 1.8604636f0 (tracked)
Current loss is: 2.6679692f0 (tracked)
Current loss is: 3.7485075f0 (tracked)
Current loss is: 4.9983864f0 (tracked)
Current loss is: 6.2386007f0 (tracked)
Current loss is: 7.2772937f0 (tracked)
Current loss is: 7.96424f0 (tracked)
Current loss is: 8.172847f0 (tracked)
Current loss is: 7.896642f0 (tracked)
Current loss is: 7.2226195f0 (tracked)
Current loss is: 6.2844486f0 (tracked)
Current loss is: 5.212935f0 (tracked)
Current loss is: 4.162589f0 (tracked)
Current loss is: 3.2256207f0 (tracked)
Current loss is: 2.4573169f0 (tracked)
Current loss is: 1.8755774f0 (tracked)
Current loss is: 1.4613472f0 (tracked)
Current loss is: 1.1981516f0 (tracked)
Current loss is: 1.0536326f0 (tracked)
Current loss is: 0.9992754f0 (tracked)
Current loss is: 1.0100099f0 (tracked)
Current loss is: 1.0645607f0 (tracked)
Current loss is: 1.1457951f0 (tracked)
Current loss is: 1.238184f0 (tracked)
Current loss is: 1.332922f0 (tracked)
Current loss is: 1.4192322f0 (tracked)
Current loss is: 1.4913042f0 (tracked)
Current loss is: 1.5439951f0 (tracked)
Current loss is: 1.5725344f0 (tracked)
Current loss is: 1.5760019f0 (tracked)
Current loss is: 1.5564078f0 (tracked)
Current loss is: 1.51338f0 (tracked)
Current loss is: 1.4518824f0 (tracked)
Current loss is: 1.3750364f0 (tracked)
Current loss is: 1.2864506f0 (tracked)
Current loss is: 1.192008f0 (tracked)
Current loss is: 1.0962652f0 (tracked)
Current loss is: 1.002697f0 (tracked)
Current loss is: 0.91577846f0 (tracked)
Current loss is: 0.83841085f0 (tracked)
Current loss is: 0.7719015f0 (tracked)
Current loss is: 0.71844286f0 (tracked)
Current loss is: 0.67744935f0 (tracked)
Current loss is: 0.65029883f0 (tracked)
Current loss is: 0.63401514f0 (tracked)
Current loss is: 0.628286f0 (tracked)
Current loss is: 0.6294501f0 (tracked)
Current loss is: 0.634755f0 (tracked)
Current loss is: 0.6403582f0 (tracked)
Current loss is: 0.6443061f0 (tracked)
Current loss is: 0.64409065f0 (tracked)
Current loss is: 0.6376766f0 (tracked)
Current loss is: 0.6245003f0 (tracked)
Current loss is: 0.60593593f0 (tracked)
Current loss is: 0.5829325f0 (tracked)
Current loss is: 0.5569788f0 (tracked)
Current loss is: 0.53030014f0 (tracked)
Current loss is: 0.5040374f0 (tracked)
Current loss is: 0.48030287f0 (tracked)
Current loss is: 0.45999926f0 (tracked)
Current loss is: 0.44282323f0 (tracked)
Current loss is: 0.42860043f0 (tracked)
Current loss is: 0.41778862f0 (tracked)
Current loss is: 0.40941083f0 (tracked)
Current loss is: 0.40215743f0 (tracked)
Current loss is: 0.3949172f0 (tracked)
Current loss is: 0.38790047f0 (tracked)
Current loss is: 0.38020056f0 (tracked)
Current loss is: 0.37166733f0 (tracked)
Current loss is: 0.3616931f0 (tracked)
Current loss is: 0.35054874f0 (tracked)
Current loss is: 0.3385828f0 (tracked)
Current loss is: 0.32631683f0 (tracked)
Current loss is: 0.3138284f0 (tracked)
Current loss is: 0.30205813f0 (tracked)
Current loss is: 0.2909721f0 (tracked)
Current loss is: 0.76890194f0 (tracked)
Current loss is: 0.690033f0 (tracked)
Current loss is: 0.6263463f0 (tracked)
Current loss is: 0.58693063f0 (tracked)
Current loss is: 0.5718723f0 (tracked)
Current loss is: 0.57062674f0 (tracked)
Current loss is: 0.56706107f0 (tracked)
Current loss is: 0.54820937f0 (tracked)
Current loss is: 0.5105503f0 (tracked)
Current loss is: 0.46223676f0 (tracked)
Current loss is: 0.41372168f0 (tracked)
Current loss is: 0.37338197f0 (tracked)
Current loss is: 0.3464801f0 (tracked)
Current loss is: 0.33004454f0 (tracked)
Current loss is: 0.3184468f0 (tracked)
Current loss is: 0.30598015f0 (tracked)
Current loss is: 0.28920135f0 (tracked)
Current loss is: 0.2669717f0 (tracked)
Current loss is: 0.24236457f0 (tracked)
Current loss is: 0.21783078f0 (tracked)
Current loss is: 0.19754861f0 (tracked)
Current loss is: 0.18245499f0 (tracked)
Current loss is: 0.17203127f0 (tracked)
Current loss is: 0.16441399f0 (tracked)
Current loss is: 0.15721627f0 (tracked)
Current loss is: 0.14838496f0 (tracked)
Current loss is: 0.13798773f0 (tracked)
Current loss is: 0.12635572f0 (tracked)
Current loss is: 0.11524409f0 (tracked)
Current loss is: 0.10570383f0 (tracked)
Current loss is: 0.09836206f0 (tracked)
Current loss is: 0.093001835f0 (tracked)
Current loss is: 0.08876382f0 (tracked)
Current loss is: 0.08484741f0 (tracked)
Current loss is: 0.08053762f0 (tracked)
Current loss is: 0.0756253f0 (tracked)
Current loss is: 0.07037733f0 (tracked)
Current loss is: 0.06530438f0 (tracked)
Current loss is: 0.0607992f0 (tracked)
Current loss is: 0.05718629f0 (tracked)
Current loss is: 0.054162234f0 (tracked)
Current loss is: 0.051745966f0 (tracked)
Current loss is: 0.0496407f0 (tracked)
Current loss is: 0.047315672f0 (tracked)
Current loss is: 0.045014627f0 (tracked)
Current loss is: 0.04231845f0 (tracked)
Current loss is: 0.03970507f0 (tracked)
Current loss is: 0.037430797f0 (tracked)
Current loss is: 0.03549589f0 (tracked)
Current loss is: 0.03388457f0 (tracked)
Current loss is: 0.032487348f0 (tracked)
Current loss is: 0.031161243f0 (tracked)
Current loss is: 0.029916508f0 (tracked)
Current loss is: 0.028511496f0 (tracked)
Current loss is: 0.027214848f0 (tracked)
Current loss is: 0.025798406f0 (tracked)
Current loss is: 0.024699155f0 (tracked)
Current loss is: 0.023666441f0 (tracked)
Current loss is: 0.022894002f0 (tracked)
Current loss is: 0.02209659f0 (tracked)
Current loss is: 0.021510156f0 (tracked)
Current loss is: 0.02080874f0 (tracked)
Current loss is: 0.020128965f0 (tracked)
Current loss is: 0.019447878f0 (tracked)
Current loss is: 0.018884666f0 (tracked)
Current loss is: 0.018366426f0 (tracked)
Current loss is: 0.017945206f0 (tracked)
Current loss is: 0.017648283f0 (tracked)
Current loss is: 0.017286016f0 (tracked)
Current loss is: 0.017058432f0 (tracked)
Current loss is: 0.016831063f0 (tracked)
Current loss is: 0.016557762f0 (tracked)
Current loss is: 0.016317554f0 (tracked)
Current loss is: 0.016138777f0 (tracked)
Current loss is: 0.016006852f0 (tracked)
Current loss is: 0.015895884f0 (tracked)
Current loss is: 0.015819246f0 (tracked)
Current loss is: 0.01569727f0 (tracked)
Current loss is: 0.015590206f0 (tracked)
Current loss is: 0.015490603f0 (tracked)
Current loss is: 0.015361592f0 (tracked)
Current loss is: 0.015267992f0 (tracked)
Current loss is: 0.015193708f0 (tracked)
Current loss is: 0.015097011f0 (tracked)
Current loss is: 0.01498276f0 (tracked)
Current loss is: 0.01490004f0 (tracked)
Current loss is: 0.014775664f0 (tracked)
Current loss is: 0.014619532f0 (tracked)
Current loss is: 0.014481086f0 (tracked)
Current loss is: 0.01432497f0 (tracked)
Current loss is: 0.014208411f0 (tracked)
Current loss is: 0.014017807f0 (tracked)
Current loss is: 0.013888337f0 (tracked)
Current loss is: 0.013718622f0 (tracked)
Current loss is: 0.013546785f0 (tracked)
Current loss is: 0.013375214f0 (tracked)
Current loss is: 0.01321067f0 (tracked)
Current loss is: 0.01305374f0 (tracked)
Current loss is: 0.012908391f0 (tracked)
Current loss is: 0.012757263f0 (tracked)
Current loss is: 18.48117f0 (tracked)
Current loss is: 4.7034435f0 (tracked)
Current loss is: 1.0372757f0 (tracked)
Current loss is: 0.20235726f0 (tracked)
Current loss is: 0.23958215f0 (tracked)
Current loss is: 0.8870518f0 (tracked)
Current loss is: 2.1684923f0 (tracked)
Current loss is: 3.8058958f0 (tracked)
Current loss is: 5.1720767f0 (tracked)
Current loss is: 5.7249355f0 (tracked)
Current loss is: 5.36453f0 (tracked)
Current loss is: 4.3856983f0 (tracked)
Current loss is: 3.2041388f0 (tracked)
Current loss is: 2.1338162f0 (tracked)
Current loss is: 1.3174925f0 (tracked)
Current loss is: 0.7652737f0 (tracked)
Current loss is: 0.4232672f0 (tracked)
Current loss is: 0.22501875f0 (tracked)
Current loss is: 0.11574603f0 (tracked)
Current loss is: 0.05789933f0 (tracked)
Current loss is: 0.028492136f0 (tracked)
Current loss is: 0.014535227f0 (tracked)
Current loss is: 0.009135363f0 (tracked)
Current loss is: 0.008814768f0 (tracked)
Current loss is: 0.011869818f0 (tracked)
Current loss is: 0.017440053f0 (tracked)
Current loss is: 0.025012935f0 (tracked)
Current loss is: 0.03417934f0 (tracked)
Current loss is: 0.044526663f0 (tracked)
Current loss is: 0.055604856f0 (tracked)
Current loss is: 0.06693006f0 (tracked)
Current loss is: 0.07800535f0 (tracked)
Current loss is: 0.08834891f0 (tracked)
Current loss is: 0.09752269f0 (tracked)
Current loss is: 0.10515796f0 (tracked)
Current loss is: 0.1109756f0 (tracked)
Current loss is: 0.11479885f0 (tracked)
Current loss is: 0.11655842f0 (tracked)
Current loss is: 0.11628916f0 (tracked)
Current loss is: 0.11412013f0 (tracked)
Current loss is: 0.1102577f0 (tracked)
Current loss is: 0.104965694f0 (tracked)
Current loss is: 0.09854292f0 (tracked)
Current loss is: 0.09130136f0 (tracked)
Current loss is: 0.0835465f0 (tracked)
Current loss is: 0.07556102f0 (tracked)
Current loss is: 0.06759292f0 (tracked)
Current loss is: 0.05984813f0 (tracked)
Current loss is: 0.052487478f0 (tracked)
Current loss is: 0.04562728f0 (tracked)
Current loss is: 0.039342597f0 (tracked)
Current loss is: 0.033672627f0 (tracked)
Current loss is: 0.028626869f0 (tracked)
Current loss is: 0.024191607f0 (tracked)
Current loss is: 0.020336201f0 (tracked)
Current loss is: 0.017018657f0 (tracked)
Current loss is: 0.014190328f0 (tracked)
Current loss is: 0.011799715f0 (tracked)
Current loss is: 0.009795299f0 (tracked)
Current loss is: 0.008127564f0 (tracked)
Current loss is: 0.0067503466f0 (tracked)
Current loss is: 0.0056216135f0 (tracked)
Current loss is: 0.004703776f0 (tracked)
Current loss is: 0.00396371f0 (tracked)
Current loss is: 0.003372601f0 (tracked)
Current loss is: 0.0029056051f0 (tracked)
Current loss is: 0.0025414773f0 (tracked)
Current loss is: 0.002262149f0 (tracked)
Current loss is: 0.0020523414f0 (tracked)
Current loss is: 0.0018991502f0 (tracked)
Current loss is: 0.0017917259f0 (tracked)
Current loss is: 0.001720953f0 (tracked)
Current loss is: 0.0016791723f0 (tracked)
Current loss is: 0.0016599693f0 (tracked)
Current loss is: 0.0016579614f0 (tracked)
Current loss is: 0.0016686427f0 (tracked)
Current loss is: 0.001688256f0 (tracked)
Current loss is: 0.0017136612f0 (tracked)
Current loss is: 0.0017422653f0 (tracked)
Current loss is: 0.0017719248f0 (tracked)
Current loss is: 0.0018009084f0 (tracked)
Current loss is: 0.0018278161f0 (tracked)
Current loss is: 0.001851551f0 (tracked)
Current loss is: 0.0018712871f0 (tracked)
Current loss is: 0.001886416f0 (tracked)
Current loss is: 0.0018965413f0 (tracked)
Current loss is: 0.0019014431f0 (tracked)
Current loss is: 0.0019010408f0 (tracked)
Current loss is: 0.0018954058f0 (tracked)
Current loss is: 0.0018847032f0 (tracked)
Current loss is: 0.0018692104f0 (tracked)
Current loss is: 0.0018492584f0 (tracked)
Current loss is: 0.001825261f0 (tracked)
Current loss is: 0.0017976619f0 (tracked)
Current loss is: 0.0017669405f0 (tracked)
Current loss is: 0.0017335982f0 (tracked)
Current loss is: 0.0016981391f0 (tracked)
Current loss is: 0.0016610635f0 (tracked)
Current loss is: 0.0016228671f0 (tracked)
Current loss is: 0.0015840093f0 (tracked)
Current loss is: 0.0029895701f0 (tracked)
Current loss is: 0.0029293047f0 (tracked)
Current loss is: 0.0028702575f0 (tracked)
Current loss is: 0.0028133723f0 (tracked)
Current loss is: 0.0027592466f0 (tracked)
Current loss is: 0.0027081587f0 (tracked)
Current loss is: 0.00266007f0 (tracked)
Current loss is: 0.0026146867f0 (tracked)
Current loss is: 0.0025715027f0 (tracked)
Current loss is: 0.0025298728f0 (tracked)
Current loss is: 0.002489088f0 (tracked)
Current loss is: 0.0024484335f0 (tracked)
Current loss is: 0.0024072637f0 (tracked)
Current loss is: 0.002365041f0 (tracked)
Current loss is: 0.0023213923f0 (tracked)
Current loss is: 0.0022761074f0 (tracked)
Current loss is: 0.0022291557f0 (tracked)
Current loss is: 0.0021806704f0 (tracked)
Current loss is: 0.0021309138f0 (tracked)
Current loss is: 0.0020802473f0 (tracked)
Current loss is: 0.0020290874f0 (tracked)
Current loss is: 0.0019778633f0 (tracked)
Current loss is: 0.0019269821f0 (tracked)
Current loss is: 0.0018767915f0 (tracked)
Current loss is: 0.0018275635f0 (tracked)
Current loss is: 0.0017794862f0 (tracked)
Current loss is: 0.0017326598f0 (tracked)
Current loss is: 0.0016870956f0 (tracked)
Current loss is: 0.0016427517f0 (tracked)
Current loss is: 0.0015995309f0 (tracked)
Current loss is: 0.0015573064f0 (tracked)
Current loss is: 0.0015159508f0 (tracked)
Current loss is: 0.0014753365f0 (tracked)
Current loss is: 0.0014353631f0 (tracked)
Current loss is: 0.0013959595f0 (tracked)
Current loss is: 0.0013570852f0 (tracked)
Current loss is: 0.0013187369f0 (tracked)
Current loss is: 0.0012809391f0 (tracked)
Current loss is: 0.00124374f0 (tracked)
Current loss is: 0.0012071985f0 (tracked)
Current loss is: 0.0011713842f0 (tracked)
Current loss is: 0.0011363649f0 (tracked)
Current loss is: 0.001102193f0 (tracked)
Current loss is: 0.0010689094f0 (tracked)
Current loss is: 0.001036539f0 (tracked)
Current loss is: 0.0010050869f0 (tracked)
Current loss is: 0.0009745414f0 (tracked)
Current loss is: 0.0009448764f0 (tracked)
Current loss is: 0.0009160586f0 (tracked)
Current loss is: 0.00088804297f0 (tracked)
Current loss is: 0.0008607922f0 (tracked)
Current loss is: 0.00083426153f0 (tracked)
Current loss is: 0.0008084216f0 (tracked)
Current loss is: 0.00078324426f0 (tracked)
Current loss is: 0.000758711f0 (tracked)
Current loss is: 0.0007348105f0 (tracked)
Current loss is: 0.0007115385f0 (tracked)
Current loss is: 0.00068889436f0 (tracked)
Current loss is: 0.00066687976f0 (tracked)
Current loss is: 0.0006454977f0 (tracked)
Current loss is: 0.0006247467f0 (tracked)
Current loss is: 0.00060462515f0 (tracked)
Current loss is: 0.0005851282f0 (tracked)
Current loss is: 0.00056624506f0 (tracked)
Current loss is: 0.00054796564f0 (tracked)
Current loss is: 0.000530275f0 (tracked)
Current loss is: 0.0005131584f0 (tracked)
Current loss is: 0.0004966012f0 (tracked)
Current loss is: 0.00048058666f0 (tracked)
Current loss is: 0.00046510354f0 (tracked)
Current loss is: 0.00045014097f0 (tracked)
Current loss is: 0.00043569008f0 (tracked)
Current loss is: 0.00042174384f0 (tracked)
Current loss is: 0.00040829607f0 (tracked)
Current loss is: 0.00039534515f0 (tracked)
Current loss is: 0.00038288685f0 (tracked)
Current loss is: 0.0003709196f0 (tracked)
Current loss is: 0.00035944075f0 (tracked)
Current loss is: 0.00034844744f0 (tracked)
Current loss is: 0.0003379378f0 (tracked)
Current loss is: 0.0003279067f0 (tracked)
Current loss is: 0.00031834975f0 (tracked)
Current loss is: 0.00030926347f0 (tracked)
Current loss is: 0.0003006419f0 (tracked)
Current loss is: 0.0002924801f0 (tracked)
Current loss is: 0.00028477318f0 (tracked)
Current loss is: 0.0002775129f0 (tracked)
Current loss is: 0.0002706951f0 (tracked)
Current loss is: 0.0002643113f0 (tracked)
Current loss is: 0.00025835357f0 (tracked)
Current loss is: 0.00025281182f0 (tracked)
Current loss is: 0.00024767587f0 (tracked)
Current loss is: 0.00024293101f0 (tracked)
Current loss is: 0.00023856496f0 (tracked)
Current loss is: 0.00023455906f0 (tracked)
Current loss is: 0.00023089541f0 (tracked)
Current loss is: 0.00022755368f0 (tracked)
Current loss is: 0.00022451222f0 (tracked)
Current loss is: 0.0002217503f0 (tracked)
Current loss is: 0.0002192439f0 (tracked)
Test Summary: |
NNODE         | No tests
473.150095 seconds (312.64 M allocations: 11.120 GiB, 1.21% gc time)
Current loss is: 20067.848472385736 (tracked)
Current loss is: 19407.735722504593 (tracked)
Current loss is: 21130.398412025195 (tracked)
Current loss is: 20148.508897665277 (tracked)
Current loss is: 18580.29708514515 (tracked)
Current loss is: 17488.820296287013 (tracked)
Current loss is: 23329.433875111765 (tracked)
Current loss is: 20160.16002225589 (tracked)
Current loss is: 18401.62565628783 (tracked)
Current loss is: 18112.201870029967 (tracked)
Current loss is: 19114.090131095287 (tracked)
Current loss is: 16525.76699289596 (tracked)
Current loss is: 17480.01913295473 (tracked)
Current loss is: 17679.14521188628 (tracked)
Current loss is: 16967.359079375314 (tracked)
Current loss is: 16102.32639980247 (tracked)
Current loss is: 17855.06434097774 (tracked)
Current loss is: 15868.083374767799 (tracked)
Current loss is: 15593.302850992053 (tracked)
Current loss is: 15696.4796598054 (tracked)
Current loss is: 17272.24839703793 (tracked)
Current loss is: 18079.29253262519 (tracked)
Current loss is: 17024.940195018014 (tracked)
Current loss is: 18543.779252746033 (tracked)
Current loss is: 17098.678440539617 (tracked)
Current loss is: 19010.176368292647 (tracked)
Current loss is: 14564.494692211694 (tracked)
Current loss is: 15208.386593676261 (tracked)
Current loss is: 17525.172954052417 (tracked)
Current loss is: 18270.143857086096 (tracked)
Current loss is: 18501.472827641574 (tracked)
Current loss is: 14567.031183463021 (tracked)
Current loss is: 13612.444410597467 (tracked)
Current loss is: 14634.946011115098 (tracked)
Current loss is: 16949.725897284734 (tracked)
Current loss is: 14843.682917062191 (tracked)
Current loss is: 13773.24170747694 (tracked)
Current loss is: 14847.378075681576 (tracked)
Current loss is: 12527.807185415828 (tracked)
Current loss is: 15305.875639289528 (tracked)
Current loss is: 15608.045954300076 (tracked)
Current loss is: 14928.31911228471 (tracked)
Current loss is: 15984.021967718028 (tracked)
Current loss is: 13332.149902978148 (tracked)
Current loss is: 15070.96139999919 (tracked)
Current loss is: 15175.41149535674 (tracked)
Current loss is: 15336.640926470232 (tracked)
Current loss is: 15928.890057173143 (tracked)
Current loss is: 15044.696723792767 (tracked)
Current loss is: 13729.392418803858 (tracked)
Current loss is: 13039.508086339014 (tracked)
Current loss is: 16930.957505129667 (tracked)
Current loss is: 14879.712304700839 (tracked)
Current loss is: 15225.38402603831 (tracked)
Current loss is: 12376.15548061253 (tracked)
Current loss is: 15153.496281260266 (tracked)
Current loss is: 13335.965593267107 (tracked)
Current loss is: 12949.034716484688 (tracked)
Current loss is: 13626.609451741528 (tracked)
Current loss is: 14664.386832783264 (tracked)
Current loss is: 13763.625874070483 (tracked)
Current loss is: 13319.105038981786 (tracked)
Current loss is: 12944.624753497144 (tracked)
Current loss is: 13750.457672362787 (tracked)
Current loss is: 12112.912852372807 (tracked)
Current loss is: 14515.832294452106 (tracked)
Current loss is: 13080.57590267478 (tracked)
Current loss is: 13184.283346915383 (tracked)
Current loss is: 14129.901606051857 (tracked)
Current loss is: 12596.73703579013 (tracked)
Current loss is: 12814.852887176137 (tracked)
Current loss is: 13175.809681622164 (tracked)
Current loss is: 13212.625785308684 (tracked)
Current loss is: 12364.269056542735 (tracked)
Current loss is: 11964.986490271513 (tracked)
Current loss is: 12697.8608555739 (tracked)
Current loss is: 12206.090186344458 (tracked)
Current loss is: 11636.533332968487 (tracked)
Current loss is: 12881.250384484392 (tracked)
Current loss is: 11619.713842170911 (tracked)
Current loss is: 11141.449624870469 (tracked)
Current loss is: 11485.017541788586 (tracked)
Current loss is: 11620.101097410654 (tracked)
Current loss is: 12409.62922817458 (tracked)
Current loss is: 11793.607506783514 (tracked)
Current loss is: 11354.800207195185 (tracked)
Current loss is: 11763.221996351966 (tracked)
Current loss is: 11456.388400868978 (tracked)
Current loss is: 10859.615384259245 (tracked)
Current loss is: 10120.430796904453 (tracked)
Current loss is: 10864.522595918286 (tracked)
Current loss is: 10103.207450883994 (tracked)
Current loss is: 9937.390637866447 (tracked)
Current loss is: 9506.06920914346 (tracked)
Current loss is: 10261.376495632232 (tracked)
Current loss is: 10101.629409060983 (tracked)
Current loss is: 9357.284401070621 (tracked)
Current loss is: 9884.312726157084 (tracked)
Current loss is: 9311.945458352873 (tracked)
Current loss is: 9474.37699729384 (tracked)
Current loss is: 9540.232055505876 (tracked)
Current loss is: 9437.466325815023 (tracked)
Current loss is: 8861.126896393756 (tracked)
Current loss is: 8741.741673243108 (tracked)
Current loss is: 8528.29089585414 (tracked)
Current loss is: 8602.741397705156 (tracked)
Current loss is: 8505.277783262525 (tracked)
Current loss is: 7881.806204104772 (tracked)
Current loss is: 7892.561537419168 (tracked)
Current loss is: 7719.987102005923 (tracked)
Current loss is: 7726.683291376477 (tracked)
Current loss is: 7726.9492883393705 (tracked)
Current loss is: 7290.497278430695 (tracked)
Current loss is: 7535.500307175482 (tracked)
Current loss is: 6976.750471808215 (tracked)
Current loss is: 6501.550058984064 (tracked)
Current loss is: 6764.856586123056 (tracked)
Current loss is: 6512.424454190718 (tracked)
Current loss is: 6242.5237209745765 (tracked)
Current loss is: 6201.755955856468 (tracked)
Current loss is: 6335.233785908287 (tracked)
Current loss is: 6164.739590837813 (tracked)
Current loss is: 5773.083613514659 (tracked)
Current loss is: 6120.578101566559 (tracked)
Current loss is: 5527.7378669111085 (tracked)
Current loss is: 5068.120362060203 (tracked)
Current loss is: 5056.366726198603 (tracked)
Current loss is: 5168.441222697454 (tracked)
Current loss is: 4910.587184251181 (tracked)
Current loss is: 4405.890292466777 (tracked)
Current loss is: 4383.474573196551 (tracked)
Current loss is: 4595.679282708471 (tracked)
