Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_t4b2AO/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_t4b2AO/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.45k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 22.83k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 21.33k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 22.70k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 26.92k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 31.78k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 36.66k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 36.78k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 38.07k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 40.36k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 42.81k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 46.43k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 49.40k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 44.78k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 45.59k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 47.97k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 49.68k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 51.63k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 52.77k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 50.69k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 52.35k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 48.44k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 49.93k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 51.67k  
Alpha: 0.023924  Progress: 4.49%  Words/thread/sec: 53.23k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 54.90k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 55.55k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 56.87k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 56.95k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 53.75k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 54.15k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 55.45k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 54.82k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 55.34k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 56.32k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 56.53k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 57.42k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 55.40k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 56.23k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 54.55k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 55.91k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 57.13k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 58.04k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 59.24k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 58.93k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 58.82k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 57.73k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 58.11k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 57.91k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 56.02k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 55.82k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 56.51k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 57.30k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 58.02k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 58.89k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 56.54k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 56.68k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 57.21k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 56.19k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 56.98k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 57.92k  
Alpha: 0.012981  Progress: 48.25%  Words/thread/sec: 63.39k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 63.34k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 63.49k  
Alpha: 0.012847  Progress: 48.79%  Words/thread/sec: 63.65k  
Alpha: 0.012802  Progress: 48.97%  Words/thread/sec: 63.75k  
Alpha: 0.012757  Progress: 49.15%  Words/thread/sec: 63.05k  
Alpha: 0.012712  Progress: 49.33%  Words/thread/sec: 63.01k  
Alpha: 0.012667  Progress: 49.51%  Words/thread/sec: 63.04k  
Alpha: 0.012623  Progress: 49.87%  Words/thread/sec: 63.30k  
Alpha: 0.012533  Progress: 49.87%  Words/thread/sec: 63.39k  
Alpha: 0.012533  Progress: 50.05%  Words/thread/sec: 63.42k  
Alpha: 0.012488  Progress: 50.23%  Words/thread/sec: 63.35k  
Alpha: 0.012443  Progress: 50.41%  Words/thread/sec: 63.54k  
Alpha: 0.012398  Progress: 50.59%  Words/thread/sec: 63.70k  
Alpha: 0.012353  Progress: 50.77%  Words/thread/sec: 63.39k  
Alpha: 0.012309  Progress: 50.94%  Words/thread/sec: 63.57k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 63.43k  
Alpha: 0.012219  Progress: 51.30%  Words/thread/sec: 63.14k  
Alpha: 0.012174  Progress: 51.48%  Words/thread/sec: 63.35k  
Alpha: 0.012129  Progress: 51.66%  Words/thread/sec: 63.46k  
Alpha: 0.012085  Progress: 51.84%  Words/thread/sec: 63.35k  
Alpha: 0.012040  Progress: 52.02%  Words/thread/sec: 63.38k  
Alpha: 0.011995  Progress: 52.20%  Words/thread/sec: 63.59k  
Alpha: 0.011950  Progress: 52.38%  Words/thread/sec: 63.77k  
Alpha: 0.011905  Progress: 52.56%  Words/thread/sec: 63.86k  
Alpha: 0.011860  Progress: 52.74%  Words/thread/sec: 63.81k  
Alpha: 0.011816  Progress: 52.92%  Words/thread/sec: 63.69k  
Alpha: 0.011771  Progress: 53.10%  Words/thread/sec: 63.77k  
Alpha: 0.011726  Progress: 53.28%  Words/thread/sec: 63.74k  
Alpha: 0.011681  Progress: 53.45%  Words/thread/sec: 63.20k  
Alpha: 0.011636  Progress: 53.63%  Words/thread/sec: 63.40k  
Alpha: 0.011591  Progress: 53.81%  Words/thread/sec: 63.52k  
Alpha: 0.011547  Progress: 53.99%  Words/thread/sec: 63.46k  
Alpha: 0.011502  Progress: 54.17%  Words/thread/sec: 63.51k  
Alpha: 0.011457  Progress: 54.35%  Words/thread/sec: 63.43k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 63.29k  
Alpha: 0.011367  Progress: 54.71%  Words/thread/sec: 63.45k  
Alpha: 0.011322  Progress: 54.89%  Words/thread/sec: 63.63k  
Alpha: 0.011278  Progress: 55.07%  Words/thread/sec: 63.62k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 63.75k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 63.70k  
Alpha: 0.011143  Progress: 55.61%  Words/thread/sec: 63.73k  
Alpha: 0.011098  Progress: 55.79%  Words/thread/sec: 63.85k  
Alpha: 0.011054  Progress: 55.99%  Words/thread/sec: 63.56k  
Alpha: 0.011003  Progress: 56.17%  Words/thread/sec: 63.70k  
Alpha: 0.010958  Progress: 56.35%  Words/thread/sec: 63.63k  
Alpha: 0.010914  Progress: 56.55%  Words/thread/sec: 63.64k  
Alpha: 0.010862  Progress: 56.76%  Words/thread/sec: 63.63k  
Alpha: 0.010810  Progress: 56.94%  Words/thread/sec: 63.46k  
Alpha: 0.010765  Progress: 57.12%  Words/thread/sec: 63.52k  
Alpha: 0.010720  Progress: 57.30%  Words/thread/sec: 63.67k  
Alpha: 0.010675  Progress: 57.48%  Words/thread/sec: 63.63k  
Alpha: 0.010630  Progress: 57.66%  Words/thread/sec: 63.78k  
Alpha: 0.010586  Progress: 57.84%  Words/thread/sec: 63.64k  
Alpha: 0.010541  Progress: 58.02%  Words/thread/sec: 63.69k  
Alpha: 0.010496  Progress: 58.20%  Words/thread/sec: 63.73k  
Alpha: 0.010451  Progress: 58.37%  Words/thread/sec: 63.57k  
Alpha: 0.010406  Progress: 58.73%  Words/thread/sec: 63.68k  
Alpha: 0.010317  Progress: 58.73%  Words/thread/sec: 63.73k  
Alpha: 0.010317  Progress: 58.91%  Words/thread/sec: 63.78k  
Alpha: 0.010272  Progress: 59.09%  Words/thread/sec: 63.95k  
Alpha: 0.010227  Progress: 59.30%  Words/thread/sec: 63.82k  
Alpha: 0.010175  Progress: 59.48%  Words/thread/sec: 63.95k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 64.03k  
Alpha: 0.010086  Progress: 59.89%  Words/thread/sec: 63.92k  
Alpha: 0.010027  Progress: 60.07%  Words/thread/sec: 63.76k  
Alpha: 0.009982  Progress: 60.25%  Words/thread/sec: 63.85k  
Alpha: 0.009937  Progress: 60.43%  Words/thread/sec: 63.93k  
Alpha: 0.009892  Progress: 60.64%  Words/thread/sec: 64.06k  
Alpha: 0.009840  Progress: 60.82%  Words/thread/sec: 64.06k  
Alpha: 0.009795  Progress: 61.03%  Words/thread/sec: 63.65k  
Alpha: 0.009743  Progress: 61.21%  Words/thread/sec: 63.83k  
Alpha: 0.009699  Progress: 61.38%  Words/thread/sec: 63.92k  
Alpha: 0.009654  Progress: 61.56%  Words/thread/sec: 64.06k  
Alpha: 0.009609  Progress: 61.74%  Words/thread/sec: 64.20k  
Alpha: 0.009564  Progress: 61.98%  Words/thread/sec: 64.14k  
Alpha: 0.009505  Progress: 62.16%  Words/thread/sec: 64.21k  
Alpha: 0.009460  Progress: 62.34%  Words/thread/sec: 63.92k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 63.79k  
Alpha: 0.009370  Progress: 62.70%  Words/thread/sec: 63.97k  
Alpha: 0.009325  Progress: 62.88%  Words/thread/sec: 64.15k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 64.27k  
Alpha: 0.009236  Progress: 63.24%  Words/thread/sec: 63.76k  
Alpha: 0.009191  Progress: 63.42%  Words/thread/sec: 63.93k  
Alpha: 0.009146  Progress: 63.59%  Words/thread/sec: 63.99k  
Alpha: 0.009101  Progress: 63.77%  Words/thread/sec: 63.96k  
Alpha: 0.009057  Progress: 63.95%  Words/thread/sec: 63.89k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 63.96k  
Alpha: 0.008967  Progress: 64.31%  Words/thread/sec: 64.14k  
Alpha: 0.008922  Progress: 64.49%  Words/thread/sec: 63.86k  
Alpha: 0.008877  Progress: 64.67%  Words/thread/sec: 63.92k  
Alpha: 0.008832  Progress: 64.85%  Words/thread/sec: 63.99k  
Alpha: 0.008788  Progress: 65.03%  Words/thread/sec: 64.04k  
Alpha: 0.008743  Progress: 65.21%  Words/thread/sec: 63.99k  
Alpha: 0.008698  Progress: 65.39%  Words/thread/sec: 63.63k  
Alpha: 0.008653  Progress: 65.75%  Words/thread/sec: 63.96k  
Alpha: 0.008653  Progress: 65.75%  Words/thread/sec: 63.96k  
Alpha: 0.008563  Progress: 65.93%  Words/thread/sec: 64.01k  
Alpha: 0.008518  Progress: 66.11%  Words/thread/sec: 64.04k  
Alpha: 0.008474  Progress: 66.28%  Words/thread/sec: 64.19k  
Alpha: 0.008429  Progress: 66.46%  Words/thread/sec: 64.28k  
Alpha: 0.008384  Progress: 66.64%  Words/thread/sec: 64.16k  
Alpha: 0.008339  Progress: 66.82%  Words/thread/sec: 64.16k  
Alpha: 0.008294  Progress: 67.00%  Words/thread/sec: 64.31k  
Alpha: 0.008250  Progress: 67.18%  Words/thread/sec: 64.21k  
Alpha: 0.008205  Progress: 67.36%  Words/thread/sec: 63.76k  
Alpha: 0.008160  Progress: 67.72%  Words/thread/sec: 63.88k  
Alpha: 0.008070  Progress: 67.72%  Words/thread/sec: 63.99k  
Alpha: 0.008070  Progress: 67.90%  Words/thread/sec: 63.86k  
Alpha: 0.008026  Progress: 68.08%  Words/thread/sec: 64.02k  
Alpha: 0.007981  Progress: 68.26%  Words/thread/sec: 64.07k  
Alpha: 0.007936  Progress: 68.44%  Words/thread/sec: 64.23k  
Alpha: 0.007891  Progress: 68.62%  Words/thread/sec: 64.12k  
Alpha: 0.007846  Progress: 68.79%  Words/thread/sec: 63.98k  
Alpha: 0.007801  Progress: 68.97%  Words/thread/sec: 64.10k  
Alpha: 0.007757  Progress: 69.15%  Words/thread/sec: 64.22k  
Alpha: 0.007712  Progress: 69.33%  Words/thread/sec: 64.10k  
Alpha: 0.007667  Progress: 69.51%  Words/thread/sec: 64.00k  
Alpha: 0.007622  Progress: 69.69%  Words/thread/sec: 63.95k  
Alpha: 0.007577  Progress: 69.87%  Words/thread/sec: 64.12k  
Alpha: 0.007532  Progress: 70.05%  Words/thread/sec: 63.69k  
Alpha: 0.007488  Progress: 70.23%  Words/thread/sec: 63.84k  
Alpha: 0.007443  Progress: 70.41%  Words/thread/sec: 63.92k  
Alpha: 0.007398  Progress: 70.59%  Words/thread/sec: 64.08k  
Alpha: 0.007353  Progress: 70.77%  Words/thread/sec: 63.88k  
Alpha: 0.007308  Progress: 70.95%  Words/thread/sec: 63.83k  
Alpha: 0.007263  Progress: 71.13%  Words/thread/sec: 63.94k  
Alpha: 0.007219  Progress: 71.30%  Words/thread/sec: 63.82k  
Alpha: 0.007174  Progress: 71.48%  Words/thread/sec: 63.72k  
Alpha: 0.007129  Progress: 71.66%  Words/thread/sec: 63.82k  
Alpha: 0.007084  Progress: 71.84%  Words/thread/sec: 63.92k  
Alpha: 0.007039  Progress: 72.02%  Words/thread/sec: 64.03k  
Alpha: 0.006995  Progress: 72.20%  Words/thread/sec: 64.17k  
Alpha: 0.006950  Progress: 72.38%  Words/thread/sec: 64.32k  
Alpha: 0.006905  Progress: 72.56%  Words/thread/sec: 64.13k  
Alpha: 0.006860  Progress: 72.74%  Words/thread/sec: 63.97k  
Alpha: 0.006815  Progress: 72.92%  Words/thread/sec: 64.02k  
Alpha: 0.006771  Progress: 73.10%  Words/thread/sec: 64.04k  
Alpha: 0.006725  Progress: 73.28%  Words/thread/sec: 64.01k  
Alpha: 0.006725  Progress: 73.46%  Words/thread/sec: 64.17k  
Alpha: 0.006636  Progress: 73.64%  Words/thread/sec: 64.13k  
Alpha: 0.006591  Progress: 73.82%  Words/thread/sec: 64.04k  
Alpha: 0.006546  Progress: 73.99%  Words/thread/sec: 64.18k  
Alpha: 0.006501  Progress: 74.17%  Words/thread/sec: 64.18k  
Alpha: 0.006457  Progress: 74.35%  Words/thread/sec: 64.19k  
Alpha: 0.006412  Progress: 74.53%  Words/thread/sec: 63.84k  
Alpha: 0.006367  Progress: 74.71%  Words/thread/sec: 63.83k  
Alpha: 0.006322  Progress: 74.89%  Words/thread/sec: 63.92k  
Alpha: 0.006277  Progress: 75.07%  Words/thread/sec: 63.90k  
Alpha: 0.006232  Progress: 75.28%  Words/thread/sec: 63.90k  
Alpha: 0.006181  Progress: 75.46%  Words/thread/sec: 64.01k  
Alpha: 0.006136  Progress: 75.64%  Words/thread/sec: 64.14k  
Alpha: 0.006091  Progress: 75.84%  Words/thread/sec: 64.13k  
Alpha: 0.006039  Progress: 76.02%  Words/thread/sec: 64.22k  
Alpha: 0.005994  Progress: 76.20%  Words/thread/sec: 63.98k  
Alpha: 0.005949  Progress: 76.38%  Words/thread/sec: 64.13k  
Alpha: 0.005905  Progress: 76.56%  Words/thread/sec: 64.22k  
Alpha: 0.005860  Progress: 76.74%  Words/thread/sec: 64.28k  
Alpha: 0.005815  Progress: 76.92%  Words/thread/sec: 64.25k  
Alpha: 0.005770  Progress: 77.10%  Words/thread/sec: 64.13k  
Alpha: 0.005725  Progress: 77.28%  Words/thread/sec: 64.12k  
Alpha: 0.005681  Progress: 77.46%  Words/thread/sec: 64.15k  
Alpha: 0.005636  Progress: 77.64%  Words/thread/sec: 64.25k  
Alpha: 0.005591  Progress: 77.82%  Words/thread/sec: 64.27k  
Alpha: 0.005546  Progress: 77.99%  Words/thread/sec: 64.14k  
Alpha: 0.005501  Progress: 78.17%  Words/thread/sec: 64.28k  
Alpha: 0.005457  Progress: 78.35%  Words/thread/sec: 64.34k  
Alpha: 0.005412  Progress: 78.53%  Words/thread/sec: 64.45k  
Alpha: 0.005367  Progress: 78.71%  Words/thread/sec: 64.58k  
Alpha: 0.005322  Progress: 78.95%  Words/thread/sec: 64.30k  
Alpha: 0.005263  Progress: 79.13%  Words/thread/sec: 64.28k  
Alpha: 0.005218  Progress: 79.31%  Words/thread/sec: 64.37k  
Alpha: 0.005174  Progress: 79.48%  Words/thread/sec: 64.36k  
Alpha: 0.005129  Progress: 79.66%  Words/thread/sec: 64.49k  
Alpha: 0.005084  Progress: 79.90%  Words/thread/sec: 64.32k  
Alpha: 0.005025  Progress: 80.08%  Words/thread/sec: 64.35k  
Alpha: 0.004980  Progress: 80.26%  Words/thread/sec: 64.44k  
Alpha: 0.004935  Progress: 80.44%  Words/thread/sec: 64.42k  
Alpha: 0.004890  Progress: 80.62%  Words/thread/sec: 64.56k  
Alpha: 0.004846  Progress: 80.80%  Words/thread/sec: 64.26k  
Alpha: 0.004801  Progress: 80.98%  Words/thread/sec: 64.39k  
Alpha: 0.004756  Progress: 81.15%  Words/thread/sec: 64.47k  
Alpha: 0.004711  Progress: 81.39%  Words/thread/sec: 64.44k  
Alpha: 0.004654  Progress: 81.57%  Words/thread/sec: 64.48k  
Alpha: 0.004609  Progress: 81.74%  Words/thread/sec: 64.60k  
Alpha: 0.004564  Progress: 81.95%  Words/thread/sec: 64.34k  
Alpha: 0.004512  Progress: 82.13%  Words/thread/sec: 64.34k  
Alpha: 0.004467  Progress: 82.31%  Words/thread/sec: 64.32k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 64.44k  
Alpha: 0.004378  Progress: 82.67%  Words/thread/sec: 64.54k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 64.63k  
Alpha: 0.004288  Progress: 83.06%  Words/thread/sec: 64.52k  
Alpha: 0.004236  Progress: 83.24%  Words/thread/sec: 64.47k  
Alpha: 0.004236  Progress: 83.42%  Words/thread/sec: 64.60k  
Alpha: 0.004146  Progress: 83.59%  Words/thread/sec: 64.35k  
Alpha: 0.004101  Progress: 83.77%  Words/thread/sec: 64.35k  
Alpha: 0.004057  Progress: 83.95%  Words/thread/sec: 64.47k  
Alpha: 0.004012  Progress: 84.13%  Words/thread/sec: 64.60k  
Alpha: 0.003967  Progress: 84.31%  Words/thread/sec: 64.54k  
Alpha: 0.003922  Progress: 84.49%  Words/thread/sec: 64.55k  
Alpha: 0.003877  Progress: 84.67%  Words/thread/sec: 64.63k  
Alpha: 0.003877  Progress: 84.85%  Words/thread/sec: 64.73k  
Alpha: 0.003788  Progress: 85.03%  Words/thread/sec: 64.71k  
Alpha: 0.003698  Progress: 85.21%  Words/thread/sec: 64.80k  
Alpha: 0.003698  Progress: 85.39%  Words/thread/sec: 64.55k  
Alpha: 0.003653  Progress: 85.57%  Words/thread/sec: 64.61k  
Alpha: 0.003608  Progress: 85.75%  Words/thread/sec: 64.66k  
Alpha: 0.003564  Progress: 85.93%  Words/thread/sec: 64.66k  
Alpha: 0.003519  Progress: 86.11%  Words/thread/sec: 64.68k  
Alpha: 0.003473  Progress: 86.29%  Words/thread/sec: 64.61k  
Alpha: 0.003429  Progress: 86.46%  Words/thread/sec: 64.55k  
Alpha: 0.003384  Progress: 86.64%  Words/thread/sec: 64.58k  
Alpha: 0.003339  Progress: 86.82%  Words/thread/sec: 64.59k  
Alpha: 0.003294  Progress: 87.00%  Words/thread/sec: 64.67k  
Alpha: 0.003249  Progress: 87.18%  Words/thread/sec: 64.72k  
Alpha: 0.003205  Progress: 87.36%  Words/thread/sec: 64.77k  
Alpha: 0.003160  Progress: 87.54%  Words/thread/sec: 64.65k  
Alpha: 0.003115  Progress: 87.72%  Words/thread/sec: 64.53k  
Alpha: 0.003070  Progress: 87.90%  Words/thread/sec: 64.52k  
Alpha: 0.003025  Progress: 88.08%  Words/thread/sec: 64.59k  
Alpha: 0.002980  Progress: 88.26%  Words/thread/sec: 64.72k  
Alpha: 0.002936  Progress: 88.44%  Words/thread/sec: 64.79k  
Alpha: 0.002891  Progress: 88.62%  Words/thread/sec: 64.83k  
Alpha: 0.002846  Progress: 88.80%  Words/thread/sec: 64.87k  
Alpha: 0.002801  Progress: 88.97%  Words/thread/sec: 64.90k  
Alpha: 0.002756  Progress: 89.15%  Words/thread/sec: 64.84k  
Alpha: 0.002711  Progress: 89.33%  Words/thread/sec: 64.65k  
Alpha: 0.002667  Progress: 89.51%  Words/thread/sec: 64.61k  
Alpha: 0.002622  Progress: 89.69%  Words/thread/sec: 64.73k  
Alpha: 0.002577  Progress: 89.87%  Words/thread/sec: 64.78k  
Alpha: 0.002532  Progress: 90.05%  Words/thread/sec: 64.64k  
Alpha: 0.002487  Progress: 90.23%  Words/thread/sec: 64.68k  
Alpha: 0.002442  Progress: 90.41%  Words/thread/sec: 64.64k  
Alpha: 0.002398  Progress: 90.59%  Words/thread/sec: 64.61k  
Alpha: 0.002353  Progress: 90.77%  Words/thread/sec: 64.55k  
Alpha: 0.002308  Progress: 90.95%  Words/thread/sec: 64.64k  
Alpha: 0.002263  Progress: 91.13%  Words/thread/sec: 64.76k  
Alpha: 0.002218  Progress: 91.31%  Words/thread/sec: 64.57k  
Alpha: 0.002173  Progress: 91.49%  Words/thread/sec: 64.66k  
Alpha: 0.002129  Progress: 91.67%  Words/thread/sec: 64.77k  
Alpha: 0.002084  Progress: 91.84%  Words/thread/sec: 64.87k  
Alpha: 0.002039  Progress: 92.02%  Words/thread/sec: 64.60k  
Alpha: 0.001994  Progress: 92.20%  Words/thread/sec: 64.66k  
Alpha: 0.001949  Progress: 92.38%  Words/thread/sec: 64.70k  
Alpha: 0.001904  Progress: 92.56%  Words/thread/sec: 64.80k  
Alpha: 0.001860  Progress: 92.74%  Words/thread/sec: 64.73k  
Alpha: 0.001815  Progress: 92.92%  Words/thread/sec: 64.68k  
Alpha: 0.001770  Progress: 93.10%  Words/thread/sec: 64.69k  
Alpha: 0.001725  Progress: 93.31%  Words/thread/sec: 64.67k  
Alpha: 0.001673  Progress: 93.49%  Words/thread/sec: 64.75k  
Alpha: 0.001629  Progress: 93.67%  Words/thread/sec: 64.75k  
Alpha: 0.001584  Progress: 93.84%  Words/thread/sec: 64.50k  
Alpha: 0.001539  Progress: 94.02%  Words/thread/sec: 64.61k  
Alpha: 0.001494  Progress: 94.20%  Words/thread/sec: 64.73k  
Alpha: 0.001449  Progress: 94.56%  Words/thread/sec: 64.91k  
Alpha: 0.001360  Progress: 94.56%  Words/thread/sec: 64.91k  
Alpha: 0.001360  Progress: 94.74%  Words/thread/sec: 64.99k  
Alpha: 0.001315  Progress: 94.92%  Words/thread/sec: 64.90k  
Alpha: 0.001270  Progress: 95.10%  Words/thread/sec: 64.90k  
Alpha: 0.001225  Progress: 95.31%  Words/thread/sec: 64.93k  
Alpha: 0.001173  Progress: 95.49%  Words/thread/sec: 64.86k  
Alpha: 0.001129  Progress: 95.67%  Words/thread/sec: 64.85k  
Alpha: 0.001083  Progress: 95.85%  Words/thread/sec: 64.80k  
Alpha: 0.001039  Progress: 96.02%  Words/thread/sec: 64.78k  
Alpha: 0.000994  Progress: 96.20%  Words/thread/sec: 64.58k  
Alpha: 0.000949  Progress: 96.41%  Words/thread/sec: 64.64k  
Alpha: 0.000897  Progress: 96.59%  Words/thread/sec: 64.59k  
Alpha: 0.000852  Progress: 96.77%  Words/thread/sec: 64.70k  
Alpha: 0.000808  Progress: 96.95%  Words/thread/sec: 64.79k  
Alpha: 0.000763  Progress: 97.13%  Words/thread/sec: 64.86k  
Alpha: 0.000718  Progress: 97.31%  Words/thread/sec: 64.86k  
Alpha: 0.000673  Progress: 97.49%  Words/thread/sec: 64.83k  
Alpha: 0.000628  Progress: 97.67%  Words/thread/sec: 64.73k  
Alpha: 0.000584  Progress: 97.85%  Words/thread/sec: 64.78k  
Alpha: 0.000539  Progress: 98.05%  Words/thread/sec: 64.79k  
Alpha: 0.000487  Progress: 98.23%  Words/thread/sec: 64.81k  
Alpha: 0.000442  Progress: 98.41%  Words/thread/sec: 64.77k  
Alpha: 0.000397  Progress: 98.59%  Words/thread/sec: 64.68k  
Alpha: 0.000352  Progress: 98.77%  Words/thread/sec: 64.77k  
Alpha: 0.000307  Progress: 98.95%  Words/thread/sec: 64.86k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 64.97k  
Alpha: 0.000218  Progress: 99.33%  Words/thread/sec: 65.06k  
Alpha: 0.000167  Progress: 99.57%  Words/thread/sec: 65.04k  
Alpha: 0.000109  Progress: 99.77%  Words/thread/sec: 65.08k  
Alpha: 0.000057  Progress: 99.98%  Words/thread/sec: 65.15k  Starting training using file ../data/big.txt
Vocab size: 19105
Words in train file: 1080532

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 10.37k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 17.42k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 22.66k  
