Current time is 2020-10-25T08:55:13.129
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T08:55:19.846
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T08:55:34.095
     Testing OptimKit
Status `/tmp/jl_wDTO4X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wDTO4X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.958537378089, ‖∇f‖ = 3.0448e+01
[ Info: GD: iter    1: f = 11.416388825680, ‖∇f‖ = 1.2837e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter 3992: f = 0.000014436689, ‖∇f‖ = 7.6134e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000014412999, ‖∇f‖ = 7.9080e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000014389347, ‖∇f‖ = 7.6009e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000014365734, ‖∇f‖ = 7.8950e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000014342159, ‖∇f‖ = 7.5884e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000014318624, ‖∇f‖ = 7.8820e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000014295127, ‖∇f‖ = 7.5760e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000014271668, ‖∇f‖ = 7.8691e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000014248248, ‖∇f‖ = 7.5635e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000014224867, ‖∇f‖ = 7.8562e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000014201524, ‖∇f‖ = 7.5511e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000014178219, ‖∇f‖ = 7.8433e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000014154952, ‖∇f‖ = 7.5387e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000014131724, ‖∇f‖ = 7.8304e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000014108534, ‖∇f‖ = 7.5264e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000014085381, ‖∇f‖ = 7.8176e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000014062267, ‖∇f‖ = 7.5140e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000014039191, ‖∇f‖ = 7.8047e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000014016152, ‖∇f‖ = 7.5017e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000013993152, ‖∇f‖ = 7.7919e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000013970189, ‖∇f‖ = 7.4894e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000013947264, ‖∇f‖ = 7.7791e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000013924376, ‖∇f‖ = 7.4771e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000013901526, ‖∇f‖ = 7.7664e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000013878713, ‖∇f‖ = 7.4648e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000013855938, ‖∇f‖ = 7.7536e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000013833201, ‖∇f‖ = 7.4526e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000013810500, ‖∇f‖ = 7.7409e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000013787837, ‖∇f‖ = 7.4403e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000013765211, ‖∇f‖ = 7.7282e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000013742622, ‖∇f‖ = 7.4281e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000013720070, ‖∇f‖ = 7.7155e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000013697556, ‖∇f‖ = 7.4159e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000013675078, ‖∇f‖ = 7.7029e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000013652637, ‖∇f‖ = 7.4038e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000013630233, ‖∇f‖ = 7.6902e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000013607865, ‖∇f‖ = 7.3916e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000013585535, ‖∇f‖ = 7.6776e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000013563241, ‖∇f‖ = 7.3795e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000013540983, ‖∇f‖ = 7.6650e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000013518762, ‖∇f‖ = 7.3674e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000013496578, ‖∇f‖ = 7.6524e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000013474430, ‖∇f‖ = 7.3553e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000013452318, ‖∇f‖ = 7.6399e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000013430243, ‖∇f‖ = 7.3432e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000013408204, ‖∇f‖ = 7.6273e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000013386201, ‖∇f‖ = 7.3312e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000013364234, ‖∇f‖ = 7.6148e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000013342303, ‖∇f‖ = 7.3191e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000013320408, ‖∇f‖ = 7.6023e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000013298549, ‖∇f‖ = 7.3071e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000013276726, ‖∇f‖ = 7.5898e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000013254939, ‖∇f‖ = 7.2951e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000013233188, ‖∇f‖ = 7.5774e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000013211472, ‖∇f‖ = 7.2832e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000013189792, ‖∇f‖ = 7.5650e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000013168147, ‖∇f‖ = 7.2712e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000013146538, ‖∇f‖ = 7.5525e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000013124964, ‖∇f‖ = 7.2593e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000013103426, ‖∇f‖ = 7.5401e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000013081923, ‖∇f‖ = 7.2474e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000013060456, ‖∇f‖ = 7.5278e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000013039023, ‖∇f‖ = 7.2355e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000013017626, ‖∇f‖ = 7.5154e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000012996264, ‖∇f‖ = 7.2236e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000012974937, ‖∇f‖ = 7.5031e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000012953645, ‖∇f‖ = 7.2117e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000012932388, ‖∇f‖ = 7.4908e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000012911166, ‖∇f‖ = 7.1999e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000012889979, ‖∇f‖ = 7.4785e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000012868826, ‖∇f‖ = 7.1881e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000012847708, ‖∇f‖ = 7.4662e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000012826625, ‖∇f‖ = 7.1763e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000012805576, ‖∇f‖ = 7.4540e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000012784562, ‖∇f‖ = 7.1645e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000012763583, ‖∇f‖ = 7.4417e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000012742638, ‖∇f‖ = 7.1528e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000012721727, ‖∇f‖ = 7.4295e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000012700850, ‖∇f‖ = 7.1410e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000012680008, ‖∇f‖ = 7.4173e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000012659200, ‖∇f‖ = 7.1293e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000012638426, ‖∇f‖ = 7.4052e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000012617686, ‖∇f‖ = 7.1176e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000012596981, ‖∇f‖ = 7.3930e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000012576309, ‖∇f‖ = 7.1059e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000012555671, ‖∇f‖ = 7.3809e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000012535067, ‖∇f‖ = 7.0943e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000012514497, ‖∇f‖ = 7.3688e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000012493961, ‖∇f‖ = 7.0826e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000012473458, ‖∇f‖ = 7.3567e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000012452989, ‖∇f‖ = 7.0710e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000012432553, ‖∇f‖ = 7.3446e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000012412151, ‖∇f‖ = 7.0594e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000012391783, ‖∇f‖ = 7.3325e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000012371448, ‖∇f‖ = 7.0478e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000012351146, ‖∇f‖ = 7.3205e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000012330878, ‖∇f‖ = 7.0363e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000012310643, ‖∇f‖ = 7.3085e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000012290441, ‖∇f‖ = 7.0247e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000012270272, ‖∇f‖ = 7.2965e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000012250137, ‖∇f‖ = 7.0132e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000012230034, ‖∇f‖ = 7.2845e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000012209964, ‖∇f‖ = 7.0017e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000012189928, ‖∇f‖ = 7.2726e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000012169924, ‖∇f‖ = 6.9902e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000012149953, ‖∇f‖ = 7.2606e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000012130015, ‖∇f‖ = 6.9787e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000012110109, ‖∇f‖ = 7.2487e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000012090236, ‖∇f‖ = 6.9673e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000012070396, ‖∇f‖ = 7.2368e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000012050589, ‖∇f‖ = 6.9558e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000012030814, ‖∇f‖ = 7.2250e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000012011071, ‖∇f‖ = 6.9444e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000011991361, ‖∇f‖ = 7.2131e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000011971683, ‖∇f‖ = 6.9330e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000011952037, ‖∇f‖ = 7.2013e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000011932424, ‖∇f‖ = 6.9216e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000011912842, ‖∇f‖ = 7.1894e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000011893293, ‖∇f‖ = 6.9103e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000011873776, ‖∇f‖ = 7.1776e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000011854291, ‖∇f‖ = 6.8989e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000011834838, ‖∇f‖ = 7.1659e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000011815417, ‖∇f‖ = 6.8876e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000011796028, ‖∇f‖ = 7.1541e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000011776671, ‖∇f‖ = 6.8763e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000011757345, ‖∇f‖ = 7.1424e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000011738051, ‖∇f‖ = 6.8650e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000011718789, ‖∇f‖ = 7.1306e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000011699558, ‖∇f‖ = 6.8538e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000011680359, ‖∇f‖ = 7.1189e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000011661191, ‖∇f‖ = 6.8425e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000011642055, ‖∇f‖ = 7.1073e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000011622951, ‖∇f‖ = 6.8313e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000011603877, ‖∇f‖ = 7.0956e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000011584835, ‖∇f‖ = 6.8201e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000011565824, ‖∇f‖ = 7.0840e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000011546845, ‖∇f‖ = 6.8089e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000011527896, ‖∇f‖ = 7.0723e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000011508979, ‖∇f‖ = 6.7977e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000011490092, ‖∇f‖ = 7.0607e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000011471237, ‖∇f‖ = 6.7866e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000011452413, ‖∇f‖ = 7.0491e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000011433619, ‖∇f‖ = 6.7754e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000011414857, ‖∇f‖ = 7.0376e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000011396125, ‖∇f‖ = 6.7643e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000011377423, ‖∇f‖ = 7.0260e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000011358753, ‖∇f‖ = 6.7532e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000011340113, ‖∇f‖ = 7.0145e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000011321504, ‖∇f‖ = 6.7421e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000011302925, ‖∇f‖ = 7.0030e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000011284377, ‖∇f‖ = 6.7311e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000011265859, ‖∇f‖ = 6.9915e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000011247372, ‖∇f‖ = 6.7200e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000011228915, ‖∇f‖ = 6.9800e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000011210488, ‖∇f‖ = 6.7090e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000011192092, ‖∇f‖ = 6.9686e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000011173725, ‖∇f‖ = 6.6980e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000011155389, ‖∇f‖ = 6.9571e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000011137083, ‖∇f‖ = 6.6870e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000011118807, ‖∇f‖ = 6.9457e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000011100561, ‖∇f‖ = 6.6760e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000011082345, ‖∇f‖ = 6.9343e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000011064158, ‖∇f‖ = 6.6651e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000011046002, ‖∇f‖ = 6.9229e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000011027876, ‖∇f‖ = 6.6541e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000011009779, ‖∇f‖ = 6.9116e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000010991712, ‖∇f‖ = 6.6432e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000010973674, ‖∇f‖ = 6.9002e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000010955666, ‖∇f‖ = 6.6323e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000010937688, ‖∇f‖ = 6.8889e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000010919739, ‖∇f‖ = 6.6214e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000010901819, ‖∇f‖ = 6.8776e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000010883930, ‖∇f‖ = 6.6105e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000010866069, ‖∇f‖ = 6.8663e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000010848238, ‖∇f‖ = 6.5997e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000010830435, ‖∇f‖ = 6.8550e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000010812663, ‖∇f‖ = 6.5889e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000010794919, ‖∇f‖ = 6.8438e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000010777204, ‖∇f‖ = 6.5781e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000010759519, ‖∇f‖ = 6.8326e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000010741862, ‖∇f‖ = 6.5673e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000010724235, ‖∇f‖ = 6.8214e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000010706636, ‖∇f‖ = 6.5565e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000010689067, ‖∇f‖ = 6.8102e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000010671526, ‖∇f‖ = 6.5457e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000010654014, ‖∇f‖ = 6.7990e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000010636530, ‖∇f‖ = 6.5350e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000010619076, ‖∇f‖ = 6.7878e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000010601650, ‖∇f‖ = 6.5243e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000010584252, ‖∇f‖ = 6.7767e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000010566883, ‖∇f‖ = 6.5136e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000010549543, ‖∇f‖ = 6.7656e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000010532231, ‖∇f‖ = 6.5029e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000010514948, ‖∇f‖ = 6.7545e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000010497693, ‖∇f‖ = 6.4922e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000010480466, ‖∇f‖ = 6.7434e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000010463267, ‖∇f‖ = 6.4815e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000010446097, ‖∇f‖ = 6.7323e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000010428955, ‖∇f‖ = 6.4709e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000010411841, ‖∇f‖ = 6.7213e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000010394755, ‖∇f‖ = 6.4603e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000010377697, ‖∇f‖ = 6.7102e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000010360667, ‖∇f‖ = 6.4497e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000010343665, ‖∇f‖ = 6.6992e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000010326691, ‖∇f‖ = 6.4391e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000010309745, ‖∇f‖ = 6.6882e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000010292826, ‖∇f‖ = 6.4285e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000010275936, ‖∇f‖ = 6.6773e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000010259073, ‖∇f‖ = 6.4180e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000010242238, ‖∇f‖ = 6.6663e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000010225430, ‖∇f‖ = 6.4075e-04, α = 7.56e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000010208650, ‖∇f‖ = 6.6554e-04, α = 8.17e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000010191898, ‖∇f‖ = 6.3969e-04, α = 7.56e-02, nfg = 2
