Current time is 2020-10-25T04:19:53.748
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T04:19:54.870
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T04:19:58.071
     Testing OptimKit
Status `/tmp/jl_yZh5AX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yZh5AX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.186789557447, ‖∇f‖ = 2.9006e+01
[ Info: GD: iter    1: f = 11.781787129624, ‖∇f‖ = 1.7583e+01, α = 8.42e-02, nfg = 3
[ Info: GD: iter 3564: f = 0.000000016020, ‖∇f‖ = 1.7587e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000000016003, ‖∇f‖ = 2.4310e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3566: f = 0.000000015987, ‖∇f‖ = 1.7569e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000000015970, ‖∇f‖ = 2.4285e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3568: f = 0.000000015953, ‖∇f‖ = 1.7551e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000000015937, ‖∇f‖ = 2.4260e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3570: f = 0.000000015920, ‖∇f‖ = 1.7532e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000000015904, ‖∇f‖ = 2.4235e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3572: f = 0.000000015887, ‖∇f‖ = 1.7514e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000000015871, ‖∇f‖ = 2.4210e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3574: f = 0.000000015854, ‖∇f‖ = 1.7496e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000000015838, ‖∇f‖ = 2.4184e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3576: f = 0.000000015821, ‖∇f‖ = 1.7478e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000015805, ‖∇f‖ = 2.4159e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3578: f = 0.000000015788, ‖∇f‖ = 1.7460e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000015772, ‖∇f‖ = 2.4134e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3580: f = 0.000000015756, ‖∇f‖ = 1.7442e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000015739, ‖∇f‖ = 2.4109e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3582: f = 0.000000015723, ‖∇f‖ = 1.7423e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000000015707, ‖∇f‖ = 2.4084e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3584: f = 0.000000015690, ‖∇f‖ = 1.7405e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000000015674, ‖∇f‖ = 2.4059e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3586: f = 0.000000015658, ‖∇f‖ = 1.7387e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000000015641, ‖∇f‖ = 2.4034e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3588: f = 0.000000015625, ‖∇f‖ = 1.7369e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000000015609, ‖∇f‖ = 2.4009e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3590: f = 0.000000015593, ‖∇f‖ = 1.7351e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000000015576, ‖∇f‖ = 2.3984e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3592: f = 0.000000015560, ‖∇f‖ = 1.7333e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000000015544, ‖∇f‖ = 2.3959e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3594: f = 0.000000015528, ‖∇f‖ = 1.7315e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000015512, ‖∇f‖ = 2.3934e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3596: f = 0.000000015496, ‖∇f‖ = 1.7297e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000015480, ‖∇f‖ = 2.3909e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3598: f = 0.000000015464, ‖∇f‖ = 1.7279e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000015447, ‖∇f‖ = 2.3885e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3600: f = 0.000000015431, ‖∇f‖ = 1.7261e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000015415, ‖∇f‖ = 2.3860e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3602: f = 0.000000015399, ‖∇f‖ = 1.7243e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000015383, ‖∇f‖ = 2.3835e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3604: f = 0.000000015367, ‖∇f‖ = 1.7225e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000015351, ‖∇f‖ = 2.3810e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3606: f = 0.000000015335, ‖∇f‖ = 1.7207e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000015319, ‖∇f‖ = 2.3785e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3608: f = 0.000000015304, ‖∇f‖ = 1.7189e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000015288, ‖∇f‖ = 2.3761e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3610: f = 0.000000015272, ‖∇f‖ = 1.7172e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000015256, ‖∇f‖ = 2.3736e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3612: f = 0.000000015240, ‖∇f‖ = 1.7154e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000015224, ‖∇f‖ = 2.3711e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3614: f = 0.000000015208, ‖∇f‖ = 1.7136e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000015193, ‖∇f‖ = 2.3687e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3616: f = 0.000000015177, ‖∇f‖ = 1.7118e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000015161, ‖∇f‖ = 2.3662e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3618: f = 0.000000015145, ‖∇f‖ = 1.7100e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000015130, ‖∇f‖ = 2.3637e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3620: f = 0.000000015114, ‖∇f‖ = 1.7083e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000015098, ‖∇f‖ = 2.3613e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3622: f = 0.000000015082, ‖∇f‖ = 1.7065e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000015067, ‖∇f‖ = 2.3588e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3624: f = 0.000000015051, ‖∇f‖ = 1.7047e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000015035, ‖∇f‖ = 2.3564e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3626: f = 0.000000015020, ‖∇f‖ = 1.7029e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000015004, ‖∇f‖ = 2.3539e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3628: f = 0.000000014989, ‖∇f‖ = 1.7012e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000014973, ‖∇f‖ = 2.3515e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3630: f = 0.000000014957, ‖∇f‖ = 1.6994e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000014942, ‖∇f‖ = 2.3490e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3632: f = 0.000000014926, ‖∇f‖ = 1.6976e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000014911, ‖∇f‖ = 2.3466e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3634: f = 0.000000014895, ‖∇f‖ = 1.6959e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000014880, ‖∇f‖ = 2.3442e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3636: f = 0.000000014864, ‖∇f‖ = 1.6941e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000014849, ‖∇f‖ = 2.3417e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3638: f = 0.000000014834, ‖∇f‖ = 1.6923e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000014818, ‖∇f‖ = 2.3393e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3640: f = 0.000000014803, ‖∇f‖ = 1.6906e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000000014787, ‖∇f‖ = 2.3369e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3642: f = 0.000000014772, ‖∇f‖ = 1.6888e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000000014757, ‖∇f‖ = 2.3344e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3644: f = 0.000000014741, ‖∇f‖ = 1.6871e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000000014726, ‖∇f‖ = 2.3320e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3646: f = 0.000000014711, ‖∇f‖ = 1.6853e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000000014695, ‖∇f‖ = 2.3296e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3648: f = 0.000000014680, ‖∇f‖ = 1.6836e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000000014665, ‖∇f‖ = 2.3272e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3650: f = 0.000000014650, ‖∇f‖ = 1.6818e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000000014634, ‖∇f‖ = 2.3247e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3652: f = 0.000000014619, ‖∇f‖ = 1.6801e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000000014604, ‖∇f‖ = 2.3223e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3654: f = 0.000000014589, ‖∇f‖ = 1.6783e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000000014574, ‖∇f‖ = 2.3199e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3656: f = 0.000000014559, ‖∇f‖ = 1.6766e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000000014543, ‖∇f‖ = 2.3175e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3658: f = 0.000000014528, ‖∇f‖ = 1.6748e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000000014513, ‖∇f‖ = 2.3151e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3660: f = 0.000000014498, ‖∇f‖ = 1.6731e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000000014483, ‖∇f‖ = 2.3127e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3662: f = 0.000000014468, ‖∇f‖ = 1.6714e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000000014453, ‖∇f‖ = 2.3103e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3664: f = 0.000000014438, ‖∇f‖ = 1.6696e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000000014423, ‖∇f‖ = 2.3079e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3666: f = 0.000000014408, ‖∇f‖ = 1.6679e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000000014393, ‖∇f‖ = 2.3055e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3668: f = 0.000000014378, ‖∇f‖ = 1.6662e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000000014363, ‖∇f‖ = 2.3031e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3670: f = 0.000000014348, ‖∇f‖ = 1.6644e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000000014333, ‖∇f‖ = 2.3007e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3672: f = 0.000000014318, ‖∇f‖ = 1.6627e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000000014303, ‖∇f‖ = 2.2983e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3674: f = 0.000000014289, ‖∇f‖ = 1.6610e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000000014274, ‖∇f‖ = 2.2959e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3676: f = 0.000000014259, ‖∇f‖ = 1.6592e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000000014244, ‖∇f‖ = 2.2935e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3678: f = 0.000000014229, ‖∇f‖ = 1.6575e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000000014215, ‖∇f‖ = 2.2912e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3680: f = 0.000000014200, ‖∇f‖ = 1.6558e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000000014185, ‖∇f‖ = 2.2888e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3682: f = 0.000000014170, ‖∇f‖ = 1.6541e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000000014156, ‖∇f‖ = 2.2864e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3684: f = 0.000000014141, ‖∇f‖ = 1.6524e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000000014126, ‖∇f‖ = 2.2840e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3686: f = 0.000000014111, ‖∇f‖ = 1.6506e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000000014097, ‖∇f‖ = 2.2816e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3688: f = 0.000000014082, ‖∇f‖ = 1.6489e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000000014068, ‖∇f‖ = 2.2793e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3690: f = 0.000000014053, ‖∇f‖ = 1.6472e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000000014038, ‖∇f‖ = 2.2769e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3692: f = 0.000000014024, ‖∇f‖ = 1.6455e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000000014009, ‖∇f‖ = 2.2745e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3694: f = 0.000000013995, ‖∇f‖ = 1.6438e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000000013980, ‖∇f‖ = 2.2722e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3696: f = 0.000000013965, ‖∇f‖ = 1.6421e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000000013951, ‖∇f‖ = 2.2698e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3698: f = 0.000000013936, ‖∇f‖ = 1.6404e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000000013922, ‖∇f‖ = 2.2675e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3700: f = 0.000000013908, ‖∇f‖ = 1.6387e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000000013893, ‖∇f‖ = 2.2651e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3702: f = 0.000000013879, ‖∇f‖ = 1.6370e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000000013864, ‖∇f‖ = 2.2627e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3704: f = 0.000000013850, ‖∇f‖ = 1.6353e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000000013835, ‖∇f‖ = 2.2604e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3706: f = 0.000000013821, ‖∇f‖ = 1.6336e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000000013807, ‖∇f‖ = 2.2580e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3708: f = 0.000000013792, ‖∇f‖ = 1.6319e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000000013778, ‖∇f‖ = 2.2557e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3710: f = 0.000000013764, ‖∇f‖ = 1.6302e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000000013749, ‖∇f‖ = 2.2534e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3712: f = 0.000000013735, ‖∇f‖ = 1.6285e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000000013721, ‖∇f‖ = 2.2510e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3714: f = 0.000000013707, ‖∇f‖ = 1.6268e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000000013692, ‖∇f‖ = 2.2487e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3716: f = 0.000000013678, ‖∇f‖ = 1.6251e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000000013664, ‖∇f‖ = 2.2463e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3718: f = 0.000000013650, ‖∇f‖ = 1.6234e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000000013635, ‖∇f‖ = 2.2440e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3720: f = 0.000000013621, ‖∇f‖ = 1.6217e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000000013607, ‖∇f‖ = 2.2417e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3722: f = 0.000000013593, ‖∇f‖ = 1.6200e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000000013579, ‖∇f‖ = 2.2393e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3724: f = 0.000000013565, ‖∇f‖ = 1.6184e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000000013551, ‖∇f‖ = 2.2370e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3726: f = 0.000000013537, ‖∇f‖ = 1.6167e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000000013523, ‖∇f‖ = 2.2347e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3728: f = 0.000000013508, ‖∇f‖ = 1.6150e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000000013494, ‖∇f‖ = 2.2324e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3730: f = 0.000000013480, ‖∇f‖ = 1.6133e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000000013466, ‖∇f‖ = 2.2300e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3732: f = 0.000000013452, ‖∇f‖ = 1.6116e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000000013438, ‖∇f‖ = 2.2277e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3734: f = 0.000000013424, ‖∇f‖ = 1.6100e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000000013411, ‖∇f‖ = 2.2254e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3736: f = 0.000000013397, ‖∇f‖ = 1.6083e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000000013383, ‖∇f‖ = 2.2231e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3738: f = 0.000000013369, ‖∇f‖ = 1.6066e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3739: f = 0.000000013355, ‖∇f‖ = 2.2208e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3740: f = 0.000000013341, ‖∇f‖ = 1.6049e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3741: f = 0.000000013327, ‖∇f‖ = 2.2185e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3742: f = 0.000000013313, ‖∇f‖ = 1.6033e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3743: f = 0.000000013299, ‖∇f‖ = 2.2162e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3744: f = 0.000000013286, ‖∇f‖ = 1.6016e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3745: f = 0.000000013272, ‖∇f‖ = 2.2139e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3746: f = 0.000000013258, ‖∇f‖ = 1.6000e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3747: f = 0.000000013244, ‖∇f‖ = 2.2116e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3748: f = 0.000000013230, ‖∇f‖ = 1.5983e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3749: f = 0.000000013217, ‖∇f‖ = 2.2093e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3750: f = 0.000000013203, ‖∇f‖ = 1.5966e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3751: f = 0.000000013189, ‖∇f‖ = 2.2070e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3752: f = 0.000000013176, ‖∇f‖ = 1.5950e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3753: f = 0.000000013162, ‖∇f‖ = 2.2047e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3754: f = 0.000000013148, ‖∇f‖ = 1.5933e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3755: f = 0.000000013135, ‖∇f‖ = 2.2024e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3756: f = 0.000000013121, ‖∇f‖ = 1.5917e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3757: f = 0.000000013107, ‖∇f‖ = 2.2001e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3758: f = 0.000000013094, ‖∇f‖ = 1.5900e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3759: f = 0.000000013080, ‖∇f‖ = 2.1978e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3760: f = 0.000000013066, ‖∇f‖ = 1.5883e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3761: f = 0.000000013053, ‖∇f‖ = 2.1955e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3762: f = 0.000000013039, ‖∇f‖ = 1.5867e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000000013026, ‖∇f‖ = 2.1933e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3764: f = 0.000000013012, ‖∇f‖ = 1.5850e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000000012999, ‖∇f‖ = 2.1910e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3766: f = 0.000000012985, ‖∇f‖ = 1.5834e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000000012972, ‖∇f‖ = 2.1887e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3768: f = 0.000000012958, ‖∇f‖ = 1.5818e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000000012945, ‖∇f‖ = 2.1864e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3770: f = 0.000000012931, ‖∇f‖ = 1.5801e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000000012918, ‖∇f‖ = 2.1842e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3772: f = 0.000000012904, ‖∇f‖ = 1.5785e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3773: f = 0.000000012891, ‖∇f‖ = 2.1819e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3774: f = 0.000000012878, ‖∇f‖ = 1.5768e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter 3775: f = 0.000000012864, ‖∇f‖ = 2.1796e-05, α = 1.08e-01, nfg = 2
[ Info: GD: iter 3776: f = 0.000000012851, ‖∇f‖ = 1.5752e-05, α = 5.63e-02, nfg = 2
