################################################################################
# PkgEval set-up: 2020-10-28T11:26:51.720
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.13-py38he6710b0_0
  tornado            pkgs/main/linux-64::tornado-6.0.4-py38h7b6447c_1
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cmocean via the Conda cmocean package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda install -q -y cmocean` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cmocean


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2020.6.20  |       hecda079_0         145 KB  conda-forge
    certifi-2020.6.20          |   py38h924ce5b_2         151 KB  conda-forge
    cmocean-2.0                |             py_3         178 KB  conda-forge
    colorspacious-1.1.2        |     pyh24bf2e0_0          30 KB  conda-forge
    openssl-1.1.1h             |       h516909a_0         2.1 MB  conda-forge
    python_abi-3.8             |           1_cp38           4 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         2.6 MB

The following NEW packages will be INSTALLED:

  cmocean            conda-forge/noarch::cmocean-2.0-py_3
  colorspacious      conda-forge/noarch::colorspacious-1.1.2-pyh24bf2e0_0
  python_abi         conda-forge/linux-64::python_abi-3.8-1_cp38

The following packages will be SUPERSEDED by a higher-priority channel:

  ca-certificates    pkgs/main::ca-certificates-2020.10.14~ --> conda-forge::ca-certificates-2020.6.20-hecda079_0
  certifi            pkgs/main::certifi-2020.6.20-py38h06a~ --> conda-forge::certifi-2020.6.20-py38h924ce5b_2
  openssl              pkgs/main::openssl-1.1.1h-h7b6447c_0 --> conda-forge::openssl-1.1.1h-h516909a_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cartopy via the Conda cartopy package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
Warning: 'conda-forge' already in 'channels' list, moving to the top
[ Info: Running `conda install -q -y cartopy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cartopy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cartopy-0.18.0             |   py38h88488af_4         1.9 MB  conda-forge
    geos-3.8.1                 |       he1b5a44_0         1.0 MB  conda-forge
    proj-7.1.1                 |       h966b41f_3         2.5 MB  conda-forge
    pyshp-2.1.2                |     pyh9f0ad1d_0          35 KB  conda-forge
    shapely-1.7.1              |   py38hc7361b7_1         438 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         5.9 MB

The following NEW packages will be INSTALLED:

  cartopy            conda-forge/linux-64::cartopy-0.18.0-py38h88488af_4
  geos               conda-forge/linux-64::geos-3.8.1-he1b5a44_0
  proj               conda-forge/linux-64::proj-7.1.1-h966b41f_3
  pyshp              conda-forge/noarch::pyshp-2.1.2-pyh9f0ad1d_0
  shapely            conda-forge/linux-64::shapely-1.7.1-py38hc7361b7_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing scipy.interpolate via the Conda scipy package...
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    libblas-3.8.0              |           20_mkl          11 KB  conda-forge
    libcblas-3.8.0             |           20_mkl          11 KB  conda-forge
    liblapack-3.8.0            |           20_mkl          11 KB  conda-forge
    scipy-1.5.2                |   py38h8c5af15_0        18.8 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        18.8 MB

The following NEW packages will be INSTALLED:

  libblas            conda-forge/linux-64::libblas-3.8.0-20_mkl
  libcblas           conda-forge/linux-64::libcblas-3.8.0-20_mkl
  liblapack          conda-forge/linux-64::liblapack-3.8.0-20_mkl
  scipy              conda-forge/linux-64::scipy-1.5.2-py38h8c5af15_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
Test Summary: | Pass  Total
Mapping       |  142    142
     Testing ClimatePlots tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:41:28.416
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 823.51s (728.38s user, 97.69s kernel)

Network usage:
- eth0: 442.893 MiB received, 1.716 MiB sent

Raw statistics: {"read":"2020-10-28T11:41:28.799529996Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":421888},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":421888},{"major":259,"minor":0,"op":"Total","value":421888},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":421888},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":421888},{"major":253,"minor":2,"op":"Total","value":421888}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":59},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":59},{"major":259,"minor":0,"op":"Total","value":59},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":59},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":59},{"major":253,"minor":2,"op":"Total","value":59}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":823506775729,"percpu_usage":[1368527130,1779889049,1898223995,2260948701,2154106015,2247258235,1217194437,1175547899,2555732294,2101538968,2338482080,2396818584,1947161654,1441868005,2898287050,1890138459,980224704,905076512,2208198527,1059844406,4378683881,2609031301,1155655241,1574132178,1030978024,1748734379,1593547396,1743354529,2418160272,1277538439,1711423742,1551468738,11793753087,13942624035,15280496769,11851863549,9599031624,8115849283,10932999626,12629048573,12147257893,8098628133,11080187669,11892796107,10470558977,10309395668,9449179229,6908903913,21638210377,11383654111,14617357158,9773816125,7052491263,10169480830,11560650256,15116712423,11398608296,6677409992,10566195606,9945377533,16875182800,11882771914,8229039025,16458686509,3123886540,1430586712,1799096828,1488759682,2627130202,1695483882,1459498417,1278542069,1732101181,1088970562,1669414939,2142579762,2225635628,2082394505,2228977001,1050637103,1028676853,2048646302,2069840846,3739425544,1800211342,808857487,1169743916,2229136885,1769323450,3062384952,1592647382,1208467762,1474616796,2821848480,1236536475,1924878097,6011700669,22734232616,9453886443,9285290142,14193491716,7519610879,14991287242,10432305820,8560863668,7323814681,5710183450,6845931430,8845911396,9724873212,11230616267,5857191574,16750959644,8127420012,8063517446,15742796740,9005246861,9407702755,13058037275,11690275828,12669294178,7510290078,10079106565,8416734629,12280807956,17253411629,6826997373,11328054796],"usage_in_kernelmode":97690000000,"usage_in_usermode":728380000000},"system_cpu_usage":94086164580000000,"online_cpus":128,"throttling_data":{"periods":8778,"throttled_periods":245,"throttled_time":53150723050}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":3165036544,"max_usage":4768038912,"stats":{"active_anon":1156472832,"active_file":4096,"cache":2759778304,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1848582144,"inactive_file":4096,"mapped_file":0,"pgfault":14541584,"pgmajfault":0,"pgpgin":9307639,"pgpgout":8573981,"rss":245284864,"rss_huge":0,"total_active_anon":1156472832,"total_active_file":4096,"total_cache":2759778304,"total_dirty":0,"total_inactive_anon":1848582144,"total_inactive_file":4096,"total_mapped_file":0,"total_pgfault":14541584,"total_pgmajfault":0,"total_pgpgin":9307639,"total_pgpgout":8573981,"total_rss":245284864,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ClimatePlots-S9ORRszw","id":"34ad683e88a25273b1dc3f26eb1e3692886548852964d27ebeda9d102e48d34f","networks":{"eth0":{"rx_bytes":464407450,"rx_packets":54609,"rx_errors":0,"rx_dropped":30,"tx_bytes":1799147,"tx_packets":27056,"tx_errors":0,"tx_dropped":0}}}

