Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [5] Matrix{Float64}(x::ODESolution{Float64,2,Vector{Vector{Float64}},Nothing,Nothing,Vector{Float64},Vector{Vector{Vector{Float64}}},ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},ODEFunction{true,var"#ODE_3GeneReg#8",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#ODE_3GeneReg#8",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.RK4Cache{Vector{Float64},Vector{Float64},Vector{Float64}}},DiffEqBase.DEStats})
      @ Base ./array.jl:562
    [6] (::var"#6#7")(params::Vector{Float64}, Tspan::Tuple{Float64,Float64}, x0::Vector{Float64}, solver::RK4, saveat::Float64)
      @ Main ~/.julia/packages/GpABC/cR3wm/test/abc/smc-abc-test.jl:50
    [7] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/smc-abc-test.jl:53
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/smc-abc-test.jl:7
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:9
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  
[ Info: GpABC model selection simulation  Population 1 - ABC Rejection ϵ = 20.0
Model selection test: Error During Test at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:4
  Got exception outside of a @test
  MethodError: Cannot `convert` an object of type ODESolution{Float64,2,Vector{Vector{Float64}},Nothing,Nothing,Vector{Float64},Vector{Vector{Vector{Float64}}},ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.RK4Cache{Vector{Float64},Vector{Float64},Vector{Float64}}},DiffEqBase.DEStats} to an object of type Float64
  Closest candidates are:
    convert(::Type{T}, !Matched::T) where T<:Number at number.jl:6
    convert(::Type{T}, !Matched::Number) where T<:Number at number.jl:7
    convert(::Type{T}, !Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:250
    ...
  Stacktrace:
    [1] initialise_modelselection(input::GpABC.SimulatedModelSelectionInput{Float64,Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:94
    [2] model_selection(input::GpABC.SimulatedModelSelectionInput{Float64,Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:11
    [3] SimulatedModelSelection(reference_data::Matrix{Float64}, simulator_functions::Vector{Function}, parameter_priors::Vector{Vector{Uniform{Float64}}}, threshold_schedule::Vector{Float64}, n_particles::Int64, model_prior::DiscreteUniform; summary_statistic::String, distance_function::Function, max_iter::Int64)
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:178
    [4] SimulatedModelSelection
      @ ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:166 [inlined]
    [5] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:150
    [6] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [7] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:6
    [8] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [9] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:10
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [13] top-level scope
      @ none:6
   [14] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [16] _start()
      @ Base ./client.jl:484
  
  caused by:
  MethodError: Cannot `convert` an object of type ODESolution{Float64,2,Vector{Vector{Float64}},Nothing,Nothing,Vector{Float64},Vector{Vector{Vector{Float64}}},ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.RK4Cache{Vector{Float64},Vector{Float64},Vector{Float64}}},DiffEqBase.DEStats} to an object of type Float64
  Closest candidates are:
    convert(::Type{T}, !Matched::T) where T<:Number at number.jl:6
    convert(::Type{T}, !Matched::Number) where T<:Number at number.jl:7
    convert(::Type{T}, !Matched::Base.TwicePrecision) where T<:Number at twiceprecision.jl:250
    ...
  Stacktrace:
    [1] setindex!(A::Matrix{Float64}, x::ODESolution{Float64,2,Vector{Vector{Float64}},Nothing,Nothing,Vector{Float64},Vector{Vector{Vector{Float64}}},ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.RK4Cache{Vector{Float64},Vector{Float64},Vector{Float64}}},DiffEqBase.DEStats}, i1::Int64)
      @ Base ./array.jl:847
    [2] copyto_unaliased!(deststyle::IndexLinear, dest::Matrix{Float64}, srcstyle::IndexCartesian, src::ODESolution{Float64,2,Vector{Vector{Float64}},Nothing,Nothing,Vector{Float64},Vector{Vector{Vector{Float64}}},ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.RK4Cache{Vector{Float64},Vector{Float64},Vector{Float64}}},DiffEqBase.DEStats})
      @ Base ./abstractarray.jl:925
    [3] copyto!
      @ ./abstractarray.jl:899 [inlined]
    [4] copyto_axcheck!(dest::Matrix{Float64}, src::ODESolution{Float64,2,Vector{Vector{Float64}},Nothing,Nothing,Vector{Float64},Vector{Vector{Vector{Float64}}},ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.RK4Cache{Vector{Float64},Vector{Float64},Vector{Float64}}},DiffEqBase.DEStats})
      @ Base ./abstractarray.jl:1005
    [5] Matrix{Float64}(x::ODESolution{Float64,2,Vector{Vector{Float64}},Nothing,Nothing,Vector{Float64},Vector{Vector{Vector{Float64}}},ODEProblem{Vector{Float64},Tuple{Float64,Float64},true,Vector{Float64},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Vector{Vector{Float64}},Vector{Float64},Vector{Vector{Vector{Float64}}},OrdinaryDiffEq.RK4Cache{Vector{Float64},Vector{Float64},Vector{Float64}}},DiffEqBase.DEStats})
      @ Base ./array.jl:562
    [6] (::var"#simulator2#43"{Vector{Vector{Float64}},var"#model2#41",Vector{Float64}})(params::Vector{Float64})
      @ Main ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:78
    [7] simulate_distance(parameters::Matrix{Float64}, distance_simulation_input::GpABC.DistanceSimulationInput)
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/util/emulation_helpers.jl:7
    [8] initialise_modelselection(input::GpABC.SimulatedModelSelectionInput{Float64,Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:84
    [9] model_selection(input::GpABC.SimulatedModelSelectionInput{Float64,Uniform{Float64}})
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:11
   [10] SimulatedModelSelection(reference_data::Matrix{Float64}, simulator_functions::Vector{Function}, parameter_priors::Vector{Vector{Uniform{Float64}}}, threshold_schedule::Vector{Float64}, n_particles::Int64, model_prior::DiscreteUniform; summary_statistic::String, distance_function::Function, max_iter::Int64)
      @ GpABC ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:178
   [11] SimulatedModelSelection
      @ ~/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:166 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:150
   [13] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:6
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:10
   [17] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [18] top-level scope
      @ ~/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [23] _start()
      @ Base ./client.jl:484
  
[ Info: GpABC rejection simulation. ϵ = 4.0.
[ Info: GpABC rejection simulation. Accepted 289/1000 particles.
[ Info: GpABC SMC simulation ϵ = 3.0
[ Info: GpABC SMC simulation accepted 395/1000 particles.
[ Info: GpABC SMC simulation ϵ = 2.0
[ Info: GpABC SMC simulation accepted 275/1000 particles.
[ Info: GpABC rejection emulation. ϵ = 4.0.
[ Info: GpABC rejection emulation. Accepted 500/5000 particles (1 batches of size 5000).
[ Info: GpABC SMC emulation ϵ = 3.0.
[ Info: GpABC SMC emulation accepted 500/5000 particles.
[ Info: GpABC SMC emulation ϵ = 2.0.
[ Info: GpABC SMC emulation accepted 500/5000 particles.
Test Summary:                   | Pass  Error  Total
GpABC Full Test Suite           |   77      3     80
  Abstract Kernel Tests         |    1             1
  Scaled Squared Distance Tests |    6             6
  RBF Kernel Tests              |   17            17
  Matern Kernel Tests           |   34            34
  GP Reression Tests            |    7             7
  GP Regression Sampler Tests   |    5             5
  Rejection ABC Test            |           1      1
  SMC ABC Test                  |           1      1
  Model selection test          |           1      1
  LNA Test                      |    7             7
ERROR: LoadError: Some tests did not pass: 77 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/runtests.jl:2
ERROR: Package GpABC errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
