Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
4.280696
4.2511454
4.235738
4.2246537
4.20029
4.180937
4.1702957
4.1579323
4.1246753
4.104182
4.0995097
4.060835
4.07031
4.039105
4.023912
4.007683
3.9668195
3.9674692
3.8177993
3.9300497
3.9125109
3.8826623
3.8643441
3.8617818
3.8335273
3.8217072
3.803025
3.784016
3.7743556
3.7635443
3.7238739
3.7083895
3.7086508
3.6865852
3.6780186
3.6511786
3.633147
3.4955485
3.6030173
3.5740397
3.4433231
3.4299603
3.5357728
3.5189636
3.513887
3.366791
3.4706893
3.4682302
3.4431517
3.4251733
3.4104009
3.398511
3.3787766
3.3683903
3.3532498
3.331007
3.316286
3.1902232
3.1812189
3.2701898
3.131765
3.241479
3.1084576
3.1021895
3.0847955
3.0652964
3.0538828
3.1569536
3.0236478
3.0095344
2.991605
2.9840288
2.967511
2.9583797
2.9654946
2.9288933
2.9237785
2.908826
2.8874552
2.8775456
2.8632374
2.9506745
2.8381808
2.8245616
2.8116221
2.794626
2.7890124
2.774195
2.7630572
2.750229
2.752691
2.7306728
2.629499
2.6955373
2.6813152
2.6829271
2.6577048
2.6590621
2.6564555
2.6397862
2.617496
2.6042628
2.5919142
2.5871582
2.5682254
2.564301
2.551459
2.5328948
2.5183952
2.5030363
2.5031781
2.483528
2.4730372
2.456152
2.4530783
2.4480505
2.4269426
2.4100013
2.4092453
2.3915057
2.376194
2.3733804
2.3643
2.3481355
2.3349779
2.32789
2.3155615
2.3182533
2.28597
2.2858634
2.2739127
2.266428
2.2577708
2.2430668
2.173647
2.2253184
2.2188706
2.199039
2.1889434
2.1758087
2.1809657
2.162043
2.1524057
2.1517217
2.1267154
2.0449188
2.0376308
2.1047034
2.088622
2.0146368
2.0748968
2.0626917
1.9805347
1.9714316
2.039733
2.0295715
2.0201113
2.003082
2.0006716
1.9253525
1.9814003
1.8969667
1.8950028
1.9542042
1.8681011
1.8615782
1.9248587
1.913742
1.8309702
1.8307335
1.887124
1.8096097
1.7977166
1.791587
1.7849731
1.7787116
1.76659
1.7566521
1.7567264
1.8123397
1.743858
1.729708
1.726398
1.7151642
1.7073627
1.6956291
1.6843878
1.6825354
1.6744506
1.6638517
1.6514351
1.6595672
1.636641
1.6316032
1.6282762
1.6104379
1.611878
1.6016338
1.5962726
1.5854623
1.5828607
1.5696748
1.5663221
1.5631412
1.5629476
1.547094
1.534191
1.5310829
1.5327934
1.5178167
1.5140721
1.5046133
1.4934382
1.4829608
1.4829528
1.470954
1.464854
1.4697578
1.4617355
1.4463807
1.4346088
1.435128
1.4331303
1.4245937
1.4160547
1.4065709
1.3971307
1.390974
1.388391
1.3844527
1.3703816
1.3766736
1.358227
1.3552835
1.3520719
1.3534958
1.3371489
1.3326758
1.3301371
1.3172797
1.3200768
1.3095459
1.298397
1.2963133
1.2873515
1.2824678
1.2713064
1.2680403
1.2641045
1.2587489
1.259275
1.2466482
1.2429299
1.2385494
1.2292184
1.2251966
1.2237378
1.2136312
1.162484
1.1983986
1.154783
1.1423105
1.1383443
1.1827446
1.1774914
1.1235634
1.1674075
1.1569824
1.1101366
1.1471618
1.0979345
1.1359953
1.0927929
1.1261984
1.1236457
1.1178143
1.1108434
1.1042571
1.1015704
1.0516753
1.0877621
1.0451813
1.0355767
1.028005
1.0250756
1.0652336
1.0184389
1.0133495
1.0481598
1.043837
0.99942374
1.0356607
0.99096453
1.0250101
0.98110723
0.9750878
1.0102727
0.96402854
0.9623971
0.9554502
0.9534289
0.9485288
0.94212365
0.93990284
0.935432
0.92916214
0.92562586
0.9273269
0.91974324
0.9154457
0.91064817
0.9409124
0.8994621
0.8985775
0.8929724
0.8916632
0.8833451
0.88193804
0.8805353
0.87597096
0.86939776
0.8659866
0.8615584
0.8558731
0.84997773
0.8490073
0.8464903
0.839116
0.8365958
0.83725435
0.82667387
0.821026
0.8215181
0.8184295
0.8177268
0.81159693
0.80812716
0.79932076
0.797809
0.8001605
0.7904008
0.7970816
0.7848338
0.7813678
0.7775749
0.7713903
0.7684175
0.76603705
0.7620508
0.7666551
0.75629085
0.75052863
0.74806577
0.7480085
0.7430857
0.7376409
0.7338613
0.73152965
0.72660416
0.72438884
0.7237116
0.72224504
0.72138464
0.7102915
0.7077199
0.7052697
0.70572305
0.7003945
0.6981275
0.6919277
0.68925184
0.68445486
0.6802437
0.67924905
0.67674106
0.6742691
0.6692385
0.66933376
0.66209984
0.6594402
0.65852946
0.6588759
0.65204287
0.6512469
0.644365
0.6444061
0.6411775
0.63587016
0.63390297
0.6061013
0.6297005
0.62677044
0.5982113
0.5949971
0.61613053
0.5951049
0.61115605
0.60961455
0.6043762
0.60355884
0.5987688
0.59825873
0.56989324
0.5675129
0.5666986
0.5854002
0.5617827
0.5580061
0.5539494
0.5496394
0.57030374
0.54677737
0.56750554
0.54101574
0.54145664
0.5367654
0.5339922
0.5323158
0.5321159
0.5263321
0.52424127
0.521469
0.51928973
0.5162459
0.51781976
0.5149455
0.5124235
0.5072757
0.50616896
0.5006443
0.5012961
0.4972529
0.497905
0.4931273
0.48972735
0.48925725
0.4840825
0.48391303
0.47954783
0.48178545
0.47645515
0.47815734
0.47462773
0.47062337
0.46993384
0.4670674
0.46485603
0.46265298
0.46203148
0.4586652
0.45747495
0.454307
0.4549518
0.44920465
0.45193604
0.447417
0.4453176
0.440192
0.42692876
0.43987283
0.43812636
0.43396354
0.4365673
0.4311798
0.42888534
0.42651558
0.42373508
0.4207162
0.42033002
0.41782108
0.41819346
0.41551027
0.41415715
0.41097715
0.4089046
0.409987
0.40523028
0.40430197
0.40281206
0.40036342
0.40211725
0.39787763
0.39513195
0.39319813
0.39227957
0.3895259
0.38613352
0.37107128
0.38545513
0.38315502
0.38254535
0.36376143
0.37916377
0.36203966
0.37325975
0.37157917
0.370077
0.36814016
0.36815608
0.36422104
0.36427903
0.36104167
0.34537482
0.3594133
0.3424091
0.3566605
0.34105188
0.3525332
0.35002625
0.3509118
0.34695816
0.34694383
0.34449565
0.34317723
0.32737523
0.3394493
0.32581562
0.32171735
0.31923902
0.31920466
0.31805322
0.33056065
0.32942125
0.32765222
0.32626912
0.32525966
0.32245594
0.32227868
0.3199236
0.31789237
0.30317935
0.30501842
0.30156448
0.3144328
0.29677323
0.29845488
0.29591453
0.2944744
0.30541778
0.3050496
0.29028305
0.28774357
0.28677475
0.285789
0.28538764
0.28606954
0.2816781
0.281277
0.27930066
0.27894658
0.27751276
0.28843307
0.27439052
0.27527755
0.27018017
0.27188677
0.26992646
0.26823965
0.26743856
0.26549935
0.26677033
0.2624413
0.26349467
0.26117817
0.25919303
0.25957888
0.26950485
0.2574024
0.25600156
0.25395375
0.25336343
0.25383994
0.2530809
0.2487019
0.24904348
0.24809356
0.24690351
0.24561381
0.24442092
0.24288099
0.24188223
0.2422111
0.23956624
0.241012
0.23759434
0.23635174
0.23623854
0.23486982
0.23317173
0.2349706
0.23252296
0.23056524
0.23113663
0.228036
0.22740167
0.22636312
0.22551633
0.22523497
0.21524118
0.22393623
0.22068805
0.22019762
0.22127536
0.2104365
0.21931124
0.21747923
0.21642582
0.21510416
0.21325488
0.21446681
0.21328376
0.21102335
0.21053012
0.20886342
0.20857544
0.20828944
0.19787301
0.20528127
0.20380914
0.20384802
0.2034622
0.20183595
0.20129901
0.19106896
0.19882973
0.19905093
0.19672783
0.19631606
0.19657022
0.19522463
0.19383378
0.19253038
0.19218731
0.1917328
0.19030258
0.19055398
0.18820383
0.18795854
0.18717617
0.18732
0.18623275
0.18629663
0.18365471
0.18295725
0.17541279
0.18183236
0.18078957
0.17243348
0.17910358
0.17857295
0.17141598
0.17750342
0.17690109
0.16863704
0.16621886
0.16550884
0.17303005
0.167023
0.17215309
0.17060715
0.16278772
0.16166496
0.16320302
0.1595095
0.16030104
0.16641787
0.16586119
0.15820754
0.15683587
0.15692379
0.15589985
0.15492915
0.15360294
0.15322785
0.15996641
0.1590771
0.15872614
0.15242913
0.1576175
0.1558889
0.1556938
0.1476581
0.14869091
0.14664198
0.1465834
0.1529002
0.14494939
0.1513929
0.14383776
0.14325772
0.14928757
0.14177543
0.14153181
0.1477757
0.13972422
0.14607538
0.13838917
0.13855822
0.13706945
0.13626276
0.13608001
0.13562432
0.13498509
0.13456745
0.13531145
0.13319421
0.13268009
0.13199915
0.13108741
0.13171746
0.12999032
0.13005808
0.1290622
0.1295546
0.12775326
0.12765978
0.12715825
0.1277108
0.1260295
0.12279763
0.12495119
0.12412996
0.124190375
0.123268425
0.12296048
0.1224106
0.122190855
0.12145024
0.1214446
0.120046936
0.11917759
0.11966969
0.1184927
0.118312925
0.11766476
0.11818796
0.11738987
0.11628182
0.11673713
0.115424484
0.11555508
0.11531576
0.11393166
0.113106415
0.113437995
0.112384185
0.11197665
0.110924624
0.111152045
0.11044093
0.11083884
0.10942576
0.109235875
0.110027395
0.107836515
0.103052005
0.107206605
0.106653325
0.10659956
0.106125824
0.10566922
0.101291895
0.10001256
0.10459051
0.10392112
0.10359461
0.10361507
0.10253631
0.10211362
0.1013705
0.100805335
0.09585936
0.10016191
0.09985552
0.0998805
0.09943775
0.09802221
0.09779797
0.09752605
0.09715825
0.096869454
0.096675195
0.09611699
0.09575623
0.09573613
0.09467602
0.09424818
0.09018539
0.08965861
0.093076274
0.087844975
0.08878932
0.09252857
0.08712862
0.09131868
0.09081479
0.090682164
0.08950681
0.0895685
0.08970986
0.085244425
0.08855556
0.08860139
0.08384946
0.08334016
0.087512806
0.086411014
0.08661291
0.08645677
0.085828505
0.08612647
0.08110634
0.08462861
0.08429424
0.08390784
0.083289124
0.08333013
0.08350578
0.08298513
0.0782071
0.0820903
0.077419214
0.07813652
0.08097899
0.07604988
0.07680429
0.08014835
0.07971888
0.07923288
0.07480714
0.07458842
0.074223414
0.07394265
0.07764423
0.07351118
0.073075585
0.07642043
0.072661184
0.071915954
0.07562618
0.07160596
0.07144099
0.07110388
0.074513726
0.07042616
0.07398506
0.06979917
0.0700498
0.06946479
0.06927406
0.072250664
0.06882869
0.06802468
0.06794203
0.06740746
0.06758788
0.06728375
0.066716924
0.066292465
0.06645105
0.0663085
0.065693185
0.0655476
0.065225326
0.06486687
0.0651221
0.06437078
0.06414575
0.0638924
0.06383204
0.062883444
0.06272863
0.06287004
0.06277624
0.062543996
0.062130388
0.059126068
0.061766364
0.06131541
0.060996793
0.06074264
0.061119676
0.060955275
0.060451355
0.060516376
0.0594351
0.059600484
0.059716623
0.058988176
0.05853004
0.058286417
0.0583862
0.05794885
0.05807332
0.057806056
0.057676304
7278.631
136.63022
104.32389
95.916565
91.157684
87.769844
85.092476
82.85343
80.914566
79.199524
77.65654
76.2555
74.96814
73.77723
72.67048
71.63362
70.659325
69.73812
68.864204
68.03176
67.23608
66.472855
65.738396
65.029655
64.34403
63.679276
63.032906
62.403507
61.789352
61.189095
60.601494
60.02542
59.460056
58.904408
58.357708
57.819492
57.28908
56.765915
56.2496
55.739555
55.235573
54.73725
54.244316
53.756393
53.273434
52.795006
52.321037
51.851254
51.38559
50.923775
50.465755
50.011326
49.56041
49.11287
48.66864
48.227615
47.789597
47.354614
46.9224
46.493126
46.066666
45.64279
45.221474
44.802704
44.38637
43.97242
43.56075
43.151333
42.74405
42.3389
41.93575
41.53463
41.135433
40.73798
40.34234
39.94849
39.556023
39.165443
38.77615
38.388393
38.001934
37.61675
37.232998
36.850002
36.468475
36.087627
35.70793
35.32891
34.950962
34.573433
34.197018
33.820583
33.445225
33.069874
32.694824
32.320328
31.945873
31.571388
31.197126
30.822678
30.448103
30.073343
29.698479
29.32315
28.947397
28.571077
28.194721
27.81721
27.43936
27.06026
26.680445
26.299946
25.917961
25.53532
25.151726
24.766415
24.380346
23.992693
23.603315
23.213707
22.821692
22.428646
22.034176
21.63802
21.24023
20.840881
20.440283
20.036848
19.632765
19.227812
18.82026
18.411379
18.000183
17.588175
17.174732
16.760103
16.3447
15.927695
15.508703
15.089102
14.668693
14.247956
13.826615
13.405802
12.983295
12.562501
12.140568
11.719439
11.2999935
10.882115
10.466129
10.051333
9.639168
9.230113
8.823916
8.422075
8.024408
7.632468
7.2458405
6.864801
6.4914007
6.125124
5.7669616
5.418682
5.079008
4.749915
4.431557
4.1251
3.8303127
3.549799
3.2827878
3.0292606
2.791115
2.5667055
2.357963
2.164743
1.9869318
1.8243729
1.6769817
1.5438775
1.4249228
1.3193415
1.2261837
1.1449333
1.0746084
1.0138993
0.96187615
0.9174687
0.8794442
0.8468952
0.8188259
0.79432034
0.77256346
0.75300807
0.7349459
0.7179234
0.7018797
0.6862541
0.6711572
0.6565021
0.6422
0.628367
0.61506885
0.60237247
0.5903722
0.5791513
0.56873274
0.55918455
0.55054986
0.54281765
0.53597903
0.5299972
0.52482
0.5203975
0.5166371
0.51349366
0.5108585
0.50867504
0.50686437
0.50535154
0.5040735
0.50296944
0.50198585
0.50108296
0.50021946
0.49935836
0.49850148
0.49760258
0.49665934
0.4956806
0.49464083
0.49354452
0.49241096
0.4912303
0.49001536
0.4887722
0.48749807
0.48620096
0.48491222
0.48361006
0.48230502
0.48101118
0.47972715
0.47845617
0.47718564
0.4759389
0.4747115
0.47349733
0.47228718
0.47110134
0.46992132
0.46875498
0.46759626
0.46644557
0.46530318
0.4641655
0.46303657
0.46191058
0.4607862
0.45966828
0.4585539
0.45743883
0.45632702
0.45522082
0.4541156
0.45301116
0.45191216
0.4508167
0.44972536
0.44863546
0.44754836
0.44646603
0.4453862
0.44431287
0.4432363
0.44216746
0.4410986
0.44003716
0.43897274
0.43791524
0.43685645
0.43580264
0.4347498
0.43370035
0.4326514
0.43160382
0.43056092
0.42951578
0.42847458
0.42743114
0.42639303
0.42535338
0.42432028
0.42328203
0.42225093
0.42121854
0.42018574
0.41915706
0.41812766
0.41710278
0.41607755
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1139.486746 seconds (1.17 G allocations: 50.916 GiB, 3.36% gc time)
   Testing DiffEqFlux tests passed 
