Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
4.175717
4.1656504
4.140022
4.113394
4.0921288
4.068691
4.039739
4.0208926
3.99453
3.983328
3.9715266
3.9364972
3.9185708
3.892314
3.875174
3.8570733
3.837155
3.8132591
3.8072355
3.771142
3.7520962
3.7408552
3.7159345
3.7009802
3.553907
3.6621242
3.6477787
3.6131399
3.5910404
3.5872405
3.4480712
3.415554
3.5202477
3.3868818
3.3820195
3.471073
3.3339431
3.4327078
3.294403
3.272235
3.3742783
3.3600318
3.220343
3.2038257
3.3065474
3.1693082
3.148623
3.1349497
3.1263006
3.1101742
3.0973282
3.0688953
3.0547934
3.0387354
3.0177283
3.0139983
2.9865763
2.9813013
2.9725695
2.9582996
2.9348123
2.932225
2.9100251
2.887746
2.865652
2.860363
2.8352544
2.8311756
2.8172977
2.8017366
2.7980132
2.785368
2.7580688
2.7512138
2.7259047
2.720109
2.704702
2.6920967
2.6734774
2.6671796
2.6529057
2.6346126
2.618703
2.604845
2.590271
2.5864005
2.575499
2.5587115
2.5415237
2.4309566
2.5161865
2.5037198
2.4883413
2.3835776
2.3799922
2.4517806
2.4449449
2.4222064
2.4169598
2.313833
2.388205
2.375717
2.2755828
2.3599732
2.3441107
2.3346107
2.3236063
2.2234128
2.2097793
2.2132099
2.2709482
2.1793697
2.25204
2.155425
2.2218313
2.1333945
2.127859
2.1932755
2.1004198
2.0896137
2.0729837
2.0661266
2.0617657
2.0536923
2.0386386
2.0243719
2.0122747
2.008005
1.9963481
1.9853556
1.9770269
1.9657395
1.9543945
1.9448819
1.9483263
1.9346708
1.9156511
1.9031396
1.8972452
1.8906467
1.8793873
1.8729875
1.8671533
1.8551325
1.8434875
1.8292116
1.8246013
1.8231812
1.8119274
1.7328631
1.7874194
1.7813705
1.770252
1.6988919
1.7572354
1.7426419
1.735952
1.7330787
1.7217007
1.7125016
1.7056928
1.6337997
1.6858473
1.6151614
1.6660237
1.6004729
1.5904167
1.6486272
1.6399117
1.5670494
1.6280556
1.6117358
1.5447092
1.5347763
1.5911359
1.5825511
1.5734575
1.5056467
1.4980612
1.5532643
1.4831201
1.4752145
1.4665718
1.4586194
1.4517311
1.4490412
1.4380207
1.4924856
1.4243805
1.4231541
1.4177186
1.4030348
1.3985013
1.3885535
1.3829165
1.3778588
1.3720623
1.3663476
1.3577073
1.3550365
1.3466874
1.3383662
1.3379117
1.3252156
1.3255167
1.3126978
1.3084763
1.2991874
1.2945061
1.2903665
1.2803116
1.2755909
1.2741549
1.2661281
1.2577227
1.25577
1.2485873
1.2423357
1.2368112
1.2294143
1.2238693
1.2190715
1.2128834
1.2040384
1.2001344
1.1967951
1.1888772
1.1875029
1.1781514
1.1687292
1.1687393
1.1620612
1.1568196
1.1521534
1.146734
1.1440762
1.1379142
1.1321762
1.1236743
1.1180857
1.0700464
1.10713
1.1028715
1.055101
1.0935775
1.0465846
1.0374067
1.077666
1.0731844
1.0696622
1.0197197
1.0590208
1.0522798
1.0480989
1.0018897
0.9949299
0.9893093
0.98568237
0.9794747
0.97888595
0.96981794
0.9688672
1.006118
0.95988625
0.9560158
0.9537614
0.9866342
0.9426466
0.9376821
0.93520254
0.92897147
0.92564744
0.9207002
0.91641414
0.91292775
0.90785235
0.9050112
0.89909637
0.8971462
0.89109653
0.8867659
0.88268155
0.8806239
0.8759959
0.87378174
0.86846876
0.86438614
0.86008
0.8587863
0.85396814
0.8483317
0.84648395
0.8402893
0.8353254
0.83563316
0.83085227
0.8254835
0.788305
0.8179038
0.781648
0.80840915
0.8072946
0.80256516
0.8008154
0.7994934
0.79372454
0.7888453
0.78738505
0.7832137
0.7780635
0.74342227
0.73931426
0.7693652
0.7659546
0.7622205
0.7599955
0.75441265
0.75100434
0.74907124
0.74499476
0.71030086
0.70680094
0.73600954
0.70222676
0.7292465
0.6941821
0.69161445
0.6894092
0.71624774
0.68306506
0.68049526
0.6767948
0.6729517
0.6689384
0.66651785
0.6649211
0.6933809
0.6598301
0.6557306
0.6550203
0.65171695
0.648441
0.64584935
0.64153904
0.63907874
0.6369461
0.6355113
0.6317258
0.6270012
0.6253504
0.62366194
0.61987907
0.61720634
0.6159541
0.6138884
0.60982996
0.60771024
0.60506934
0.576326
0.59951395
0.59695786
0.59376585
0.5924088
0.5897351
0.58670765
0.58467406
0.5814351
0.5783474
0.5766398
0.5741911
0.57192045
0.5693027
0.5425471
0.565372
0.56258905
0.5609111
0.5587609
0.556023
0.55382967
0.5521228
0.52443635
0.5459187
0.5442794
0.517233
0.5405329
0.5378188
0.535546
0.53307164
0.5074336
0.5291887
0.5268163
0.52499944
0.52220196
0.5200998
0.49438328
0.51529026
0.5132163
0.48772356
0.5096249
0.5073952
0.48119873
0.48082313
0.4777842
0.47664484
0.47424108
0.4722739
0.49346125
0.49084246
0.46655074
0.46503207
0.46300438
0.4614424
0.4591864
0.4570049
0.47765043
0.45334005
0.4519643
0.45027408
0.46955436
0.4468743
0.4436566
0.4422745
0.44157752
0.43924215
0.43753704
0.43559045
0.4344833
0.4319623
0.43067625
0.42881018
0.42728218
0.42607015
0.4240292
0.4221854
0.4204202
0.4190995
0.4170183
0.41559
0.41376132
0.41255528
0.41105977
0.40894368
0.40746143
0.4057666
0.40445068
0.40264168
0.40098056
0.4000091
0.3982724
0.3966937
0.39525953
0.3747827
0.39196602
0.390907
0.37075126
0.36920792
0.38584307
0.3659494
0.36458057
0.3810027
0.37990344
0.37902474
0.37690622
0.37593672
0.37459153
0.3552634
0.37077326
0.36957324
0.35070547
0.34907234
0.36570805
0.346537
0.3630138
0.3442449
0.34288034
0.35926253
0.34006208
0.3388836
0.33797374
0.33650967
0.3353723
0.33363008
0.33125117
0.33156335
0.33012566
0.32899538
0.32738185
0.32566997
0.32547617
0.32409507
0.32303393
0.32157707
0.32054636
0.31901985
0.31820378
0.31710756
0.31602603
0.31455904
0.31367517
0.31263223
0.3110483
0.3105408
0.3089719
0.30769503
0.29104432
0.30584455
0.30404198
0.30322474
0.30223355
0.30120286
0.30024344
0.28407922
0.29800782
0.2820376
0.28079638
0.29476243
0.2938108
0.29293454
0.27650237
0.29057798
0.28924507
0.28853106
0.2725251
0.27159017
0.2706725
0.28433105
0.26897013
0.28219378
0.28125906
0.2660069
0.26516572
0.2640965
0.27733952
0.2763921
0.26100507
0.26023072
0.2588668
0.2582178
0.2715902
0.25600803
0.2557798
0.25456864
0.25391904
0.25320178
0.25244725
0.2509564
0.2502916
0.24949478
0.24849564
0.24754995
0.24660788
0.24558073
0.24468753
0.23089828
0.24360849
0.24309565
0.24159148
0.24124935
0.23954542
0.23962691
0.23854555
0.23809952
0.23667601
0.23667595
0.2354283
0.22192447
0.23385309
0.23302507
0.21990032
0.23153923
0.21850197
0.22974358
0.21730162
0.2285076
0.22753002
0.22703587
0.22698563
0.2256311
0.21314332
0.21193632
0.22369416
0.21080628
0.20964882
0.1964779
0.20822813
0.2076814
0.20660876
0.2063309
0.20506422
0.2044958
0.2047139
0.20288219
0.2028843
0.20235035
0.20187387
0.20096515
0.20005229
0.19967076
0.19887136
0.18709093
0.19798355
0.19703251
0.1964953
0.18488714
0.18389292
0.1833926
0.18277839
0.19349815
0.18233782
0.18153498
0.1803536
0.1797398
0.19015679
0.17829119
0.17842738
0.1780215
0.1772563
0.17653586
0.17652771
0.17515668
0.17535998
0.17459239
0.1738356
0.17353772
0.17308614
0.17289582
0.17184648
0.17173198
0.17070499
0.17009702
0.17000175
0.16995648
0.16911429
0.1685245
0.1580355
0.16728064
0.16757192
0.15682685
0.16665816
0.15552899
0.1546429
0.16482435
0.16395463
0.15397938
0.15310094
0.15314406
0.16255902
0.15146898
0.16153014
0.15091275
0.15986323
0.14934182
0.14942017
0.14944485
0.15781876
0.15805922
0.14822075
0.1573504
0.1562679
0.15532938
0.15530804
0.15468629
0.15423898
0.15422344
0.15314262
0.15314098
0.15260592
0.15151824
0.15183224
0.15183337
0.1508721
0.15948
0.15839717
0.15829429
0.15739681
0.1570602
0.14827576
0.15582392
0.15580423
0.15515018
0.1545738
0.14591038
0.1452738
0.15366691
0.15281326
0.15243089
0.15208171
0.15139244
0.151402
0.15047698
0.15030491
0.14953768
0.14891544
0.14056908
0.14838973
0.14730239
0.13892595
0.14705175
0.14619268
0.14634365
0.14494106
0.14529294
0.14336625
0.14350355
0.14328404
0.1440283
0.14244168
0.14279424
0.14271043
0.1420435
0.14140077
0.1412721
0.14045933
0.14005971
0.13943446
0.13879547
0.1386648
0.13774638
0.13713327
0.13786703
0.13747908
0.14385365
0.1364193
0.13551505
0.13588159
0.14205958
0.14168987
0.14163902
0.13378544
0.14090715
0.140464
0.13951229
0.1318015
0.13192593
0.13856448
0.13178733
0.1307472
0.12994787
0.1295124
0.1367913
0.12867022
0.13513127
0.12762754
0.12782781
0.13384336
0.13365553
0.12623043
0.13298279
0.1326835
0.13192455
0.1316716
0.13096292
0.13134
0.124216355
0.123524114
0.13020389
0.12952653
0.12855141
0.12831472
0.1214167
0.12776911
0.1276344
0.12030562
0.1265364
0.1265464
0.12568799
0.12556367
0.12541446
0.12462989
0.1251491
0.12443562
0.123455
0.12348751
0.12267369
0.12280535
0.12235549
0.12227046
0.115868896
0.12133807
0.120807335
0.121330515
0.12054212
0.1199782
0.11976445
0.118977636
0.119006656
0.11848074
0.11840541
0.117971584
0.117413625
0.11636492
0.11692615
0.1166788
0.122481495
0.11623431
0.11576021
0.11487783
0.108085796
0.114550576
0.11457262
0.1136961
0.11328783
0.11339863
0.11313835
0.112697944
0.111577645
0.112041384
0.110498816
0.110151455
0.111056834
0.1106224
0.10975451
0.11487303
0.10883004
0.109026
0.10888527
0.108214416
0.11414228
0.107781515
0.10683495
0.10723716
0.10707143
0.10714384
0.10570786
0.1057353
0.10577297
0.09831192
0.104541525
0.10390364
0.11020173
0.104239896
0.103309266
0.10355253
0.10383291
0.10298514
0.102013916
0.10207599
0.10152918
0.10149596
0.101322606
0.10092942
0.1009184
0.100066766
0.100786045
0.099130854
0.10445597
0.09924795
0.098997265
0.097526304
0.09823611
0.09855941
0.10258147
0.10332182
0.09792024
0.10187027
0.101906
0.09657727
0.09514582
0.09511334
0.09539562
0.10018497
0.094059266
0.09455214
0.09341286
0.09895708
0.09412837
0.094270155
0.09317477
0.09749502
0.09177166
0.09704923
0.09599789
0.09207791
0.09128537
0.09183701
0.09043588
0.09100181
0.09586744
0.090306796
0.08948425
0.090322755
0.09470623
0.088976115
0.09363034
0.089062884
0.088323966
0.09314961
0.08840617
0.087937206
0.0917542
0.0877793
0.08760236
0.09097773
0.08589109
0.09040052
0.08595059
0.086362414
0.08990007
0.08957102
0.08974827
0.08864684
0.089268945
0.0882868
0.089018136
0.082959875
0.08303197
0.087862544
0.08791688
0.08202544
0.086414106
0.08617263
11086.619
131.85039
100.72356
92.7309
87.9378
84.30161
81.25288
78.56626
76.135185
73.89983
71.825676
69.88642
68.06692
66.352196
64.732346
63.197697
61.73986
60.35266
59.02929
57.76405
56.552017
55.389175
54.271023
53.1939
52.15489
51.15067
50.178707
49.236633
48.32203
47.433167
46.56818
45.725185
44.90315
44.100185
43.315243
42.547516
41.79548
41.058628
40.335953
39.626522
38.93008
38.245728
37.572544
36.910904
36.259647
35.619114
34.988136
34.366447
33.75468
33.15163
32.557896
31.972445
31.396006
30.82804
30.268858
29.718025
29.175714
28.64206
28.116795
27.600483
27.092758
26.594309
26.104761
25.624212
25.153677
24.692339
24.241253
23.800068
23.369474
22.949604
22.540743
22.14327
21.75753
21.383617
21.02216
20.673342
20.337431
20.014946
19.705925
19.410849
19.12982
18.863266
18.611294
18.374022
18.15136
17.943596
17.750574
17.572197
17.408228
17.258465
17.122318
16.999475
16.889338
16.791187
16.704292
16.627764
16.560747
16.502207
16.451147
16.406523
16.367287
16.332409
16.300901
16.27184
16.24432
16.217632
16.191097
16.164183
16.13642
16.107506
16.077236
16.045534
16.012321
15.977685
15.941714
15.90457
15.866444
15.82752
15.788004
15.7480755
15.707899
15.6676655
15.627473
15.587432
15.547631
15.508131
15.468944
15.4300995
15.391565
15.353357
15.315423
15.277747
15.240265
15.202931
15.16571
15.128554
15.091463
15.054338
15.017206
14.980005
14.942686
14.905332
14.867781
14.830205
14.792505
14.75464
14.716643
14.678583
14.640382
14.602079
14.563664
14.525168
14.486613
14.447972
14.4092655
14.370482
14.33165
14.292772
14.253838
14.2148485
14.175824
14.136737
14.097608
14.058434
14.019213
13.979929
13.940613
13.901247
13.861812
13.822315
13.782772
13.743191
13.703515
13.663808
13.624026
13.584226
13.544323
13.504385
13.464396
13.42435
13.384246
13.344096
13.30391
13.263642
13.22334
13.183015
13.142608
13.102156
13.06168
13.021137
12.98056
12.939932
12.899297
12.858559
12.817832
12.777021
12.736189
12.695331
12.654417
12.613488
12.572474
12.531466
12.490426
12.449331
12.408195
12.367021
12.325819
12.284621
12.24332
12.2019825
12.160653
12.119315
12.077909
12.03647
11.99501
11.953472
11.911993
11.870431
11.828847
11.787251
11.74555
11.703965
11.662279
11.620537
11.578835
11.537076
11.495312
11.453474
11.411688
11.369843
11.327961
11.2861
11.244244
11.202322
11.160395
11.118456
11.07651
11.034536
10.99257
10.95058
10.90859
10.866563
10.824534
10.782504
10.740464
10.698417
10.656359
10.614297
10.572199
10.530129
10.488065
10.445958
10.40389
10.361794
10.319704
10.277576
10.235492
10.193414
10.15132
10.10926
10.067167
10.0250845
9.98304
9.940946
9.898887
9.856852
9.814812
9.772745
9.730783
9.688761
9.646738
9.604774
9.562764
9.520826
9.478855
9.436925
9.395023
9.353116
9.311235
9.26937
9.227508
9.185694
9.143882
9.1020975
9.060329
9.018589
8.976871
8.935175
8.893512
8.851854
8.810259
8.7686615
8.727113
8.685585
8.644092
8.602624
8.561228
8.51981
8.478449
8.437101
8.395767
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
681.066552 seconds (1.15 G allocations: 50.220 GiB, 4.16% gc time)
   Testing DiffEqFlux tests passed 
