Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [899adc3e] TensorBoardLogger v0.1.11
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [8bf52ea8] CRC32c
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
  This experiment uses three dense layers to approximate the Q value.

  The testing environment is CartPoleEnv.

  Agent and statistic info will be saved to: `/home/pkgeval/.julia/packages/ReinforcementLearning/puyY5/test/checkpoints/JuliaRL_BasicDQN_CartPole_2020_10_12_22_09_59`
  You can also view the tensorboard logs with
  `tensorboard --logdir /home/pkgeval/.julia/packages/ReinforcementLearning/puyY5/test/checkpoints/JuliaRL_BasicDQN_CartPole_2020_10_12_22_09_59/tb_log`
  To load the agent and statistic info:
  ```
  agent = RLCore.load("/home/pkgeval/.julia/packages/ReinforcementLearning/puyY5/test/checkpoints/JuliaRL_BasicDQN_CartPole_2020_10_12_22_09_59", Agent)
  BSON.@load joinpath("/home/pkgeval/.julia/packages/ReinforcementLearning/puyY5/test/checkpoints/JuliaRL_BasicDQN_CartPole_2020_10_12_22_09_59", "stats.bson") total_reward_per_episode time_per_step
  ```Progress:   0%|                                         |  ETA: 1 days, 2:49:00[KReinforcementLearning: Error During Test at /home/pkgeval/.julia/packages/ReinforcementLearning/puyY5/test/runtests.jl:4
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [8] update!(learner::BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), Random.MersenneTwister}, T::CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}})
      @ ReinforcementLearningZoo ~/.julia/packages/ReinforcementLearningZoo/uxBP8/src/algorithms/dqns/basic_dqn.jl:84
    [9] #update!#116
      @ ~/.julia/packages/MacroTools/X77lQ/src/examples/forward.jl:18 [inlined]
   [10] update!
      @ ~/.julia/packages/MacroTools/X77lQ/src/examples/forward.jl:18 [inlined]
   [11] (::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), Random.MersenneTwister}, EpsilonGreedyExplorer{:exp, false, Random.MersenneTwister}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol})(#unused#::Training{PreActStage}, env::CartPoleEnv{Float32, Random.MersenneTwister})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/xwt8K/src/components/agents/agent.jl:109
   [12] Agent
      @ ~/.julia/packages/ReinforcementLearningCore/xwt8K/src/components/agents/agent.jl:72 [inlined]
   [13] run(::Sequential, ::SingleAgent, agent::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), Random.MersenneTwister}, EpsilonGreedyExplorer{:exp, false, Random.MersenneTwister}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol}, env::CartPoleEnv{Float32, Random.MersenneTwister}, stop_condition::StopAfterStep{ProgressMeter.Progress}, hook::ComposedHook{Tuple{TotalRewardPerEpisode, TimePerStep, DoEveryNStep{ReinforcementLearningZoo.var"#136#141"{TensorBoardLogger.TBLogger}}, DoEveryNEpisode{ReinforcementLearningZoo.var"#138#143"{TotalRewardPerEpisode, TensorBoardLogger.TBLogger}}, DoEveryNStep{ReinforcementLearningZoo.var"#140#145"{TimePerStep, TotalRewardPerEpisode}}}})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/xwt8K/src/core/run.jl:41
   [14] run(::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), Random.MersenneTwister}, EpsilonGreedyExplorer{:exp, false, Random.MersenneTwister}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol}, ::CartPoleEnv{Float32, Random.MersenneTwister}, ::StopAfterStep{ProgressMeter.Progress}, ::ComposedHook{Tuple{TotalRewardPerEpisode, TimePerStep, DoEveryNStep{ReinforcementLearningZoo.var"#136#141"{TensorBoardLogger.TBLogger}}, DoEveryNEpisode{ReinforcementLearningZoo.var"#138#143"{TotalRewardPerEpisode, TensorBoardLogger.TBLogger}}, DoEveryNStep{ReinforcementLearningZoo.var"#140#145"{TimePerStep, TotalRewardPerEpisode}}}})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/xwt8K/src/core/run.jl:5
   [15] run(x::Experiment)
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/xwt8K/src/core/experiment.jl:42
   [16] top-level scope
      @ ~/.julia/packages/ReinforcementLearning/puyY5/test/runtests.jl:5
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [18] top-level scope
      @ ~/.julia/packages/ReinforcementLearning/puyY5/test/runtests.jl:5
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
Test Summary:         | Error  Total
ReinforcementLearning |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearning/puyY5/test/runtests.jl:4
ERROR: Package ReinforcementLearning errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
