Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Optimization stopped after 10787 steps and 2.14 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5046.03
Function evals per second = 4571.23
Improvements/step = 0.15000
Total function evaluations = 9772


Best candidate found: [1.49988]

Fitness: 0.042263072

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2220 evals, 2123 steps, improv/step: 0.280 (last = 0.2798), fitness=0.042253195
1.00 secs, 4407 evals, 4312 steps, improv/step: 0.263 (last = 0.2467), fitness=0.042247106
1.52 secs, 6728 evals, 6633 steps, improv/step: 0.210 (last = 0.1129), fitness=0.042247105
2.02 secs, 9174 evals, 9080 steps, improv/step: 0.185 (last = 0.1144), fitness=0.042247105

Optimization stopped after 11001 steps and 2.45 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4489.86
Function evals per second = 4527.81
Improvements/step = 0.17973
Total function evaluations = 11094


Best candidate found: [1.49985, 3.00017]

Fitness: 0.042247105

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2190 evals, 2071 steps, improv/step: 0.207 (last = 0.2071), fitness=2.056206146
1.00 secs, 4359 evals, 4240 steps, improv/step: 0.182 (last = 0.1577), fitness=0.066431125
1.52 secs, 6687 evals, 6568 steps, improv/step: 0.173 (last = 0.1559), fitness=0.041911850
2.02 secs, 9448 evals, 9331 steps, improv/step: 0.173 (last = 0.1744), fitness=0.041842713

Optimization stopped after 11001 steps and 2.31 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4753.97
Function evals per second = 4804.53
Improvements/step = 0.17191
Total function evaluations = 11118


Best candidate found: [1.50027, 0.999793, 2.99886, 0.999509]

Fitness: 0.041842574

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
531.047336 seconds (231.67 M allocations: 15.975 GiB, 1.97% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 126 evals, 75 steps, improv/step: 0.427 (last = 0.4267), fitness=2488.802199799
1.01 secs, 252 evals, 169 steps, improv/step: 0.391 (last = 0.3617), fitness=2117.071099414
1.51 secs, 366 evals, 271 steps, improv/step: 0.391 (last = 0.3922), fitness=2117.071099414
2.01 secs, 512 evals, 411 steps, improv/step: 0.350 (last = 0.2714), fitness=2117.071099414
2.52 secs, 637 evals, 532 steps, improv/step: 0.323 (last = 0.2314), fitness=1830.661374907
3.02 secs, 762 evals, 654 steps, improv/step: 0.310 (last = 0.2541), fitness=1650.115302638
3.52 secs, 908 evals, 799 steps, improv/step: 0.299 (last = 0.2483), fitness=1650.115302638
4.02 secs, 1002 evals, 893 steps, improv/step: 0.296 (last = 0.2660), fitness=1592.214688514
4.52 secs, 1143 evals, 1034 steps, improv/step: 0.287 (last = 0.2340), fitness=1592.214688514
5.03 secs, 1290 evals, 1181 steps, improv/step: 0.273 (last = 0.1769), fitness=1592.214688514
5.53 secs, 1460 evals, 1351 steps, improv/step: 0.258 (last = 0.1471), fitness=1330.229573351
6.06 secs, 1582 evals, 1473 steps, improv/step: 0.246 (last = 0.1230), fitness=1325.325405850
6.56 secs, 1731 evals, 1622 steps, improv/step: 0.239 (last = 0.1678), fitness=1163.723363917
7.07 secs, 1874 evals, 1765 steps, improv/step: 0.232 (last = 0.1538), fitness=1163.723363917
7.57 secs, 2026 evals, 1917 steps, improv/step: 0.236 (last = 0.2829), fitness=1163.723363917
8.07 secs, 2176 evals, 2067 steps, improv/step: 0.228 (last = 0.1200), fitness=1059.475975208
8.58 secs, 2286 evals, 2177 steps, improv/step: 0.227 (last = 0.2091), fitness=1059.475975208
9.08 secs, 2432 evals, 2323 steps, improv/step: 0.227 (last = 0.2260), fitness=1000.805042166
9.58 secs, 2569 evals, 2460 steps, improv/step: 0.226 (last = 0.2117), fitness=942.954633925
10.08 secs, 2737 evals, 2628 steps, improv/step: 0.225 (last = 0.2083), fitness=942.954633925
10.58 secs, 2877 evals, 2768 steps, improv/step: 0.224 (last = 0.2071), fitness=817.237218765
11.08 secs, 3041 evals, 2932 steps, improv/step: 0.220 (last = 0.1463), fitness=562.119590579
11.58 secs, 3198 evals, 3089 steps, improv/step: 0.219 (last = 0.2166), fitness=562.119590579
12.08 secs, 3358 evals, 3249 steps, improv/step: 0.217 (last = 0.1688), fitness=528.702859000
12.58 secs, 3503 evals, 3394 steps, improv/step: 0.214 (last = 0.1448), fitness=528.702859000
13.09 secs, 3681 evals, 3572 steps, improv/step: 0.211 (last = 0.1573), fitness=528.702859000
13.59 secs, 3870 evals, 3761 steps, improv/step: 0.213 (last = 0.2487), fitness=404.982360094
14.09 secs, 4034 evals, 3925 steps, improv/step: 0.212 (last = 0.1890), fitness=404.982360094
14.59 secs, 4186 evals, 4077 steps, improv/step: 0.208 (last = 0.1053), fitness=333.115338284
15.09 secs, 4363 evals, 4254 steps, improv/step: 0.209 (last = 0.2316), fitness=333.115338284
15.59 secs, 4551 evals, 4442 steps, improv/step: 0.208 (last = 0.1755), fitness=238.777817632
16.09 secs, 4703 evals, 4594 steps, improv/step: 0.207 (last = 0.1776), fitness=238.777817632
16.59 secs, 4843 evals, 4734 steps, improv/step: 0.204 (last = 0.1214), fitness=238.777817632
17.09 secs, 5027 evals, 4918 steps, improv/step: 0.204 (last = 0.1902), fitness=220.297303876
17.59 secs, 5219 evals, 5110 steps, improv/step: 0.202 (last = 0.1510), fitness=207.346831524
18.09 secs, 5394 evals, 5285 steps, improv/step: 0.202 (last = 0.2171), fitness=207.346831524
18.59 secs, 5599 evals, 5490 steps, improv/step: 0.201 (last = 0.1610), fitness=207.346831524
19.10 secs, 5795 evals, 5686 steps, improv/step: 0.199 (last = 0.1684), fitness=178.594307596
19.60 secs, 5997 evals, 5888 steps, improv/step: 0.199 (last = 0.1782), fitness=158.774434100
20.10 secs, 6171 evals, 6062 steps, improv/step: 0.199 (last = 0.1954), fitness=158.774434100
20.60 secs, 6382 evals, 6273 steps, improv/step: 0.197 (last = 0.1611), fitness=119.334734450
21.10 secs, 6597 evals, 6488 steps, improv/step: 0.196 (last = 0.1535), fitness=109.968418213
21.60 secs, 6794 evals, 6685 steps, improv/step: 0.195 (last = 0.1675), fitness=109.968418213
22.10 secs, 7014 evals, 6905 steps, improv/step: 0.195 (last = 0.1818), fitness=91.697088307
22.60 secs, 7232 evals, 7123 steps, improv/step: 0.193 (last = 0.1514), fitness=87.445439039
23.10 secs, 7433 evals, 7324 steps, improv/step: 0.192 (last = 0.1592), fitness=47.287831067
23.60 secs, 7652 evals, 7543 steps, improv/step: 0.192 (last = 0.1781), fitness=47.287831067
24.11 secs, 7873 evals, 7764 steps, improv/step: 0.192 (last = 0.1810), fitness=40.595930199
24.61 secs, 8071 evals, 7962 steps, improv/step: 0.192 (last = 0.1919), fitness=33.135968936
25.11 secs, 8296 evals, 8187 steps, improv/step: 0.192 (last = 0.1867), fitness=32.972029313
25.61 secs, 8473 evals, 8364 steps, improv/step: 0.191 (last = 0.1525), fitness=30.001277448
26.11 secs, 8677 evals, 8568 steps, improv/step: 0.190 (last = 0.1765), fitness=18.520543031
26.61 secs, 8888 evals, 8779 steps, improv/step: 0.190 (last = 0.1943), fitness=18.520543031
27.12 secs, 9117 evals, 9008 steps, improv/step: 0.190 (last = 0.1921), fitness=18.520543031
27.62 secs, 9319 evals, 9210 steps, improv/step: 0.190 (last = 0.1634), fitness=18.520543031
28.12 secs, 9557 evals, 9448 steps, improv/step: 0.189 (last = 0.1471), fitness=14.660585442
28.62 secs, 9779 evals, 9670 steps, improv/step: 0.188 (last = 0.1712), fitness=14.660585442
29.12 secs, 9976 evals, 9867 steps, improv/step: 0.188 (last = 0.1675), fitness=14.660585442
29.62 secs, 10199 evals, 10090 steps, improv/step: 0.188 (last = 0.1659), fitness=14.263558207
30.12 secs, 10421 evals, 10312 steps, improv/step: 0.187 (last = 0.1667), fitness=11.365332677
30.62 secs, 10623 evals, 10514 steps, improv/step: 0.187 (last = 0.1634), fitness=10.523316626
31.12 secs, 10859 evals, 10750 steps, improv/step: 0.186 (last = 0.1610), fitness=10.465850672
31.62 secs, 11091 evals, 10982 steps, improv/step: 0.185 (last = 0.1509), fitness=9.333755020
32.13 secs, 11285 evals, 11176 steps, improv/step: 0.185 (last = 0.1649), fitness=7.735312095
32.63 secs, 11510 evals, 11401 steps, improv/step: 0.186 (last = 0.2133), fitness=7.735312095
33.13 secs, 11718 evals, 11609 steps, improv/step: 0.184 (last = 0.1154), fitness=6.933867083
33.63 secs, 11851 evals, 11742 steps, improv/step: 0.184 (last = 0.1504), fitness=6.818626494
34.13 secs, 12064 evals, 11955 steps, improv/step: 0.184 (last = 0.1737), fitness=5.969717198
34.64 secs, 12340 evals, 12231 steps, improv/step: 0.183 (last = 0.1558), fitness=4.546568101
35.14 secs, 12528 evals, 12419 steps, improv/step: 0.184 (last = 0.2128), fitness=4.546568101
35.64 secs, 12762 evals, 12653 steps, improv/step: 0.183 (last = 0.1325), fitness=4.491354803
36.14 secs, 12995 evals, 12886 steps, improv/step: 0.183 (last = 0.1931), fitness=3.989639562
36.64 secs, 13204 evals, 13095 steps, improv/step: 0.182 (last = 0.1531), fitness=3.268832224
37.14 secs, 13433 evals, 13324 steps, improv/step: 0.181 (last = 0.1310), fitness=3.268832224
37.64 secs, 13648 evals, 13539 steps, improv/step: 0.181 (last = 0.1860), fitness=2.614535826
38.14 secs, 13856 evals, 13747 steps, improv/step: 0.182 (last = 0.2067), fitness=2.614535826
38.65 secs, 14085 evals, 13976 steps, improv/step: 0.182 (last = 0.1790), fitness=2.143394890
39.15 secs, 14327 evals, 14218 steps, improv/step: 0.182 (last = 0.1818), fitness=1.737038903
39.65 secs, 14497 evals, 14388 steps, improv/step: 0.182 (last = 0.1765), fitness=1.737038903
40.15 secs, 14724 evals, 14615 steps, improv/step: 0.182 (last = 0.1718), fitness=1.734839435
40.65 secs, 14960 evals, 14851 steps, improv/step: 0.181 (last = 0.1737), fitness=1.734839435
41.15 secs, 15172 evals, 15063 steps, improv/step: 0.182 (last = 0.1934), fitness=1.326480131
41.65 secs, 15406 evals, 15297 steps, improv/step: 0.181 (last = 0.1581), fitness=1.115458925
42.15 secs, 15638 evals, 15529 steps, improv/step: 0.182 (last = 0.2155), fitness=0.981407443
42.65 secs, 15851 evals, 15742 steps, improv/step: 0.182 (last = 0.1737), fitness=0.981407443
43.16 secs, 16086 evals, 15977 steps, improv/step: 0.181 (last = 0.1660), fitness=0.728709273
43.66 secs, 16319 evals, 16210 steps, improv/step: 0.182 (last = 0.2103), fitness=0.696702672
44.16 secs, 16531 evals, 16422 steps, improv/step: 0.182 (last = 0.1840), fitness=0.649575728
44.66 secs, 16766 evals, 16657 steps, improv/step: 0.182 (last = 0.1702), fitness=0.591530616
45.16 secs, 17001 evals, 16892 steps, improv/step: 0.182 (last = 0.1957), fitness=0.514155281
45.66 secs, 17214 evals, 17105 steps, improv/step: 0.182 (last = 0.1878), fitness=0.495144802
46.16 secs, 17446 evals, 17337 steps, improv/step: 0.182 (last = 0.1681), fitness=0.441614328
46.66 secs, 17680 evals, 17571 steps, improv/step: 0.181 (last = 0.1581), fitness=0.427625109
47.16 secs, 17900 evals, 17791 steps, improv/step: 0.182 (last = 0.1864), fitness=0.296173796
47.67 secs, 18136 evals, 18027 steps, improv/step: 0.182 (last = 0.1822), fitness=0.296173796
48.17 secs, 18368 evals, 18259 steps, improv/step: 0.182 (last = 0.2026), fitness=0.270311320
48.67 secs, 18572 evals, 18463 steps, improv/step: 0.182 (last = 0.1618), fitness=0.231726335
49.17 secs, 18811 evals, 18702 steps, improv/step: 0.181 (last = 0.1506), fitness=0.231726335
49.67 secs, 19019 evals, 18910 steps, improv/step: 0.181 (last = 0.1683), fitness=0.210938346
50.17 secs, 19233 evals, 19124 steps, improv/step: 0.181 (last = 0.1963), fitness=0.210938346
50.67 secs, 19484 evals, 19375 steps, improv/step: 0.181 (last = 0.1873), fitness=0.195007385
51.19 secs, 19697 evals, 19588 steps, improv/step: 0.181 (last = 0.1784), fitness=0.170533922
51.69 secs, 19873 evals, 19764 steps, improv/step: 0.181 (last = 0.1818), fitness=0.123204992
52.19 secs, 20100 evals, 19991 steps, improv/step: 0.181 (last = 0.1630), fitness=0.123204992
52.70 secs, 20313 evals, 20204 steps, improv/step: 0.181 (last = 0.1784), fitness=0.123204992
53.20 secs, 20526 evals, 20417 steps, improv/step: 0.181 (last = 0.1972), fitness=0.118069050
53.70 secs, 20757 evals, 20648 steps, improv/step: 0.181 (last = 0.1472), fitness=0.113678076
54.20 secs, 20986 evals, 20877 steps, improv/step: 0.181 (last = 0.1616), fitness=0.108937611

Optimization stopped after 21001 steps and 54.51 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 385.23
Function evals per second = 387.23
Improvements/step = 0.18057
Total function evaluations = 21110


Best candidate found: [1.00526, 1.03567, 3.77005, 0.283672, 2.09941, 4.33957, 1.43546, 0.461419, 6.20845, 0.682105, 0.953737, 2.05103, 2.42074, 0.277674, 5.61558, 3.39834, 1.52536, 1.00726]

Fitness: 0.094308646

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 123 evals, 71 steps, improv/step: 0.479 (last = 0.4789), fitness=2339.179484636
1.00 secs, 248 evals, 164 steps, improv/step: 0.445 (last = 0.4194), fitness=2079.351637460
1.51 secs, 366 evals, 274 steps, improv/step: 0.420 (last = 0.3818), fitness=2079.351637460
2.01 secs, 494 evals, 397 steps, improv/step: 0.380 (last = 0.2927), fitness=2060.554943110
2.60 secs, 606 evals, 507 steps, improv/step: 0.339 (last = 0.1909), fitness=2060.554943110
3.10 secs, 736 evals, 637 steps, improv/step: 0.327 (last = 0.2769), fitness=1823.618652642
3.60 secs, 865 evals, 766 steps, improv/step: 0.308 (last = 0.2171), fitness=1823.618652642
4.11 secs, 1006 evals, 907 steps, improv/step: 0.294 (last = 0.2199), fitness=1658.463968489
4.61 secs, 1145 evals, 1046 steps, improv/step: 0.293 (last = 0.2806), fitness=1533.217284345
5.11 secs, 1285 evals, 1186 steps, improv/step: 0.285 (last = 0.2286), fitness=1122.441934523
5.61 secs, 1443 evals, 1344 steps, improv/step: 0.272 (last = 0.1772), fitness=1122.441934523
6.11 secs, 1601 evals, 1502 steps, improv/step: 0.270 (last = 0.2468), fitness=1010.993252517
6.61 secs, 1732 evals, 1633 steps, improv/step: 0.268 (last = 0.2519), fitness=790.590305925
7.12 secs, 1862 evals, 1763 steps, improv/step: 0.263 (last = 0.1923), fitness=742.921869195
7.62 secs, 2029 evals, 1930 steps, improv/step: 0.254 (last = 0.1677), fitness=742.921869195
8.12 secs, 2199 evals, 2100 steps, improv/step: 0.246 (last = 0.1471), fitness=639.229901560
8.62 secs, 2378 evals, 2279 steps, improv/step: 0.240 (last = 0.1732), fitness=639.229901560
9.12 secs, 2548 evals, 2449 steps, improv/step: 0.235 (last = 0.1706), fitness=638.209199613
9.62 secs, 2689 evals, 2590 steps, improv/step: 0.233 (last = 0.1915), fitness=637.074603521
10.13 secs, 2801 evals, 2702 steps, improv/step: 0.230 (last = 0.1696), fitness=637.074603521
10.63 secs, 2955 evals, 2856 steps, improv/step: 0.226 (last = 0.1558), fitness=600.863426563
11.13 secs, 3107 evals, 3008 steps, improv/step: 0.226 (last = 0.2171), fitness=600.863426563
11.63 secs, 3277 evals, 3178 steps, improv/step: 0.223 (last = 0.1765), fitness=587.182717633
12.13 secs, 3438 evals, 3339 steps, improv/step: 0.223 (last = 0.2174), fitness=404.331181323
12.63 secs, 3603 evals, 3504 steps, improv/step: 0.223 (last = 0.2364), fitness=404.331181323
13.13 secs, 3752 evals, 3653 steps, improv/step: 0.221 (last = 0.1678), fitness=280.213167521
13.63 secs, 3914 evals, 3815 steps, improv/step: 0.219 (last = 0.1667), fitness=280.213167521
14.14 secs, 4045 evals, 3946 steps, improv/step: 0.218 (last = 0.1985), fitness=280.213167521
14.64 secs, 4189 evals, 4090 steps, improv/step: 0.218 (last = 0.2014), fitness=280.213167521
15.21 secs, 4366 evals, 4267 steps, improv/step: 0.216 (last = 0.1695), fitness=280.213167521
15.71 secs, 4548 evals, 4449 steps, improv/step: 0.217 (last = 0.2527), fitness=270.536841276
16.21 secs, 4730 evals, 4631 steps, improv/step: 0.214 (last = 0.1374), fitness=270.536841276
16.72 secs, 4921 evals, 4822 steps, improv/step: 0.213 (last = 0.1780), fitness=257.130349950
17.22 secs, 5094 evals, 4995 steps, improv/step: 0.213 (last = 0.2254), fitness=246.022476629
17.72 secs, 5298 evals, 5199 steps, improv/step: 0.213 (last = 0.2108), fitness=151.237993112
18.22 secs, 5465 evals, 5366 steps, improv/step: 0.212 (last = 0.1976), fitness=151.237993112
18.72 secs, 5596 evals, 5497 steps, improv/step: 0.211 (last = 0.1679), fitness=151.237993112
19.22 secs, 5714 evals, 5615 steps, improv/step: 0.212 (last = 0.2373), fitness=151.237993112
19.73 secs, 5846 evals, 5747 steps, improv/step: 0.211 (last = 0.1742), fitness=151.237993112
20.23 secs, 5980 evals, 5881 steps, improv/step: 0.210 (last = 0.1716), fitness=151.237993112
20.73 secs, 6115 evals, 6016 steps, improv/step: 0.209 (last = 0.1630), fitness=123.193111145
21.23 secs, 6255 evals, 6156 steps, improv/step: 0.208 (last = 0.1643), fitness=123.193111145
21.73 secs, 6430 evals, 6331 steps, improv/step: 0.207 (last = 0.1714), fitness=123.193111145
22.24 secs, 6635 evals, 6536 steps, improv/step: 0.205 (last = 0.1415), fitness=123.193111145
22.74 secs, 6835 evals, 6736 steps, improv/step: 0.205 (last = 0.1950), fitness=115.226257030
23.24 secs, 7012 evals, 6913 steps, improv/step: 0.205 (last = 0.2147), fitness=98.164279814
23.74 secs, 7163 evals, 7064 steps, improv/step: 0.203 (last = 0.0927), fitness=89.301451253
24.24 secs, 7365 evals, 7266 steps, improv/step: 0.202 (last = 0.1980), fitness=89.301451253
24.74 secs, 7577 evals, 7478 steps, improv/step: 0.201 (last = 0.1509), fitness=85.800733823
25.24 secs, 7759 evals, 7660 steps, improv/step: 0.200 (last = 0.1484), fitness=75.278043658
25.74 secs, 7982 evals, 7883 steps, improv/step: 0.199 (last = 0.1570), fitness=62.128438111
26.24 secs, 8210 evals, 8111 steps, improv/step: 0.198 (last = 0.1798), fitness=62.128438111
26.74 secs, 8409 evals, 8310 steps, improv/step: 0.197 (last = 0.1709), fitness=59.125776801
27.24 secs, 8631 evals, 8532 steps, improv/step: 0.198 (last = 0.2117), fitness=52.957735222
27.75 secs, 8835 evals, 8736 steps, improv/step: 0.197 (last = 0.1569), fitness=52.957735222
28.25 secs, 9026 evals, 8927 steps, improv/step: 0.196 (last = 0.1623), fitness=46.476127516
28.75 secs, 9257 evals, 9158 steps, improv/step: 0.195 (last = 0.1688), fitness=46.272974802
29.25 secs, 9473 evals, 9374 steps, improv/step: 0.195 (last = 0.1991), fitness=37.740490010
29.75 secs, 9669 evals, 9570 steps, improv/step: 0.195 (last = 0.1837), fitness=36.194100998
30.25 secs, 9896 evals, 9797 steps, improv/step: 0.195 (last = 0.1982), fitness=35.241314101
30.75 secs, 10140 evals, 10041 steps, improv/step: 0.196 (last = 0.2172), fitness=34.291580569
31.25 secs, 10340 evals, 10241 steps, improv/step: 0.196 (last = 0.2200), fitness=21.798031911
31.75 secs, 10596 evals, 10497 steps, improv/step: 0.197 (last = 0.2070), fitness=21.798031911
32.26 secs, 10833 evals, 10734 steps, improv/step: 0.196 (last = 0.1814), fitness=17.029908791
32.76 secs, 11031 evals, 10932 steps, improv/step: 0.196 (last = 0.1717), fitness=17.029908791
33.26 secs, 11241 evals, 11142 steps, improv/step: 0.196 (last = 0.1952), fitness=15.453020242
33.76 secs, 11471 evals, 11372 steps, improv/step: 0.195 (last = 0.1739), fitness=14.422246345
34.26 secs, 11689 evals, 11590 steps, improv/step: 0.195 (last = 0.1881), fitness=9.883865708
34.76 secs, 11921 evals, 11822 steps, improv/step: 0.195 (last = 0.2026), fitness=8.097856677
35.26 secs, 12133 evals, 12034 steps, improv/step: 0.195 (last = 0.1745), fitness=8.097856677
35.76 secs, 12344 evals, 12245 steps, improv/step: 0.195 (last = 0.2038), fitness=6.852036402
36.26 secs, 12571 evals, 12472 steps, improv/step: 0.195 (last = 0.1630), fitness=6.082322609
36.76 secs, 12808 evals, 12709 steps, improv/step: 0.194 (last = 0.1603), fitness=5.882402479
37.26 secs, 13028 evals, 12929 steps, improv/step: 0.194 (last = 0.2045), fitness=5.684115103
37.76 secs, 13272 evals, 13173 steps, improv/step: 0.194 (last = 0.1803), fitness=5.587342403
38.27 secs, 13472 evals, 13373 steps, improv/step: 0.194 (last = 0.1750), fitness=4.958381871
38.77 secs, 13717 evals, 13618 steps, improv/step: 0.194 (last = 0.2041), fitness=3.911117201
39.27 secs, 13939 evals, 13840 steps, improv/step: 0.193 (last = 0.1802), fitness=3.911117201
39.77 secs, 14144 evals, 14045 steps, improv/step: 0.193 (last = 0.1317), fitness=3.885172862
40.27 secs, 14374 evals, 14275 steps, improv/step: 0.193 (last = 0.2043), fitness=3.630583188
40.77 secs, 14611 evals, 14512 steps, improv/step: 0.193 (last = 0.1941), fitness=3.314214890
41.28 secs, 14820 evals, 14721 steps, improv/step: 0.192 (last = 0.1579), fitness=2.879615965
41.78 secs, 15061 evals, 14962 steps, improv/step: 0.192 (last = 0.1577), fitness=2.879615965
42.28 secs, 15284 evals, 15185 steps, improv/step: 0.192 (last = 0.1794), fitness=2.679952111
42.78 secs, 15550 evals, 15451 steps, improv/step: 0.192 (last = 0.2030), fitness=2.442816561
43.28 secs, 15795 evals, 15696 steps, improv/step: 0.191 (last = 0.1306), fitness=2.442816561
43.78 secs, 16033 evals, 15934 steps, improv/step: 0.191 (last = 0.1765), fitness=2.274724599
44.28 secs, 16250 evals, 16151 steps, improv/step: 0.190 (last = 0.1751), fitness=2.167150182
44.79 secs, 16516 evals, 16417 steps, improv/step: 0.190 (last = 0.1880), fitness=1.913547579
45.33 secs, 16740 evals, 16641 steps, improv/step: 0.190 (last = 0.1964), fitness=1.761550516
45.83 secs, 16993 evals, 16894 steps, improv/step: 0.191 (last = 0.2016), fitness=1.446382062
46.33 secs, 17228 evals, 17129 steps, improv/step: 0.191 (last = 0.1957), fitness=1.376534585
46.83 secs, 17457 evals, 17358 steps, improv/step: 0.191 (last = 0.2009), fitness=1.376534585
47.33 secs, 17684 evals, 17586 steps, improv/step: 0.191 (last = 0.1930), fitness=1.201516753
47.83 secs, 17911 evals, 17813 steps, improv/step: 0.191 (last = 0.1982), fitness=1.167292640
48.33 secs, 18118 evals, 18020 steps, improv/step: 0.191 (last = 0.1691), fitness=1.144641409
48.84 secs, 18352 evals, 18254 steps, improv/step: 0.191 (last = 0.2308), fitness=0.905897696
49.34 secs, 18583 evals, 18485 steps, improv/step: 0.191 (last = 0.1472), fitness=0.905897696
49.84 secs, 18792 evals, 18694 steps, improv/step: 0.191 (last = 0.2010), fitness=0.879650549
50.34 secs, 19023 evals, 18925 steps, improv/step: 0.190 (last = 0.1212), fitness=0.838770652
50.84 secs, 19250 evals, 19152 steps, improv/step: 0.190 (last = 0.2070), fitness=0.764156988
51.34 secs, 19461 evals, 19363 steps, improv/step: 0.191 (last = 0.2322), fitness=0.738415403
51.84 secs, 19694 evals, 19596 steps, improv/step: 0.191 (last = 0.2189), fitness=0.693995462
52.34 secs, 19901 evals, 19803 steps, improv/step: 0.191 (last = 0.2029), fitness=0.607943927
52.84 secs, 20113 evals, 20015 steps, improv/step: 0.190 (last = 0.1321), fitness=0.590610274
53.34 secs, 20317 evals, 20219 steps, improv/step: 0.190 (last = 0.1814), fitness=0.555326360
53.84 secs, 20545 evals, 20447 steps, improv/step: 0.190 (last = 0.1754), fitness=0.518486380
54.35 secs, 20732 evals, 20634 steps, improv/step: 0.190 (last = 0.1604), fitness=0.516418991
54.85 secs, 20957 evals, 20859 steps, improv/step: 0.190 (last = 0.1556), fitness=0.440030994

Optimization stopped after 21001 steps and 55.20 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 380.49
Function evals per second = 382.26
Improvements/step = 0.18919
Total function evaluations = 21099


Best candidate found: [0.971478, 1.02784, 3.73319, 0.28888, 2.03076, 4.32072, 1.42889, 0.485788, 6.16494, 0.675891, 0.940993, 2.1148, 2.38281, 0.283748, 5.70405, 3.40059, 1.54414, 1.01135]

Fitness: 0.423115955

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
118.827650 seconds (180.16 M allocations: 7.587 GiB, 3.12% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2211 evals, 2082 steps, improv/step: 0.293 (last = 0.2930), fitness=-738.317967327
1.00 secs, 3983 evals, 3854 steps, improv/step: 0.289 (last = 0.2844), fitness=-738.338517355
1.50 secs, 5986 evals, 5858 steps, improv/step: 0.257 (last = 0.1946), fitness=-738.338519494
2.00 secs, 8421 evals, 8294 steps, improv/step: 0.235 (last = 0.1827), fitness=-738.338519511
2.50 secs, 10605 evals, 10478 steps, improv/step: 0.220 (last = 0.1644), fitness=-738.338519511

Optimization stopped after 11001 steps and 2.61 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4211.65
Function evals per second = 4259.89
Improvements/step = 0.21464
Total function evaluations = 11127


Best candidate found: [1.50001, 0.999964]

Fitness: -738.338519511

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1538 evals, 1402 steps, improv/step: 0.270 (last = 0.2696), fitness=-1741.733166079
1.00 secs, 3088 evals, 2952 steps, improv/step: 0.281 (last = 0.2910), fitness=-2069.010899114
1.50 secs, 4812 evals, 4678 steps, improv/step: 0.294 (last = 0.3152), fitness=-2069.015355023
2.00 secs, 6356 evals, 6222 steps, improv/step: 0.251 (last = 0.1224), fitness=-2069.015356051
2.50 secs, 8079 evals, 7945 steps, improv/step: 0.209 (last = 0.0569), fitness=-2069.015356051
3.00 secs, 9693 evals, 9561 steps, improv/step: 0.194 (last = 0.1231), fitness=-2069.015356111

Optimization stopped after 11001 steps and 3.43 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3204.16
Function evals per second = 3242.32
Improvements/step = 0.19455
Total function evaluations = 11132


