Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2172 evals, 2066 steps, improv/step: 0.264 (last = 0.2643), fitness=0.037487186
1.00 secs, 4383 evals, 4278 steps, improv/step: 0.258 (last = 0.2527), fitness=0.037457098
1.50 secs, 6662 evals, 6558 steps, improv/step: 0.203 (last = 0.0991), fitness=0.037457095
2.00 secs, 8995 evals, 8891 steps, improv/step: 0.178 (last = 0.1084), fitness=0.037457094

Optimization stopped after 11001 steps and 2.46 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4465.39
Function evals per second = 4506.79
Improvements/step = 0.17573
Total function evaluations = 11103


Best candidate found: [1.49987, 3.00055]

Fitness: 0.037457090

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2327 evals, 2192 steps, improv/step: 0.207 (last = 0.2067), fitness=0.825393752
1.00 secs, 4674 evals, 4540 steps, improv/step: 0.191 (last = 0.1755), fitness=0.044875088
1.50 secs, 6918 evals, 6784 steps, improv/step: 0.184 (last = 0.1716), fitness=0.037467664
2.00 secs, 9103 evals, 8969 steps, improv/step: 0.184 (last = 0.1831), fitness=0.037445350
2.50 secs, 10752 evals, 10618 steps, improv/step: 0.182 (last = 0.1740), fitness=0.037445247

Optimization stopped after 11001 steps and 2.59 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4254.36
Function evals per second = 4306.19
Improvements/step = 0.18145
Total function evaluations = 11135


Best candidate found: [1.5, 1.00004, 3.00016, 0.999851]

Fitness: 0.037445240

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
522.853776 seconds (233.75 M allocations: 16.120 GiB, 1.80% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 120 evals, 65 steps, improv/step: 0.492 (last = 0.4923), fitness=2626.774527555
1.01 secs, 249 evals, 164 steps, improv/step: 0.482 (last = 0.4747), fitness=2310.225906428
1.51 secs, 362 evals, 257 steps, improv/step: 0.436 (last = 0.3548), fitness=1811.794891346
2.01 secs, 487 evals, 377 steps, improv/step: 0.377 (last = 0.2500), fitness=1789.882490315
2.51 secs, 603 evals, 491 steps, improv/step: 0.360 (last = 0.3070), fitness=1789.882490315
3.02 secs, 730 evals, 618 steps, improv/step: 0.341 (last = 0.2677), fitness=1789.882490315
3.54 secs, 845 evals, 732 steps, improv/step: 0.325 (last = 0.2368), fitness=1789.882490315
4.05 secs, 980 evals, 867 steps, improv/step: 0.315 (last = 0.2593), fitness=1467.079012255
4.55 secs, 1106 evals, 993 steps, improv/step: 0.299 (last = 0.1905), fitness=1467.079012255
5.05 secs, 1252 evals, 1139 steps, improv/step: 0.298 (last = 0.2877), fitness=1345.275445825
5.55 secs, 1382 evals, 1269 steps, improv/step: 0.284 (last = 0.1615), fitness=1345.275445825
6.05 secs, 1532 evals, 1419 steps, improv/step: 0.280 (last = 0.2467), fitness=1081.499247182
6.55 secs, 1676 evals, 1563 steps, improv/step: 0.269 (last = 0.1597), fitness=863.424285588
7.07 secs, 1826 evals, 1713 steps, improv/step: 0.266 (last = 0.2333), fitness=859.720099498
7.57 secs, 1991 evals, 1878 steps, improv/step: 0.257 (last = 0.1697), fitness=859.720099498
8.07 secs, 2155 evals, 2042 steps, improv/step: 0.252 (last = 0.1951), fitness=685.354645110
8.57 secs, 2321 evals, 2208 steps, improv/step: 0.240 (last = 0.0843), fitness=685.354645110
9.08 secs, 2477 evals, 2364 steps, improv/step: 0.237 (last = 0.1987), fitness=661.449565200
9.58 secs, 2654 evals, 2541 steps, improv/step: 0.235 (last = 0.2147), fitness=624.334947574
10.09 secs, 2828 evals, 2715 steps, improv/step: 0.234 (last = 0.2184), fitness=496.345298965
10.60 secs, 3018 evals, 2905 steps, improv/step: 0.228 (last = 0.1421), fitness=370.219989159
11.10 secs, 3218 evals, 3105 steps, improv/step: 0.226 (last = 0.1900), fitness=370.219989159
11.60 secs, 3396 evals, 3283 steps, improv/step: 0.223 (last = 0.1685), fitness=258.539409976
12.10 secs, 3595 evals, 3482 steps, improv/step: 0.223 (last = 0.2211), fitness=258.539409976
12.60 secs, 3802 evals, 3689 steps, improv/step: 0.219 (last = 0.1594), fitness=255.333496448
13.10 secs, 3989 evals, 3876 steps, improv/step: 0.216 (last = 0.1604), fitness=255.333496448
13.60 secs, 4200 evals, 4087 steps, improv/step: 0.215 (last = 0.1896), fitness=216.502902384
14.10 secs, 4398 evals, 4285 steps, improv/step: 0.212 (last = 0.1616), fitness=138.297650361
14.61 secs, 4595 evals, 4482 steps, improv/step: 0.212 (last = 0.1929), fitness=118.033840995
15.11 secs, 4799 evals, 4686 steps, improv/step: 0.210 (last = 0.1814), fitness=97.330974944
15.61 secs, 5001 evals, 4888 steps, improv/step: 0.207 (last = 0.1386), fitness=97.330974944
16.11 secs, 5208 evals, 5095 steps, improv/step: 0.205 (last = 0.1643), fitness=97.330974944
16.61 secs, 5397 evals, 5284 steps, improv/step: 0.204 (last = 0.1640), fitness=97.330974944
17.11 secs, 5568 evals, 5455 steps, improv/step: 0.201 (last = 0.1228), fitness=97.330974944
17.61 secs, 5725 evals, 5612 steps, improv/step: 0.199 (last = 0.1274), fitness=97.330974944
18.13 secs, 5885 evals, 5772 steps, improv/step: 0.197 (last = 0.1250), fitness=86.373223653
18.63 secs, 6044 evals, 5931 steps, improv/step: 0.197 (last = 0.1761), fitness=82.436703397
19.13 secs, 6241 evals, 6128 steps, improv/step: 0.195 (last = 0.1320), fitness=82.436703397
19.64 secs, 6412 evals, 6299 steps, improv/step: 0.195 (last = 0.1930), fitness=71.850416882
20.14 secs, 6638 evals, 6525 steps, improv/step: 0.195 (last = 0.2168), fitness=58.485168540
20.66 secs, 6820 evals, 6707 steps, improv/step: 0.195 (last = 0.1923), fitness=46.042303013
21.16 secs, 7030 evals, 6917 steps, improv/step: 0.195 (last = 0.1714), fitness=42.677468099
21.66 secs, 7249 evals, 7136 steps, improv/step: 0.195 (last = 0.2009), fitness=40.958730899
22.16 secs, 7468 evals, 7355 steps, improv/step: 0.194 (last = 0.1735), fitness=33.339830570
22.66 secs, 7634 evals, 7521 steps, improv/step: 0.194 (last = 0.1747), fitness=25.582706384
23.16 secs, 7811 evals, 7698 steps, improv/step: 0.195 (last = 0.2316), fitness=25.582706384
23.66 secs, 7973 evals, 7860 steps, improv/step: 0.195 (last = 0.2037), fitness=25.582706384
24.16 secs, 8166 evals, 8053 steps, improv/step: 0.195 (last = 0.2021), fitness=19.519489971
24.66 secs, 8361 evals, 8248 steps, improv/step: 0.194 (last = 0.1641), fitness=16.666849508
25.16 secs, 8541 evals, 8428 steps, improv/step: 0.193 (last = 0.1556), fitness=16.666849508
25.66 secs, 8715 evals, 8602 steps, improv/step: 0.193 (last = 0.1667), fitness=13.959075743
26.17 secs, 8942 evals, 8829 steps, improv/step: 0.191 (last = 0.1366), fitness=13.959075743
26.67 secs, 9156 evals, 9043 steps, improv/step: 0.190 (last = 0.1355), fitness=10.533522428
27.17 secs, 9369 evals, 9256 steps, improv/step: 0.189 (last = 0.1455), fitness=10.036747983
27.67 secs, 9579 evals, 9466 steps, improv/step: 0.189 (last = 0.1714), fitness=10.036747983
28.17 secs, 9807 evals, 9694 steps, improv/step: 0.189 (last = 0.1886), fitness=8.146268228
28.68 secs, 10033 evals, 9920 steps, improv/step: 0.188 (last = 0.1770), fitness=7.779827429
29.18 secs, 10242 evals, 10129 steps, improv/step: 0.188 (last = 0.1770), fitness=7.474754990
29.68 secs, 10474 evals, 10361 steps, improv/step: 0.188 (last = 0.1638), fitness=6.685044661
30.18 secs, 10701 evals, 10588 steps, improv/step: 0.187 (last = 0.1454), fitness=6.145801424
30.68 secs, 10939 evals, 10826 steps, improv/step: 0.186 (last = 0.1555), fitness=4.176064344
31.18 secs, 11159 evals, 11046 steps, improv/step: 0.186 (last = 0.1773), fitness=4.176064344
31.69 secs, 11390 evals, 11277 steps, improv/step: 0.186 (last = 0.1732), fitness=4.176064344
32.19 secs, 11673 evals, 11560 steps, improv/step: 0.185 (last = 0.1555), fitness=3.942263062
32.69 secs, 11915 evals, 11802 steps, improv/step: 0.184 (last = 0.1488), fitness=3.942263062
33.19 secs, 12107 evals, 11994 steps, improv/step: 0.184 (last = 0.1562), fitness=3.036360709
33.70 secs, 12276 evals, 12163 steps, improv/step: 0.184 (last = 0.2012), fitness=2.954144453
34.20 secs, 12435 evals, 12322 steps, improv/step: 0.183 (last = 0.1509), fitness=2.205288534
34.70 secs, 12586 evals, 12473 steps, improv/step: 0.183 (last = 0.1788), fitness=2.205288534
35.20 secs, 12808 evals, 12695 steps, improv/step: 0.183 (last = 0.1396), fitness=1.754343299
35.70 secs, 13052 evals, 12939 steps, improv/step: 0.182 (last = 0.1352), fitness=1.754343299
36.21 secs, 13233 evals, 13120 steps, improv/step: 0.181 (last = 0.1492), fitness=1.427237085
36.71 secs, 13441 evals, 13328 steps, improv/step: 0.182 (last = 0.2067), fitness=1.427237085
37.21 secs, 13628 evals, 13515 steps, improv/step: 0.181 (last = 0.1497), fitness=1.219675627
37.71 secs, 13840 evals, 13727 steps, improv/step: 0.182 (last = 0.2217), fitness=1.219675627
38.22 secs, 14069 evals, 13956 steps, improv/step: 0.182 (last = 0.1921), fitness=1.211979444
38.72 secs, 14229 evals, 14116 steps, improv/step: 0.182 (last = 0.1875), fitness=1.211979444
39.22 secs, 14428 evals, 14315 steps, improv/step: 0.182 (last = 0.1859), fitness=0.980061476
39.72 secs, 14642 evals, 14529 steps, improv/step: 0.181 (last = 0.1215), fitness=0.839664201
40.23 secs, 14847 evals, 14734 steps, improv/step: 0.181 (last = 0.1610), fitness=0.839664201
40.73 secs, 15083 evals, 14970 steps, improv/step: 0.180 (last = 0.1356), fitness=0.639718425
41.23 secs, 15263 evals, 15150 steps, improv/step: 0.180 (last = 0.1556), fitness=0.556543512
41.73 secs, 15459 evals, 15346 steps, improv/step: 0.180 (last = 0.1480), fitness=0.556543512
42.23 secs, 15659 evals, 15546 steps, improv/step: 0.179 (last = 0.1600), fitness=0.556543512
42.73 secs, 15847 evals, 15734 steps, improv/step: 0.180 (last = 0.2021), fitness=0.556543512
43.24 secs, 16049 evals, 15936 steps, improv/step: 0.179 (last = 0.1238), fitness=0.489781220
43.74 secs, 16237 evals, 16124 steps, improv/step: 0.179 (last = 0.2021), fitness=0.412138653
44.24 secs, 16418 evals, 16305 steps, improv/step: 0.179 (last = 0.1989), fitness=0.392843304
44.74 secs, 16643 evals, 16530 steps, improv/step: 0.179 (last = 0.1644), fitness=0.323102949
45.25 secs, 16845 evals, 16732 steps, improv/step: 0.179 (last = 0.1832), fitness=0.265817136
45.75 secs, 17073 evals, 16960 steps, improv/step: 0.179 (last = 0.1535), fitness=0.265817136
46.25 secs, 17286 evals, 17173 steps, improv/step: 0.179 (last = 0.2066), fitness=0.237453881
46.75 secs, 17456 evals, 17343 steps, improv/step: 0.179 (last = 0.1941), fitness=0.237453881
47.25 secs, 17650 evals, 17537 steps, improv/step: 0.180 (last = 0.2371), fitness=0.221111323
47.75 secs, 17842 evals, 17729 steps, improv/step: 0.180 (last = 0.1615), fitness=0.199003859
48.26 secs, 18059 evals, 17946 steps, improv/step: 0.180 (last = 0.1889), fitness=0.162228319
48.76 secs, 18269 evals, 18156 steps, improv/step: 0.180 (last = 0.1714), fitness=0.106990660
49.26 secs, 18459 evals, 18346 steps, improv/step: 0.179 (last = 0.1368), fitness=0.106990660
49.76 secs, 18656 evals, 18543 steps, improv/step: 0.179 (last = 0.1574), fitness=0.106990660
50.26 secs, 18874 evals, 18761 steps, improv/step: 0.179 (last = 0.1881), fitness=0.094832466
50.76 secs, 19107 evals, 18994 steps, improv/step: 0.179 (last = 0.1845), fitness=0.072312759
51.26 secs, 19338 evals, 19225 steps, improv/step: 0.180 (last = 0.2208), fitness=0.061940704
51.76 secs, 19560 evals, 19447 steps, improv/step: 0.180 (last = 0.1667), fitness=0.057785290
52.26 secs, 19796 evals, 19683 steps, improv/step: 0.179 (last = 0.1483), fitness=0.050794451
52.76 secs, 20014 evals, 19901 steps, improv/step: 0.179 (last = 0.1927), fitness=0.047653622
53.26 secs, 20236 evals, 20123 steps, improv/step: 0.180 (last = 0.2072), fitness=0.036639385
53.77 secs, 20444 evals, 20332 steps, improv/step: 0.180 (last = 0.1818), fitness=0.035271740
54.27 secs, 20675 evals, 20563 steps, improv/step: 0.179 (last = 0.1385), fitness=0.028159563
54.77 secs, 20908 evals, 20796 steps, improv/step: 0.179 (last = 0.1631), fitness=0.025065097

Optimization stopped after 21001 steps and 55.25 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 380.12
Function evals per second = 382.15
Improvements/step = 0.17929
Total function evaluations = 21113


Best candidate found: [1.00349, 1.01522, 3.79984, 0.278359, 2.12825, 4.3208, 1.45709, 0.446647, 6.23413, 0.674512, 0.988782, 2.05324, 2.45212, 0.270669, 5.63125, 3.37943, 1.50528, 1.00446]

Fitness: 0.021940849

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 113 evals, 65 steps, improv/step: 0.338 (last = 0.3385), fitness=2710.159960206
1.01 secs, 235 evals, 152 steps, improv/step: 0.421 (last = 0.4828), fitness=2145.720862189
1.51 secs, 343 evals, 243 steps, improv/step: 0.416 (last = 0.4066), fitness=1991.277457831
2.01 secs, 473 evals, 368 steps, improv/step: 0.394 (last = 0.3520), fitness=1712.140574976
2.51 secs, 605 evals, 497 steps, improv/step: 0.342 (last = 0.1938), fitness=1648.873222220
3.01 secs, 742 evals, 633 steps, improv/step: 0.330 (last = 0.2868), fitness=1471.631985691
3.52 secs, 869 evals, 760 steps, improv/step: 0.322 (last = 0.2835), fitness=1471.631985691
4.02 secs, 991 evals, 882 steps, improv/step: 0.307 (last = 0.2131), fitness=1161.008153260
4.52 secs, 1104 evals, 996 steps, improv/step: 0.292 (last = 0.1754), fitness=908.677668690
5.02 secs, 1223 evals, 1115 steps, improv/step: 0.284 (last = 0.2185), fitness=908.677668690
5.52 secs, 1348 evals, 1240 steps, improv/step: 0.274 (last = 0.1840), fitness=860.043870135
6.02 secs, 1489 evals, 1381 steps, improv/step: 0.270 (last = 0.2340), fitness=738.722679441
6.52 secs, 1633 evals, 1525 steps, improv/step: 0.260 (last = 0.1597), fitness=738.722679441
7.02 secs, 1752 evals, 1644 steps, improv/step: 0.251 (last = 0.1429), fitness=738.722679441
7.53 secs, 1874 evals, 1766 steps, improv/step: 0.241 (last = 0.0984), fitness=738.722679441
8.03 secs, 2003 evals, 1895 steps, improv/step: 0.235 (last = 0.1550), fitness=600.573591982
8.53 secs, 2131 evals, 2023 steps, improv/step: 0.230 (last = 0.1641), fitness=600.573591982
9.03 secs, 2267 evals, 2159 steps, improv/step: 0.231 (last = 0.2426), fitness=600.573591982
9.53 secs, 2390 evals, 2282 steps, improv/step: 0.230 (last = 0.2033), fitness=600.573591982
10.03 secs, 2537 evals, 2429 steps, improv/step: 0.225 (last = 0.1565), fitness=600.573591982
10.54 secs, 2699 evals, 2591 steps, improv/step: 0.222 (last = 0.1667), fitness=590.244646103
11.04 secs, 2864 evals, 2756 steps, improv/step: 0.220 (last = 0.2000), fitness=399.745662474
11.54 secs, 3032 evals, 2924 steps, improv/step: 0.217 (last = 0.1607), fitness=399.745662474
12.04 secs, 3191 evals, 3083 steps, improv/step: 0.217 (last = 0.2201), fitness=390.620552581
12.54 secs, 3349 evals, 3241 steps, improv/step: 0.216 (last = 0.2025), fitness=390.620552581
13.04 secs, 3513 evals, 3405 steps, improv/step: 0.213 (last = 0.1402), fitness=332.029926239
13.54 secs, 3683 evals, 3575 steps, improv/step: 0.213 (last = 0.2235), fitness=332.029926239
14.04 secs, 3839 evals, 3731 steps, improv/step: 0.212 (last = 0.1923), fitness=332.029926239
14.54 secs, 4016 evals, 3908 steps, improv/step: 0.211 (last = 0.1921), fitness=255.919538391
15.04 secs, 4193 evals, 4085 steps, improv/step: 0.209 (last = 0.1638), fitness=239.281830852
15.55 secs, 4345 evals, 4237 steps, improv/step: 0.210 (last = 0.2368), fitness=189.617112129
16.05 secs, 4546 evals, 4438 steps, improv/step: 0.210 (last = 0.1990), fitness=189.617112129
16.55 secs, 4711 evals, 4603 steps, improv/step: 0.210 (last = 0.2242), fitness=182.081029857
17.05 secs, 4870 evals, 4762 steps, improv/step: 0.212 (last = 0.2516), fitness=182.081029857
17.55 secs, 5055 evals, 4947 steps, improv/step: 0.211 (last = 0.2000), fitness=166.515157891
18.05 secs, 5232 evals, 5124 steps, improv/step: 0.211 (last = 0.2034), fitness=124.612459927
18.55 secs, 5401 evals, 5293 steps, improv/step: 0.209 (last = 0.1598), fitness=124.612459927
19.05 secs, 5584 evals, 5476 steps, improv/step: 0.209 (last = 0.2022), fitness=120.107933204
19.55 secs, 5775 evals, 5667 steps, improv/step: 0.209 (last = 0.2147), fitness=117.884291930
20.06 secs, 5950 evals, 5842 steps, improv/step: 0.209 (last = 0.1943), fitness=111.447783179
20.56 secs, 6135 evals, 6027 steps, improv/step: 0.208 (last = 0.1946), fitness=105.366960178
21.09 secs, 6301 evals, 6193 steps, improv/step: 0.207 (last = 0.1747), fitness=68.293928195
21.59 secs, 6512 evals, 6404 steps, improv/step: 0.208 (last = 0.2370), fitness=68.293928195
22.09 secs, 6747 evals, 6639 steps, improv/step: 0.208 (last = 0.2000), fitness=67.585357817
22.59 secs, 6955 evals, 6847 steps, improv/step: 0.207 (last = 0.1683), fitness=61.076893103
23.09 secs, 7174 evals, 7067 steps, improv/step: 0.206 (last = 0.1727), fitness=56.210350503
23.60 secs, 7389 evals, 7282 steps, improv/step: 0.206 (last = 0.2000), fitness=50.239731790
24.10 secs, 7595 evals, 7488 steps, improv/step: 0.206 (last = 0.2233), fitness=50.157968409
24.60 secs, 7813 evals, 7706 steps, improv/step: 0.206 (last = 0.2156), fitness=36.760332088
25.10 secs, 8001 evals, 7894 steps, improv/step: 0.206 (last = 0.2021), fitness=36.760332088
25.60 secs, 8223 evals, 8116 steps, improv/step: 0.205 (last = 0.1712), fitness=34.823993966
26.10 secs, 8424 evals, 8317 steps, improv/step: 0.204 (last = 0.1642), fitness=34.769814598
26.61 secs, 8629 evals, 8522 steps, improv/step: 0.204 (last = 0.1756), fitness=30.139848446
27.11 secs, 8854 evals, 8747 steps, improv/step: 0.203 (last = 0.1733), fitness=25.522797199
27.61 secs, 9056 evals, 8949 steps, improv/step: 0.203 (last = 0.2129), fitness=25.522797199
28.11 secs, 9317 evals, 9210 steps, improv/step: 0.201 (last = 0.1379), fitness=24.527719113
28.61 secs, 9570 evals, 9463 steps, improv/step: 0.202 (last = 0.2253), fitness=20.529920936
29.11 secs, 9841 evals, 9734 steps, improv/step: 0.202 (last = 0.1956), fitness=20.230302423
29.61 secs, 10086 evals, 9979 steps, improv/step: 0.202 (last = 0.1918), fitness=19.070947330
30.11 secs, 10350 evals, 10244 steps, improv/step: 0.202 (last = 0.2038), fitness=17.140463978
30.61 secs, 10599 evals, 10493 steps, improv/step: 0.202 (last = 0.2249), fitness=14.357806612
31.11 secs, 10867 evals, 10761 steps, improv/step: 0.201 (last = 0.1530), fitness=14.357806612
31.62 secs, 11118 evals, 11012 steps, improv/step: 0.202 (last = 0.2311), fitness=14.010637618
32.12 secs, 11373 evals, 11267 steps, improv/step: 0.201 (last = 0.1922), fitness=12.875660157
32.62 secs, 11583 evals, 11477 steps, improv/step: 0.200 (last = 0.1524), fitness=9.679578058
33.12 secs, 11799 evals, 11693 steps, improv/step: 0.200 (last = 0.1806), fitness=9.679578058
33.62 secs, 12035 evals, 11929 steps, improv/step: 0.199 (last = 0.1653), fitness=9.599355420
34.12 secs, 12222 evals, 12116 steps, improv/step: 0.199 (last = 0.1604), fitness=9.370075152
34.62 secs, 12417 evals, 12311 steps, improv/step: 0.198 (last = 0.1590), fitness=5.786267231
35.12 secs, 12576 evals, 12470 steps, improv/step: 0.197 (last = 0.1258), fitness=5.786267231
35.64 secs, 12730 evals, 12624 steps, improv/step: 0.197 (last = 0.1948), fitness=5.470788775
36.14 secs, 12908 evals, 12802 steps, improv/step: 0.197 (last = 0.1517), fitness=5.369639952
36.64 secs, 13080 evals, 12974 steps, improv/step: 0.196 (last = 0.1628), fitness=4.411934190
37.14 secs, 13250 evals, 13144 steps, improv/step: 0.196 (last = 0.1882), fitness=4.239852182
37.64 secs, 13440 evals, 13334 steps, improv/step: 0.196 (last = 0.1579), fitness=4.239852182
38.14 secs, 13536 evals, 13430 steps, improv/step: 0.195 (last = 0.1875), fitness=3.648746101
38.64 secs, 13720 evals, 13614 steps, improv/step: 0.196 (last = 0.2174), fitness=3.648746101
39.16 secs, 13911 evals, 13805 steps, improv/step: 0.196 (last = 0.2356), fitness=1.769017943
39.66 secs, 14111 evals, 14005 steps, improv/step: 0.196 (last = 0.1600), fitness=1.769017943
40.16 secs, 14335 evals, 14229 steps, improv/step: 0.195 (last = 0.1518), fitness=1.769017943
40.66 secs, 14546 evals, 14440 steps, improv/step: 0.196 (last = 0.2275), fitness=1.769017943
41.16 secs, 14719 evals, 14613 steps, improv/step: 0.196 (last = 0.2023), fitness=1.380798939
41.66 secs, 14905 evals, 14799 steps, improv/step: 0.196 (last = 0.2204), fitness=1.188732167
42.16 secs, 15097 evals, 14991 steps, improv/step: 0.196 (last = 0.2135), fitness=0.711316688
42.66 secs, 15249 evals, 15143 steps, improv/step: 0.196 (last = 0.2039), fitness=0.711316688
43.16 secs, 15422 evals, 15316 steps, improv/step: 0.195 (last = 0.1156), fitness=0.711316688
43.67 secs, 15580 evals, 15474 steps, improv/step: 0.195 (last = 0.1329), fitness=0.711316688
44.17 secs, 15758 evals, 15652 steps, improv/step: 0.194 (last = 0.1517), fitness=0.711316688
44.67 secs, 15928 evals, 15822 steps, improv/step: 0.194 (last = 0.1824), fitness=0.711316688
45.17 secs, 16142 evals, 16036 steps, improv/step: 0.194 (last = 0.2196), fitness=0.711316688
45.67 secs, 16364 evals, 16258 steps, improv/step: 0.195 (last = 0.2342), fitness=0.393181183
46.17 secs, 16585 evals, 16479 steps, improv/step: 0.195 (last = 0.1900), fitness=0.356787558
46.67 secs, 16787 evals, 16681 steps, improv/step: 0.195 (last = 0.2376), fitness=0.342754286
47.17 secs, 17025 evals, 16919 steps, improv/step: 0.195 (last = 0.1807), fitness=0.342754286
47.67 secs, 17236 evals, 17130 steps, improv/step: 0.195 (last = 0.1801), fitness=0.335814032
48.18 secs, 17439 evals, 17333 steps, improv/step: 0.196 (last = 0.2414), fitness=0.312498938
48.68 secs, 17585 evals, 17479 steps, improv/step: 0.195 (last = 0.1781), fitness=0.310779227
49.18 secs, 17749 evals, 17643 steps, improv/step: 0.196 (last = 0.2134), fitness=0.176844925
49.68 secs, 17943 evals, 17837 steps, improv/step: 0.195 (last = 0.1495), fitness=0.176844925
50.18 secs, 18143 evals, 18037 steps, improv/step: 0.194 (last = 0.1050), fitness=0.176844925
50.68 secs, 18313 evals, 18207 steps, improv/step: 0.194 (last = 0.2059), fitness=0.126979608
51.18 secs, 18514 evals, 18408 steps, improv/step: 0.194 (last = 0.1692), fitness=0.126979608
51.68 secs, 18715 evals, 18609 steps, improv/step: 0.194 (last = 0.1841), fitness=0.108493405
52.19 secs, 18916 evals, 18810 steps, improv/step: 0.194 (last = 0.1791), fitness=0.108493405
52.69 secs, 19084 evals, 18978 steps, improv/step: 0.194 (last = 0.1964), fitness=0.108493405
53.19 secs, 19229 evals, 19123 steps, improv/step: 0.193 (last = 0.1655), fitness=0.108493405
53.69 secs, 19366 evals, 19260 steps, improv/step: 0.193 (last = 0.1752), fitness=0.076413902
54.19 secs, 19524 evals, 19418 steps, improv/step: 0.193 (last = 0.1582), fitness=0.076413902
54.69 secs, 19723 evals, 19617 steps, improv/step: 0.193 (last = 0.1759), fitness=0.058851692
55.19 secs, 19916 evals, 19810 steps, improv/step: 0.193 (last = 0.1917), fitness=0.058851692
55.69 secs, 20117 evals, 20011 steps, improv/step: 0.192 (last = 0.1045), fitness=0.055614371
56.21 secs, 20330 evals, 20224 steps, improv/step: 0.192 (last = 0.1643), fitness=0.055614371
56.71 secs, 20562 evals, 20456 steps, improv/step: 0.192 (last = 0.1810), fitness=0.052402330
57.21 secs, 20795 evals, 20689 steps, improv/step: 0.191 (last = 0.1631), fitness=0.048197332
57.71 secs, 21032 evals, 20926 steps, improv/step: 0.191 (last = 0.1646), fitness=0.044707916

Optimization stopped after 21001 steps and 57.86 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 362.94
Function evals per second = 364.77
Improvements/step = 0.19052
Total function evaluations = 21107


Best candidate found: [1.00078, 1.01896, 3.78797, 0.280384, 2.08988, 4.31351, 1.46148, 0.467644, 6.2194, 0.683662, 0.974798, 2.06351, 2.43923, 0.272845, 5.6272, 3.37046, 1.51144, 1.00268]

Fitness: 0.044707916

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
122.290685 seconds (178.43 M allocations: 7.578 GiB, 2.61% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2301 evals, 2177 steps, improv/step: 0.292 (last = 0.2917), fitness=-740.201630383
1.00 secs, 4582 evals, 4460 steps, improv/step: 0.287 (last = 0.2816), fitness=-740.203491522
1.50 secs, 7005 evals, 6883 steps, improv/step: 0.228 (last = 0.1205), fitness=-740.203493089
2.00 secs, 9347 evals, 9225 steps, improv/step: 0.219 (last = 0.1930), fitness=-740.203493093
2.50 secs, 11028 evals, 10906 steps, improv/step: 0.220 (last = 0.2219), fitness=-740.203493094

Optimization stopped after 11001 steps and 2.53 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4354.29
Function evals per second = 4402.57
Improvements/step = 0.22000
Total function evaluations = 11123


Best candidate found: [1.49999, 0.999944]

Fitness: -740.203493094

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1800 evals, 1683 steps, improv/step: 0.281 (last = 0.2810), fitness=-2041.204791344
1.00 secs, 3500 evals, 3383 steps, improv/step: 0.289 (last = 0.2976), fitness=-2072.491065364
1.50 secs, 5340 evals, 5223 steps, improv/step: 0.285 (last = 0.2772), fitness=-2072.491226370
