Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7f0ff9c77b08: Queued root: 0x7f103fcd4830 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77b20: Queued root: 0x7f103fcd7a10 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77b38: Queued root: 0x7f1040940020 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77b50: Queued root: 0x7f10409319d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77b68: Queued root: 0x7f0ffc5bc320 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77b80: Queued root: 0x7f0ffc1c0910 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77b98: Queued root: 0x7f0ffab7a740 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77bb0: Queued root: 0x7f0ffab7a690 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77bc8: Queued root: 0x7f0ffc5bc1d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77be0: Queued root: 0x7f10414bcd00 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77bf8: Queued root: 0x7f0ffc1c0790 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77c10: Queued root: 0x7f10409b0640 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77c28: Queued root: 0x7f1042c8bef0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77c40: Queued root: 0x7f10407da930 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77c58: Queued root: 0x3396e40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77c70: Queued root: 0x7f10406f6290 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c77c88: Queued root: 0x7f103f956ba0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77ca0: Queued root: 0x7f103f950230 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77cb8: Queued root: 0x7f103f9e45a0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c77cd0: Queued root: 0x7f1041249470 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77ce8: Queued root: 0x7f103f9e4cb0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c77d00: Queued root: 0x7f1040549530 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77d18: Queued root: 0x7f104056e330 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c77d30: Queued root: 0x7f1041431c40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77d48: Queued root: 0x7f0ffab79fb0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77d60: Queued root: 0x7f0ffab79f00 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77d78: Queued root: 0x7f0ffc1c0c10 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77d90: Queued root: 0x7f0ffb4fcfe0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77da8: Queued root: 0x7f0ffc1c0a90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77dc0: Queued root: 0x7f104136fde0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77dd8: Queued root: 0x7f104050fc70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77df0: Queued root: 0x7f0ffc1c0850 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77e08: Queued root: 0x7f0ffb63bcd0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77e20: Queued root: 0x7f104137d750 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77e38: Queued root: 0x7f0ffc717f10 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77e50: Queued root: 0x7f0ffab79ae0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77e68: Queued root: 0x7f10415b44e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77e80: Queued root: 0x7f1042c09b70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77e98: Queued root: 0x7f1042c0ad50 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77eb0: Queued root: 0x7f10415a9ab0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c77ec8: Queued root: 0x7f1041381110 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77ee0: Queued root: 0x7f10404da510 :: 0x7f103ebc27f0 (bits: 3)
        of type Core.TypeMapEntry
0x7f0ff9c77ef8: Queued root: 0x7f10404dad10 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c77f10: Queued root: 0x7f103fa124c0 :: 0x7f103ebc27f0 (bits: 3)
        of type Core.TypeMapEntry
0x7f0ff9c77f28: Queued root: 0x7f103fa05600 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77f40: Queued root: 0x7f0ffb6505b0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c77f58: Queued root: 0x7f0ffab7a060 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77f70: Queued root: 0x7f1041b53e10 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c77f88: Queued root: 0x7f103f11ad30 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c77fa0: Queued root: 0x7f0ffb4ff7c0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77fb8: Queued root: 0x7f0ffb4fcbc0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77fd0: Queued root: 0x7f0ffab7bf50 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c77fe8: Queued root: 0x7f0ffab7bea0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78000: Queued root: 0x7f0ffab79400 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78018: Queued root: 0x7f0ffc7b46d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78030: Queued root: 0x7f0ffab7bb30 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78048: Queued root: 0x7f0ffb4fcf30 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78060: Queued root: 0x7f10416e54a0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78078: Queued root: 0x7f10424aa5e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78090: Queued root: 0x7f104074ab20 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c780a8: Queued root: 0x7f0ffab79770 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c780c0: Queued root: 0x7f0ffab79a30 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c780d8: Queued root: 0x7f0ffb4fc010 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c780f0: Queued root: 0x7f10416e5e30 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78108: Queued root: 0x7f10424b9b30 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78120: Queued root: 0x7f104137d5c0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78138: Queued root: 0x7f10413860d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78150: Queued root: 0x7f10424d0360 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78168: Queued root: 0x7f10403d0b00 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78180: Queued root: 0x7f104074a970 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78198: Queued root: 0x7f104074b290 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c781b0: Queued root: 0x7f104053b2f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c781c8: Queued root: 0x7f1040c15e60 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c781e0: Queued root: 0x7f103ee421c0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c781f8: Queued root: 0x7f0ffab7aab0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78210: Queued root: 0x7f0ffab7b190 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78228: Queued root: 0x7f0ffab7b0e0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78240: Queued root: 0x7f0ffab7ae20 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78258: Queued root: 0x7f0ffab7a530 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78270: Queued root: 0x7f0ffab7b240 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78288: Queued root: 0x7f0ffb4fc220 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c782a0: Queued root: 0x7f0ffb4fd6c0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c782b8: Queued root: 0x7f0ffb4fd610 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c782d0: Queued root: 0x7f10405b1660 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c782e8: Queued root: 0x7f10405a20b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78300: Queued root: 0x7f10416e7000 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78318: Queued root: 0x7f0ffb5f6650 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78330: Queued root: 0x7f0ffb598990 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c78348: Queued root: 0x7f0ffc1b5e10 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78360: Queued root: 0x7f0ffab79da0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78378: Queued root: 0x7f0ffd725cf0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78390: Queued root: 0x7f103f893400 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c783a8: Queued root: 0x7f1040708b90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c783c0: Queued root: 0x7f10406faec0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c783d8: Queued root: 0x7f10406e1360 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c783f0: Queued root: 0x7f103f892580 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78408: Queued root: 0x7f1042efb6e0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78420: Queued root: 0x337f640 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78438: Queued root: 0x7f103ebdf930 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78450: Queued root: 0x7f1042d1cb80 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78468: Queued root: 0x7f104070a310 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78480: Queued root: 0x7f104070a060 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78498: Queued root: 0x7f103f06f9e0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c784b0: Queued root: 0x7f1042df2790 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c784c8: Queued root: 0x7f0ffe226480 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c784e0: Queued root: 0x7f0ffab79cf0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c784f8: Queued root: 0x7f0ffb51a8a0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78510: Queued root: 0x7f1039c76e00 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78528: Queued root: 0x7f0ffc2d8a10 :: 0x7f103eb703e0 (bits: 3)
        of type Core.TypeName
0x7f0ff9c78540: Queued root: 0x7f0ffb650df0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78558: Queued root: 0x7f0ffb650430 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78570: Queued root: 0x7f0ffb6595d0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78588: Queued root: 0x7f0ffb653df0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c785a0: Queued root: 0x7f0ffb652890 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c785b8: Queued root: 0x7f0ffb659450 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c785d0: Queued root: 0x7f0ffb63b6d0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c785e8: Queued root: 0x7f0ffb63bb50 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78600: Queued root: 0x7f0ffb652d70 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78618: Queued root: 0x7f0ffb6511b0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78630: Queued root: 0x7f0ffb6518d0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78648: Queued root: 0x7f0ffb650a90 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78660: Queued root: 0x7f0ffb651d50 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78678: Queued root: 0x7f0ffb652fb0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78690: Queued root: 0x7f0ffd7f2a40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c786a8: Queued root: 0x7f0ffab7bdf0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c786c0: Queued root: 0x7f0ffb652ad0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c786d8: Queued root: 0x7f0ffab7bd40 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c786f0: Queued root: 0x7f0ffab79350 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78708: Queued root: 0x7f0ffb63b010 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78720: Queued root: 0x7f0ffab792a0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78738: Queued root: 0x7f0ffab7b030 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78750: Queued root: 0x7f0ffb651b10 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78768: Queued root: 0x7f0ffab7af80 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78780: Queued root: 0x7f0ffb4fd560 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78798: Queued root: 0x7f0ffb659bd0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c787b0: Queued root: 0x7f0ffb4fd4b0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c787c8: Queued root: 0x7f10404c4a10 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c787e0: Queued root: 0x7f0ffb2a9c90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c787f8: Queued root: 0x7f0ffab79c40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78810: Queued root: 0x7f1040caf1c0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78828: Queued root: 0x7f103f877050 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78840: Queued root: 0x7f104140ac90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78858: Queued root: 0x7f104023d030 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78870: Queued root: 0x7f10404ec870 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78888: Queued root: 0x7f10415a9fb0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c788a0: Queued root: 0x7f0ffb659ab0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c788b8: Queued root: 0x7f0ffb4fd400 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c788d0: Queued root: 0x7f0ffb63b7f0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c788e8: Queued root: 0x7f0ffab79820 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78900: Queued root: 0x7f103ee7ff80 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78918: Queued root: 0x7f104031c330 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78930: Queued root: 0x7f1040c41130 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78948: Queued root: 0x7f10411b0760 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78960: Queued root: 0x7f103ef4b2f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78978: Queued root: 0x7f1040488530 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78990: Queued root: 0x7f104026cb30 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c789a8: Queued root: 0x7f10420fc6b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c789c0: Queued root: 0x7f103f5a91e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c789d8: Queued root: 0x7f103f5b8e70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c789f0: Queued root: 0x7f1042cab150 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78a08: Queued root: 0x7f10422d4120 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78a20: Queued root: 0x7f0ffb4ff030 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78a38: Queued root: 0x7f103f5b9040 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78a50: Queued root: 0x7f103ebf9980 :: 0x7f103eb73ee0 (bits: 3)
        of type Module
0x7f0ff9c78a68: Queued root: 0x7f1042100b00 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78a80: Queued root: 0x7f103f5b88f0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78a98: Queued root: 0x7f1040266d60 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78ab0: Queued root: 0x7f10402a6d90 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78ac8: Queued root: 0x7f104147acf0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78ae0: Queued root: 0x7f10420fbc50 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78af8: Queued root: 0x7f10420f6400 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78b10: Queued root: 0x7f10420fa480 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78b28: Queued root: 0x7f10415d21e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78b40: Queued root: 0x7f0ffcb97310 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78b58: Queued root: 0x7f1040cb77f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78b70: Queued root: 0x7f1040cb9610 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78b88: Queued root: 0x7f10405b7110 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78ba0: Queued root: 0x7f1040d01900 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78bb8: Queued root: 0x7f1040d01a40 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78bd0: Queued root: 0x7f10424b9600 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78be8: Queued root: 0x7f10424aae30 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78c00: Queued root: 0x7f10422ca520 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78c18: Queued root: 0x7f0ffb4fe690 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78c30: Queued root: 0x7f1040d18b30 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78c48: Queued root: 0x7f1040d1bf70 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78c60: Queued root: 0x7f0ffb6580d0 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78c78: Queued root: 0x7f0ffb4fcdd0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78c90: Queued root: 0x7f10424d05e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78ca8: Queued root: 0x7f0ffb4fe950 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78cc0: Queued root: 0x7f0ffec46920 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78cd8: Queued root: 0x7f0ffb4ff450 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78cf0: Queued root: 0x7f0ffb63bd90 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c78d08: Queued root: 0x7f0ffab79b90 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78d20: Queued root: 0x7f0ffb4ff0e0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78d38: Queued root: 0x7f1042c07900 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78d50: Queued root: 0x7f103f5b6aa0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78d68: Queued root: 0x7f0ffa7f9090 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78d80: Queued root: 0x7f103f2072b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78d98: Queued root: 0x7f10415a9bf0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78db0: Queued root: 0x7f104059fc80 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78dc8: Queued root: 0x7f104136ae40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78de0: Queued root: 0x7f10403d59e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78df8: Queued root: 0x7f104161f1e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78e10: Queued root: 0x7f10404fad40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78e28: Queued root: 0x7f10414a6940 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78e40: Queued root: 0x7f104274f2f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78e58: Queued root: 0x7f1040ada070 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78e70: Queued root: 0x7f1040aed730 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78e88: Queued root: 0x7f10404fde30 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78ea0: Queued root: 0x7f10404fbcf0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78eb8: Queued root: 0x7f103f070000 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78ed0: Queued root: 0x7f1042542e00 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78ee8: Queued root: 0x7f104259bb30 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78f00: Queued root: 0x7f1042543ad0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78f18: Queued root: 0x7f0ffdfa12d0 :: 0x7f103ebc27f0 (bits: 3)
        of type Core.TypeMapEntry
0x7f0ff9c78f30: Queued root: 0x7f1042564860 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78f48: Queued root: 0x7f0ffb4ffb30 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
