Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_d6TWzF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_d6TWzF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.448969265095, ‖∇f‖ = 5.8990e+01
[ Info: GD: iter    1: f = 11.615302778026, ‖∇f‖ = 1.3185e+01, α = 2.46e-02, nfg = 3
[ Info: GD: iter 3820: f = 0.000000799290, ‖∇f‖ = 2.7443e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000000797860, ‖∇f‖ = 2.2791e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000000796432, ‖∇f‖ = 2.7394e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000000795007, ‖∇f‖ = 2.2750e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000000793584, ‖∇f‖ = 2.7345e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000000792164, ‖∇f‖ = 2.2709e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000000790747, ‖∇f‖ = 2.7296e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000000789332, ‖∇f‖ = 2.2669e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000000787920, ‖∇f‖ = 2.7247e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000000786510, ‖∇f‖ = 2.2628e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000000785102, ‖∇f‖ = 2.7198e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000000783698, ‖∇f‖ = 2.2588e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000000782295, ‖∇f‖ = 2.7149e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000000780895, ‖∇f‖ = 2.2547e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000000779498, ‖∇f‖ = 2.7101e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000000778103, ‖∇f‖ = 2.2507e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000000776711, ‖∇f‖ = 2.7052e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000000775321, ‖∇f‖ = 2.2467e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000000773934, ‖∇f‖ = 2.7004e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000000772549, ‖∇f‖ = 2.2427e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000000771167, ‖∇f‖ = 2.6956e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000000769787, ‖∇f‖ = 2.2386e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000000768409, ‖∇f‖ = 2.6907e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000000767034, ‖∇f‖ = 2.2346e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000000765662, ‖∇f‖ = 2.6859e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000000764292, ‖∇f‖ = 2.2306e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000000762924, ‖∇f‖ = 2.6811e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000000761559, ‖∇f‖ = 2.2266e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000000760197, ‖∇f‖ = 2.6763e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000000758836, ‖∇f‖ = 2.2227e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000000757478, ‖∇f‖ = 2.6715e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000000756123, ‖∇f‖ = 2.2187e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000000754770, ‖∇f‖ = 2.6668e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000000753420, ‖∇f‖ = 2.2147e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000000752071, ‖∇f‖ = 2.6620e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000000750726, ‖∇f‖ = 2.2107e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000000749382, ‖∇f‖ = 2.6572e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000000748041, ‖∇f‖ = 2.2068e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000000746703, ‖∇f‖ = 2.6525e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000000745367, ‖∇f‖ = 2.2028e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000000744033, ‖∇f‖ = 2.6477e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000000742702, ‖∇f‖ = 2.1989e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000000741373, ‖∇f‖ = 2.6430e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000000740046, ‖∇f‖ = 2.1950e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000000738722, ‖∇f‖ = 2.6383e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000000737400, ‖∇f‖ = 2.1910e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000000736081, ‖∇f‖ = 2.6335e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000000734764, ‖∇f‖ = 2.1871e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000000733449, ‖∇f‖ = 2.6288e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000000732137, ‖∇f‖ = 2.1832e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000000730826, ‖∇f‖ = 2.6241e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000000729519, ‖∇f‖ = 2.1793e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000000728213, ‖∇f‖ = 2.6194e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000000726910, ‖∇f‖ = 2.1754e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000000725610, ‖∇f‖ = 2.6147e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000000724311, ‖∇f‖ = 2.1715e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000000723015, ‖∇f‖ = 2.6101e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000000721722, ‖∇f‖ = 2.1676e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000000720430, ‖∇f‖ = 2.6054e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000000719141, ‖∇f‖ = 2.1637e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000000717854, ‖∇f‖ = 2.6007e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000000716570, ‖∇f‖ = 2.1599e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000000715288, ‖∇f‖ = 2.5961e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000000714008, ‖∇f‖ = 2.1560e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000000712730, ‖∇f‖ = 2.5914e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000000711455, ‖∇f‖ = 2.1521e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000000710182, ‖∇f‖ = 2.5868e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000000708911, ‖∇f‖ = 2.1483e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000000707642, ‖∇f‖ = 2.5822e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000000706376, ‖∇f‖ = 2.1445e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000000705112, ‖∇f‖ = 2.5775e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000000703851, ‖∇f‖ = 2.1406e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000000702591, ‖∇f‖ = 2.5729e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000000701334, ‖∇f‖ = 2.1368e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000000700079, ‖∇f‖ = 2.5683e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000698826, ‖∇f‖ = 2.1330e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000000697576, ‖∇f‖ = 2.5637e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000696328, ‖∇f‖ = 2.1291e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000000695082, ‖∇f‖ = 2.5591e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000693838, ‖∇f‖ = 2.1253e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000000692596, ‖∇f‖ = 2.5546e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000691357, ‖∇f‖ = 2.1215e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000000690120, ‖∇f‖ = 2.5500e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000688885, ‖∇f‖ = 2.1177e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000000687653, ‖∇f‖ = 2.5454e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000686422, ‖∇f‖ = 2.1139e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000000685194, ‖∇f‖ = 2.5409e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000683968, ‖∇f‖ = 2.1102e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000000682744, ‖∇f‖ = 2.5363e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000681522, ‖∇f‖ = 2.1064e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000000680303, ‖∇f‖ = 2.5318e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000679086, ‖∇f‖ = 2.1026e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000677870, ‖∇f‖ = 2.5273e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000676657, ‖∇f‖ = 2.0989e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000675447, ‖∇f‖ = 2.5227e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000674238, ‖∇f‖ = 2.0951e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000673032, ‖∇f‖ = 2.5182e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000671827, ‖∇f‖ = 2.0914e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000670625, ‖∇f‖ = 2.5137e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000669425, ‖∇f‖ = 2.0876e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000668227, ‖∇f‖ = 2.5092e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000667032, ‖∇f‖ = 2.0839e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000665838, ‖∇f‖ = 2.5047e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000664647, ‖∇f‖ = 2.0801e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000663457, ‖∇f‖ = 2.5002e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000662270, ‖∇f‖ = 2.0764e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000661085, ‖∇f‖ = 2.4958e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000659902, ‖∇f‖ = 2.0727e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000658722, ‖∇f‖ = 2.4913e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000657543, ‖∇f‖ = 2.0690e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000656366, ‖∇f‖ = 2.4868e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000655192, ‖∇f‖ = 2.0653e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000654020, ‖∇f‖ = 2.4824e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000652849, ‖∇f‖ = 2.0616e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000651681, ‖∇f‖ = 2.4780e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000650515, ‖∇f‖ = 2.0579e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000649351, ‖∇f‖ = 2.4735e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000648189, ‖∇f‖ = 2.0542e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000647029, ‖∇f‖ = 2.4691e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000645871, ‖∇f‖ = 2.0506e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000644716, ‖∇f‖ = 2.4647e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000643562, ‖∇f‖ = 2.0469e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000642411, ‖∇f‖ = 2.4603e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000641261, ‖∇f‖ = 2.0432e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000640114, ‖∇f‖ = 2.4559e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000638968, ‖∇f‖ = 2.0396e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000637825, ‖∇f‖ = 2.4515e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000636684, ‖∇f‖ = 2.0359e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000635544, ‖∇f‖ = 2.4471e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000634407, ‖∇f‖ = 2.0323e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000633272, ‖∇f‖ = 2.4427e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000632139, ‖∇f‖ = 2.0286e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000631008, ‖∇f‖ = 2.4383e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000629879, ‖∇f‖ = 2.0250e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000628752, ‖∇f‖ = 2.4340e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000627627, ‖∇f‖ = 2.0214e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000626504, ‖∇f‖ = 2.4296e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000625382, ‖∇f‖ = 2.0178e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000624263, ‖∇f‖ = 2.4253e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000623146, ‖∇f‖ = 2.0142e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000622031, ‖∇f‖ = 2.4209e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000620918, ‖∇f‖ = 2.0106e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000619807, ‖∇f‖ = 2.4166e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000618698, ‖∇f‖ = 2.0070e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000617591, ‖∇f‖ = 2.4123e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000616486, ‖∇f‖ = 2.0034e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000615383, ‖∇f‖ = 2.4080e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000614282, ‖∇f‖ = 1.9998e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000613183, ‖∇f‖ = 2.4036e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000612086, ‖∇f‖ = 1.9962e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000610990, ‖∇f‖ = 2.3993e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000609897, ‖∇f‖ = 1.9926e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000608806, ‖∇f‖ = 2.3951e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000607716, ‖∇f‖ = 1.9891e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000606629, ‖∇f‖ = 2.3908e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000605543, ‖∇f‖ = 1.9855e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000604460, ‖∇f‖ = 2.3865e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000603378, ‖∇f‖ = 1.9820e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000602299, ‖∇f‖ = 2.3822e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000601221, ‖∇f‖ = 1.9784e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000600145, ‖∇f‖ = 2.3780e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000599071, ‖∇f‖ = 1.9749e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000597999, ‖∇f‖ = 2.3737e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000596929, ‖∇f‖ = 1.9713e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000595861, ‖∇f‖ = 2.3695e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000594795, ‖∇f‖ = 1.9678e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000593731, ‖∇f‖ = 2.3652e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000592668, ‖∇f‖ = 1.9643e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000591608, ‖∇f‖ = 2.3610e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000590549, ‖∇f‖ = 1.9608e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000589493, ‖∇f‖ = 2.3568e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000588438, ‖∇f‖ = 1.9573e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000587385, ‖∇f‖ = 2.3525e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000586334, ‖∇f‖ = 1.9538e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000585285, ‖∇f‖ = 2.3483e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000584237, ‖∇f‖ = 1.9503e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000583192, ‖∇f‖ = 2.3441e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000582148, ‖∇f‖ = 1.9468e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000581107, ‖∇f‖ = 2.3399e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000000580067, ‖∇f‖ = 1.9433e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000579029, ‖∇f‖ = 2.3357e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000577993, ‖∇f‖ = 1.9398e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000576959, ‖∇f‖ = 2.3316e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000575926, ‖∇f‖ = 1.9363e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000574896, ‖∇f‖ = 2.3274e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000573867, ‖∇f‖ = 1.9329e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000572840, ‖∇f‖ = 2.3232e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000571815, ‖∇f‖ = 1.9294e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000000570792, ‖∇f‖ = 2.3191e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000000569771, ‖∇f‖ = 1.9260e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000000568751, ‖∇f‖ = 2.3149e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000000567733, ‖∇f‖ = 1.9225e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000000566718, ‖∇f‖ = 2.3108e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000000565704, ‖∇f‖ = 1.9191e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000000564691, ‖∇f‖ = 2.3066e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000000563681, ‖∇f‖ = 1.9156e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000000562672, ‖∇f‖ = 2.3025e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000000561665, ‖∇f‖ = 1.9122e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000000560660, ‖∇f‖ = 2.2984e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000000559657, ‖∇f‖ = 1.9088e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000000558656, ‖∇f‖ = 2.2943e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000000557656, ‖∇f‖ = 1.9054e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000000556658, ‖∇f‖ = 2.2902e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000000555662, ‖∇f‖ = 1.9020e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000000554668, ‖∇f‖ = 2.2861e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000000553676, ‖∇f‖ = 1.8986e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000000552685, ‖∇f‖ = 2.2820e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000000551696, ‖∇f‖ = 1.8952e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000000550709, ‖∇f‖ = 2.2779e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000000549723, ‖∇f‖ = 1.8918e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000000548740, ‖∇f‖ = 2.2738e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000000547758, ‖∇f‖ = 1.8884e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000000546778, ‖∇f‖ = 2.2698e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000000545799, ‖∇f‖ = 1.8850e-04, α = 3.80e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000000544823, ‖∇f‖ = 2.2657e-04, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000000543848, ‖∇f‖ = 1.8816e-04, α = 3.80e-02, nfg = 2
