Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_x3LCx3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_x3LCx3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 121.675168366841, ‖∇f‖ = 6.4948e+01
[ Info: GD: iter    1: f = 10.758720777227, ‖∇f‖ = 1.5699e+01, α = 5.26e-02, nfg = 3
[ Info: GD: iter  893: f = 0.000009104604, ‖∇f‖ = 1.4965e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000009022952, ‖∇f‖ = 1.7427e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000008942033, ‖∇f‖ = 1.4830e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000008861839, ‖∇f‖ = 1.7270e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000008782365, ‖∇f‖ = 1.4697e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000008703603, ‖∇f‖ = 1.7116e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000008625547, ‖∇f‖ = 1.4566e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000008548192, ‖∇f‖ = 1.6962e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000008471530, ‖∇f‖ = 1.4435e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000008395556, ‖∇f‖ = 1.6810e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000008320263, ‖∇f‖ = 1.4306e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000008245646, ‖∇f‖ = 1.6659e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000008171697, ‖∇f‖ = 1.4177e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000008098412, ‖∇f‖ = 1.6510e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000008025784, ‖∇f‖ = 1.4050e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000007953808, ‖∇f‖ = 1.6362e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000007882476, ‖∇f‖ = 1.3924e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000007811785, ‖∇f‖ = 1.6215e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000007741727, ‖∇f‖ = 1.3799e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000007672298, ‖∇f‖ = 1.6070e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000007603492, ‖∇f‖ = 1.3675e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000007535302, ‖∇f‖ = 1.5925e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000007467724, ‖∇f‖ = 1.3553e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000007400753, ‖∇f‖ = 1.5783e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000007334381, ‖∇f‖ = 1.3431e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000007268605, ‖∇f‖ = 1.5641e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000007203419, ‖∇f‖ = 1.3311e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000007138818, ‖∇f‖ = 1.5501e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000007074796, ‖∇f‖ = 1.3191e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000007011348, ‖∇f‖ = 1.5362e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000006948469, ‖∇f‖ = 1.3073e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000006886153, ‖∇f‖ = 1.5224e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000006824397, ‖∇f‖ = 1.2956e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000006763195, ‖∇f‖ = 1.5087e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000006702541, ‖∇f‖ = 1.2840e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000006642432, ‖∇f‖ = 1.4952e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000006582861, ‖∇f‖ = 1.2725e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000006523825, ‖∇f‖ = 1.4818e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000006465318, ‖∇f‖ = 1.2610e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000006407336, ‖∇f‖ = 1.4685e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000006349874, ‖∇f‖ = 1.2497e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000006292927, ‖∇f‖ = 1.4554e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000006236491, ‖∇f‖ = 1.2385e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000006180561, ‖∇f‖ = 1.4423e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000006125133, ‖∇f‖ = 1.2274e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000006070202, ‖∇f‖ = 1.4294e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000006015763, ‖∇f‖ = 1.2164e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000005961813, ‖∇f‖ = 1.4165e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000005908346, ‖∇f‖ = 1.2055e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000005855359, ‖∇f‖ = 1.4038e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000005802847, ‖∇f‖ = 1.1947e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000005750806, ‖∇f‖ = 1.3913e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000005699232, ‖∇f‖ = 1.1840e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000005648120, ‖∇f‖ = 1.3788e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000005597467, ‖∇f‖ = 1.1734e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000005547268, ‖∇f‖ = 1.3664e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000005497519, ‖∇f‖ = 1.1628e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000005448216, ‖∇f‖ = 1.3542e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000005399356, ‖∇f‖ = 1.1524e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000005350933, ‖∇f‖ = 1.3420e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000005302945, ‖∇f‖ = 1.1421e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000005255387, ‖∇f‖ = 1.3300e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000005208256, ‖∇f‖ = 1.1318e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000005161548, ‖∇f‖ = 1.3180e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000005115258, ‖∇f‖ = 1.1217e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000005069383, ‖∇f‖ = 1.3062e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000005023920, ‖∇f‖ = 1.1116e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000004978865, ‖∇f‖ = 1.2945e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000004934214, ‖∇f‖ = 1.1017e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000004889963, ‖∇f‖ = 1.2829e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000004846109, ‖∇f‖ = 1.0918e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000004802648, ‖∇f‖ = 1.2714e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000004759577, ‖∇f‖ = 1.0820e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000004716892, ‖∇f‖ = 1.2600e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000004674590, ‖∇f‖ = 1.0723e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000004632668, ‖∇f‖ = 1.2487e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000004591121, ‖∇f‖ = 1.0627e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000004549947, ‖∇f‖ = 1.2375e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000004509142, ‖∇f‖ = 1.0531e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000004468704, ‖∇f‖ = 1.2264e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000004428628, ‖∇f‖ = 1.0437e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000004388911, ‖∇f‖ = 1.2154e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000004349550, ‖∇f‖ = 1.0343e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000004310543, ‖∇f‖ = 1.2045e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000004271885, ‖∇f‖ = 1.0251e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000004233574, ‖∇f‖ = 1.1937e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000004195607, ‖∇f‖ = 1.0159e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000004157980, ‖∇f‖ = 1.1830e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000004120690, ‖∇f‖ = 1.0067e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000004083735, ‖∇f‖ = 1.1724e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000004047112, ‖∇f‖ = 9.9772e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000004010816, ‖∇f‖ = 1.1619e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000003974847, ‖∇f‖ = 9.8877e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000003939200, ‖∇f‖ = 1.1515e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000003903872, ‖∇f‖ = 9.7990e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000003868861, ‖∇f‖ = 1.1411e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000003834165, ‖∇f‖ = 9.7112e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000003799779, ‖∇f‖ = 1.1309e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000003765702, ‖∇f‖ = 9.6241e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000003731931, ‖∇f‖ = 1.1207e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000003698462, ‖∇f‖ = 9.5378e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000003665294, ‖∇f‖ = 1.1107e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000003632423, ‖∇f‖ = 9.4522e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000003599847, ‖∇f‖ = 1.1007e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000003567563, ‖∇f‖ = 9.3675e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000003535568, ‖∇f‖ = 1.0909e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000003503860, ‖∇f‖ = 9.2834e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000003472437, ‖∇f‖ = 1.0811e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000003441296, ‖∇f‖ = 9.2002e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000003410434, ‖∇f‖ = 1.0714e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000003379848, ‖∇f‖ = 9.1177e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000003349537, ‖∇f‖ = 1.0618e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000003319498, ‖∇f‖ = 9.0359e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000003289728, ‖∇f‖ = 1.0523e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000003260225, ‖∇f‖ = 8.9549e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000003230987, ‖∇f‖ = 1.0428e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000003202011, ‖∇f‖ = 8.8746e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000003173295, ‖∇f‖ = 1.0335e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000003144836, ‖∇f‖ = 8.7950e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000003116633, ‖∇f‖ = 1.0242e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000003088682, ‖∇f‖ = 8.7161e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000003060982, ‖∇f‖ = 1.0150e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000003033531, ‖∇f‖ = 8.6379e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000003006326, ‖∇f‖ = 1.0059e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000002979364, ‖∇f‖ = 8.5605e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000002952645, ‖∇f‖ = 9.9689e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000002926165, ‖∇f‖ = 8.4837e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000002899923, ‖∇f‖ = 9.8795e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000002873916, ‖∇f‖ = 8.4076e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000002848142, ‖∇f‖ = 9.7909e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000002822599, ‖∇f‖ = 8.3322e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000002797286, ‖∇f‖ = 9.7031e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000002772199, ‖∇f‖ = 8.2575e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000002747338, ‖∇f‖ = 9.6161e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000002722699, ‖∇f‖ = 8.1834e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000002698281, ‖∇f‖ = 9.5298e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000002674083, ‖∇f‖ = 8.1100e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000002650101, ‖∇f‖ = 9.4444e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000002626334, ‖∇f‖ = 8.0373e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000002602781, ‖∇f‖ = 9.3597e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000002579439, ‖∇f‖ = 7.9652e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000002556306, ‖∇f‖ = 9.2757e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000002533381, ‖∇f‖ = 7.8938e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000002510661, ‖∇f‖ = 9.1925e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000002488145, ‖∇f‖ = 7.8230e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000002465831, ‖∇f‖ = 9.1101e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000002443717, ‖∇f‖ = 7.7528e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000002421801, ‖∇f‖ = 9.0284e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000002400082, ‖∇f‖ = 7.6833e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000002378557, ‖∇f‖ = 8.9474e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000002357226, ‖∇f‖ = 7.6144e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000002336086, ‖∇f‖ = 8.8672e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000002315136, ‖∇f‖ = 7.5461e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000002294373, ‖∇f‖ = 8.7877e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000002273797, ‖∇f‖ = 7.4784e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000002253405, ‖∇f‖ = 8.7089e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000002233196, ‖∇f‖ = 7.4114e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000002213168, ‖∇f‖ = 8.6307e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000002193320, ‖∇f‖ = 7.3449e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000002173650, ‖∇f‖ = 8.5533e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000002154157, ‖∇f‖ = 7.2790e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000002134838, ‖∇f‖ = 8.4766e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000002115692, ‖∇f‖ = 7.2138e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000002096718, ‖∇f‖ = 8.4006e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000002077914, ‖∇f‖ = 7.1491e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000002059279, ‖∇f‖ = 8.3253e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000002040811, ‖∇f‖ = 7.0850e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000002022509, ‖∇f‖ = 8.2506e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000002004371, ‖∇f‖ = 7.0214e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000001986395, ‖∇f‖ = 8.1766e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000001968581, ‖∇f‖ = 6.9584e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000001950926, ‖∇f‖ = 8.1033e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000001933430, ‖∇f‖ = 6.8960e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000001916091, ‖∇f‖ = 8.0306e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000001898907, ‖∇f‖ = 6.8342e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000001881877, ‖∇f‖ = 7.9586e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000001865000, ‖∇f‖ = 6.7729e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000001848275, ‖∇f‖ = 7.8872e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000001831699, ‖∇f‖ = 6.7122e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000001815272, ‖∇f‖ = 7.8165e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000001798992, ‖∇f‖ = 6.6520e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000001782859, ‖∇f‖ = 7.7464e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000001766870, ‖∇f‖ = 6.5923e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000001751024, ‖∇f‖ = 7.6769e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000001735320, ‖∇f‖ = 6.5332e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000001719758, ‖∇f‖ = 7.6081e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000001704335, ‖∇f‖ = 6.4746e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000001689050, ‖∇f‖ = 7.5398e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000001673902, ‖∇f‖ = 6.4165e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000001658890, ‖∇f‖ = 7.4722e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000001644013, ‖∇f‖ = 6.3590e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000001629269, ‖∇f‖ = 7.4052e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000001614658, ‖∇f‖ = 6.3020e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000001600177, ‖∇f‖ = 7.3388e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000001585827, ‖∇f‖ = 6.2454e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000001571605, ‖∇f‖ = 7.2730e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000001557510, ‖∇f‖ = 6.1894e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000001543542, ‖∇f‖ = 7.2078e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000001529699, ‖∇f‖ = 6.1339e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000001515981, ‖∇f‖ = 7.1431e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000001502385, ‖∇f‖ = 6.0789e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000001488912, ‖∇f‖ = 7.0791e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000001475559, ‖∇f‖ = 6.0244e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000001462326, ‖∇f‖ = 7.0156e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000001449211, ‖∇f‖ = 5.9704e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000001436215, ‖∇f‖ = 6.9527e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000001423334, ‖∇f‖ = 5.9168e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000001410570, ‖∇f‖ = 6.8903e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000001397919, ‖∇f‖ = 5.8638e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000001385383, ‖∇f‖ = 6.8285e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000001372958, ‖∇f‖ = 5.8112e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000001360645, ‖∇f‖ = 6.7673e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000001348443, ‖∇f‖ = 5.7591e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000001336350, ‖∇f‖ = 6.7066e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000001324365, ‖∇f‖ = 5.7074e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000001312488, ‖∇f‖ = 6.6464e-04, α = 7.29e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000001300717, ‖∇f‖ = 5.6562e-04, α = 5.33e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000001289052, ‖∇f‖ = 6.5868e-04, α = 7.29e-02, nfg = 2
