Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8BwzAJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8BwzAJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.757890763110, ‖∇f‖ = 6.2794e+01
[ Info: GD: iter 9134: f = 0.000000344466, ‖∇f‖ = 1.0032e-04, step size = 5.29e-02
[ Info: GD: iter 9135: f = 0.000000344138, ‖∇f‖ = 1.1138e-04, step size = 6.53e-02
[ Info: GD: iter 9136: f = 0.000000343809, ‖∇f‖ = 1.0022e-04, step size = 5.29e-02
[ Info: GD: iter 9137: f = 0.000000343482, ‖∇f‖ = 1.1127e-04, step size = 6.53e-02
[ Info: GD: iter 9138: f = 0.000000343154, ‖∇f‖ = 1.0013e-04, step size = 5.29e-02
[ Info: GD: iter 9139: f = 0.000000342827, ‖∇f‖ = 1.1117e-04, step size = 6.53e-02
[ Info: GD: iter 9140: f = 0.000000342500, ‖∇f‖ = 1.0003e-04, step size = 5.29e-02
[ Info: GD: iter 9141: f = 0.000000342174, ‖∇f‖ = 1.1106e-04, step size = 6.53e-02
[ Info: GD: iter 9142: f = 0.000000341847, ‖∇f‖ = 9.9936e-05, step size = 5.29e-02
[ Info: GD: iter 9143: f = 0.000000341521, ‖∇f‖ = 1.1096e-04, step size = 6.53e-02
[ Info: GD: iter 9144: f = 0.000000341196, ‖∇f‖ = 9.9841e-05, step size = 5.29e-02
[ Info: GD: iter 9145: f = 0.000000340871, ‖∇f‖ = 1.1085e-04, step size = 6.53e-02
[ Info: GD: iter 9146: f = 0.000000340546, ‖∇f‖ = 9.9746e-05, step size = 5.29e-02
[ Info: GD: iter 9147: f = 0.000000340221, ‖∇f‖ = 1.1075e-04, step size = 6.53e-02
[ Info: GD: iter 9148: f = 0.000000339896, ‖∇f‖ = 9.9651e-05, step size = 5.29e-02
[ Info: GD: iter 9149: f = 0.000000339572, ‖∇f‖ = 1.1064e-04, step size = 6.53e-02
[ Info: GD: iter 9150: f = 0.000000339249, ‖∇f‖ = 9.9556e-05, step size = 5.29e-02
[ Info: GD: iter 9151: f = 0.000000338925, ‖∇f‖ = 1.1053e-04, step size = 6.53e-02
[ Info: GD: iter 9152: f = 0.000000338602, ‖∇f‖ = 9.9461e-05, step size = 5.29e-02
[ Info: GD: iter 9153: f = 0.000000338279, ‖∇f‖ = 1.1043e-04, step size = 6.53e-02
[ Info: GD: iter 9154: f = 0.000000337957, ‖∇f‖ = 9.9366e-05, step size = 5.29e-02
[ Info: GD: iter 9155: f = 0.000000337635, ‖∇f‖ = 1.1032e-04, step size = 6.53e-02
[ Info: GD: iter 9156: f = 0.000000337313, ‖∇f‖ = 9.9271e-05, step size = 5.29e-02
[ Info: GD: iter 9157: f = 0.000000336991, ‖∇f‖ = 1.1022e-04, step size = 6.53e-02
[ Info: GD: iter 9158: f = 0.000000336670, ‖∇f‖ = 9.9177e-05, step size = 5.29e-02
[ Info: GD: iter 9159: f = 0.000000336349, ‖∇f‖ = 1.1011e-04, step size = 6.53e-02
[ Info: GD: iter 9160: f = 0.000000336028, ‖∇f‖ = 9.9082e-05, step size = 5.29e-02
[ Info: GD: iter 9161: f = 0.000000335708, ‖∇f‖ = 1.1001e-04, step size = 6.53e-02
[ Info: GD: iter 9162: f = 0.000000335388, ‖∇f‖ = 9.8988e-05, step size = 5.29e-02
[ Info: GD: iter 9163: f = 0.000000335068, ‖∇f‖ = 1.0990e-04, step size = 6.53e-02
[ Info: GD: iter 9164: f = 0.000000334748, ‖∇f‖ = 9.8893e-05, step size = 5.29e-02
[ Info: GD: iter 9165: f = 0.000000334429, ‖∇f‖ = 1.0980e-04, step size = 6.53e-02
[ Info: GD: iter 9166: f = 0.000000334110, ‖∇f‖ = 9.8799e-05, step size = 5.29e-02
[ Info: GD: iter 9167: f = 0.000000333792, ‖∇f‖ = 1.0969e-04, step size = 6.53e-02
[ Info: GD: iter 9168: f = 0.000000333474, ‖∇f‖ = 9.8705e-05, step size = 5.29e-02
[ Info: GD: iter 9169: f = 0.000000333156, ‖∇f‖ = 1.0959e-04, step size = 6.53e-02
[ Info: GD: iter 9170: f = 0.000000332838, ‖∇f‖ = 9.8611e-05, step size = 5.29e-02
[ Info: GD: iter 9171: f = 0.000000332521, ‖∇f‖ = 1.0948e-04, step size = 6.53e-02
[ Info: GD: iter 9172: f = 0.000000332204, ‖∇f‖ = 9.8517e-05, step size = 5.29e-02
[ Info: GD: iter 9173: f = 0.000000331887, ‖∇f‖ = 1.0938e-04, step size = 6.53e-02
[ Info: GD: iter 9174: f = 0.000000331571, ‖∇f‖ = 9.8423e-05, step size = 5.29e-02
[ Info: GD: iter 9175: f = 0.000000331254, ‖∇f‖ = 1.0928e-04, step size = 6.53e-02
[ Info: GD: iter 9176: f = 0.000000330939, ‖∇f‖ = 9.8329e-05, step size = 5.29e-02
[ Info: GD: iter 9177: f = 0.000000330623, ‖∇f‖ = 1.0917e-04, step size = 6.53e-02
[ Info: GD: iter 9178: f = 0.000000330308, ‖∇f‖ = 9.8235e-05, step size = 5.29e-02
[ Info: GD: iter 9179: f = 0.000000329993, ‖∇f‖ = 1.0907e-04, step size = 6.53e-02
[ Info: GD: iter 9180: f = 0.000000329678, ‖∇f‖ = 9.8141e-05, step size = 5.29e-02
[ Info: GD: iter 9181: f = 0.000000329364, ‖∇f‖ = 1.0896e-04, step size = 6.53e-02
[ Info: GD: iter 9182: f = 0.000000329050, ‖∇f‖ = 9.8048e-05, step size = 5.29e-02
[ Info: GD: iter 9183: f = 0.000000328736, ‖∇f‖ = 1.0886e-04, step size = 6.53e-02
[ Info: GD: iter 9184: f = 0.000000328423, ‖∇f‖ = 9.7954e-05, step size = 5.29e-02
[ Info: GD: iter 9185: f = 0.000000328110, ‖∇f‖ = 1.0876e-04, step size = 6.53e-02
[ Info: GD: iter 9186: f = 0.000000327797, ‖∇f‖ = 9.7861e-05, step size = 5.29e-02
[ Info: GD: iter 9187: f = 0.000000327484, ‖∇f‖ = 1.0865e-04, step size = 6.53e-02
[ Info: GD: iter 9188: f = 0.000000327172, ‖∇f‖ = 9.7768e-05, step size = 5.29e-02
[ Info: GD: iter 9189: f = 0.000000326860, ‖∇f‖ = 1.0855e-04, step size = 6.53e-02
[ Info: GD: iter 9190: f = 0.000000326549, ‖∇f‖ = 9.7675e-05, step size = 5.29e-02
[ Info: GD: iter 9191: f = 0.000000326237, ‖∇f‖ = 1.0845e-04, step size = 6.53e-02
[ Info: GD: iter 9192: f = 0.000000325926, ‖∇f‖ = 9.7581e-05, step size = 5.29e-02
[ Info: GD: iter 9193: f = 0.000000325615, ‖∇f‖ = 1.0834e-04, step size = 6.53e-02
[ Info: GD: iter 9194: f = 0.000000325305, ‖∇f‖ = 9.7488e-05, step size = 5.29e-02
[ Info: GD: iter 9195: f = 0.000000324995, ‖∇f‖ = 1.0824e-04, step size = 6.53e-02
[ Info: GD: iter 9196: f = 0.000000324685, ‖∇f‖ = 9.7395e-05, step size = 5.29e-02
[ Info: GD: iter 9197: f = 0.000000324375, ‖∇f‖ = 1.0814e-04, step size = 6.53e-02
[ Info: GD: iter 9198: f = 0.000000324066, ‖∇f‖ = 9.7303e-05, step size = 5.29e-02
[ Info: GD: iter 9199: f = 0.000000323757, ‖∇f‖ = 1.0803e-04, step size = 6.53e-02
[ Info: GD: iter 9200: f = 0.000000323449, ‖∇f‖ = 9.7210e-05, step size = 5.29e-02
[ Info: GD: iter 9201: f = 0.000000323140, ‖∇f‖ = 1.0793e-04, step size = 6.53e-02
[ Info: GD: iter 9202: f = 0.000000322832, ‖∇f‖ = 9.7117e-05, step size = 5.29e-02
[ Info: GD: iter 9203: f = 0.000000322524, ‖∇f‖ = 1.0783e-04, step size = 6.53e-02
[ Info: GD: iter 9204: f = 0.000000322217, ‖∇f‖ = 9.7025e-05, step size = 5.29e-02
[ Info: GD: iter 9205: f = 0.000000321910, ‖∇f‖ = 1.0772e-04, step size = 6.53e-02
[ Info: GD: iter 9206: f = 0.000000321603, ‖∇f‖ = 9.6932e-05, step size = 5.29e-02
[ Info: GD: iter 9207: f = 0.000000321296, ‖∇f‖ = 1.0762e-04, step size = 6.53e-02
[ Info: GD: iter 9208: f = 0.000000320990, ‖∇f‖ = 9.6840e-05, step size = 5.29e-02
[ Info: GD: iter 9209: f = 0.000000320684, ‖∇f‖ = 1.0752e-04, step size = 6.53e-02
[ Info: GD: iter 9210: f = 0.000000320378, ‖∇f‖ = 9.6747e-05, step size = 5.29e-02
[ Info: GD: iter 9211: f = 0.000000320073, ‖∇f‖ = 1.0742e-04, step size = 6.53e-02
[ Info: GD: iter 9212: f = 0.000000319767, ‖∇f‖ = 9.6655e-05, step size = 5.29e-02
[ Info: GD: iter 9213: f = 0.000000319462, ‖∇f‖ = 1.0731e-04, step size = 6.53e-02
[ Info: GD: iter 9214: f = 0.000000319158, ‖∇f‖ = 9.6563e-05, step size = 5.29e-02
[ Info: GD: iter 9215: f = 0.000000318854, ‖∇f‖ = 1.0721e-04, step size = 6.53e-02
[ Info: GD: iter 9216: f = 0.000000318550, ‖∇f‖ = 9.6471e-05, step size = 5.29e-02
[ Info: GD: iter 9217: f = 0.000000318246, ‖∇f‖ = 1.0711e-04, step size = 6.53e-02
[ Info: GD: iter 9218: f = 0.000000317942, ‖∇f‖ = 9.6379e-05, step size = 5.29e-02
[ Info: GD: iter 9219: f = 0.000000317639, ‖∇f‖ = 1.0701e-04, step size = 6.53e-02
[ Info: GD: iter 9220: f = 0.000000317337, ‖∇f‖ = 9.6287e-05, step size = 5.29e-02
[ Info: GD: iter 9221: f = 0.000000317034, ‖∇f‖ = 1.0690e-04, step size = 6.53e-02
[ Info: GD: iter 9222: f = 0.000000316732, ‖∇f‖ = 9.6195e-05, step size = 5.29e-02
[ Info: GD: iter 9223: f = 0.000000316430, ‖∇f‖ = 1.0680e-04, step size = 6.53e-02
[ Info: GD: iter 9224: f = 0.000000316128, ‖∇f‖ = 9.6103e-05, step size = 5.29e-02
[ Info: GD: iter 9225: f = 0.000000315827, ‖∇f‖ = 1.0670e-04, step size = 6.53e-02
[ Info: GD: iter 9226: f = 0.000000315526, ‖∇f‖ = 9.6012e-05, step size = 5.29e-02
[ Info: GD: iter 9227: f = 0.000000315225, ‖∇f‖ = 1.0660e-04, step size = 6.53e-02
[ Info: GD: iter 9228: f = 0.000000314924, ‖∇f‖ = 9.5920e-05, step size = 5.29e-02
[ Info: GD: iter 9229: f = 0.000000314624, ‖∇f‖ = 1.0650e-04, step size = 6.53e-02
[ Info: GD: iter 9230: f = 0.000000314324, ‖∇f‖ = 9.5829e-05, step size = 5.29e-02
[ Info: GD: iter 9231: f = 0.000000314024, ‖∇f‖ = 1.0640e-04, step size = 6.53e-02
[ Info: GD: iter 9232: f = 0.000000313725, ‖∇f‖ = 9.5737e-05, step size = 5.29e-02
[ Info: GD: iter 9233: f = 0.000000313426, ‖∇f‖ = 1.0629e-04, step size = 6.53e-02
[ Info: GD: iter 9234: f = 0.000000313127, ‖∇f‖ = 9.5646e-05, step size = 5.29e-02
[ Info: GD: iter 9235: f = 0.000000312828, ‖∇f‖ = 1.0619e-04, step size = 6.53e-02
[ Info: GD: iter 9236: f = 0.000000312530, ‖∇f‖ = 9.5555e-05, step size = 5.29e-02
[ Info: GD: iter 9237: f = 0.000000312232, ‖∇f‖ = 1.0609e-04, step size = 6.53e-02
[ Info: GD: iter 9238: f = 0.000000311935, ‖∇f‖ = 9.5464e-05, step size = 5.29e-02
[ Info: GD: iter 9239: f = 0.000000311637, ‖∇f‖ = 1.0599e-04, step size = 6.53e-02
[ Info: GD: iter 9240: f = 0.000000311340, ‖∇f‖ = 9.5373e-05, step size = 5.29e-02
[ Info: GD: iter 9241: f = 0.000000311043, ‖∇f‖ = 1.0589e-04, step size = 6.53e-02
[ Info: GD: iter 9242: f = 0.000000310747, ‖∇f‖ = 9.5282e-05, step size = 5.29e-02
[ Info: GD: iter 9243: f = 0.000000310450, ‖∇f‖ = 1.0579e-04, step size = 6.53e-02
[ Info: GD: iter 9244: f = 0.000000310154, ‖∇f‖ = 9.5191e-05, step size = 5.29e-02
[ Info: GD: iter 9245: f = 0.000000309859, ‖∇f‖ = 1.0569e-04, step size = 6.53e-02
[ Info: GD: iter 9246: f = 0.000000309563, ‖∇f‖ = 9.5100e-05, step size = 5.29e-02
[ Info: GD: iter 9247: f = 0.000000309268, ‖∇f‖ = 1.0559e-04, step size = 6.53e-02
[ Info: GD: iter 9248: f = 0.000000308973, ‖∇f‖ = 9.5010e-05, step size = 5.29e-02
[ Info: GD: iter 9249: f = 0.000000308679, ‖∇f‖ = 1.0549e-04, step size = 6.53e-02
[ Info: GD: iter 9250: f = 0.000000308384, ‖∇f‖ = 9.4919e-05, step size = 5.29e-02
[ Info: GD: iter 9251: f = 0.000000308090, ‖∇f‖ = 1.0539e-04, step size = 6.53e-02
[ Info: GD: iter 9252: f = 0.000000307797, ‖∇f‖ = 9.4829e-05, step size = 5.29e-02
[ Info: GD: iter 9253: f = 0.000000307503, ‖∇f‖ = 1.0529e-04, step size = 6.53e-02
[ Info: GD: iter 9254: f = 0.000000307210, ‖∇f‖ = 9.4738e-05, step size = 5.29e-02
[ Info: GD: iter 9255: f = 0.000000306917, ‖∇f‖ = 1.0519e-04, step size = 6.53e-02
[ Info: GD: iter 9256: f = 0.000000306624, ‖∇f‖ = 9.4648e-05, step size = 5.29e-02
[ Info: GD: iter 9257: f = 0.000000306332, ‖∇f‖ = 1.0508e-04, step size = 6.53e-02
[ Info: GD: iter 9258: f = 0.000000306040, ‖∇f‖ = 9.4558e-05, step size = 5.29e-02
[ Info: GD: iter 9259: f = 0.000000305748, ‖∇f‖ = 1.0498e-04, step size = 6.53e-02
[ Info: GD: iter 9260: f = 0.000000305457, ‖∇f‖ = 9.4467e-05, step size = 5.29e-02
[ Info: GD: iter 9261: f = 0.000000305166, ‖∇f‖ = 1.0488e-04, step size = 6.53e-02
[ Info: GD: iter 9262: f = 0.000000304875, ‖∇f‖ = 9.4377e-05, step size = 5.29e-02
[ Info: GD: iter 9263: f = 0.000000304584, ‖∇f‖ = 1.0478e-04, step size = 6.53e-02
[ Info: GD: iter 9264: f = 0.000000304294, ‖∇f‖ = 9.4287e-05, step size = 5.29e-02
[ Info: GD: iter 9265: f = 0.000000304003, ‖∇f‖ = 1.0468e-04, step size = 6.53e-02
[ Info: GD: iter 9266: f = 0.000000303714, ‖∇f‖ = 9.4198e-05, step size = 5.29e-02
[ Info: GD: iter 9267: f = 0.000000303424, ‖∇f‖ = 1.0458e-04, step size = 6.53e-02
[ Info: GD: iter 9268: f = 0.000000303135, ‖∇f‖ = 9.4108e-05, step size = 5.29e-02
[ Info: GD: iter 9269: f = 0.000000302846, ‖∇f‖ = 1.0449e-04, step size = 6.53e-02
[ Info: GD: iter 9270: f = 0.000000302557, ‖∇f‖ = 9.4018e-05, step size = 5.29e-02
[ Info: GD: iter 9271: f = 0.000000302269, ‖∇f‖ = 1.0439e-04, step size = 6.53e-02
[ Info: GD: iter 9272: f = 0.000000301980, ‖∇f‖ = 9.3928e-05, step size = 5.29e-02
[ Info: GD: iter 9273: f = 0.000000301692, ‖∇f‖ = 1.0429e-04, step size = 6.53e-02
[ Info: GD: iter 9274: f = 0.000000301405, ‖∇f‖ = 9.3839e-05, step size = 5.29e-02
[ Info: GD: iter 9275: f = 0.000000301117, ‖∇f‖ = 1.0419e-04, step size = 6.53e-02
[ Info: GD: iter 9276: f = 0.000000300830, ‖∇f‖ = 9.3749e-05, step size = 5.29e-02
[ Info: GD: iter 9277: f = 0.000000300544, ‖∇f‖ = 1.0409e-04, step size = 6.53e-02
[ Info: GD: iter 9278: f = 0.000000300257, ‖∇f‖ = 9.3660e-05, step size = 5.29e-02
[ Info: GD: iter 9279: f = 0.000000299971, ‖∇f‖ = 1.0399e-04, step size = 6.53e-02
[ Info: GD: iter 9280: f = 0.000000299685, ‖∇f‖ = 9.3571e-05, step size = 5.29e-02
[ Info: GD: iter 9281: f = 0.000000299399, ‖∇f‖ = 1.0389e-04, step size = 6.53e-02
[ Info: GD: iter 9282: f = 0.000000299114, ‖∇f‖ = 9.3481e-05, step size = 5.29e-02
[ Info: GD: iter 9283: f = 0.000000298828, ‖∇f‖ = 1.0379e-04, step size = 6.53e-02
[ Info: GD: iter 9284: f = 0.000000298543, ‖∇f‖ = 9.3392e-05, step size = 5.29e-02
[ Info: GD: iter 9285: f = 0.000000298259, ‖∇f‖ = 1.0369e-04, step size = 6.53e-02
[ Info: GD: iter 9286: f = 0.000000297974, ‖∇f‖ = 9.3303e-05, step size = 5.29e-02
[ Info: GD: iter 9287: f = 0.000000297690, ‖∇f‖ = 1.0359e-04, step size = 6.53e-02
[ Info: GD: iter 9288: f = 0.000000297407, ‖∇f‖ = 9.3214e-05, step size = 5.29e-02
[ Info: GD: iter 9289: f = 0.000000297123, ‖∇f‖ = 1.0349e-04, step size = 6.53e-02
[ Info: GD: iter 9290: f = 0.000000296840, ‖∇f‖ = 9.3125e-05, step size = 5.29e-02
[ Info: GD: iter 9291: f = 0.000000296557, ‖∇f‖ = 1.0339e-04, step size = 6.53e-02
[ Info: GD: iter 9292: f = 0.000000296274, ‖∇f‖ = 9.3037e-05, step size = 5.29e-02
[ Info: GD: iter 9293: f = 0.000000295991, ‖∇f‖ = 1.0330e-04, step size = 6.53e-02
[ Info: GD: iter 9294: f = 0.000000295709, ‖∇f‖ = 9.2948e-05, step size = 5.29e-02
[ Info: GD: iter 9295: f = 0.000000295427, ‖∇f‖ = 1.0320e-04, step size = 6.53e-02
[ Info: GD: iter 9296: f = 0.000000295146, ‖∇f‖ = 9.2859e-05, step size = 5.29e-02
[ Info: GD: iter 9297: f = 0.000000294864, ‖∇f‖ = 1.0310e-04, step size = 6.53e-02
[ Info: GD: iter 9298: f = 0.000000294583, ‖∇f‖ = 9.2771e-05, step size = 5.29e-02
[ Info: GD: iter 9299: f = 0.000000294302, ‖∇f‖ = 1.0300e-04, step size = 6.53e-02
[ Info: GD: iter 9300: f = 0.000000294022, ‖∇f‖ = 9.2682e-05, step size = 5.29e-02
[ Info: GD: iter 9301: f = 0.000000293741, ‖∇f‖ = 1.0290e-04, step size = 6.53e-02
[ Info: GD: iter 9302: f = 0.000000293461, ‖∇f‖ = 9.2594e-05, step size = 5.29e-02
[ Info: GD: iter 9303: f = 0.000000293182, ‖∇f‖ = 1.0280e-04, step size = 6.53e-02
[ Info: GD: iter 9304: f = 0.000000292902, ‖∇f‖ = 9.2506e-05, step size = 5.29e-02
[ Info: GD: iter 9305: f = 0.000000292623, ‖∇f‖ = 1.0271e-04, step size = 6.53e-02
[ Info: GD: iter 9306: f = 0.000000292344, ‖∇f‖ = 9.2418e-05, step size = 5.29e-02
[ Info: GD: iter 9307: f = 0.000000292065, ‖∇f‖ = 1.0261e-04, step size = 6.53e-02
[ Info: GD: iter 9308: f = 0.000000291787, ‖∇f‖ = 9.2329e-05, step size = 5.29e-02
[ Info: GD: iter 9309: f = 0.000000291508, ‖∇f‖ = 1.0251e-04, step size = 6.53e-02
[ Info: GD: iter 9310: f = 0.000000291230, ‖∇f‖ = 9.2241e-05, step size = 5.29e-02
[ Info: GD: iter 9311: f = 0.000000290953, ‖∇f‖ = 1.0241e-04, step size = 6.53e-02
[ Info: GD: iter 9312: f = 0.000000290675, ‖∇f‖ = 9.2153e-05, step size = 5.29e-02
[ Info: GD: iter 9313: f = 0.000000290398, ‖∇f‖ = 1.0232e-04, step size = 6.53e-02
[ Info: GD: iter 9314: f = 0.000000290121, ‖∇f‖ = 9.2066e-05, step size = 5.29e-02
[ Info: GD: iter 9315: f = 0.000000289845, ‖∇f‖ = 1.0222e-04, step size = 6.53e-02
[ Info: GD: iter 9316: f = 0.000000289568, ‖∇f‖ = 9.1978e-05, step size = 5.29e-02
[ Info: GD: iter 9317: f = 0.000000289292, ‖∇f‖ = 1.0212e-04, step size = 6.53e-02
[ Info: GD: iter 9318: f = 0.000000289017, ‖∇f‖ = 9.1890e-05, step size = 5.29e-02
[ Info: GD: iter 9319: f = 0.000000288741, ‖∇f‖ = 1.0202e-04, step size = 6.53e-02
[ Info: GD: iter 9320: f = 0.000000288466, ‖∇f‖ = 9.1803e-05, step size = 5.29e-02
[ Info: GD: iter 9321: f = 0.000000288191, ‖∇f‖ = 1.0193e-04, step size = 6.53e-02
[ Info: GD: iter 9322: f = 0.000000287916, ‖∇f‖ = 9.1715e-05, step size = 5.29e-02
[ Info: GD: iter 9323: f = 0.000000287641, ‖∇f‖ = 1.0183e-04, step size = 6.53e-02
[ Info: GD: iter 9324: f = 0.000000287367, ‖∇f‖ = 9.1628e-05, step size = 5.29e-02
[ Info: GD: iter 9325: f = 0.000000287093, ‖∇f‖ = 1.0173e-04, step size = 6.53e-02
[ Info: GD: iter 9326: f = 0.000000286820, ‖∇f‖ = 9.1540e-05, step size = 5.29e-02
[ Info: GD: iter 9327: f = 0.000000286546, ‖∇f‖ = 1.0163e-04, step size = 6.53e-02
[ Info: GD: iter 9328: f = 0.000000286273, ‖∇f‖ = 9.1453e-05, step size = 5.29e-02
[ Info: GD: iter 9329: f = 0.000000286000, ‖∇f‖ = 1.0154e-04, step size = 6.53e-02
[ Info: GD: iter 9330: f = 0.000000285727, ‖∇f‖ = 9.1366e-05, step size = 5.29e-02
[ Info: GD: iter 9331: f = 0.000000285455, ‖∇f‖ = 1.0144e-04, step size = 6.53e-02
[ Info: GD: iter 9332: f = 0.000000285183, ‖∇f‖ = 9.1279e-05, step size = 5.29e-02
[ Info: GD: iter 9333: f = 0.000000284911, ‖∇f‖ = 1.0134e-04, step size = 6.53e-02
[ Info: GD: iter 9334: f = 0.000000284639, ‖∇f‖ = 9.1192e-05, step size = 5.29e-02
[ Info: GD: iter 9335: f = 0.000000284368, ‖∇f‖ = 1.0125e-04, step size = 6.53e-02
[ Info: GD: iter 9336: f = 0.000000284097, ‖∇f‖ = 9.1105e-05, step size = 5.29e-02
[ Info: GD: iter 9337: f = 0.000000283826, ‖∇f‖ = 1.0115e-04, step size = 6.53e-02
[ Info: GD: iter 9338: f = 0.000000283555, ‖∇f‖ = 9.1018e-05, step size = 5.29e-02
[ Info: GD: iter 9339: f = 0.000000283285, ‖∇f‖ = 1.0105e-04, step size = 6.53e-02
[ Info: GD: iter 9340: f = 0.000000283015, ‖∇f‖ = 9.0931e-05, step size = 5.29e-02
[ Info: GD: iter 9341: f = 0.000000282745, ‖∇f‖ = 1.0096e-04, step size = 6.53e-02
[ Info: GD: iter 9342: f = 0.000000282475, ‖∇f‖ = 9.0844e-05, step size = 5.29e-02
[ Info: GD: iter 9343: f = 0.000000282206, ‖∇f‖ = 1.0086e-04, step size = 6.53e-02
[ Info: GD: iter 9344: f = 0.000000281937, ‖∇f‖ = 9.0758e-05, step size = 5.29e-02
[ Info: GD: iter 9345: f = 0.000000281668, ‖∇f‖ = 1.0077e-04, step size = 6.53e-02
[ Info: GD: iter 9346: f = 0.000000281400, ‖∇f‖ = 9.0671e-05, step size = 5.29e-02
[ Info: GD: iter 9347: f = 0.000000281131, ‖∇f‖ = 1.0067e-04, step size = 6.53e-02
[ Info: GD: iter 9348: f = 0.000000280863, ‖∇f‖ = 9.0585e-05, step size = 5.29e-02
[ Info: GD: iter 9349: f = 0.000000280596, ‖∇f‖ = 1.0057e-04, step size = 6.53e-02
[ Info: GD: iter 9350: f = 0.000000280328, ‖∇f‖ = 9.0498e-05, step size = 5.29e-02
[ Info: GD: iter 9351: f = 0.000000280061, ‖∇f‖ = 1.0048e-04, step size = 6.53e-02
[ Info: GD: iter 9352: f = 0.000000279794, ‖∇f‖ = 9.0412e-05, step size = 5.29e-02
[ Info: GD: iter 9353: f = 0.000000279527, ‖∇f‖ = 1.0038e-04, step size = 6.53e-02
[ Info: GD: iter 9354: f = 0.000000279260, ‖∇f‖ = 9.0326e-05, step size = 5.29e-02
[ Info: GD: iter 9355: f = 0.000000278994, ‖∇f‖ = 1.0029e-04, step size = 6.53e-02
[ Info: GD: iter 9356: f = 0.000000278728, ‖∇f‖ = 9.0240e-05, step size = 5.29e-02
[ Info: GD: iter 9357: f = 0.000000278462, ‖∇f‖ = 1.0019e-04, step size = 6.53e-02
[ Info: GD: iter 9358: f = 0.000000278197, ‖∇f‖ = 9.0154e-05, step size = 5.29e-02
[ Info: GD: iter 9359: f = 0.000000277932, ‖∇f‖ = 1.0010e-04, step size = 6.53e-02
[ Info: GD: iter 9360: f = 0.000000277667, ‖∇f‖ = 9.0068e-05, step size = 5.29e-02
[ Info: GD: iter 9361: f = 0.000000277402, ‖∇f‖ = 1.0000e-04, step size = 6.53e-02
[ Info: GD: iter 9362: f = 0.000000277138, ‖∇f‖ = 8.9982e-05, step size = 5.29e-02
[ Info: GD: iter 9363: f = 0.000000276873, ‖∇f‖ = 9.9904e-05, step size = 6.53e-02
[ Info: GD: iter 9364: f = 0.000000276609, ‖∇f‖ = 8.9896e-05, step size = 5.29e-02
[ Info: GD: iter 9365: f = 0.000000276346, ‖∇f‖ = 9.9809e-05, step size = 6.53e-02
[ Info: GD: iter 9366: f = 0.000000276082, ‖∇f‖ = 8.9810e-05, step size = 5.29e-02
[ Info: GD: iter 9367: f = 0.000000275819, ‖∇f‖ = 9.9714e-05, step size = 6.53e-02
[ Info: GD: iter 9368: f = 0.000000275556, ‖∇f‖ = 8.9725e-05, step size = 5.29e-02
[ Info: GD: iter 9369: f = 0.000000275293, ‖∇f‖ = 9.9619e-05, step size = 6.53e-02
[ Info: GD: iter 9370: f = 0.000000275031, ‖∇f‖ = 8.9639e-05, step size = 5.29e-02
[ Info: GD: iter 9371: f = 0.000000274769, ‖∇f‖ = 9.9524e-05, step size = 6.53e-02
[ Info: GD: iter 9372: f = 0.000000274507, ‖∇f‖ = 8.9554e-05, step size = 5.29e-02
[ Info: GD: iter 9373: f = 0.000000274245, ‖∇f‖ = 9.9429e-05, step size = 6.53e-02
[ Info: GD: iter 9374: f = 0.000000273983, ‖∇f‖ = 8.9468e-05, step size = 5.29e-02
