Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_p2z0Yv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_p2z0Yv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.119992572594, ‖∇f‖ = 1.3052e+02
[ Info: GD: iter 5482: f = 0.000002605975, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5483: f = 0.000002605971, ‖∇f‖ = 9.4933e-06, step size = 2.82e-02
[ Info: GD: iter 5484: f = 0.000002605967, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5485: f = 0.000002605963, ‖∇f‖ = 9.4932e-06, step size = 2.82e-02
[ Info: GD: iter 5486: f = 0.000002605959, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5487: f = 0.000002605955, ‖∇f‖ = 9.4932e-06, step size = 2.82e-02
[ Info: GD: iter 5488: f = 0.000002605951, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5489: f = 0.000002605947, ‖∇f‖ = 9.4932e-06, step size = 2.82e-02
[ Info: GD: iter 5490: f = 0.000002605943, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5491: f = 0.000002605939, ‖∇f‖ = 9.4932e-06, step size = 2.82e-02
[ Info: GD: iter 5492: f = 0.000002605935, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5493: f = 0.000002605931, ‖∇f‖ = 9.4932e-06, step size = 2.82e-02
[ Info: GD: iter 5494: f = 0.000002605926, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5495: f = 0.000002605922, ‖∇f‖ = 9.4932e-06, step size = 2.82e-02
[ Info: GD: iter 5496: f = 0.000002605918, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5497: f = 0.000002605914, ‖∇f‖ = 9.4932e-06, step size = 2.82e-02
[ Info: GD: iter 5498: f = 0.000002605910, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5499: f = 0.000002605906, ‖∇f‖ = 9.4931e-06, step size = 2.82e-02
[ Info: GD: iter 5500: f = 0.000002605902, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5501: f = 0.000002605898, ‖∇f‖ = 9.4931e-06, step size = 2.82e-02
[ Info: GD: iter 5502: f = 0.000002605894, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5503: f = 0.000002605890, ‖∇f‖ = 9.4931e-06, step size = 2.82e-02
[ Info: GD: iter 5504: f = 0.000002605886, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5505: f = 0.000002605882, ‖∇f‖ = 9.4931e-06, step size = 2.82e-02
[ Info: GD: iter 5506: f = 0.000002605878, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5507: f = 0.000002605873, ‖∇f‖ = 9.4931e-06, step size = 2.82e-02
[ Info: GD: iter 5508: f = 0.000002605869, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5509: f = 0.000002605865, ‖∇f‖ = 9.4931e-06, step size = 2.82e-02
[ Info: GD: iter 5510: f = 0.000002605861, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5511: f = 0.000002605857, ‖∇f‖ = 9.4931e-06, step size = 2.82e-02
[ Info: GD: iter 5512: f = 0.000002605853, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5513: f = 0.000002605849, ‖∇f‖ = 9.4930e-06, step size = 2.82e-02
[ Info: GD: iter 5514: f = 0.000002605845, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5515: f = 0.000002605841, ‖∇f‖ = 9.4930e-06, step size = 2.82e-02
[ Info: GD: iter 5516: f = 0.000002605837, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5517: f = 0.000002605833, ‖∇f‖ = 9.4930e-06, step size = 2.82e-02
[ Info: GD: iter 5518: f = 0.000002605829, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5519: f = 0.000002605825, ‖∇f‖ = 9.4930e-06, step size = 2.82e-02
[ Info: GD: iter 5520: f = 0.000002605820, ‖∇f‖ = 1.7014e-05, step size = 9.04e-02
[ Info: GD: iter 5521: f = 0.000002605816, ‖∇f‖ = 9.4930e-06, step size = 2.82e-02
[ Info: GD: iter 5522: f = 0.000002605812, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5523: f = 0.000002605808, ‖∇f‖ = 9.4930e-06, step size = 2.82e-02
[ Info: GD: iter 5524: f = 0.000002605804, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5525: f = 0.000002605800, ‖∇f‖ = 9.4929e-06, step size = 2.82e-02
[ Info: GD: iter 5526: f = 0.000002605796, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5527: f = 0.000002605792, ‖∇f‖ = 9.4929e-06, step size = 2.82e-02
[ Info: GD: iter 5528: f = 0.000002605788, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5529: f = 0.000002605784, ‖∇f‖ = 9.4929e-06, step size = 2.82e-02
[ Info: GD: iter 5530: f = 0.000002605780, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5531: f = 0.000002605776, ‖∇f‖ = 9.4929e-06, step size = 2.82e-02
[ Info: GD: iter 5532: f = 0.000002605772, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5533: f = 0.000002605768, ‖∇f‖ = 9.4929e-06, step size = 2.82e-02
[ Info: GD: iter 5534: f = 0.000002605763, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5535: f = 0.000002605759, ‖∇f‖ = 9.4929e-06, step size = 2.82e-02
[ Info: GD: iter 5536: f = 0.000002605755, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5537: f = 0.000002605751, ‖∇f‖ = 9.4929e-06, step size = 2.82e-02
[ Info: GD: iter 5538: f = 0.000002605747, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5539: f = 0.000002605743, ‖∇f‖ = 9.4928e-06, step size = 2.82e-02
[ Info: GD: iter 5540: f = 0.000002605739, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5541: f = 0.000002605735, ‖∇f‖ = 9.4928e-06, step size = 2.82e-02
[ Info: GD: iter 5542: f = 0.000002605731, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5543: f = 0.000002605727, ‖∇f‖ = 9.4928e-06, step size = 2.82e-02
[ Info: GD: iter 5544: f = 0.000002605723, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5545: f = 0.000002605719, ‖∇f‖ = 9.4928e-06, step size = 2.82e-02
[ Info: GD: iter 5546: f = 0.000002605715, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5547: f = 0.000002605710, ‖∇f‖ = 9.4928e-06, step size = 2.82e-02
[ Info: GD: iter 5548: f = 0.000002605706, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5549: f = 0.000002605702, ‖∇f‖ = 9.4928e-06, step size = 2.82e-02
[ Info: GD: iter 5550: f = 0.000002605698, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5551: f = 0.000002605694, ‖∇f‖ = 9.4928e-06, step size = 2.82e-02
[ Info: GD: iter 5552: f = 0.000002605690, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5553: f = 0.000002605686, ‖∇f‖ = 9.4927e-06, step size = 2.82e-02
[ Info: GD: iter 5554: f = 0.000002605682, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5555: f = 0.000002605678, ‖∇f‖ = 9.4927e-06, step size = 2.82e-02
[ Info: GD: iter 5556: f = 0.000002605674, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5557: f = 0.000002605670, ‖∇f‖ = 9.4927e-06, step size = 2.82e-02
[ Info: GD: iter 5558: f = 0.000002605666, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5559: f = 0.000002605662, ‖∇f‖ = 9.4927e-06, step size = 2.82e-02
[ Info: GD: iter 5560: f = 0.000002605658, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5561: f = 0.000002605653, ‖∇f‖ = 9.4927e-06, step size = 2.82e-02
[ Info: GD: iter 5562: f = 0.000002605649, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5563: f = 0.000002605645, ‖∇f‖ = 9.4927e-06, step size = 2.82e-02
[ Info: GD: iter 5564: f = 0.000002605641, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5565: f = 0.000002605637, ‖∇f‖ = 9.4927e-06, step size = 2.82e-02
[ Info: GD: iter 5566: f = 0.000002605633, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5567: f = 0.000002605629, ‖∇f‖ = 9.4926e-06, step size = 2.82e-02
[ Info: GD: iter 5568: f = 0.000002605625, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5569: f = 0.000002605621, ‖∇f‖ = 9.4926e-06, step size = 2.82e-02
[ Info: GD: iter 5570: f = 0.000002605617, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5571: f = 0.000002605613, ‖∇f‖ = 9.4926e-06, step size = 2.82e-02
[ Info: GD: iter 5572: f = 0.000002605609, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5573: f = 0.000002605605, ‖∇f‖ = 9.4926e-06, step size = 2.82e-02
[ Info: GD: iter 5574: f = 0.000002605600, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5575: f = 0.000002605596, ‖∇f‖ = 9.4926e-06, step size = 2.82e-02
[ Info: GD: iter 5576: f = 0.000002605592, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5577: f = 0.000002605588, ‖∇f‖ = 9.4926e-06, step size = 2.82e-02
[ Info: GD: iter 5578: f = 0.000002605584, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5579: f = 0.000002605580, ‖∇f‖ = 9.4925e-06, step size = 2.82e-02
[ Info: GD: iter 5580: f = 0.000002605576, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5581: f = 0.000002605572, ‖∇f‖ = 9.4925e-06, step size = 2.82e-02
[ Info: GD: iter 5582: f = 0.000002605568, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5583: f = 0.000002605564, ‖∇f‖ = 9.4925e-06, step size = 2.82e-02
[ Info: GD: iter 5584: f = 0.000002605560, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5585: f = 0.000002605556, ‖∇f‖ = 9.4925e-06, step size = 2.82e-02
[ Info: GD: iter 5586: f = 0.000002605552, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5587: f = 0.000002605547, ‖∇f‖ = 9.4925e-06, step size = 2.82e-02
[ Info: GD: iter 5588: f = 0.000002605543, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5589: f = 0.000002605539, ‖∇f‖ = 9.4925e-06, step size = 2.82e-02
[ Info: GD: iter 5590: f = 0.000002605535, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5591: f = 0.000002605531, ‖∇f‖ = 9.4925e-06, step size = 2.82e-02
[ Info: GD: iter 5592: f = 0.000002605527, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5593: f = 0.000002605523, ‖∇f‖ = 9.4924e-06, step size = 2.82e-02
[ Info: GD: iter 5594: f = 0.000002605519, ‖∇f‖ = 1.7013e-05, step size = 9.04e-02
[ Info: GD: iter 5595: f = 0.000002605515, ‖∇f‖ = 9.4924e-06, step size = 2.82e-02
[ Info: GD: iter 5596: f = 0.000002605511, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5597: f = 0.000002605507, ‖∇f‖ = 9.4924e-06, step size = 2.82e-02
[ Info: GD: iter 5598: f = 0.000002605503, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5599: f = 0.000002605499, ‖∇f‖ = 9.4924e-06, step size = 2.82e-02
[ Info: GD: iter 5600: f = 0.000002605495, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5601: f = 0.000002605490, ‖∇f‖ = 9.4924e-06, step size = 2.82e-02
[ Info: GD: iter 5602: f = 0.000002605486, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5603: f = 0.000002605482, ‖∇f‖ = 9.4924e-06, step size = 2.82e-02
[ Info: GD: iter 5604: f = 0.000002605478, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5605: f = 0.000002605474, ‖∇f‖ = 9.4924e-06, step size = 2.82e-02
[ Info: GD: iter 5606: f = 0.000002605470, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5607: f = 0.000002605466, ‖∇f‖ = 9.4923e-06, step size = 2.82e-02
[ Info: GD: iter 5608: f = 0.000002605462, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5609: f = 0.000002605458, ‖∇f‖ = 9.4923e-06, step size = 2.82e-02
[ Info: GD: iter 5610: f = 0.000002605454, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5611: f = 0.000002605450, ‖∇f‖ = 9.4923e-06, step size = 2.82e-02
[ Info: GD: iter 5612: f = 0.000002605446, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5613: f = 0.000002605442, ‖∇f‖ = 9.4923e-06, step size = 2.82e-02
[ Info: GD: iter 5614: f = 0.000002605437, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5615: f = 0.000002605433, ‖∇f‖ = 9.4923e-06, step size = 2.82e-02
[ Info: GD: iter 5616: f = 0.000002605429, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5617: f = 0.000002605425, ‖∇f‖ = 9.4923e-06, step size = 2.82e-02
[ Info: GD: iter 5618: f = 0.000002605421, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5619: f = 0.000002605417, ‖∇f‖ = 9.4923e-06, step size = 2.82e-02
[ Info: GD: iter 5620: f = 0.000002605413, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5621: f = 0.000002605409, ‖∇f‖ = 9.4922e-06, step size = 2.82e-02
[ Info: GD: iter 5622: f = 0.000002605405, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5623: f = 0.000002605401, ‖∇f‖ = 9.4922e-06, step size = 2.82e-02
[ Info: GD: iter 5624: f = 0.000002605397, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5625: f = 0.000002605393, ‖∇f‖ = 9.4922e-06, step size = 2.82e-02
[ Info: GD: iter 5626: f = 0.000002605389, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5627: f = 0.000002605385, ‖∇f‖ = 9.4922e-06, step size = 2.82e-02
[ Info: GD: iter 5628: f = 0.000002605380, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5629: f = 0.000002605376, ‖∇f‖ = 9.4922e-06, step size = 2.82e-02
[ Info: GD: iter 5630: f = 0.000002605372, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5631: f = 0.000002605368, ‖∇f‖ = 9.4922e-06, step size = 2.82e-02
[ Info: GD: iter 5632: f = 0.000002605364, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5633: f = 0.000002605360, ‖∇f‖ = 9.4921e-06, step size = 2.82e-02
[ Info: GD: iter 5634: f = 0.000002605356, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5635: f = 0.000002605352, ‖∇f‖ = 9.4921e-06, step size = 2.82e-02
[ Info: GD: iter 5636: f = 0.000002605348, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5637: f = 0.000002605344, ‖∇f‖ = 9.4921e-06, step size = 2.82e-02
[ Info: GD: iter 5638: f = 0.000002605340, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5639: f = 0.000002605336, ‖∇f‖ = 9.4921e-06, step size = 2.82e-02
[ Info: GD: iter 5640: f = 0.000002605332, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5641: f = 0.000002605327, ‖∇f‖ = 9.4921e-06, step size = 2.82e-02
[ Info: GD: iter 5642: f = 0.000002605323, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5643: f = 0.000002605319, ‖∇f‖ = 9.4921e-06, step size = 2.82e-02
[ Info: GD: iter 5644: f = 0.000002605315, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5645: f = 0.000002605311, ‖∇f‖ = 9.4921e-06, step size = 2.82e-02
[ Info: GD: iter 5646: f = 0.000002605307, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5647: f = 0.000002605303, ‖∇f‖ = 9.4920e-06, step size = 2.82e-02
[ Info: GD: iter 5648: f = 0.000002605299, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5649: f = 0.000002605295, ‖∇f‖ = 9.4920e-06, step size = 2.82e-02
[ Info: GD: iter 5650: f = 0.000002605291, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5651: f = 0.000002605287, ‖∇f‖ = 9.4920e-06, step size = 2.82e-02
[ Info: GD: iter 5652: f = 0.000002605283, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5653: f = 0.000002605279, ‖∇f‖ = 9.4920e-06, step size = 2.82e-02
[ Info: GD: iter 5654: f = 0.000002605275, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5655: f = 0.000002605270, ‖∇f‖ = 9.4920e-06, step size = 2.82e-02
[ Info: GD: iter 5656: f = 0.000002605266, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5657: f = 0.000002605262, ‖∇f‖ = 9.4920e-06, step size = 2.82e-02
[ Info: GD: iter 5658: f = 0.000002605258, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5659: f = 0.000002605254, ‖∇f‖ = 9.4920e-06, step size = 2.82e-02
[ Info: GD: iter 5660: f = 0.000002605250, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5661: f = 0.000002605246, ‖∇f‖ = 9.4919e-06, step size = 2.82e-02
[ Info: GD: iter 5662: f = 0.000002605242, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5663: f = 0.000002605238, ‖∇f‖ = 9.4919e-06, step size = 2.82e-02
[ Info: GD: iter 5664: f = 0.000002605234, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5665: f = 0.000002605230, ‖∇f‖ = 9.4919e-06, step size = 2.82e-02
[ Info: GD: iter 5666: f = 0.000002605226, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5667: f = 0.000002605222, ‖∇f‖ = 9.4919e-06, step size = 2.82e-02
[ Info: GD: iter 5668: f = 0.000002605217, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5669: f = 0.000002605213, ‖∇f‖ = 9.4919e-06, step size = 2.82e-02
[ Info: GD: iter 5670: f = 0.000002605209, ‖∇f‖ = 1.7012e-05, step size = 9.04e-02
[ Info: GD: iter 5671: f = 0.000002605205, ‖∇f‖ = 9.4919e-06, step size = 2.82e-02
[ Info: GD: iter 5672: f = 0.000002605201, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5673: f = 0.000002605197, ‖∇f‖ = 9.4919e-06, step size = 2.82e-02
[ Info: GD: iter 5674: f = 0.000002605193, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5675: f = 0.000002605189, ‖∇f‖ = 9.4918e-06, step size = 2.82e-02
[ Info: GD: iter 5676: f = 0.000002605185, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5677: f = 0.000002605181, ‖∇f‖ = 9.4918e-06, step size = 2.82e-02
[ Info: GD: iter 5678: f = 0.000002605177, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5679: f = 0.000002605173, ‖∇f‖ = 9.4918e-06, step size = 2.82e-02
[ Info: GD: iter 5680: f = 0.000002605169, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5681: f = 0.000002605165, ‖∇f‖ = 9.4918e-06, step size = 2.82e-02
[ Info: GD: iter 5682: f = 0.000002605160, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5683: f = 0.000002605156, ‖∇f‖ = 9.4918e-06, step size = 2.82e-02
[ Info: GD: iter 5684: f = 0.000002605152, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5685: f = 0.000002605148, ‖∇f‖ = 9.4918e-06, step size = 2.82e-02
[ Info: GD: iter 5686: f = 0.000002605144, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5687: f = 0.000002605140, ‖∇f‖ = 9.4917e-06, step size = 2.82e-02
[ Info: GD: iter 5688: f = 0.000002605136, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5689: f = 0.000002605132, ‖∇f‖ = 9.4917e-06, step size = 2.82e-02
[ Info: GD: iter 5690: f = 0.000002605128, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5691: f = 0.000002605124, ‖∇f‖ = 9.4917e-06, step size = 2.82e-02
[ Info: GD: iter 5692: f = 0.000002605120, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5693: f = 0.000002605116, ‖∇f‖ = 9.4917e-06, step size = 2.82e-02
[ Info: GD: iter 5694: f = 0.000002605112, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5695: f = 0.000002605107, ‖∇f‖ = 9.4917e-06, step size = 2.82e-02
[ Info: GD: iter 5696: f = 0.000002605103, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5697: f = 0.000002605099, ‖∇f‖ = 9.4917e-06, step size = 2.82e-02
[ Info: GD: iter 5698: f = 0.000002605095, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5699: f = 0.000002605091, ‖∇f‖ = 9.4917e-06, step size = 2.82e-02
[ Info: GD: iter 5700: f = 0.000002605087, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5701: f = 0.000002605083, ‖∇f‖ = 9.4916e-06, step size = 2.82e-02
[ Info: GD: iter 5702: f = 0.000002605079, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5703: f = 0.000002605075, ‖∇f‖ = 9.4916e-06, step size = 2.82e-02
[ Info: GD: iter 5704: f = 0.000002605071, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5705: f = 0.000002605067, ‖∇f‖ = 9.4916e-06, step size = 2.82e-02
[ Info: GD: iter 5706: f = 0.000002605063, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5707: f = 0.000002605059, ‖∇f‖ = 9.4916e-06, step size = 2.82e-02
[ Info: GD: iter 5708: f = 0.000002605055, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5709: f = 0.000002605050, ‖∇f‖ = 9.4916e-06, step size = 2.82e-02
[ Info: GD: iter 5710: f = 0.000002605046, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5711: f = 0.000002605042, ‖∇f‖ = 9.4916e-06, step size = 2.82e-02
[ Info: GD: iter 5712: f = 0.000002605038, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5713: f = 0.000002605034, ‖∇f‖ = 9.4916e-06, step size = 2.82e-02
[ Info: GD: iter 5714: f = 0.000002605030, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5715: f = 0.000002605026, ‖∇f‖ = 9.4915e-06, step size = 2.82e-02
[ Info: GD: iter 5716: f = 0.000002605022, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5717: f = 0.000002605018, ‖∇f‖ = 9.4915e-06, step size = 2.82e-02
[ Info: GD: iter 5718: f = 0.000002605014, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5719: f = 0.000002605010, ‖∇f‖ = 9.4915e-06, step size = 2.82e-02
[ Info: GD: iter 5720: f = 0.000002605006, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
[ Info: GD: iter 5721: f = 0.000002605002, ‖∇f‖ = 9.4915e-06, step size = 2.82e-02
[ Info: GD: iter 5722: f = 0.000002604998, ‖∇f‖ = 1.7011e-05, step size = 9.04e-02
