Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1229.731819 seconds (231.16 M allocations: 11.101 GiB, 0.82% gc time)
Current loss is: 13832.756957135414
Current loss is: 19965.225996933477
Current loss is: 10737.232395002415
Current loss is: 11366.479374149407
Current loss is: 11403.343960957123
Current loss is: 15993.515715863043
Current loss is: 24053.157143944056
Current loss is: 17155.3542507717
Current loss is: 19838.1242861229
Current loss is: 20733.865567326757
Current loss is: 24828.589473964174
Current loss is: 15833.420713728823
Current loss is: 13137.703083304286
Current loss is: 17168.832797245053
Current loss is: 15145.32315018713
Current loss is: 25011.27571069004
Current loss is: 14255.681083473595
Current loss is: 14835.51469935865
Current loss is: 13652.471952949427
Current loss is: 18993.895411787187
Current loss is: 18504.37787227683
Current loss is: 25830.853423248907
Current loss is: 13816.420391709642
Current loss is: 14823.229003384558
Current loss is: 14942.472710882259
Current loss is: 22605.920667132927
Current loss is: 12078.439819363766
Current loss is: 10465.602655560691
Current loss is: 21031.637029428362
Current loss is: 15443.133883755912
Current loss is: 21178.084760941674
Current loss is: 22095.338730766143
Current loss is: 12716.497853767327
Current loss is: 19246.11591924738
Current loss is: 15976.642247255886
Current loss is: 14956.604880637295
Current loss is: 17863.722248071637
Current loss is: 13548.991898210308
Current loss is: 8667.319347264642
Current loss is: 13949.43681115756
Current loss is: 11958.15198129138
Current loss is: 13211.022170007118
Current loss is: 20717.56071501087
Current loss is: 19104.566898259243
Current loss is: 12861.520972550019
Current loss is: 10112.54682931554
Current loss is: 13996.567942565376
Current loss is: 21434.023978360095
Current loss is: 10569.855451912448
Current loss is: 15430.85110369603
Current loss is: 15060.650227248712
Current loss is: 11247.081798249992
Current loss is: 9334.182254271682
Current loss is: 11936.222023571987
Current loss is: 15797.307355821515
Current loss is: 12862.640128129442
Current loss is: 12940.265209802787
Current loss is: 12923.164245179109
Current loss is: 14232.470818395415
Current loss is: 14168.542720618283
Current loss is: 13774.148873127657
Current loss is: 16215.162455299596
Current loss is: 12162.424459697057
Current loss is: 12308.575263502033
Current loss is: 11051.218016194392
Current loss is: 13347.548523137626
Current loss is: 11528.629609869098
Current loss is: 11844.74568122775
Current loss is: 16413.511051891845
Current loss is: 8648.986390663584
Current loss is: 9625.714425764236
Current loss is: 8392.94299307946
Current loss is: 9950.118903715002
Current loss is: 11820.791407038232
Current loss is: 11720.39713058986
Current loss is: 10832.643737496817
Current loss is: 10331.639614814736
Current loss is: 8171.399340278527
Current loss is: 10821.717255760574
Current loss is: 7117.371239148425
Current loss is: 9707.00753677194
Current loss is: 7587.382812682785
Current loss is: 9199.581850562632
Current loss is: 6392.032479908112
Current loss is: 7962.578929368845
Current loss is: 9386.016006901626
Current loss is: 9695.602595622786
Current loss is: 7860.932656500996
Current loss is: 8158.325504506211
Current loss is: 11466.032388091346
Current loss is: 8665.833020648584
Current loss is: 5810.106051123247
Current loss is: 6251.163006827261
Current loss is: 5045.638269188382
Current loss is: 5887.3085240574665
Current loss is: 5597.792187864963
Current loss is: 6576.827264198134
Current loss is: 6563.701544909757
Current loss is: 6873.34130079915
Current loss is: 7310.384693077722
Current loss is: 5802.795541285754
Current loss is: 7295.124091462849
Current loss is: 4978.343113490775
Current loss is: 4302.081853867753
Current loss is: 3427.717067966044
Current loss is: 3611.5326898407307
Current loss is: 5849.389709303251
Current loss is: 5243.485765203414
Current loss is: 5588.348780430975
Current loss is: 2788.4545551591436
Current loss is: 4381.4671825961905
Current loss is: 3084.2873406821027
Current loss is: 5324.770098416249
Current loss is: 3965.611039125786
Current loss is: 3388.0174616300064
Current loss is: 3826.3193297131147
Current loss is: 2420.534996639495
Current loss is: 3979.3218185087
Current loss is: 2066.9671753322314
Current loss is: 2114.935879548734
Current loss is: 2771.1599472264106
Current loss is: 2978.8035315450625
Current loss is: 2708.68459524879
Current loss is: 1587.7142794654883
Current loss is: 1517.2272510867338
Current loss is: 1625.8841971161257
Current loss is: 2178.5926731316704
Current loss is: 1434.091746675311
Current loss is: 1630.2749060937128
Current loss is: 1469.2089350137094
Current loss is: 1653.2428688263929
Current loss is: 1059.58439506282
Current loss is: 1246.5638311756604
Current loss is: 1108.0059074657001
Current loss is: 844.2961325600165
Current loss is: 597.1738862112181
Current loss is: 304.7792063730141
Current loss is: 785.1428257940031
Current loss is: 970.3596775622166
Current loss is: 618.0317547287335
Current loss is: 218.54200358180833
Current loss is: 571.521829656422
Current loss is: 236.21528024225427
Current loss is: 520.4777328499074
Current loss is: 1006.3150783809764
Current loss is: 449.60289504145476
Current loss is: 137.57957362352985
Current loss is: 279.1555633393983
Current loss is: 330.71912608401055
Current loss is: 104.9879712840551
Current loss is: 70.72702998711766
Current loss is: 112.38725756734807
Current loss is: 193.17896956209083
Current loss is: 120.24388334104967
Current loss is: 145.53975714038052
Current loss is: 235.21495832183
Current loss is: 112.70109096871951
Current loss is: 119.30195700571335
Current loss is: 110.18872320300689
Current loss is: 94.61959168715234
Current loss is: 68.80465516312603
Current loss is: 117.62423761205555
Current loss is: 82.88553688688377
Current loss is: 195.92147973255055
Current loss is: 92.25796802000924
Current loss is: 87.76939237873145
Current loss is: 48.804076244546465
Current loss is: 106.45305671744306
Current loss is: 56.13404853986998
Current loss is: 69.27536955585303
Current loss is: 60.15230498151614
Current loss is: 36.74962273559774
Current loss is: 176.93645383201002
Current loss is: 80.05879343756888
Current loss is: 75.182296640609
Current loss is: 96.83224974098141
Current loss is: 108.5920165313659
Current loss is: 73.35699243309067
Current loss is: 58.58214766726169
Current loss is: 28.94893523380797
Current loss is: 117.48698532413057
Current loss is: 33.25084778429802
Current loss is: 50.4958204538522
Current loss is: 34.13845259774624
Current loss is: 58.865237108291794
Current loss is: 68.77900900875828
Current loss is: 32.611085619494816
Current loss is: 44.60195831836365
Current loss is: 41.62739030792633
Current loss is: 30.94587805457541
Current loss is: 13.587545210085022
Current loss is: 15.999801806355407
Current loss is: 38.89541880771672
Current loss is: 15.558664026592421
Current loss is: 8.61657427070813
Current loss is: 22.065127526622096
Current loss is: 12.299407438603124
Current loss is: 23.869113618439147
Current loss is: 13.906756309145257
Current loss is: 11.755272833460422
one-dimensional heat equation
error_l2 = 0.0019311627

Current loss is: 3.9053719161296347e6
Current loss is: 4.068886013887538e6
Current loss is: 3.991558589128341e6
Current loss is: 3.8097866249140697e6
Current loss is: 3.839525884630504e6
Current loss is: 3.858391586331653e6
Current loss is: 3.853036019841735e6
Current loss is: 3.9455247239013338e6
Current loss is: 3.8064250424485924e6
Current loss is: 3.897961851420917e6
Current loss is: 3.861329703469218e6
Current loss is: 3.7717026814021496e6
Current loss is: 3.574747551457852e6
Current loss is: 3.770218322861014e6
Current loss is: 3.807272526031579e6
Current loss is: 3.5642773965421924e6
Current loss is: 3.6436778360758987e6
Current loss is: 3.618400349593034e6
Current loss is: 3.405088242982584e6
Current loss is: 3.5789070209732736e6
Current loss is: 3.177748770066733e6
Current loss is: 3.1812817362066293e6
Current loss is: 3.297077567295014e6
Current loss is: 3.2102703563019037e6
Current loss is: 3.14777990702226e6
Current loss is: 3.0586655883215293e6
Current loss is: 3.020580980856457e6
Current loss is: 2.9615314109930024e6
Current loss is: 2.738739766650873e6
Current loss is: 2.784222247679108e6
Current loss is: 2.6331925989547526e6
Current loss is: 2.6194648961025937e6
Current loss is: 2.5623833233573423e6
Current loss is: 2.2594843025739593e6
Current loss is: 2.3421062839754014e6
Current loss is: 2.223539303228887e6
Current loss is: 2.1565799543078146e6
Current loss is: 1.9684585338152146e6
Current loss is: 1.9313905839322952e6
Current loss is: 1.7159117607892149e6
Current loss is: 1.7430676537080626e6
Current loss is: 1.5415287157567022e6
Current loss is: 1.3907385575281403e6
Current loss is: 1.2936475947369144e6
Current loss is: 1.1147460855924503e6
Current loss is: 1.127370280070347e6
Current loss is: 954837.176445828
Current loss is: 836220.001675941
Current loss is: 713221.924396038
Current loss is: 654989.7413933374
Current loss is: 504881.00412863784
Current loss is: 463321.524950185
Current loss is: 338096.6495326682
Current loss is: 254797.65548562116
Current loss is: 214633.5339972523
Current loss is: 160624.84054314654
Current loss is: 111956.2619878852
Current loss is: 81658.84807700221
Current loss is: 49164.475152494946
Current loss is: 30525.923980185664
Current loss is: 25776.383819502717
Current loss is: 21001.729130851356
Current loss is: 26115.25030209373
Current loss is: 29645.727940604607
Current loss is: 52496.7764833381
Current loss is: 57347.60854072823
Current loss is: 53309.345002905844
Current loss is: 69112.3824573863
Current loss is: 86097.93617644197
Current loss is: 86835.58985643499
Current loss is: 78967.24733926838
Current loss is: 88685.18400913685
Current loss is: 73078.54994088919
Current loss is: 64125.60250740556
Current loss is: 75888.26436985547
Current loss is: 67214.01396648011
Current loss is: 50676.925006406156
Current loss is: 23439.018287373354
Current loss is: 28099.37224978483
Current loss is: 18609.025293641793
Current loss is: 16697.023558041135
Current loss is: 17121.228224468716
Current loss is: 8069.159567835206
Current loss is: 11727.821205786484
Current loss is: 13325.049715026584
Current loss is: 13874.169683594799
Current loss is: 8156.060482455662
Current loss is: 15934.75294422116
Current loss is: 11676.89500012581
Current loss is: 25924.18638647587
Current loss is: 17453.2183860255
Current loss is: 24195.45088241997
Current loss is: 14445.570324265293
Current loss is: 22928.22459630889
Current loss is: 20744.19888504828
Current loss is: 15076.787036618744
Current loss is: 25833.362472432134
Current loss is: 16197.24055598487
Current loss is: 27636.615800106993
Current loss is: 18295.1142807204
Current loss is: 18587.39447157335
Current loss is: 14195.175575351788
Current loss is: 18399.19744834808
Current loss is: 12136.427346991437
Current loss is: 18029.33734018255
Current loss is: 14240.597614429493
Current loss is: 13012.728891430332
Current loss is: 8812.098680266958
Current loss is: 12059.36739104644
Current loss is: 10620.210901998316
Current loss is: 13884.997356379765
Current loss is: 13727.218141647672
Current loss is: 15855.167868522341
Current loss is: 15068.963054182626
Current loss is: 12810.21366884887
Current loss is: 15017.718133312264
Current loss is: 10336.326690244201
Current loss is: 8705.95954529966
Current loss is: 10898.272609392805
Current loss is: 12185.097570178981
Current loss is: 15644.124365984568
Current loss is: 9241.797748303612
Current loss is: 12920.125515429752
Current loss is: 12551.273326820641
Current loss is: 11866.80387141974
Current loss is: 8163.889895441314
Current loss is: 13145.875021659864
Current loss is: 11158.723236159345
Current loss is: 11414.959848586363
Current loss is: 9239.982032548363
Current loss is: 13293.221637141049
Current loss is: 9705.968775149517
Current loss is: 6623.225781115224
Current loss is: 9543.740802494165
Current loss is: 6608.370163741864
Current loss is: 9788.215351290426
Current loss is: 7594.537248134634
Current loss is: 7263.695419705071
Current loss is: 5986.156198314781
Current loss is: 5321.3198500501185
Current loss is: 11288.431198877164
Current loss is: 7427.077727774867
Current loss is: 7659.709588989132
Current loss is: 7504.107357085767
Current loss is: 5550.771860694926
Current loss is: 5546.003562418813
Current loss is: 4652.08141045811
Current loss is: 4080.705662701302
Current loss is: 6497.141917909376
Current loss is: 5258.879956957242
high-dimensional heat equation
error_l2 = 0.0021978498

Current loss is: 554.9900431075255
Current loss is: 463.97013428977357
Current loss is: 479.0346864154354
Current loss is: 464.7022961460825
Current loss is: 541.7903771437528
Current loss is: 476.15501038976885
Current loss is: 501.1319380142301
Current loss is: 480.4367501277213
Current loss is: 492.1730695789556
Current loss is: 445.38199659239694
Current loss is: 440.45146696407244
Current loss is: 390.80209849268186
Current loss is: 474.30459756831897
Current loss is: 437.82524222449496
Current loss is: 418.2111629323981
Current loss is: 352.57636485914156
Current loss is: 397.68713850301305
Current loss is: 440.94529207565006
Current loss is: 398.0542194656211
Current loss is: 423.3612449345164
Current loss is: 390.33627042850105
Current loss is: 400.6932695354101
Current loss is: 395.35441085821645
Current loss is: 411.9686219249647
Current loss is: 422.91244897054395
Current loss is: 336.4720051193692
Current loss is: 398.0092347635622
Current loss is: 340.08735438602434
Current loss is: 377.44871864453654
