Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│ m = @model (n, k) begin
│     β ~ Gamma()
│     α ~ Gamma()
│     θ ~ Beta(α, β)
│     x ~ Binomial(n, θ)
│     z ~ Binomial(k, α / (α + β))
│ end;
│ predictive(m, :θ)
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ @model (n, θ) begin
│         x ~ Binomial(n, θ)
│     end
│ 
│ Expected output:
│ 
│ @model (n, θ) begin
│         x ~ Binomial(n, θ)
│     end
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    @model (n, θ) begin
│            x ~ Binomial(n, θ)
│        end
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/transforms/basictransforms.jl:8-23
│ 
│ ```jldoctest
│ m = @model n begin
│     α ~ Gamma()
│     β ~ Gamma()
│     θ ~ Beta(α,β)
│     x ~ Binomial(n, θ)
│ end;
│ Soss.prior(m, :θ)
│ 
│ # output
│ @model begin
│         β ~ Gamma()
│         α ~ Gamma()
│         θ ~ Beta(α, β)
│     end
│ ```
│ 
│ Subexpression:
│ 
│ m = @model n begin
│     α ~ Gamma()
│     β ~ Gamma()
│     θ ~ Beta(α,β)
│     x ~ Binomial(n, θ)
│ end;
│ Soss.prior(m, :θ)
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ @model begin
│         β ~ Gamma()
│         α ~ Gamma()
│         θ ~ Beta(α, β)
│     end
│ 
│ Expected output:
│ 
│ @model begin
│         β ~ Gamma()
│         α ~ Gamma()
│         θ ~ Beta(α, β)
│     end
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    @model begin
│            β ~ Gamma()
│            α ~ Gamma()
│            θ ~ Beta(α, β)
│        end
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/distributions/markovchain.jl:12-37
│ 
│ ```jldoctest
│ mstep = @model pars,state begin
│     σ = pars.σ
│     x0 = state.x
│     x ~ Normal(x0, σ)
│     next = (pars=pars, state=(x=x,))
│ end;
│ 
│ m = @model s0 begin
│     σ ~ Exponential()
│     pars = (σ=σ,)
│     chain ~ MarkovChain(pars, mstep(pars=pars, state=s0))
│ end;
│ 
│ r = rand(m(s0=(x=2,),));
│ 
│ for s in Iterators.take(r.chain,3)
│     println(s)
│ end
│ 
│ # output
│ 
│ (x = -6.596883394256064,)
│ (x = 0.48200039561318864,)
│ (x = -2.838556784903994,)
│ ```
│ 
│ Subexpression:
│ 
│ mstep = @model pars,state begin
│     σ = pars.σ
│     x0 = state.x
│     x ~ Normal(x0, σ)
│     next = (pars=pars, state=(x=x,))
│ end;
│ 
│ m = @model s0 begin
│     σ ~ Exponential()
│     pars = (σ=σ,)
│     chain ~ MarkovChain(pars, mstep(pars=pars, state=s0))
│ end;
│ 
│ r = rand(m(s0=(x=2,),));
│ 
│ for s in Iterators.take(r.chain,3)
│     println(s)
│ end
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ (x = -6.596883394256064,)
│ (x = 0.48200039561318864,)
│ (x = -2.838556784903994,)
│ 
│ Expected output:
│ 
│ (x = -6.596883394256064,)
│ (x = 0.48200039561318864,)
│ (x = -2.838556784903994,)
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    (x = -6.596883394256064,)
│    (x = 0.48200039561318864,)
│    (x = -2.838556784903994,)
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/inference/dynamicHMC.jl:46-72
│ 
│ ```jldoctest
│ 
│ using Random
│ Random.seed!(42);
│ rng = MersenneTwister(42);
│ 
│ m = @model x begin
│     β ~ Normal()
│     yhat = β .* x
│     y ~ For(eachindex(x)) do j
│         Normal(yhat[j], 2.0)
│     end
│ end
│ 
│ x = randn(50);
│ truth = rand(m(x=x));
│ 
│ post = dynamicHMC(rng, m(x=x), (y=truth.y,));
│ E_β = mean(getfield.(post, :β))
│ 
│ println("true β: " * string(round(truth.β, digits=2)))
│ println("Posterior mean β: " * string(round(E_β, digits=2)))
│ 
│ # output
│ true β: 0.3
│ Posterior mean β: 0.19
│ ```
│ 
│ Subexpression:
│ 
│ 
│ using Random
│ Random.seed!(42);
│ rng = MersenneTwister(42);
│ 
│ m = @model x begin
│     β ~ Normal()
│     yhat = β .* x
│     y ~ For(eachindex(x)) do j
│         Normal(yhat[j], 2.0)
│     end
│ end
│ 
│ x = randn(50);
│ truth = rand(m(x=x));
│ 
│ post = dynamicHMC(rng, m(x=x), (y=truth.y,));
│ E_β = mean(getfield.(post, :β))
│ 
│ println("true β: " * string(round(truth.β, digits=2)))
│ println("Posterior mean β: " * string(round(E_β, digits=2)))
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ true β: 0.3
│ Posterior mean β: 0.19
│ 
│ Expected output:
│ 
│ true β: 0.3
│ Posterior mean β: 0.19
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    true β: 0.3
│    Posterior mean β: 0.19
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/transforms/basictransforms.jl:105-122
│ 
│ ```jldoctest
│ m = @model (n, k) begin
│     β ~ Gamma()
│     α ~ Gamma()
│     θ ~ Beta(α, β)
│     x ~ Binomial(n, θ)
│     z ~ Binomial(k, α / (α + β))
│ end;
│ Do(m, :θ)
│ 
│ # output
│ @model (n, k, θ) begin
│         β ~ Gamma()
│         α ~ Gamma()
│         x ~ Binomial(n, θ)
│         z ~ Binomial(k, α / (α + β))
│     end
│ ```
│ 
│ Subexpression:
│ 
│ m = @model (n, k) begin
│     β ~ Gamma()
│     α ~ Gamma()
│     θ ~ Beta(α, β)
│     x ~ Binomial(n, θ)
│     z ~ Binomial(k, α / (α + β))
│ end;
│ Do(m, :θ)
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ @model (n, k, θ) begin
│         β ~ Gamma()
│         α ~ Gamma()
│         x ~ Binomial(n, θ)
│         z ~ Binomial(k, α / (α + β))
│     end
│ 
│ Expected output:
│ 
│ @model (n, k, θ) begin
│         β ~ Gamma()
│         α ~ Gamma()
│         x ~ Binomial(n, θ)
│         z ~ Binomial(k, α / (α + β))
│     end
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    @model (n, k, θ) begin
│            β ~ Gamma()
│            α ~ Gamma()
│            x ~ Binomial(n, θ)
│            z ~ Binomial(k, α / (α + β))
│        end
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/inference/advancedhmc.jl:30-55
│ 
│ ```jldoctest
│ 
│ using Random
│ Random.seed!(42);
│ 
│ m = @model x begin
│     β ~ Normal()
│     yhat = β .* x
│     y ~ For(eachindex(x)) do j
│         Normal(yhat[j], 2.0)
│     end
│ end
│ 
│ x = randn(3);
│ truth = rand(m(x=x));
│ 
│ post = advancedHMC(m(x=x), (y=truth.y,));
│ E_β = mean(post[1])[1]
│ 
│ println("true β: " * string(round(truth.β, digits=2)))
│ println("Posterior mean β: " * string(round(E_β, digits=2)))
│ 
│ # output
│ true β: -0.3
│ Posterior mean β: -0.26
│ ```
│ 
│ Subexpression:
│ 
│ 
│ using Random
│ Random.seed!(42);
│ 
│ m = @model x begin
│     β ~ Normal()
│     yhat = β .* x
│     y ~ For(eachindex(x)) do j
│         Normal(yhat[j], 2.0)
│     end
│ end
│ 
│ x = randn(3);
│ truth = rand(m(x=x));
│ 
│ post = advancedHMC(m(x=x), (y=truth.y,));
│ E_β = mean(post[1])[1]
│ 
│ println("true β: " * string(round(truth.β, digits=2)))
│ println("Posterior mean β: " * string(round(E_β, digits=2)))
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ true β: -0.3
│ Posterior mean β: -0.26
│ 
│ Expected output:
│ 
│ true β: -0.3
│ Posterior mean β: -0.26
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    true β: -0.3
│    Posterior mean β: -0.26
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/Soss/FgRzp/src/transforms/utils.jl:81-98
│ 
│ ```jldoctest
│ m = @model (n, k) begin
│     β ~ Gamma()
│     α ~ Gamma()
│     θ ~ Beta(α, β)
│     x ~ Binomial(n, θ)
│     z ~ Binomial(k, α / (α + β))
│ end;
│ Soss.after(m, :α)
│ 
│ # output
│ @model (n, k, α) begin
│         β ~ Gamma()
│         θ ~ Beta(α, β)
│         x ~ Binomial(n, θ)
│         z ~ Binomial(k, α / (α + β))
│     end
│ ```
│ 
│ Subexpression:
│ 
│ m = @model (n, k) begin
│     β ~ Gamma()
│     α ~ Gamma()
│     θ ~ Beta(α, β)
│     x ~ Binomial(n, θ)
│     z ~ Binomial(k, α / (α + β))
│ end;
│ Soss.after(m, :α)
│ 
│ Evaluated output:
│ 
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│ │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│ └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│ @model (n, k, α) begin
│         β ~ Gamma()
│         θ ~ Beta(α, β)
│         x ~ Binomial(n, θ)
│         z ~ Binomial(k, α / (α + β))
│     end
│ 
│ Expected output:
│ 
│ @model (n, k, α) begin
│         β ~ Gamma()
│         θ ~ Beta(α, β)
│         x ~ Binomial(n, θ)
│         z ~ Binomial(k, α / (α + β))
│     end
│ 
│   diff =
│    Warning: Diff output requires color.
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    ┌ Warning: `vertex_type` is deprecated, use `eltype` instead.
│    │   caller = convert_simple(G::SimpleGraphs.SimpleDigraph{Symbol}) at toposort.jl:10
│    └ @ Soss ~/.julia/packages/Soss/FgRzp/src/core/toposort.jl:10
│    @model (n, k, α) begin
│            β ~ Gamma()
│            θ ~ Beta(α, β)
│            x ~ Binomial(n, θ)
│            z ~ Binomial(k, α / (α + β))
│        end
└ @ Documenter.DocTests ~/.julia/packages/Documenter/pjwqp/src/DocTests.jl:369
┌ Error: Doctesting failed
│   exception =
│    `makedocs` encountered a doctest error. Terminating build
│    Stacktrace:
│      [1] error(s::String)
│        @ Base ./error.jl:33
│      [2] runner(#unused#::Type{Documenter.Builder.Doctest}, doc::Documenter.Documents.Document)
│        @ Documenter.Builder ~/.julia/packages/Documenter/pjwqp/src/Builder.jl:217
│      [3] dispatch(#unused#::Type{Documenter.Builder.DocumentPipeline}, x::Documenter.Documents.Document)
│        @ Documenter.Utilities.Selectors ~/.julia/packages/Documenter/pjwqp/src/Utilities/Selectors.jl:167
│      [4] #2
│        @ ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:241 [inlined]
│      [5] cd(f::Documenter.var"#2#3"{Documenter.Documents.Document}, dir::String)
│        @ Base.Filesystem ./file.jl:104
│      [6] makedocs(; debug::Bool, format::Documenter.Writers.HTMLWriter.HTML, kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{5, Symbol}, NamedTuple{(:root, :source, :sitename, :doctest, :modules), Tuple{String, String, String, Symbol, Vector{Module}}}})
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:240
│      [7] (::Documenter.var"#all_doctests#31"{Bool, Vector{Module}})()
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:802
│      [8] macro expansion
│        @ ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
│     [10] doctest(source::String, modules::Vector{Module}; fix::Bool, testset::String)
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818
│     [11] doctest(package::Module; manual::Bool, testset::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:761
│     [12] doctest(package::Module)
│        @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:748
│     [13] top-level scope
│        @ ~/.julia/packages/Soss/FgRzp/test/doctests.jl:11
│     [14] top-level scope
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
│     [15] top-level scope
│        @ ~/.julia/packages/Soss/FgRzp/test/doctests.jl:11
│     [16] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [17] top-level scope
│        @ ~/.julia/packages/Soss/FgRzp/test/runtests.jl:4
│     [18] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [19] top-level scope
│        @ none:6
│     [20] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [21] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [22] _start()
│        @ Base ./client.jl:485
└ @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:811
Doctests: Soss: Test Failed at /home/pkgeval/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818
  Expression: all_doctests()
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] doctest(source::String, modules::Vector{Module}; fix::Bool, testset::String)
   @ Documenter ~/.julia/packages/Documenter/pjwqp/src/Documenter.jl:818
Test Summary:    | Fail  Total
Doctests         |    1      1
  Doctests: Soss |    1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Soss/FgRzp/test/doctests.jl:10
in expression starting at /home/pkgeval/.julia/packages/Soss/FgRzp/test/runtests.jl:4
ERROR: Package Soss errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
