################################################################################
# PkgEval set-up: 2020-10-28T11:58:15.008
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:710 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:688
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:669
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [15] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [16] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [17] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [21] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
Testing example06
example06: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:664
    [6] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [7] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
    [8] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
    [9] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [10] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [11] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [12] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [13] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [14] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [15] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [16] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
Testing example07
example07: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:710 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:688
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:669
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] compose_interior(self::Table, device::Winston.CairoRenderer, intbbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1389
   [15] compose(self::Table, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1815
   [16] page_compose(self::Table, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [17] savepng(self::Table, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [18] savefig(::Table, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [19] savefig(::Table, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [21] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [23] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
Testing issue008
issue008: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:710 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:688
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:669
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [15] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [16] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [17] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [21] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
Testing issue010
issue010: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:710 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:688
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:669
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [15] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [16] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [17] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [21] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
Testing issue100
issue100: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:710 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:688
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:669
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [15] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [16] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [17] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [21] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
Testing issue143
issue143: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:664
    [6] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [7] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
    [8] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
    [9] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [10] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [11] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [12] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [13] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [14] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [15] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [16] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
Testing issue146a
issue146a: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:710 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
      @ Base ./array.jl:688
    [7] collect(itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}})
      @ Base ./array.jl:669
    [8] _ticklabels(self::Winston.HalfAxisX, context::Winston.PlotContext, ticks::Vector{Float64})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:812
    [9] make(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:879
   [10] boundingbox(self::Winston.HalfAxisX, context::Winston.PlotContext)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:2618
   [11] exterior(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1233
   [12] interior(self::FramedPlot, device::Winston.CairoRenderer, exterior_bbox::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1750
   [13] compose(self::FramedPlot, device::Winston.CairoRenderer, region::BoundingBox)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1814
   [14] page_compose(self::FramedPlot, device::Winston.CairoRenderer)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1830
   [15] savepng(self::FramedPlot, io_or_filename::String, width::Int64, height::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1887
   [16] savefig(::FramedPlot, ::String; kvs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1906
   [17] savefig(::FramedPlot, ::String)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:1893
   [18] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:52 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] macro expansion
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:45 [inlined]
   [21] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/compare.jl:36
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/Winston/5dXbE/test/runtests.jl:12
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
Testing issue146b
issue146b: Error During Test at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:44
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] _format_ticklabel(x::Float64, range::Float64; min_pow10::Int64)
      @ Winston ~/.julia/packages/Winston/5dXbE/src/Winston.jl:452
    [2] _format_ticklabel
      @ ~/.julia/packages/Winston/5dXbE/src/Winston.jl:449 [inlined]
    [3] #41
      @ ./none:0 [inlined]
    [4] iterate
      @ ./generator.jl:47 [inlined]
    [5] collect_to!
      @ ./array.jl:710 [inlined]
    [6] collect_to_with_first!(dest::Vector{String}, v1::String, itr::Base.Generator{Vector{Float64}, Winston.var"#41#42"{Float64}}, st::Int64)
