Julia Version 1.4.0-DEV.626
Commit 630a551f42 (2019-12-17 17:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
Si = [:x2]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Do tree based init-inference on tree
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
GenericWrapParam functors... |  114    114
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Statistics.mean(pts, dims = 2) = [49.872841878499806]
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                       | Pass  Total
with simple local constraint examples Odo, Obsv2... |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                            | Pass  Total
test default userdata::FactorMetadata... |    2      2
Test Summary:                                                                    | Pass  Total
test IncrementalInference.assembleHypothesesElements! without multihypothesis... |   16     16
Test Summary:                                                             | Pass  Total
test IncrementalInference.assembleHypothesesElements! with bi-modality... |   48     48
┌ Warning: only partially testing tri-modality
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/testExplicitMultihypo.jl:321
Test Summary:                                                              | Pass  Total
test IncrementalInference.assembleHypothesesElements! with tri-modality... |   84     84
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l2
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
[ Info: init with useinitfct [:x2l2l2_0f1, :l2f1]
[ Info: do init of l2
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2_0
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2, :l1, :l1_0]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = [:x2, :l2_0]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x2l1l1_0f1
[ Info:    - Breaking link x2l1l1_0f1->l1...
[ Info:      - Original links: [:x2, :l1, :l1_0]
[ Info:      - New links: [:x2, :l1_0]
[ Info: x2l1l1_0f1 still has links to other variables, readding it back...
Si = [:x2, :l1_0]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2l2_0f1
[ Info:    - Breaking link x2l2_0f1->x2...
[ Info:      - Original links: [:x2, :l2_0]
[ Info:      - New links: [:l2_0]
[ Info: x2l2_0f1 still has links to other variables, readding it back...
[ Info: Looking at x2l1_0f1
[ Info:    - Breaking link x2l1_0f1->x2...
[ Info:      - Original links: [:x2, :l1_0]
[ Info:      - New links: [:l1_0]
[ Info: x2l1_0f1 still has links to other variables, readding it back...
[ Info: Looking at x2l1_0f2
[ Info:    - Breaking link x2l1_0f2->x2...
[ Info:      - Original links: [:x2, :l1_0]
[ Info:      - New links: [:l1_0]
[ Info: x2l1_0f2 still has links to other variables, readding it back...
Si = [:l2_0, :l1_0]
[ Info: 
[ Info: Eliminating l2_0
[ Info: ===============
[ Info: 
[ Info:  - Removing l2_0
[ Info: Looking at l2_0f1
[ Info:    - Breaking link l2_0f1->l2_0...
[ Info:      - Original links: [:l2_0]
[ Info:      - New links: Symbol[]
[ Info: l2_0f1 doesn't have any other links, not adding it back...
[ Info: Looking at l2_0l1_0f1
[ Info:    - Breaking link l2_0l1_0f1->l2_0...
[ Info:      - Original links: [:l2_0, :l1_0]
[ Info:      - New links: [:l1_0]
[ Info: l2_0l1_0f1 still has links to other variables, readding it back...
Si = [:l1_0]
[ Info: 
[ Info: Eliminating l1_0
[ Info: ===============
[ Info: 
[ Info:  - Removing l1_0
[ Info: Looking at l1_0f2
[ Info:    - Breaking link l1_0f2->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f4
[ Info:    - Breaking link l1_0f4->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f4 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f1
[ Info:    - Breaking link l1_0f1->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f3
[ Info:    - Breaking link l1_0f3->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials l1,x1,: x2,l1_0,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials l2,: x2,l2_0,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1_0,l2_0,x2,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: cliq=1 adding factor that is no in separator, l1
[ Info: cliq=1 adding factor that is no in separator, l2
[ Info: cliq=1 adding factor that is no in separator, l2
[ Info: cliq=1 adding factor that is no in separator, x1
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1
[ Info: ---------- successive fnc approx ------------l1,x1,: x2,l1_0,
[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------l1,x1,: x2,l1_0,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=4[ Info: #2	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=5[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=7
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
State machine iter=8[ Info: fmcmc! -- solverData(vert=l1).inferdim=1.0

[ Info: fmcmc! -- solverData(vert=x1).inferdim=0.0
[ Info: up w 0 msgs
[ Info: Outgoing msg density on: 
[ Info: ---------- successive fnc approx ------------l2,: x2,l2_0,
[ Info: prepCliqInitMsgsUp, seps=[:x2, :l1_0]
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l2,: x2,l2_0,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: #3	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0

[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2).inferdim=1.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x2, :l2_0]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
State machine iter=9
[ Info: inp.sendmsgs[x2].inferdim=0.0
[ Info: inp.sendmsgs[l1_0].inferdim=0.0
State machine iter=10
[ Info: inp.sendmsgs[l2_0].inferdim=0.0
[ Info: inp.sendmsgs[x2].inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1_0,l2_0,x2,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1_0,l2_0,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l1_0, :l2_0, :x2]
[ Info: sym=l1_0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l2_0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=11[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                            |
test CSM runaway on upsolve, (issue 427) | No tests
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1l0l1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2, :l0, :l1, :x0]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x2l0l1x0f1
[ Info:    - Breaking link x2l0l1x0f1->l1...
[ Info:      - Original links: [:x2, :l0, :l1, :x0]
[ Info:      - New links: [:x2, :l0, :x0]
[ Info: x2l0l1x0f1 still has links to other variables, readding it back...
Si = [:x0, :l0, :x2]
[ Info: 
[ Info: Eliminating l0
[ Info: ===============
[ Info: 
[ Info:  - Removing l0
[ Info: Looking at x2l0x0f1
[ Info:    - Breaking link x2l0x0f1->l0...
[ Info:      - Original links: [:x2, :l0, :x0]
[ Info:      - New links: [:x2, :x0]
[ Info: x2l0x0f1 still has links to other variables, readding it back...
[ Info: Looking at x0l0x2f1
[ Info:    - Breaking link x0l0x2f1->l0...
[ Info:      - Original links: [:x0, :l0, :x2]
[ Info:      - New links: [:x0, :x2]
[ Info: x0l0x2f1 still has links to other variables, readding it back...
Si = [:x2, :x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2x0f2
[ Info:    - Breaking link x2x0f2->x0...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x2]
[ Info: x2x0f2 still has links to other variables, readding it back...
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x0...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x2]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f4
[ Info:    - Breaking link x2f4->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f4 doesn't have any other links, not adding it back...
Find potential functions for each clique
Bayes Tree
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
[ Info: Get potentials x2,x0,l0,l1,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,l0,l1,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,l0,l1,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=l0).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=3.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x0, :l0, :l1, :x1]
[ Info: sym=x2, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                               | Pass  Total
2door basic binary multihypothesis tests... |    5      5
Threads.nthreads() = 1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                                                               | Pass  Total
Basic ContinuousScalar example to ensure multithreaded convolutions work... |    1      1
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [1x1p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
Find potential functions for each clique
[ Info:  - Removing x1
[ Info: Get potentials x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: [1x1p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1]
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x2f1]
[ Info: do init of x2
[ Info: [0x2p,d2,N100],
┌ Warning: restore findRelatedFromPotential as testset!
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/testpartialconstraint.jl:122
X2lpts[2, 95:100] = [10.624583456999725, 9.187525181261947, 8.797023645086533, 9.801091873156086, 8.856653194944574, 10.658826412363016]
lpts[2, 95:100] = [8.596771728988724, 10.96349859734531, 11.536429031402271, 10.736777486642582, 10.217182942212363, 9.177360786464849]
getPoints(keepaside) = [-20.0543492241 -19.29727299534955 -20.078452098972438 -22.32558651417681 -19.94375023115426 -20.110448240183942 -19.68669702259526 -20.082820464168844 -21.349810148478724 -20.840123687469152 -20.495549397035724 -19.291147285091764 -21.597582038461223 -18.578684405723543 -19.397521323700147 -20.475619094514723 -19.228843808706475 -20.135902875843296 -19.44461704687084 -18.88419550925171 -20.676787593437098 -20.0095239803358 -19.803909342817683 -20.386952641676316 -20.84310357415537 -19.297105262094096 -18.534962865859832 -19.475947332462475 -20.61796041394692 -21.299486797331163 -20.533567540154007 -21.874581959505772 -20.89127647766812 -20.515829135255803 -18.214555619534984 -19.82609701126967 -20.938702229668895 -19.3758315026955 -20.701606368927408 -20.162293713134414 -19.919321109634097 -19.95346920807107 -21.327116411739237 -19.584526309085902 -20.697345369861228 -20.21284830622433 -19.947114325794374 -20.06865654429585 -20.675725557370953 -19.469391145311977 -20.73985893000025 -20.690862059511 -21.28667031944011 -20.395984921905388 -20.037324285826642 -18.697241844157343 -19.53451561129157 -19.03347137173012 -19.47131698741524 -19.488727166751474 -20.766292835527935 -20.085447262728774 -19.61178138547309 -19.250522827137857 -18.312911762396883 -20.297243557621332 -19.11466924205463 -19.609760157488708 -22.344022525931965 -20.492540318944137 -20.229451174148387 -19.225905568118396 -19.72517628407064 -18.295809326588785 -21.440816792192347 -22.425035690324158 -20.452126526418567 -21.2416245783882 -19.718008044103602 -20.58665261302588 -19.839954130416842 -20.079667366460136 -19.020248448896414 -19.285675348453974 -20.785509317353537 -20.01579607884492 -20.80538749466886 -22.274656678090018 -21.038273854169535 -19.418365169390075 -20.052580752534293 -19.027270554559678 -20.548044009699712 -19.831427012201875 -19.857386618703522 -19.6283675086346 -19.132098795368638 -20.970486445682578 -19.09252870748067 -21.76523561597761; 9.212009168667187 11.174913059713406 11.637359490811544 10.324899219975828 10.142503592097734 11.687647832561531 8.429220268911182 7.891434596951018 8.47731355960452 11.304056816737207 9.485914090213813 10.12107458406327 11.445225038039471 10.864782601126855 9.716334835466034 10.698928229801533 10.149513181439659 10.251146726766036 9.296287955093918 8.873155504128713 8.888950693937787 12.31725936676011 10.171807894279885 10.907385821677117 9.750862885783933 10.083987482181367 8.91860802373309 11.563133792837139 9.331041673114512 8.376288436786568 9.804860567864846 10.142963535314918 9.574562816632337 11.223498376887974 10.198875138650584 10.638070736935289 9.145339188648828 10.511339919840246 9.68228494792668 10.027940483662395 10.43745034210877 9.250329199695923 10.60817499089534 8.483996121446632 9.238666600367857 9.972351666040991 9.4641456579408 9.883261966522992 9.029699506950164 12.137154822706295 10.911612266346532 9.519754601306165 10.839694758909092 10.834138138076565 9.872285664331251 8.188869602141228 11.285163871093753 9.32850379967014 12.406030287267894 10.112802023198835 9.734025416908445 8.28631366226461 12.186004924183479 11.723325076037742 10.138331342381436 9.76021283007051 11.178783575281836 10.362049265267435 9.627356093843868 9.053277485398235 9.829960305073866 8.629569657154649 9.407434885679294 10.690705447650863 10.051531815356046 12.33511356113515 8.92626823406178 9.0611159543218 8.067531217316223 8.416030810145116 10.482830472554634 11.39700233747201 11.165728504476725 11.21323994612158 10.08486667472049 7.561646211910046 10.29406534014965 9.437292303292399 8.62270119762849 10.525392963075996 9.94806090546466 11.463031647541769 11.238053163981082 12.00217137223646 8.596771728988724 10.96349859734531 11.536429031402271 10.736777486642582 10.217182942212363 9.177360786464849]
[ Info: [0x1p,d2,N100],
[ Info: [0x1p,d2,N100],
[ Info: [0x2p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #2	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #3	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:          | Pass  Total
partial constraints... |   42     42
[ Info: try doautoinit! of x1
┌ Warning: FunctorSingletonNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/ApproxConv.jl:273
Test Summary:      | Pass  Total
null hypothesis... |    2      2
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
