Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
0.50 secs, 4287 evals, 4169 steps, improv/step: 0.186 (last = 0.1861), fitness=0.051008195
1.00 secs, 7802 evals, 7686 steps, improv/step: 0.182 (last = 0.1766), fitness=0.048865515

Optimization stopped after 11001 steps and 1.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7745.08
Function evals per second = 7826.75
Improvements/step = 0.17882
Total function evaluations = 11117


Best candidate found: [1.49965, 0.99949, 3.00135, 1.00014]

Fitness: 0.048864240

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3173 evals, 3056 steps, improv/step: 0.291 (last = 0.2906), fitness=0.038171453
1.00 secs, 6197 evals, 6086 steps, improv/step: 0.218 (last = 0.1439), fitness=0.038171453

Optimization stopped after 7542 steps and 1.17 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 6425.12
Function evals per second = 6122.69
Improvements/step = 0.12982
Total function evaluations = 7187


Best candidate found: [1.49996]

Fitness: 0.038171453

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3512 evals, 3385 steps, improv/step: 0.274 (last = 0.2736), fitness=0.037639828
1.00 secs, 7173 evals, 7047 steps, improv/step: 0.197 (last = 0.1264), fitness=0.037639815
1.50 secs, 10708 evals, 10584 steps, improv/step: 0.190 (last = 0.1753), fitness=0.037639815

Optimization stopped after 11001 steps and 1.56 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7051.94
Function evals per second = 7131.42
Improvements/step = 0.19118
Total function evaluations = 11125


Best candidate found: [1.4998, 3.001]

Fitness: 0.037639815

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 3133 evals, 2996 steps, improv/step: 0.197 (last = 0.1966), fitness=0.128705460
1.01 secs, 6180 evals, 6044 steps, improv/step: 0.185 (last = 0.1736), fitness=0.037496275
1.51 secs, 9676 evals, 9544 steps, improv/step: 0.188 (last = 0.1931), fitness=0.037419699

Optimization stopped after 11001 steps and 1.75 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6285.88
Function evals per second = 6360.74
Improvements/step = 0.18109
Total function evaluations = 11132


Best candidate found: [1.49965, 0.999497, 3.00134, 1.00014]

Fitness: 0.037419690

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
681.102743 seconds (259.67 M allocations: 19.704 GiB, 2.45% gc time, 38.82% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 182 evals, 125 steps, improv/step: 0.440 (last = 0.4400), fitness=2334.728188912
1.00 secs, 393 evals, 317 steps, improv/step: 0.401 (last = 0.3750), fitness=1688.295387199
1.50 secs, 608 evals, 527 steps, improv/step: 0.332 (last = 0.2286), fitness=1688.295387199
2.01 secs, 794 evals, 712 steps, improv/step: 0.324 (last = 0.3027), fitness=1688.295387199
2.51 secs, 1017 evals, 935 steps, improv/step: 0.302 (last = 0.2287), fitness=1532.827140718
3.01 secs, 1253 evals, 1171 steps, improv/step: 0.290 (last = 0.2458), fitness=1314.040003102
3.51 secs, 1466 evals, 1384 steps, improv/step: 0.287 (last = 0.2676), fitness=1271.198186549
4.01 secs, 1670 evals, 1588 steps, improv/step: 0.276 (last = 0.2059), fitness=866.556053070
4.51 secs, 1904 evals, 1822 steps, improv/step: 0.269 (last = 0.2222), fitness=583.148132824
5.01 secs, 2135 evals, 2053 steps, improv/step: 0.261 (last = 0.1948), fitness=583.148132824
5.51 secs, 2342 evals, 2260 steps, improv/step: 0.253 (last = 0.1739), fitness=583.148132824
6.02 secs, 2569 evals, 2487 steps, improv/step: 0.249 (last = 0.2115), fitness=580.057509111
6.52 secs, 2828 evals, 2746 steps, improv/step: 0.242 (last = 0.1737), fitness=464.315537856
7.02 secs, 3089 evals, 3007 steps, improv/step: 0.237 (last = 0.1801), fitness=350.506503931
7.52 secs, 3342 evals, 3260 steps, improv/step: 0.233 (last = 0.1897), fitness=350.506503931
8.02 secs, 3631 evals, 3549 steps, improv/step: 0.230 (last = 0.1903), fitness=272.791995748
8.54 secs, 3934 evals, 3852 steps, improv/step: 0.225 (last = 0.1683), fitness=184.343357585
9.04 secs, 4219 evals, 4137 steps, improv/step: 0.220 (last = 0.1509), fitness=184.343357585
9.54 secs, 4495 evals, 4413 steps, improv/step: 0.215 (last = 0.1413), fitness=182.730727341
10.04 secs, 4782 evals, 4700 steps, improv/step: 0.210 (last = 0.1359), fitness=177.589369129
10.55 secs, 5102 evals, 5020 steps, improv/step: 0.209 (last = 0.1969), fitness=121.914360346
11.05 secs, 5399 evals, 5317 steps, improv/step: 0.207 (last = 0.1684), fitness=120.440803360
11.55 secs, 5733 evals, 5651 steps, improv/step: 0.206 (last = 0.1916), fitness=84.805380854
12.05 secs, 6052 evals, 5970 steps, improv/step: 0.204 (last = 0.1693), fitness=83.105934086
12.55 secs, 6407 evals, 6325 steps, improv/step: 0.205 (last = 0.2141), fitness=44.613520760
13.05 secs, 6745 evals, 6663 steps, improv/step: 0.204 (last = 0.1864), fitness=40.580345712
13.55 secs, 7102 evals, 7020 steps, improv/step: 0.201 (last = 0.1597), fitness=30.549858256
14.05 secs, 7423 evals, 7341 steps, improv/step: 0.203 (last = 0.2274), fitness=30.549858256
14.55 secs, 7780 evals, 7698 steps, improv/step: 0.201 (last = 0.1793), fitness=25.154714662
15.05 secs, 8125 evals, 8043 steps, improv/step: 0.200 (last = 0.1652), fitness=23.146970489
15.55 secs, 8444 evals, 8362 steps, improv/step: 0.200 (last = 0.1912), fitness=20.370492863
16.05 secs, 8790 evals, 8708 steps, improv/step: 0.198 (last = 0.1676), fitness=16.515259692
16.55 secs, 9114 evals, 9032 steps, improv/step: 0.199 (last = 0.2191), fitness=13.790144861
17.06 secs, 9491 evals, 9409 steps, improv/step: 0.197 (last = 0.1538), fitness=11.661927667
17.56 secs, 9844 evals, 9762 steps, improv/step: 0.198 (last = 0.2153), fitness=10.855725063
18.06 secs, 10256 evals, 10174 steps, improv/step: 0.197 (last = 0.1723), fitness=7.838135451
18.56 secs, 10588 evals, 10506 steps, improv/step: 0.198 (last = 0.2319), fitness=6.239875771
19.06 secs, 10890 evals, 10808 steps, improv/step: 0.198 (last = 0.1887), fitness=5.519069410
19.56 secs, 11213 evals, 11131 steps, improv/step: 0.198 (last = 0.2043), fitness=4.491270774
20.06 secs, 11577 evals, 11495 steps, improv/step: 0.197 (last = 0.1648), fitness=4.491270774
20.56 secs, 11921 evals, 11839 steps, improv/step: 0.196 (last = 0.1773), fitness=3.602726818
21.06 secs, 12284 evals, 12202 steps, improv/step: 0.196 (last = 0.1763), fitness=2.629012357
21.56 secs, 12615 evals, 12533 steps, improv/step: 0.195 (last = 0.1511), fitness=2.578475255
22.07 secs, 12954 evals, 12872 steps, improv/step: 0.195 (last = 0.2153), fitness=1.945882408
22.57 secs, 13328 evals, 13246 steps, improv/step: 0.194 (last = 0.1524), fitness=1.918462742
23.07 secs, 13685 evals, 13603 steps, improv/step: 0.194 (last = 0.1821), fitness=1.342862820
23.57 secs, 14063 evals, 13981 steps, improv/step: 0.192 (last = 0.1270), fitness=1.342862820
24.07 secs, 14413 evals, 14331 steps, improv/step: 0.191 (last = 0.1800), fitness=0.916275978
24.58 secs, 14788 evals, 14706 steps, improv/step: 0.192 (last = 0.2160), fitness=0.782654933
25.08 secs, 15187 evals, 15105 steps, improv/step: 0.193 (last = 0.2231), fitness=0.683689184
25.58 secs, 15560 evals, 15478 steps, improv/step: 0.194 (last = 0.2225), fitness=0.626008940
26.08 secs, 15939 evals, 15857 steps, improv/step: 0.193 (last = 0.1847), fitness=0.453940959
26.58 secs, 16297 evals, 16215 steps, improv/step: 0.193 (last = 0.1704), fitness=0.366212833
27.08 secs, 16705 evals, 16623 steps, improv/step: 0.192 (last = 0.1544), fitness=0.366212833
27.58 secs, 17085 evals, 17003 steps, improv/step: 0.191 (last = 0.1526), fitness=0.318402911
28.09 secs, 17464 evals, 17382 steps, improv/step: 0.190 (last = 0.1583), fitness=0.245340227
28.59 secs, 17856 evals, 17774 steps, improv/step: 0.189 (last = 0.1199), fitness=0.232976142
29.09 secs, 18250 evals, 18168 steps, improv/step: 0.188 (last = 0.1599), fitness=0.182962587
29.60 secs, 18663 evals, 18581 steps, improv/step: 0.187 (last = 0.1429), fitness=0.167070420
30.10 secs, 19014 evals, 18932 steps, improv/step: 0.188 (last = 0.2080), fitness=0.166234435
30.60 secs, 19383 evals, 19301 steps, improv/step: 0.188 (last = 0.1870), fitness=0.136896951
31.10 secs, 19753 evals, 19671 steps, improv/step: 0.188 (last = 0.1892), fitness=0.122968634
31.60 secs, 20118 evals, 20036 steps, improv/step: 0.187 (last = 0.1507), fitness=0.118885973
32.10 secs, 20491 evals, 20409 steps, improv/step: 0.187 (last = 0.1903), fitness=0.106769156
32.60 secs, 20852 evals, 20770 steps, improv/step: 0.186 (last = 0.1247), fitness=0.095988087

Optimization stopped after 21001 steps and 32.90 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 638.32
Function evals per second = 640.78
Improvements/step = 0.18590
Total function evaluations = 21082


Best candidate found: [0.988894, 1.03113, 3.50851, 0.270783, 2.96204, 4.58538, 1.22379, 0.623867, 4.92532, 0.378943, 1.38545, 3.47504, 1.62702, 0.392429, 6.47565, 0.818066, 1.53132, 1.01384]

Fitness: 0.086073275

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 184 evals, 115 steps, improv/step: 0.461 (last = 0.4609), fitness=2049.035261515
1.00 secs, 389 evals, 278 steps, improv/step: 0.353 (last = 0.2761), fitness=2049.035261515
1.50 secs, 585 evals, 465 steps, improv/step: 0.333 (last = 0.3048), fitness=1893.035409261
2.00 secs, 754 evals, 632 steps, improv/step: 0.312 (last = 0.2515), fitness=1586.413446271
2.50 secs, 954 evals, 832 steps, improv/step: 0.294 (last = 0.2400), fitness=1586.413446271
3.01 secs, 1166 evals, 1044 steps, improv/step: 0.283 (last = 0.2358), fitness=1093.840760322
3.51 secs, 1356 evals, 1234 steps, improv/step: 0.277 (last = 0.2474), fitness=1093.840760322
4.01 secs, 1558 evals, 1436 steps, improv/step: 0.272 (last = 0.2426), fitness=1002.113102131
4.51 secs, 1773 evals, 1651 steps, improv/step: 0.264 (last = 0.2093), fitness=970.316907823
5.01 secs, 1995 evals, 1873 steps, improv/step: 0.261 (last = 0.2342), fitness=929.719852626
5.51 secs, 2224 evals, 2102 steps, improv/step: 0.252 (last = 0.1790), fitness=655.075450151
6.02 secs, 2469 evals, 2347 steps, improv/step: 0.249 (last = 0.2245), fitness=655.075450151
6.52 secs, 2705 evals, 2583 steps, improv/step: 0.240 (last = 0.1483), fitness=655.075450151
7.02 secs, 2963 evals, 2841 steps, improv/step: 0.233 (last = 0.1705), fitness=508.654721173
7.52 secs, 3214 evals, 3092 steps, improv/step: 0.226 (last = 0.1474), fitness=485.910290358
8.02 secs, 3442 evals, 3320 steps, improv/step: 0.221 (last = 0.1535), fitness=436.822247470
8.52 secs, 3725 evals, 3603 steps, improv/step: 0.217 (last = 0.1661), fitness=431.114273948
9.02 secs, 3998 evals, 3876 steps, improv/step: 0.214 (last = 0.1685), fitness=198.767768927
9.52 secs, 4275 evals, 4153 steps, improv/step: 0.212 (last = 0.1949), fitness=198.767768927
10.02 secs, 4575 evals, 4453 steps, improv/step: 0.209 (last = 0.1633), fitness=196.517312305
10.52 secs, 4901 evals, 4779 steps, improv/step: 0.205 (last = 0.1564), fitness=196.517312305
11.05 secs, 5219 evals, 5097 steps, improv/step: 0.201 (last = 0.1384), fitness=160.723435525
11.55 secs, 5561 evals, 5439 steps, improv/step: 0.199 (last = 0.1667), fitness=156.757606639
12.05 secs, 5897 evals, 5775 steps, improv/step: 0.198 (last = 0.1756), fitness=109.505520742
12.55 secs, 6247 evals, 6125 steps, improv/step: 0.198 (last = 0.2000), fitness=53.135082745
13.05 secs, 6574 evals, 6452 steps, improv/step: 0.196 (last = 0.1590), fitness=53.135082745
13.55 secs, 6934 evals, 6812 steps, improv/step: 0.196 (last = 0.2000), fitness=36.521065939
14.05 secs, 7284 evals, 7162 steps, improv/step: 0.197 (last = 0.2086), fitness=32.556838401
14.55 secs, 7645 evals, 7523 steps, improv/step: 0.198 (last = 0.2161), fitness=13.288538904
15.06 secs, 7969 evals, 7847 steps, improv/step: 0.198 (last = 0.2006), fitness=9.650332629
15.56 secs, 8331 evals, 8209 steps, improv/step: 0.200 (last = 0.2376), fitness=7.675389104
16.06 secs, 8686 evals, 8564 steps, improv/step: 0.199 (last = 0.1831), fitness=7.675389104
16.56 secs, 9116 evals, 8994 steps, improv/step: 0.199 (last = 0.2116), fitness=4.733341396
17.06 secs, 9526 evals, 9405 steps, improv/step: 0.200 (last = 0.2165), fitness=4.065921982
17.56 secs, 9885 evals, 9764 steps, improv/step: 0.199 (last = 0.1783), fitness=3.807168241
18.06 secs, 10295 evals, 10174 steps, improv/step: 0.198 (last = 0.1610), fitness=3.501194329
18.56 secs, 10680 evals, 10559 steps, improv/step: 0.197 (last = 0.1740), fitness=2.714828779
19.06 secs, 11081 evals, 10960 steps, improv/step: 0.196 (last = 0.1771), fitness=2.556289466
19.56 secs, 11423 evals, 11302 steps, improv/step: 0.195 (last = 0.1667), fitness=2.005566911
20.06 secs, 11741 evals, 11620 steps, improv/step: 0.194 (last = 0.1541), fitness=1.932768774
20.56 secs, 12102 evals, 11981 steps, improv/step: 0.194 (last = 0.1939), fitness=1.690593749
21.06 secs, 12352 evals, 12231 steps, improv/step: 0.193 (last = 0.1280), fitness=1.690593749
21.56 secs, 12654 evals, 12533 steps, improv/step: 0.192 (last = 0.1424), fitness=1.158533597
22.07 secs, 12990 evals, 12869 steps, improv/step: 0.191 (last = 0.1756), fitness=1.128639737
22.57 secs, 13361 evals, 13240 steps, improv/step: 0.192 (last = 0.2075), fitness=0.932774823
23.07 secs, 13701 evals, 13580 steps, improv/step: 0.192 (last = 0.2206), fitness=0.723480280
23.57 secs, 14097 evals, 13977 steps, improv/step: 0.191 (last = 0.1486), fitness=0.723480280
24.07 secs, 14400 evals, 14280 steps, improv/step: 0.191 (last = 0.1914), fitness=0.723480280
24.57 secs, 14732 evals, 14613 steps, improv/step: 0.191 (last = 0.1892), fitness=0.679440242
25.07 secs, 15087 evals, 14968 steps, improv/step: 0.190 (last = 0.1577), fitness=0.555090631
25.57 secs, 15477 evals, 15358 steps, improv/step: 0.191 (last = 0.2000), fitness=0.502138613
26.08 secs, 15837 evals, 15718 steps, improv/step: 0.190 (last = 0.1861), fitness=0.413346477
26.58 secs, 16228 evals, 16109 steps, improv/step: 0.190 (last = 0.1867), fitness=0.375242822
27.08 secs, 16651 evals, 16532 steps, improv/step: 0.191 (last = 0.2009), fitness=0.294581495
27.58 secs, 17023 evals, 16904 steps, improv/step: 0.190 (last = 0.1774), fitness=0.240510759
28.08 secs, 17398 evals, 17279 steps, improv/step: 0.191 (last = 0.1973), fitness=0.197090493
28.58 secs, 17740 evals, 17621 steps, improv/step: 0.191 (last = 0.1959), fitness=0.183168716
29.08 secs, 18083 evals, 17964 steps, improv/step: 0.191 (last = 0.2157), fitness=0.161306921
29.58 secs, 18423 evals, 18304 steps, improv/step: 0.191 (last = 0.1735), fitness=0.134231690
30.09 secs, 18807 evals, 18688 steps, improv/step: 0.191 (last = 0.1875), fitness=0.098322919
30.59 secs, 19176 evals, 19057 steps, improv/step: 0.190 (last = 0.1626), fitness=0.094896778
31.09 secs, 19548 evals, 19429 steps, improv/step: 0.190 (last = 0.1586), fitness=0.070198100
31.59 secs, 20048 evals, 19929 steps, improv/step: 0.189 (last = 0.1620), fitness=0.058696800
32.09 secs, 20480 evals, 20361 steps, improv/step: 0.189 (last = 0.1852), fitness=0.042505972
32.59 secs, 20833 evals, 20714 steps, improv/step: 0.189 (last = 0.2068), fitness=0.029571434

Optimization stopped after 21001 steps and 32.95 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 637.44
Function evals per second = 641.05
Improvements/step = 0.18919
Total function evaluations = 21120


Best candidate found: [0.993745, 1.00925, 3.53099, 0.266736, 2.9674, 4.56196, 1.22665, 0.592597, 4.96536, 0.377322, 1.39846, 3.48368, 1.63746, 0.384181, 6.49006, 0.818687, 1.51104, 1.00487]

Fitness: 0.023885940

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 74.946375 seconds (98.65 M allocations: 6.875 GiB, 3.00% gc time, 11.85% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3592 evals, 3455 steps, improv/step: 0.286 (last = 0.2857), fitness=-738.051395761
1.00 secs, 6617 evals, 6483 steps, improv/step: 0.228 (last = 0.1618), fitness=-738.051402854
1.50 secs, 9960 evals, 9827 steps, improv/step: 0.215 (last = 0.1890), fitness=-738.051402919

Optimization stopped after 11001 steps and 1.63 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6744.13
Function evals per second = 6825.66
Improvements/step = 0.21418
Total function evaluations = 11134


Best candidate found: [1.50002, 1.00025]

Fitness: -738.051402919

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2592 evals, 2433 steps, improv/step: 0.287 (last = 0.2873), fitness=-2071.474191307
1.00 secs, 5418 evals, 5259 steps, improv/step: 0.267 (last = 0.2498), fitness=-2071.480941183
1.50 secs, 8186 evals, 8027 steps, improv/step: 0.229 (last = 0.1557), fitness=-2071.480941264

Optimization stopped after 11001 steps and 1.97 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5574.97
Function evals per second = 5655.04
Improvements/step = 0.21309
Total function evaluations = 11159


Best candidate found: [1.50002, 1.00024]

Fitness: -2071.480941264

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2856 evals, 2711 steps, improv/step: 0.281 (last = 0.2814), fitness=-1137.923615454
1.00 secs, 5826 evals, 5681 steps, improv/step: 0.264 (last = 0.2488), fitness=-1138.080251050
1.50 secs, 8865 evals, 8721 steps, improv/step: 0.217 (last = 0.1296), fitness=-1138.080251107
2.14 secs, 10872 evals, 10729 steps, improv/step: 0.214 (last = 0.1997), fitness=-1138.080251108

Optimization stopped after 11001 steps and 2.24 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4903.33
Function evals per second = 4967.06
Improvements/step = 0.21427
Total function evaluations = 11144


Best candidate found: [1.50002, 1.00024]

Fitness: -1138.080251108

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1095 evals, 982 steps, improv/step: 0.282 (last = 0.2821), fitness=-2430.564039371
1.00 secs, 2427 evals, 2314 steps, improv/step: 0.296 (last = 0.3063), fitness=-2802.891810318
1.50 secs, 3684 evals, 3572 steps, improv/step: 0.299 (last = 0.3045), fitness=-2802.909268541
2.00 secs, 4914 evals, 4803 steps, improv/step: 0.292 (last = 0.2705), fitness=-2802.909272241
2.50 secs, 6452 evals, 6342 steps, improv/step: 0.242 (last = 0.0871), fitness=-2802.909272626
3.00 secs, 7595 evals, 7485 steps, improv/step: 0.215 (last = 0.0621), fitness=-2802.909272736
3.50 secs, 8724 evals, 8615 steps, improv/step: 0.196 (last = 0.0743), fitness=-2802.909272738
4.00 secs, 9977 evals, 9870 steps, improv/step: 0.192 (last = 0.1633), fitness=-2802.909272740

Optimization stopped after 11001 steps and 4.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2489.59
Function evals per second = 2513.81
Improvements/step = 0.19700
Total function evaluations = 11108


Best candidate found: [1.50002, 1.00009]

Fitness: -2802.909272740

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.968046 seconds (46.75 M allocations: 4.509 GiB, 7.11% gc time, 55.66% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 12.980774 seconds (9.89 M allocations: 575.212 MiB, 2.22% gc time, 92.33% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 21.919915 seconds (11.12 M allocations: 644.251 MiB, 2.32% gc time, 59.01% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 47.870584 seconds (103.63 M allocations: 9.841 GiB, 6.42% gc time, 28.70% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 28.218862 seconds (29.68 M allocations: 1.732 GiB, 3.56% gc time, 85.74% compilation time)
     Testing DiffEqParamEstim tests passed 
