Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
0.50 secs, 4284 evals, 4158 steps, improv/step: 0.184 (last = 0.1842), fitness=0.060036421
1.00 secs, 7087 evals, 6961 steps, improv/step: 0.183 (last = 0.1823), fitness=0.055647020

Optimization stopped after 11001 steps and 1.48 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7444.76
Function evals per second = 7528.00
Improvements/step = 0.17691
Total function evaluations = 11124


Best candidate found: [1.50031, 0.999914, 2.99872, 0.999772]

Fitness: 0.055643561

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 3170 evals, 3055 steps, improv/step: 0.281 (last = 0.2812), fitness=0.042020538

Optimization stopped after 6559 steps and 0.97 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 6741.96
Function evals per second = 6250.62
Improvements/step = 0.13509
Total function evaluations = 6081


Best candidate found: [1.50001]

Fitness: 0.042020538

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3466 evals, 3362 steps, improv/step: 0.283 (last = 0.2826), fitness=0.041782489
1.00 secs, 6945 evals, 6845 steps, improv/step: 0.212 (last = 0.1444), fitness=0.041782469
1.50 secs, 10081 evals, 9981 steps, improv/step: 0.166 (last = 0.0644), fitness=0.041782469

Optimization stopped after 11001 steps and 1.63 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6742.98
Function evals per second = 6804.28
Improvements/step = 0.16273
Total function evaluations = 11101


Best candidate found: [1.50011, 2.99933]

Fitness: 0.041782469

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3677 evals, 3538 steps, improv/step: 0.187 (last = 0.1868), fitness=0.052494210
1.00 secs, 7373 evals, 7234 steps, improv/step: 0.179 (last = 0.1710), fitness=0.041709371
1.50 secs, 9900 evals, 9762 steps, improv/step: 0.181 (last = 0.1867), fitness=0.041703891

Optimization stopped after 11001 steps and 1.67 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6573.52
Function evals per second = 6655.98
Improvements/step = 0.17691
Total function evaluations = 11139


Best candidate found: [1.5003, 0.999914, 2.99873, 0.999778]

Fitness: 0.041703886

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
478.543975 seconds (261.57 M allocations: 19.877 GiB, 2.10% gc time, 36.86% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 174 evals, 106 steps, improv/step: 0.434 (last = 0.4340), fitness=2166.286366082
1.04 secs, 348 evals, 244 steps, improv/step: 0.381 (last = 0.3406), fitness=2113.392307954
1.54 secs, 529 evals, 411 steps, improv/step: 0.370 (last = 0.3533), fitness=2113.392307954
2.04 secs, 726 evals, 599 steps, improv/step: 0.346 (last = 0.2926), fitness=1754.614807393
2.54 secs, 884 evals, 757 steps, improv/step: 0.338 (last = 0.3101), fitness=1621.352576841
3.04 secs, 1061 evals, 934 steps, improv/step: 0.320 (last = 0.2429), fitness=1621.352576841
3.54 secs, 1255 evals, 1128 steps, improv/step: 0.309 (last = 0.2526), fitness=1513.011161501
4.05 secs, 1433 evals, 1306 steps, improv/step: 0.293 (last = 0.1966), fitness=1436.175637510
4.55 secs, 1626 evals, 1499 steps, improv/step: 0.280 (last = 0.1865), fitness=1286.476981706
5.05 secs, 1829 evals, 1702 steps, improv/step: 0.267 (last = 0.1773), fitness=1040.782606022
5.55 secs, 2010 evals, 1883 steps, improv/step: 0.260 (last = 0.1878), fitness=679.854746386
6.05 secs, 2253 evals, 2126 steps, improv/step: 0.256 (last = 0.2263), fitness=679.854746386
6.56 secs, 2486 evals, 2359 steps, improv/step: 0.253 (last = 0.2232), fitness=622.905314466
7.06 secs, 2759 evals, 2632 steps, improv/step: 0.243 (last = 0.1612), fitness=622.905314466
7.56 secs, 3051 evals, 2924 steps, improv/step: 0.233 (last = 0.1438), fitness=578.403706201
8.06 secs, 3389 evals, 3262 steps, improv/step: 0.227 (last = 0.1716), fitness=400.273627106
8.56 secs, 3684 evals, 3557 steps, improv/step: 0.222 (last = 0.1661), fitness=400.273627106
9.06 secs, 3839 evals, 3712 steps, improv/step: 0.218 (last = 0.1355), fitness=400.273627106
9.57 secs, 4102 evals, 3975 steps, improv/step: 0.214 (last = 0.1559), fitness=353.412425289
10.07 secs, 4308 evals, 4181 steps, improv/step: 0.214 (last = 0.2039), fitness=348.203082909
10.57 secs, 4590 evals, 4463 steps, improv/step: 0.214 (last = 0.2199), fitness=295.844047797
11.12 secs, 4839 evals, 4712 steps, improv/step: 0.211 (last = 0.1647), fitness=226.477609162
11.62 secs, 5108 evals, 4981 steps, improv/step: 0.208 (last = 0.1524), fitness=146.888130128
12.12 secs, 5379 evals, 5252 steps, improv/step: 0.206 (last = 0.1697), fitness=146.888130128
12.62 secs, 5696 evals, 5569 steps, improv/step: 0.205 (last = 0.1767), fitness=146.888130128
13.12 secs, 5857 evals, 5730 steps, improv/step: 0.203 (last = 0.1491), fitness=138.956800056
13.62 secs, 6180 evals, 6053 steps, improv/step: 0.201 (last = 0.1734), fitness=116.539292069
14.13 secs, 6498 evals, 6371 steps, improv/step: 0.202 (last = 0.2138), fitness=106.437294186
14.64 secs, 6816 evals, 6689 steps, improv/step: 0.204 (last = 0.2421), fitness=89.617239161
15.33 secs, 7129 evals, 7002 steps, improv/step: 0.204 (last = 0.2141), fitness=59.967960899
15.83 secs, 7485 evals, 7358 steps, improv/step: 0.204 (last = 0.2051), fitness=59.967960899
16.33 secs, 7864 evals, 7737 steps, improv/step: 0.206 (last = 0.2296), fitness=54.562715514
16.83 secs, 8209 evals, 8082 steps, improv/step: 0.206 (last = 0.2116), fitness=48.329557186
17.34 secs, 8573 evals, 8446 steps, improv/step: 0.204 (last = 0.1648), fitness=33.670384511
17.84 secs, 8935 evals, 8808 steps, improv/step: 0.203 (last = 0.1768), fitness=28.764077512
18.34 secs, 9278 evals, 9151 steps, improv/step: 0.203 (last = 0.2041), fitness=28.764077512
18.84 secs, 9621 evals, 9494 steps, improv/step: 0.202 (last = 0.1720), fitness=22.371481903
19.34 secs, 9943 evals, 9816 steps, improv/step: 0.202 (last = 0.1988), fitness=18.642827928
19.84 secs, 10233 evals, 10106 steps, improv/step: 0.201 (last = 0.1862), fitness=15.908567114
20.34 secs, 10583 evals, 10456 steps, improv/step: 0.201 (last = 0.1914), fitness=15.381299436
20.84 secs, 10903 evals, 10776 steps, improv/step: 0.200 (last = 0.1562), fitness=12.119835093
21.38 secs, 11152 evals, 11025 steps, improv/step: 0.199 (last = 0.1888), fitness=10.457187780
21.88 secs, 11473 evals, 11346 steps, improv/step: 0.198 (last = 0.1589), fitness=8.186681870
22.38 secs, 11796 evals, 11669 steps, improv/step: 0.198 (last = 0.1981), fitness=5.014009656
22.88 secs, 12141 evals, 12014 steps, improv/step: 0.197 (last = 0.1623), fitness=3.535382289
23.38 secs, 12385 evals, 12258 steps, improv/step: 0.196 (last = 0.1270), fitness=3.535382289
23.88 secs, 12729 evals, 12602 steps, improv/step: 0.195 (last = 0.1773), fitness=3.535382289
24.38 secs, 13097 evals, 12970 steps, improv/step: 0.194 (last = 0.1522), fitness=3.388374841
24.88 secs, 13433 evals, 13306 steps, improv/step: 0.194 (last = 0.1875), fitness=3.324770847
25.38 secs, 13529 evals, 13402 steps, improv/step: 0.194 (last = 0.1667), fitness=2.905917110
25.89 secs, 13868 evals, 13741 steps, improv/step: 0.193 (last = 0.1799), fitness=2.598016466
26.39 secs, 14211 evals, 14085 steps, improv/step: 0.194 (last = 0.2093), fitness=2.061020885
26.89 secs, 14571 evals, 14445 steps, improv/step: 0.193 (last = 0.1639), fitness=1.630379469
27.41 secs, 14931 evals, 14805 steps, improv/step: 0.193 (last = 0.1833), fitness=1.213540091
27.92 secs, 15274 evals, 15149 steps, improv/step: 0.192 (last = 0.1715), fitness=1.173120340
28.42 secs, 15581 evals, 15456 steps, improv/step: 0.191 (last = 0.1466), fitness=1.064659401
28.92 secs, 15968 evals, 15843 steps, improv/step: 0.191 (last = 0.1757), fitness=0.879685991
29.42 secs, 16269 evals, 16144 steps, improv/step: 0.191 (last = 0.1960), fitness=0.656400854
29.92 secs, 16623 evals, 16498 steps, improv/step: 0.191 (last = 0.2034), fitness=0.509926450
30.42 secs, 16981 evals, 16856 steps, improv/step: 0.191 (last = 0.1927), fitness=0.493809709
31.06 secs, 17209 evals, 17084 steps, improv/step: 0.191 (last = 0.1886), fitness=0.321667058
31.56 secs, 17529 evals, 17404 steps, improv/step: 0.191 (last = 0.1594), fitness=0.321667058
32.08 secs, 17836 evals, 17711 steps, improv/step: 0.191 (last = 0.1987), fitness=0.266436686
32.58 secs, 18188 evals, 18063 steps, improv/step: 0.190 (last = 0.1619), fitness=0.218506909
33.08 secs, 18550 evals, 18425 steps, improv/step: 0.190 (last = 0.1823), fitness=0.203597390
33.59 secs, 18890 evals, 18765 steps, improv/step: 0.190 (last = 0.1853), fitness=0.198300675
34.09 secs, 19249 evals, 19124 steps, improv/step: 0.190 (last = 0.1783), fitness=0.156662856
34.59 secs, 19589 evals, 19464 steps, improv/step: 0.191 (last = 0.2235), fitness=0.146612270
35.09 secs, 19905 evals, 19780 steps, improv/step: 0.191 (last = 0.2120), fitness=0.089378492
35.59 secs, 20259 evals, 20134 steps, improv/step: 0.190 (last = 0.1554), fitness=0.088994394
36.09 secs, 20523 evals, 20398 steps, improv/step: 0.190 (last = 0.2008), fitness=0.088994394
36.61 secs, 20870 evals, 20745 steps, improv/step: 0.191 (last = 0.2392), fitness=0.076911743

Optimization stopped after 21001 steps and 36.91 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 568.98
Function evals per second = 572.37
Improvements/step = 0.19162
Total function evaluations = 21126


Best candidate found: [1.00223, 1.03043, 3.54211, 0.268315, 2.92286, 4.57172, 1.22262, 0.601653, 4.94448, 0.377463, 1.36658, 3.48969, 1.62712, 0.378731, 6.47246, 0.822275, 1.51141, 1.00186]

Fitness: 0.051352282

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 185 evals, 112 steps, improv/step: 0.438 (last = 0.4375), fitness=2527.148673064
1.00 secs, 381 evals, 279 steps, improv/step: 0.369 (last = 0.3234), fitness=2272.578381656
1.50 secs, 526 evals, 411 steps, improv/step: 0.355 (last = 0.3258), fitness=1558.132034486
2.00 secs, 705 evals, 588 steps, improv/step: 0.332 (last = 0.2768), fitness=1558.132034486
2.50 secs, 907 evals, 790 steps, improv/step: 0.324 (last = 0.3020), fitness=1364.798056535
3.01 secs, 1080 evals, 963 steps, improv/step: 0.302 (last = 0.2023), fitness=1364.798056535
3.51 secs, 1271 evals, 1154 steps, improv/step: 0.291 (last = 0.2356), fitness=1262.393932411
4.01 secs, 1436 evals, 1319 steps, improv/step: 0.283 (last = 0.2242), fitness=1262.393932411
4.51 secs, 1632 evals, 1515 steps, improv/step: 0.271 (last = 0.1939), fitness=888.853675167
5.01 secs, 1845 evals, 1728 steps, improv/step: 0.262 (last = 0.1925), fitness=888.853675167
5.51 secs, 2091 evals, 1974 steps, improv/step: 0.251 (last = 0.1789), fitness=604.754017988
6.02 secs, 2304 evals, 2187 steps, improv/step: 0.241 (last = 0.1408), fitness=604.754017988
6.52 secs, 2504 evals, 2387 steps, improv/step: 0.235 (last = 0.1700), fitness=591.315958523
7.02 secs, 2742 evals, 2625 steps, improv/step: 0.229 (last = 0.1681), fitness=506.325032460
7.52 secs, 3021 evals, 2904 steps, improv/step: 0.225 (last = 0.1900), fitness=486.908997336
8.02 secs, 3269 evals, 3152 steps, improv/step: 0.222 (last = 0.1855), fitness=413.595780001
8.52 secs, 3558 evals, 3441 steps, improv/step: 0.220 (last = 0.2042), fitness=332.715047689
9.02 secs, 3812 evals, 3695 steps, improv/step: 0.217 (last = 0.1654), fitness=324.409223946
9.52 secs, 4105 evals, 3988 steps, improv/step: 0.213 (last = 0.1706), fitness=314.476085544
10.02 secs, 4375 evals, 4258 steps, improv/step: 0.211 (last = 0.1815), fitness=277.710705715
10.52 secs, 4687 evals, 4570 steps, improv/step: 0.207 (last = 0.1538), fitness=185.095169644
11.02 secs, 4904 evals, 4787 steps, improv/step: 0.207 (last = 0.2120), fitness=185.095169644
11.52 secs, 5209 evals, 5092 steps, improv/step: 0.206 (last = 0.1770), fitness=167.562767816
12.02 secs, 5521 evals, 5404 steps, improv/step: 0.204 (last = 0.1795), fitness=167.562767816
12.53 secs, 5840 evals, 5723 steps, improv/step: 0.203 (last = 0.1755), fitness=157.096481520
13.03 secs, 6161 evals, 6044 steps, improv/step: 0.200 (last = 0.1620), fitness=118.330193127
13.53 secs, 6486 evals, 6369 steps, improv/step: 0.201 (last = 0.2031), fitness=118.330193127
14.03 secs, 6715 evals, 6598 steps, improv/step: 0.198 (last = 0.1397), fitness=90.444823728
14.53 secs, 7044 evals, 6927 steps, improv/step: 0.198 (last = 0.1884), fitness=66.104794479
15.03 secs, 7383 evals, 7266 steps, improv/step: 0.197 (last = 0.1829), fitness=64.112600432
15.53 secs, 7631 evals, 7514 steps, improv/step: 0.195 (last = 0.1331), fitness=57.538972776
16.03 secs, 7999 evals, 7883 steps, improv/step: 0.194 (last = 0.1653), fitness=43.493815931
16.53 secs, 8366 evals, 8250 steps, improv/step: 0.194 (last = 0.1962), fitness=31.063925963
17.04 secs, 8632 evals, 8516 steps, improv/step: 0.193 (last = 0.1692), fitness=26.603972964
17.54 secs, 8923 evals, 8807 steps, improv/step: 0.193 (last = 0.1856), fitness=25.786880417
18.04 secs, 9172 evals, 9056 steps, improv/step: 0.192 (last = 0.1526), fitness=24.446125070
18.54 secs, 9491 evals, 9375 steps, improv/step: 0.190 (last = 0.1505), fitness=22.549968718
19.04 secs, 9805 evals, 9689 steps, improv/step: 0.190 (last = 0.1783), fitness=19.340479234
19.54 secs, 10140 evals, 10024 steps, improv/step: 0.190 (last = 0.1821), fitness=18.624338250
20.04 secs, 10481 evals, 10365 steps, improv/step: 0.189 (last = 0.1672), fitness=14.721046876
20.55 secs, 10832 evals, 10716 steps, improv/step: 0.188 (last = 0.1538), fitness=13.358279968
21.06 secs, 11151 evals, 11035 steps, improv/step: 0.187 (last = 0.1693), fitness=11.695195262
21.56 secs, 11437 evals, 11321 steps, improv/step: 0.187 (last = 0.1608), fitness=10.142229809
22.06 secs, 11745 evals, 11629 steps, improv/step: 0.186 (last = 0.1688), fitness=8.007662727
22.56 secs, 12055 evals, 11939 steps, improv/step: 0.185 (last = 0.1484), fitness=7.625925632
23.06 secs, 12405 evals, 12289 steps, improv/step: 0.184 (last = 0.1371), fitness=5.825741086
23.56 secs, 12726 evals, 12610 steps, improv/step: 0.184 (last = 0.1745), fitness=5.435328920
24.06 secs, 13005 evals, 12889 steps, improv/step: 0.183 (last = 0.1720), fitness=3.888634654
24.56 secs, 13281 evals, 13165 steps, improv/step: 0.182 (last = 0.1232), fitness=3.888634654
25.06 secs, 13594 evals, 13478 steps, improv/step: 0.181 (last = 0.1310), fitness=3.143410407
25.56 secs, 13972 evals, 13856 steps, improv/step: 0.180 (last = 0.1349), fitness=1.914501879
26.06 secs, 14263 evals, 14147 steps, improv/step: 0.178 (last = 0.1100), fitness=1.914501879
26.57 secs, 14605 evals, 14489 steps, improv/step: 0.177 (last = 0.1228), fitness=1.731224845
27.07 secs, 14947 evals, 14831 steps, improv/step: 0.176 (last = 0.1374), fitness=0.951906562
27.57 secs, 15249 evals, 15133 steps, improv/step: 0.175 (last = 0.1258), fitness=0.793567938
28.07 secs, 15601 evals, 15485 steps, improv/step: 0.175 (last = 0.1733), fitness=0.387853271
28.57 secs, 15934 evals, 15818 steps, improv/step: 0.175 (last = 0.1592), fitness=0.372524023
29.07 secs, 16237 evals, 16121 steps, improv/step: 0.175 (last = 0.2112), fitness=0.339020442
29.57 secs, 16536 evals, 16420 steps, improv/step: 0.175 (last = 0.1706), fitness=0.270842555
30.07 secs, 16810 evals, 16694 steps, improv/step: 0.176 (last = 0.1971), fitness=0.244784839
30.57 secs, 17170 evals, 17054 steps, improv/step: 0.176 (last = 0.2111), fitness=0.232860826
31.08 secs, 17417 evals, 17301 steps, improv/step: 0.177 (last = 0.2065), fitness=0.219983922
31.58 secs, 17768 evals, 17653 steps, improv/step: 0.177 (last = 0.1932), fitness=0.189630039
32.08 secs, 18048 evals, 17933 steps, improv/step: 0.177 (last = 0.1893), fitness=0.180145805
32.58 secs, 18382 evals, 18267 steps, improv/step: 0.177 (last = 0.1737), fitness=0.151043609
33.08 secs, 18732 evals, 18617 steps, improv/step: 0.178 (last = 0.2000), fitness=0.145625415
33.58 secs, 19046 evals, 18931 steps, improv/step: 0.178 (last = 0.1752), fitness=0.105966204
34.08 secs, 19385 evals, 19270 steps, improv/step: 0.178 (last = 0.1947), fitness=0.090371873
34.58 secs, 19722 evals, 19607 steps, improv/step: 0.178 (last = 0.1721), fitness=0.069218102
35.08 secs, 20066 evals, 19951 steps, improv/step: 0.178 (last = 0.1890), fitness=0.059600666
35.59 secs, 20379 evals, 20264 steps, improv/step: 0.178 (last = 0.1789), fitness=0.051925243
36.09 secs, 20705 evals, 20590 steps, improv/step: 0.179 (last = 0.2147), fitness=0.049600159
36.59 secs, 20995 evals, 20880 steps, improv/step: 0.178 (last = 0.1690), fitness=0.041521678

Optimization stopped after 21001 steps and 36.78 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 570.99
Function evals per second = 574.11
Improvements/step = 0.17810
Total function evaluations = 21116


Best candidate found: [1.00196, 1.03073, 3.54183, 0.268757, 2.92234, 4.5871, 1.2337, 0.609461, 4.94953, 0.382076, 1.3816, 3.48722, 1.63199, 0.384393, 6.47405, 0.825699, 1.51072, 0.999636]

Fitness: 0.039903325

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 85.003424 seconds (98.74 M allocations: 6.881 GiB, 3.27% gc time, 12.97% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2970 evals, 2868 steps, improv/step: 0.276 (last = 0.2762), fitness=-739.147245167
1.00 secs, 5706 evals, 5604 steps, improv/step: 0.263 (last = 0.2493), fitness=-739.149308963
1.50 secs, 9386 evals, 9286 steps, improv/step: 0.196 (last = 0.0940), fitness=-739.149309184

Optimization stopped after 11001 steps and 1.76 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6258.60
Function evals per second = 6315.49
Improvements/step = 0.19900
Total function evaluations = 11101


Best candidate found: [1.5, 0.999904]

Fitness: -739.149309185

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2493 evals, 2353 steps, improv/step: 0.280 (last = 0.2801), fitness=-2067.937987723
1.00 secs, 4693 evals, 4554 steps, improv/step: 0.290 (last = 0.3012), fitness=-2068.193949632
1.50 secs, 7370 evals, 7231 steps, improv/step: 0.222 (last = 0.1050), fitness=-2068.193949926
2.00 secs, 9979 evals, 9842 steps, improv/step: 0.226 (last = 0.2386), fitness=-2068.193949927

Optimization stopped after 11001 steps and 2.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4922.93
Function evals per second = 4984.23
Improvements/step = 0.22955
Total function evaluations = 11138


Best candidate found: [1.5, 0.999909]

Fitness: -2068.193949927

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2536 evals, 2380 steps, improv/step: 0.283 (last = 0.2828), fitness=-1137.785798979
1.00 secs, 4727 evals, 4571 steps, improv/step: 0.286 (last = 0.2903), fitness=-1137.862685806
1.50 secs, 7343 evals, 7188 steps, improv/step: 0.231 (last = 0.1345), fitness=-1137.862686295
2.01 secs, 9788 evals, 9635 steps, improv/step: 0.207 (last = 0.1345), fitness=-1137.862686299

Optimization stopped after 11001 steps and 2.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4806.51
Function evals per second = 4872.92
Improvements/step = 0.20527
Total function evaluations = 11153


Best candidate found: [1.5, 0.999906]

Fitness: -1137.862686299

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.81 secs, 799 evals, 675 steps, improv/step: 0.293 (last = 0.2933), fitness=-1338.386961594
1.31 secs, 2040 evals, 1912 steps, improv/step: 0.269 (last = 0.2555), fitness=-2820.528208718
1.81 secs, 3155 evals, 3027 steps, improv/step: 0.278 (last = 0.2942), fitness=-2820.564136482
2.31 secs, 3762 evals, 3635 steps, improv/step: 0.281 (last = 0.2977), fitness=-2820.564290500
2.81 secs, 4884 evals, 4758 steps, improv/step: 0.280 (last = 0.2752), fitness=-2820.564292754
3.31 secs, 6004 evals, 5879 steps, improv/step: 0.240 (last = 0.0687), fitness=-2820.564294417
3.81 secs, 7070 evals, 6945 steps, improv/step: 0.208 (last = 0.0356), fitness=-2820.564294417
4.31 secs, 8229 evals, 8104 steps, improv/step: 0.190 (last = 0.0777), fitness=-2820.564294777
4.83 secs, 9561 evals, 9436 steps, improv/step: 0.184 (last = 0.1479), fitness=-2820.564294826
5.33 secs, 10750 evals, 10625 steps, improv/step: 0.187 (last = 0.2128), fitness=-2820.564294833

Optimization stopped after 11001 steps and 5.49 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2003.44
Function evals per second = 2026.02
Improvements/step = 0.18882
Total function evaluations = 11125


Best candidate found: [1.49999, 1.00002]

Fitness: -2820.564294833

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 26.385671 seconds (46.77 M allocations: 4.511 GiB, 7.69% gc time, 53.77% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 17.410579 seconds (9.88 M allocations: 575.109 MiB, 2.17% gc time, 79.98% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 19.965837 seconds (11.14 M allocations: 645.717 MiB, 2.13% gc time, 67.94% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 48.163196 seconds (102.08 M allocations: 9.689 GiB, 7.15% gc time, 33.52% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 34.919012 seconds (30.24 M allocations: 1.753 GiB, 3.52% gc time, 90.29% compilation time)
     Testing DiffEqParamEstim tests passed 
