Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5CFbN8/Project.toml`
 [no changes]
  Updating `/tmp/jl_5CFbN8/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_DUlHec/Project.toml`
 [no changes]
  Updating `/tmp/jl_DUlHec/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_DUlHec/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43745
Words in train file: 1125912

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.45k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 30.79k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 43.86k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 40.35k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.95k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 39.72k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 43.45k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.65k  
Alpha: 0.024644  Progress: 1.61%  Words/thread/sec: 48.42k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 51.70k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 54.34k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 59.05k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 53.32k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 54.47k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 53.87k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 50.11k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 53.06k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 56.11k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 59.06k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 57.29k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 56.03k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.40k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 56.44k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 58.74k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 58.29k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.10k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 54.35k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 56.27k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 53.22k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 54.83k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 56.33k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 52.96k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 53.69k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 54.98k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 56.14k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 56.78k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 55.76k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 55.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 56.75k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 57.41k  
Alpha: 0.023221  Progress: 7.30%  Words/thread/sec: 56.06k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 57.12k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 57.78k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 58.52k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 57.98k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 56.83k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 57.45k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 57.44k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 58.60k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 59.44k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 58.63k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 59.07k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 59.01k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 58.86k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 58.28k  
Alpha: 0.012553  Progress: 49.96%  Words/thread/sec: 68.48k  
Alpha: 0.012509  Progress: 50.14%  Words/thread/sec: 68.70k  
Alpha: 0.012465  Progress: 50.32%  Words/thread/sec: 68.72k  
Alpha: 0.012420  Progress: 50.50%  Words/thread/sec: 68.33k  
Alpha: 0.012375  Progress: 50.68%  Words/thread/sec: 68.52k  
Alpha: 0.012330  Progress: 50.86%  Words/thread/sec: 68.62k  
Alpha: 0.012286  Progress: 51.03%  Words/thread/sec: 68.82k  
Alpha: 0.012241  Progress: 51.21%  Words/thread/sec: 68.66k  
Alpha: 0.012197  Progress: 51.39%  Words/thread/sec: 68.79k  
Alpha: 0.012153  Progress: 51.57%  Words/thread/sec: 68.71k  
Alpha: 0.012108  Progress: 51.75%  Words/thread/sec: 68.57k  
Alpha: 0.012064  Progress: 51.92%  Words/thread/sec: 68.69k  
Alpha: 0.012019  Progress: 52.10%  Words/thread/sec: 68.87k  
Alpha: 0.011975  Progress: 52.28%  Words/thread/sec: 68.92k  
Alpha: 0.011930  Progress: 52.46%  Words/thread/sec: 68.73k  
Alpha: 0.011886  Progress: 52.63%  Words/thread/sec: 68.87k  
Alpha: 0.011841  Progress: 52.81%  Words/thread/sec: 68.77k  
Alpha: 0.011797  Progress: 52.99%  Words/thread/sec: 68.71k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 68.94k  
Alpha: 0.011708  Progress: 53.35%  Words/thread/sec: 68.72k  
Alpha: 0.011664  Progress: 53.52%  Words/thread/sec: 68.78k  
Alpha: 0.011619  Progress: 53.70%  Words/thread/sec: 68.74k  
Alpha: 0.011575  Progress: 53.97%  Words/thread/sec: 68.94k  
Alpha: 0.011508  Progress: 54.15%  Words/thread/sec: 69.14k  
Alpha: 0.011463  Progress: 54.32%  Words/thread/sec: 69.24k  
Alpha: 0.011419  Progress: 54.59%  Words/thread/sec: 69.09k  
Alpha: 0.011352  Progress: 54.77%  Words/thread/sec: 69.06k  
Alpha: 0.011307  Progress: 54.95%  Words/thread/sec: 69.19k  
Alpha: 0.011263  Progress: 55.13%  Words/thread/sec: 69.28k  
Alpha: 0.011219  Progress: 55.30%  Words/thread/sec: 69.10k  
Alpha: 0.011174  Progress: 55.48%  Words/thread/sec: 69.24k  
Alpha: 0.011130  Progress: 55.66%  Words/thread/sec: 69.17k  
Alpha: 0.011085  Progress: 55.84%  Words/thread/sec: 69.09k  
Alpha: 0.011041  Progress: 56.01%  Words/thread/sec: 69.25k  
Alpha: 0.010996  Progress: 56.19%  Words/thread/sec: 69.30k  
Alpha: 0.010952  Progress: 56.37%  Words/thread/sec: 69.10k  
Alpha: 0.010907  Progress: 56.55%  Words/thread/sec: 69.17k  
Alpha: 0.010863  Progress: 56.73%  Words/thread/sec: 69.38k  
Alpha: 0.010819  Progress: 56.90%  Words/thread/sec: 69.29k  
Alpha: 0.010774  Progress: 57.08%  Words/thread/sec: 69.31k  
Alpha: 0.010730  Progress: 57.26%  Words/thread/sec: 69.30k  
Alpha: 0.010685  Progress: 57.44%  Words/thread/sec: 69.08k  
Alpha: 0.010641  Progress: 57.61%  Words/thread/sec: 69.23k  
Alpha: 0.010596  Progress: 57.79%  Words/thread/sec: 69.41k  
Alpha: 0.010552  Progress: 57.97%  Words/thread/sec: 69.58k  
Alpha: 0.010508  Progress: 58.15%  Words/thread/sec: 69.25k  
Alpha: 0.010463  Progress: 58.32%  Words/thread/sec: 69.44k  
Alpha: 0.010419  Progress: 58.50%  Words/thread/sec: 69.46k  
Alpha: 0.010374  Progress: 58.68%  Words/thread/sec: 69.54k  
Alpha: 0.010330  Progress: 58.86%  Words/thread/sec: 69.30k  
Alpha: 0.010285  Progress: 59.04%  Words/thread/sec: 69.44k  
Alpha: 0.010241  Progress: 59.21%  Words/thread/sec: 69.31k  
Alpha: 0.010197  Progress: 59.39%  Words/thread/sec: 69.47k  
Alpha: 0.010152  Progress: 59.57%  Words/thread/sec: 69.47k  
Alpha: 0.010108  Progress: 59.75%  Words/thread/sec: 69.57k  
Alpha: 0.010063  Progress: 59.92%  Words/thread/sec: 69.49k  
Alpha: 0.010019  Progress: 60.10%  Words/thread/sec: 69.44k  
Alpha: 0.009974  Progress: 60.28%  Words/thread/sec: 69.61k  
Alpha: 0.009930  Progress: 60.46%  Words/thread/sec: 69.80k  
Alpha: 0.009885  Progress: 60.64%  Words/thread/sec: 69.29k  
Alpha: 0.009841  Progress: 60.81%  Words/thread/sec: 69.35k  
Alpha: 0.009797  Progress: 60.99%  Words/thread/sec: 69.50k  
Alpha: 0.009752  Progress: 61.17%  Words/thread/sec: 69.68k  
Alpha: 0.009708  Progress: 61.35%  Words/thread/sec: 69.65k  
Alpha: 0.009663  Progress: 61.52%  Words/thread/sec: 69.26k  
Alpha: 0.009619  Progress: 61.70%  Words/thread/sec: 69.34k  
Alpha: 0.009574  Progress: 61.88%  Words/thread/sec: 69.49k  
Alpha: 0.009530  Progress: 62.06%  Words/thread/sec: 69.64k  
Alpha: 0.009485  Progress: 62.24%  Words/thread/sec: 69.46k  
Alpha: 0.009441  Progress: 62.41%  Words/thread/sec: 69.63k  
Alpha: 0.009397  Progress: 62.59%  Words/thread/sec: 69.73k  
Alpha: 0.009352  Progress: 62.77%  Words/thread/sec: 69.66k  
Alpha: 0.009308  Progress: 63.02%  Words/thread/sec: 69.52k  
Alpha: 0.009244  Progress: 63.20%  Words/thread/sec: 69.69k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 69.74k  
Alpha: 0.009155  Progress: 63.56%  Words/thread/sec: 69.89k  
Alpha: 0.009111  Progress: 63.83%  Words/thread/sec: 69.63k  
Alpha: 0.009044  Progress: 64.00%  Words/thread/sec: 69.62k  
Alpha: 0.008999  Progress: 64.27%  Words/thread/sec: 69.63k  
Alpha: 0.008932  Progress: 64.45%  Words/thread/sec: 69.80k  
Alpha: 0.008888  Progress: 64.63%  Words/thread/sec: 69.54k  
Alpha: 0.008843  Progress: 64.80%  Words/thread/sec: 69.50k  
Alpha: 0.008799  Progress: 64.98%  Words/thread/sec: 69.56k  
Alpha: 0.008755  Progress: 65.16%  Words/thread/sec: 69.64k  
Alpha: 0.008710  Progress: 65.34%  Words/thread/sec: 69.80k  
Alpha: 0.008665  Progress: 65.52%  Words/thread/sec: 69.72k  
Alpha: 0.008621  Progress: 65.69%  Words/thread/sec: 69.60k  
Alpha: 0.008576  Progress: 65.87%  Words/thread/sec: 69.41k  
Alpha: 0.008532  Progress: 66.05%  Words/thread/sec: 69.54k  
Alpha: 0.008532  Progress: 66.23%  Words/thread/sec: 69.72k  
Alpha: 0.008443  Progress: 66.41%  Words/thread/sec: 69.71k  
Alpha: 0.008397  Progress: 66.59%  Words/thread/sec: 69.74k  
Alpha: 0.008353  Progress: 66.77%  Words/thread/sec: 69.59k  
Alpha: 0.008309  Progress: 66.94%  Words/thread/sec: 69.51k  
Alpha: 0.008264  Progress: 67.12%  Words/thread/sec: 69.59k  
Alpha: 0.008220  Progress: 67.30%  Words/thread/sec: 69.62k  
Alpha: 0.008175  Progress: 67.48%  Words/thread/sec: 69.76k  
Alpha: 0.008131  Progress: 67.66%  Words/thread/sec: 69.84k  
Alpha: 0.008086  Progress: 67.83%  Words/thread/sec: 69.56k  
Alpha: 0.008042  Progress: 68.01%  Words/thread/sec: 69.72k  
Alpha: 0.007997  Progress: 68.19%  Words/thread/sec: 69.53k  
Alpha: 0.007997  Progress: 68.37%  Words/thread/sec: 69.71k  
Alpha: 0.007908  Progress: 68.54%  Words/thread/sec: 69.66k  
Alpha: 0.007864  Progress: 68.72%  Words/thread/sec: 69.80k  
Alpha: 0.007820  Progress: 68.90%  Words/thread/sec: 69.74k  
Alpha: 0.007775  Progress: 69.08%  Words/thread/sec: 69.66k  
Alpha: 0.007731  Progress: 69.25%  Words/thread/sec: 69.84k  
Alpha: 0.007686  Progress: 69.43%  Words/thread/sec: 69.61k  
Alpha: 0.007642  Progress: 69.61%  Words/thread/sec: 69.69k  
Alpha: 0.007597  Progress: 69.79%  Words/thread/sec: 69.69k  
Alpha: 0.007553  Progress: 69.97%  Words/thread/sec: 69.62k  
Alpha: 0.007509  Progress: 70.14%  Words/thread/sec: 69.76k  
Alpha: 0.007464  Progress: 70.32%  Words/thread/sec: 69.70k  
Alpha: 0.007420  Progress: 70.50%  Words/thread/sec: 69.85k  
Alpha: 0.007375  Progress: 70.68%  Words/thread/sec: 69.70k  
Alpha: 0.007331  Progress: 70.85%  Words/thread/sec: 69.71k  
Alpha: 0.007286  Progress: 71.03%  Words/thread/sec: 69.78k  
Alpha: 0.007242  Progress: 71.21%  Words/thread/sec: 69.62k  
Alpha: 0.007197  Progress: 71.39%  Words/thread/sec: 69.68k  
Alpha: 0.007153  Progress: 71.57%  Words/thread/sec: 69.80k  
Alpha: 0.007108  Progress: 71.75%  Words/thread/sec: 69.71k  
Alpha: 0.007063  Progress: 71.92%  Words/thread/sec: 69.77k  
Alpha: 0.007019  Progress: 72.10%  Words/thread/sec: 69.76k  
Alpha: 0.006974  Progress: 72.28%  Words/thread/sec: 69.84k  
Alpha: 0.006930  Progress: 72.46%  Words/thread/sec: 69.86k  
Alpha: 0.006886  Progress: 72.64%  Words/thread/sec: 69.91k  
Alpha: 0.006841  Progress: 72.90%  Words/thread/sec: 69.98k  
Alpha: 0.006774  Progress: 73.08%  Words/thread/sec: 69.86k  
Alpha: 0.006730  Progress: 73.26%  Words/thread/sec: 69.94k  
Alpha: 0.006685  Progress: 73.44%  Words/thread/sec: 69.90k  
Alpha: 0.006641  Progress: 73.62%  Words/thread/sec: 69.88k  
Alpha: 0.006596  Progress: 73.79%  Words/thread/sec: 69.96k  
Alpha: 0.006552  Progress: 73.97%  Words/thread/sec: 70.08k  
Alpha: 0.006507  Progress: 74.24%  Words/thread/sec: 70.09k  
Alpha: 0.006440  Progress: 74.42%  Words/thread/sec: 69.86k  
Alpha: 0.006396  Progress: 74.59%  Words/thread/sec: 69.90k  
Alpha: 0.006351  Progress: 74.77%  Words/thread/sec: 70.00k  
Alpha: 0.006307  Progress: 74.95%  Words/thread/sec: 70.08k  
Alpha: 0.006263  Progress: 75.13%  Words/thread/sec: 69.94k  
Alpha: 0.006218  Progress: 75.31%  Words/thread/sec: 70.10k  
Alpha: 0.006174  Progress: 75.48%  Words/thread/sec: 70.08k  
Alpha: 0.006129  Progress: 75.66%  Words/thread/sec: 70.00k  
Alpha: 0.006129  Progress: 75.84%  Words/thread/sec: 70.16k  
Alpha: 0.006040  Progress: 76.02%  Words/thread/sec: 70.27k  
Alpha: 0.005996  Progress: 76.19%  Words/thread/sec: 70.01k  
Alpha: 0.005952  Progress: 76.37%  Words/thread/sec: 70.09k  
Alpha: 0.005907  Progress: 76.55%  Words/thread/sec: 70.23k  
Alpha: 0.005863  Progress: 76.73%  Words/thread/sec: 70.15k  
Alpha: 0.005818  Progress: 76.90%  Words/thread/sec: 70.04k  
Alpha: 0.005774  Progress: 77.08%  Words/thread/sec: 70.04k  
Alpha: 0.005729  Progress: 77.26%  Words/thread/sec: 70.20k  
Alpha: 0.005685  Progress: 77.44%  Words/thread/sec: 70.07k  
Alpha: 0.005641  Progress: 77.62%  Words/thread/sec: 70.11k  
Alpha: 0.005596  Progress: 77.79%  Words/thread/sec: 70.19k  
Alpha: 0.005552  Progress: 77.97%  Words/thread/sec: 70.32k  
Alpha: 0.005507  Progress: 78.15%  Words/thread/sec: 70.00k  
Alpha: 0.005463  Progress: 78.33%  Words/thread/sec: 70.11k  
Alpha: 0.005418  Progress: 78.50%  Words/thread/sec: 70.23k  
Alpha: 0.005374  Progress: 78.68%  Words/thread/sec: 70.06k  
Alpha: 0.005330  Progress: 78.86%  Words/thread/sec: 70.17k  
Alpha: 0.005285  Progress: 79.04%  Words/thread/sec: 70.26k  
Alpha: 0.005241  Progress: 79.22%  Words/thread/sec: 70.05k  
Alpha: 0.005196  Progress: 79.39%  Words/thread/sec: 70.10k  
Alpha: 0.005152  Progress: 79.57%  Words/thread/sec: 70.13k  
Alpha: 0.005107  Progress: 79.75%  Words/thread/sec: 70.14k  
Alpha: 0.005063  Progress: 79.93%  Words/thread/sec: 70.21k  
Alpha: 0.005018  Progress: 80.10%  Words/thread/sec: 70.22k  
Alpha: 0.004974  Progress: 80.28%  Words/thread/sec: 70.10k  
Alpha: 0.004930  Progress: 80.46%  Words/thread/sec: 70.17k  
Alpha: 0.004885  Progress: 80.64%  Words/thread/sec: 70.17k  
Alpha: 0.004841  Progress: 80.82%  Words/thread/sec: 70.11k  
Alpha: 0.004796  Progress: 80.99%  Words/thread/sec: 70.25k  
Alpha: 0.004752  Progress: 81.17%  Words/thread/sec: 70.25k  
Alpha: 0.004707  Progress: 81.35%  Words/thread/sec: 70.30k  
Alpha: 0.004663  Progress: 81.53%  Words/thread/sec: 70.28k  
Alpha: 0.004618  Progress: 81.70%  Words/thread/sec: 70.24k  
Alpha: 0.004574  Progress: 81.88%  Words/thread/sec: 70.27k  
Alpha: 0.004530  Progress: 82.06%  Words/thread/sec: 70.35k  
Alpha: 0.004485  Progress: 82.24%  Words/thread/sec: 70.21k  
Alpha: 0.004441  Progress: 82.42%  Words/thread/sec: 70.27k  
Alpha: 0.004396  Progress: 82.59%  Words/thread/sec: 70.40k  
Alpha: 0.004352  Progress: 82.77%  Words/thread/sec: 70.27k  
Alpha: 0.004307  Progress: 82.95%  Words/thread/sec: 70.27k  
Alpha: 0.004263  Progress: 83.13%  Words/thread/sec: 70.41k  
Alpha: 0.004219  Progress: 83.30%  Words/thread/sec: 70.53k  
Alpha: 0.004174  Progress: 83.57%  Words/thread/sec: 70.42k  
Alpha: 0.004107  Progress: 83.75%  Words/thread/sec: 70.25k  
Alpha: 0.004063  Progress: 83.93%  Words/thread/sec: 70.37k  
Alpha: 0.004018  Progress: 84.10%  Words/thread/sec: 70.43k  
Alpha: 0.003974  Progress: 84.28%  Words/thread/sec: 70.57k  
Alpha: 0.003930  Progress: 84.55%  Words/thread/sec: 70.46k  
Alpha: 0.003863  Progress: 84.73%  Words/thread/sec: 70.34k  
Alpha: 0.003818  Progress: 84.91%  Words/thread/sec: 70.36k  
Alpha: 0.003774  Progress: 85.08%  Words/thread/sec: 70.47k  
Alpha: 0.003729  Progress: 85.26%  Words/thread/sec: 70.55k  
Alpha: 0.003685  Progress: 85.44%  Words/thread/sec: 70.55k  
Alpha: 0.003640  Progress: 85.62%  Words/thread/sec: 70.57k  
Alpha: 0.003596  Progress: 85.79%  Words/thread/sec: 70.34k  
Alpha: 0.003552  Progress: 85.97%  Words/thread/sec: 70.47k  
Alpha: 0.003507  Progress: 86.15%  Words/thread/sec: 70.60k  
Alpha: 0.003463  Progress: 86.33%  Words/thread/sec: 70.46k  
Alpha: 0.003418  Progress: 86.51%  Words/thread/sec: 70.60k  
Alpha: 0.003374  Progress: 86.68%  Words/thread/sec: 70.66k  
Alpha: 0.003329  Progress: 86.86%  Words/thread/sec: 70.70k  
Alpha: 0.003285  Progress: 87.04%  Words/thread/sec: 70.58k  
Alpha: 0.003240  Progress: 87.29%  Words/thread/sec: 70.44k  
Alpha: 0.003177  Progress: 87.47%  Words/thread/sec: 70.48k  
Alpha: 0.003132  Progress: 87.65%  Words/thread/sec: 70.62k  
Alpha: 0.003088  Progress: 87.83%  Words/thread/sec: 70.74k  
Alpha: 0.003043  Progress: 88.00%  Words/thread/sec: 70.56k  
Alpha: 0.002999  Progress: 88.18%  Words/thread/sec: 70.56k  
Alpha: 0.002954  Progress: 88.36%  Words/thread/sec: 70.40k  
Alpha: 0.002910  Progress: 88.54%  Words/thread/sec: 70.35k  
Alpha: 0.002910  Progress: 88.72%  Words/thread/sec: 70.48k  
Alpha: 0.002821  Progress: 88.90%  Words/thread/sec: 70.57k  
Alpha: 0.002776  Progress: 89.07%  Words/thread/sec: 70.40k  
Alpha: 0.002732  Progress: 89.25%  Words/thread/sec: 70.52k  
Alpha: 0.002687  Progress: 89.43%  Words/thread/sec: 70.35k  
Alpha: 0.002643  Progress: 89.61%  Words/thread/sec: 70.47k  
Alpha: 0.002598  Progress: 89.78%  Words/thread/sec: 70.48k  
Alpha: 0.002554  Progress: 89.96%  Words/thread/sec: 70.48k  
Alpha: 0.002554  Progress: 90.14%  Words/thread/sec: 70.62k  
Alpha: 0.002465  Progress: 90.41%  Words/thread/sec: 70.55k  
Alpha: 0.002397  Progress: 90.59%  Words/thread/sec: 70.61k  
Alpha: 0.002352  Progress: 90.77%  Words/thread/sec: 70.73k  
Alpha: 0.002308  Progress: 90.95%  Words/thread/sec: 70.48k  
Alpha: 0.002263  Progress: 91.12%  Words/thread/sec: 70.53k  
Alpha: 0.002219  Progress: 91.30%  Words/thread/sec: 70.66k  
Alpha: 0.002174  Progress: 91.48%  Words/thread/sec: 70.68k  
Alpha: 0.002130  Progress: 91.66%  Words/thread/sec: 70.70k  
Alpha: 0.002086  Progress: 91.84%  Words/thread/sec: 70.36k  
Alpha: 0.002041  Progress: 92.01%  Words/thread/sec: 70.49k  
Alpha: 0.001997  Progress: 92.19%  Words/thread/sec: 70.52k  
Alpha: 0.001952  Progress: 92.37%  Words/thread/sec: 70.49k  
Alpha: 0.001908  Progress: 92.64%  Words/thread/sec: 70.48k  
Alpha: 0.001841  Progress: 92.81%  Words/thread/sec: 70.54k  
Alpha: 0.001796  Progress: 92.99%  Words/thread/sec: 70.59k  
Alpha: 0.001752  Progress: 93.17%  Words/thread/sec: 70.49k  
Alpha: 0.001708  Progress: 93.35%  Words/thread/sec: 70.47k  
Alpha: 0.001663  Progress: 93.53%  Words/thread/sec: 70.58k  
Alpha: 0.001619  Progress: 93.70%  Words/thread/sec: 70.52k  
Alpha: 0.001574  Progress: 93.88%  Words/thread/sec: 70.43k  
Alpha: 0.001530  Progress: 94.06%  Words/thread/sec: 70.49k  
Alpha: 0.001485  Progress: 94.24%  Words/thread/sec: 70.55k  
Alpha: 0.001440  Progress: 94.42%  Words/thread/sec: 70.40k  
Alpha: 0.001396  Progress: 94.59%  Words/thread/sec: 70.49k  
Alpha: 0.001351  Progress: 94.77%  Words/thread/sec: 70.57k  
Alpha: 0.001307  Progress: 94.95%  Words/thread/sec: 70.49k  
Alpha: 0.001262  Progress: 95.13%  Words/thread/sec: 70.41k  
Alpha: 0.001218  Progress: 95.31%  Words/thread/sec: 70.48k  
Alpha: 0.001173  Progress: 95.48%  Words/thread/sec: 70.52k  
Alpha: 0.001129  Progress: 95.66%  Words/thread/sec: 70.42k  
Alpha: 0.001084  Progress: 95.84%  Words/thread/sec: 70.44k  
Alpha: 0.001040  Progress: 96.02%  Words/thread/sec: 70.56k  
Alpha: 0.000996  Progress: 96.20%  Words/thread/sec: 70.48k  
Alpha: 0.000951  Progress: 96.37%  Words/thread/sec: 70.45k  
Alpha: 0.000907  Progress: 96.55%  Words/thread/sec: 70.53k  
Alpha: 0.000862  Progress: 96.73%  Words/thread/sec: 70.54k  
Alpha: 0.000818  Progress: 96.91%  Words/thread/sec: 70.41k  
Alpha: 0.000773  Progress: 97.08%  Words/thread/sec: 70.53k  
Alpha: 0.000729  Progress: 97.26%  Words/thread/sec: 70.62k  
Alpha: 0.000685  Progress: 97.44%  Words/thread/sec: 70.46k  
Alpha: 0.000640  Progress: 97.62%  Words/thread/sec: 70.54k  
Alpha: 0.000596  Progress: 97.80%  Words/thread/sec: 70.58k  
Alpha: 0.000551  Progress: 97.97%  Words/thread/sec: 70.48k  
Alpha: 0.000507  Progress: 98.15%  Words/thread/sec: 70.59k  
Alpha: 0.000462  Progress: 98.33%  Words/thread/sec: 70.57k  
Alpha: 0.000418  Progress: 98.51%  Words/thread/sec: 70.55k  
Alpha: 0.000373  Progress: 98.77%  Words/thread/sec: 70.68k  
Alpha: 0.000307  Progress: 99.04%  Words/thread/sec: 70.71k  
Alpha: 0.000240  Progress: 99.22%  Words/thread/sec: 70.72k  
Alpha: 0.000195  Progress: 99.40%  Words/thread/sec: 70.72k  
Alpha: 0.000151  Progress: 99.57%  Words/thread/sec: 70.72k  
Alpha: 0.000106  Progress: 99.75%  Words/thread/sec: 70.72k  
Alpha: 0.000062  Progress: 99.93%  Words/thread/sec: 70.73k  Starting training using file ../data/big.txt
Vocab size: 19010
Words in train file: 1059191

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 35.81k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 41.94k  
Alpha: 0.024906  Progress: 0.57%  Words/thread/sec: 62.57k  
Alpha: 0.024858  Progress: 0.76%  Words/thread/sec: 78.18k  
Alpha: 0.024811  Progress: 0.95%  Words/thread/sec: 95.48k  
Alpha: 0.024717  Progress: 1.13%  Words/thread/sec: 111.75k  
Alpha: 0.024717  Progress: 1.32%  Words/thread/sec: 94.36k  
Alpha: 0.024669  Progress: 1.51%  Words/thread/sec: 94.20k  
Alpha: 0.024622  Progress: 1.70%  Words/thread/sec: 105.57k  
Alpha: 0.024575  Progress: 1.89%  Words/thread/sec: 97.34k  
Alpha: 0.024527  Progress: 2.08%  Words/thread/sec: 106.13k  
Alpha: 0.024480  Progress: 2.27%  Words/thread/sec: 107.04k  
Alpha: 0.024432  Progress: 2.46%  Words/thread/sec: 110.68k  
Alpha: 0.024385  Progress: 2.65%  Words/thread/sec: 102.42k  
Alpha: 0.024338  Progress: 2.84%  Words/thread/sec: 107.04k  
Alpha: 0.024290  Progress: 3.03%  Words/thread/sec: 101.83k  
Alpha: 0.024243  Progress: 3.22%  Words/thread/sec: 104.29k  
Alpha: 0.024196  Progress: 3.40%  Words/thread/sec: 107.60k  
Alpha: 0.024149  Progress: 3.59%  Words/thread/sec: 113.24k  
Alpha: 0.024102  Progress: 3.78%  Words/thread/sec: 118.44k  
Alpha: 0.024054  Progress: 3.97%  Words/thread/sec: 114.55k  
