Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_An8w3Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_An8w3Z/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 9.20k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 13.45k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 16.82k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.12k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 26.47k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 28.71k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 31.51k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 34.31k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 32.95k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 35.67k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 30.09k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 28.57k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 29.90k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 29.33k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 31.11k  
Alpha: 0.024229  Progress: 3.45%  Words/thread/sec: 34.20k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 34.27k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 35.42k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 36.85k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 37.73k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 36.30k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 35.01k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 34.47k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 33.18k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 34.36k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 35.39k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 36.35k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 35.89k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 36.16k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 36.84k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 36.13k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 36.53k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 37.20k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 37.67k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 36.81k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 37.79k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 36.87k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 36.82k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 37.61k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 37.80k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 37.12k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 37.43k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 38.12k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 38.43k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 37.81k  
Alpha: 0.022913  Progress: 8.71%  Words/thread/sec: 38.51k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 38.62k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 38.73k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 39.10k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 39.35k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 40.01k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 38.93k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 39.63k  
Alpha: 0.022504  Progress: 10.17%  Words/thread/sec: 38.59k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 38.78k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 39.40k  
Alpha: 0.012604  Progress: 49.76%  Words/thread/sec: 46.74k  
Alpha: 0.012559  Progress: 49.95%  Words/thread/sec: 46.68k  
Alpha: 0.012513  Progress: 50.13%  Words/thread/sec: 46.81k  
Alpha: 0.012468  Progress: 50.31%  Words/thread/sec: 46.97k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 46.58k  
Alpha: 0.012377  Progress: 50.67%  Words/thread/sec: 46.71k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 46.78k  
Alpha: 0.012287  Progress: 51.07%  Words/thread/sec: 46.72k  
Alpha: 0.012233  Progress: 51.25%  Words/thread/sec: 46.84k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 46.88k  
Alpha: 0.012142  Progress: 51.61%  Words/thread/sec: 47.00k  
Alpha: 0.012097  Progress: 51.83%  Words/thread/sec: 46.98k  
Alpha: 0.012043  Progress: 52.01%  Words/thread/sec: 46.99k  
Alpha: 0.011998  Progress: 52.19%  Words/thread/sec: 47.05k  
Alpha: 0.011952  Progress: 52.37%  Words/thread/sec: 46.75k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 46.91k  
Alpha: 0.011862  Progress: 52.74%  Words/thread/sec: 46.93k  
Alpha: 0.011816  Progress: 52.92%  Words/thread/sec: 46.96k  
Alpha: 0.011771  Progress: 53.13%  Words/thread/sec: 47.06k  
Alpha: 0.011717  Progress: 53.31%  Words/thread/sec: 46.86k  
Alpha: 0.011672  Progress: 53.49%  Words/thread/sec: 46.98k  
Alpha: 0.011626  Progress: 53.68%  Words/thread/sec: 46.81k  
Alpha: 0.011581  Progress: 53.86%  Words/thread/sec: 46.92k  
Alpha: 0.011536  Progress: 54.04%  Words/thread/sec: 47.01k  
Alpha: 0.011490  Progress: 54.40%  Words/thread/sec: 47.28k  
Alpha: 0.011399  Progress: 54.40%  Words/thread/sec: 47.30k  
Alpha: 0.011399  Progress: 54.62%  Words/thread/sec: 46.77k  
Alpha: 0.011346  Progress: 54.80%  Words/thread/sec: 46.79k  
Alpha: 0.011300  Progress: 54.98%  Words/thread/sec: 46.76k  
Alpha: 0.011255  Progress: 55.16%  Words/thread/sec: 46.87k  
Alpha: 0.011210  Progress: 55.38%  Words/thread/sec: 46.76k  
Alpha: 0.011156  Progress: 55.56%  Words/thread/sec: 46.90k  
Alpha: 0.011110  Progress: 55.74%  Words/thread/sec: 46.83k  
Alpha: 0.011065  Progress: 55.92%  Words/thread/sec: 46.94k  
Alpha: 0.011020  Progress: 56.14%  Words/thread/sec: 47.04k  
Alpha: 0.010966  Progress: 56.32%  Words/thread/sec: 47.14k  
Alpha: 0.010921  Progress: 56.50%  Words/thread/sec: 47.13k  
Alpha: 0.010875  Progress: 56.71%  Words/thread/sec: 47.20k  
Alpha: 0.010822  Progress: 56.96%  Words/thread/sec: 47.05k  
Alpha: 0.010759  Progress: 57.14%  Words/thread/sec: 46.94k  
Alpha: 0.010714  Progress: 57.33%  Words/thread/sec: 47.08k  
Alpha: 0.010668  Progress: 57.51%  Words/thread/sec: 47.19k  
Alpha: 0.010623  Progress: 57.69%  Words/thread/sec: 47.16k  
Alpha: 0.010578  Progress: 57.87%  Words/thread/sec: 47.23k  
Alpha: 0.010532  Progress: 58.05%  Words/thread/sec: 47.09k  
Alpha: 0.010487  Progress: 58.23%  Words/thread/sec: 47.00k  
Alpha: 0.010442  Progress: 58.42%  Words/thread/sec: 46.79k  
Alpha: 0.010396  Progress: 58.60%  Words/thread/sec: 46.88k  
Alpha: 0.010350  Progress: 58.78%  Words/thread/sec: 46.97k  
Alpha: 0.010305  Progress: 58.96%  Words/thread/sec: 46.89k  
Alpha: 0.010259  Progress: 59.18%  Words/thread/sec: 47.03k  
Alpha: 0.010206  Progress: 59.36%  Words/thread/sec: 47.17k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 47.28k  
Alpha: 0.010160  Progress: 59.72%  Words/thread/sec: 47.41k  
Alpha: 0.010160  Progress: 59.90%  Words/thread/sec: 47.55k  
Alpha: 0.010024  Progress: 60.08%  Words/thread/sec: 46.87k  
Alpha: 0.009979  Progress: 60.27%  Words/thread/sec: 46.94k  
Alpha: 0.009933  Progress: 60.63%  Words/thread/sec: 47.21k  
Alpha: 0.009843  Progress: 60.63%  Words/thread/sec: 47.21k  
Alpha: 0.009843  Progress: 60.81%  Words/thread/sec: 47.04k  
Alpha: 0.009797  Progress: 61.17%  Words/thread/sec: 47.21k  
Alpha: 0.009706  Progress: 61.17%  Words/thread/sec: 47.22k  
Alpha: 0.009706  Progress: 61.36%  Words/thread/sec: 47.26k  
Alpha: 0.009661  Progress: 61.54%  Words/thread/sec: 47.26k  
Alpha: 0.009616  Progress: 61.72%  Words/thread/sec: 47.39k  
Alpha: 0.009570  Progress: 61.90%  Words/thread/sec: 47.20k  
Alpha: 0.009525  Progress: 62.08%  Words/thread/sec: 47.29k  
Alpha: 0.009480  Progress: 62.26%  Words/thread/sec: 47.12k  
Alpha: 0.009434  Progress: 62.44%  Words/thread/sec: 47.14k  
Alpha: 0.009389  Progress: 62.63%  Words/thread/sec: 47.16k  
Alpha: 0.009343  Progress: 62.81%  Words/thread/sec: 47.27k  
Alpha: 0.009298  Progress: 62.99%  Words/thread/sec: 47.06k  
Alpha: 0.009253  Progress: 63.17%  Words/thread/sec: 47.09k  
Alpha: 0.009207  Progress: 63.35%  Words/thread/sec: 47.09k  
Alpha: 0.009162  Progress: 63.53%  Words/thread/sec: 47.15k  
Alpha: 0.009116  Progress: 63.72%  Words/thread/sec: 47.16k  
Alpha: 0.009071  Progress: 63.90%  Words/thread/sec: 47.23k  
Alpha: 0.009026  Progress: 64.08%  Words/thread/sec: 47.28k  
Alpha: 0.008980  Progress: 64.26%  Words/thread/sec: 47.37k  
Alpha: 0.008935  Progress: 64.47%  Words/thread/sec: 47.31k  
Alpha: 0.008882  Progress: 64.65%  Words/thread/sec: 47.40k  
Alpha: 0.008837  Progress: 64.83%  Words/thread/sec: 47.34k  
Alpha: 0.008792  Progress: 65.01%  Words/thread/sec: 47.26k  
Alpha: 0.008746  Progress: 65.20%  Words/thread/sec: 47.10k  
Alpha: 0.008701  Progress: 65.38%  Words/thread/sec: 47.06k  
Alpha: 0.008656  Progress: 65.56%  Words/thread/sec: 47.12k  
Alpha: 0.008610  Progress: 65.74%  Words/thread/sec: 47.22k  
Alpha: 0.008565  Progress: 65.92%  Words/thread/sec: 47.25k  
Alpha: 0.008519  Progress: 66.10%  Words/thread/sec: 47.34k  
Alpha: 0.008474  Progress: 66.29%  Words/thread/sec: 47.40k  
Alpha: 0.008429  Progress: 66.47%  Words/thread/sec: 47.49k  
Alpha: 0.008383  Progress: 66.68%  Words/thread/sec: 47.30k  
Alpha: 0.008330  Progress: 66.86%  Words/thread/sec: 47.39k  
Alpha: 0.008284  Progress: 67.04%  Words/thread/sec: 47.50k  
Alpha: 0.008239  Progress: 67.23%  Words/thread/sec: 47.20k  
Alpha: 0.008194  Progress: 67.41%  Words/thread/sec: 47.17k  
Alpha: 0.008148  Progress: 67.59%  Words/thread/sec: 47.26k  
Alpha: 0.008103  Progress: 67.77%  Words/thread/sec: 47.36k  
Alpha: 0.008057  Progress: 67.95%  Words/thread/sec: 47.47k  
Alpha: 0.008012  Progress: 68.13%  Words/thread/sec: 47.45k  
Alpha: 0.007967  Progress: 68.31%  Words/thread/sec: 47.52k  
Alpha: 0.007921  Progress: 68.50%  Words/thread/sec: 47.44k  
Alpha: 0.007876  Progress: 68.68%  Words/thread/sec: 47.52k  
Alpha: 0.007831  Progress: 68.86%  Words/thread/sec: 47.43k  
Alpha: 0.007785  Progress: 69.07%  Words/thread/sec: 47.29k  
Alpha: 0.007785  Progress: 69.26%  Words/thread/sec: 47.41k  
Alpha: 0.007686  Progress: 69.44%  Words/thread/sec: 47.42k  
Alpha: 0.007641  Progress: 69.62%  Words/thread/sec: 47.44k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 47.41k  
Alpha: 0.007550  Progress: 69.98%  Words/thread/sec: 47.50k  
Alpha: 0.007505  Progress: 70.16%  Words/thread/sec: 47.53k  
Alpha: 0.007459  Progress: 70.35%  Words/thread/sec: 47.55k  
Alpha: 0.007414  Progress: 70.53%  Words/thread/sec: 47.58k  
Alpha: 0.007368  Progress: 70.71%  Words/thread/sec: 47.35k  
Alpha: 0.007323  Progress: 70.89%  Words/thread/sec: 47.43k  
Alpha: 0.007278  Progress: 71.10%  Words/thread/sec: 47.41k  
Alpha: 0.007224  Progress: 71.29%  Words/thread/sec: 47.50k  
Alpha: 0.007179  Progress: 71.47%  Words/thread/sec: 47.61k  
Alpha: 0.007133  Progress: 71.65%  Words/thread/sec: 47.44k  
Alpha: 0.007088  Progress: 71.83%  Words/thread/sec: 47.52k  
Alpha: 0.007042  Progress: 72.01%  Words/thread/sec: 47.54k  
Alpha: 0.006997  Progress: 72.19%  Words/thread/sec: 47.51k  
Alpha: 0.006952  Progress: 72.38%  Words/thread/sec: 47.62k  
Alpha: 0.006906  Progress: 72.56%  Words/thread/sec: 47.39k  
Alpha: 0.006861  Progress: 72.74%  Words/thread/sec: 47.48k  
Alpha: 0.006815  Progress: 72.92%  Words/thread/sec: 47.49k  
Alpha: 0.006770  Progress: 73.10%  Words/thread/sec: 47.53k  
Alpha: 0.006725  Progress: 73.28%  Words/thread/sec: 47.58k  
Alpha: 0.006679  Progress: 73.46%  Words/thread/sec: 47.61k  
Alpha: 0.006634  Progress: 73.68%  Words/thread/sec: 47.48k  
Alpha: 0.006580  Progress: 73.86%  Words/thread/sec: 47.49k  
Alpha: 0.006535  Progress: 74.04%  Words/thread/sec: 47.49k  
Alpha: 0.006489  Progress: 74.22%  Words/thread/sec: 47.58k  
Alpha: 0.006444  Progress: 74.44%  Words/thread/sec: 47.50k  
Alpha: 0.006390  Progress: 74.65%  Words/thread/sec: 47.36k  
Alpha: 0.006337  Progress: 74.84%  Words/thread/sec: 47.43k  
Alpha: 0.006291  Progress: 75.02%  Words/thread/sec: 47.45k  
Alpha: 0.006245  Progress: 75.23%  Words/thread/sec: 47.50k  
Alpha: 0.006192  Progress: 75.45%  Words/thread/sec: 47.56k  
Alpha: 0.006138  Progress: 75.63%  Words/thread/sec: 47.59k  
Alpha: 0.006093  Progress: 75.81%  Words/thread/sec: 47.58k  
Alpha: 0.006047  Progress: 75.99%  Words/thread/sec: 47.48k  
Alpha: 0.006002  Progress: 76.17%  Words/thread/sec: 47.50k  
Alpha: 0.005957  Progress: 76.36%  Words/thread/sec: 47.33k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 47.42k  
Alpha: 0.005866  Progress: 76.72%  Words/thread/sec: 47.48k  
Alpha: 0.005820  Progress: 76.90%  Words/thread/sec: 47.55k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 47.62k  
Alpha: 0.005730  Progress: 77.30%  Words/thread/sec: 47.62k  
Alpha: 0.005676  Progress: 77.51%  Words/thread/sec: 47.56k  
Alpha: 0.005622  Progress: 77.69%  Words/thread/sec: 47.48k  
Alpha: 0.005577  Progress: 77.88%  Words/thread/sec: 47.51k  
Alpha: 0.005531  Progress: 78.06%  Words/thread/sec: 47.59k  
Alpha: 0.005486  Progress: 78.24%  Words/thread/sec: 47.34k  
Alpha: 0.005440  Progress: 78.42%  Words/thread/sec: 47.35k  
Alpha: 0.005395  Progress: 78.60%  Words/thread/sec: 47.37k  
Alpha: 0.005349  Progress: 78.78%  Words/thread/sec: 47.47k  
Alpha: 0.005304  Progress: 78.96%  Words/thread/sec: 47.47k  
Alpha: 0.005259  Progress: 79.15%  Words/thread/sec: 47.55k  
Alpha: 0.005213  Progress: 79.33%  Words/thread/sec: 47.65k  
Alpha: 0.005168  Progress: 79.51%  Words/thread/sec: 47.74k  
Alpha: 0.005123  Progress: 79.69%  Words/thread/sec: 47.56k  
Alpha: 0.005077  Progress: 79.87%  Words/thread/sec: 47.64k  
Alpha: 0.005032  Progress: 80.05%  Words/thread/sec: 47.37k  
Alpha: 0.004986  Progress: 80.24%  Words/thread/sec: 47.42k  
Alpha: 0.004941  Progress: 80.42%  Words/thread/sec: 47.49k  
Alpha: 0.004896  Progress: 80.60%  Words/thread/sec: 47.52k  
Alpha: 0.004850  Progress: 80.78%  Words/thread/sec: 47.53k  
Alpha: 0.004805  Progress: 80.96%  Words/thread/sec: 47.61k  
Alpha: 0.004759  Progress: 81.14%  Words/thread/sec: 47.71k  
Alpha: 0.004714  Progress: 81.33%  Words/thread/sec: 47.45k  
Alpha: 0.004669  Progress: 81.51%  Words/thread/sec: 47.53k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 47.52k  
Alpha: 0.004578  Progress: 81.87%  Words/thread/sec: 47.59k  
Alpha: 0.004533  Progress: 82.05%  Words/thread/sec: 47.56k  
Alpha: 0.004487  Progress: 82.23%  Words/thread/sec: 47.54k  
Alpha: 0.004442  Progress: 82.41%  Words/thread/sec: 47.57k  
Alpha: 0.004396  Progress: 82.60%  Words/thread/sec: 47.67k  
Alpha: 0.004351  Progress: 82.81%  Words/thread/sec: 47.71k  
Alpha: 0.004299  Progress: 82.99%  Words/thread/sec: 47.71k  
Alpha: 0.004253  Progress: 83.17%  Words/thread/sec: 47.55k  
Alpha: 0.004208  Progress: 83.35%  Words/thread/sec: 47.65k  
Alpha: 0.004162  Progress: 83.53%  Words/thread/sec: 47.59k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 47.49k  
Alpha: 0.004072  Progress: 83.89%  Words/thread/sec: 47.41k  
Alpha: 0.004026  Progress: 84.08%  Words/thread/sec: 47.43k  
Alpha: 0.003981  Progress: 84.26%  Words/thread/sec: 47.52k  
Alpha: 0.003936  Progress: 84.44%  Words/thread/sec: 47.54k  
Alpha: 0.003890  Progress: 84.80%  Words/thread/sec: 47.63k  
Alpha: 0.003799  Progress: 84.98%  Words/thread/sec: 47.73k  
Alpha: 0.003754  Progress: 84.98%  Words/thread/sec: 47.74k  
Alpha: 0.003754  Progress: 85.20%  Words/thread/sec: 47.77k  
Alpha: 0.003700  Progress: 85.38%  Words/thread/sec: 47.84k  
Alpha: 0.003655  Progress: 85.56%  Words/thread/sec: 47.58k  
Alpha: 0.003610  Progress: 85.74%  Words/thread/sec: 47.57k  
Alpha: 0.003564  Progress: 85.92%  Words/thread/sec: 47.57k  
Alpha: 0.003519  Progress: 86.11%  Words/thread/sec: 47.56k  
Alpha: 0.003474  Progress: 86.29%  Words/thread/sec: 47.51k  
Alpha: 0.003428  Progress: 86.47%  Words/thread/sec: 47.60k  
Alpha: 0.003383  Progress: 86.65%  Words/thread/sec: 47.67k  
Alpha: 0.003337  Progress: 86.83%  Words/thread/sec: 47.70k  
Alpha: 0.003292  Progress: 87.01%  Words/thread/sec: 47.75k  
Alpha: 0.003247  Progress: 87.19%  Words/thread/sec: 47.82k  
Alpha: 0.003201  Progress: 87.38%  Words/thread/sec: 47.86k  
Alpha: 0.003156  Progress: 87.56%  Words/thread/sec: 47.89k  
Alpha: 0.003111  Progress: 87.77%  Words/thread/sec: 47.56k  
Alpha: 0.003057  Progress: 87.95%  Words/thread/sec: 47.61k  
Alpha: 0.003011  Progress: 88.14%  Words/thread/sec: 47.62k  
Alpha: 0.002966  Progress: 88.32%  Words/thread/sec: 47.68k  
Alpha: 0.002921  Progress: 88.50%  Words/thread/sec: 47.74k  
Alpha: 0.002875  Progress: 88.68%  Words/thread/sec: 47.83k  
Alpha: 0.002830  Progress: 88.90%  Words/thread/sec: 47.82k  
Alpha: 0.002776  Progress: 89.08%  Words/thread/sec: 47.91k  
Alpha: 0.002731  Progress: 89.26%  Words/thread/sec: 47.91k  
Alpha: 0.002685  Progress: 89.44%  Words/thread/sec: 47.62k  
Alpha: 0.002640  Progress: 89.62%  Words/thread/sec: 47.69k  
Alpha: 0.002595  Progress: 89.80%  Words/thread/sec: 47.75k  
Alpha: 0.002549  Progress: 89.98%  Words/thread/sec: 47.79k  
Alpha: 0.002504  Progress: 90.17%  Words/thread/sec: 47.85k  
Alpha: 0.002458  Progress: 90.38%  Words/thread/sec: 47.94k  
Alpha: 0.002405  Progress: 90.56%  Words/thread/sec: 47.93k  
Alpha: 0.002359  Progress: 90.78%  Words/thread/sec: 47.94k  
Alpha: 0.002306  Progress: 90.96%  Words/thread/sec: 47.91k  
Alpha: 0.002260  Progress: 91.17%  Words/thread/sec: 47.85k  
Alpha: 0.002206  Progress: 91.36%  Words/thread/sec: 47.89k  
Alpha: 0.002161  Progress: 91.57%  Words/thread/sec: 47.96k  
Alpha: 0.002107  Progress: 91.75%  Words/thread/sec: 48.00k  
Alpha: 0.002062  Progress: 91.93%  Words/thread/sec: 48.06k  
Alpha: 0.002017  Progress: 92.12%  Words/thread/sec: 47.97k  
Alpha: 0.001971  Progress: 92.33%  Words/thread/sec: 48.00k  
Alpha: 0.001917  Progress: 92.51%  Words/thread/sec: 48.07k  
Alpha: 0.001872  Progress: 92.73%  Words/thread/sec: 48.13k  
Alpha: 0.001818  Progress: 92.94%  Words/thread/sec: 48.17k  
Alpha: 0.001764  Progress: 93.13%  Words/thread/sec: 48.18k  
Alpha: 0.001718  Progress: 93.31%  Words/thread/sec: 48.20k  Starting training using file ../data/big.txt
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 11.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 14.91k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 19.75k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 22.38k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 23.05k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 25.04k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 24.21k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 27.21k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 30.40k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 29.77k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 29.45k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 31.76k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 34.11k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 35.07k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 35.26k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 35.88k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 35.98k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 37.29k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 38.66k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 38.01k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 36.91k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 36.59k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 36.71k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 37.79k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 37.87k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 38.80k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 40.22k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 41.36k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 41.25k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 38.87k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 37.83k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 38.09k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 38.31k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 38.34k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 39.28k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 39.23k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 39.73k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 40.77k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 41.64k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 40.84k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 40.35k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 40.33k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 38.17k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 38.75k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 38.52k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 38.70k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 39.43k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 40.04k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 40.42k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 40.97k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 41.22k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 41.88k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 41.85k  
Alpha: 0.022594  Progress: 9.81%  Words/thread/sec: 42.53k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 40.07k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 40.54k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 40.90k  
