Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_q7kEvY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_q7kEvY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 49.89k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 78.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 72.35k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 74.39k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 85.29k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 92.37k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 74.02k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 91.14k  
Alpha: 0.024671  Progress: 1.76%  Words/thread/sec: 81.29k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 93.61k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 100.99k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 109.08k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 112.79k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 115.28k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 117.63k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 123.35k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 128.93k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 120.10k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 121.28k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 119.22k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 121.28k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 125.04k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 124.67k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 121.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.23k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.49k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 129.20k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 129.89k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 131.60k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 130.58k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 133.74k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 136.49k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 140.05k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 141.90k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 134.67k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 135.83k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 132.29k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 133.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 134.30k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 137.73k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 139.17k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 139.62k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 139.51k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 141.42k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 139.05k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 134.78k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 133.63k  
Alpha: 0.022419  Progress: 10.76%  Words/thread/sec: 135.16k  
Alpha: 0.022309  Progress: 10.76%  Words/thread/sec: 135.92k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 135.85k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 138.04k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 138.89k  
Alpha: 0.022144  Progress: 11.64%  Words/thread/sec: 137.73k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 139.62k  
Alpha: 0.022034  Progress: 12.08%  Words/thread/sec: 141.97k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 144.03k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 143.29k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 139.91k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 135.92k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 135.93k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 137.31k  
Alpha: 0.021648  Progress: 13.63%  Words/thread/sec: 137.94k  
Alpha: 0.009998  Progress: 60.23%  Words/thread/sec: 140.14k  
Alpha: 0.009943  Progress: 60.45%  Words/thread/sec: 139.50k  
Alpha: 0.009778  Progress: 61.21%  Words/thread/sec: 141.04k  
Alpha: 0.009943  Progress: 60.67%  Words/thread/sec: 139.98k  
Alpha: 0.009943  Progress: 60.89%  Words/thread/sec: 140.46k  
Alpha: 0.009697  Progress: 61.43%  Words/thread/sec: 141.44k  
Alpha: 0.009587  Progress: 61.65%  Words/thread/sec: 141.79k  
Alpha: 0.009587  Progress: 61.87%  Words/thread/sec: 141.80k  
Alpha: 0.009532  Progress: 62.09%  Words/thread/sec: 142.12k  
Alpha: 0.009477  Progress: 62.31%  Words/thread/sec: 140.54k  
Alpha: 0.009422  Progress: 62.53%  Words/thread/sec: 141.01k  
Alpha: 0.009367  Progress: 62.75%  Words/thread/sec: 141.27k  
Alpha: 0.009312  Progress: 62.97%  Words/thread/sec: 141.00k  
Alpha: 0.009257  Progress: 63.30%  Words/thread/sec: 141.31k  
Alpha: 0.009176  Progress: 63.52%  Words/thread/sec: 141.04k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 141.41k  
Alpha: 0.009066  Progress: 63.96%  Words/thread/sec: 140.84k  
Alpha: 0.009011  Progress: 64.18%  Words/thread/sec: 141.05k  
Alpha: 0.008956  Progress: 64.50%  Words/thread/sec: 140.37k  
Alpha: 0.008875  Progress: 64.72%  Words/thread/sec: 140.70k  
Alpha: 0.008820  Progress: 64.94%  Words/thread/sec: 141.02k  
Alpha: 0.008765  Progress: 65.16%  Words/thread/sec: 141.22k  
Alpha: 0.008710  Progress: 65.38%  Words/thread/sec: 141.65k  
Alpha: 0.008655  Progress: 65.71%  Words/thread/sec: 142.32k  
Alpha: 0.008573  Progress: 65.93%  Words/thread/sec: 141.08k  
Alpha: 0.008518  Progress: 66.15%  Words/thread/sec: 141.08k  
Alpha: 0.008463  Progress: 66.37%  Words/thread/sec: 140.81k  
Alpha: 0.008409  Progress: 66.59%  Words/thread/sec: 140.98k  
Alpha: 0.008354  Progress: 66.81%  Words/thread/sec: 141.33k  
Alpha: 0.008299  Progress: 67.03%  Words/thread/sec: 141.43k  
Alpha: 0.008244  Progress: 67.24%  Words/thread/sec: 141.60k  
Alpha: 0.008244  Progress: 67.46%  Words/thread/sec: 141.83k  
Alpha: 0.008134  Progress: 67.68%  Words/thread/sec: 141.67k  
Alpha: 0.008079  Progress: 67.90%  Words/thread/sec: 141.59k  
Alpha: 0.008024  Progress: 68.34%  Words/thread/sec: 141.51k  
Alpha: 0.007914  Progress: 68.57%  Words/thread/sec: 141.85k  
Alpha: 0.007858  Progress: 68.57%  Words/thread/sec: 142.11k  
Alpha: 0.007858  Progress: 68.79%  Words/thread/sec: 141.51k  
Alpha: 0.007803  Progress: 69.01%  Words/thread/sec: 141.33k  
Alpha: 0.007748  Progress: 69.23%  Words/thread/sec: 141.63k  
Alpha: 0.007693  Progress: 69.45%  Words/thread/sec: 141.63k  
Alpha: 0.007638  Progress: 69.67%  Words/thread/sec: 141.92k  
Alpha: 0.007584  Progress: 69.89%  Words/thread/sec: 141.63k  
Alpha: 0.007529  Progress: 70.11%  Words/thread/sec: 141.73k  
Alpha: 0.007473  Progress: 70.33%  Words/thread/sec: 141.81k  
Alpha: 0.007418  Progress: 70.55%  Words/thread/sec: 141.94k  
Alpha: 0.007363  Progress: 70.77%  Words/thread/sec: 142.38k  
Alpha: 0.007308  Progress: 70.99%  Words/thread/sec: 142.69k  
Alpha: 0.007253  Progress: 71.21%  Words/thread/sec: 142.32k  
Alpha: 0.007198  Progress: 71.43%  Words/thread/sec: 142.60k  
Alpha: 0.007144  Progress: 71.65%  Words/thread/sec: 142.90k  
Alpha: 0.007089  Progress: 71.97%  Words/thread/sec: 142.43k  
Alpha: 0.007007  Progress: 72.19%  Words/thread/sec: 141.99k  
Alpha: 0.006952  Progress: 72.41%  Words/thread/sec: 141.80k  
Alpha: 0.006897  Progress: 72.63%  Words/thread/sec: 142.18k  
Alpha: 0.006842  Progress: 72.85%  Words/thread/sec: 142.20k  
Alpha: 0.006787  Progress: 73.29%  Words/thread/sec: 142.75k  
Alpha: 0.006678  Progress: 73.51%  Words/thread/sec: 143.03k  
Alpha: 0.006623  Progress: 73.73%  Words/thread/sec: 143.25k  
Alpha: 0.006568  Progress: 73.73%  Words/thread/sec: 143.72k  
Alpha: 0.006568  Progress: 73.95%  Words/thread/sec: 143.09k  
Alpha: 0.006513  Progress: 74.39%  Words/thread/sec: 143.39k  
Alpha: 0.006403  Progress: 74.39%  Words/thread/sec: 143.39k  
Alpha: 0.006403  Progress: 74.61%  Words/thread/sec: 142.85k  
Alpha: 0.006348  Progress: 74.93%  Words/thread/sec: 143.13k  
Alpha: 0.006267  Progress: 75.15%  Words/thread/sec: 143.54k  
Alpha: 0.006212  Progress: 75.37%  Words/thread/sec: 143.38k  
Alpha: 0.006157  Progress: 75.70%  Words/thread/sec: 143.26k  
Alpha: 0.006075  Progress: 75.92%  Words/thread/sec: 143.65k  
Alpha: 0.006020  Progress: 76.14%  Words/thread/sec: 143.95k  
Alpha: 0.005965  Progress: 76.57%  Words/thread/sec: 143.17k  
Alpha: 0.005859  Progress: 76.89%  Words/thread/sec: 143.24k  
Alpha: 0.005777  Progress: 77.11%  Words/thread/sec: 142.24k  
Alpha: 0.005722  Progress: 77.33%  Words/thread/sec: 142.60k  
Alpha: 0.005667  Progress: 77.55%  Words/thread/sec: 142.65k  
Alpha: 0.005612  Progress: 77.77%  Words/thread/sec: 142.97k  
Alpha: 0.005558  Progress: 77.99%  Words/thread/sec: 143.05k  
Alpha: 0.005503  Progress: 78.21%  Words/thread/sec: 142.66k  
Alpha: 0.005448  Progress: 78.76%  Words/thread/sec: 143.36k  
Alpha: 0.005311  Progress: 78.76%  Words/thread/sec: 143.51k  
Alpha: 0.005311  Progress: 78.97%  Words/thread/sec: 143.55k  
Alpha: 0.005256  Progress: 79.19%  Words/thread/sec: 143.44k  
Alpha: 0.005201  Progress: 79.41%  Words/thread/sec: 143.41k  
Alpha: 0.005146  Progress: 79.63%  Words/thread/sec: 143.18k  
Alpha: 0.005091  Progress: 79.85%  Words/thread/sec: 143.47k  
Alpha: 0.005037  Progress: 80.07%  Words/thread/sec: 143.57k  
Alpha: 0.004982  Progress: 80.29%  Words/thread/sec: 143.04k  
Alpha: 0.004927  Progress: 80.51%  Words/thread/sec: 143.05k  
Alpha: 0.004872  Progress: 80.73%  Words/thread/sec: 142.79k  
Alpha: 0.004817  Progress: 80.95%  Words/thread/sec: 143.16k  
Alpha: 0.004762  Progress: 81.17%  Words/thread/sec: 143.43k  
Alpha: 0.004707  Progress: 81.39%  Words/thread/sec: 143.59k  
Alpha: 0.004652  Progress: 81.61%  Words/thread/sec: 143.20k  
Alpha: 0.004597  Progress: 81.83%  Words/thread/sec: 143.19k  
Alpha: 0.004542  Progress: 82.05%  Words/thread/sec: 143.56k  
Alpha: 0.004487  Progress: 82.38%  Words/thread/sec: 143.77k  
Alpha: 0.004406  Progress: 82.60%  Words/thread/sec: 143.64k  
Alpha: 0.004351  Progress: 82.82%  Words/thread/sec: 143.71k  
Alpha: 0.004296  Progress: 83.04%  Words/thread/sec: 143.21k  
Alpha: 0.004241  Progress: 83.26%  Words/thread/sec: 143.16k  
Alpha: 0.004186  Progress: 83.48%  Words/thread/sec: 143.32k  
Alpha: 0.004131  Progress: 83.69%  Words/thread/sec: 143.16k  
Alpha: 0.004076  Progress: 83.91%  Words/thread/sec: 143.35k  
Alpha: 0.004021  Progress: 84.13%  Words/thread/sec: 143.54k  
Alpha: 0.003967  Progress: 84.35%  Words/thread/sec: 143.35k  
Alpha: 0.003912  Progress: 84.57%  Words/thread/sec: 143.71k  
Alpha: 0.003857  Progress: 84.79%  Words/thread/sec: 143.31k  
Alpha: 0.003802  Progress: 85.01%  Words/thread/sec: 143.51k  
Alpha: 0.003747  Progress: 85.23%  Words/thread/sec: 143.72k  
Alpha: 0.003692  Progress: 85.45%  Words/thread/sec: 143.99k  
Alpha: 0.003637  Progress: 85.67%  Words/thread/sec: 144.34k  
Alpha: 0.003582  Progress: 86.00%  Words/thread/sec: 144.50k  
Alpha: 0.003500  Progress: 86.22%  Words/thread/sec: 144.64k  
Alpha: 0.003445  Progress: 86.44%  Words/thread/sec: 143.81k  
Alpha: 0.003391  Progress: 86.66%  Words/thread/sec: 144.06k  
Alpha: 0.003336  Progress: 86.88%  Words/thread/sec: 144.25k  
Alpha: 0.003281  Progress: 87.10%  Words/thread/sec: 144.49k  
Alpha: 0.003226  Progress: 87.32%  Words/thread/sec: 144.14k  
Alpha: 0.003170  Progress: 87.54%  Words/thread/sec: 143.63k  
Alpha: 0.003115  Progress: 87.76%  Words/thread/sec: 143.97k  
Alpha: 0.003060  Progress: 87.98%  Words/thread/sec: 143.95k  
Alpha: 0.003005  Progress: 88.20%  Words/thread/sec: 143.83k  
Alpha: 0.002950  Progress: 88.42%  Words/thread/sec: 144.13k  
Alpha: 0.002895  Progress: 88.86%  Words/thread/sec: 144.53k  
Alpha: 0.002785  Progress: 89.08%  Words/thread/sec: 144.52k  
Alpha: 0.002730  Progress: 89.41%  Words/thread/sec: 144.60k  
Alpha: 0.002649  Progress: 89.41%  Words/thread/sec: 145.32k  
Alpha: 0.002649  Progress: 89.62%  Words/thread/sec: 144.64k  
Alpha: 0.002594  Progress: 89.84%  Words/thread/sec: 144.81k  
Alpha: 0.002539  Progress: 90.17%  Words/thread/sec: 144.65k  
Alpha: 0.002457  Progress: 90.50%  Words/thread/sec: 144.76k  
Alpha: 0.002375  Progress: 90.72%  Words/thread/sec: 144.62k  
Alpha: 0.002320  Progress: 90.94%  Words/thread/sec: 144.34k  
Alpha: 0.002265  Progress: 91.16%  Words/thread/sec: 144.59k  
Alpha: 0.002210  Progress: 91.38%  Words/thread/sec: 144.41k  
Alpha: 0.002155  Progress: 91.60%  Words/thread/sec: 144.74k  
Alpha: 0.002100  Progress: 91.82%  Words/thread/sec: 144.92k  
Alpha: 0.002046  Progress: 92.04%  Words/thread/sec: 145.02k  
Alpha: 0.001991  Progress: 92.26%  Words/thread/sec: 144.65k  
Alpha: 0.001936  Progress: 92.48%  Words/thread/sec: 144.83k  
Alpha: 0.001881  Progress: 92.70%  Words/thread/sec: 144.73k  
Alpha: 0.001826  Progress: 92.92%  Words/thread/sec: 144.89k  
Alpha: 0.001771  Progress: 93.24%  Words/thread/sec: 144.98k  
Alpha: 0.001691  Progress: 93.46%  Words/thread/sec: 145.10k  
Alpha: 0.001636  Progress: 93.68%  Words/thread/sec: 145.00k  
Alpha: 0.001581  Progress: 93.90%  Words/thread/sec: 144.38k  
Alpha: 0.001526  Progress: 94.12%  Words/thread/sec: 144.68k  
Alpha: 0.001471  Progress: 94.34%  Words/thread/sec: 144.92k  
Alpha: 0.001416  Progress: 94.55%  Words/thread/sec: 145.24k  
Alpha: 0.001361  Progress: 94.77%  Words/thread/sec: 145.42k  
Alpha: 0.001306  Progress: 94.99%  Words/thread/sec: 145.58k  
Alpha: 0.001251  Progress: 95.21%  Words/thread/sec: 145.37k  
Alpha: 0.001197  Progress: 95.65%  Words/thread/sec: 145.46k  
Alpha: 0.001088  Progress: 95.87%  Words/thread/sec: 145.60k  
Alpha: 0.001034  Progress: 96.09%  Words/thread/sec: 145.80k  
Alpha: 0.000979  Progress: 96.30%  Words/thread/sec: 145.82k  
Alpha: 0.000924  Progress: 96.52%  Words/thread/sec: 146.02k  
Alpha: 0.000869  Progress: 96.85%  Words/thread/sec: 146.43k  
Alpha: 0.000787  Progress: 97.07%  Words/thread/sec: 146.18k  
Alpha: 0.000732  Progress: 97.29%  Words/thread/sec: 146.05k  
Alpha: 0.000678  Progress: 97.51%  Words/thread/sec: 146.00k  
Alpha: 0.000623  Progress: 97.73%  Words/thread/sec: 146.04k  
Alpha: 0.000568  Progress: 97.95%  Words/thread/sec: 146.23k  
Alpha: 0.000513  Progress: 98.17%  Words/thread/sec: 146.16k  
Alpha: 0.000458  Progress: 98.39%  Words/thread/sec: 146.37k  
Alpha: 0.000403  Progress: 98.71%  Words/thread/sec: 146.19k  
Alpha: 0.000321  Progress: 98.93%  Words/thread/sec: 146.37k  
Alpha: 0.000267  Progress: 99.26%  Words/thread/sec: 146.25k  
Alpha: 0.000185  Progress: 99.69%  Words/thread/sec: 146.56k  
Alpha: 0.000077  Progress: 99.91%  Words/thread/sec: 146.62k  Starting training using file ../data/big.txt
Vocab size: 18634
Words in train file: 1074057

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.30k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 41.75k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 62.31k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 69.05k  
Alpha: 0.024767  Progress: 1.40%  Words/thread/sec: 98.64k  
Alpha: 0.024767  Progress: 1.40%  Words/thread/sec: 99.97k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 93.09k  
Alpha: 0.024592  Progress: 1.86%  Words/thread/sec: 102.83k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 107.23k  
Alpha: 0.024476  Progress: 2.33%  Words/thread/sec: 118.71k  
Alpha: 0.024418  Progress: 2.56%  Words/thread/sec: 126.65k  
Alpha: 0.024359  Progress: 2.80%  Words/thread/sec: 135.78k  
Alpha: 0.024301  Progress: 3.03%  Words/thread/sec: 145.72k  
Alpha: 0.024243  Progress: 3.26%  Words/thread/sec: 145.34k  
Alpha: 0.024185  Progress: 3.50%  Words/thread/sec: 146.49k  
Alpha: 0.024126  Progress: 3.73%  Words/thread/sec: 153.32k  
Alpha: 0.024068  Progress: 3.96%  Words/thread/sec: 144.45k  
Alpha: 0.024010  Progress: 4.19%  Words/thread/sec: 140.03k  
Alpha: 0.023951  Progress: 4.43%  Words/thread/sec: 132.62k  
Alpha: 0.023893  Progress: 4.66%  Words/thread/sec: 137.00k  
Alpha: 0.023835  Progress: 4.89%  Words/thread/sec: 143.08k  
Alpha: 0.023777  Progress: 5.13%  Words/thread/sec: 146.59k  
Alpha: 0.023718  Progress: 5.36%  Words/thread/sec: 151.59k  
Alpha: 0.023660  Progress: 5.59%  Words/thread/sec: 156.64k  
Alpha: 0.023660  Progress: 5.83%  Words/thread/sec: 162.42k  
Alpha: 0.023544  Progress: 6.06%  Words/thread/sec: 162.09k  
Alpha: 0.023486  Progress: 6.29%  Words/thread/sec: 164.66k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 165.00k  
Alpha: 0.023369  Progress: 6.76%  Words/thread/sec: 157.38k  
Alpha: 0.023253  Progress: 7.22%  Words/thread/sec: 157.63k  
Alpha: 0.023369  Progress: 6.99%  Words/thread/sec: 160.84k  
Alpha: 0.023136  Progress: 7.92%  Words/thread/sec: 168.67k  
Alpha: 0.023136  Progress: 7.92%  Words/thread/sec: 172.67k  
Alpha: 0.023019  Progress: 7.92%  Words/thread/sec: 168.75k  
Alpha: 0.023019  Progress: 8.16%  Words/thread/sec: 167.24k  
Alpha: 0.022961  Progress: 8.39%  Words/thread/sec: 163.38k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 163.16k  
Alpha: 0.022844  Progress: 8.86%  Words/thread/sec: 162.03k  
Alpha: 0.022786  Progress: 9.09%  Words/thread/sec: 152.73k  
Alpha: 0.022728  Progress: 9.56%  Words/thread/sec: 156.73k  
Alpha: 0.022611  Progress: 9.79%  Words/thread/sec: 160.20k  
Alpha: 0.022553  Progress: 9.79%  Words/thread/sec: 161.25k  
Alpha: 0.022553  Progress: 10.02%  Words/thread/sec: 161.42k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 159.71k  
Alpha: 0.022437  Progress: 10.49%  Words/thread/sec: 161.78k  
Alpha: 0.022378  Progress: 10.72%  Words/thread/sec: 163.33k  
Alpha: 0.022320  Progress: 10.95%  Words/thread/sec: 166.55k  
Alpha: 0.022262  Progress: 11.19%  Words/thread/sec: 169.91k  
Alpha: 0.022204  Progress: 11.42%  Words/thread/sec: 160.65k  
Alpha: 0.022145  Progress: 11.65%  Words/thread/sec: 162.24k  
Alpha: 0.022087  Progress: 11.88%  Words/thread/sec: 164.78k  
Alpha: 0.022029  Progress: 12.12%  Words/thread/sec: 161.24k  
Alpha: 0.021971  Progress: 12.35%  Words/thread/sec: 162.78k  
Alpha: 0.021912  Progress: 12.58%  Words/thread/sec: 162.12k  
Alpha: 0.021854  Progress: 12.82%  Words/thread/sec: 160.97k  
Alpha: 0.021796  Progress: 13.05%  Words/thread/sec: 161.18k  
Alpha: 0.021738  Progress: 13.28%  Words/thread/sec: 164.02k  
Alpha: 0.021680  Progress: 13.51%  Words/thread/sec: 166.84k  
Alpha: 0.021621  Progress: 13.75%  Words/thread/sec: 169.64k  
Alpha: 0.021563  Progress: 13.98%  Words/thread/sec: 166.40k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 168.75k  
Alpha: 0.021447  Progress: 14.45%  Words/thread/sec: 162.47k  
Alpha: 0.021388  Progress: 14.68%  Words/thread/sec: 162.07k  
Alpha: 0.021330  Progress: 15.15%  Words/thread/sec: 162.36k  
Alpha: 0.021214  Progress: 15.38%  Words/thread/sec: 164.40k  
Alpha: 0.021155  Progress: 15.38%  Words/thread/sec: 165.20k  
Alpha: 0.021155  Progress: 15.61%  Words/thread/sec: 165.51k  
Alpha: 0.021097  Progress: 15.84%  Words/thread/sec: 166.57k  
Alpha: 0.021039  Progress: 16.08%  Words/thread/sec: 165.25k  
Alpha: 0.021039  Progress: 16.31%  Words/thread/sec: 167.08k  
Alpha: 0.020922  Progress: 16.54%  Words/thread/sec: 168.03k  
Alpha: 0.020864  Progress: 16.78%  Words/thread/sec: 169.02k  
Alpha: 0.020806  Progress: 17.23%  Words/thread/sec: 166.84k  
Alpha: 0.020693  Progress: 17.46%  Words/thread/sec: 165.32k  
Alpha: 0.020635  Progress: 17.93%  Words/thread/sec: 166.00k  
Alpha: 0.020518  Progress: 17.93%  Words/thread/sec: 168.98k  
Alpha: 0.020518  Progress: 18.16%  Words/thread/sec: 164.23k  
Alpha: 0.020460  Progress: 18.39%  Words/thread/sec: 165.58k  
Alpha: 0.020402  Progress: 18.63%  Words/thread/sec: 166.08k  
Alpha: 0.020343  Progress: 19.08%  Words/thread/sec: 167.46k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 167.60k  
Alpha: 0.020172  Progress: 19.77%  Words/thread/sec: 171.06k  
Alpha: 0.020059  Progress: 20.00%  Words/thread/sec: 168.94k  
Alpha: 0.020000  Progress: 20.23%  Words/thread/sec: 166.89k  
Alpha: 0.019942  Progress: 20.46%  Words/thread/sec: 168.59k  
Alpha: 0.019884  Progress: 20.70%  Words/thread/sec: 168.26k  
Alpha: 0.019826  Progress: 20.93%  Words/thread/sec: 168.74k  
Alpha: 0.019767  Progress: 21.16%  Words/thread/sec: 163.01k  
Alpha: 0.019709  Progress: 21.40%  Words/thread/sec: 163.24k  
Alpha: 0.019651  Progress: 21.63%  Words/thread/sec: 163.14k  
Alpha: 0.019593  Progress: 22.08%  Words/thread/sec: 164.79k  
Alpha: 0.019480  Progress: 22.53%  Words/thread/sec: 166.86k  
Alpha: 0.019366  Progress: 22.77%  Words/thread/sec: 168.11k  
Alpha: 0.019307  Progress: 23.00%  Words/thread/sec: 169.69k  
Alpha: 0.019249  Progress: 23.46%  Words/thread/sec: 164.06k  
Alpha: 0.019136  Progress: 24.12%  Words/thread/sec: 164.10k  
Alpha: 0.018969  Progress: 24.36%  Words/thread/sec: 163.11k  
Alpha: 0.018911  Progress: 24.59%  Words/thread/sec: 164.60k  
Alpha: 0.018853  Progress: 24.82%  Words/thread/sec: 165.65k  
Alpha: 0.018795  Progress: 25.05%  Words/thread/sec: 165.53k  
Alpha: 0.018737  Progress: 25.29%  Words/thread/sec: 166.31k  
Alpha: 0.018678  Progress: 25.52%  Words/thread/sec: 167.77k  
Alpha: 0.018620  Progress: 25.75%  Words/thread/sec: 168.37k  
Alpha: 0.018562  Progress: 25.99%  Words/thread/sec: 168.18k  
Alpha: 0.018504  Progress: 26.44%  Words/thread/sec: 162.58k  
Alpha: 0.018390  Progress: 26.67%  Words/thread/sec: 163.30k  
Alpha: 0.018332  Progress: 26.90%  Words/thread/sec: 164.64k  
Alpha: 0.018274  Progress: 27.14%  Words/thread/sec: 164.25k  
Alpha: 0.018216  Progress: 27.37%  Words/thread/sec: 164.64k  
Alpha: 0.018157  Progress: 27.60%  Words/thread/sec: 164.69k  
Alpha: 0.018099  Progress: 27.84%  Words/thread/sec: 165.89k  
Alpha: 0.018041  Progress: 28.07%  Words/thread/sec: 165.64k  
Alpha: 0.017982  Progress: 28.30%  Words/thread/sec: 165.46k  
Alpha: 0.017924  Progress: 28.54%  Words/thread/sec: 166.25k  
Alpha: 0.017866  Progress: 28.77%  Words/thread/sec: 163.80k  
Alpha: 0.017808  Progress: 29.01%  Words/thread/sec: 164.70k  
