Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
[ Info: Pkg.build(PyCall)
   Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
[ Info: PyCall/deps/build.log:
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - numpy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blas-1.0                   |              mkl           6 KB
    intel-openmp-2019.4        |              243         729 KB
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    mkl-2019.4                 |              243       131.2 MB
    mkl-service-2.3.0          |   py37he904b0f_0         218 KB
    mkl_fft-1.0.15             |   py37ha843d7b_0         154 KB
    mkl_random-1.1.0           |   py37hd6b4f25_0         321 KB
    numpy-1.17.4               |   py37hc1035e2_0           5 KB
    numpy-base-1.17.4          |   py37hde5b4d6_0         4.1 MB
    ------------------------------------------------------------
                                           Total:       137.7 MB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/linux-64::blas-1.0-mkl
  intel-openmp       pkgs/main/linux-64::intel-openmp-2019.4-243
  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  mkl                pkgs/main/linux-64::mkl-2019.4-243
  mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py37he904b0f_0
  mkl_fft            pkgs/main/linux-64::mkl_fft-1.0.15-py37ha843d7b_0
  mkl_random         pkgs/main/linux-64::mkl_random-1.1.0-py37hd6b4f25_0
  numpy              pkgs/main/linux-64::numpy-1.17.4-py37hc1035e2_0
  numpy-base         pkgs/main/linux-64::numpy-base-1.17.4-py37hde5b4d6_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
┌ Info: Using the Python distribution in the Conda package by default.
└ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
[ Info: Running `conda install -q -y numpy` in root environment
[ Info: PyCall is using /home/pkgeval/.julia/conda/3/bin/python (Python 3.7.4) at /home/pkgeval/.julia/conda/3/bin/python, libpython = /home/pkgeval/.julia/conda/3/lib/libpython3.7m.so.1.0
[ Info: /home/pkgeval/.julia/packages/PyCall/ttONZ/deps/deps.jl has been updated
[ Info: /home/pkgeval/.julia/prefs/PyCall has been updated
[ Info: Pkg.build(Cairo)
┌ Warning: Cairo does not work
└ @ Main ~/.julia/packages/Mads/4vMFG/ci/before_script.jl:26
ERROR: LoadError: LoadError: UndefVarError: installed not defined
Stacktrace:
 [1] ispkgavailable(::String) at /home/pkgeval/.julia/packages/Mads/4vMFG/src/MadsHelpers.jl:526
 [2] @tryimport(::LineNumberNode, ::Module, ::Symbol, ::Symbol) at /home/pkgeval/.julia/packages/Mads/4vMFG/src/Mads.jl:83
 [3] @tryimport(::LineNumberNode, ::Module, ::Symbol) at /home/pkgeval/.julia/packages/Mads/4vMFG/src/Mads.jl:81
 [4] include(::Module, ::String) at ./Base.jl:377
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:449
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Mads/4vMFG/src/Mads.jl:114
in expression starting at /home/pkgeval/.julia/packages/Mads/4vMFG/src/Mads.jl:113
ERROR: LoadError: Failed to precompile Mads [d6bdc55b-bd94-5012-933c-1f73fc2ee992] to /home/pkgeval/.julia/compiled/v1.4/Mads/P7IWT_yEHL9.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:7
in expression starting at /home/pkgeval/.julia/packages/Mads/4vMFG/ci/before_script.jl:51
ERROR: LoadError: failed process: Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --check-bounds=yes -g1 -e 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])
append!(empty!(Base.LOAD_PATH), ["/tmp/jl_Z558po/Project.toml"])
ENV["JULIA_LOAD_PATH"] = "/tmp/jl_Z558po/Project.toml"
Base.HOME_PROJECT[] = Base.ACTIVE_PROJECT[] = nothing

include("/home/pkgeval/.julia/packages/Mads/4vMFG/test/../ci/before_script.jl")
'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] run(::Cmd; wait::Bool) at ./process.jl:440
 [3] run(::Cmd) at ./process.jl:438
 [4] top-level scope at /home/pkgeval/.julia/packages/Mads/4vMFG/test/runtests.jl:9
 [5] include(::String) at ./client.jl:439
 [6] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Mads/4vMFG/test/runtests.jl:1
ERROR: Package Mads errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:13
