Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+5
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:525
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:525
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:525
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:525
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:525
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:525
Test Summary:  | Pass  Total
Saving formats |   93     93
[ Info: starting from index 1
Running tutorial_simple_scatter
Running tutorial_markersize
Running tutorial_simple_line
Running tutorial_adding_to_a_scene
Running tutorial_removing_from_a_scene
Running tutorial_adjusting_scene_limits
Running tutorial_basic_theming
Running tutorial_heatmap
Running tutorial_linesegments
Running tutorial_barplot
Running tutorial_title
Running tutorial_title_function
Running tutorial_plot_transformation
Running align
Running color_1
Running colormap_1
Running colorrange
Running fillrange
Running font
Running glowcolor,_glowwidth
Running image_1
Running interpolate
Running levels
Running linestyle
Running linewidth
Running markersize
Running position_1
Running rotation_1
Running strokecolor,_strokewidth
Running strokecolor,_strokewidth_1
Running textsize
Running visible
Running simple_line_plot
Running multiple_functions
Running animations
Running parametric_plots
Running colors
┌ Warning: Founds 0 width in scene limits: Float32[1.0, 1.0, 0.0] .. Float32[50.0, 1.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:542
┌ Warning: Founds 0 width in scene limits: Float32[1.0, 1.0, 0.0] .. Float32[50.0, 1.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:542
Running attributes_1
Running build_plot_in_pieces
Running barplot_1
Running subplots
Running text_1
Running contours
Running heatmap_1
Running label_rotation,_title_location
Running lines_with_varying_colors
Running animated_time_series
Running test_heatmap___image_overlap
Running animation
Running barplot_2
Running poly_and_colormap
Running quiver_1
Running image_2
Running scatter_colormap
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running scale_plot
Running polygons
Running contour_function
Running customize_axes
Running contour_1
Running heatmap_2
Running animated_scatter
Running text_annotation
Running text_rotation
Running chess_game
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running streamplot_animation
Running add_and_change_points
Running animation_with_slider_control
Running pong
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Running pulsing_marker
Running travelling_wave
Running viridis_scatter
Running marker_sizes___marker_colors
Running marker_offset
Running colormaps
Running available_markers
Running axis_theming
Running stepper_demo
Running legend_1
Running implicit_equation
Running test
Running test_1
Running test_2
Running test_3
Running test_4
Running test_5
Running test_6
Running test_7
Running test_8
Running test_9
Running test_10
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:525
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/tgvKi/src/scenes.jl:525
Running test_11
Running test_12
Running test_13
Running test_14
Running test_15
Running test_16
Running test_17
Running test_18
Running test_19
Running test_20
Running test_21
Running test_22
Running test_23
Running test_24
Running test_25
Running test_26
Running test_27
Running test_28
Running test_29
Running test_30
Test Summary:          | Pass  Total
Full Gallery recording |  117    117
[ Info: downloading reference images for version v0.6.1
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = download_images at testruns.jl:35 [inlined]
└ @ Core ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:35
add_and_change_points: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0680189884360516 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
attributes_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04246593660213486 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
barplot_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.11841688299291814 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
barplot_2: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.18297855038081023 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
build_plot_in_pieces: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.12210332408705742 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
build_plot_in_pieces: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.048932039251496535 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
color_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.17927915013362372 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
colormaps: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.17320403418950792 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
colorrange: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04147997379246817 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
contour_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07801253564116609 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
heatmap_2: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.12840565442962648 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
heatmap_interpolation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07436593278760223 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
interpolate: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.1748400653721257 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.044268750345435745 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04427260916896505 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.042556907208180145 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.042567103286611625 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04260305622778804 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
linestyle: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05433378352717045 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
linewidth: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.134222179886965 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
rotation_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0584545482331095 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
scatter_colormap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04506931510689949 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
simple_line_plot: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.09021761362183521 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
streamplot_animation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0566407666109943 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
subplots: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.062073127769455345 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
test_12: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.16864546723946602 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
