Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FwbNs1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_FwbNs1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 20.58k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 34.64k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 45.56k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 59.86k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 62.03k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 61.81k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 56.56k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 55.37k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 61.75k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 62.44k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 61.60k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 66.00k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 70.83k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 73.23k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 74.52k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 78.02k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 78.51k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 80.90k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 83.15k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 87.25k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 85.93k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 88.71k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 87.90k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 88.42k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 87.57k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 87.69k  
Alpha: 0.023884  Progress: 4.63%  Words/thread/sec: 88.43k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 90.16k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 90.25k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 89.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 86.72k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 85.35k  
Alpha: 0.023627  Progress: 5.67%  Words/thread/sec: 86.26k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 86.49k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 88.67k  
Alpha: 0.023498  Progress: 6.30%  Words/thread/sec: 91.80k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 91.91k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 93.08k  
Alpha: 0.023338  Progress: 6.82%  Words/thread/sec: 94.99k  
Alpha: 0.023295  Progress: 6.99%  Words/thread/sec: 90.48k  
Alpha: 0.023252  Progress: 7.16%  Words/thread/sec: 90.81k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 91.72k  
Alpha: 0.023166  Progress: 7.51%  Words/thread/sec: 92.25k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 93.02k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 94.70k  
Alpha: 0.023037  Progress: 8.02%  Words/thread/sec: 95.39k  
Alpha: 0.022994  Progress: 8.19%  Words/thread/sec: 94.65k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 91.75k  
Alpha: 0.022909  Progress: 8.54%  Words/thread/sec: 90.81k  
Alpha: 0.022865  Progress: 8.71%  Words/thread/sec: 90.97k  
Alpha: 0.022822  Progress: 8.88%  Words/thread/sec: 92.13k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 90.32k  
Alpha: 0.022779  Progress: 9.23%  Words/thread/sec: 91.49k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 91.88k  
Alpha: 0.022650  Progress: 9.57%  Words/thread/sec: 90.89k  
Alpha: 0.022607  Progress: 9.74%  Words/thread/sec: 90.50k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 91.06k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 89.56k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 90.53k  
Alpha: 0.022436  Progress: 10.43%  Words/thread/sec: 90.89k  
Alpha: 0.022362  Progress: 10.72%  Words/thread/sec: 90.82k  
Alpha: 0.012927  Progress: 48.46%  Words/thread/sec: 97.04k  
Alpha: 0.012884  Progress: 48.63%  Words/thread/sec: 97.17k  
Alpha: 0.012841  Progress: 48.81%  Words/thread/sec: 97.45k  
Alpha: 0.012798  Progress: 48.98%  Words/thread/sec: 97.50k  
Alpha: 0.012755  Progress: 49.15%  Words/thread/sec: 97.45k  
Alpha: 0.012713  Progress: 49.32%  Words/thread/sec: 97.57k  
Alpha: 0.012669  Progress: 49.62%  Words/thread/sec: 97.60k  
Alpha: 0.012596  Progress: 49.79%  Words/thread/sec: 97.70k  
Alpha: 0.012553  Progress: 50.08%  Words/thread/sec: 97.47k  
Alpha: 0.012480  Progress: 50.25%  Words/thread/sec: 97.61k  
Alpha: 0.012437  Progress: 50.42%  Words/thread/sec: 97.09k  
Alpha: 0.012394  Progress: 50.60%  Words/thread/sec: 96.91k  
Alpha: 0.012351  Progress: 50.77%  Words/thread/sec: 97.01k  
Alpha: 0.012308  Progress: 50.94%  Words/thread/sec: 97.14k  
Alpha: 0.012265  Progress: 51.11%  Words/thread/sec: 97.43k  
Alpha: 0.012222  Progress: 51.28%  Words/thread/sec: 97.70k  
Alpha: 0.012179  Progress: 51.45%  Words/thread/sec: 97.78k  
Alpha: 0.012137  Progress: 51.75%  Words/thread/sec: 98.18k  
Alpha: 0.012062  Progress: 51.92%  Words/thread/sec: 97.55k  
Alpha: 0.012019  Progress: 52.09%  Words/thread/sec: 97.77k  
Alpha: 0.011976  Progress: 52.39%  Words/thread/sec: 97.70k  
Alpha: 0.011903  Progress: 52.56%  Words/thread/sec: 97.86k  
Alpha: 0.011860  Progress: 52.73%  Words/thread/sec: 97.83k  
Alpha: 0.011817  Progress: 52.90%  Words/thread/sec: 98.02k  
Alpha: 0.011774  Progress: 53.08%  Words/thread/sec: 96.77k  
Alpha: 0.011731  Progress: 53.25%  Words/thread/sec: 96.93k  
Alpha: 0.011688  Progress: 53.42%  Words/thread/sec: 97.23k  
Alpha: 0.011645  Progress: 53.59%  Words/thread/sec: 97.37k  
Alpha: 0.011602  Progress: 53.76%  Words/thread/sec: 97.64k  
Alpha: 0.011559  Progress: 53.94%  Words/thread/sec: 97.62k  
Alpha: 0.011516  Progress: 54.11%  Words/thread/sec: 97.90k  
Alpha: 0.011473  Progress: 54.28%  Words/thread/sec: 97.67k  
Alpha: 0.011430  Progress: 54.45%  Words/thread/sec: 97.96k  
Alpha: 0.011387  Progress: 54.62%  Words/thread/sec: 98.00k  
Alpha: 0.011344  Progress: 54.80%  Words/thread/sec: 97.69k  
Alpha: 0.011301  Progress: 54.97%  Words/thread/sec: 97.69k  
Alpha: 0.011258  Progress: 55.14%  Words/thread/sec: 97.54k  
Alpha: 0.011215  Progress: 55.31%  Words/thread/sec: 97.79k  
Alpha: 0.011172  Progress: 55.48%  Words/thread/sec: 97.51k  
Alpha: 0.011129  Progress: 55.65%  Words/thread/sec: 97.50k  
Alpha: 0.011086  Progress: 55.83%  Words/thread/sec: 97.38k  
Alpha: 0.011044  Progress: 56.00%  Words/thread/sec: 97.47k  
Alpha: 0.011001  Progress: 56.17%  Words/thread/sec: 97.37k  
Alpha: 0.010958  Progress: 56.34%  Words/thread/sec: 97.14k  
Alpha: 0.010915  Progress: 56.51%  Words/thread/sec: 97.43k  
Alpha: 0.010841  Progress: 56.81%  Words/thread/sec: 97.53k  
Alpha: 0.010798  Progress: 56.98%  Words/thread/sec: 97.72k  
Alpha: 0.010755  Progress: 57.15%  Words/thread/sec: 97.91k  
Alpha: 0.010712  Progress: 57.32%  Words/thread/sec: 98.11k  
Alpha: 0.010670  Progress: 57.62%  Words/thread/sec: 98.25k  
Alpha: 0.010596  Progress: 57.79%  Words/thread/sec: 98.02k  
Alpha: 0.010553  Progress: 57.96%  Words/thread/sec: 97.86k  
Alpha: 0.010510  Progress: 58.13%  Words/thread/sec: 97.63k  
Alpha: 0.010468  Progress: 58.30%  Words/thread/sec: 97.67k  
Alpha: 0.010468  Progress: 58.47%  Words/thread/sec: 97.95k  
Alpha: 0.010382  Progress: 58.64%  Words/thread/sec: 98.10k  
Alpha: 0.010339  Progress: 58.82%  Words/thread/sec: 97.70k  
Alpha: 0.010296  Progress: 58.99%  Words/thread/sec: 97.84k  
Alpha: 0.010253  Progress: 59.16%  Words/thread/sec: 97.82k  
Alpha: 0.010210  Progress: 59.33%  Words/thread/sec: 98.02k  
Alpha: 0.010167  Progress: 59.50%  Words/thread/sec: 98.11k  
Alpha: 0.010124  Progress: 59.68%  Words/thread/sec: 98.35k  
Alpha: 0.010081  Progress: 59.85%  Words/thread/sec: 98.36k  
Alpha: 0.010038  Progress: 60.02%  Words/thread/sec: 98.52k  
Alpha: 0.009995  Progress: 60.19%  Words/thread/sec: 98.11k  
Alpha: 0.009953  Progress: 60.36%  Words/thread/sec: 98.14k  
Alpha: 0.009910  Progress: 60.53%  Words/thread/sec: 98.36k  
Alpha: 0.009867  Progress: 60.70%  Words/thread/sec: 98.20k  
Alpha: 0.009824  Progress: 60.88%  Words/thread/sec: 97.68k  
Alpha: 0.009824  Progress: 61.05%  Words/thread/sec: 97.95k  
Alpha: 0.009824  Progress: 61.22%  Words/thread/sec: 98.19k  
Alpha: 0.009695  Progress: 61.39%  Words/thread/sec: 98.33k  
Alpha: 0.009652  Progress: 61.68%  Words/thread/sec: 97.94k  
Alpha: 0.009579  Progress: 61.86%  Words/thread/sec: 97.84k  
Alpha: 0.009536  Progress: 62.03%  Words/thread/sec: 97.93k  
Alpha: 0.009493  Progress: 62.20%  Words/thread/sec: 98.16k  
Alpha: 0.009450  Progress: 62.37%  Words/thread/sec: 98.16k  
Alpha: 0.009407  Progress: 62.54%  Words/thread/sec: 98.42k  
Alpha: 0.009364  Progress: 62.71%  Words/thread/sec: 98.64k  
Alpha: 0.009321  Progress: 62.89%  Words/thread/sec: 98.53k  
Alpha: 0.009278  Progress: 63.18%  Words/thread/sec: 98.11k  
Alpha: 0.009205  Progress: 63.35%  Words/thread/sec: 98.34k  
Alpha: 0.009162  Progress: 63.52%  Words/thread/sec: 98.56k  
Alpha: 0.009119  Progress: 63.69%  Words/thread/sec: 98.76k  
Alpha: 0.009033  Progress: 63.87%  Words/thread/sec: 99.02k  
Alpha: 0.009033  Progress: 64.04%  Words/thread/sec: 98.60k  
Alpha: 0.008991  Progress: 64.33%  Words/thread/sec: 98.61k  
Alpha: 0.008917  Progress: 64.50%  Words/thread/sec: 98.80k  
Alpha: 0.008874  Progress: 64.67%  Words/thread/sec: 98.95k  
Alpha: 0.008831  Progress: 64.97%  Words/thread/sec: 98.77k  
Alpha: 0.008758  Progress: 65.14%  Words/thread/sec: 98.91k  
Alpha: 0.008715  Progress: 65.43%  Words/thread/sec: 98.57k  
Alpha: 0.008642  Progress: 65.61%  Words/thread/sec: 98.57k  
Alpha: 0.008599  Progress: 65.78%  Words/thread/sec: 98.82k  
Alpha: 0.008556  Progress: 66.07%  Words/thread/sec: 99.18k  
Alpha: 0.008482  Progress: 66.24%  Words/thread/sec: 99.17k  
Alpha: 0.008439  Progress: 66.65%  Words/thread/sec: 99.04k  
Alpha: 0.008338  Progress: 66.82%  Words/thread/sec: 99.07k  
Alpha: 0.008295  Progress: 66.99%  Words/thread/sec: 99.27k  
Alpha: 0.008252  Progress: 67.16%  Words/thread/sec: 99.06k  
Alpha: 0.008209  Progress: 67.33%  Words/thread/sec: 98.71k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 98.95k  
Alpha: 0.008124  Progress: 67.68%  Words/thread/sec: 98.80k  
Alpha: 0.008081  Progress: 67.85%  Words/thread/sec: 99.02k  
Alpha: 0.008038  Progress: 68.02%  Words/thread/sec: 99.20k  
Alpha: 0.007995  Progress: 68.19%  Words/thread/sec: 99.43k  
Alpha: 0.007952  Progress: 68.36%  Words/thread/sec: 98.98k  
Alpha: 0.007909  Progress: 68.54%  Words/thread/sec: 99.12k  
Alpha: 0.007866  Progress: 68.71%  Words/thread/sec: 99.34k  
Alpha: 0.007823  Progress: 68.88%  Words/thread/sec: 99.21k  
Alpha: 0.007780  Progress: 69.05%  Words/thread/sec: 99.10k  
Alpha: 0.007737  Progress: 69.22%  Words/thread/sec: 98.88k  
Alpha: 0.007694  Progress: 69.39%  Words/thread/sec: 99.11k  
Alpha: 0.007651  Progress: 69.57%  Words/thread/sec: 99.00k  
Alpha: 0.007608  Progress: 69.74%  Words/thread/sec: 99.17k  
Alpha: 0.007566  Progress: 69.91%  Words/thread/sec: 99.13k  
Alpha: 0.007523  Progress: 70.08%  Words/thread/sec: 99.29k  
Alpha: 0.007523  Progress: 70.25%  Words/thread/sec: 99.38k  
Alpha: 0.007437  Progress: 70.42%  Words/thread/sec: 99.24k  
Alpha: 0.007394  Progress: 70.60%  Words/thread/sec: 99.26k  
Alpha: 0.007351  Progress: 70.77%  Words/thread/sec: 99.46k  
Alpha: 0.007308  Progress: 70.94%  Words/thread/sec: 99.23k  
Alpha: 0.007265  Progress: 71.11%  Words/thread/sec: 99.40k  
Alpha: 0.007222  Progress: 71.28%  Words/thread/sec: 99.35k  
Alpha: 0.007179  Progress: 71.45%  Words/thread/sec: 99.45k  
Alpha: 0.007136  Progress: 71.63%  Words/thread/sec: 99.33k  
Alpha: 0.007093  Progress: 71.80%  Words/thread/sec: 99.13k  
Alpha: 0.007050  Progress: 71.97%  Words/thread/sec: 99.34k  
Alpha: 0.007007  Progress: 72.14%  Words/thread/sec: 98.89k  
Alpha: 0.006965  Progress: 72.31%  Words/thread/sec: 99.12k  
Alpha: 0.006922  Progress: 72.48%  Words/thread/sec: 99.27k  
Alpha: 0.006879  Progress: 72.66%  Words/thread/sec: 99.18k  
Alpha: 0.006836  Progress: 72.95%  Words/thread/sec: 99.13k  
Alpha: 0.006762  Progress: 73.12%  Words/thread/sec: 98.79k  
Alpha: 0.006719  Progress: 73.29%  Words/thread/sec: 98.94k  
Alpha: 0.006677  Progress: 73.47%  Words/thread/sec: 98.98k  
Alpha: 0.006634  Progress: 73.64%  Words/thread/sec: 99.04k  
Alpha: 0.006591  Progress: 73.93%  Words/thread/sec: 99.30k  
Alpha: 0.006517  Progress: 74.22%  Words/thread/sec: 99.50k  
Alpha: 0.006444  Progress: 74.40%  Words/thread/sec: 98.82k  
Alpha: 0.006401  Progress: 74.57%  Words/thread/sec: 98.96k  
Alpha: 0.006358  Progress: 74.74%  Words/thread/sec: 98.95k  
Alpha: 0.006315  Progress: 74.91%  Words/thread/sec: 99.13k  
Alpha: 0.006272  Progress: 75.09%  Words/thread/sec: 99.25k  
Alpha: 0.006229  Progress: 75.26%  Words/thread/sec: 99.05k  
Alpha: 0.006186  Progress: 75.43%  Words/thread/sec: 99.11k  
Alpha: 0.006143  Progress: 75.60%  Words/thread/sec: 99.15k  
Alpha: 0.006100  Progress: 75.77%  Words/thread/sec: 99.27k  
Alpha: 0.006057  Progress: 75.94%  Words/thread/sec: 99.29k  
Alpha: 0.006014  Progress: 76.12%  Words/thread/sec: 99.03k  
Alpha: 0.005971  Progress: 76.29%  Words/thread/sec: 98.61k  
Alpha: 0.005927  Progress: 76.46%  Words/thread/sec: 98.82k  
Alpha: 0.005884  Progress: 76.63%  Words/thread/sec: 99.01k  
Alpha: 0.005841  Progress: 76.81%  Words/thread/sec: 98.82k  
Alpha: 0.005799  Progress: 76.98%  Words/thread/sec: 99.02k  
Alpha: 0.005756  Progress: 77.15%  Words/thread/sec: 99.11k  
Alpha: 0.005713  Progress: 77.32%  Words/thread/sec: 99.21k  
Alpha: 0.005670  Progress: 77.61%  Words/thread/sec: 99.42k  
Alpha: 0.005596  Progress: 77.79%  Words/thread/sec: 99.55k  
Alpha: 0.005554  Progress: 77.96%  Words/thread/sec: 99.56k  
Alpha: 0.005511  Progress: 78.13%  Words/thread/sec: 99.68k  
Alpha: 0.005467  Progress: 78.30%  Words/thread/sec: 99.71k  
Alpha: 0.005424  Progress: 78.60%  Words/thread/sec: 99.37k  
Alpha: 0.005351  Progress: 78.77%  Words/thread/sec: 99.39k  
Alpha: 0.005308  Progress: 79.06%  Words/thread/sec: 99.15k  
Alpha: 0.005234  Progress: 79.23%  Words/thread/sec: 99.28k  
Alpha: 0.005192  Progress: 79.41%  Words/thread/sec: 99.49k  
Alpha: 0.005149  Progress: 79.58%  Words/thread/sec: 99.51k  
Alpha: 0.005106  Progress: 79.75%  Words/thread/sec: 99.71k  
Alpha: 0.005063  Progress: 79.92%  Words/thread/sec: 99.50k  
Alpha: 0.005020  Progress: 80.09%  Words/thread/sec: 99.66k  
Alpha: 0.004977  Progress: 80.26%  Words/thread/sec: 99.58k  
Alpha: 0.004934  Progress: 80.44%  Words/thread/sec: 99.64k  
Alpha: 0.004891  Progress: 80.61%  Words/thread/sec: 99.83k  
Alpha: 0.004848  Progress: 80.78%  Words/thread/sec: 99.93k  
Alpha: 0.004805  Progress: 81.07%  Words/thread/sec: 99.90k  
Alpha: 0.004732  Progress: 81.24%  Words/thread/sec: 99.91k  
Alpha: 0.004689  Progress: 81.42%  Words/thread/sec: 99.95k  
Alpha: 0.004646  Progress: 81.59%  Words/thread/sec: 99.78k  
Alpha: 0.004603  Progress: 81.76%  Words/thread/sec: 99.92k  
Alpha: 0.004560  Progress: 81.93%  Words/thread/sec: 99.99k  
Alpha: 0.004518  Progress: 82.22%  Words/thread/sec: 99.69k  
Alpha: 0.004444  Progress: 82.51%  Words/thread/sec: 99.80k  
Alpha: 0.004373  Progress: 82.68%  Words/thread/sec: 99.84k  
Alpha: 0.004330  Progress: 82.85%  Words/thread/sec: 99.99k  
Alpha: 0.004288  Progress: 83.02%  Words/thread/sec: 100.18k  
Alpha: 0.004245  Progress: 83.19%  Words/thread/sec: 100.20k  
Alpha: 0.004202  Progress: 83.37%  Words/thread/sec: 99.99k  
Alpha: 0.004159  Progress: 83.54%  Words/thread/sec: 100.05k  
Alpha: 0.004116  Progress: 83.71%  Words/thread/sec: 100.24k  
Alpha: 0.004073  Progress: 83.88%  Words/thread/sec: 100.27k  
Alpha: 0.004030  Progress: 84.05%  Words/thread/sec: 100.27k  
Alpha: 0.003987  Progress: 84.22%  Words/thread/sec: 100.41k  
Alpha: 0.003944  Progress: 84.52%  Words/thread/sec: 100.45k  
Alpha: 0.003870  Progress: 84.69%  Words/thread/sec: 100.25k  
Alpha: 0.003827  Progress: 84.98%  Words/thread/sec: 100.51k  
Alpha: 0.003754  Progress: 85.16%  Words/thread/sec: 100.53k  
Alpha: 0.003710  Progress: 85.33%  Words/thread/sec: 100.31k  
Alpha: 0.003667  Progress: 85.50%  Words/thread/sec: 100.42k  
Alpha: 0.003624  Progress: 85.67%  Words/thread/sec: 100.53k  
Alpha: 0.003582  Progress: 85.85%  Words/thread/sec: 100.32k  
Alpha: 0.003539  Progress: 86.02%  Words/thread/sec: 100.42k  
Alpha: 0.003496  Progress: 86.19%  Words/thread/sec: 100.62k  
Alpha: 0.003453  Progress: 86.36%  Words/thread/sec: 100.80k  
Alpha: 0.003410  Progress: 86.54%  Words/thread/sec: 100.83k  
Alpha: 0.003366  Progress: 86.83%  Words/thread/sec: 100.94k  
Alpha: 0.003293  Progress: 87.00%  Words/thread/sec: 100.71k  
Alpha: 0.003250  Progress: 87.17%  Words/thread/sec: 100.87k  
Alpha: 0.003207  Progress: 87.34%  Words/thread/sec: 100.83k  
Alpha: 0.003164  Progress: 87.64%  Words/thread/sec: 100.86k  
Alpha: 0.003091  Progress: 87.81%  Words/thread/sec: 100.65k  
Alpha: 0.003048  Progress: 87.98%  Words/thread/sec: 100.60k  
Alpha: 0.003005  Progress: 88.15%  Words/thread/sec: 100.77k  
Alpha: 0.002962  Progress: 88.32%  Words/thread/sec: 100.82k  
Alpha: 0.002962  Progress: 88.50%  Words/thread/sec: 101.00k  
Alpha: 0.002876  Progress: 88.67%  Words/thread/sec: 101.13k  
Alpha: 0.002833  Progress: 88.84%  Words/thread/sec: 101.25k  
Alpha: 0.002790  Progress: 89.01%  Words/thread/sec: 101.10k  
Alpha: 0.002747  Progress: 89.18%  Words/thread/sec: 101.01k  
Alpha: 0.002704  Progress: 89.36%  Words/thread/sec: 100.99k  
Alpha: 0.002661  Progress: 89.65%  Words/thread/sec: 101.03k  
Alpha: 0.002588  Progress: 89.82%  Words/thread/sec: 101.06k  
Alpha: 0.002545  Progress: 89.99%  Words/thread/sec: 101.22k  
Alpha: 0.002502  Progress: 90.17%  Words/thread/sec: 101.37k  
Alpha: 0.002459  Progress: 90.34%  Words/thread/sec: 101.36k  
Alpha: 0.002416  Progress: 90.51%  Words/thread/sec: 101.44k  
Alpha: 0.002373  Progress: 90.68%  Words/thread/sec: 101.27k  
Alpha: 0.002330  Progress: 90.85%  Words/thread/sec: 101.16k  
Alpha: 0.002287  Progress: 91.02%  Words/thread/sec: 101.27k  
Alpha: 0.002244  Progress: 91.19%  Words/thread/sec: 101.31k  
Alpha: 0.002201  Progress: 91.37%  Words/thread/sec: 101.22k  
Alpha: 0.002158  Progress: 91.54%  Words/thread/sec: 101.33k  
Alpha: 0.002116  Progress: 91.71%  Words/thread/sec: 101.50k  
Alpha: 0.002073  Progress: 91.88%  Words/thread/sec: 101.55k  
Alpha: 0.002030  Progress: 92.17%  Words/thread/sec: 101.74k  
Alpha: 0.001956  Progress: 92.35%  Words/thread/sec: 101.50k  
Alpha: 0.001913  Progress: 92.52%  Words/thread/sec: 101.65k  
Alpha: 0.001870  Progress: 92.69%  Words/thread/sec: 101.74k  
Alpha: 0.001828  Progress: 92.97%  Words/thread/sec: 101.66k  
Alpha: 0.001757  Progress: 93.14%  Words/thread/sec: 101.68k  
Alpha: 0.001714  Progress: 93.32%  Words/thread/sec: 101.74k  
Alpha: 0.001671  Progress: 93.49%  Words/thread/sec: 101.89k  
Alpha: 0.001628  Progress: 93.66%  Words/thread/sec: 101.57k  
Alpha: 0.001585  Progress: 93.83%  Words/thread/sec: 101.70k  
Alpha: 0.001542  Progress: 94.00%  Words/thread/sec: 101.88k  
Alpha: 0.001499  Progress: 94.17%  Words/thread/sec: 102.01k  
Alpha: 0.001456  Progress: 94.35%  Words/thread/sec: 102.07k  
Alpha: 0.001413  Progress: 94.52%  Words/thread/sec: 102.16k  
Alpha: 0.001371  Progress: 94.93%  Words/thread/sec: 102.23k  
Alpha: 0.001267  Progress: 95.11%  Words/thread/sec: 102.13k  
Alpha: 0.001224  Progress: 95.28%  Words/thread/sec: 102.20k  
Alpha: 0.001181  Progress: 95.45%  Words/thread/sec: 102.28k  
Alpha: 0.001138  Progress: 95.74%  Words/thread/sec: 102.35k  
Alpha: 0.001065  Progress: 95.91%  Words/thread/sec: 102.50k  
Alpha: 0.001022  Progress: 96.09%  Words/thread/sec: 102.31k  
Alpha: 0.000979  Progress: 96.26%  Words/thread/sec: 102.44k  
Alpha: 0.000936  Progress: 96.43%  Words/thread/sec: 102.43k  
Alpha: 0.000893  Progress: 96.72%  Words/thread/sec: 102.33k  
Alpha: 0.000820  Progress: 96.89%  Words/thread/sec: 102.44k  
Alpha: 0.000777  Progress: 97.07%  Words/thread/sec: 102.54k  
Alpha: 0.000734  Progress: 97.24%  Words/thread/sec: 102.33k  
Alpha: 0.000691  Progress: 97.41%  Words/thread/sec: 102.46k  
Alpha: 0.000648  Progress: 97.58%  Words/thread/sec: 102.61k  
Alpha: 0.000605  Progress: 97.75%  Words/thread/sec: 102.53k  
Alpha: 0.000562  Progress: 97.92%  Words/thread/sec: 102.35k  
Alpha: 0.000519  Progress: 98.10%  Words/thread/sec: 102.46k  
Alpha: 0.000476  Progress: 98.27%  Words/thread/sec: 102.45k  
Alpha: 0.000433  Progress: 98.44%  Words/thread/sec: 102.53k  
Alpha: 0.000390  Progress: 98.61%  Words/thread/sec: 102.47k  
Alpha: 0.000347  Progress: 98.90%  Words/thread/sec: 102.62k  
Alpha: 0.000274  Progress: 99.08%  Words/thread/sec: 102.58k  
Alpha: 0.000231  Progress: 99.37%  Words/thread/sec: 102.71k  
Alpha: 0.000158  Progress: 99.54%  Words/thread/sec: 102.73k  
Alpha: 0.000115  Progress: 99.71%  Words/thread/sec: 102.76k  
Alpha: 0.000072  Progress: 99.88%  Words/thread/sec: 102.77k  Starting training using file ../data/big.txt
Vocab size: 17476
Words in train file: 1040232

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 16.82k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 31.75k  
Alpha: 0.024808  Progress: 0.96%  Words/thread/sec: 75.43k  
Alpha: 0.024952  Progress: 0.58%  Words/thread/sec: 47.54k  
Alpha: 0.024952  Progress: 0.77%  Words/thread/sec: 62.21k  
Alpha: 0.024760  Progress: 1.15%  Words/thread/sec: 87.74k  
Alpha: 0.024711  Progress: 1.35%  Words/thread/sec: 80.97k  
Alpha: 0.024615  Progress: 1.73%  Words/thread/sec: 101.03k  
Alpha: 0.024711  Progress: 1.54%  Words/thread/sec: 92.21k  
Alpha: 0.024567  Progress: 1.92%  Words/thread/sec: 110.68k  
Alpha: 0.024519  Progress: 2.12%  Words/thread/sec: 120.50k  
Alpha: 0.024471  Progress: 2.31%  Words/thread/sec: 114.36k  
Alpha: 0.024423  Progress: 2.50%  Words/thread/sec: 111.33k  
