Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.51 secs, 2079 evals, 1970 steps, improv/step: 0.246 (last = 0.1417), fitness=952.347296524
5.02 secs, 2319 evals, 2210 steps, improv/step: 0.238 (last = 0.1708), fitness=789.326883802
5.52 secs, 2604 evals, 2495 steps, improv/step: 0.234 (last = 0.2105), fitness=789.326883802
6.02 secs, 2860 evals, 2751 steps, improv/step: 0.230 (last = 0.1875), fitness=789.115858290
6.52 secs, 3120 evals, 3011 steps, improv/step: 0.225 (last = 0.1692), fitness=703.000705394
7.02 secs, 3355 evals, 3246 steps, improv/step: 0.221 (last = 0.1745), fitness=597.495968882
7.52 secs, 3636 evals, 3527 steps, improv/step: 0.218 (last = 0.1851), fitness=539.377977754
8.02 secs, 3896 evals, 3787 steps, improv/step: 0.215 (last = 0.1769), fitness=519.787260423
8.52 secs, 4183 evals, 4074 steps, improv/step: 0.215 (last = 0.2056), fitness=402.184155035
9.02 secs, 4485 evals, 4376 steps, improv/step: 0.211 (last = 0.1589), fitness=347.551242208
9.52 secs, 4795 evals, 4686 steps, improv/step: 0.210 (last = 0.1935), fitness=319.190575781
10.02 secs, 5096 evals, 4987 steps, improv/step: 0.210 (last = 0.2060), fitness=290.226111205
10.52 secs, 5399 evals, 5290 steps, improv/step: 0.209 (last = 0.1980), fitness=208.388380069
11.02 secs, 5733 evals, 5624 steps, improv/step: 0.206 (last = 0.1587), fitness=208.388380069
11.52 secs, 6029 evals, 5920 steps, improv/step: 0.204 (last = 0.1723), fitness=201.169230733
12.04 secs, 6344 evals, 6235 steps, improv/step: 0.201 (last = 0.1460), fitness=199.767129105
12.54 secs, 6678 evals, 6569 steps, improv/step: 0.198 (last = 0.1407), fitness=166.290425280
13.04 secs, 6985 evals, 6876 steps, improv/step: 0.197 (last = 0.1726), fitness=155.111172224
13.54 secs, 7312 evals, 7203 steps, improv/step: 0.195 (last = 0.1437), fitness=117.278330151
14.04 secs, 7613 evals, 7504 steps, improv/step: 0.194 (last = 0.1694), fitness=89.584235573
14.55 secs, 7918 evals, 7809 steps, improv/step: 0.192 (last = 0.1574), fitness=89.584235573
15.05 secs, 8244 evals, 8135 steps, improv/step: 0.191 (last = 0.1626), fitness=74.520656435
15.55 secs, 8592 evals, 8483 steps, improv/step: 0.192 (last = 0.2126), fitness=67.263034023
16.05 secs, 8942 evals, 8833 steps, improv/step: 0.191 (last = 0.1771), fitness=55.444659828
16.55 secs, 9287 evals, 9178 steps, improv/step: 0.190 (last = 0.1565), fitness=46.483605484
17.05 secs, 9640 evals, 9531 steps, improv/step: 0.189 (last = 0.1615), fitness=30.098496104
17.55 secs, 9984 evals, 9875 steps, improv/step: 0.188 (last = 0.1744), fitness=30.098496104
18.05 secs, 10347 evals, 10238 steps, improv/step: 0.187 (last = 0.1405), fitness=27.544446687
18.55 secs, 10688 evals, 10579 steps, improv/step: 0.186 (last = 0.1642), fitness=19.998156320
19.05 secs, 11050 evals, 10941 steps, improv/step: 0.186 (last = 0.1713), fitness=19.998156320
19.55 secs, 11413 evals, 11304 steps, improv/step: 0.186 (last = 0.2066), fitness=17.984376243
20.06 secs, 11770 evals, 11661 steps, improv/step: 0.186 (last = 0.1849), fitness=13.469884634
20.56 secs, 12148 evals, 12039 steps, improv/step: 0.186 (last = 0.1772), fitness=13.275993884
21.06 secs, 12463 evals, 12354 steps, improv/step: 0.186 (last = 0.1841), fitness=9.631180879
21.56 secs, 12765 evals, 12656 steps, improv/step: 0.186 (last = 0.1954), fitness=9.533893150
22.06 secs, 13053 evals, 12944 steps, improv/step: 0.185 (last = 0.1562), fitness=9.262267564
22.56 secs, 13393 evals, 13284 steps, improv/step: 0.184 (last = 0.1412), fitness=7.365426970
23.07 secs, 13746 evals, 13637 steps, improv/step: 0.184 (last = 0.1558), fitness=4.867569315
23.57 secs, 14120 evals, 14011 steps, improv/step: 0.183 (last = 0.1497), fitness=3.701917888
24.07 secs, 14460 evals, 14351 steps, improv/step: 0.181 (last = 0.1294), fitness=3.701917888
24.57 secs, 14833 evals, 14724 steps, improv/step: 0.181 (last = 0.1769), fitness=2.008457932
25.07 secs, 15230 evals, 15122 steps, improv/step: 0.181 (last = 0.1533), fitness=1.832176108
25.57 secs, 15608 evals, 15500 steps, improv/step: 0.179 (last = 0.1217), fitness=1.826565024
26.07 secs, 15987 evals, 15879 steps, improv/step: 0.178 (last = 0.1346), fitness=1.713723724
26.57 secs, 16354 evals, 16246 steps, improv/step: 0.177 (last = 0.1417), fitness=1.468338642
27.07 secs, 16770 evals, 16662 steps, improv/step: 0.176 (last = 0.1442), fitness=1.163040959
27.58 secs, 17195 evals, 17087 steps, improv/step: 0.176 (last = 0.1482), fitness=0.891770810
28.09 secs, 17600 evals, 17492 steps, improv/step: 0.175 (last = 0.1383), fitness=0.831274629
28.59 secs, 18044 evals, 17936 steps, improv/step: 0.174 (last = 0.1351), fitness=0.410754168
29.09 secs, 18501 evals, 18393 steps, improv/step: 0.173 (last = 0.1379), fitness=0.410754168
29.59 secs, 19019 evals, 18911 steps, improv/step: 0.172 (last = 0.1236), fitness=0.400688430
30.09 secs, 19420 evals, 19312 steps, improv/step: 0.171 (last = 0.1446), fitness=0.298166010
30.59 secs, 19895 evals, 19787 steps, improv/step: 0.170 (last = 0.1432), fitness=0.247406728
31.09 secs, 20324 evals, 20217 steps, improv/step: 0.170 (last = 0.1721), fitness=0.103611789
31.59 secs, 20854 evals, 20747 steps, improv/step: 0.170 (last = 0.1717), fitness=0.055883262

Optimization stopped after 21001 steps and 31.81 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 660.18
Function evals per second = 663.54
Improvements/step = 0.17014
Total function evaluations = 21108


Best candidate found: [0.99605, 1.01091, 3.78534, 0.280191, 2.13642, 4.31457, 1.43847, 0.446776, 6.20312, 0.68415, 0.973009, 2.06562, 2.43666, 0.270433, 5.64347, 3.37936, 1.51316, 1.00648]

Fitness: 0.055883262

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 216 evals, 145 steps, improv/step: 0.483 (last = 0.4828), fitness=1913.251506770
1.00 secs, 455 evals, 367 steps, improv/step: 0.390 (last = 0.3288), fitness=1814.841065671
1.51 secs, 707 evals, 619 steps, improv/step: 0.344 (last = 0.2778), fitness=1814.841065671
2.01 secs, 904 evals, 816 steps, improv/step: 0.320 (last = 0.2437), fitness=1526.611933904
2.51 secs, 1166 evals, 1078 steps, improv/step: 0.287 (last = 0.1832), fitness=1062.808925577
3.01 secs, 1414 evals, 1326 steps, improv/step: 0.269 (last = 0.1935), fitness=985.367084468
3.51 secs, 1618 evals, 1530 steps, improv/step: 0.254 (last = 0.1569), fitness=985.367084468
4.01 secs, 1861 evals, 1773 steps, improv/step: 0.243 (last = 0.1728), fitness=896.548295225
4.52 secs, 2119 evals, 2031 steps, improv/step: 0.235 (last = 0.1822), fitness=896.548295225
5.02 secs, 2389 evals, 2301 steps, improv/step: 0.233 (last = 0.2111), fitness=676.690425076
5.52 secs, 2654 evals, 2566 steps, improv/step: 0.231 (last = 0.2151), fitness=539.828743714
6.02 secs, 2908 evals, 2820 steps, improv/step: 0.225 (last = 0.1654), fitness=523.873496212
6.52 secs, 3194 evals, 3106 steps, improv/step: 0.222 (last = 0.1993), fitness=415.741061428
7.02 secs, 3462 evals, 3374 steps, improv/step: 0.218 (last = 0.1679), fitness=401.985059016
7.52 secs, 3787 evals, 3699 steps, improv/step: 0.215 (last = 0.1815), fitness=401.985059016
8.02 secs, 4091 evals, 4003 steps, improv/step: 0.214 (last = 0.2007), fitness=336.508103789
8.52 secs, 4416 evals, 4328 steps, improv/step: 0.210 (last = 0.1569), fitness=259.604242611
9.02 secs, 4716 evals, 4629 steps, improv/step: 0.208 (last = 0.1894), fitness=212.884526749
9.53 secs, 5020 evals, 4933 steps, improv/step: 0.204 (last = 0.1349), fitness=178.647286401
10.03 secs, 5334 evals, 5247 steps, improv/step: 0.203 (last = 0.1847), fitness=178.647286401
10.53 secs, 5668 evals, 5582 steps, improv/step: 0.200 (last = 0.1582), fitness=178.647286401
11.03 secs, 6021 evals, 5935 steps, improv/step: 0.200 (last = 0.1955), fitness=119.318128598
11.53 secs, 6365 evals, 6279 steps, improv/step: 0.199 (last = 0.1890), fitness=119.318128598
12.03 secs, 6693 evals, 6607 steps, improv/step: 0.201 (last = 0.2439), fitness=118.332507006
12.53 secs, 7006 evals, 6920 steps, improv/step: 0.201 (last = 0.1853), fitness=118.332507006
13.03 secs, 7300 evals, 7214 steps, improv/step: 0.202 (last = 0.2313), fitness=99.610452791
13.53 secs, 7610 evals, 7524 steps, improv/step: 0.200 (last = 0.1645), fitness=85.566712081
14.03 secs, 7972 evals, 7886 steps, improv/step: 0.198 (last = 0.1492), fitness=72.318253707
14.54 secs, 8293 evals, 8207 steps, improv/step: 0.197 (last = 0.1745), fitness=62.266811456
15.04 secs, 8679 evals, 8593 steps, improv/step: 0.195 (last = 0.1477), fitness=62.266811456
15.54 secs, 9033 evals, 8947 steps, improv/step: 0.195 (last = 0.1893), fitness=55.706895969
16.04 secs, 9377 evals, 9291 steps, improv/step: 0.194 (last = 0.1860), fitness=43.310081695
16.54 secs, 9724 evals, 9638 steps, improv/step: 0.194 (last = 0.1844), fitness=34.476427869
17.04 secs, 10070 evals, 9984 steps, improv/step: 0.193 (last = 0.1590), fitness=23.048082037
17.54 secs, 10405 evals, 10319 steps, improv/step: 0.191 (last = 0.1552), fitness=22.052195368
18.04 secs, 10745 evals, 10659 steps, improv/step: 0.192 (last = 0.2000), fitness=19.568451212
18.54 secs, 11135 evals, 11049 steps, improv/step: 0.192 (last = 0.1923), fitness=14.898503612
19.04 secs, 11504 evals, 11418 steps, improv/step: 0.193 (last = 0.2141), fitness=14.864055531
19.54 secs, 11860 evals, 11774 steps, improv/step: 0.192 (last = 0.1713), fitness=14.531998033
20.04 secs, 12226 evals, 12140 steps, improv/step: 0.193 (last = 0.2322), fitness=9.527414128
20.55 secs, 12624 evals, 12538 steps, improv/step: 0.192 (last = 0.1533), fitness=7.155549482
21.06 secs, 13011 evals, 12925 steps, improv/step: 0.192 (last = 0.1938), fitness=6.957921372
21.56 secs, 13507 evals, 13421 steps, improv/step: 0.191 (last = 0.1774), fitness=4.834210775
22.06 secs, 14028 evals, 13942 steps, improv/step: 0.190 (last = 0.1631), fitness=4.178528543
22.56 secs, 14549 evals, 14463 steps, improv/step: 0.189 (last = 0.1651), fitness=3.308893878
23.06 secs, 14951 evals, 14865 steps, improv/step: 0.189 (last = 0.1692), fitness=2.881606043
23.56 secs, 15438 evals, 15352 steps, improv/step: 0.188 (last = 0.1561), fitness=1.661604318
24.06 secs, 15912 evals, 15826 steps, improv/step: 0.187 (last = 0.1730), fitness=1.277163591
24.56 secs, 16327 evals, 16241 steps, improv/step: 0.188 (last = 0.2145), fitness=1.055892504
25.06 secs, 16858 evals, 16772 steps, improv/step: 0.189 (last = 0.2072), fitness=0.802874801
25.57 secs, 17251 evals, 17165 steps, improv/step: 0.189 (last = 0.1883), fitness=0.639548882
26.07 secs, 17666 evals, 17580 steps, improv/step: 0.188 (last = 0.1735), fitness=0.587972467
26.57 secs, 18042 evals, 17956 steps, improv/step: 0.188 (last = 0.1968), fitness=0.504457251
27.07 secs, 18484 evals, 18398 steps, improv/step: 0.189 (last = 0.2172), fitness=0.422880979
27.57 secs, 18887 evals, 18801 steps, improv/step: 0.189 (last = 0.1787), fitness=0.355456009
28.07 secs, 19344 evals, 19258 steps, improv/step: 0.189 (last = 0.2035), fitness=0.224978143
28.57 secs, 19755 evals, 19669 steps, improv/step: 0.189 (last = 0.1849), fitness=0.166219555
29.07 secs, 20195 evals, 20109 steps, improv/step: 0.189 (last = 0.1591), fitness=0.164001629
29.57 secs, 20613 evals, 20527 steps, improv/step: 0.188 (last = 0.1603), fitness=0.151704605
30.07 secs, 20994 evals, 20908 steps, improv/step: 0.187 (last = 0.1549), fitness=0.132481398

Optimization stopped after 21001 steps and 30.16 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 696.23
Function evals per second = 699.08
Improvements/step = 0.18733
Total function evaluations = 21087


Best candidate found: [0.960806, 1.00218, 3.7562, 0.283207, 2.10009, 4.36263, 1.43722, 0.464808, 6.2006, 0.68497, 0.981154, 2.06963, 2.42171, 0.280532, 5.60881, 3.37567, 1.52746, 1.00752]

Fitness: 0.125279527

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 68.851749 seconds (98.17 M allocations: 6.978 GiB, 2.88% gc time, 9.76% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3026 evals, 2895 steps, improv/step: 0.287 (last = 0.2867), fitness=-739.709848447
1.00 secs, 6396 evals, 6266 steps, improv/step: 0.247 (last = 0.2130), fitness=-739.710205629
1.50 secs, 9534 evals, 9405 steps, improv/step: 0.176 (last = 0.0344), fitness=-739.710205729

Optimization stopped after 11001 steps and 1.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6394.69
Function evals per second = 6469.68
Improvements/step = 0.15818
Total function evaluations = 11130


Best candidate found: [1.50001, 1.00001]

Fitness: -739.710205738

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2882 evals, 2745 steps, improv/step: 0.267 (last = 0.2674), fitness=-2073.279690840
1.00 secs, 5771 evals, 5635 steps, improv/step: 0.270 (last = 0.2723), fitness=-2073.377617371
1.50 secs, 8937 evals, 8801 steps, improv/step: 0.203 (last = 0.0853), fitness=-2073.377617638

Optimization stopped after 11001 steps and 1.90 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5793.88
Function evals per second = 5864.98
Improvements/step = 0.19482
Total function evaluations = 11136


Best candidate found: [1.50001, 1.00001]

Fitness: -2073.377617660

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3318 evals, 3186 steps, improv/step: 0.290 (last = 0.2900), fitness=-1139.809386771
1.00 secs, 5934 evals, 5802 steps, improv/step: 0.261 (last = 0.2259), fitness=-1139.810413434
1.52 secs, 8600 evals, 8468 steps, improv/step: 0.195 (last = 0.0503), fitness=-1139.810413607

Optimization stopped after 11001 steps and 1.96 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5622.46
Function evals per second = 5688.90
Improvements/step = 0.17927
Total function evaluations = 11131


Best candidate found: [1.50001, 1.00001]

Fitness: -1139.810413614

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1323 evals, 1200 steps, improv/step: 0.253 (last = 0.2525), fitness=-2774.258806523
1.00 secs, 2526 evals, 2403 steps, improv/step: 0.278 (last = 0.3042), fitness=-2791.696983413
1.50 secs, 3654 evals, 3533 steps, improv/step: 0.283 (last = 0.2920), fitness=-2791.697273371
2.00 secs, 4819 evals, 4700 steps, improv/step: 0.283 (last = 0.2853), fitness=-2791.697279487
2.51 secs, 5972 evals, 5853 steps, improv/step: 0.252 (last = 0.1240), fitness=-2791.697279652
3.01 secs, 7150 evals, 7031 steps, improv/step: 0.218 (last = 0.0475), fitness=-2791.697279687
3.51 secs, 8268 evals, 8150 steps, improv/step: 0.195 (last = 0.0545), fitness=-2791.697279699
4.01 secs, 9460 evals, 9342 steps, improv/step: 0.180 (last = 0.0713), fitness=-2791.697279703
4.51 secs, 10629 evals, 10511 steps, improv/step: 0.175 (last = 0.1403), fitness=-2791.697279739

Optimization stopped after 11001 steps and 4.73 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2325.18
Function evals per second = 2350.13
Improvements/step = 0.17645
Total function evaluations = 11119


Best candidate found: [1.50001, 1.00019]

Fitness: -2791.697279795

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 22.676449 seconds (46.52 M allocations: 4.492 GiB, 5.96% gc time, 53.34% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 11.690832 seconds (9.88 M allocations: 571.013 MiB, 2.29% gc time, 92.23% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 15.924052 seconds (10.94 M allocations: 629.012 MiB, 2.10% gc time, 68.13% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 36.225585 seconds (102.42 M allocations: 9.728 GiB, 6.95% gc time, 36.94% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 19.585641 seconds (29.28 M allocations: 1.699 GiB, 3.67% gc time, 87.62% compilation time)
    Testing DiffEqParamEstim tests passed 
