Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
5.01 secs, 3395 evals, 3293 steps, improv/step: 0.223 (last = 0.1737), fitness=474.133250729
5.51 secs, 3805 evals, 3703 steps, improv/step: 0.217 (last = 0.1707), fitness=430.092492969
6.01 secs, 4225 evals, 4123 steps, improv/step: 0.213 (last = 0.1738), fitness=370.859068576
6.51 secs, 4710 evals, 4609 steps, improv/step: 0.211 (last = 0.1914), fitness=220.437927795
7.01 secs, 5193 evals, 5092 steps, improv/step: 0.209 (last = 0.1925), fitness=201.841942710
7.51 secs, 5698 evals, 5597 steps, improv/step: 0.210 (last = 0.2198), fitness=146.084681935
8.01 secs, 6243 evals, 6142 steps, improv/step: 0.205 (last = 0.1596), fitness=137.341599811
8.51 secs, 6767 evals, 6666 steps, improv/step: 0.203 (last = 0.1794), fitness=123.517871789
9.01 secs, 7299 evals, 7198 steps, improv/step: 0.203 (last = 0.1936), fitness=100.328469587
9.52 secs, 7863 evals, 7762 steps, improv/step: 0.201 (last = 0.1844), fitness=85.693329876
10.02 secs, 8412 evals, 8311 steps, improv/step: 0.202 (last = 0.2058), fitness=60.758569816
10.52 secs, 8961 evals, 8860 steps, improv/step: 0.201 (last = 0.1949), fitness=45.418462650
11.02 secs, 9534 evals, 9433 steps, improv/step: 0.199 (last = 0.1693), fitness=38.537553774
11.52 secs, 10123 evals, 10022 steps, improv/step: 0.197 (last = 0.1579), fitness=17.093589348
12.02 secs, 10689 evals, 10588 steps, improv/step: 0.196 (last = 0.1837), fitness=9.796568109
12.52 secs, 11253 evals, 11152 steps, improv/step: 0.194 (last = 0.1436), fitness=7.044924191
13.02 secs, 11834 evals, 11733 steps, improv/step: 0.193 (last = 0.1738), fitness=6.453636610
13.52 secs, 12458 evals, 12357 steps, improv/step: 0.191 (last = 0.1667), fitness=5.989413808
14.02 secs, 13047 evals, 12946 steps, improv/step: 0.190 (last = 0.1681), fitness=4.897930988
14.52 secs, 13641 evals, 13541 steps, improv/step: 0.188 (last = 0.1445), fitness=4.278379168
15.02 secs, 14176 evals, 14076 steps, improv/step: 0.188 (last = 0.1813), fitness=1.931022756
15.52 secs, 14763 evals, 14663 steps, improv/step: 0.187 (last = 0.1704), fitness=1.748103267
16.02 secs, 15383 evals, 15283 steps, improv/step: 0.187 (last = 0.1855), fitness=1.438941286
16.52 secs, 15973 evals, 15873 steps, improv/step: 0.188 (last = 0.2119), fitness=1.261454765
17.02 secs, 16556 evals, 16457 steps, improv/step: 0.189 (last = 0.2123), fitness=0.989865648
17.52 secs, 17139 evals, 17040 steps, improv/step: 0.188 (last = 0.1509), fitness=0.727203832
18.02 secs, 17770 evals, 17671 steps, improv/step: 0.187 (last = 0.1775), fitness=0.588234053
18.52 secs, 18375 evals, 18276 steps, improv/step: 0.187 (last = 0.1835), fitness=0.374888551
19.02 secs, 18973 evals, 18874 steps, improv/step: 0.186 (last = 0.1589), fitness=0.305185749
19.53 secs, 19557 evals, 19458 steps, improv/step: 0.186 (last = 0.1832), fitness=0.255511804
20.03 secs, 20148 evals, 20049 steps, improv/step: 0.186 (last = 0.1794), fitness=0.162238977
20.53 secs, 20797 evals, 20698 steps, improv/step: 0.186 (last = 0.1957), fitness=0.121672249

Optimization stopped after 21001 steps and 20.79 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1010.25
Function evals per second = 1015.01
Improvements/step = 0.18619
Total function evaluations = 21100


Best candidate found: [0.982423, 0.99659, 3.78597, 0.278482, 2.1074, 4.32165, 1.46003, 0.467962, 6.22078, 0.674756, 0.970947, 2.07613, 2.44833, 0.274241, 5.57196, 3.39892, 1.51648, 1.00742]

Fitness: 0.078919283

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 330 evals, 230 steps, improv/step: 0.396 (last = 0.3957), fitness=2055.838884781
1.00 secs, 659 evals, 541 steps, improv/step: 0.346 (last = 0.3087), fitness=1553.973276920
1.50 secs, 1033 evals, 915 steps, improv/step: 0.319 (last = 0.2807), fitness=1296.826031602
2.00 secs, 1422 evals, 1304 steps, improv/step: 0.294 (last = 0.2339), fitness=1260.724486405
2.50 secs, 1797 evals, 1679 steps, improv/step: 0.261 (last = 0.1493), fitness=1056.723525632
3.01 secs, 2193 evals, 2075 steps, improv/step: 0.247 (last = 0.1843), fitness=613.980249800
3.51 secs, 2646 evals, 2528 steps, improv/step: 0.236 (last = 0.1854), fitness=501.921845656
4.01 secs, 3073 evals, 2955 steps, improv/step: 0.222 (last = 0.1382), fitness=501.921845656
4.51 secs, 3541 evals, 3423 steps, improv/step: 0.215 (last = 0.1731), fitness=265.919532270
5.01 secs, 4010 evals, 3892 steps, improv/step: 0.211 (last = 0.1834), fitness=265.919532270
5.51 secs, 4510 evals, 4392 steps, improv/step: 0.207 (last = 0.1780), fitness=235.841442698
6.01 secs, 5059 evals, 4941 steps, improv/step: 0.204 (last = 0.1730), fitness=154.787012379
6.51 secs, 5594 evals, 5476 steps, improv/step: 0.202 (last = 0.1832), fitness=121.744685574
7.01 secs, 6153 evals, 6035 steps, improv/step: 0.199 (last = 0.1682), fitness=81.920326181
7.51 secs, 6736 evals, 6618 steps, improv/step: 0.197 (last = 0.1835), fitness=47.582032744
8.01 secs, 7308 evals, 7190 steps, improv/step: 0.198 (last = 0.2133), fitness=37.960357997
8.51 secs, 7879 evals, 7761 steps, improv/step: 0.199 (last = 0.2014), fitness=24.854199731
9.01 secs, 8460 evals, 8342 steps, improv/step: 0.196 (last = 0.1652), fitness=15.415870837
9.54 secs, 9077 evals, 8959 steps, improv/step: 0.198 (last = 0.2156), fitness=9.336204948
10.04 secs, 9689 evals, 9571 steps, improv/step: 0.196 (last = 0.1716), fitness=8.519712989
10.54 secs, 10275 evals, 10157 steps, improv/step: 0.194 (last = 0.1570), fitness=7.511302994
11.04 secs, 10863 evals, 10745 steps, improv/step: 0.193 (last = 0.1820), fitness=6.471777045
11.54 secs, 11442 evals, 11324 steps, improv/step: 0.192 (last = 0.1710), fitness=5.804414675
12.04 secs, 12073 evals, 11955 steps, improv/step: 0.193 (last = 0.2060), fitness=4.647216058
12.54 secs, 12641 evals, 12523 steps, improv/step: 0.193 (last = 0.2060), fitness=3.425760572
13.04 secs, 13212 evals, 13094 steps, improv/step: 0.194 (last = 0.2119), fitness=2.705774064
13.54 secs, 13791 evals, 13673 steps, improv/step: 0.194 (last = 0.1883), fitness=2.352134174
14.04 secs, 14415 evals, 14297 steps, improv/step: 0.194 (last = 0.1907), fitness=1.616152245
14.54 secs, 15014 evals, 14896 steps, improv/step: 0.192 (last = 0.1553), fitness=0.992931831
15.04 secs, 15622 evals, 15505 steps, improv/step: 0.191 (last = 0.1527), fitness=0.525759174
15.54 secs, 16231 evals, 16114 steps, improv/step: 0.190 (last = 0.1757), fitness=0.250272842
16.04 secs, 16846 evals, 16729 steps, improv/step: 0.190 (last = 0.1789), fitness=0.250272842
16.56 secs, 17490 evals, 17373 steps, improv/step: 0.188 (last = 0.1475), fitness=0.159213977
17.06 secs, 18144 evals, 18027 steps, improv/step: 0.189 (last = 0.2018), fitness=0.105311761
17.56 secs, 18766 evals, 18649 steps, improv/step: 0.188 (last = 0.1752), fitness=0.054677743
18.06 secs, 19385 evals, 19268 steps, improv/step: 0.187 (last = 0.1583), fitness=0.054334227
18.57 secs, 20005 evals, 19888 steps, improv/step: 0.186 (last = 0.1597), fitness=0.043214061
19.07 secs, 20620 evals, 20503 steps, improv/step: 0.185 (last = 0.1285), fitness=0.020164763

Optimization stopped after 21001 steps and 19.46 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1079.37
Function evals per second = 1085.39
Improvements/step = 0.18438
Total function evaluations = 21118


Best candidate found: [0.995087, 1.00351, 3.80036, 0.276521, 2.10286, 4.32006, 1.44292, 0.447083, 6.23089, 0.680039, 0.97702, 2.03991, 2.45773, 0.271096, 5.62545, 3.39403, 1.50517, 1.00212]

Fitness: 0.020164763

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 45.052157 seconds (98.21 M allocations: 6.981 GiB, 3.67% gc time, 10.38% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5453 evals, 5342 steps, improv/step: 0.277 (last = 0.2769), fitness=-737.322738580

Optimization stopped after 11001 steps and 1.00 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11045.41
Function evals per second = 11152.84
Improvements/step = 0.23309
Total function evaluations = 11108


Best candidate found: [1.5, 1.00002]

Fitness: -737.322739179

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4345 evals, 4225 steps, improv/step: 0.281 (last = 0.2814), fitness=-2066.780356030
1.01 secs, 8634 evals, 8516 steps, improv/step: 0.197 (last = 0.1140), fitness=-2066.780360827

Optimization stopped after 11001 steps and 1.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8548.05
Function evals per second = 8638.19
Improvements/step = 0.18536
Total function evaluations = 11117


Best candidate found: [1.5, 1.00002]

Fitness: -2066.780360966

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4295 evals, 4176 steps, improv/step: 0.280 (last = 0.2802), fitness=-1136.160011454
1.02 secs, 8679 evals, 8561 steps, improv/step: 0.213 (last = 0.1491), fitness=-1136.160025477

Optimization stopped after 11001 steps and 1.30 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8463.39
Function evals per second = 8553.40
Improvements/step = 0.22809
Total function evaluations = 11118


Best candidate found: [1.5, 1.00002]

Fitness: -1136.160025490

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1935 evals, 1835 steps, improv/step: 0.287 (last = 0.2866), fitness=-2803.659415464
1.00 secs, 3761 evals, 3663 steps, improv/step: 0.311 (last = 0.3353), fitness=-2804.307922543
1.50 secs, 5648 evals, 5551 steps, improv/step: 0.266 (last = 0.1796), fitness=-2804.307922773
2.00 secs, 7536 evals, 7439 steps, improv/step: 0.221 (last = 0.0874), fitness=-2804.307922830
2.50 secs, 9458 evals, 9363 steps, improv/step: 0.207 (last = 0.1528), fitness=-2804.307922839

Optimization stopped after 11001 steps and 2.92 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3770.57
Function evals per second = 3802.11
Improvements/step = 0.20409
Total function evaluations = 11093


Best candidate found: [1.50001, 1.00002]

Fitness: -2804.307922839

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 15.120998 seconds (48.38 M allocations: 4.625 GiB, 6.39% gc time, 55.55% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  7.831615 seconds (11.79 M allocations: 712.441 MiB, 2.56% gc time, 98.16% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
  9.763273 seconds (10.97 M allocations: 631.654 MiB, 2.27% gc time, 69.29% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 23.060105 seconds (101.83 M allocations: 9.671 GiB, 8.10% gc time, 35.57% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 22.599385 seconds (48.88 M allocations: 3.099 GiB, 3.76% gc time, 93.76% compilation time)
    Testing DiffEqParamEstim tests passed 
