Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
3.01 secs, 1290 evals, 1179 steps, improv/step: 0.293 (last = 0.2262), fitness=1088.505317850
3.51 secs, 1491 evals, 1380 steps, improv/step: 0.282 (last = 0.2139), fitness=1088.505317850
4.01 secs, 1720 evals, 1609 steps, improv/step: 0.265 (last = 0.1616), fitness=1027.435576802
4.51 secs, 1981 evals, 1870 steps, improv/step: 0.258 (last = 0.2146), fitness=784.299731598
5.01 secs, 2211 evals, 2100 steps, improv/step: 0.254 (last = 0.2217), fitness=707.010353963
5.51 secs, 2453 evals, 2342 steps, improv/step: 0.242 (last = 0.1364), fitness=673.850496247
6.02 secs, 2733 evals, 2622 steps, improv/step: 0.237 (last = 0.2000), fitness=489.291795825
6.52 secs, 3004 evals, 2893 steps, improv/step: 0.230 (last = 0.1624), fitness=486.528637813
7.02 secs, 3257 evals, 3146 steps, improv/step: 0.224 (last = 0.1542), fitness=437.243606773
7.52 secs, 3547 evals, 3436 steps, improv/step: 0.221 (last = 0.1897), fitness=362.670104066
8.02 secs, 3814 evals, 3703 steps, improv/step: 0.216 (last = 0.1498), fitness=260.601417540
8.52 secs, 4119 evals, 4008 steps, improv/step: 0.211 (last = 0.1541), fitness=260.601417540
9.02 secs, 4429 evals, 4318 steps, improv/step: 0.208 (last = 0.1613), fitness=197.949960094
9.52 secs, 4697 evals, 4586 steps, improv/step: 0.203 (last = 0.1269), fitness=181.251809971
10.02 secs, 5018 evals, 4907 steps, improv/step: 0.200 (last = 0.1558), fitness=110.817119661
10.52 secs, 5349 evals, 5238 steps, improv/step: 0.195 (last = 0.1269), fitness=110.817119661
11.02 secs, 5659 evals, 5548 steps, improv/step: 0.195 (last = 0.1839), fitness=110.817119661
11.52 secs, 5995 evals, 5884 steps, improv/step: 0.192 (last = 0.1429), fitness=108.220885551
12.03 secs, 6324 evals, 6213 steps, improv/step: 0.191 (last = 0.1702), fitness=66.177743522
12.53 secs, 6674 evals, 6563 steps, improv/step: 0.189 (last = 0.1629), fitness=66.177743522
13.03 secs, 7009 evals, 6898 steps, improv/step: 0.188 (last = 0.1761), fitness=52.568528220
13.53 secs, 7374 evals, 7263 steps, improv/step: 0.189 (last = 0.1918), fitness=47.125426321
14.04 secs, 7712 evals, 7601 steps, improv/step: 0.188 (last = 0.1716), fitness=40.030002180
14.54 secs, 8074 evals, 7963 steps, improv/step: 0.187 (last = 0.1740), fitness=31.624215863
15.04 secs, 8460 evals, 8349 steps, improv/step: 0.186 (last = 0.1503), fitness=24.477845835
15.54 secs, 8836 evals, 8725 steps, improv/step: 0.186 (last = 0.1915), fitness=16.036157050
16.04 secs, 9217 evals, 9107 steps, improv/step: 0.188 (last = 0.2408), fitness=11.653220541
16.54 secs, 9590 evals, 9480 steps, improv/step: 0.189 (last = 0.2172), fitness=11.626432371
17.05 secs, 9949 evals, 9839 steps, improv/step: 0.190 (last = 0.2145), fitness=8.712632845
17.55 secs, 10252 evals, 10142 steps, improv/step: 0.189 (last = 0.1551), fitness=6.588882296
18.05 secs, 10588 evals, 10478 steps, improv/step: 0.190 (last = 0.2113), fitness=3.988139640
18.55 secs, 10932 evals, 10822 steps, improv/step: 0.190 (last = 0.1802), fitness=3.906297606
19.05 secs, 11303 evals, 11193 steps, improv/step: 0.188 (last = 0.1536), fitness=3.358291747
19.55 secs, 11652 evals, 11542 steps, improv/step: 0.188 (last = 0.1834), fitness=2.511179044
20.05 secs, 12048 evals, 11938 steps, improv/step: 0.187 (last = 0.1414), fitness=2.511179044
20.55 secs, 12438 evals, 12328 steps, improv/step: 0.185 (last = 0.1410), fitness=1.731057811
21.05 secs, 12863 evals, 12753 steps, improv/step: 0.184 (last = 0.1529), fitness=1.214927424
21.55 secs, 13207 evals, 13097 steps, improv/step: 0.184 (last = 0.1890), fitness=0.902389048
22.05 secs, 13607 evals, 13497 steps, improv/step: 0.184 (last = 0.1675), fitness=0.509006297
22.55 secs, 13962 evals, 13852 steps, improv/step: 0.184 (last = 0.2028), fitness=0.389709997
23.05 secs, 14278 evals, 14168 steps, improv/step: 0.185 (last = 0.2120), fitness=0.332398137
23.55 secs, 14616 evals, 14506 steps, improv/step: 0.184 (last = 0.1538), fitness=0.265248388
24.05 secs, 14966 evals, 14856 steps, improv/step: 0.184 (last = 0.1886), fitness=0.198696832
24.56 secs, 15347 evals, 15237 steps, improv/step: 0.184 (last = 0.1811), fitness=0.182705142
25.06 secs, 15685 evals, 15576 steps, improv/step: 0.185 (last = 0.2065), fitness=0.146411451
25.56 secs, 16065 evals, 15956 steps, improv/step: 0.185 (last = 0.2079), fitness=0.103324346
26.06 secs, 16406 evals, 16297 steps, improv/step: 0.185 (last = 0.1906), fitness=0.099640384
26.56 secs, 16819 evals, 16710 steps, improv/step: 0.185 (last = 0.1574), fitness=0.070315631
27.06 secs, 17149 evals, 17040 steps, improv/step: 0.185 (last = 0.2030), fitness=0.050912064
27.56 secs, 17542 evals, 17433 steps, improv/step: 0.184 (last = 0.1628), fitness=0.042069123
28.06 secs, 17886 evals, 17777 steps, improv/step: 0.184 (last = 0.1715), fitness=0.038941706
28.56 secs, 18262 evals, 18153 steps, improv/step: 0.184 (last = 0.1596), fitness=0.038941706
29.06 secs, 18575 evals, 18466 steps, improv/step: 0.184 (last = 0.1757), fitness=0.028185646
29.56 secs, 18911 evals, 18802 steps, improv/step: 0.182 (last = 0.1071), fitness=0.024215226
30.07 secs, 19270 evals, 19161 steps, improv/step: 0.182 (last = 0.1811), fitness=0.016846379
30.57 secs, 19614 evals, 19505 steps, improv/step: 0.182 (last = 0.1657), fitness=0.016846379
31.07 secs, 20006 evals, 19897 steps, improv/step: 0.181 (last = 0.1582), fitness=0.013568980
31.57 secs, 20368 evals, 20259 steps, improv/step: 0.181 (last = 0.1796), fitness=0.009402699
32.07 secs, 20757 evals, 20648 steps, improv/step: 0.181 (last = 0.1645), fitness=0.007790088

Optimization stopped after 21001 steps and 32.56 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 644.90
Function evals per second = 648.24
Improvements/step = 0.18119
Total function evaluations = 21110


Best candidate found: [0.999738, 1.00995, 3.7971, 0.278059, 2.10004, 4.31377, 1.45274, 0.449321, 6.22641, 0.680363, 0.981911, 2.05591, 2.44924, 0.270217, 5.61873, 3.39102, 1.50689, 1.00324]

Fitness: 0.006137751

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 170 evals, 101 steps, improv/step: 0.376 (last = 0.3762), fitness=2796.058008463
1.01 secs, 381 evals, 277 steps, improv/step: 0.422 (last = 0.4489), fitness=2372.283057036
1.51 secs, 615 evals, 503 steps, improv/step: 0.368 (last = 0.3009), fitness=2060.558253811
2.04 secs, 826 evals, 714 steps, improv/step: 0.332 (last = 0.2464), fitness=1845.379016309
2.54 secs, 1040 evals, 928 steps, improv/step: 0.310 (last = 0.2383), fitness=1152.302254060
3.04 secs, 1282 evals, 1170 steps, improv/step: 0.285 (last = 0.1860), fitness=995.554942870
3.55 secs, 1514 evals, 1402 steps, improv/step: 0.267 (last = 0.1767), fitness=678.698427952
4.05 secs, 1742 evals, 1630 steps, improv/step: 0.255 (last = 0.1798), fitness=638.180434891
4.55 secs, 1993 evals, 1881 steps, improv/step: 0.247 (last = 0.1952), fitness=438.833532784
5.05 secs, 2219 evals, 2107 steps, improv/step: 0.239 (last = 0.1770), fitness=438.833532784
5.55 secs, 2444 evals, 2332 steps, improv/step: 0.233 (last = 0.1778), fitness=438.833532784
6.05 secs, 2693 evals, 2581 steps, improv/step: 0.229 (last = 0.1928), fitness=432.447439368
6.55 secs, 2984 evals, 2872 steps, improv/step: 0.227 (last = 0.2062), fitness=411.853574411
7.05 secs, 3271 evals, 3159 steps, improv/step: 0.222 (last = 0.1707), fitness=411.853574411
7.55 secs, 3589 evals, 3477 steps, improv/step: 0.217 (last = 0.1667), fitness=317.266629516
8.05 secs, 3917 evals, 3805 steps, improv/step: 0.212 (last = 0.1585), fitness=313.972256793
8.55 secs, 4244 evals, 4132 steps, improv/step: 0.208 (last = 0.1590), fitness=203.513176497
9.05 secs, 4576 evals, 4464 steps, improv/step: 0.204 (last = 0.1596), fitness=104.817446269
9.55 secs, 4885 evals, 4773 steps, improv/step: 0.200 (last = 0.1392), fitness=89.567910415
10.05 secs, 5216 evals, 5104 steps, improv/step: 0.196 (last = 0.1420), fitness=89.567910415
10.55 secs, 5543 evals, 5431 steps, improv/step: 0.192 (last = 0.1346), fitness=89.567910415
11.05 secs, 5890 evals, 5778 steps, improv/step: 0.190 (last = 0.1585), fitness=89.567910415
11.56 secs, 6237 evals, 6125 steps, improv/step: 0.187 (last = 0.1297), fitness=89.567910415
12.06 secs, 6553 evals, 6441 steps, improv/step: 0.185 (last = 0.1487), fitness=55.355897974
12.56 secs, 6911 evals, 6799 steps, improv/step: 0.183 (last = 0.1425), fitness=49.335749307
13.06 secs, 7267 evals, 7155 steps, improv/step: 0.181 (last = 0.1489), fitness=49.335749307
13.56 secs, 7643 evals, 7531 steps, improv/step: 0.178 (last = 0.1250), fitness=41.948825942
14.06 secs, 8012 evals, 7900 steps, improv/step: 0.175 (last = 0.1084), fitness=35.017336021
14.56 secs, 8401 evals, 8289 steps, improv/step: 0.172 (last = 0.1080), fitness=34.239329332
15.06 secs, 8752 evals, 8641 steps, improv/step: 0.170 (last = 0.1278), fitness=31.041524131
15.56 secs, 9135 evals, 9024 steps, improv/step: 0.169 (last = 0.1410), fitness=24.449967898
16.06 secs, 9487 evals, 9376 steps, improv/step: 0.168 (last = 0.1335), fitness=20.270440212
16.56 secs, 9853 evals, 9742 steps, improv/step: 0.168 (last = 0.1803), fitness=19.022897709
17.06 secs, 10231 evals, 10120 steps, improv/step: 0.168 (last = 0.1640), fitness=12.493392381
17.56 secs, 10553 evals, 10442 steps, improv/step: 0.168 (last = 0.1615), fitness=9.403966568
18.07 secs, 10882 evals, 10771 steps, improv/step: 0.167 (last = 0.1550), fitness=8.640637950
18.57 secs, 11233 evals, 11122 steps, improv/step: 0.166 (last = 0.1368), fitness=6.245088678
19.07 secs, 11619 evals, 11508 steps, improv/step: 0.166 (last = 0.1580), fitness=5.538626243
19.57 secs, 11983 evals, 11872 steps, improv/step: 0.166 (last = 0.1786), fitness=3.756340560
20.07 secs, 12353 evals, 12242 steps, improv/step: 0.166 (last = 0.1541), fitness=1.864555358
20.57 secs, 12710 evals, 12599 steps, improv/step: 0.167 (last = 0.1877), fitness=1.543341267
21.07 secs, 13084 evals, 12973 steps, improv/step: 0.167 (last = 0.1658), fitness=0.861420096
21.57 secs, 13435 evals, 13324 steps, improv/step: 0.167 (last = 0.1624), fitness=0.861420096
22.07 secs, 13838 evals, 13727 steps, improv/step: 0.167 (last = 0.1712), fitness=0.587422343
22.59 secs, 14167 evals, 14056 steps, improv/step: 0.167 (last = 0.1884), fitness=0.533758612
23.10 secs, 14567 evals, 14457 steps, improv/step: 0.168 (last = 0.1820), fitness=0.348600454
23.60 secs, 14948 evals, 14838 steps, improv/step: 0.167 (last = 0.1522), fitness=0.255967705
24.10 secs, 15281 evals, 15171 steps, improv/step: 0.168 (last = 0.2222), fitness=0.217174307
24.60 secs, 15631 evals, 15521 steps, improv/step: 0.169 (last = 0.2000), fitness=0.184656860
25.10 secs, 15978 evals, 15868 steps, improv/step: 0.170 (last = 0.1960), fitness=0.184656860
25.60 secs, 16354 evals, 16244 steps, improv/step: 0.170 (last = 0.1941), fitness=0.138314732
26.10 secs, 16705 evals, 16595 steps, improv/step: 0.171 (last = 0.1823), fitness=0.129446019
26.60 secs, 17096 evals, 16986 steps, improv/step: 0.171 (last = 0.1918), fitness=0.092251798
27.10 secs, 17424 evals, 17314 steps, improv/step: 0.171 (last = 0.1921), fitness=0.089178849
27.60 secs, 17801 evals, 17691 steps, improv/step: 0.172 (last = 0.1777), fitness=0.061496303
28.10 secs, 18108 evals, 17998 steps, improv/step: 0.172 (last = 0.2085), fitness=0.061496303
28.60 secs, 18470 evals, 18360 steps, improv/step: 0.173 (last = 0.2293), fitness=0.057229901
29.10 secs, 18829 evals, 18719 steps, improv/step: 0.174 (last = 0.2006), fitness=0.052555961
29.61 secs, 19156 evals, 19046 steps, improv/step: 0.175 (last = 0.2294), fitness=0.044715485
30.11 secs, 19533 evals, 19423 steps, improv/step: 0.175 (last = 0.1645), fitness=0.036896837
30.61 secs, 19865 evals, 19755 steps, improv/step: 0.174 (last = 0.1235), fitness=0.027766676
31.11 secs, 20261 evals, 20151 steps, improv/step: 0.174 (last = 0.1667), fitness=0.024197316
31.61 secs, 20587 evals, 20477 steps, improv/step: 0.173 (last = 0.1595), fitness=0.020828623
32.11 secs, 20979 evals, 20869 steps, improv/step: 0.173 (last = 0.1607), fitness=0.017089318

Optimization stopped after 21001 steps and 32.28 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 650.57
Function evals per second = 653.98
Improvements/step = 0.17295
Total function evaluations = 21111


Best candidate found: [1.00647, 1.00428, 3.81344, 0.274312, 2.11575, 4.30241, 1.45089, 0.438755, 6.22668, 0.678351, 1.00135, 2.06779, 2.46256, 0.268846, 5.60511, 3.38892, 1.49801, 1.00042]

Fitness: 0.016064817

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 73.002198 seconds (98.23 M allocations: 6.982 GiB, 3.45% gc time, 10.86% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3300 evals, 3188 steps, improv/step: 0.294 (last = 0.2942), fitness=-739.051490868
1.00 secs, 6663 evals, 6551 steps, improv/step: 0.249 (last = 0.2055), fitness=-739.052416595
1.50 secs, 10068 evals, 9958 steps, improv/step: 0.192 (last = 0.0839), fitness=-739.052416744

Optimization stopped after 11001 steps and 1.67 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6590.37
Function evals per second = 6656.27
Improvements/step = 0.19509
Total function evaluations = 11111


Best candidate found: [1.5, 1.00008]

Fitness: -739.052416755

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2504 evals, 2381 steps, improv/step: 0.262 (last = 0.2621), fitness=-2071.822362395
1.00 secs, 5090 evals, 4970 steps, improv/step: 0.277 (last = 0.2901), fitness=-2071.933405828
1.50 secs, 7329 evals, 7210 steps, improv/step: 0.214 (last = 0.0763), fitness=-2071.933406087
2.00 secs, 9879 evals, 9761 steps, improv/step: 0.176 (last = 0.0666), fitness=-2071.933406282

Optimization stopped after 11001 steps and 2.28 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4835.04
Function evals per second = 4886.90
Improvements/step = 0.17218
Total function evaluations = 11119


Best candidate found: [1.5, 1.00008]

Fitness: -2071.933406282

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2520 evals, 2390 steps, improv/step: 0.293 (last = 0.2933), fitness=-1138.608144794
1.00 secs, 4897 evals, 4767 steps, improv/step: 0.293 (last = 0.2924), fitness=-1138.916708595
1.50 secs, 7373 evals, 7244 steps, improv/step: 0.227 (last = 0.1017), fitness=-1138.916709050
2.00 secs, 10105 evals, 9979 steps, improv/step: 0.201 (last = 0.1309), fitness=-1138.916709060

Optimization stopped after 11001 steps and 2.18 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5035.01
Function evals per second = 5092.22
Improvements/step = 0.20036
Total function evaluations = 11126


Best candidate found: [1.5, 1.00008]

Fitness: -1138.916709060

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1106 evals, 991 steps, improv/step: 0.242 (last = 0.2422), fitness=-2726.852493241
1.00 secs, 2172 evals, 2057 steps, improv/step: 0.289 (last = 0.3330), fitness=-2815.258344733
1.50 secs, 3146 evals, 3031 steps, improv/step: 0.311 (last = 0.3583), fitness=-2815.278222121
2.00 secs, 4154 evals, 4039 steps, improv/step: 0.303 (last = 0.2788), fitness=-2815.278234916
2.50 secs, 5296 evals, 5181 steps, improv/step: 0.267 (last = 0.1401), fitness=-2815.278235243
3.02 secs, 6413 evals, 6298 steps, improv/step: 0.233 (last = 0.0752), fitness=-2815.278235446
3.52 secs, 7628 evals, 7513 steps, improv/step: 0.210 (last = 0.0897), fitness=-2815.278235721
4.02 secs, 8716 evals, 8602 steps, improv/step: 0.195 (last = 0.0946), fitness=-2815.278235731
4.52 secs, 9661 evals, 9547 steps, improv/step: 0.191 (last = 0.1492), fitness=-2815.278235756
5.02 secs, 10744 evals, 10630 steps, improv/step: 0.189 (last = 0.1754), fitness=-2815.278235761

Optimization stopped after 11001 steps and 5.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2117.11
Function evals per second = 2139.05
Improvements/step = 0.18818
Total function evaluations = 11115


Best candidate found: [1.50002, 1.00003]

Fitness: -2815.278235761

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.863492 seconds (48.40 M allocations: 4.628 GiB, 6.01% gc time, 55.03% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 15.975208 seconds (11.84 M allocations: 717.267 MiB, 2.12% gc time, 83.39% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.669917 seconds (10.95 M allocations: 631.081 MiB, 1.55% gc time, 69.53% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 42.009594 seconds (100.36 M allocations: 9.527 GiB, 8.28% gc time, 36.89% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 42.148904 seconds (48.38 M allocations: 3.084 GiB, 3.73% gc time, 91.94% compilation time)
    Testing DiffEqParamEstim tests passed 
