Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.04629729161994282 (tracked)
Current loss is: 0.050019044599347105 (tracked)
Current loss is: 0.0548744953275905 (tracked)
Current loss is: 0.0589968514237803 (tracked)
Current loss is: 0.06012742167783405 (tracked)
Current loss is: 0.05846094881161498 (tracked)
Current loss is: 0.05540047148877072 (tracked)
Current loss is: 0.052399941164497976 (tracked)
Current loss is: 0.049539572248995835 (tracked)
Current loss is: 0.046288023887926175 (tracked)
Current loss is: 0.04240167844814086 (tracked)
Current loss is: 0.03807523980943731 (tracked)
Current loss is: 0.033890632844875763 (tracked)
Current loss is: 0.029676101155004415 (tracked)
Current loss is: 0.02518512037173052 (tracked)
Current loss is: 0.020925212791935523 (tracked)
Current loss is: 0.017180503376619305 (tracked)
Current loss is: 0.01436364131674067 (tracked)
Current loss is: 0.012086867958595303 (tracked)
Current loss is: 0.010194513810612068 (tracked)
Current loss is: 0.008603361909210216 (tracked)
Current loss is: 0.00717182297833496 (tracked)
Current loss is: 0.005986052625902974 (tracked)
Current loss is: 0.005017416501080423 (tracked)
Current loss is: 0.004363060311074283 (tracked)
Current loss is: 0.004000585320155273 (tracked)
Current loss is: 0.003936916529074631 (tracked)
Current loss is: 0.004093643655650165 (tracked)
Current loss is: 0.00440638941908852 (tracked)
Current loss is: 0.0047981109106083565 (tracked)
Current loss is: 0.00523526791746007 (tracked)
Current loss is: 0.005672417149530875 (tracked)
Current loss is: 0.006074461578045321 (tracked)
Current loss is: 0.006364419629604533 (tracked)
Current loss is: 0.0064416545987977655 (tracked)
Current loss is: 0.006411029850266012 (tracked)
Current loss is: 0.006250662450566282 (tracked)
Current loss is: 0.00605948288481667 (tracked)
Current loss is: 0.005850610657142614 (tracked)
Current loss is: 0.00560789639237802 (tracked)
Current loss is: 0.005299156402130265 (tracked)
Current loss is: 0.004958820392888973 (tracked)
Current loss is: 0.004600738309442253 (tracked)
Current loss is: 0.004251052811250004 (tracked)
Current loss is: 0.003919801612043039 (tracked)
Current loss is: 0.0036317061806790474 (tracked)
Current loss is: 0.003410444142077333 (tracked)
Current loss is: 0.0032686651017746074 (tracked)
Current loss is: 0.0032026918261332726 (tracked)
Current loss is: 0.003197397350147731 (tracked)
Current loss is: 0.003228421964847715 (tracked)
Current loss is: 0.003267081005601694 (tracked)
Current loss is: 0.00329790067164297 (tracked)
Current loss is: 0.003323919899586429 (tracked)
Current loss is: 0.003320709805697994 (tracked)
Current loss is: 0.003319597807353763 (tracked)
Current loss is: 0.0032905178172978637 (tracked)
Current loss is: 0.003270909614818572 (tracked)
Current loss is: 0.0032347845295344346 (tracked)
Current loss is: 0.0031671731310172423 (tracked)
Current loss is: 0.0030969483127649116 (tracked)
Current loss is: 0.0030016385346275966 (tracked)
Current loss is: 0.002902593397183233 (tracked)
Current loss is: 0.0027963224272461043 (tracked)
Current loss is: 0.0027232849618329088 (tracked)
Current loss is: 0.002673978915403015 (tracked)
Current loss is: 0.0026280819508388955 (tracked)
Current loss is: 0.0026003140856010456 (tracked)
Current loss is: 0.0025757660656738324 (tracked)
Current loss is: 0.0025674590880228943 (tracked)
Current loss is: 0.0025530589530131514 (tracked)
Current loss is: 3.4840174f0 (tracked)
Current loss is: 10.680402f0 (tracked)
Current loss is: 22.706656f0 (tracked)
Current loss is: 25.740013f0 (tracked)
Current loss is: 18.527487f0 (tracked)
Current loss is: 10.574536f0 (tracked)
Current loss is: 5.47516f0 (tracked)
Current loss is: 2.9568172f0 (tracked)
Current loss is: 2.7936316f0 (tracked)
Current loss is: 5.0237103f0 (tracked)
Current loss is: 8.14257f0 (tracked)
Current loss is: 9.174148f0 (tracked)
Current loss is: 7.264113f0 (tracked)
Current loss is: 4.4017153f0 (tracked)
Current loss is: 2.4193864f0 (tracked)
Current loss is: 1.6622808f0 (tracked)
Current loss is: 1.7268523f0 (tracked)
Current loss is: 2.183757f0 (tracked)
Current loss is: 2.750663f0 (tracked)
Current loss is: 3.2350428f0 (tracked)
Current loss is: 3.4918504f0 (tracked)
Current loss is: 3.4373312f0 (tracked)
Current loss is: 3.0932736f0 (tracked)
Current loss is: 2.5648236f0 (tracked)
Current loss is: 1.9846952f0 (tracked)
Current loss is: 1.4593554f0 (tracked)
Current loss is: 1.0583333f0 (tracked)
Current loss is: 0.81820005f0 (tracked)
Current loss is: 0.7542434f0 (tracked)
Current loss is: 0.849791f0 (tracked)
Current loss is: 1.0381689f0 (tracked)
Current loss is: 1.2057716f0 (tracked)
Current loss is: 1.2430936f0 (tracked)
Current loss is: 1.1186092f0 (tracked)
Current loss is: 0.89088213f0 (tracked)
Current loss is: 0.6569609f0 (tracked)
Current loss is: 0.48594153f0 (tracked)
Current loss is: 0.3986833f0 (tracked)
Current loss is: 0.38006642f0 (tracked)
Current loss is: 0.40288267f0 (tracked)
Current loss is: 0.44109407f0 (tracked)
Current loss is: 0.47330794f0 (tracked)
Current loss is: 0.48637825f0 (tracked)
Current loss is: 0.47276637f0 (tracked)
Current loss is: 0.43379208f0 (tracked)
Current loss is: 0.37670907f0 (tracked)
Current loss is: 0.3117241f0 (tracked)
Current loss is: 0.2505591f0 (tracked)
Current loss is: 0.20119281f0 (tracked)
Current loss is: 0.16891623f0 (tracked)
Current loss is: 0.15518953f0 (tracked)
Current loss is: 0.15676185f0 (tracked)
Current loss is: 0.16702446f0 (tracked)
Current loss is: 0.17727119f0 (tracked)
Current loss is: 0.17899433f0 (tracked)
Current loss is: 0.16909012f0 (tracked)
Current loss is: 0.1483295f0 (tracked)
Current loss is: 0.12432569f0 (tracked)
Current loss is: 0.101873584f0 (tracked)
Current loss is: 0.085390925f0 (tracked)
Current loss is: 0.0760476f0 (tracked)
Current loss is: 0.07298462f0 (tracked)
Current loss is: 0.07380721f0 (tracked)
Current loss is: 0.07572973f0 (tracked)
Current loss is: 0.07667237f0 (tracked)
Current loss is: 0.075365104f0 (tracked)
Current loss is: 0.07135712f0 (tracked)
Current loss is: 0.06510898f0 (tracked)
Current loss is: 0.057553552f0 (tracked)
Current loss is: 0.049964163f0 (tracked)
Current loss is: 0.043490384f0 (tracked)
Current loss is: 0.038857643f0 (tracked)
Current loss is: 0.036348455f0 (tracked)
Current loss is: 0.035525367f0 (tracked)
Current loss is: 0.035852477f0 (tracked)
Current loss is: 0.036056817f0 (tracked)
Current loss is: 0.035792183f0 (tracked)
Current loss is: 0.03416162f0 (tracked)
Current loss is: 0.031635687f0 (tracked)
Current loss is: 0.028673805f0 (tracked)
Current loss is: 0.025708498f0 (tracked)
Current loss is: 0.023366708f0 (tracked)
Current loss is: 0.021819144f0 (tracked)
Current loss is: 0.021045025f0 (tracked)
Current loss is: 0.020794304f0 (tracked)
Current loss is: 0.02063876f0 (tracked)
Current loss is: 0.020380214f0 (tracked)
Current loss is: 0.019775538f0 (tracked)
Current loss is: 0.018809158f0 (tracked)
Current loss is: 0.017623669f0 (tracked)
Current loss is: 0.016351309f0 (tracked)
Current loss is: 0.015227888f0 (tracked)
Current loss is: 0.014321374f0 (tracked)
Current loss is: 0.013733499f0 (tracked)
Current loss is: 0.013397127f0 (tracked)
Current loss is: 0.013180797f0 (tracked)
Current loss is: 0.01297665f0 (tracked)
Current loss is: 0.012662839f0 (tracked)
Current loss is: 0.0121392775f0 (tracked)
Current loss is: 0.011534056f0 (tracked)
Current loss is: 0.025800297f0 (tracked)
Current loss is: 0.024008226f0 (tracked)
Current loss is: 0.022455398f0 (tracked)
Current loss is: 0.021592397f0 (tracked)
Current loss is: 0.021045737f0 (tracked)
Current loss is: 0.020263948f0 (tracked)
Current loss is: 0.019033222f0 (tracked)
Current loss is: 0.017660875f0 (tracked)
Current loss is: 0.016422663f0 (tracked)
Current loss is: 0.015580074f0 (tracked)
Current loss is: 0.01493691f0 (tracked)
Current loss is: 0.014211668f0 (tracked)
Current loss is: 0.013284329f0 (tracked)
Current loss is: 0.01226923f0 (tracked)
Current loss is: 0.0114267785f0 (tracked)
Current loss is: 0.010736951f0 (tracked)
Current loss is: 0.010229947f0 (tracked)
Current loss is: 0.009703197f0 (tracked)
Current loss is: 0.00903195f0 (tracked)
Current loss is: 0.008390512f0 (tracked)
Current loss is: 0.0078115715f0 (tracked)
Current loss is: 0.0073529594f0 (tracked)
Current loss is: 0.007011436f0 (tracked)
Current loss is: 0.0066857864f0 (tracked)
Current loss is: 0.0063050548f0 (tracked)
Current loss is: 0.0059367735f0 (tracked)
Current loss is: 0.005608335f0 (tracked)
Current loss is: 0.0053893f0 (tracked)
Current loss is: 0.005227091f0 (tracked)
Current loss is: 0.0050649694f0 (tracked)
Current loss is: 0.004909211f0 (tracked)
Current loss is: 0.0047563347f0 (tracked)
Current loss is: 0.0046155713f0 (tracked)
Current loss is: 0.004555887f0 (tracked)
Current loss is: 0.00451195f0 (tracked)
Current loss is: 0.00446837f0 (tracked)
Current loss is: 0.0044221785f0 (tracked)
Current loss is: 0.004367644f0 (tracked)
Current loss is: 0.004347105f0 (tracked)
Current loss is: 0.004327822f0 (tracked)
Current loss is: 0.0043152375f0 (tracked)
Current loss is: 0.004286818f0 (tracked)
Current loss is: 0.0042405548f0 (tracked)
Current loss is: 0.004193878f0 (tracked)
Current loss is: 0.004163668f0 (tracked)
Current loss is: 0.0041204235f0 (tracked)
Current loss is: 0.0040675267f0 (tracked)
Current loss is: 0.0040130173f0 (tracked)
Current loss is: 0.0039326465f0 (tracked)
Current loss is: 0.0038520778f0 (tracked)
Current loss is: 0.003784234f0 (tracked)
Current loss is: 0.0037038599f0 (tracked)
Current loss is: 0.003633696f0 (tracked)
Current loss is: 0.003566537f0 (tracked)
Current loss is: 0.0034930203f0 (tracked)
Current loss is: 0.0034191213f0 (tracked)
Current loss is: 0.0033634265f0 (tracked)
Current loss is: 0.0032962337f0 (tracked)
Current loss is: 0.003232766f0 (tracked)
Current loss is: 0.00316852f0 (tracked)
Current loss is: 0.003136911f0 (tracked)
Current loss is: 0.0030665535f0 (tracked)
Current loss is: 0.0030227161f0 (tracked)
Current loss is: 0.002973426f0 (tracked)
Current loss is: 0.0029373157f0 (tracked)
Current loss is: 0.0028902895f0 (tracked)
Current loss is: 0.0028366596f0 (tracked)
Current loss is: 0.002803699f0 (tracked)
Current loss is: 0.0027496743f0 (tracked)
Current loss is: 0.002702397f0 (tracked)
Current loss is: 0.002675633f0 (tracked)
Current loss is: 0.0026182102f0 (tracked)
Current loss is: 0.0025844043f0 (tracked)
Current loss is: 0.0025288279f0 (tracked)
Current loss is: 0.0024815758f0 (tracked)
Current loss is: 0.0024399222f0 (tracked)
Current loss is: 0.0023920375f0 (tracked)
Current loss is: 0.0023476463f0 (tracked)
Current loss is: 0.0023070015f0 (tracked)
Current loss is: 0.0022676925f0 (tracked)
Current loss is: 0.002220062f0 (tracked)
Current loss is: 0.0021705152f0 (tracked)
Current loss is: 0.0021289755f0 (tracked)
Current loss is: 0.0020834988f0 (tracked)
Current loss is: 0.0020371825f0 (tracked)
Current loss is: 0.0020022183f0 (tracked)
Current loss is: 0.0019637207f0 (tracked)
Current loss is: 0.0019222236f0 (tracked)
Current loss is: 0.0018795764f0 (tracked)
Current loss is: 0.0018361572f0 (tracked)
Current loss is: 0.0018089764f0 (tracked)
Current loss is: 0.0017672351f0 (tracked)
Current loss is: 0.0017349054f0 (tracked)
Current loss is: 0.0016954443f0 (tracked)
Current loss is: 0.0016568932f0 (tracked)
Current loss is: 0.0016236026f0 (tracked)
Current loss is: 0.0015835614f0 (tracked)
Current loss is: 0.0015489025f0 (tracked)
Current loss is: 0.0015171749f0 (tracked)
Current loss is: 0.0014804591f0 (tracked)
Current loss is: 0.0042783474f0 (tracked)
Current loss is: 0.20384113f0 (tracked)
Current loss is: 0.15814233f0 (tracked)
Current loss is: 0.031210648f0 (tracked)
Current loss is: 0.0015129681f0 (tracked)
Current loss is: 0.00015121164f0 (tracked)
Current loss is: 0.0041555217f0 (tracked)
Current loss is: 0.024790497f0 (tracked)
Current loss is: 0.054942682f0 (tracked)
Current loss is: 0.053330325f0 (tracked)
Current loss is: 0.027066082f0 (tracked)
Current loss is: 0.008684432f0 (tracked)
Current loss is: 0.0021116755f0 (tracked)
Current loss is: 0.000426639f0 (tracked)
Current loss is: 0.00028850418f0 (tracked)
Current loss is: 0.0018139016f0 (tracked)
Current loss is: 0.0059644994f0 (tracked)
Current loss is: 0.012064767f0 (tracked)
Current loss is: 0.016717564f0 (tracked)
Current loss is: 0.016539231f0 (tracked)
Current loss is: 0.012030136f0 (tracked)
Current loss is: 0.0066054463f0 (tracked)
Current loss is: 0.0027737634f0 (tracked)
Current loss is: 0.0008819508f0 (tracked)
Current loss is: 0.00024976445f0 (tracked)
Current loss is: 0.00023899112f0 (tracked)
Current loss is: 0.0005457437f0 (tracked)
Current loss is: 0.0010954075f0 (tracked)
Current loss is: 0.00186021f0 (tracked)
Current loss is: 0.0027111373f0 (tracked)
Current loss is: 0.0033759016f0 (tracked)
Current loss is: 0.0035657515f0 (tracked)
Current loss is: 0.0031914068f0 (tracked)
Current loss is: 0.0024393438f0 (tracked)
Current loss is: 0.0016165855f0 (tracked)
Current loss is: 0.0009460778f0 (tracked)
Current loss is: 0.0004968733f0 (tracked)
Current loss is: 0.00023589133f0 (tracked)
Current loss is: 0.000100887184f0 (tracked)
Current loss is: 4.124707f-5 (tracked)
Current loss is: 2.790493f-5 (tracked)
Current loss is: 4.8689843f-5 (tracked)
Current loss is: 0.00010002496f0 (tracked)
Current loss is: 0.00017913074f0 (tracked)
Current loss is: 0.0002781163f0 (tracked)
Current loss is: 0.00038125884f0 (tracked)
Current loss is: 0.00046699907f0 (tracked)
Current loss is: 0.00051467953f0 (tracked)
Current loss is: 0.0005129334f0 (tracked)
Current loss is: 0.00046458602f0 (tracked)
Current loss is: 0.00038473075f0 (tracked)
Current loss is: 0.00029354257f0 (tracked)
Current loss is: 0.00020861186f0 (tracked)
Current loss is: 0.00014078668f0 (tracked)
Current loss is: 9.405341f-5 (tracked)
Current loss is: 6.76917f-5 (tracked)
Current loss is: 5.8656202f-5 (tracked)
Current loss is: 6.31478f-5 (tracked)
Current loss is: 7.7262725f-5 (tracked)
Current loss is: 9.708678f-5 (tracked)
Current loss is: 0.00011866155f0 (tracked)
Current loss is: 0.00013811907f0 (tracked)
Current loss is: 0.00015208557f0 (tracked)
Current loss is: 0.00015824109f0 (tracked)
Current loss is: 0.00015576823f0 (tracked)
Current loss is: 0.000145462f0 (tracked)
Current loss is: 0.00012939803f0 (tracked)
Current loss is: 0.00011031543f0 (tracked)
Current loss is: 9.094525f-5 (tracked)
Current loss is: 7.352916f-5 (tracked)
Current loss is: 5.9585862f-5 (tracked)
Current loss is: 4.9891543f-5 (tracked)
Current loss is: 4.4568475f-5 (tracked)
Current loss is: 4.3194614f-5 (tracked)
Current loss is: 4.4909117f-5 (tracked)
Current loss is: 4.8527134f-5 (tracked)
Current loss is: 5.2696858f-5 (tracked)
Current loss is: 5.6117617f-5 (tracked)
Current loss is: 5.7779274f-5 (tracked)
Current loss is: 5.71626f-5 (tracked)
Current loss is: 5.431479f-5 (tracked)
Current loss is: 4.977422f-5 (tracked)
Current loss is: 4.4372304f-5 (tracked)
Current loss is: 3.8992126f-5 (tracked)
Current loss is: 3.436883f-5 (tracked)
Current loss is: 3.097333f-5 (tracked)
Current loss is: 2.8981816f-5 (tracked)
Current loss is: 2.8307808f-5 (tracked)
Current loss is: 2.8667237f-5 (tracked)
Current loss is: 2.9655059f-5 (tracked)
Current loss is: 3.0826715f-5 (tracked)
Current loss is: 3.1777337f-5 (tracked)
Current loss is: 3.2209507f-5 (tracked)
Current loss is: 3.1979715f-5 (tracked)
Current loss is: 3.1112122f-5 (tracked)
Current loss is: 2.9775634f-5 (tracked)
Current loss is: 2.8231516f-5 (tracked)
Current loss is: 2.6766233f-5 (tracked)
Current loss is: 2.5624598f-5 (tracked)
Current loss is: 2.4958736f-5 (tracked)
Current loss is: 6.0698516f-5 (tracked)
Current loss is: 5.853747f-5 (tracked)
Current loss is: 5.4547f-5 (tracked)
Current loss is: 5.135443f-5 (tracked)
Current loss is: 5.063082f-5 (tracked)
Current loss is: 5.2153697f-5 (tracked)
Current loss is: 5.427724f-5 (tracked)
Current loss is: 5.520494f-5 (tracked)
Current loss is: 5.4208074f-5 (tracked)
Current loss is: 5.2012863f-5 (tracked)
Current loss is: 5.0138016f-5 (tracked)
Current loss is: 4.9705173f-5 (tracked)
Current loss is: 5.060338f-5 (tracked)
Current loss is: 5.163832f-5 (tracked)
Current loss is: 5.1606054f-5 (tracked)
Current loss is: 5.037562f-5 (tracked)
Current loss is: 4.890458f-5 (tracked)
Current loss is: 4.8224083f-5 (tracked)
Current loss is: 4.8497444f-5 (tracked)
Current loss is: 4.9007693f-5 (tracked)
Current loss is: 4.8930975f-5 (tracked)
Current loss is: 4.8107093f-5 (tracked)
Current loss is: 4.711484f-5 (tracked)
Current loss is: 4.663952f-5 (tracked)
Current loss is: 4.677371f-5 (tracked)
Current loss is: 4.6965957f-5 (tracked)
Current loss is: 4.666947f-5 (tracked)
Current loss is: 4.5954075f-5 (tracked)
Current loss is: 4.5357374f-5 (tracked)
Current loss is: 4.5204608f-5 (tracked)
Current loss is: 4.526195f-5 (tracked)
Current loss is: 4.5082343f-5 (tracked)
Current loss is: 4.455549f-5 (tracked)
Current loss is: 4.4002467f-5 (tracked)
Current loss is: 4.3732092f-5 (tracked)
Current loss is: 4.3648244f-5 (tracked)
Current loss is: 4.3414697f-5 (tracked)
Current loss is: 4.293555f-5 (tracked)
Current loss is: 4.246357f-5 (tracked)
Current loss is: 4.220393f-5 (tracked)
Current loss is: 4.20316f-5 (tracked)
Current loss is: 4.1713363f-5 (tracked)
Current loss is: 4.1260093f-5 (tracked)
Current loss is: 4.0881703f-5 (tracked)
Current loss is: 4.064654f-5 (tracked)
Current loss is: 4.038785f-5 (tracked)
Current loss is: 3.999681f-5 (tracked)
Current loss is: 3.9592658f-5 (tracked)
Current loss is: 3.9296527f-5 (tracked)
Current loss is: 3.9026872f-5 (tracked)
Current loss is: 3.866443f-5 (tracked)
Current loss is: 3.8263373f-5 (tracked)
Current loss is: 3.793528f-5 (tracked)
Current loss is: 3.764142f-5 (tracked)
Current loss is: 3.7282458f-5 (tracked)
Current loss is: 3.6894075f-5 (tracked)
Current loss is: 3.6562396f-5 (tracked)
Current loss is: 3.6250243f-5 (tracked)
Current loss is: 3.588657f-5 (tracked)
Current loss is: 3.551278f-5 (tracked)
Current loss is: 3.5183963f-5 (tracked)
Current loss is: 3.485276f-5 (tracked)
Current loss is: 3.448229f-5 (tracked)
Current loss is: 3.4124598f-5 (tracked)
Current loss is: 3.379502f-5 (tracked)
Current loss is: 3.344295f-5 (tracked)
Current loss is: 3.3075117f-5 (tracked)
Current loss is: 3.273315f-5 (tracked)
Current loss is: 3.2392483f-5 (tracked)
Current loss is: 3.2030424f-5 (tracked)
Current loss is: 3.16809f-5 (tracked)
Current loss is: 3.1344356f-5 (tracked)
Current loss is: 3.0990872f-5 (tracked)
Current loss is: 3.0639665f-5 (tracked)
Current loss is: 3.0303476f-5 (tracked)
Current loss is: 2.9956967f-5 (tracked)
Current loss is: 2.9609146f-5 (tracked)
Current loss is: 2.9274746f-5 (tracked)
Current loss is: 2.8933764f-5 (tracked)
Current loss is: 2.8591385f-5 (tracked)
Current loss is: 2.826058f-5 (tracked)
Current loss is: 2.7924974f-5 (tracked)
Current loss is: 2.7590488f-5 (tracked)
Current loss is: 2.7264912f-5 (tracked)
Current loss is: 2.6934962f-5 (tracked)
Current loss is: 2.6608703f-5 (tracked)
Current loss is: 2.6288493f-5 (tracked)
Current loss is: 2.5964924f-5 (tracked)
Current loss is: 2.5647912f-5 (tracked)
Current loss is: 2.5333193f-5 (tracked)
Current loss is: 2.501806f-5 (tracked)
Current loss is: 2.4710005f-5 (tracked)
Current loss is: 2.440168f-5 (tracked)
Current loss is: 2.4097502f-5 (tracked)
Current loss is: 2.3797129f-5 (tracked)
Current loss is: 2.3497378f-5 (tracked)
Current loss is: 2.3203547f-5 (tracked)
Current loss is: 2.291053f-5 (tracked)
Current loss is: 2.26221f-5 (tracked)
Current loss is: 2.2336628f-5 (tracked)
Test Summary: |
NNODE         | No tests
490.117208 seconds (315.80 M allocations: 11.272 GiB, 1.15% gc time)
Current loss is: 18739.539698872817 (tracked)
Current loss is: 17308.9791693009 (tracked)
Current loss is: 20932.39853373804 (tracked)
Current loss is: 16459.78319964427 (tracked)
Current loss is: 15911.893757280586 (tracked)
Current loss is: 14001.329659808871 (tracked)
Current loss is: 15230.339276648949 (tracked)
Current loss is: 19457.19156623263 (tracked)
Current loss is: 21158.499789609392 (tracked)
Current loss is: 18949.42296533339 (tracked)
Current loss is: 17242.65143667009 (tracked)
Current loss is: 18707.581194683025 (tracked)
Current loss is: 14039.033681707051 (tracked)
Current loss is: 16443.255363031898 (tracked)
Current loss is: 15527.688050315788 (tracked)
Current loss is: 16572.150036204443 (tracked)
Current loss is: 14432.721517602145 (tracked)
Current loss is: 18117.487086126068 (tracked)
Current loss is: 16002.833718988892 (tracked)
Current loss is: 16365.829388383685 (tracked)
Current loss is: 14957.804470114601 (tracked)
Current loss is: 19064.587692187648 (tracked)
Current loss is: 14967.751546916412 (tracked)
Current loss is: 17596.159060030608 (tracked)
Current loss is: 17231.30222051479 (tracked)
Current loss is: 15310.751677857892 (tracked)
Current loss is: 17098.40058691448 (tracked)
Current loss is: 17030.407496307496 (tracked)
Current loss is: 15028.681748140518 (tracked)
Current loss is: 14000.572846119847 (tracked)
Current loss is: 15219.446414285736 (tracked)
Current loss is: 15355.831662979519 (tracked)
Current loss is: 14528.462728852523 (tracked)
Current loss is: 14465.627165658223 (tracked)
Current loss is: 16069.32730935834 (tracked)
Current loss is: 14225.482129600498 (tracked)
Current loss is: 14364.41723117288 (tracked)
Current loss is: 14652.044374770196 (tracked)
Current loss is: 14200.190941653895 (tracked)
Current loss is: 15279.8636206643 (tracked)
Current loss is: 13068.570184358688 (tracked)
Current loss is: 13107.920378468663 (tracked)
Current loss is: 14245.443741403597 (tracked)
Current loss is: 14587.001712300396 (tracked)
Current loss is: 14406.339927270044 (tracked)
Current loss is: 13018.904433566257 (tracked)
Current loss is: 15690.926003469363 (tracked)
Current loss is: 13997.600862981151 (tracked)
Current loss is: 13093.919537926224 (tracked)
Current loss is: 13404.884747746399 (tracked)
Current loss is: 13517.046638845233 (tracked)
Current loss is: 14394.82195794859 (tracked)
Current loss is: 13920.58674533529 (tracked)
Current loss is: 14389.972240408215 (tracked)
Current loss is: 12417.032673308366 (tracked)
Current loss is: 12442.94312998716 (tracked)
Current loss is: 12952.192003895487 (tracked)
Current loss is: 12434.52781286892 (tracked)
Current loss is: 12826.930634325725 (tracked)
Current loss is: 12698.87452714027 (tracked)
Current loss is: 12490.600578100935 (tracked)
Current loss is: 12534.684095285691 (tracked)
Current loss is: 12218.33468473858 (tracked)
Current loss is: 11372.32263865183 (tracked)
Current loss is: 11232.4949139029 (tracked)
Current loss is: 10930.257180125513 (tracked)
Current loss is: 11235.375403867929 (tracked)
Current loss is: 10738.179843921522 (tracked)
Current loss is: 10196.726442525418 (tracked)
Current loss is: 10215.736447074394 (tracked)
Current loss is: 11097.460475389067 (tracked)
Current loss is: 11367.646593061123 (tracked)
Current loss is: 10184.005720786454 (tracked)
Current loss is: 9888.028679840143 (tracked)
Current loss is: 10060.07443442577 (tracked)
Current loss is: 10034.871684049425 (tracked)
Current loss is: 10307.306370750592 (tracked)
Current loss is: 9552.555834118213 (tracked)
Current loss is: 9676.703799374542 (tracked)
Current loss is: 9339.889825067 (tracked)
Current loss is: 8761.374170828136 (tracked)
Current loss is: 8826.831412137484 (tracked)
Current loss is: 8491.262168916372 (tracked)
Current loss is: 8338.861359215347 (tracked)
Current loss is: 8340.844247442952 (tracked)
Current loss is: 8064.861023814754 (tracked)
Current loss is: 7589.851760774054 (tracked)
Current loss is: 7551.0677417769775 (tracked)
Current loss is: 7359.707909207813 (tracked)
Current loss is: 7623.171993568772 (tracked)
Current loss is: 7250.576076270866 (tracked)
Current loss is: 7222.423575430375 (tracked)
Current loss is: 6345.716235807943 (tracked)
Current loss is: 6433.629957361432 (tracked)
Current loss is: 6129.128880958352 (tracked)
Current loss is: 5798.601322899693 (tracked)
Current loss is: 5788.086780505438 (tracked)
Current loss is: 5691.334590851229 (tracked)
Current loss is: 5178.60093296556 (tracked)
Current loss is: 5045.470955576633 (tracked)
Current loss is: 4638.145183803642 (tracked)
Current loss is: 4918.932044183459 (tracked)
Current loss is: 4218.650910089184 (tracked)
Current loss is: 4389.421669538777 (tracked)
Current loss is: 4035.7815205200063 (tracked)
Current loss is: 3791.094919028516 (tracked)
Current loss is: 3783.576441176071 (tracked)
Current loss is: 3575.550127076212 (tracked)
Current loss is: 3204.93475926682 (tracked)
Current loss is: 3176.3307095565397 (tracked)
Current loss is: 2942.9608079399013 (tracked)
Current loss is: 3016.1336852550157 (tracked)
Current loss is: 2463.6658853483696 (tracked)
Current loss is: 2387.6349997613884 (tracked)
Current loss is: 2165.571476600095 (tracked)
Current loss is: 1977.0617355500049 (tracked)
Current loss is: 1858.8627465056688 (tracked)
Current loss is: 1753.1986515761785 (tracked)
Current loss is: 1611.29852524873 (tracked)
Current loss is: 1493.4975312203958 (tracked)
Current loss is: 1420.3206360639015 (tracked)
Current loss is: 1254.9340152476364 (tracked)
Current loss is: 1047.8158436298017 (tracked)
Current loss is: 899.2131629461337 (tracked)
Current loss is: 837.9204221208686 (tracked)
Current loss is: 720.7268564293565 (tracked)
Current loss is: 621.5466369303649 (tracked)
Current loss is: 534.3957412498863 (tracked)
Current loss is: 532.2566563786515 (tracked)
Current loss is: 479.6363048423706 (tracked)
Current loss is: 350.7754936526541 (tracked)
Current loss is: 343.9288291911332 (tracked)
Current loss is: 234.62618566092144 (tracked)
Current loss is: 200.8548011256793 (tracked)
Current loss is: 169.91063608716587 (tracked)
Current loss is: 155.5665369190655 (tracked)
Current loss is: 106.22435951751496 (tracked)
Current loss is: 99.33321826167878 (tracked)
Current loss is: 86.49962329288768 (tracked)
Current loss is: 42.88468801546663 (tracked)
Current loss is: 39.46465397871705 (tracked)
Current loss is: 32.571275793563224 (tracked)
Current loss is: 17.534753780865014 (tracked)
Current loss is: 24.47255209750388 (tracked)
Current loss is: 5.9260166404723655 (tracked)
Current loss is: 7.715080298464882 (tracked)
Current loss is: 4.478741181381246 (tracked)
Current loss is: 6.364822992069701 (tracked)
Current loss is: 4.745847172202887 (tracked)
Current loss is: 9.386351480731681 (tracked)
Current loss is: 14.07965189142972 (tracked)
Current loss is: 10.897474317886427 (tracked)
Current loss is: 15.341370734497609 (tracked)
Current loss is: 16.913697273527465 (tracked)
Current loss is: 16.25465342385314 (tracked)
Current loss is: 18.65394190924108 (tracked)
Current loss is: 18.283111391065702 (tracked)
Current loss is: 21.311325145766777 (tracked)
Current loss is: 19.922077874161047 (tracked)
Current loss is: 16.91719075339213 (tracked)
Current loss is: 20.381906753935205 (tracked)
Current loss is: 19.184588943114488 (tracked)
Current loss is: 22.190458662593404 (tracked)
Current loss is: 21.57578360903794 (tracked)
Current loss is: 22.850112635682734 (tracked)
Current loss is: 13.888436547215907 (tracked)
Current loss is: 12.73584099231483 (tracked)
Current loss is: 14.11992987143232 (tracked)
Current loss is: 17.944420946783694 (tracked)
Current loss is: 11.035579375120722 (tracked)
Current loss is: 11.255926864348005 (tracked)
