Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.05985992775856079 (tracked)
Current loss is: 0.04413862551243083 (tracked)
Current loss is: 0.03275954910000039 (tracked)
Current loss is: 0.024789781729866893 (tracked)
Current loss is: 0.019152740357595854 (tracked)
Current loss is: 0.015232861817155666 (tracked)
Current loss is: 0.012419380786813969 (tracked)
Current loss is: 0.01037566930067083 (tracked)
Current loss is: 0.008882987233089607 (tracked)
Current loss is: 0.007734577705474408 (tracked)
Current loss is: 0.006846856988868543 (tracked)
Current loss is: 0.00621226664299389 (tracked)
Current loss is: 0.005734674245353958 (tracked)
Current loss is: 0.005376389973170845 (tracked)
Current loss is: 0.005060121060895948 (tracked)
Current loss is: 0.0047459963741742755 (tracked)
Current loss is: 0.004402327090440821 (tracked)
Current loss is: 0.004007580598662258 (tracked)
Current loss is: 0.0035852297077520164 (tracked)
Current loss is: 0.003203718799094914 (tracked)
Current loss is: 0.0028438895055378295 (tracked)
Current loss is: 0.002558052575790469 (tracked)
Current loss is: 0.0023546826082002253 (tracked)
Current loss is: 0.002200772965948904 (tracked)
Current loss is: 0.0021275000554346443 (tracked)
Current loss is: 0.0020896805806011874 (tracked)
Current loss is: 0.002073369297100819 (tracked)
Current loss is: 0.0020407796016884095 (tracked)
Current loss is: 0.002021629964012737 (tracked)
Current loss is: 0.001993464235783039 (tracked)
Current loss is: 0.0019403477062347857 (tracked)
Current loss is: 0.0018749033227134352 (tracked)
Current loss is: 0.0018138289360217943 (tracked)
Current loss is: 0.0017233629874257477 (tracked)
Current loss is: 0.0016587129639453859 (tracked)
Current loss is: 0.0015670867552217802 (tracked)
Current loss is: 0.0014886928722089776 (tracked)
Current loss is: 0.0014007579966941585 (tracked)
Current loss is: 0.0013236024910132558 (tracked)
Current loss is: 0.0012516730394107696 (tracked)
Current loss is: 0.0012003539284595913 (tracked)
Current loss is: 0.0011355299464136407 (tracked)
Current loss is: 0.0010888940436286603 (tracked)
Current loss is: 0.0010454329623069193 (tracked)
Current loss is: 0.0010107486877460633 (tracked)
Current loss is: 0.000988398404623296 (tracked)
Current loss is: 0.0009608008074069841 (tracked)
Current loss is: 0.0009422141057611995 (tracked)
Current loss is: 0.0009100372081945533 (tracked)
Current loss is: 0.0008858025983461799 (tracked)
Current loss is: 0.0008649149750982632 (tracked)
Current loss is: 0.0008334797339965148 (tracked)
Current loss is: 0.0007994910464756112 (tracked)
Current loss is: 0.0007581206157863084 (tracked)
Current loss is: 0.0007101655600243109 (tracked)
Current loss is: 0.000674631008181601 (tracked)
Current loss is: 0.0006422059286336382 (tracked)
Current loss is: 0.0006088207609769897 (tracked)
Current loss is: 0.0005764828839788696 (tracked)
Current loss is: 0.0005497668006225482 (tracked)
Current loss is: 0.0005277093886336419 (tracked)
Current loss is: 0.0005159511945443384 (tracked)
Current loss is: 0.0005025595377522434 (tracked)
Current loss is: 0.0004793098961177487 (tracked)
Current loss is: 0.000469496389592499 (tracked)
Current loss is: 0.000459329240478412 (tracked)
Current loss is: 0.00044606059147826233 (tracked)
Current loss is: 0.00044211057878818785 (tracked)
Current loss is: 0.00042427830020640763 (tracked)
Current loss is: 0.0004117256241151551 (tracked)
Current loss is: 0.00039746396714820557 (tracked)
Current loss is: 0.00038379810597940394 (tracked)
Current loss is: 6.3313007f0 (tracked)
Current loss is: 19.545568f0 (tracked)
Current loss is: 21.857668f0 (tracked)
Current loss is: 13.0246f0 (tracked)
Current loss is: 6.1368175f0 (tracked)
Current loss is: 3.145391f0 (tracked)
Current loss is: 4.5973268f0 (tracked)
Current loss is: 9.313485f0 (tracked)
Current loss is: 9.602576f0 (tracked)
Current loss is: 5.493924f0 (tracked)
Current loss is: 2.6565704f0 (tracked)
Current loss is: 2.1727412f0 (tracked)
Current loss is: 2.8532264f0 (tracked)
Current loss is: 3.8052135f0 (tracked)
Current loss is: 4.527315f0 (tracked)
Current loss is: 4.673302f0 (tracked)
Current loss is: 4.1806397f0 (tracked)
Current loss is: 3.2896383f0 (tracked)
Current loss is: 2.344194f0 (tracked)
Current loss is: 1.5856901f0 (tracked)
Current loss is: 1.1524165f0 (tracked)
Current loss is: 1.121971f0 (tracked)
Current loss is: 1.4517037f0 (tracked)
Current loss is: 1.8499951f0 (tracked)
Current loss is: 1.9127413f0 (tracked)
Current loss is: 1.5436065f0 (tracked)
Current loss is: 1.0441791f0 (tracked)
Current loss is: 0.7008866f0 (tracked)
Current loss is: 0.5799187f0 (tracked)
Current loss is: 0.6059877f0 (tracked)
Current loss is: 0.6922691f0 (tracked)
Current loss is: 0.7739411f0 (tracked)
Current loss is: 0.8101128f0 (tracked)
Current loss is: 0.7809187f0 (tracked)
Current loss is: 0.69217306f0 (tracked)
Current loss is: 0.56649864f0 (tracked)
Current loss is: 0.43432775f0 (tracked)
Current loss is: 0.32187444f0 (tracked)
Current loss is: 0.24645482f0 (tracked)
Current loss is: 0.21533334f0 (tracked)
Current loss is: 0.2247738f0 (tracked)
Current loss is: 0.25682282f0 (tracked)
Current loss is: 0.2822233f0 (tracked)
Current loss is: 0.2783193f0 (tracked)
Current loss is: 0.23961043f0 (tracked)
Current loss is: 0.18454832f0 (tracked)
Current loss is: 0.1357911f0 (tracked)
Current loss is: 0.10448399f0 (tracked)
Current loss is: 0.0916742f0 (tracked)
Current loss is: 0.09202106f0 (tracked)
Current loss is: 0.098062076f0 (tracked)
Current loss is: 0.104351625f0 (tracked)
Current loss is: 0.10652058f0 (tracked)
Current loss is: 0.10283425f0 (tracked)
Current loss is: 0.09322871f0 (tracked)
Current loss is: 0.0797486f0 (tracked)
Current loss is: 0.06494205f0 (tracked)
Current loss is: 0.051556993f0 (tracked)
Current loss is: 0.041477285f0 (tracked)
Current loss is: 0.035597738f0 (tracked)
Current loss is: 0.03404446f0 (tracked)
Current loss is: 0.03525633f0 (tracked)
Current loss is: 0.037775207f0 (tracked)
Current loss is: 0.039132763f0 (tracked)
Current loss is: 0.038173873f0 (tracked)
Current loss is: 0.034523033f0 (tracked)
Current loss is: 0.029416533f0 (tracked)
Current loss is: 0.02418516f0 (tracked)
Current loss is: 0.020206407f0 (tracked)
Current loss is: 0.017863357f0 (tracked)
Current loss is: 0.016954333f0 (tracked)
Current loss is: 0.01708664f0 (tracked)
Current loss is: 0.017655982f0 (tracked)
Current loss is: 0.018004501f0 (tracked)
Current loss is: 0.017910767f0 (tracked)
Current loss is: 0.017099697f0 (tracked)
Current loss is: 0.015715208f0 (tracked)
Current loss is: 0.014042693f0 (tracked)
Current loss is: 0.012368193f0 (tracked)
Current loss is: 0.010956309f0 (tracked)
Current loss is: 0.0100274505f0 (tracked)
Current loss is: 0.009625457f0 (tracked)
Current loss is: 0.009619988f0 (tracked)
Current loss is: 0.009770042f0 (tracked)
Current loss is: 0.00985109f0 (tracked)
Current loss is: 0.0096558165f0 (tracked)
Current loss is: 0.009169403f0 (tracked)
Current loss is: 0.00850372f0 (tracked)
Current loss is: 0.007750256f0 (tracked)
Current loss is: 0.007166665f0 (tracked)
Current loss is: 0.006711391f0 (tracked)
Current loss is: 0.006502237f0 (tracked)
Current loss is: 0.0064629056f0 (tracked)
Current loss is: 0.0064475937f0 (tracked)
Current loss is: 0.006401834f0 (tracked)
Current loss is: 0.0062591443f0 (tracked)
Current loss is: 0.0059888232f0 (tracked)
Current loss is: 0.0056939274f0 (tracked)
Current loss is: 0.0053432984f0 (tracked)
Current loss is: 0.005061994f0 (tracked)
Current loss is: 0.012799431f0 (tracked)
Current loss is: 0.0109280655f0 (tracked)
Current loss is: 0.011200059f0 (tracked)
Current loss is: 0.012462982f0 (tracked)
Current loss is: 0.012717835f0 (tracked)
Current loss is: 0.011245966f0 (tracked)
Current loss is: 0.009337207f0 (tracked)
Current loss is: 0.008444358f0 (tracked)
Current loss is: 0.0086153f0 (tracked)
Current loss is: 0.009093465f0 (tracked)
Current loss is: 0.008846827f0 (tracked)
Current loss is: 0.00783292f0 (tracked)
Current loss is: 0.0067199543f0 (tracked)
Current loss is: 0.006175977f0 (tracked)
Current loss is: 0.0062788236f0 (tracked)
Current loss is: 0.0063922936f0 (tracked)
Current loss is: 0.006062079f0 (tracked)
Current loss is: 0.005342305f0 (tracked)
Current loss is: 0.004695125f0 (tracked)
Current loss is: 0.004491814f0 (tracked)
Current loss is: 0.0044880183f0 (tracked)
Current loss is: 0.004452151f0 (tracked)
Current loss is: 0.004144955f0 (tracked)
Current loss is: 0.0037068476f0 (tracked)
Current loss is: 0.0033626268f0 (tracked)
Current loss is: 0.0032530806f0 (tracked)
Current loss is: 0.00327126f0 (tracked)
Current loss is: 0.0032150797f0 (tracked)
Current loss is: 0.0029890414f0 (tracked)
Current loss is: 0.0027306806f0 (tracked)
Current loss is: 0.002590076f0 (tracked)
Current loss is: 0.0025652857f0 (tracked)
Current loss is: 0.0025657876f0 (tracked)
Current loss is: 0.002499952f0 (tracked)
Current loss is: 0.0023834102f0 (tracked)
Current loss is: 0.0022692042f0 (tracked)
Current loss is: 0.0022427388f0 (tracked)
Current loss is: 0.002271681f0 (tracked)
Current loss is: 0.002273625f0 (tracked)
Current loss is: 0.0022384357f0 (tracked)
Current loss is: 0.0021812639f0 (tracked)
Current loss is: 0.0021470187f0 (tracked)
Current loss is: 0.0021644353f0 (tracked)
Current loss is: 0.0021903357f0 (tracked)
Current loss is: 0.0021812338f0 (tracked)
Current loss is: 0.002145832f0 (tracked)
Current loss is: 0.0021185942f0 (tracked)
Current loss is: 0.0021197076f0 (tracked)
Current loss is: 0.0021211426f0 (tracked)
Current loss is: 0.002116592f0 (tracked)
Current loss is: 0.0020726065f0 (tracked)
Current loss is: 0.0020504731f0 (tracked)
Current loss is: 0.002027535f0 (tracked)
Current loss is: 0.00201514f0 (tracked)
Current loss is: 0.0019969072f0 (tracked)
Current loss is: 0.0019519103f0 (tracked)
Current loss is: 0.0019213608f0 (tracked)
Current loss is: 0.0018976459f0 (tracked)
Current loss is: 0.001881385f0 (tracked)
Current loss is: 0.0018499653f0 (tracked)
Current loss is: 0.0018155077f0 (tracked)
Current loss is: 0.001793795f0 (tracked)
Current loss is: 0.00177873f0 (tracked)
Current loss is: 0.0017559656f0 (tracked)
Current loss is: 0.0017282271f0 (tracked)
Current loss is: 0.0017092314f0 (tracked)
Current loss is: 0.0016926241f0 (tracked)
Current loss is: 0.0016818611f0 (tracked)
Current loss is: 0.0016592399f0 (tracked)
Current loss is: 0.0016352979f0 (tracked)
Current loss is: 0.0016215194f0 (tracked)
Current loss is: 0.0016100806f0 (tracked)
Current loss is: 0.0015913172f0 (tracked)
Current loss is: 0.0015646748f0 (tracked)
Current loss is: 0.0015498518f0 (tracked)
Current loss is: 0.0015323411f0 (tracked)
Current loss is: 0.0015163654f0 (tracked)
Current loss is: 0.0015020147f0 (tracked)
Current loss is: 0.0014791435f0 (tracked)
Current loss is: 0.0014605225f0 (tracked)
Current loss is: 0.001441052f0 (tracked)
Current loss is: 0.0014294961f0 (tracked)
Current loss is: 0.0014012514f0 (tracked)
Current loss is: 0.0013810837f0 (tracked)
Current loss is: 0.0013696621f0 (tracked)
Current loss is: 0.0013480957f0 (tracked)
Current loss is: 0.0013274696f0 (tracked)
Current loss is: 0.0013022367f0 (tracked)
Current loss is: 0.0012834657f0 (tracked)
Current loss is: 0.0012681852f0 (tracked)
Current loss is: 0.0012493251f0 (tracked)
Current loss is: 0.0012292757f0 (tracked)
Current loss is: 0.0012136346f0 (tracked)
Current loss is: 0.0011961026f0 (tracked)
Current loss is: 0.0011771263f0 (tracked)
Current loss is: 0.0011604372f0 (tracked)
Current loss is: 0.0011445861f0 (tracked)
Current loss is: 0.0011220799f0 (tracked)
Current loss is: 0.0011103192f0 (tracked)
Current loss is: 0.0010916587f0 (tracked)
Current loss is: 0.61613214f0 (tracked)
Current loss is: 0.56241125f0 (tracked)
Current loss is: 0.23456505f0 (tracked)
Current loss is: 0.101103514f0 (tracked)
Current loss is: 0.09769982f0 (tracked)
Current loss is: 0.11540465f0 (tracked)
Current loss is: 0.10895235f0 (tracked)
Current loss is: 0.07818964f0 (tracked)
Current loss is: 0.042801864f0 (tracked)
Current loss is: 0.017755587f0 (tracked)
Current loss is: 0.005370781f0 (tracked)
Current loss is: 0.0011390581f0 (tracked)
Current loss is: 0.00036202505f0 (tracked)
Current loss is: 0.00053649937f0 (tracked)
Current loss is: 0.0010721704f0 (tracked)
Current loss is: 0.0024059447f0 (tracked)
Current loss is: 0.0051516336f0 (tracked)
Current loss is: 0.00923367f0 (tracked)
Current loss is: 0.013343112f0 (tracked)
Current loss is: 0.015596916f0 (tracked)
Current loss is: 0.01511348f0 (tracked)
Current loss is: 0.012577739f0 (tracked)
Current loss is: 0.009304702f0 (tracked)
Current loss is: 0.0062669595f0 (tracked)
Current loss is: 0.0038907125f0 (tracked)
Current loss is: 0.002282579f0 (tracked)
Current loss is: 0.0014561008f0 (tracked)
Current loss is: 0.0014144297f0 (tracked)
Current loss is: 0.0021026765f0 (tracked)
Current loss is: 0.00330248f0 (tracked)
Current loss is: 0.004585943f0 (tracked)
Current loss is: 0.005436719f0 (tracked)
Current loss is: 0.0055057523f0 (tracked)
Current loss is: 0.004800012f0 (tracked)
Current loss is: 0.0036374314f0 (tracked)
Current loss is: 0.0024237148f0 (tracked)
Current loss is: 0.0014455409f0 (tracked)
Current loss is: 0.0008030426f0 (tracked)
Current loss is: 0.00045985912f0 (tracked)
Current loss is: 0.00032595202f0 (tracked)
Current loss is: 0.00031523118f0 (tracked)
Current loss is: 0.00036731255f0 (tracked)
Current loss is: 0.00044668248f0 (tracked)
Current loss is: 0.00053383195f0 (tracked)
Current loss is: 0.0006166658f0 (tracked)
Current loss is: 0.00068513246f0 (tracked)
Current loss is: 0.00072949624f0 (tracked)
Current loss is: 0.0007415749f0 (tracked)
Current loss is: 0.0007174012f0 (tracked)
Current loss is: 0.0006592786f0 (tracked)
Current loss is: 0.0005756565f0 (tracked)
Current loss is: 0.00047859125f0 (tracked)
Current loss is: 0.00038021253f0 (tracked)
Current loss is: 0.00028990087f0 (tracked)
Current loss is: 0.00021318384f0 (tracked)
Current loss is: 0.0001521621f0 (tracked)
Current loss is: 0.00010666389f0 (tracked)
Current loss is: 7.542227f-5 (tracked)
Current loss is: 5.6854173f-5 (tracked)
Current loss is: 4.9393093f-5 (tracked)
Current loss is: 5.147287f-5 (tracked)
Current loss is: 6.133679f-5 (tracked)
Current loss is: 7.682527f-5 (tracked)
Current loss is: 9.528783f-5 (tracked)
Current loss is: 0.000113714836f0 (tracked)
Current loss is: 0.00012910823f0 (tracked)
Current loss is: 0.00013900675f0 (tracked)
Current loss is: 0.00014198889f0 (tracked)
Current loss is: 0.0001379614f0 (tracked)
Current loss is: 0.00012810325f0 (tracked)
Current loss is: 0.00011449549f0 (tracked)
Current loss is: 9.956793f-5 (tracked)
Current loss is: 8.55712f-5 (tracked)
Current loss is: 7.4205556f-5 (tracked)
Current loss is: 6.645167f-5 (tracked)
Current loss is: 6.257502f-5 (tracked)
Current loss is: 6.222932f-5 (tracked)
Current loss is: 6.460636f-5 (tracked)
Current loss is: 6.860479f-5 (tracked)
Current loss is: 7.3010706f-5 (tracked)
Current loss is: 7.668564f-5 (tracked)
Current loss is: 7.875149f-5 (tracked)
Current loss is: 7.872593f-5 (tracked)
Current loss is: 7.658355f-5 (tracked)
Current loss is: 7.271278f-5 (tracked)
Current loss is: 6.778937f-5 (tracked)
Current loss is: 6.260216f-5 (tracked)
Current loss is: 5.7881214f-5 (tracked)
Current loss is: 5.4164273f-5 (tracked)
Current loss is: 5.1722996f-5 (tracked)
Current loss is: 5.0546103f-5 (tracked)
Current loss is: 5.0375493f-5 (tracked)
Current loss is: 5.0783765f-5 (tracked)
Current loss is: 5.127966f-5 (tracked)
Current loss is: 5.1424813f-5 (tracked)
Current loss is: 5.0930044f-5 (tracked)
Current loss is: 4.9713926f-5 (tracked)
Current loss is: 4.7899604f-5 (tracked)
Current loss is: 4.5759316f-5 (tracked)
Current loss is: 4.3623557f-5 (tracked)
Current loss is: 0.000107315725f0 (tracked)
Current loss is: 8.890967f-5 (tracked)
Current loss is: 8.343501f-5 (tracked)
Current loss is: 8.937393f-5 (tracked)
Current loss is: 9.866253f-5 (tracked)
Current loss is: 0.00010269674f0 (tracked)
Current loss is: 9.775315f-5 (tracked)
Current loss is: 8.678918f-5 (tracked)
Current loss is: 7.64576f-5 (tracked)
Current loss is: 7.218078f-5 (tracked)
Current loss is: 7.478522f-5 (tracked)
Current loss is: 8.0193495f-5 (tracked)
Current loss is: 8.259159f-5 (tracked)
Current loss is: 7.936073f-5 (tracked)
Current loss is: 7.312218f-5 (tracked)
Current loss is: 6.863588f-5 (tracked)
Current loss is: 6.8329755f-5 (tracked)
Current loss is: 7.081825f-5 (tracked)
Current loss is: 7.270367f-5 (tracked)
Current loss is: 7.154635f-5 (tracked)
Current loss is: 6.769884f-5 (tracked)
Current loss is: 6.370112f-5 (tracked)
Current loss is: 6.190144f-5 (tracked)
Current loss is: 6.239614f-5 (tracked)
Current loss is: 6.306992f-5 (tracked)
Current loss is: 6.185484f-5 (tracked)
Current loss is: 5.8935035f-5 (tracked)
Current loss is: 5.6323788f-5 (tracked)
Current loss is: 5.5482356f-5 (tracked)
Current loss is: 5.589061f-5 (tracked)
Current loss is: 5.587287f-5 (tracked)
Current loss is: 5.449038f-5 (tracked)
Current loss is: 5.2460513f-5 (tracked)
Current loss is: 5.118853f-5 (tracked)
Current loss is: 5.1076164f-5 (tracked)
Current loss is: 5.1100702f-5 (tracked)
Current loss is: 5.0190432f-5 (tracked)
Current loss is: 4.8610764f-5 (tracked)
Current loss is: 4.7456095f-5 (tracked)
Current loss is: 4.7096262f-5 (tracked)
Current loss is: 4.679676f-5 (tracked)
Current loss is: 4.5846988f-5 (tracked)
Current loss is: 4.451796f-5 (tracked)
Current loss is: 4.3579064f-5 (tracked)
Current loss is: 4.316925f-5 (tracked)
Current loss is: 4.267139f-5 (tracked)
Current loss is: 4.1720992f-5 (tracked)
Current loss is: 4.0734594f-5 (tracked)
Current loss is: 4.016212f-5 (tracked)
Current loss is: 3.978337f-5 (tracked)
Current loss is: 3.913696f-5 (tracked)
Current loss is: 3.8269158f-5 (tracked)
Current loss is: 3.7590948f-5 (tracked)
Current loss is: 3.715607f-5 (tracked)
Current loss is: 3.6608042f-5 (tracked)
Current loss is: 3.5845587f-5 (tracked)
Current loss is: 3.5174835f-5 (tracked)
Current loss is: 3.4711495f-5 (tracked)
Current loss is: 3.4198623f-5 (tracked)
Current loss is: 3.35278f-5 (tracked)
Current loss is: 3.2927186f-5 (tracked)
Current loss is: 3.2487f-5 (tracked)
Current loss is: 3.1997875f-5 (tracked)
Current loss is: 3.140623f-5 (tracked)
Current loss is: 3.0902796f-5 (tracked)
Current loss is: 3.048734f-5 (tracked)
Current loss is: 2.9988489f-5 (tracked)
Current loss is: 2.9449864f-5 (tracked)
Current loss is: 2.9007775f-5 (tracked)
Current loss is: 2.8577637f-5 (tracked)
Current loss is: 2.8077606f-5 (tracked)
Current loss is: 2.7621107f-5 (tracked)
Current loss is: 2.7225586f-5 (tracked)
Current loss is: 2.6784357f-5 (tracked)
Current loss is: 2.633876f-5 (tracked)
Current loss is: 2.5956371f-5 (tracked)
Current loss is: 2.5558593f-5 (tracked)
Current loss is: 2.5137631f-5 (tracked)
Current loss is: 2.4765319f-5 (tracked)
Current loss is: 2.4392608f-5 (tracked)
Current loss is: 2.3994802f-5 (tracked)
Current loss is: 2.3635006f-5 (tracked)
Current loss is: 2.3282231f-5 (tracked)
Current loss is: 2.2912576f-5 (tracked)
Current loss is: 2.2576158f-5 (tracked)
Current loss is: 2.2241806f-5 (tracked)
Current loss is: 2.1896172f-5 (tracked)
Current loss is: 2.1578362f-5 (tracked)
Current loss is: 2.1255324f-5 (tracked)
Current loss is: 2.0932277f-5 (tracked)
Current loss is: 2.0630923f-5 (tracked)
Current loss is: 2.0319367f-5 (tracked)
Current loss is: 2.002034f-5 (tracked)
Current loss is: 1.9731611f-5 (tracked)
Current loss is: 1.9437924f-5 (tracked)
Current loss is: 1.9161795f-5 (tracked)
Current loss is: 1.888219f-5 (tracked)
Current loss is: 1.8609302f-5 (tracked)
Current loss is: 1.8344843f-5 (tracked)
Current loss is: 1.8078583f-5 (tracked)
Test Summary: |
NNODE         | No tests
515.490322 seconds (315.76 M allocations: 11.269 GiB, 1.01% gc time)
Current loss is: 14539.75325241952 (tracked)
Current loss is: 19477.68202898961 (tracked)
Current loss is: 14744.675343648043 (tracked)
Current loss is: 16062.890960956971 (tracked)
Current loss is: 13752.142146800375 (tracked)
Current loss is: 16799.09428248983 (tracked)
Current loss is: 17326.00361105608 (tracked)
Current loss is: 14806.004117019433 (tracked)
Current loss is: 13617.391913416872 (tracked)
Current loss is: 16713.21046532691 (tracked)
Current loss is: 16527.847308387616 (tracked)
Current loss is: 15348.167210461932 (tracked)
Current loss is: 16048.160829290879 (tracked)
Current loss is: 15774.075895314665 (tracked)
Current loss is: 16264.181555605886 (tracked)
Current loss is: 16159.981734807887 (tracked)
Current loss is: 15272.175666692869 (tracked)
Current loss is: 14435.189428263611 (tracked)
Current loss is: 15630.484275544242 (tracked)
Current loss is: 14917.210160488881 (tracked)
Current loss is: 13285.373086390553 (tracked)
Current loss is: 15184.358763313156 (tracked)
Current loss is: 16428.503474948455 (tracked)
Current loss is: 14532.035437913588 (tracked)
Current loss is: 15905.069960582705 (tracked)
Current loss is: 17219.986043362624 (tracked)
Current loss is: 13422.456332913805 (tracked)
Current loss is: 13331.635245280466 (tracked)
Current loss is: 12123.433022300305 (tracked)
Current loss is: 12335.763519672142 (tracked)
Current loss is: 15213.63727993257 (tracked)
Current loss is: 15728.229481049799 (tracked)
Current loss is: 12390.190371678875 (tracked)
Current loss is: 15048.30549776581 (tracked)
Current loss is: 12587.663118929342 (tracked)
Current loss is: 12436.896144469169 (tracked)
Current loss is: 11498.637539418409 (tracked)
Current loss is: 12101.886254661784 (tracked)
Current loss is: 13119.83331705087 (tracked)
Current loss is: 10394.318654232331 (tracked)
Current loss is: 11832.447080102016 (tracked)
Current loss is: 10764.324268874429 (tracked)
Current loss is: 9990.431738729354 (tracked)
Current loss is: 11640.51422335001 (tracked)
Current loss is: 10787.837906611445 (tracked)
Current loss is: 10163.665653701579 (tracked)
Current loss is: 10648.331146356657 (tracked)
Current loss is: 10293.892704334361 (tracked)
Current loss is: 11896.60241773361 (tracked)
Current loss is: 9965.123703974501 (tracked)
Current loss is: 9427.807646387908 (tracked)
Current loss is: 9239.036210790067 (tracked)
Current loss is: 10974.01610211287 (tracked)
Current loss is: 8126.799093973262 (tracked)
Current loss is: 10689.166602512289 (tracked)
Current loss is: 8857.56621021081 (tracked)
Current loss is: 7984.461622807658 (tracked)
Current loss is: 7605.266048108528 (tracked)
Current loss is: 9224.96377941597 (tracked)
Current loss is: 7619.168509418169 (tracked)
Current loss is: 7221.748066973761 (tracked)
Current loss is: 6672.191024970432 (tracked)
Current loss is: 6783.636429654916 (tracked)
Current loss is: 6374.308647625096 (tracked)
Current loss is: 6790.272317632678 (tracked)
Current loss is: 6192.487314956074 (tracked)
Current loss is: 5833.648251967082 (tracked)
Current loss is: 5336.87075105452 (tracked)
Current loss is: 5305.38574260024 (tracked)
Current loss is: 4658.492776945622 (tracked)
Current loss is: 4329.855743003237 (tracked)
Current loss is: 4567.184198365914 (tracked)
Current loss is: 3808.3747707422526 (tracked)
Current loss is: 3874.6600886349006 (tracked)
Current loss is: 4029.953525414975 (tracked)
Current loss is: 3862.5395092481485 (tracked)
Current loss is: 3032.9720374743392 (tracked)
Current loss is: 3080.835835022692 (tracked)
Current loss is: 3020.529230456118 (tracked)
Current loss is: 2329.44018487342 (tracked)
Current loss is: 2349.841793429817 (tracked)
Current loss is: 2013.720193490632 (tracked)
Current loss is: 1729.5578339997492 (tracked)
Current loss is: 1656.9801330070818 (tracked)
Current loss is: 1651.7433748315684 (tracked)
Current loss is: 1528.674525795402 (tracked)
Current loss is: 1421.3520230638294 (tracked)
Current loss is: 1217.0771096988997 (tracked)
Current loss is: 1082.7050312553458 (tracked)
Current loss is: 792.5551842445556 (tracked)
Current loss is: 1063.7359442884037 (tracked)
Current loss is: 826.6575972699413 (tracked)
Current loss is: 653.828751096676 (tracked)
Current loss is: 606.1957335724329 (tracked)
Current loss is: 534.2263446817472 (tracked)
Current loss is: 369.84576206367973 (tracked)
Current loss is: 475.8147599073018 (tracked)
Current loss is: 447.48285599093526 (tracked)
Current loss is: 233.56445080308055 (tracked)
Current loss is: 337.34108182052677 (tracked)
Current loss is: 359.24374123544686 (tracked)
Current loss is: 288.2470165194503 (tracked)
Current loss is: 225.25972166657067 (tracked)
Current loss is: 151.68994999019046 (tracked)
Current loss is: 220.32625338713754 (tracked)
Current loss is: 243.25814718017736 (tracked)
Current loss is: 256.0401467347047 (tracked)
Current loss is: 257.5329301155682 (tracked)
Current loss is: 244.7819478766817 (tracked)
Current loss is: 238.9604631821628 (tracked)
Current loss is: 239.4832963442922 (tracked)
Current loss is: 195.79753279959638 (tracked)
Current loss is: 230.1160043363379 (tracked)
Current loss is: 249.2912929146555 (tracked)
Current loss is: 371.7992687189084 (tracked)
Current loss is: 307.72115476157364 (tracked)
Current loss is: 227.32742742838218 (tracked)
Current loss is: 285.2227322678387 (tracked)
Current loss is: 295.32339342979526 (tracked)
Current loss is: 221.5667369851865 (tracked)
Current loss is: 314.79354767585954 (tracked)
Current loss is: 217.68772748125204 (tracked)
Current loss is: 287.7654869346214 (tracked)
Current loss is: 193.2843710348122 (tracked)
Current loss is: 295.1463405262675 (tracked)
Current loss is: 287.94778926960896 (tracked)
Current loss is: 286.76678247206945 (tracked)
Current loss is: 178.3517923421568 (tracked)
Current loss is: 207.94328976299172 (tracked)
Current loss is: 223.142398025492 (tracked)
Current loss is: 232.12209729510894 (tracked)
Current loss is: 295.9058683919704 (tracked)
Current loss is: 287.817340268774 (tracked)
Current loss is: 215.89073030897364 (tracked)
Current loss is: 258.3258015231574 (tracked)
Current loss is: 237.61959304401927 (tracked)
Current loss is: 227.4808882294331 (tracked)
Current loss is: 239.8401700033233 (tracked)
Current loss is: 246.94361478143853 (tracked)
Current loss is: 269.43531344182753 (tracked)
Current loss is: 232.11230172190972 (tracked)
Current loss is: 198.56700135390872 (tracked)
Current loss is: 227.5633002314824 (tracked)
Current loss is: 351.0330478058734 (tracked)
Current loss is: 341.4795078615007 (tracked)
Current loss is: 181.95387747560832 (tracked)
Current loss is: 209.09612269142545 (tracked)
Current loss is: 182.89105635153854 (tracked)
Current loss is: 267.5613958100207 (tracked)
Current loss is: 248.73642262963986 (tracked)
Current loss is: 327.2464859454382 (tracked)
Current loss is: 289.2371283622551 (tracked)
Current loss is: 238.25583091744704 (tracked)
Current loss is: 239.7974243451663 (tracked)
Current loss is: 233.43986301182176 (tracked)
Current loss is: 211.81658098034873 (tracked)
Current loss is: 279.2369011658204 (tracked)
Current loss is: 151.2207674419694 (tracked)
Current loss is: 284.17951413394644 (tracked)
Current loss is: 269.88566350656606 (tracked)
Current loss is: 297.68444082120584 (tracked)
Current loss is: 218.9010990248518 (tracked)
Current loss is: 230.14662697032466 (tracked)
Current loss is: 377.4539777475058 (tracked)
Current loss is: 238.24221495049517 (tracked)
Current loss is: 226.426481222549 (tracked)
Current loss is: 194.25578800415354 (tracked)
Current loss is: 232.97829747045142 (tracked)
Current loss is: 165.76497477355025 (tracked)
