Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0015840396245153927 (tracked)
Current loss is: 0.0013451927245677145 (tracked)
Current loss is: 0.0011562299689794632 (tracked)
Current loss is: 0.0010215621940543465 (tracked)
Current loss is: 0.0009350820086973885 (tracked)
Current loss is: 0.0009040899789483777 (tracked)
Current loss is: 0.00092239913222082 (tracked)
Current loss is: 0.0009907535018168442 (tracked)
Current loss is: 0.0010947215909539684 (tracked)
Current loss is: 0.001215479122988109 (tracked)
Current loss is: 0.0013279142957359576 (tracked)
Current loss is: 0.0014085001982622686 (tracked)
Current loss is: 0.0014481391893436224 (tracked)
Current loss is: 0.0014435355407287486 (tracked)
Current loss is: 0.001409163210624242 (tracked)
Current loss is: 0.0013629339317580223 (tracked)
Current loss is: 0.001319505763119274 (tracked)
Current loss is: 0.0013012517758377589 (tracked)
Current loss is: 0.0013051737537330358 (tracked)
Current loss is: 0.0013241632642018893 (tracked)
Current loss is: 0.0013566981513396736 (tracked)
Current loss is: 0.0013813443465932728 (tracked)
Current loss is: 0.0013937506823562798 (tracked)
Current loss is: 0.0013897849059953068 (tracked)
Current loss is: 0.001374025908985456 (tracked)
Current loss is: 0.0013419836066491612 (tracked)
Current loss is: 0.001306681785861515 (tracked)
Current loss is: 0.001270969889820606 (tracked)
Current loss is: 0.0012385590011363867 (tracked)
Current loss is: 0.0012213195322494388 (tracked)
Current loss is: 0.0012170369859955596 (tracked)
Current loss is: 0.0012153479135829607 (tracked)
Current loss is: 0.0012195779610219477 (tracked)
Current loss is: 0.0012207554898914267 (tracked)
Current loss is: 0.001206547420537495 (tracked)
Current loss is: 0.0011858377104461636 (tracked)
Current loss is: 0.0011657865177349938 (tracked)
Current loss is: 0.0011384008835212626 (tracked)
Current loss is: 0.0011153556532044983 (tracked)
Current loss is: 0.001095974240463423 (tracked)
Current loss is: 0.0010831642784966651 (tracked)
Current loss is: 0.0010648520484973119 (tracked)
Current loss is: 0.001050010354747749 (tracked)
Current loss is: 0.0010328089853110715 (tracked)
Current loss is: 0.0010093894592382324 (tracked)
Current loss is: 0.0009881532299797356 (tracked)
Current loss is: 0.0009608097904206915 (tracked)
Current loss is: 0.0009353641066091269 (tracked)
Current loss is: 0.000909106044028864 (tracked)
Current loss is: 0.0008864939237487376 (tracked)
Current loss is: 0.0008684278203322172 (tracked)
Current loss is: 0.0008498545681553529 (tracked)
Current loss is: 0.0008311395216413649 (tracked)
Current loss is: 0.000809467942216782 (tracked)
Current loss is: 0.0007884097611167049 (tracked)
Current loss is: 0.0007682112498367593 (tracked)
Current loss is: 0.0007479230436812535 (tracked)
Current loss is: 0.0007316720914518769 (tracked)
Current loss is: 0.0007145660274450443 (tracked)
Current loss is: 0.0007004397886486131 (tracked)
Current loss is: 0.0006817921634390564 (tracked)
Current loss is: 0.0006668289235221051 (tracked)
Current loss is: 0.0006522286473349599 (tracked)
Current loss is: 0.0006358532004129305 (tracked)
Current loss is: 0.0006225726665085913 (tracked)
Current loss is: 0.0006080217944157207 (tracked)
Current loss is: 0.0005955525394523883 (tracked)
Current loss is: 0.0005828409353490217 (tracked)
Current loss is: 0.0005708622838891081 (tracked)
Current loss is: 0.0005607376374025728 (tracked)
Current loss is: 0.0005484856401725556 (tracked)
Current loss is: 0.0005347946815806482 (tracked)
Current loss is: 0.0005267047063641831 (tracked)
Current loss is: 0.0005177042848372361 (tracked)
Current loss is: 38.2186f0 (tracked)
Current loss is: 6.8908677f0 (tracked)
Current loss is: 8.450712f0 (tracked)
Current loss is: 17.126472f0 (tracked)
Current loss is: 28.26961f0 (tracked)
Current loss is: 37.977295f0 (tracked)
Current loss is: 42.496334f0 (tracked)
Current loss is: 41.1927f0 (tracked)
Current loss is: 36.092506f0 (tracked)
Current loss is: 29.684935f0 (tracked)
Current loss is: 23.591621f0 (tracked)
Current loss is: 18.46905f0 (tracked)
Current loss is: 14.399746f0 (tracked)
Current loss is: 11.29873f0 (tracked)
Current loss is: 9.030896f0 (tracked)
Current loss is: 7.466008f0 (tracked)
Current loss is: 6.502316f0 (tracked)
Current loss is: 6.048664f0 (tracked)
Current loss is: 6.010194f0 (tracked)
Current loss is: 6.276577f0 (tracked)
Current loss is: 6.7450104f0 (tracked)
Current loss is: 7.2871017f0 (tracked)
Current loss is: 7.796981f0 (tracked)
Current loss is: 8.16718f0 (tracked)
Current loss is: 8.344336f0 (tracked)
Current loss is: 8.306395f0 (tracked)
Current loss is: 8.053634f0 (tracked)
Current loss is: 7.6477766f0 (tracked)
Current loss is: 7.138693f0 (tracked)
Current loss is: 6.5967045f0 (tracked)
Current loss is: 6.0847387f0 (tracked)
Current loss is: 5.6296186f0 (tracked)
Current loss is: 5.2772036f0 (tracked)
Current loss is: 5.0237036f0 (tracked)
Current loss is: 4.8649006f0 (tracked)
Current loss is: 4.7948933f0 (tracked)
Current loss is: 4.788581f0 (tracked)
Current loss is: 4.8210697f0 (tracked)
Current loss is: 4.8767414f0 (tracked)
Current loss is: 4.9302607f0 (tracked)
Current loss is: 4.970379f0 (tracked)
Current loss is: 4.9835935f0 (tracked)
Current loss is: 4.9625707f0 (tracked)
Current loss is: 4.907801f0 (tracked)
Current loss is: 4.8125467f0 (tracked)
Current loss is: 4.6901054f0 (tracked)
Current loss is: 4.549237f0 (tracked)
Current loss is: 4.3928747f0 (tracked)
Current loss is: 4.2356877f0 (tracked)
Current loss is: 4.0863924f0 (tracked)
Current loss is: 3.9524612f0 (tracked)
Current loss is: 3.8364072f0 (tracked)
Current loss is: 3.7420287f0 (tracked)
Current loss is: 3.6653962f0 (tracked)
Current loss is: 3.6062393f0 (tracked)
Current loss is: 3.550471f0 (tracked)
Current loss is: 3.4966364f0 (tracked)
Current loss is: 3.431197f0 (tracked)
Current loss is: 3.3532867f0 (tracked)
Current loss is: 3.256649f0 (tracked)
Current loss is: 3.1460254f0 (tracked)
Current loss is: 3.0218604f0 (tracked)
Current loss is: 2.8907416f0 (tracked)
Current loss is: 2.7540538f0 (tracked)
Current loss is: 2.622489f0 (tracked)
Current loss is: 2.493761f0 (tracked)
Current loss is: 2.3723893f0 (tracked)
Current loss is: 2.255673f0 (tracked)
Current loss is: 2.1413927f0 (tracked)
Current loss is: 2.0274744f0 (tracked)
Current loss is: 1.9113363f0 (tracked)
Current loss is: 1.7911143f0 (tracked)
Current loss is: 1.6686187f0 (tracked)
Current loss is: 1.5443685f0 (tracked)
Current loss is: 1.4206595f0 (tracked)
Current loss is: 1.2997866f0 (tracked)
Current loss is: 1.1840711f0 (tracked)
Current loss is: 1.0762393f0 (tracked)
Current loss is: 0.9763644f0 (tracked)
Current loss is: 0.8845931f0 (tracked)
Current loss is: 0.79909545f0 (tracked)
Current loss is: 0.7198168f0 (tracked)
Current loss is: 0.6437774f0 (tracked)
Current loss is: 0.5709615f0 (tracked)
Current loss is: 0.501457f0 (tracked)
Current loss is: 0.43730384f0 (tracked)
Current loss is: 0.37824798f0 (tracked)
Current loss is: 0.3256982f0 (tracked)
Current loss is: 0.28008404f0 (tracked)
Current loss is: 0.24126682f0 (tracked)
Current loss is: 0.20797709f0 (tracked)
Current loss is: 0.17931744f0 (tracked)
Current loss is: 0.15434109f0 (tracked)
Current loss is: 0.13232869f0 (tracked)
Current loss is: 0.11286752f0 (tracked)
Current loss is: 0.09556785f0 (tracked)
Current loss is: 0.08040661f0 (tracked)
Current loss is: 0.06753568f0 (tracked)
Current loss is: 0.05659232f0 (tracked)
Current loss is: 0.047772564f0 (tracked)
Current loss is: 0.092469946f0 (tracked)
Current loss is: 0.070782f0 (tracked)
Current loss is: 0.059744805f0 (tracked)
Current loss is: 0.055795535f0 (tracked)
Current loss is: 0.053270146f0 (tracked)
Current loss is: 0.04760213f0 (tracked)
Current loss is: 0.038663454f0 (tracked)
Current loss is: 0.028832618f0 (tracked)
Current loss is: 0.020894367f0 (tracked)
Current loss is: 0.016255502f0 (tracked)
Current loss is: 0.014516361f0 (tracked)
Current loss is: 0.014458019f0 (tracked)
Current loss is: 0.014498458f0 (tracked)
Current loss is: 0.013654083f0 (tracked)
Current loss is: 0.011673904f0 (tracked)
Current loss is: 0.009053015f0 (tracked)
Current loss is: 0.0066048824f0 (tracked)
Current loss is: 0.0048720306f0 (tracked)
Current loss is: 0.00395644f0 (tracked)
Current loss is: 0.0037401496f0 (tracked)
Current loss is: 0.0038608927f0 (tracked)
Current loss is: 0.0040535503f0 (tracked)
Current loss is: 0.0040732385f0 (tracked)
Current loss is: 0.003776589f0 (tracked)
Current loss is: 0.003312845f0 (tracked)
Current loss is: 0.0026949733f0 (tracked)
Current loss is: 0.0021130992f0 (tracked)
Current loss is: 0.0016768457f0 (tracked)
Current loss is: 0.00140939f0 (tracked)
Current loss is: 0.0013179915f0 (tracked)
Current loss is: 0.0013703853f0 (tracked)
Current loss is: 0.001470732f0 (tracked)
Current loss is: 0.0015600781f0 (tracked)
Current loss is: 0.0015837984f0 (tracked)
Current loss is: 0.0015116478f0 (tracked)
Current loss is: 0.0013873625f0 (tracked)
Current loss is: 0.0012317834f0 (tracked)
Current loss is: 0.0010893261f0 (tracked)
Current loss is: 0.001010679f0 (tracked)
Current loss is: 0.0009840725f0 (tracked)
Current loss is: 0.0010122528f0 (tracked)
Current loss is: 0.0010590861f0 (tracked)
Current loss is: 0.0011082507f0 (tracked)
Current loss is: 0.0011333582f0 (tracked)
Current loss is: 0.0011299931f0 (tracked)
Current loss is: 0.0010900914f0 (tracked)
Current loss is: 0.0010382188f0 (tracked)
Current loss is: 0.0009823048f0 (tracked)
Current loss is: 0.0009341943f0 (tracked)
Current loss is: 0.0009055784f0 (tracked)
Current loss is: 0.00089968543f0 (tracked)
Current loss is: 0.00091027096f0 (tracked)
Current loss is: 0.0009205238f0 (tracked)
Current loss is: 0.0009218305f0 (tracked)
Current loss is: 0.0009046383f0 (tracked)
Current loss is: 0.0008729625f0 (tracked)
Current loss is: 0.00083526253f0 (tracked)
Current loss is: 0.00079684885f0 (tracked)
Current loss is: 0.0007672553f0 (tracked)
Current loss is: 0.00075415825f0 (tracked)
Current loss is: 0.0007472936f0 (tracked)
Current loss is: 0.0007380192f0 (tracked)
Current loss is: 0.0007297549f0 (tracked)
Current loss is: 0.00071090774f0 (tracked)
Current loss is: 0.0006858158f0 (tracked)
Current loss is: 0.0006576229f0 (tracked)
Current loss is: 0.0006318844f0 (tracked)
Current loss is: 0.00061099115f0 (tracked)
Current loss is: 0.0006023834f0 (tracked)
Current loss is: 0.0005925795f0 (tracked)
Current loss is: 0.00058127684f0 (tracked)
Current loss is: 0.0005700402f0 (tracked)
Current loss is: 0.0005534306f0 (tracked)
Current loss is: 0.0005371921f0 (tracked)
Current loss is: 0.0005189411f0 (tracked)
Current loss is: 0.00050655816f0 (tracked)
Current loss is: 0.0004959782f0 (tracked)
Current loss is: 0.000490003f0 (tracked)
Current loss is: 0.00048117794f0 (tracked)
Current loss is: 0.00047266926f0 (tracked)
Current loss is: 0.00046059513f0 (tracked)
Current loss is: 0.00044888115f0 (tracked)
Current loss is: 0.00043860235f0 (tracked)
Current loss is: 0.00043299556f0 (tracked)
Current loss is: 0.0004262594f0 (tracked)
Current loss is: 0.00041939248f0 (tracked)
Current loss is: 0.00041084125f0 (tracked)
Current loss is: 0.00040245306f0 (tracked)
Current loss is: 0.0003947004f0 (tracked)
Current loss is: 0.00038600987f0 (tracked)
Current loss is: 0.0003803852f0 (tracked)
Current loss is: 0.00037499395f0 (tracked)
Current loss is: 0.00036921338f0 (tracked)
Current loss is: 0.0003626382f0 (tracked)
Current loss is: 0.0003573904f0 (tracked)
Current loss is: 0.0003492008f0 (tracked)
Current loss is: 0.00034652575f0 (tracked)
Current loss is: 0.00033824562f0 (tracked)
Current loss is: 0.00033317323f0 (tracked)
Current loss is: 0.00032656686f0 (tracked)
Current loss is: 16.056017f0 (tracked)
Current loss is: 4.2407246f0 (tracked)
Current loss is: 1.0110128f0 (tracked)
Current loss is: 0.20738372f0 (tracked)
Current loss is: 0.08323807f0 (tracked)
Current loss is: 0.24850404f0 (tracked)
Current loss is: 0.65799266f0 (tracked)
Current loss is: 1.2963505f0 (tracked)
Current loss is: 2.0781815f0 (tracked)
Current loss is: 2.838347f0 (tracked)
Current loss is: 3.3868976f0 (tracked)
Current loss is: 3.593037f0 (tracked)
Current loss is: 3.4381974f0 (tracked)
Current loss is: 3.005787f0 (tracked)
Current loss is: 2.4279423f0 (tracked)
Current loss is: 1.830102f0 (tracked)
Current loss is: 1.2986726f0 (tracked)
Current loss is: 0.8745369f0 (tracked)
Current loss is: 0.5629701f0 (tracked)
Current loss is: 0.34875044f0 (tracked)
Current loss is: 0.209138f0 (tracked)
Current loss is: 0.121998556f0 (tracked)
Current loss is: 0.06945928f0 (tracked)
Current loss is: 0.038647696f0 (tracked)
Current loss is: 0.021015739f0 (tracked)
Current loss is: 0.011234456f0 (tracked)
Current loss is: 0.0061526867f0 (tracked)
Current loss is: 0.003990843f0 (tracked)
Current loss is: 0.0037814197f0 (tracked)
Current loss is: 0.0050074607f0 (tracked)
Current loss is: 0.0073815463f0 (tracked)
Current loss is: 0.01071732f0 (tracked)
Current loss is: 0.014859187f0 (tracked)
Current loss is: 0.019647185f0 (tracked)
Current loss is: 0.024903137f0 (tracked)
Current loss is: 0.030428933f0 (tracked)
Current loss is: 0.03601209f0 (tracked)
Current loss is: 0.041435387f0 (tracked)
Current loss is: 0.046487883f0 (tracked)
Current loss is: 0.050976668f0 (tracked)
Current loss is: 0.054737523f0 (tracked)
Current loss is: 0.05764355f0 (tracked)
Current loss is: 0.059611272f0 (tracked)
Current loss is: 0.06060362f0 (tracked)
Current loss is: 0.060629446f0 (tracked)
Current loss is: 0.05973995f0 (tracked)
Current loss is: 0.05802234f0 (tracked)
Current loss is: 0.05559163f0 (tracked)
Current loss is: 0.05258117f0 (tracked)
Current loss is: 0.049133103f0 (tracked)
Current loss is: 0.045389432f0 (tracked)
Current loss is: 0.04148438f0 (tracked)
Current loss is: 0.03753852f0 (tracked)
Current loss is: 0.03365473f0 (tracked)
Current loss is: 0.029916177f0 (tracked)
Current loss is: 0.026385868f0 (tracked)
Current loss is: 0.023107698f0 (tracked)
Current loss is: 0.020108283f0 (tracked)
Current loss is: 0.017399546f0 (tracked)
Current loss is: 0.014981549f0 (tracked)
Current loss is: 0.012845245f0 (tracked)
Current loss is: 0.010975105f0 (tracked)
Current loss is: 0.009351364f0 (tracked)
Current loss is: 0.007951907f0 (tracked)
Current loss is: 0.006753745f0 (tracked)
Current loss is: 0.0057341326f0 (tracked)
Current loss is: 0.0048713246f0 (tracked)
Current loss is: 0.004145091f0 (tracked)
Current loss is: 0.0035369704f0 (tracked)
Current loss is: 0.0030304159f0 (tracked)
Current loss is: 0.0026107721f0 (tracked)
Current loss is: 0.0022651807f0 (tracked)
Current loss is: 0.0019824642f0 (tracked)
Current loss is: 0.0017529684f0 (tracked)
Current loss is: 0.0015683759f0 (tracked)
Current loss is: 0.0014215525f0 (tracked)
Current loss is: 0.0013063871f0 (tracked)
Current loss is: 0.0012176548f0 (tracked)
Current loss is: 0.0011508765f0 (tracked)
Current loss is: 0.0011022243f0 (tracked)
Current loss is: 0.0010684121f0 (tracked)
Current loss is: 0.0010466281f0 (tracked)
Current loss is: 0.001034447f0 (tracked)
Current loss is: 0.0010297945f0 (tracked)
Current loss is: 0.0010308848f0 (tracked)
Current loss is: 0.001036191f0 (tracked)
Current loss is: 0.001044404f0 (tracked)
Current loss is: 0.0010544067f0 (tracked)
Current loss is: 0.0010652646f0 (tracked)
Current loss is: 0.0010761877f0 (tracked)
Current loss is: 0.0010865253f0 (tracked)
Current loss is: 0.0010957515f0 (tracked)
Current loss is: 0.0011034523f0 (tracked)
Current loss is: 0.0011093123f0 (tracked)
Current loss is: 0.0011131067f0 (tracked)
Current loss is: 0.0011146953f0 (tracked)
Current loss is: 0.0011140062f0 (tracked)
Current loss is: 0.0011110309f0 (tracked)
Current loss is: 0.0011058178f0 (tracked)
Current loss is: 0.001098468f0 (tracked)
Current loss is: 0.0020570597f0 (tracked)
Current loss is: 0.0020372667f0 (tracked)
Current loss is: 0.0020155709f0 (tracked)
Current loss is: 0.0019922773f0 (tracked)
Current loss is: 0.0019676895f0 (tracked)
Current loss is: 0.0019421066f0 (tracked)
Current loss is: 0.0019158106f0 (tracked)
Current loss is: 0.0018890554f0 (tracked)
Current loss is: 0.0018620498f0 (tracked)
Current loss is: 0.0018349662f0 (tracked)
Current loss is: 0.0018079267f0 (tracked)
Current loss is: 0.001781011f0 (tracked)
Current loss is: 0.0017542518f0 (tracked)
Current loss is: 0.0017276488f0 (tracked)
Current loss is: 0.0017011805f0 (tracked)
Current loss is: 0.0016747972f0 (tracked)
Current loss is: 0.0016484444f0 (tracked)
Current loss is: 0.0016220686f0 (tracked)
Current loss is: 0.0015956212f0 (tracked)
Current loss is: 0.0015690713f0 (tracked)
Current loss is: 0.001542411f0 (tracked)
Current loss is: 0.0015156474f0 (tracked)
Current loss is: 0.0014888159f0 (tracked)
Current loss is: 0.0014619743f0 (tracked)
Current loss is: 0.001435197f0 (tracked)
Current loss is: 0.0014085684f0 (tracked)
Current loss is: 0.0013821848f0 (tracked)
Current loss is: 0.0013561422f0 (tracked)
Current loss is: 0.0013305305f0 (tracked)
Current loss is: 0.0013054328f0 (tracked)
Current loss is: 0.0012809208f0 (tracked)
Current loss is: 0.0012570423f0 (tracked)
Current loss is: 0.0012338426f0 (tracked)
Current loss is: 0.0012113382f0 (tracked)
Current loss is: 0.0011895391f0 (tracked)
Current loss is: 0.0011684389f0 (tracked)
Current loss is: 0.0011480243f0 (tracked)
Current loss is: 0.0011282786f0 (tracked)
Current loss is: 0.0011091791f0 (tracked)
Current loss is: 0.0010907045f0 (tracked)
Current loss is: 0.001072835f0 (tracked)
Current loss is: 0.0010555568f0 (tracked)
Current loss is: 0.0010388603f0 (tracked)
Current loss is: 0.0010227351f0 (tracked)
Current loss is: 0.0010071786f0 (tracked)
Current loss is: 0.0009921842f0 (tracked)
Current loss is: 0.0009777441f0 (tracked)
Current loss is: 0.0009638483f0 (tracked)
Current loss is: 0.0009504814f0 (tracked)
Current loss is: 0.000937621f0 (tracked)
Current loss is: 0.00092523766f0 (tracked)
Current loss is: 0.00091329485f0 (tracked)
Current loss is: 0.00090175215f0 (tracked)
Current loss is: 0.0008905579f0 (tracked)
Current loss is: 0.0008796676f0 (tracked)
Current loss is: 0.00086902676f0 (tracked)
Current loss is: 0.00085858954f0 (tracked)
Current loss is: 0.00084830576f0 (tracked)
Current loss is: 0.00083813723f0 (tracked)
Current loss is: 0.0008280412f0 (tracked)
Current loss is: 0.0008179902f0 (tracked)
Current loss is: 0.0008079543f0 (tracked)
Current loss is: 0.00079791015f0 (tracked)
Current loss is: 0.0007878362f0 (tracked)
Current loss is: 0.0007777172f0 (tracked)
Current loss is: 0.00076753914f0 (tracked)
Current loss is: 0.0007572887f0 (tracked)
Current loss is: 0.00074695854f0 (tracked)
Current loss is: 0.0007365415f0 (tracked)
Current loss is: 0.0007260351f0 (tracked)
Current loss is: 0.00071544177f0 (tracked)
Current loss is: 0.0007047669f0 (tracked)
Current loss is: 0.00069401856f0 (tracked)
Current loss is: 0.0006832071f0 (tracked)
Current loss is: 0.0006723478f0 (tracked)
Current loss is: 0.00066145585f0 (tracked)
Current loss is: 0.0006505447f0 (tracked)
Current loss is: 0.00063962967f0 (tracked)
Current loss is: 0.0006287234f0 (tracked)
Current loss is: 0.0006178393f0 (tracked)
Current loss is: 0.0006069879f0 (tracked)
Current loss is: 0.0005961795f0 (tracked)
Current loss is: 0.00058542355f0 (tracked)
Current loss is: 0.0005747288f0 (tracked)
Current loss is: 0.0005641028f0 (tracked)
Current loss is: 0.0005535522f0 (tracked)
Current loss is: 0.000543085f0 (tracked)
Current loss is: 0.0005327037f0 (tracked)
Current loss is: 0.00052241376f0 (tracked)
Current loss is: 0.0005122163f0 (tracked)
Current loss is: 0.00050211296f0 (tracked)
Current loss is: 0.00049210555f0 (tracked)
Current loss is: 0.00048219255f0 (tracked)
Current loss is: 0.0004723763f0 (tracked)
Current loss is: 0.00046265617f0 (tracked)
Current loss is: 0.00045303375f0 (tracked)
Current loss is: 0.0004435102f0 (tracked)
Current loss is: 0.0004340893f0 (tracked)
Current loss is: 0.00042477006f0 (tracked)
Current loss is: 0.0004155561f0 (tracked)
Test Summary: |
NNODE         | No tests
534.006734 seconds (315.49 M allocations: 11.256 GiB, 1.35% gc time)
Current loss is: 24098.44075709539 (tracked)
Current loss is: 19163.791098250927 (tracked)
Current loss is: 17996.339940714726 (tracked)
Current loss is: 19857.309959645903 (tracked)
Current loss is: 21552.811970676878 (tracked)
Current loss is: 17203.73459340717 (tracked)
Current loss is: 17280.51595907847 (tracked)
Current loss is: 16085.386658070043 (tracked)
Current loss is: 17983.448834058043 (tracked)
Current loss is: 16394.48553942798 (tracked)
Current loss is: 16536.197210296603 (tracked)
Current loss is: 16793.72256089017 (tracked)
Current loss is: 16262.92333538915 (tracked)
Current loss is: 15691.443476437391 (tracked)
Current loss is: 16679.50499517688 (tracked)
Current loss is: 18476.508309520053 (tracked)
Current loss is: 17668.89433102436 (tracked)
Current loss is: 17113.362410852442 (tracked)
Current loss is: 16285.503359706396 (tracked)
Current loss is: 15371.22985237921 (tracked)
Current loss is: 17991.041118209763 (tracked)
Current loss is: 14724.670995766115 (tracked)
Current loss is: 14731.211961415067 (tracked)
Current loss is: 13563.362760500831 (tracked)
Current loss is: 13279.724127667188 (tracked)
Current loss is: 13101.062713481231 (tracked)
Current loss is: 14984.255103003772 (tracked)
Current loss is: 14134.1334245416 (tracked)
Current loss is: 16530.827765185284 (tracked)
Current loss is: 14547.880026231276 (tracked)
Current loss is: 12133.826853020522 (tracked)
Current loss is: 11766.819210186753 (tracked)
Current loss is: 14115.985771956817 (tracked)
Current loss is: 14847.106287370843 (tracked)
Current loss is: 15049.434433937711 (tracked)
Current loss is: 13848.196934208492 (tracked)
Current loss is: 13679.481348507312 (tracked)
Current loss is: 14428.083427625552 (tracked)
Current loss is: 14279.158419635349 (tracked)
Current loss is: 12566.907758185102 (tracked)
Current loss is: 13565.417706336168 (tracked)
Current loss is: 12799.4843180659 (tracked)
Current loss is: 11211.041196217639 (tracked)
Current loss is: 12693.948888147008 (tracked)
Current loss is: 12585.873301670432 (tracked)
Current loss is: 11591.123041331293 (tracked)
Current loss is: 10323.359471124772 (tracked)
Current loss is: 9966.163422629405 (tracked)
Current loss is: 10141.53129830186 (tracked)
Current loss is: 9843.913444315689 (tracked)
Current loss is: 10636.938702744517 (tracked)
Current loss is: 9759.815676287273 (tracked)
Current loss is: 10821.481096125426 (tracked)
Current loss is: 10254.600360115257 (tracked)
Current loss is: 11505.894570277389 (tracked)
Current loss is: 8755.780783601045 (tracked)
Current loss is: 8333.173553058616 (tracked)
Current loss is: 8305.74171922397 (tracked)
Current loss is: 8101.083888229402 (tracked)
Current loss is: 7972.512958884115 (tracked)
Current loss is: 7789.884424541849 (tracked)
Current loss is: 7014.340420080011 (tracked)
Current loss is: 8285.04026539019 (tracked)
Current loss is: 6490.523917531897 (tracked)
Current loss is: 6008.798824646509 (tracked)
Current loss is: 6033.369194026955 (tracked)
Current loss is: 6150.6482249883275 (tracked)
Current loss is: 7303.476791337963 (tracked)
Current loss is: 5526.031671647998 (tracked)
Current loss is: 5669.132786330762 (tracked)
Current loss is: 5254.051201377131 (tracked)
Current loss is: 5734.763851673466 (tracked)
Current loss is: 4590.118703282198 (tracked)
Current loss is: 5271.340622907616 (tracked)
Current loss is: 4135.498124621748 (tracked)
Current loss is: 3976.9716704644943 (tracked)
Current loss is: 3926.7299654639087 (tracked)
Current loss is: 4112.40851234356 (tracked)
Current loss is: 3579.7764325553576 (tracked)
Current loss is: 3290.9730703583255 (tracked)
Current loss is: 2729.7616237002662 (tracked)
Current loss is: 3116.742401451783 (tracked)
Current loss is: 1972.1220551433757 (tracked)
Current loss is: 1753.5757430965155 (tracked)
Current loss is: 2174.1807506012037 (tracked)
Current loss is: 1716.4134574406326 (tracked)
Current loss is: 1581.737349982018 (tracked)
Current loss is: 1561.8709084686832 (tracked)
Current loss is: 1617.0557788733352 (tracked)
Current loss is: 1130.0300165406304 (tracked)
Current loss is: 1237.1756408593944 (tracked)
Current loss is: 1208.352773042856 (tracked)
Current loss is: 862.5056026356466 (tracked)
Current loss is: 756.1634676448442 (tracked)
Current loss is: 678.4218779114386 (tracked)
Current loss is: 470.93095891335804 (tracked)
Current loss is: 495.0303141036166 (tracked)
Current loss is: 459.29725672063796 (tracked)
Current loss is: 416.75821972548454 (tracked)
Current loss is: 381.57002510484875 (tracked)
Current loss is: 185.92216607036622 (tracked)
Current loss is: 181.96967331772908 (tracked)
Current loss is: 150.36275575853057 (tracked)
Current loss is: 107.90899308580124 (tracked)
Current loss is: 130.41842537895093 (tracked)
Current loss is: 71.00648393862637 (tracked)
Current loss is: 63.93492753395277 (tracked)
Current loss is: 60.88105284076133 (tracked)
Current loss is: 50.166023157216756 (tracked)
Current loss is: 47.045217215314345 (tracked)
Current loss is: 42.81325000040966 (tracked)
Current loss is: 33.66795396396508 (tracked)
Current loss is: 31.464324985412468 (tracked)
Current loss is: 23.254098846787667 (tracked)
Current loss is: 38.99876572738328 (tracked)
Current loss is: 29.284167546557654 (tracked)
Current loss is: 28.926948286350058 (tracked)
Current loss is: 36.31437469120806 (tracked)
Current loss is: 33.312712295512966 (tracked)
Current loss is: 33.41267106647013 (tracked)
Current loss is: 33.557842721816385 (tracked)
Current loss is: 33.689353409272634 (tracked)
Current loss is: 35.82519289680823 (tracked)
Current loss is: 41.09087900170116 (tracked)
Current loss is: 34.282667055700365 (tracked)
Current loss is: 33.12476024304347 (tracked)
Current loss is: 36.582264087704054 (tracked)
Current loss is: 41.150460722045416 (tracked)
Current loss is: 27.40901325883077 (tracked)
Current loss is: 23.219633634830704 (tracked)
Current loss is: 21.342777803754334 (tracked)
Current loss is: 21.880386346339748 (tracked)
Current loss is: 16.1663877546967 (tracked)
Current loss is: 14.875962952189502 (tracked)
Current loss is: 16.82430871828987 (tracked)
Current loss is: 10.482947954744985 (tracked)
Current loss is: 12.106214717014781 (tracked)
Current loss is: 11.475003203627777 (tracked)
Current loss is: 5.925360118665445 (tracked)
Current loss is: 7.193591408185581 (tracked)
Current loss is: 7.1656441850361965 (tracked)
Current loss is: 4.7472627551213975 (tracked)
Current loss is: 6.421249747837234 (tracked)
Current loss is: 5.029172022961737 (tracked)
Current loss is: 5.645955039225736 (tracked)
Current loss is: 5.721577941223903 (tracked)
Current loss is: 5.912206452310945 (tracked)
Current loss is: 3.9129364271610867 (tracked)
Current loss is: 4.751494080207096 (tracked)
Current loss is: 5.083605565239902 (tracked)
Current loss is: 5.431741998573109 (tracked)
Current loss is: 6.930550417922676 (tracked)
Current loss is: 11.30482030159867 (tracked)
Current loss is: 6.328588143948264 (tracked)
Current loss is: 6.645500924917405 (tracked)
Current loss is: 5.833757526724473 (tracked)
Current loss is: 6.272178004904044 (tracked)
Current loss is: 7.181077922423092 (tracked)
Current loss is: 6.143117878005383 (tracked)
Current loss is: 6.429301552035143 (tracked)
Current loss is: 10.56967953755849 (tracked)
Current loss is: 5.556270210609868 (tracked)
Current loss is: 5.3183300169622125 (tracked)
Current loss is: 8.05241453238702 (tracked)
Current loss is: 3.6720637062464423 (tracked)
Current loss is: 4.58770551036693 (tracked)
