Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0061929258561630104 (tracked)
Current loss is: 0.005783874628795694 (tracked)
Current loss is: 0.0053512303628947015 (tracked)
Current loss is: 0.004899805229113367 (tracked)
Current loss is: 0.004462663527351336 (tracked)
Current loss is: 0.004078619137029695 (tracked)
Current loss is: 0.003689839914287317 (tracked)
Current loss is: 0.003318778273072966 (tracked)
Current loss is: 0.002984482612699293 (tracked)
Current loss is: 0.002690503008471505 (tracked)
Current loss is: 0.002406116046578276 (tracked)
Current loss is: 0.002152606080831316 (tracked)
Current loss is: 0.0019203464955022372 (tracked)
Current loss is: 0.001725473070614522 (tracked)
Current loss is: 0.001542027573114799 (tracked)
Current loss is: 0.0013786046230078643 (tracked)
Current loss is: 0.0012477521404282259 (tracked)
Current loss is: 0.0011262539788046613 (tracked)
Current loss is: 0.0010274786652528026 (tracked)
Current loss is: 0.0009337112853459162 (tracked)
Current loss is: 0.0008532244128365141 (tracked)
Current loss is: 0.0007859433747635377 (tracked)
Current loss is: 0.000728472565166212 (tracked)
Current loss is: 0.0006777100757010353 (tracked)
Current loss is: 0.0006333684484955795 (tracked)
Current loss is: 0.0005958890800368323 (tracked)
Current loss is: 0.0005610839629269657 (tracked)
Current loss is: 0.0005269568344171871 (tracked)
Current loss is: 0.0005043637091514544 (tracked)
Current loss is: 0.00047599345262732594 (tracked)
Current loss is: 0.00045820271072516427 (tracked)
Current loss is: 0.0004394538856868355 (tracked)
Current loss is: 0.0004170903813365574 (tracked)
Current loss is: 0.0004031991397069186 (tracked)
Current loss is: 0.00039041753861546614 (tracked)
Current loss is: 0.00037848014494244286 (tracked)
Current loss is: 0.0003688129522327943 (tracked)
Current loss is: 0.00035750112329796676 (tracked)
Current loss is: 0.00034817043679924415 (tracked)
Current loss is: 0.0003368778104539536 (tracked)
Current loss is: 0.00033490683731115763 (tracked)
Current loss is: 0.00032397955252073485 (tracked)
Current loss is: 0.00031872802790380514 (tracked)
Current loss is: 0.000312324657531884 (tracked)
Current loss is: 0.0003065246856230945 (tracked)
Current loss is: 0.0003019016603859658 (tracked)
Current loss is: 0.00029607518711608784 (tracked)
Current loss is: 0.0002921930729938483 (tracked)
Current loss is: 0.0002902877765143889 (tracked)
Current loss is: 0.0002867105240334588 (tracked)
Current loss is: 0.00028484573641464003 (tracked)
Current loss is: 0.000279827378350433 (tracked)
Current loss is: 0.0002790516697467958 (tracked)
Current loss is: 0.00027702688679816635 (tracked)
Current loss is: 0.00027611132526564704 (tracked)
Current loss is: 0.0002732731886226918 (tracked)
Current loss is: 0.0002719325658267315 (tracked)
Current loss is: 0.0002701056328905135 (tracked)
Current loss is: 0.0002694262401794284 (tracked)
Current loss is: 0.00027095879711953034 (tracked)
Current loss is: 0.00026776163432607234 (tracked)
Current loss is: 0.00026697230325937354 (tracked)
Current loss is: 0.0002673731324574775 (tracked)
Current loss is: 0.0002660796611940295 (tracked)
Current loss is: 0.0002663855296257905 (tracked)
Current loss is: 0.0002658139757985754 (tracked)
Current loss is: 0.0002650302035673185 (tracked)
Current loss is: 0.0002640407949766934 (tracked)
Current loss is: 0.000264603573892698 (tracked)
Current loss is: 0.0002632645762551262 (tracked)
Current loss is: 0.0002640441421518215 (tracked)
Current loss is: 0.00026336423244073667 (tracked)
Current loss is: 0.000263418835024614 (tracked)
Current loss is: 0.00026107919160694916 (tracked)
Current loss is: 7.634677f0 (tracked)
Current loss is: 16.562346f0 (tracked)
Current loss is: 31.112734f0 (tracked)
Current loss is: 36.562813f0 (tracked)
Current loss is: 30.020233f0 (tracked)
Current loss is: 20.132553f0 (tracked)
Current loss is: 12.272601f0 (tracked)
Current loss is: 7.4154935f0 (tracked)
Current loss is: 5.5683074f0 (tracked)
Current loss is: 6.799341f0 (tracked)
Current loss is: 10.180303f0 (tracked)
Current loss is: 12.978113f0 (tracked)
Current loss is: 12.786265f0 (tracked)
Current loss is: 10.020083f0 (tracked)
Current loss is: 6.8199606f0 (tracked)
Current loss is: 4.6702003f0 (tracked)
Current loss is: 3.8254693f0 (tracked)
Current loss is: 3.8987272f0 (tracked)
Current loss is: 4.4267836f0 (tracked)
Current loss is: 5.0589843f0 (tracked)
Current loss is: 5.559872f0 (tracked)
Current loss is: 5.779589f0 (tracked)
Current loss is: 5.6663537f0 (tracked)
Current loss is: 5.255593f0 (tracked)
Current loss is: 4.637725f0 (tracked)
Current loss is: 3.9332302f0 (tracked)
Current loss is: 3.2619581f0 (tracked)
Current loss is: 2.723635f0 (tracked)
Current loss is: 2.382271f0 (tracked)
Current loss is: 2.2687569f0 (tracked)
Current loss is: 2.3559752f0 (tracked)
Current loss is: 2.551056f0 (tracked)
Current loss is: 2.7169542f0 (tracked)
Current loss is: 2.7311978f0 (tracked)
Current loss is: 2.5547879f0 (tracked)
Current loss is: 2.2485764f0 (tracked)
Current loss is: 1.92634f0 (tracked)
Current loss is: 1.674789f0 (tracked)
Current loss is: 1.5291787f0 (tracked)
Current loss is: 1.4789882f0 (tracked)
Current loss is: 1.4879329f0 (tracked)
Current loss is: 1.5149919f0 (tracked)
Current loss is: 1.5278937f0 (tracked)
Current loss is: 1.5055982f0 (tracked)
Current loss is: 1.4416323f0 (tracked)
Current loss is: 1.340913f0 (tracked)
Current loss is: 1.2187765f0 (tracked)
Current loss is: 1.0922557f0 (tracked)
Current loss is: 0.98138297f0 (tracked)
Current loss is: 0.8988156f0 (tracked)
Current loss is: 0.848245f0 (tracked)
Current loss is: 0.82480514f0 (tracked)
Current loss is: 0.8143195f0 (tracked)
Current loss is: 0.80002654f0 (tracked)
Current loss is: 0.76786435f0 (tracked)
Current loss is: 0.7158202f0 (tracked)
Current loss is: 0.65066576f0 (tracked)
Current loss is: 0.58558464f0 (tracked)
Current loss is: 0.5302746f0 (tracked)
Current loss is: 0.49049526f0 (tracked)
Current loss is: 0.46287078f0 (tracked)
Current loss is: 0.44398162f0 (tracked)
Current loss is: 0.42762268f0 (tracked)
Current loss is: 0.4088445f0 (tracked)
Current loss is: 0.3856989f0 (tracked)
Current loss is: 0.35770535f0 (tracked)
Current loss is: 0.32710207f0 (tracked)
Current loss is: 0.2960285f0 (tracked)
Current loss is: 0.2680333f0 (tracked)
Current loss is: 0.24497676f0 (tracked)
Current loss is: 0.22695704f0 (tracked)
Current loss is: 0.21365072f0 (tracked)
Current loss is: 0.20250529f0 (tracked)
Current loss is: 0.19157574f0 (tracked)
Current loss is: 0.17984071f0 (tracked)
Current loss is: 0.166376f0 (tracked)
Current loss is: 0.15166235f0 (tracked)
Current loss is: 0.13749015f0 (tracked)
Current loss is: 0.12494983f0 (tracked)
Current loss is: 0.11494191f0 (tracked)
Current loss is: 0.106655836f0 (tracked)
Current loss is: 0.10035983f0 (tracked)
Current loss is: 0.09469715f0 (tracked)
Current loss is: 0.08920324f0 (tracked)
Current loss is: 0.08344596f0 (tracked)
Current loss is: 0.0773909f0 (tracked)
Current loss is: 0.07117655f0 (tracked)
Current loss is: 0.06532798f0 (tracked)
Current loss is: 0.059952904f0 (tracked)
Current loss is: 0.055428773f0 (tracked)
Current loss is: 0.05169362f0 (tracked)
Current loss is: 0.048624597f0 (tracked)
Current loss is: 0.046126768f0 (tracked)
Current loss is: 0.04366657f0 (tracked)
Current loss is: 0.041167658f0 (tracked)
Current loss is: 0.038619928f0 (tracked)
Current loss is: 0.036001682f0 (tracked)
Current loss is: 0.03354877f0 (tracked)
Current loss is: 0.031317934f0 (tracked)
Current loss is: 0.029390104f0 (tracked)
Current loss is: 0.07468211f0 (tracked)
Current loss is: 0.06486743f0 (tracked)
Current loss is: 0.05737146f0 (tracked)
Current loss is: 0.0546222f0 (tracked)
Current loss is: 0.054469842f0 (tracked)
Current loss is: 0.05285061f0 (tracked)
Current loss is: 0.04830531f0 (tracked)
Current loss is: 0.04226078f0 (tracked)
Current loss is: 0.037396617f0 (tracked)
Current loss is: 0.0350605f0 (tracked)
Current loss is: 0.034300026f0 (tracked)
Current loss is: 0.033155575f0 (tracked)
Current loss is: 0.030637855f0 (tracked)
Current loss is: 0.027307793f0 (tracked)
Current loss is: 0.024243973f0 (tracked)
Current loss is: 0.022380676f0 (tracked)
Current loss is: 0.021486113f0 (tracked)
Current loss is: 0.020828104f0 (tracked)
Current loss is: 0.019616142f0 (tracked)
Current loss is: 0.017765932f0 (tracked)
Current loss is: 0.015922364f0 (tracked)
Current loss is: 0.014557174f0 (tracked)
Current loss is: 0.013861282f0 (tracked)
Current loss is: 0.013380103f0 (tracked)
Current loss is: 0.012745855f0 (tracked)
Current loss is: 0.011790387f0 (tracked)
Current loss is: 0.01076614f0 (tracked)
Current loss is: 0.009871659f0 (tracked)
Current loss is: 0.009295453f0 (tracked)
Current loss is: 0.008992815f0 (tracked)
Current loss is: 0.0086731855f0 (tracked)
Current loss is: 0.008253649f0 (tracked)
Current loss is: 0.0077446904f0 (tracked)
Current loss is: 0.0072292592f0 (tracked)
Current loss is: 0.006901888f0 (tracked)
Current loss is: 0.0067097954f0 (tracked)
Current loss is: 0.0065920223f0 (tracked)
Current loss is: 0.006456633f0 (tracked)
Current loss is: 0.0062782196f0 (tracked)
Current loss is: 0.006072922f0 (tracked)
Current loss is: 0.0059484076f0 (tracked)
Current loss is: 0.005901534f0 (tracked)
Current loss is: 0.0059075244f0 (tracked)
Current loss is: 0.005936425f0 (tracked)
Current loss is: 0.0058804373f0 (tracked)
Current loss is: 0.0058034733f0 (tracked)
Current loss is: 0.0057606776f0 (tracked)
Current loss is: 0.0057538487f0 (tracked)
Current loss is: 0.0057825847f0 (tracked)
Current loss is: 0.0057903193f0 (tracked)
Current loss is: 0.0057682116f0 (tracked)
Current loss is: 0.0057029063f0 (tracked)
Current loss is: 0.005645217f0 (tracked)
Current loss is: 0.0056113754f0 (tracked)
Current loss is: 0.0055886544f0 (tracked)
Current loss is: 0.005546076f0 (tracked)
Current loss is: 0.005463056f0 (tracked)
Current loss is: 0.005364095f0 (tracked)
Current loss is: 0.005299084f0 (tracked)
Current loss is: 0.0052395985f0 (tracked)
Current loss is: 0.005160047f0 (tracked)
Current loss is: 0.005080386f0 (tracked)
Current loss is: 0.004989571f0 (tracked)
Current loss is: 0.004908024f0 (tracked)
Current loss is: 0.004854772f0 (tracked)
Current loss is: 0.004791917f0 (tracked)
Current loss is: 0.004721122f0 (tracked)
Current loss is: 0.004669512f0 (tracked)
Current loss is: 0.0046142344f0 (tracked)
Current loss is: 0.0045494405f0 (tracked)
Current loss is: 0.004514317f0 (tracked)
Current loss is: 0.004456708f0 (tracked)
Current loss is: 0.004413846f0 (tracked)
Current loss is: 0.0043526087f0 (tracked)
Current loss is: 0.00431842f0 (tracked)
Current loss is: 0.0042769094f0 (tracked)
Current loss is: 0.0042274343f0 (tracked)
Current loss is: 0.004189756f0 (tracked)
Current loss is: 0.0041314666f0 (tracked)
Current loss is: 0.004103451f0 (tracked)
Current loss is: 0.0040458017f0 (tracked)
Current loss is: 0.0040044915f0 (tracked)
Current loss is: 0.0039414526f0 (tracked)
Current loss is: 0.0038924946f0 (tracked)
Current loss is: 0.0038383496f0 (tracked)
Current loss is: 0.0037904936f0 (tracked)
Current loss is: 0.0037302882f0 (tracked)
Current loss is: 0.0036833342f0 (tracked)
Current loss is: 0.0036318065f0 (tracked)
Current loss is: 0.0035808678f0 (tracked)
Current loss is: 0.003523996f0 (tracked)
Current loss is: 0.003475295f0 (tracked)
Current loss is: 0.0034178272f0 (tracked)
Current loss is: 0.0033768085f0 (tracked)
Current loss is: 0.003327558f0 (tracked)
Current loss is: 0.0032825805f0 (tracked)
Current loss is: 0.0032306768f0 (tracked)
Current loss is: 0.0031892606f0 (tracked)
Current loss is: 0.0031340779f0 (tracked)
Current loss is: 0.003084653f0 (tracked)
Current loss is: 0.122215554f0 (tracked)
Current loss is: 0.5212053f0 (tracked)
Current loss is: 0.89673615f0 (tracked)
Current loss is: 0.5136318f0 (tracked)
Current loss is: 0.15584216f0 (tracked)
Current loss is: 0.031171005f0 (tracked)
Current loss is: 0.019927502f0 (tracked)
Current loss is: 0.04940879f0 (tracked)
Current loss is: 0.09974751f0 (tracked)
Current loss is: 0.15013458f0 (tracked)
Current loss is: 0.1677833f0 (tracked)
Current loss is: 0.13972847f0 (tracked)
Current loss is: 0.08832169f0 (tracked)
Current loss is: 0.04318846f0 (tracked)
Current loss is: 0.016359875f0 (tracked)
Current loss is: 0.0046081864f0 (tracked)
Current loss is: 0.00084411283f0 (tracked)
Current loss is: 9.885423f-5 (tracked)
Current loss is: 0.00020691285f0 (tracked)
Current loss is: 0.0007991666f0 (tracked)
Current loss is: 0.002331468f0 (tracked)
Current loss is: 0.0053741112f0 (tracked)
Current loss is: 0.010009743f0 (tracked)
Current loss is: 0.015389789f0 (tracked)
Current loss is: 0.019813558f0 (tracked)
Current loss is: 0.021582445f0 (tracked)
Current loss is: 0.020117553f0 (tracked)
Current loss is: 0.016300082f0 (tracked)
Current loss is: 0.0117238425f0 (tracked)
Current loss is: 0.0076822406f0 (tracked)
Current loss is: 0.0047235074f0 (tracked)
Current loss is: 0.0028072542f0 (tracked)
Current loss is: 0.0016490944f0 (tracked)
Current loss is: 0.0009638745f0 (tracked)
Current loss is: 0.0005595577f0 (tracked)
Current loss is: 0.00034107134f0 (tracked)
Current loss is: 0.00028162345f0 (tracked)
Current loss is: 0.00038946836f0 (tracked)
Current loss is: 0.00067766267f0 (tracked)
Current loss is: 0.0011377479f0 (tracked)
Current loss is: 0.0017203211f0 (tracked)
Current loss is: 0.0023298254f0 (tracked)
Current loss is: 0.002841243f0 (tracked)
Current loss is: 0.0031377221f0 (tracked)
Current loss is: 0.0031537218f0 (tracked)
Current loss is: 0.0028996828f0 (tracked)
Current loss is: 0.0024532338f0 (tracked)
Current loss is: 0.0019234584f0 (tracked)
Current loss is: 0.0014104616f0 (tracked)
Current loss is: 0.0009802333f0 (tracked)
Current loss is: 0.0006601996f0 (tracked)
Current loss is: 0.00044874387f0 (tracked)
Current loss is: 0.0003286202f0 (tracked)
Current loss is: 0.00027777322f0 (tracked)
Current loss is: 0.00027546528f0 (tracked)
Current loss is: 0.00030458678f0 (tracked)
Current loss is: 0.00035175125f0 (tracked)
Current loss is: 0.0004065267f0 (tracked)
Current loss is: 0.00046065022f0 (tracked)
Current loss is: 0.00050753844f0 (tracked)
Current loss is: 0.000542159f0 (tracked)
Current loss is: 0.0005611487f0 (tracked)
Current loss is: 0.0005629511f0 (tracked)
Current loss is: 0.00054786535f0 (tracked)
Current loss is: 0.00051785755f0 (tracked)
Current loss is: 0.0004761456f0 (tracked)
Current loss is: 0.00042664743f0 (tracked)
Current loss is: 0.00037339845f0 (tracked)
Current loss is: 0.0003200743f0 (tracked)
Current loss is: 0.0002696718f0 (tracked)
Current loss is: 0.00022437482f0 (tracked)
Current loss is: 0.00018556482f0 (tracked)
Current loss is: 0.0001539224f0 (tracked)
Current loss is: 0.00012956533f0 (tracked)
Current loss is: 0.000112179514f0 (tracked)
Current loss is: 0.000101125916f0 (tracked)
Current loss is: 9.552129f-5 (tracked)
Current loss is: 9.4296585f-5 (tracked)
Current loss is: 9.625427f-5 (tracked)
Current loss is: 0.00010013304f0 (tracked)
Current loss is: 0.000104687475f0 (tracked)
Current loss is: 0.00010878919f0 (tracked)
Current loss is: 0.00011151886f0 (tracked)
Current loss is: 0.00011225245f0 (tracked)
Current loss is: 0.00011070489f0 (tracked)
Current loss is: 0.00010692939f0 (tracked)
Current loss is: 0.00010126651f0 (tracked)
Current loss is: 9.4258896f-5 (tracked)
Current loss is: 8.654385f-5 (tracked)
Current loss is: 7.875745f-5 (tracked)
Current loss is: 7.145355f-5 (tracked)
Current loss is: 6.50521f-5 (tracked)
Current loss is: 5.9820784f-5 (tracked)
Current loss is: 5.5874832f-5 (tracked)
Current loss is: 5.319604f-5 (tracked)
Current loss is: 5.1658728f-5 (tracked)
Current loss is: 5.1059913f-5 (tracked)
Current loss is: 5.1148243f-5 (tracked)
Current loss is: 5.1653144f-5 (tracked)
Current loss is: 5.231052f-5 (tracked)
Current loss is: 9.6438f-5 (tracked)
Current loss is: 9.47112f-5 (tracked)
Current loss is: 9.387603f-5 (tracked)
Current loss is: 9.359768f-5 (tracked)
Current loss is: 9.3450566f-5 (tracked)
Current loss is: 9.3054354f-5 (tracked)
Current loss is: 9.2181996f-5 (tracked)
Current loss is: 9.081096f-5 (tracked)
Current loss is: 8.9109184f-5 (tracked)
Current loss is: 8.736008f-5 (tracked)
Current loss is: 8.58592f-5 (tracked)
Current loss is: 8.480777f-5 (tracked)
Current loss is: 8.425f-5 (tracked)
Current loss is: 8.406764f-5 (tracked)
Current loss is: 8.403357f-5 (tracked)
Current loss is: 8.391024f-5 (tracked)
Current loss is: 8.3544226f-5 (tracked)
Current loss is: 8.292135f-5 (tracked)
Current loss is: 8.215573f-5 (tracked)
Current loss is: 8.142265f-5 (tracked)
Current loss is: 8.08685f-5 (tracked)
Current loss is: 8.0544996f-5 (tracked)
Current loss is: 8.039255f-5 (tracked)
Current loss is: 8.027912f-5 (tracked)
Current loss is: 8.0068814f-5 (tracked)
Current loss is: 7.968772f-5 (tracked)
Current loss is: 7.915154f-5 (tracked)
Current loss is: 7.8548896f-5 (tracked)
Current loss is: 7.798552f-5 (tracked)
Current loss is: 7.752449f-5 (tracked)
Current loss is: 7.7155426f-5 (tracked)
Current loss is: 7.680684f-5 (tracked)
Current loss is: 7.6393946f-5 (tracked)
Current loss is: 7.587167f-5 (tracked)
Current loss is: 7.526066f-5 (tracked)
Current loss is: 7.462576f-5 (tracked)
Current loss is: 7.403279f-5 (tracked)
Current loss is: 7.350379f-5 (tracked)
Current loss is: 7.3010546f-5 (tracked)
Current loss is: 7.249955f-5 (tracked)
Current loss is: 7.193245f-5 (tracked)
Current loss is: 7.131264f-5 (tracked)
Current loss is: 7.0678725f-5 (tracked)
Current loss is: 7.0072114f-5 (tracked)
Current loss is: 6.950751f-5 (tracked)
Current loss is: 6.896365f-5 (tracked)
Current loss is: 6.840436f-5 (tracked)
Current loss is: 6.780941f-5 (tracked)
Current loss is: 6.718899f-5 (tracked)
Current loss is: 6.657146f-5 (tracked)
Current loss is: 6.597632f-5 (tracked)
Current loss is: 6.5397486f-5 (tracked)
Current loss is: 6.481156f-5 (tracked)
Current loss is: 6.419967f-5 (tracked)
Current loss is: 6.35648f-5 (tracked)
Current loss is: 6.2925035f-5 (tracked)
Current loss is: 6.2295185f-5 (tracked)
Current loss is: 6.1672064f-5 (tracked)
Current loss is: 6.104006f-5 (tracked)
Current loss is: 6.038868f-5 (tracked)
Current loss is: 5.9722974f-5 (tracked)
Current loss is: 5.905717f-5 (tracked)
Current loss is: 5.839845f-5 (tracked)
Current loss is: 5.7740646f-5 (tracked)
Current loss is: 5.7072975f-5 (tracked)
Current loss is: 5.6393936f-5 (tracked)
Current loss is: 5.5712404f-5 (tracked)
Current loss is: 5.5035864f-5 (tracked)
Current loss is: 5.4362838f-5 (tracked)
Current loss is: 5.368567f-5 (tracked)
Current loss is: 5.3001295f-5 (tracked)
Current loss is: 5.2314994f-5 (tracked)
Current loss is: 5.163246f-5 (tracked)
Current loss is: 5.0952247f-5 (tracked)
Current loss is: 5.026895f-5 (tracked)
Current loss is: 4.9580714f-5 (tracked)
Current loss is: 4.8891827f-5 (tracked)
Current loss is: 4.8206253f-5 (tracked)
Current loss is: 4.752146f-5 (tracked)
Current loss is: 4.6834444f-5 (tracked)
Current loss is: 4.614576f-5 (tracked)
Current loss is: 4.545921f-5 (tracked)
Current loss is: 4.4776087f-5 (tracked)
Current loss is: 4.409352f-5 (tracked)
Current loss is: 4.3410742f-5 (tracked)
Current loss is: 4.272996f-5 (tracked)
Current loss is: 4.2053634f-5 (tracked)
Current loss is: 4.1380517f-5 (tracked)
Current loss is: 4.0708775f-5 (tracked)
Current loss is: 4.004012f-5 (tracked)
Current loss is: 3.9376628f-5 (tracked)
Current loss is: 3.8717135f-5 (tracked)
Current loss is: 3.8060905f-5 (tracked)
Current loss is: 3.740837f-5 (tracked)
Current loss is: 3.676113f-5 (tracked)
Current loss is: 3.6119174f-5 (tracked)
Current loss is: 3.5481473f-5 (tracked)
Current loss is: 3.484893f-5 (tracked)
Current loss is: 3.4222623f-5 (tracked)
Current loss is: 3.3601915f-5 (tracked)
Test Summary: |
NNODE         | No tests
510.454099 seconds (319.20 M allocations: 11.424 GiB, 1.10% gc time)
Current loss is: 19241.530961310953 (tracked)
Current loss is: 22671.594791654217 (tracked)
Current loss is: 17432.447204996326 (tracked)
Current loss is: 16702.290976971297 (tracked)
Current loss is: 18779.31579016419 (tracked)
Current loss is: 20537.190741808245 (tracked)
Current loss is: 17561.45017466747 (tracked)
Current loss is: 18370.781313259504 (tracked)
Current loss is: 18926.27291253698 (tracked)
Current loss is: 20073.531940463916 (tracked)
Current loss is: 17755.152262005973 (tracked)
Current loss is: 17881.28736556332 (tracked)
Current loss is: 20663.35227085277 (tracked)
Current loss is: 15243.883308983093 (tracked)
Current loss is: 15770.665662280131 (tracked)
Current loss is: 16082.565927810603 (tracked)
Current loss is: 16587.32995890797 (tracked)
Current loss is: 15579.728299140692 (tracked)
Current loss is: 17279.935286965265 (tracked)
Current loss is: 16250.086160474633 (tracked)
Current loss is: 16639.118539876366 (tracked)
Current loss is: 16815.272874038088 (tracked)
Current loss is: 15917.984180789077 (tracked)
Current loss is: 17834.96289905488 (tracked)
Current loss is: 17989.263923889488 (tracked)
Current loss is: 19035.260905099403 (tracked)
Current loss is: 16329.592409755085 (tracked)
Current loss is: 17106.474162246846 (tracked)
Current loss is: 20072.823853927708 (tracked)
Current loss is: 16103.897657880187 (tracked)
Current loss is: 15760.29488261598 (tracked)
Current loss is: 17962.35531817337 (tracked)
Current loss is: 15090.203204329917 (tracked)
Current loss is: 15839.402830066101 (tracked)
Current loss is: 16170.505614854494 (tracked)
Current loss is: 16168.870060376274 (tracked)
Current loss is: 15947.75255341674 (tracked)
Current loss is: 17443.507327627485 (tracked)
Current loss is: 17314.51422170226 (tracked)
Current loss is: 16373.316982876782 (tracked)
Current loss is: 16491.03906086037 (tracked)
Current loss is: 17630.5256406016 (tracked)
Current loss is: 18416.058363904503 (tracked)
Current loss is: 15104.798800641936 (tracked)
Current loss is: 17486.975727777644 (tracked)
Current loss is: 17981.294943456414 (tracked)
Current loss is: 18251.225793371454 (tracked)
Current loss is: 16282.536508661726 (tracked)
Current loss is: 16374.82275519791 (tracked)
Current loss is: 16093.68062315378 (tracked)
Current loss is: 15106.319281344458 (tracked)
Current loss is: 14531.906653371605 (tracked)
Current loss is: 17368.209614453648 (tracked)
Current loss is: 16618.149274840944 (tracked)
Current loss is: 15772.337172820377 (tracked)
Current loss is: 16972.836827209972 (tracked)
Current loss is: 15188.363924788902 (tracked)
Current loss is: 16992.688222228884 (tracked)
Current loss is: 19520.78218627587 (tracked)
Current loss is: 15939.97420911841 (tracked)
Current loss is: 15890.740806670952 (tracked)
Current loss is: 17902.197404703315 (tracked)
Current loss is: 17112.093076888224 (tracked)
Current loss is: 15636.126393308541 (tracked)
Current loss is: 15830.160136248805 (tracked)
Current loss is: 13942.592100235515 (tracked)
Current loss is: 15423.804519038838 (tracked)
Current loss is: 15016.44794846983 (tracked)
Current loss is: 15893.699970004605 (tracked)
Current loss is: 14633.844717820048 (tracked)
Current loss is: 16255.668508725581 (tracked)
Current loss is: 15298.759047186795 (tracked)
Current loss is: 14712.400678053387 (tracked)
Current loss is: 15002.0499454823 (tracked)
Current loss is: 15545.782584569275 (tracked)
Current loss is: 14719.476341306205 (tracked)
Current loss is: 15631.715488518159 (tracked)
Current loss is: 14186.7567279467 (tracked)
Current loss is: 14689.563575863196 (tracked)
Current loss is: 14956.264305860555 (tracked)
Current loss is: 15215.309062144013 (tracked)
Current loss is: 13949.096205197875 (tracked)
Current loss is: 14211.930371395778 (tracked)
Current loss is: 15298.153891673219 (tracked)
Current loss is: 15273.662039854353 (tracked)
Current loss is: 14226.023505770288 (tracked)
Current loss is: 13785.505048047336 (tracked)
Current loss is: 14614.132732043257 (tracked)
Current loss is: 14039.04034945491 (tracked)
Current loss is: 14137.538886137289 (tracked)
Current loss is: 13488.361426158965 (tracked)
Current loss is: 13236.177805390043 (tracked)
Current loss is: 13941.440490447876 (tracked)
Current loss is: 13241.339548761182 (tracked)
Current loss is: 13486.95701519567 (tracked)
Current loss is: 13942.461401148212 (tracked)
Current loss is: 13552.835452668469 (tracked)
Current loss is: 13916.513748267418 (tracked)
Current loss is: 12536.321232428776 (tracked)
Current loss is: 12255.559648768187 (tracked)
Current loss is: 12417.031514017926 (tracked)
Current loss is: 13538.557863977678 (tracked)
Current loss is: 11832.450816423188 (tracked)
Current loss is: 14048.124595006138 (tracked)
Current loss is: 12659.20783422875 (tracked)
Current loss is: 12001.769195775993 (tracked)
Current loss is: 11681.188157450308 (tracked)
Current loss is: 12108.895315383175 (tracked)
Current loss is: 12430.256489926061 (tracked)
Current loss is: 12307.69567716504 (tracked)
Current loss is: 11706.106613805756 (tracked)
Current loss is: 11980.278727495006 (tracked)
Current loss is: 11298.26514729458 (tracked)
Current loss is: 11727.489431227335 (tracked)
Current loss is: 10683.678149345862 (tracked)
Current loss is: 11216.908351957634 (tracked)
Current loss is: 10922.739499616984 (tracked)
Current loss is: 10539.586537950605 (tracked)
Current loss is: 9767.733034242394 (tracked)
Current loss is: 10312.45941242438 (tracked)
Current loss is: 9715.635374546498 (tracked)
Current loss is: 10037.020427537675 (tracked)
Current loss is: 9871.591987863936 (tracked)
Current loss is: 9629.492965230562 (tracked)
Current loss is: 9567.750917188994 (tracked)
Current loss is: 9031.537087271665 (tracked)
Current loss is: 9298.079394792998 (tracked)
Current loss is: 8767.100270422481 (tracked)
Current loss is: 8634.54743374589 (tracked)
Current loss is: 8420.323533284209 (tracked)
Current loss is: 8265.59664326203 (tracked)
Current loss is: 8110.024884947209 (tracked)
Current loss is: 7785.879907842169 (tracked)
Current loss is: 7779.693415808511 (tracked)
Current loss is: 7567.781147352989 (tracked)
Current loss is: 7178.168225484941 (tracked)
Current loss is: 6946.59859850063 (tracked)
Current loss is: 6744.931541389471 (tracked)
Current loss is: 6720.6405851128175 (tracked)
Current loss is: 6447.287806349374 (tracked)
Current loss is: 6302.726338060293 (tracked)
Current loss is: 6037.37174664259 (tracked)
Current loss is: 5863.898272047631 (tracked)
Current loss is: 5868.298879284179 (tracked)
Current loss is: 5512.970300146469 (tracked)
Current loss is: 5246.271723006256 (tracked)
Current loss is: 4977.262811993935 (tracked)
Current loss is: 4682.017887588084 (tracked)
Current loss is: 4577.37435018539 (tracked)
Current loss is: 4485.053248556971 (tracked)
Current loss is: 4154.163262013549 (tracked)
Current loss is: 3839.2636249995344 (tracked)
Current loss is: 3795.3088495311426 (tracked)
Current loss is: 3475.489235926114 (tracked)
Current loss is: 3368.297610293118 (tracked)
Current loss is: 3046.6299180886867 (tracked)
Current loss is: 2875.100792752403 (tracked)
Current loss is: 2742.7669202165525 (tracked)
Current loss is: 2466.1487955057946 (tracked)
Current loss is: 2396.7729183480833 (tracked)
Current loss is: 2265.0580983557443 (tracked)
Current loss is: 1989.39105145398 (tracked)
Current loss is: 1911.9800244492262 (tracked)
Current loss is: 1689.9238949837877 (tracked)
Current loss is: 1505.213490660507 (tracked)
Current loss is: 1447.820674560542 (tracked)
Current loss is: 1260.9514644686933 (tracked)
Current loss is: 1118.025346480851 (tracked)
Current loss is: 918.149853971439 (tracked)
