################################################################################
# Set-up: 2020-10-28T07:50:43.781
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:50:46.356
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T07:50:55.605
#

     Testing Word2Vec
Status `/tmp/jl_h1mFi0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_h1mFi0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 4.29k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 7.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 11.26k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 14.40k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 16.91k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 18.09k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 21.08k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 23.64k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 24.95k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 24.53k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 25.95k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 23.86k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 25.67k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 26.59k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 25.00k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 24.54k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 25.82k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 26.98k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 27.18k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 27.29k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 28.13k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 28.34k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 29.27k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 29.56k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 29.48k  
Alpha: 0.023593  Progress: 5.86%  Words/thread/sec: 27.43k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 25.97k  
Alpha: 0.023480  Progress: 6.31%  Words/thread/sec: 26.17k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 27.02k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 27.51k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 26.72k  
Alpha: 0.023255  Progress: 7.21%  Words/thread/sec: 27.28k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 27.33k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 27.65k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 27.79k  
Alpha: 0.023030  Progress: 8.11%  Words/thread/sec: 27.70k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 25.74k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 25.47k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 26.03k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 26.42k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 26.56k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 27.07k  
Alpha: 0.022635  Progress: 9.91%  Words/thread/sec: 27.89k  
Alpha: 0.022635  Progress: 9.91%  Words/thread/sec: 27.93k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 28.07k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 28.23k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 28.47k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 27.75k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 27.36k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 27.43k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 27.80k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 27.98k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 28.04k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 28.56k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 29.04k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 29.04k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 29.35k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 29.17k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 28.95k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 29.00k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 29.30k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 28.40k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 28.28k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 28.67k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 28.92k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 29.23k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 29.54k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 29.61k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 29.95k  
Alpha: 0.021115  Progress: 15.77%  Words/thread/sec: 29.53k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 29.86k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 30.28k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 29.24k  
Alpha: 0.024418  Progress: 2.56%  Words/thread/sec: 29.22k  
Alpha: 0.024360  Progress: 2.79%  Words/thread/sec: 24.09k  
Alpha: 0.024301  Progress: 3.03%  Words/thread/sec: 26.08k  
Alpha: 0.024243  Progress: 3.26%  Words/thread/sec: 28.08k  
Alpha: 0.024185  Progress: 3.49%  Words/thread/sec: 27.74k  
Alpha: 0.024126  Progress: 3.73%  Words/thread/sec: 29.25k  
Alpha: 0.024068  Progress: 3.96%  Words/thread/sec: 28.21k  
Alpha: 0.024010  Progress: 4.19%  Words/thread/sec: 29.38k  
Alpha: 0.023952  Progress: 4.43%  Words/thread/sec: 29.38k  
Alpha: 0.023894  Progress: 4.66%  Words/thread/sec: 30.23k  
Alpha: 0.023835  Progress: 4.89%  Words/thread/sec: 30.90k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 31.02k  
Alpha: 0.023719  Progress: 5.36%  Words/thread/sec: 32.03k  
Alpha: 0.023661  Progress: 5.59%  Words/thread/sec: 29.99k  
Alpha: 0.023603  Progress: 5.83%  Words/thread/sec: 30.55k  
Alpha: 0.023544  Progress: 6.06%  Words/thread/sec: 31.26k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 31.76k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 31.06k  
Alpha: 0.023369  Progress: 6.76%  Words/thread/sec: 30.00k  
Alpha: 0.023311  Progress: 6.99%  Words/thread/sec: 30.63k  
Alpha: 0.023253  Progress: 7.22%  Words/thread/sec: 31.61k  
Alpha: 0.023194  Progress: 7.46%  Words/thread/sec: 32.20k  
Alpha: 0.023136  Progress: 7.69%  Words/thread/sec: 32.20k  
Alpha: 0.023078  Progress: 7.92%  Words/thread/sec: 32.19k  
Alpha: 0.023020  Progress: 8.15%  Words/thread/sec: 31.92k  
Alpha: 0.023020  Progress: 8.39%  Words/thread/sec: 32.62k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 32.19k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 33.03k  
Alpha: 0.022787  Progress: 9.09%  Words/thread/sec: 32.75k  
Alpha: 0.022729  Progress: 9.32%  Words/thread/sec: 31.72k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 32.42k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 32.43k  
Alpha: 0.022554  Progress: 10.02%  Words/thread/sec: 32.85k  
Alpha: 0.022496  Progress: 10.25%  Words/thread/sec: 33.22k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 33.82k  
Alpha: 0.022379  Progress: 10.72%  Words/thread/sec: 33.62k  
Alpha: 0.022321  Progress: 10.95%  Words/thread/sec: 33.70k  
Alpha: 0.022263  Progress: 11.18%  Words/thread/sec: 33.31k  
Alpha: 0.022205  Progress: 11.41%  Words/thread/sec: 33.71k  
Alpha: 0.022146  Progress: 11.65%  Words/thread/sec: 33.53k  
Alpha: 0.022088  Progress: 11.88%  Words/thread/sec: 33.11k  
Alpha: 0.022030  Progress: 12.11%  Words/thread/sec: 33.49k  
Alpha: 0.021972  Progress: 12.35%  Words/thread/sec: 33.94k  
Alpha: 0.021914  Progress: 12.58%  Words/thread/sec: 34.00k  
Alpha: 0.021855  Progress: 12.81%  Words/thread/sec: 34.32k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 33.90k  
Alpha: 0.021739  Progress: 13.28%  Words/thread/sec: 34.43k  
Alpha: 0.021681  Progress: 13.51%  Words/thread/sec: 34.60k  
Alpha: 0.021623  Progress: 13.74%  Words/thread/sec: 34.36k  
Alpha: 0.021564  Progress: 13.98%  Words/thread/sec: 34.47k  
Alpha: 0.021506  Progress: 14.21%  Words/thread/sec: 34.67k  
Alpha: 0.021448  Progress: 14.44%  Words/thread/sec: 33.90k  
Alpha: 0.021390  Progress: 14.67%  Words/thread/sec: 34.08k  
Alpha: 0.021331  Progress: 14.91%  Words/thread/sec: 34.61k  
Alpha: 0.021273  Progress: 15.14%  Words/thread/sec: 34.87k  
Alpha: 0.021215  Progress: 15.37%  Words/thread/sec: 35.08k  
Alpha: 0.021157  Progress: 15.84%  Words/thread/sec: 35.04k  
Alpha: 0.021040  Progress: 15.84%  Words/thread/sec: 35.06k  
Alpha: 0.021040  Progress: 16.07%  Words/thread/sec: 35.14k  
Alpha: 0.020982  Progress: 16.30%  Words/thread/sec: 34.82k  
Alpha: 0.020924  Progress: 16.54%  Words/thread/sec: 35.12k  
Alpha: 0.020866  Progress: 16.77%  Words/thread/sec: 34.93k  
Alpha: 0.020807  Progress: 17.00%  Words/thread/sec: 35.31k  
Alpha: 0.020749  Progress: 17.24%  Words/thread/sec: 35.46k  
Alpha: 0.020691  Progress: 17.47%  Words/thread/sec: 35.03k  
Alpha: 0.020633  Progress: 17.70%  Words/thread/sec: 35.36k  
Alpha: 0.020575  Progress: 17.93%  Words/thread/sec: 35.82k  
Alpha: 0.020516  Progress: 18.17%  Words/thread/sec: 36.28k  
Alpha: 0.020458  Progress: 18.40%  Words/thread/sec: 35.85k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 36.20k  
Alpha: 0.020342  Progress: 18.87%  Words/thread/sec: 35.73k  
Alpha: 0.020284  Progress: 19.10%  Words/thread/sec: 35.30k  
Alpha: 0.020225  Progress: 19.33%  Words/thread/sec: 35.61k  
Alpha: 0.020167  Progress: 19.57%  Words/thread/sec: 35.89k  
Alpha: 0.020167  Progress: 19.80%  Words/thread/sec: 36.30k  
Alpha: 0.020050  Progress: 20.03%  Words/thread/sec: 35.84k  
Alpha: 0.019992  Progress: 20.26%  Words/thread/sec: 35.81k  
Alpha: 0.019934  Progress: 20.50%  Words/thread/sec: 36.12k  
Alpha: 0.019876  Progress: 20.73%  Words/thread/sec: 36.02k  
Alpha: 0.019817  Progress: 20.96%  Words/thread/sec: 36.35k  
Alpha: 0.019759  Progress: 21.20%  Words/thread/sec: 36.56k  
Alpha: 0.019701  Progress: 21.43%  Words/thread/sec: 36.90k  
Alpha: 0.019643  Progress: 21.66%  Words/thread/sec: 36.92k  
Alpha: 0.019585  Progress: 21.89%  Words/thread/sec: 36.33k  
Alpha: 0.019526  Progress: 22.13%  Words/thread/sec: 36.27k  
Alpha: 0.019468  Progress: 22.36%  Words/thread/sec: 36.53k  
Alpha: 0.019410  Progress: 22.95%  Words/thread/sec: 37.04k  
Alpha: 0.019263  Progress: 23.41%  Words/thread/sec: 37.59k  
Alpha: 0.019147  Progress: 23.41%  Words/thread/sec: 37.60k  
Alpha: 0.019147  Progress: 24.70%  Words/thread/sec: 37.08k  
Alpha: 0.018825  Progress: 24.93%  Words/thread/sec: 37.33k  
Alpha: 0.018767  Progress: 25.70%  Words/thread/sec: 37.48k  
Alpha: 0.018575  Progress: 25.93%  Words/thread/sec: 37.42k  
Alpha: 0.018517  Progress: 26.17%  Words/thread/sec: 36.79k  
Alpha: 0.018459  Progress: 26.40%  Words/thread/sec: 36.96k  
Alpha: 0.018400  Progress: 26.86%  Words/thread/sec: 37.51k  
Alpha: 0.018284  Progress: 26.86%  Words/thread/sec: 37.53k  
Alpha: 0.018284  Progress: 27.10%  Words/thread/sec: 37.43k  
Alpha: 0.018226  Progress: 27.33%  Words/thread/sec: 37.14k  
Alpha: 0.018167  Progress: 27.56%  Words/thread/sec: 37.43k  
Alpha: 0.018109  Progress: 27.80%  Words/thread/sec: 37.68k  
Alpha: 0.018051  Progress: 28.03%  Words/thread/sec: 37.91k  
Alpha: 0.017993  Progress: 28.26%  Words/thread/sec: 38.04k  
Alpha: 0.017935  Progress: 28.49%  Words/thread/sec: 37.90k  
Alpha: 0.017877  Progress: 28.73%  Words/thread/sec: 37.44k  
Alpha: 0.017818  Progress: 28.96%  Words/thread/sec: 37.52k  
Alpha: 0.017760  Progress: 29.19%  Words/thread/sec: 37.40k  
Alpha: 0.017702  Progress: 29.43%  Words/thread/sec: 37.70k  
Alpha: 0.017643  Progress: 29.66%  Words/thread/sec: 37.29k  
Alpha: 0.017585  Progress: 29.89%  Words/thread/sec: 37.48k  
Alpha: 0.017527  Progress: 30.13%  Words/thread/sec: 37.58k  
Alpha: 0.017469  Progress: 30.36%  Words/thread/sec: 37.59k  
Alpha: 0.017411  Progress: 30.59%  Words/thread/sec: 37.77k  
Alpha: 0.017352  Progress: 30.82%  Words/thread/sec: 38.02k  
Alpha: 0.017294  Progress: 31.06%  Words/thread/sec: 38.23k  
Alpha: 0.017236  Progress: 31.29%  Words/thread/sec: 38.24k  
Alpha: 0.017178  Progress: 31.52%  Words/thread/sec: 37.54k  
Alpha: 0.017120  Progress: 31.75%  Words/thread/sec: 37.71k  
Alpha: 0.017061  Progress: 31.99%  Words/thread/sec: 37.96k  
Alpha: 0.017002  Progress: 32.22%  Words/thread/sec: 37.79k  
Alpha: 0.016944  Progress: 32.46%  Words/thread/sec: 37.68k  
Alpha: 0.016886  Progress: 32.69%  Words/thread/sec: 37.67k  
Alpha: 0.016828  Progress: 32.92%  Words/thread/sec: 37.85k  
Alpha: 0.016769  Progress: 33.16%  Words/thread/sec: 38.08k  
Alpha: 0.016711  Progress: 33.39%  Words/thread/sec: 38.30k  
Alpha: 0.016653  Progress: 33.62%  Words/thread/sec: 38.16k  
Alpha: 0.016595  Progress: 33.85%  Words/thread/sec: 38.35k  
Alpha: 0.016537  Progress: 34.09%  Words/thread/sec: 38.02k  
Alpha: 0.016478  Progress: 34.32%  Words/thread/sec: 37.94k  
Alpha: 0.016420  Progress: 34.55%  Words/thread/sec: 38.05k  
Alpha: 0.016362  Progress: 34.79%  Words/thread/sec: 38.07k  
Alpha: 0.016304  Progress: 35.02%  Words/thread/sec: 37.80k  
Alpha: 0.016245  Progress: 35.25%  Words/thread/sec: 38.05k  
Alpha: 0.016187  Progress: 35.48%  Words/thread/sec: 38.20k  
Alpha: 0.016129  Progress: 35.72%  Words/thread/sec: 38.25k  
Alpha: 0.016071  Progress: 35.95%  Words/thread/sec: 38.38k  
Alpha: 0.016013  Progress: 36.18%  Words/thread/sec: 38.55k  
Alpha: 0.015954  Progress: 36.41%  Words/thread/sec: 38.58k  
Alpha: 0.015896  Progress: 36.65%  Words/thread/sec: 38.24k  
Alpha: 0.015838  Progress: 36.88%  Words/thread/sec: 38.09k  
Alpha: 0.015780  Progress: 37.11%  Words/thread/sec: 38.10k  
Alpha: 0.015721  Progress: 37.35%  Words/thread/sec: 38.34k  
Alpha: 0.015663  Progress: 37.58%  Words/thread/sec: 38.46k  
Alpha: 0.015605  Progress: 37.81%  Words/thread/sec: 38.23k  
Alpha: 0.015547  Progress: 38.05%  Words/thread/sec: 38.30k  
Alpha: 0.015489  Progress: 38.28%  Words/thread/sec: 38.42k  
Alpha: 0.015430  Progress: 38.51%  Words/thread/sec: 38.59k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 38.60k  
Alpha: 0.015314  Progress: 38.98%  Words/thread/sec: 38.67k  
Alpha: 0.015256  Progress: 39.21%  Words/thread/sec: 38.63k  
Alpha: 0.015198  Progress: 39.44%  Words/thread/sec: 38.61k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 38.65k  
Alpha: 0.015081  Progress: 39.91%  Words/thread/sec: 38.31k  
Alpha: 0.015023  Progress: 40.14%  Words/thread/sec: 38.44k  
Alpha: 0.014965  Progress: 40.37%  Words/thread/sec: 38.64k  
Alpha: 0.014907  Progress: 40.61%  Words/thread/sec: 38.68k  
Alpha: 0.014848  Progress: 40.84%  Words/thread/sec: 38.79k  
Alpha: 0.014790  Progress: 41.07%  Words/thread/sec: 38.67k  
Alpha: 0.014732  Progress: 41.31%  Words/thread/sec: 38.75k  
Alpha: 0.014674  Progress: 41.54%  Words/thread/sec: 38.84k  
Alpha: 0.014615  Progress: 41.77%  Words/thread/sec: 38.73k  
Alpha: 0.014557  Progress: 42.00%  Words/thread/sec: 38.91k  
Alpha: 0.014499  Progress: 42.24%  Words/thread/sec: 38.65k  
Alpha: 0.014441  Progress: 42.47%  Words/thread/sec: 38.79k  
Alpha: 0.014383  Progress: 42.70%  Words/thread/sec: 38.62k  
Alpha: 0.014324  Progress: 42.94%  Words/thread/sec: 38.77k  
Alpha: 0.014266  Progress: 43.17%  Words/thread/sec: 38.92k  
Alpha: 0.014208  Progress: 43.40%  Words/thread/sec: 38.87k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 38.82k  
Alpha: 0.014092  Progress: 43.87%  Words/thread/sec: 39.00k  
Alpha: 0.014033  Progress: 44.10%  Words/thread/sec: 38.92k  
Alpha: 0.013975  Progress: 44.33%  Words/thread/sec: 39.13k  
Alpha: 0.013917  Progress: 44.56%  Words/thread/sec: 39.18k  
Alpha: 0.013859  Progress: 44.80%  Words/thread/sec: 39.20k  
Alpha: 0.013801  Progress: 45.03%  Words/thread/sec: 39.33k  
Alpha: 0.013742  Progress: 45.27%  Words/thread/sec: 39.07k  
Alpha: 0.013683  Progress: 45.50%  Words/thread/sec: 39.21k  
Alpha: 0.013625  Progress: 45.91%  Words/thread/sec: 39.26k  
Alpha: 0.013523  Progress: 46.32%  Words/thread/sec: 39.17k  
Alpha: 0.013420  Progress: 46.55%  Words/thread/sec: 39.32k  
Alpha: 0.013362  Progress: 46.79%  Words/thread/sec: 39.33k  
Alpha: 0.013304  Progress: 47.02%  Words/thread/sec: 39.50k  
Alpha: 0.013245  Progress: 47.25%  Words/thread/sec: 39.27k  
Alpha: 0.013187  Progress: 47.66%  Words/thread/sec: 39.36k  
Alpha: 0.013085  Progress: 47.89%  Words/thread/sec: 39.20k  
Alpha: 0.013026  Progress: 48.13%  Words/thread/sec: 39.27k  
Alpha: 0.012968  Progress: 48.72%  Words/thread/sec: 39.59k  
Alpha: 0.012821  Progress: 48.95%  Words/thread/sec: 39.77k  
Alpha: 0.012763  Progress: 49.36%  Words/thread/sec: 39.67k  
Alpha: 0.012660  Progress: 49.59%  Words/thread/sec: 39.75k  
Alpha: 0.012602  Progress: 50.00%  Words/thread/sec: 39.41k  
Alpha: 0.012500  Progress: 50.41%  Words/thread/sec: 39.44k  
Alpha: 0.012397  Progress: 50.81%  Words/thread/sec: 39.65k  
Alpha: 0.012297  Progress: 51.04%  Words/thread/sec: 39.63k  
Alpha: 0.012239  Progress: 51.45%  Words/thread/sec: 39.55k  
Alpha: 0.012137  Progress: 51.86%  Words/thread/sec: 39.76k  
Alpha: 0.012034  Progress: 52.10%  Words/thread/sec: 39.26k  
Alpha: 0.011976  Progress: 52.33%  Words/thread/sec: 39.38k  
Alpha: 0.011917  Progress: 52.56%  Words/thread/sec: 39.51k  
Alpha: 0.011859  Progress: 52.80%  Words/thread/sec: 39.65k  
Alpha: 0.011801  Progress: 53.03%  Words/thread/sec: 39.49k  
Alpha: 0.011743  Progress: 53.26%  Words/thread/sec: 39.63k  
Alpha: 0.011684  Progress: 53.50%  Words/thread/sec: 39.75k  
Alpha: 0.011626  Progress: 53.73%  Words/thread/sec: 39.44k  
Alpha: 0.011568  Progress: 53.96%  Words/thread/sec: 39.49k  
Alpha: 0.011510  Progress: 54.19%  Words/thread/sec: 39.66k  
Alpha: 0.011452  Progress: 54.43%  Words/thread/sec: 39.61k  
Alpha: 0.011393  Progress: 54.66%  Words/thread/sec: 39.62k  
Alpha: 0.011335  Progress: 54.89%  Words/thread/sec: 39.44k  
Alpha: 0.011277  Progress: 55.12%  Words/thread/sec: 39.54k  
Alpha: 0.011219  Progress: 55.36%  Words/thread/sec: 39.55k  
Alpha: 0.011161  Progress: 55.59%  Words/thread/sec: 39.58k  
Alpha: 0.011102  Progress: 55.82%  Words/thread/sec: 39.68k  
Alpha: 0.011044  Progress: 56.06%  Words/thread/sec: 39.72k  
Alpha: 0.010986  Progress: 56.29%  Words/thread/sec: 39.71k  
Alpha: 0.010927  Progress: 56.52%  Words/thread/sec: 39.76k  
Alpha: 0.010869  Progress: 56.76%  Words/thread/sec: 39.77k  
Alpha: 0.010811  Progress: 56.99%  Words/thread/sec: 39.86k  
Alpha: 0.010753  Progress: 57.22%  Words/thread/sec: 39.61k  
Alpha: 0.010695  Progress: 57.45%  Words/thread/sec: 39.72k  
Alpha: 0.010636  Progress: 57.69%  Words/thread/sec: 39.79k  
Alpha: 0.010578  Progress: 57.92%  Words/thread/sec: 39.88k  
Alpha: 0.010520  Progress: 58.15%  Words/thread/sec: 39.99k  
Alpha: 0.010462  Progress: 58.39%  Words/thread/sec: 39.66k  
Alpha: 0.010404  Progress: 58.62%  Words/thread/sec: 39.60k  
Alpha: 0.010345  Progress: 58.85%  Words/thread/sec: 39.74k  
Alpha: 0.010287  Progress: 59.09%  Words/thread/sec: 39.83k  
Alpha: 0.010228  Progress: 59.32%  Words/thread/sec: 39.62k  
Alpha: 0.010170  Progress: 59.55%  Words/thread/sec: 39.75k  
Alpha: 0.010112  Progress: 59.79%  Words/thread/sec: 39.91k  
Alpha: 0.010053  Progress: 60.02%  Words/thread/sec: 39.91k  
Alpha: 0.009995  Progress: 60.25%  Words/thread/sec: 39.95k  
Alpha: 0.009937  Progress: 60.48%  Words/thread/sec: 39.98k  
Alpha: 0.009879  Progress: 60.72%  Words/thread/sec: 40.10k  
Alpha: 0.009821  Progress: 60.95%  Words/thread/sec: 39.83k  
Alpha: 0.009763  Progress: 61.18%  Words/thread/sec: 39.87k  
Alpha: 0.009704  Progress: 61.42%  Words/thread/sec: 39.67k  
Alpha: 0.009646  Progress: 61.65%  Words/thread/sec: 39.78k  
Alpha: 0.009588  Progress: 61.88%  Words/thread/sec: 39.81k  
Alpha: 0.009530  Progress: 62.11%  Words/thread/sec: 39.94k  
Alpha: 0.009471  Progress: 62.35%  Words/thread/sec: 39.92k  
Alpha: 0.009413  Progress: 62.58%  Words/thread/sec: 40.01k  
Alpha: 0.009355  Progress: 62.81%  Words/thread/sec: 40.12k  
Alpha: 0.009297  Progress: 63.05%  Words/thread/sec: 39.84k  
Alpha: 0.009239  Progress: 63.28%  Words/thread/sec: 39.98k  
Alpha: 0.009180  Progress: 63.51%  Words/thread/sec: 39.99k  
Alpha: 0.009122  Progress: 63.74%  Words/thread/sec: 39.97k  
Alpha: 0.009064  Progress: 63.98%  Words/thread/sec: 39.78k  
Alpha: 0.009006  Progress: 64.21%  Words/thread/sec: 39.90k  
Alpha: 0.008948  Progress: 64.44%  Words/thread/sec: 39.94k  
Alpha: 0.008889  Progress: 64.68%  Words/thread/sec: 40.06k  
Alpha: 0.008831  Progress: 64.91%  Words/thread/sec: 39.96k  
Alpha: 0.008773  Progress: 65.14%  Words/thread/sec: 39.98k  
Alpha: 0.008715  Progress: 65.37%  Words/thread/sec: 39.98k  
Alpha: 0.008656  Progress: 65.61%  Words/thread/sec: 40.10k  
Alpha: 0.008598  Progress: 65.84%  Words/thread/sec: 40.06k  
Alpha: 0.008540  Progress: 66.07%  Words/thread/sec: 40.08k  
Alpha: 0.008482  Progress: 66.31%  Words/thread/sec: 40.06k  
Alpha: 0.008424  Progress: 66.54%  Words/thread/sec: 40.12k  
Alpha: 0.008365  Progress: 66.77%  Words/thread/sec: 40.07k  
Alpha: 0.008307  Progress: 67.00%  Words/thread/sec: 40.05k  
Alpha: 0.008249  Progress: 67.24%  Words/thread/sec: 40.19k  
Alpha: 0.008191  Progress: 67.65%  Words/thread/sec: 40.30k  
Alpha: 0.008088  Progress: 67.88%  Words/thread/sec: 40.31k  
Alpha: 0.008030  Progress: 68.11%  Words/thread/sec: 39.96k  
Alpha: 0.007971  Progress: 68.35%  Words/thread/sec: 40.09k  
Alpha: 0.007913  Progress: 68.58%  Words/thread/sec: 40.14k  
Alpha: 0.007855  Progress: 68.81%  Words/thread/sec: 40.12k  
Alpha: 0.007797  Progress: 69.05%  Words/thread/sec: 39.98k  
Alpha: 0.007739  Progress: 69.28%  Words/thread/sec: 40.05k  
Alpha: 0.007681  Progress: 69.69%  Words/thread/sec: 40.24k  
Alpha: 0.007578  Progress: 69.92%  Words/thread/sec: 40.35k  
Alpha: 0.007520  Progress: 70.15%  Words/thread/sec: 40.29k  
Alpha: 0.007462  Progress: 70.39%  Words/thread/sec: 39.98k  
