Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
0x7f963224bb80: Queued root: 0x7f96571e3ad0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224bb98: Queued root: 0x7f96571c7b70 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224bbb0: Queued root: 0x7f96572f93c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bbc8: Queued root: 0x7f96571c7800 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224bbe0: Queued root: 0x7f96ab1f8b00 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224bbf8: Queued root: 0x7f96ab1d5b80 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224bc10: Queued root: 0x7f96ab225370 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224bc28: Queued root: 0x7f96ab31dcc0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224bc40: Queued root: 0x7f96ab31de00 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224bc58: Queued root: 0x7f96571d7580 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224bc70: Queued root: 0x7f96abf9b170 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224bc88: Queued root: 0x7f96aa710850 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224bca0: Queued root: 0x7f965981e110 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224bcb8: Queued root: 0x7f9659820d20 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224bcd0: Queued root: 0x7f96723bf670 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bce8: Queued root: 0x7f965b3e3910 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bd00: Queued root: 0x7f965ad7cbe0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bd18: Queued root: 0x7f965b92dc30 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224bd30: Queued root: 0x7f9659848760 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bd48: Queued root: 0x7f96587b5930 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bd60: Queued root: 0x7f96572ac240 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224bd78: Queued root: 0x7f9659ba1690 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bd90: Queued root: 0x7f9657315ed0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bda8: Queued root: 0x7f9656c9e620 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bdc0: Queued root: 0x7f96aabb3d20 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bdd8: Queued root: 0x7f965a9089d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bdf0: Queued root: 0x7f965b0152d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224be08: Queued root: 0x7f965720b0d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224be20: Queued root: 0x7f965b015210 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224be38: Queued root: 0x7f965b0de230 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224be50: Queued root: 0x7f9658bb9640 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224be68: Queued root: 0x7f965b0dde40 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224be80: Queued root: 0x7f9659850220 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224be98: Queued root: 0x7f965b81acb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224beb0: Queued root: 0x7f965722daf0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224bec8: Queued root: 0x7f9656b38910 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bee0: Queued root: 0x7f9657604d30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bef8: Queued root: 0x7f965691a400 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224bf10: Queued root: 0x7f9657604a90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bf28: Queued root: 0x7f9656918ba0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224bf40: Queued root: 0x7f96576047f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bf58: Queued root: 0x7f9656918790 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224bf70: Queued root: 0x7f965a7cb670 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bf88: Queued root: 0x7f965a9c5bd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bfa0: Queued root: 0x7f965a9c5b70 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bfb8: Queued root: 0x7f96aa6c38d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bfd0: Queued root: 0x7f9659de02b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224bfe8: Queued root: 0x7f965988da80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c000: Queued root: 0x7f96598a7490 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c018: Queued root: 0x7f96598a7610 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c030: Queued root: 0x7f96589c1000 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c048: Queued root: 0x7f96593f3860 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c060: Queued root: 0x7f96589c0bf0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224c078: Queued root: 0x7f96589c0ba0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c090: Queued root: 0x7f96aae5c5e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c0a8: Queued root: 0x7f9656db6fb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c0c0: Queued root: 0x7f96a8cf3dc0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c0d8: Queued root: 0x7f96aa1163f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c0f0: Queued root: 0x7f96a9daa460 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c108: Queued root: 0x7f9656db6f50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c120: Queued root: 0x7f965a6e51b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c138: Queued root: 0x7f9659864790 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c150: Queued root: 0x7f965a4945b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c168: Queued root: 0x7f96a984ef50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c180: Queued root: 0x7f96a98cceb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c198: Queued root: 0x7f96ab459900 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c1b0: Queued root: 0x7f965a460f70 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c1c8: Queued root: 0x7f96a98c1880 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c1e0: Queued root: 0x7f96a98e1d80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c1f8: Queued root: 0x7f96a98c99d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c210: Queued root: 0x7f9657ae37b0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c228: Queued root: 0x7f96a9829b60 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c240: Queued root: 0x7f96aaac00f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c258: Queued root: 0x7f96a9e12100 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c270: Queued root: 0x7f96572cee30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c288: Queued root: 0x7f96a8d04510 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c2a0: Queued root: 0x7f96a8d045a0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224c2b8: Queued root: 0x7f965720cc40 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224c2d0: Queued root: 0x7f9659f148d0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c2e8: Queued root: 0x7f965c3dcc40 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c300: Queued root: 0x7f96a84e5760 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224c318: Queued root: 0x7f96ab361350 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c330: Queued root: 0x7f96a984ee30 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c348: Queued root: 0x7f9658a52b80 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c360: Queued root: 0x7f965e48f010 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224c378: Queued root: 0x7f965e48f290 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224c390: Queued root: 0x7f9658a528b0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c3a8: Queued root: 0x7f965e451090 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224c3c0: Queued root: 0x7f96a9de0f80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c3d8: Queued root: 0x7f96a9ac0820 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c3f0: Queued root: 0x7f96a9c68d40 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c408: Queued root: 0x7f965c605810 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c420: Queued root: 0x7f965c85e830 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c438: Queued root: 0x7f965c4b9bd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c450: Queued root: 0x7f96a8eeded0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c468: Queued root: 0x7f96585746f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c480: Queued root: 0x7f965c3166b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c498: Queued root: 0x3500c40 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c4b0: Queued root: 0x7f96aa03d310 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c4c8: Queued root: 0x7f9658195a50 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c4e0: Queued root: 0x7f96581864f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c4f8: Queued root: 0x7f965817a450 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c510: Queued root: 0x7f9659997a30 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224c528: Queued root: 0x7f96aa6e2240 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c540: Queued root: 0x7f96aa6e0460 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c558: Queued root: 0x7f9656fb5960 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c570: Queued root: 0x7f965bbd2950 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c588: Queued root: 0x7f965bbd28f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c5a0: Queued root: 0x7f965bbd2890 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c5b8: Queued root: 0x7f9656f39b90 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c5d0: Queued root: 0x7f9657b21000 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c5e8: Queued root: 0x7f96598b2d70 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224c600: Queued root: 0x7f965b4142b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c618: Queued root: 0x7f965c403310 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c630: Queued root: 0x7f96ac5271c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c648: Queued root: 0x7f96ab4cb190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c660: Queued root: 0x7f965b94b490 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c678: Queued root: 0x7f965ab628f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c690: Queued root: 0x7f96aabfc850 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c6a8: Queued root: 0x7f965b584490 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c6c0: Queued root: 0x7f96ab0495c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c6d8: Queued root: 0x7f96a9929ff0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c6f0: Queued root: 0x7f96aa115d80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c708: Queued root: 0x7f96a9955310 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c720: Queued root: 0x31b2780 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c738: Queued root: 0x7f965b502b90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c750: Queued root: 0x7f96570bb9e0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224c768: Queued root: 0x7f9656f72810 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c780: Queued root: 0x7f96599a44e0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224c798: Queued root: 0x7f96588b7d90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c7b0: Queued root: 0x7f9657c65550 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c7c8: Queued root: 0x7f96585d88d0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c7e0: Queued root: 0x7f96abbaf570 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c7f8: Queued root: 0x7f96585c02e0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c810: Queued root: 0x7f9658593cb0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c828: Queued root: 0x7f96a9c92c60 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c840: Queued root: 0x7f96a86806f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c858: Queued root: 0x7f9657de1580 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c870: Queued root: 0x7f965a8c68b0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c888: Queued root: 0x7f9658ba33f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c8a0: Queued root: 0x7f9658ba2ef0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c8b8: Queued root: 0x7f96a8469390 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224c8d0: Queued root: 0x7f96a2c9c010 :: 0x7f96a8269660 (bits: 3)
        of type Task
0x7f963224c8e8: Queued root: 0x7f965ce21980 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c900: Queued root: 0x7f965b5000d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c918: Queued root: 0x7f965b730bb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c930: Queued root: 0x7f965b730b50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c948: Queued root: 0x7f965c067550 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c960: Queued root: 0x7f965c1fb370 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c978: Queued root: 0x7f965867ac10 :: 0x7f96a81daf90 (bits: 3)
        of type Core.CodeInfo
0x7f963224c990: Queued root: 0x7f96586ae990 :: 0x7f96a81daf90 (bits: 3)
        of type Core.CodeInfo
0x7f963224c9a8: Queued root: 0x7f965dbf24d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c9c0: Queued root: 0x7f965dbf2700 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c9d8: Queued root: 0x7f965dbf2770 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224c9f0: Queued root: 0x7f965dbf2850 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ca08: Queued root: 0x7f96586af190 :: 0x7f96a81dfab0 (bits: 3)
        of type Array{Core.LineInfoNode, 1}
0x7f963224ca20: Queued root: 0x7f96586aee90 :: 0x7f96a81daf90 (bits: 3)
        of type Core.CodeInfo
0x7f963224ca38: Queued root: 0x7f965c929ff0 :: 0x7f96a820d2b0 (bits: 3)
        of type Array{Core.Compiler.InferenceResult, 1}
0x7f963224ca50: Queued root: 0x7f96a2d8c010 :: 0x7f96a8269660 (bits: 3)
        of type Task
0x7f963224ca68: Queued root: 0x7f96abfe00a0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ca80: Queued root: 0x323f080 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ca98: Queued root: 0x7f9656619a50 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cab0: Queued root: 0x7f96a81b9b20 :: 0x7f96a8128f10 (bits: 3)
        of type Module
0x7f963224cac8: Queued root: 0x7f96a81370c0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cae0: Queued root: 0x7f96ac6680c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224caf8: Queued root: 0x7f96ac601530 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cb10: Queued root: 0x7f96ac57cf50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cb28: Queued root: 0x7f96ac3e45d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cb40: Queued root: 0x7f96aad66e60 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cb58: Queued root: 0x7f96a2c9c180 :: 0x7f96a8269660 (bits: 3)
        of type Task
0x7f963224cb70: Queued root: 0x7f96aa34b560 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cb88: Queued root: 0x255b280 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cba0: Queued root: 0x7f96ab455030 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cbb8: Queued root: 0x7f9656c18010 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cbd0: Queued root: 0x7f96aaacc320 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cbe8: Queued root: 0x7f9657773240 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cc00: Queued root: 0x7f96aae69770 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cc18: Queued root: 0x2e3c480 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cc30: Queued root: 0x7f96ab44b1e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cc48: Queued root: 0x7f96aacd9020 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cc60: Queued root: 0x7f96aac73970 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cc78: Queued root: 0x2ea3180 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cc90: Queued root: 0x7f96aabba7f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cca8: Queued root: 0x7f96aaba7190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ccc0: Queued root: 0x7f96566190f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ccd8: Queued root: 0x7f96aa7312b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ccf0: Queued root: 0x7f96aa2c9a20 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cd08: Queued root: 0x7f96aa2b6c30 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cd20: Queued root: 0x7f96aa17b970 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cd38: Queued root: 0x7f96a8b7bb70 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cd50: Queued root: 0x7f96aa8018a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cd68: Queued root: 0x7f96569b1960 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cd80: Queued root: 0x7f96a9a657f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cd98: Queued root: 0x7f96a9e27e90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cdb0: Queued root: 0x7f96aa5c9340 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cdc8: Queued root: 0x7f96a86b9120 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cde0: Queued root: 0x7f96a9da71b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cdf8: Queued root: 0x7f96a8eef4d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ce10: Queued root: 0x2a1a9c0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ce28: Queued root: 0x3649d80 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ce40: Queued root: 0x3b77940 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ce58: Queued root: 0x7f9657771b70 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ce70: Queued root: 0x7f96a9922e00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ce88: Queued root: 0x7f9656642cb0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cea0: Queued root: 0x7f96570e9a50 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ceb8: Queued root: 0x7f96597a6490 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ced0: Queued root: 0x7f96aa693880 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cee8: Queued root: 0x7f96aa6934d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cf00: Queued root: 0x7f96565ec060 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cf18: Queued root: 0x7f96568f1740 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cf30: Queued root: 0x7f96567a1550 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cf48: Queued root: 0x7f9656c5a530 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cf60: Queued root: 0x7f96567c79e0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cf78: Queued root: 0x7f9656c5a6b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224cf90: Queued root: 0x7f96567e36c0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cfa8: Queued root: 0x7f96598b2cc0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224cfc0: Queued root: 0x7f96567e8600 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cfd8: Queued root: 0x7f96574345b0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224cff0: Queued root: 0x7f965a6c83d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d008: Queued root: 0x7f9659546850 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d020: Queued root: 0x7f965978e920 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d038: Queued root: 0x7f9656f29ff0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d050: Queued root: 0x7f96a9cbd160 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d068: Queued root: 0x7f96ac526a90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d080: Queued root: 0x2e3b200 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d098: Queued root: 0x7f96ac14f200 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
