Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.5.1
  [69de0a69] + Parsers v0.3.11
  [fa939f87] + Pidfile v1.1.0
  [995b91a9] + PlotUtils v0.6.3
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [65257c39] + ShaderAbstractions v0.1.3
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [09ab397b] + StructArrays v0.4.2
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [1cfade01] + UnicodeFun v0.4.0
  [276b4fcb] + WGLMakie v0.1.7
  [104b5d7c] + WebSockets v1.5.2
  [eead4739] + WidgetsBase v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
    Testing WGLMakie
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package FreqTables [da1fdf0e]:\n FreqTables [da1fdf0e] log:\n ├─possible versions are: 0.3.0-0.3.1 or uninstalled\n ├─restricted by compatibility requirements with Tables [bd369af6] to versions: 0.3.0 or uninstalled\n │ └─Tables [bd369af6] log:\n │   ├─possible versions are: [0.1.0-0.1.15, 0.1.17-0.1.19, 0.2.0-0.2.11, 1.0.0-1.0.2] or uninstalled\n │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n └─restricted by compatibility requirements with StatsMakie [65254759] to versions: 0.3.1 — no versions left\n   └─StatsMakie [65254759] log:\n     ├─possible versions are: [0.0.1-0.0.7, 0.1.0-0.1.1] or uninstalled\n     ├─restricted to versions * by an explicit requirement, leaving only versions [0.0.1-0.0.7, 0.1.0-0.1.1]\n     ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.0.5-0.0.6, 0.1.0-0.1.1] or uninstalled, leaving only versions: [0.0.5-0.0.6, 0.1.0-0.1.1]\n     │ └─Tables [bd369af6] log: see above\n     └─restricted by compatibility requirements with Observables [510215fc] to versions: 0.0.1-0.0.6 or uninstalled, leaving only versions: 0.0.5-0.0.6\n       └─Observables [510215fc] log:\n         ├─possible versions are: [0.2.0-0.2.3, 0.3.0] or uninstalled\n         └─restricted to versions 0.3.0 by an explicit requirement, leaving only versions 0.3.0", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1365
#=#=#                                                                         ###                                                                        4.4%######                                                                     9.5%############                                                              16.7%##################                                                        26.2%###########################                                               38.6%######################################                                    53.1%#####################################################                     74.2%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%                                                                           1.1%#                                                                          2.1%##                                                                         3.2%###                                                                        4.7%####                                                                       6.9%######                                                                     9.6%#########                                                                 13.3%#############                                                             18.4%##################                                                        25.1%########################                                                  33.3%#############################                                             41.6%######################################                                    53.8%##################################################                        69.7%################################################################          89.7%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%#######################                                                   32.2%#######################################                                   55.2%##############################################################            87.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.2%                                                                           0.5%                                                                           0.9%#                                                                          1.4%#                                                                          2.2%##                                                                         3.1%###                                                                        4.4%####                                                                       6.1%######                                                                     8.4%########                                                                  11.4%###########                                                               15.3%############                                                              17.6%############                                                              17.6%#############                                                             18.9%###############                                                           21.4%################                                                          23.5%##################                                                        25.8%####################                                                      28.9%#######################                                                   32.7%###########################                                               38.8%#################################                                         46.2%#######################################                                   55.5%###############################################                           65.6%###################################################                       71.9%########################################################                  77.8%############################################################              84.4%#####################################################################     96.2%######################################################################## 100.0%
Status `/tmp/jl_BdCMuo/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.9.22
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [fa961155] CEnum v0.2.0
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.6.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.1
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [a1bb12fb] Electron v2.0.1
  [d872a56f] ElectronDisplay v1.0.0
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.2.4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [b38be410] FreeType v3.0.0
  [d7e528f0] FreeType2_jll v2.10.1+1
  [663a7486] FreeTypeAbstraction v0.6.0
  [da1fdf0e] FreqTables v0.3.1
  [5c1252a2] GeometryBasics v0.1.3
  [4d00f742] GeometryTypes v0.7.8
  [a2bd30eb] Graphics v1.0.1
  [cd3eb016] HTTP v0.8.9
  [eafb193a] Highlights v0.4.5
  [47d2ed2b] Hyperscript v0.0.3
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [02fcd773] ImageTransformations v0.8.3
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [0f8b85d8] JSON3 v1.0.1
  [824d6782] JSServe v0.3.9
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [5ab0869b] KernelDensity v0.5.1
  [89763e89] Libtiff_jll v4.0.10+0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbd62bd0] MakieGallery v0.1.1
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [7269a6da] MeshIO v0.3.1
  [e1d29d7a] Missings v0.4.3
  [99f44e22] MsgPack v1.1.0
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [510215fc] Observables v0.3.0
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.5.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [fa939f87] Pidfile v1.1.0
  [995b91a9] PlotUtils v0.6.3
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [6038ab10] Rotations v0.13.0
  [65257c39] ShaderAbstractions v0.1.3
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [65254759] StatsMakie v0.0.6
  [09ab397b] StructArrays v0.4.1
  [856f2bd8] StructTypes v1.1.0
  [a4af3ec5] SyntaxTree v1.0.1
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.4
  [30578b45] URIParser v0.4.0
  [1cfade01] UnicodeFun v0.4.0
  [276b4fcb] WGLMakie v0.1.7
  [ea10d353] WeakRefStrings v0.6.2
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [eead4739] WidgetsBase v0.1.2
  [efce3f68] WoodburyMatrices v0.5.0
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
[ Info: starting from index 1
┌ Warning: Example Tutorial simple scatter failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_simple_scatter:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = rand(10)
         y = rand(10)
         colors = rand(10)
         scene = scatter(x, y, color = colors)
        
    
Running tutorial_simple_scatter
┌ Warning: Error thrown when evaluating Tutorial simple scatter
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial simple scatter: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial markersize failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_markersize:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = 1:10
         y = 1:10
         sizevec = [s for s = 1:length(x)] ./ 10
         scene = scatter(x, y, markersize = sizevec)
        
    
Running tutorial_markersize
┌ Warning: Error thrown when evaluating Tutorial markersize
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial markersize: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial simple line failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_simple_line:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = range(0, stop = 2pi, length = 40)
         f(x) = sin.(x)
         y = f(x)
         scene = lines(x, y, color = :blue)
        
    
Running tutorial_simple_line
┌ Warning: Error thrown when evaluating Tutorial simple line
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial simple line: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial adding to a scene failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_adding_to_a_scene:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = range(0, stop = 2pi, length = 80)
         f1(x) = sin.(x)
         f2(x) = exp.(-x) .* cos.(2pi*x)
         y1 = f1(x)
         y2 = f2(x)
        
         scene = lines(x, y1, color = :blue)
         scatter!(scene, x, y1, color = :red, markersize = 0.1)
        
         lines!(scene, x, y2, color = :black)
         scatter!(scene, x, y2, color = :green, marker = :utriangle, markersize = 0.1)
        
    
Running tutorial_adding_to_a_scene
┌ Warning: Error thrown when evaluating Tutorial adding to a scene
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial adding to a scene: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial adjusting scene limits failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_adjusting_scene_limits:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = range(0, stop = 10, length = 40)
         y = x
         #= specify the scene limits, note that the arguments for FRect are
             x_min, y_min, x_dist, y_dist,
             therefore, the maximum x and y limits are then x_min + x_dist and y_min + y_dist
         =#
         limits = FRect(-5, -10, 20, 30)
        
         scene = lines(x, y, color = :blue, limits = limits)
        
        
    
Running tutorial_adjusting_scene_limits
┌ Warning: Error thrown when evaluating Tutorial adjusting scene limits
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial adjusting scene limits: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial basic theming failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_basic_theming:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         x = range(0, stop = 2pi, length = 40)
         f(x) = cos.(x)
         y = f(x)
         scene = lines(x, y, color = :blue)
        
         axis = scene[Axis] # get the axis object from the scene
         axis.grid.linecolor = ((:red, 0.5), (:blue, 0.5))
         axis.names.textcolor = ((:red, 1.0), (:blue, 1.0))
         axis.names.axisnames = ("x", "y = cos(x)")
         scene
        
    
Running tutorial_basic_theming
┌ Warning: Error thrown when evaluating Tutorial basic theming
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial basic theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial heatmap failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_heatmap:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         data = rand(50, 50)
         scene = heatmap(data)
        
    
Running tutorial_heatmap
┌ Warning: Error thrown when evaluating Tutorial heatmap
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial heatmap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial linesegments failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_linesegments:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         points = [
             Point2f0(0, 0) => Point2f0(5, 5);
             Point2f0(15, 15) => Point2f0(25, 25);
             Point2f0(0, 15) => Point2f0(35, 5);
             ]
         scene = linesegments(points, color = :red, linewidth = 2)
        
    
Running tutorial_linesegments
┌ Warning: Error thrown when evaluating Tutorial linesegments
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
