Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
      @ Base.Filesystem ./file.jl:707
   [19] top-level scope
      @ ~/.julia/packages/ReinforcementLearningZoo/uxBP8/test/runtests.jl:14
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/ReinforcementLearningZoo/uxBP8/test/runtests.jl:14
   [22] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [23] top-level scope
      @ ~/.julia/packages/ReinforcementLearningZoo/uxBP8/test/runtests.jl:13
   [24] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [25] top-level scope
      @ none:6
   [26] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [27] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [28] _start()
      @ Base ./client.jl:485
┌ Info: result of evaluating pretrained model: JuliaRL_BasicDQN_CartPole for once:
└   reward = 200.0
  Play tic_tac_toe in OpenSpiel with Minimax
  ≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡  Play kuhn_poker in OpenSpiel with TabularCFRPolicy
  ≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡TabularCFR: Error During Test at /home/pkgeval/.julia/packages/ReinforcementLearningZoo/uxBP8/test/runtests.jl:82
  Got exception outside of a @test
  MethodError: Cannot `convert` an object of type 
    Agent{TabularCFRPolicy{String, Float32, MersenneTwister},Trajectory{NamedTuple{(),Tuple{}}},Int64{}} to an object of type 
    Agent{RandomPolicy{Nothing, Random._GLOBAL_RNG},Trajectory{NamedTuple{(),Tuple{}}},Int64{}}
  Closest candidates are:
    convert(::Type{T1}, !Matched::CxxWrap.CxxWrapCore.SmartPointer{DerivedT}) where {BaseT, T1<:BaseT, DerivedT<:BaseT} at /home/pkgeval/.julia/packages/CxxWrap/94t40/src/CxxWrap.jl:269
    convert(::Type{T}, !Matched::T) where T at essentials.jl:205
    Agent{P, T, R}(::Any, !Matched::Any, !Matched::Any, !Matched::Any) where {P<:AbstractPolicy, T<:AbstractTrajectory, R} at /home/pkgeval/.julia/packages/ReinforcementLearningCore/oPAhL/src/components/agents/agent.jl:22
  Stacktrace:
    [1] setindex!(h::Dict{Int64, Agent{RandomPolicy{Nothing, Random._GLOBAL_RNG}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}}, v0::Agent{TabularCFRPolicy{String, Float32, MersenneTwister}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}, key::Int64)
      @ Base ./dict.jl:382
    [2] Dict{Int64, Agent{RandomPolicy{Nothing, Random._GLOBAL_RNG}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}}(kv::Base.Generator{Tuple{Agent{RandomPolicy{Nothing, Random._GLOBAL_RNG}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}, Agent{TabularCFRPolicy{String, Float32, MersenneTwister}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}, Agent{TabularCFRPolicy{String, Float32, MersenneTwister}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}}, ReinforcementLearningCore.var"#143#146"})
      @ Base ./dict.jl:104
    [3] dict_with_eltype
      @ ./abstractdict.jl:531 [inlined]
    [4] dict_with_eltype
      @ ./abstractdict.jl:538 [inlined]
    [5] Dict(kv::Base.Generator{Tuple{Agent{RandomPolicy{Nothing, Random._GLOBAL_RNG}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}, Agent{TabularCFRPolicy{String, Float32, MersenneTwister}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}, Agent{TabularCFRPolicy{String, Float32, MersenneTwister}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}}, ReinforcementLearningCore.var"#143#146"})
      @ Base ./dict.jl:129
    [6] run(::Sequential, ::MultiAgent{2}, agents::Tuple{Agent{RandomPolicy{Nothing, Random._GLOBAL_RNG}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}, Agent{TabularCFRPolicy{String, Float32, MersenneTwister}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}, Agent{TabularCFRPolicy{String, Float32, MersenneTwister}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}}, env::OpenSpielEnv{Tuple{ReinforcementLearningBase.Information{String}(), ExplicitStochastic(), Sequential(), ImperfectInformation(), MultiAgent{2}(), TerminalReward(), ZeroSum()}, CxxWrap.StdLib.UniquePtrAllocated{State}, CxxWrap.StdLib.SharedPtrAllocated{Game}, Random._GLOBAL_RNG}, stop_condition::StopAfterEpisode{ProgressMeter.Progress}, hooks::Vector{AbstractHook})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/oPAhL/src/core/run.jl:85
    [7] run(::Tuple{Agent{RandomPolicy{Nothing, Random._GLOBAL_RNG}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}, Agent{TabularCFRPolicy{String, Float32, MersenneTwister}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}, Agent{TabularCFRPolicy{String, Float32, MersenneTwister}, Trajectory{NamedTuple{(), Tuple{}}}, Int64}}, ::OpenSpielEnv{Tuple{ReinforcementLearningBase.Information{String}(), ExplicitStochastic(), Sequential(), ImperfectInformation(), MultiAgent{2}(), TerminalReward(), ZeroSum()}, CxxWrap.StdLib.UniquePtrAllocated{State}, CxxWrap.StdLib.SharedPtrAllocated{Game}, Random._GLOBAL_RNG}, ::StopAfterEpisode{ProgressMeter.Progress}, ::Vector{AbstractHook})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/oPAhL/src/core/run.jl:5
    [8] run(x::Experiment)
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/oPAhL/src/core/experiment.jl:42
    [9] top-level scope
      @ ~/.julia/packages/ReinforcementLearningZoo/uxBP8/test/runtests.jl:84
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/ReinforcementLearningZoo/uxBP8/test/runtests.jl:83
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [13] top-level scope
      @ ~/.julia/packages/ReinforcementLearningZoo/uxBP8/test/runtests.jl:13
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [18] _start()
      @ Base ./client.jl:485
Test Summary:               | Pass  Error  Total
ReinforcementLearningZoo.jl |    1      2      3
  training                  |           1      1
  run pretrained models     |              No tests
  minimax                   |    1             1
  TabularCFR                |           1      1
ERROR: LoadError: Some tests did not pass: 1 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearningZoo/uxBP8/test/runtests.jl:11
ERROR: Package ReinforcementLearningZoo errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
