Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4Tzdid/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4Tzdid/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: GD: iter  546: f = 0.000000541744, ‖∇f‖ = 6.2781e-04, step size = 6.88e-02
[ Info: GD: iter  547: f = 0.000000529005, ‖∇f‖ = 6.0145e-04, step size = 6.46e-02
[ Info: GD: iter  548: f = 0.000000516565, ‖∇f‖ = 6.1305e-04, step size = 6.88e-02
[ Info: GD: iter  549: f = 0.000000504418, ‖∇f‖ = 5.8731e-04, step size = 6.46e-02
[ Info: GD: iter  550: f = 0.000000492557, ‖∇f‖ = 5.9863e-04, step size = 6.88e-02
[ Info: GD: iter  551: f = 0.000000480974, ‖∇f‖ = 5.7350e-04, step size = 6.46e-02
[ Info: GD: iter  552: f = 0.000000469664, ‖∇f‖ = 5.8456e-04, step size = 6.88e-02
[ Info: GD: iter  553: f = 0.000000458620, ‖∇f‖ = 5.6001e-04, step size = 6.46e-02
[ Info: GD: iter  554: f = 0.000000447835, ‖∇f‖ = 5.7081e-04, step size = 6.88e-02
[ Info: GD: iter  555: f = 0.000000437304, ‖∇f‖ = 5.4684e-04, step size = 6.46e-02
[ Info: GD: iter  556: f = 0.000000427021, ‖∇f‖ = 5.5739e-04, step size = 6.88e-02
[ Info: GD: iter  557: f = 0.000000416979, ‖∇f‖ = 5.3398e-04, step size = 6.46e-02
[ Info: GD: iter  558: f = 0.000000407174, ‖∇f‖ = 5.4428e-04, step size = 6.88e-02
[ Info: GD: iter  559: f = 0.000000397599, ‖∇f‖ = 5.2143e-04, step size = 6.46e-02
[ Info: GD: iter  560: f = 0.000000388250, ‖∇f‖ = 5.3148e-04, step size = 6.88e-02
[ Info: GD: iter  561: f = 0.000000379120, ‖∇f‖ = 5.0916e-04, step size = 6.46e-02
[ Info: GD: iter  562: f = 0.000000370205, ‖∇f‖ = 5.1898e-04, step size = 6.88e-02
[ Info: GD: iter  563: f = 0.000000361499, ‖∇f‖ = 4.9719e-04, step size = 6.46e-02
[ Info: GD: iter  564: f = 0.000000352998, ‖∇f‖ = 5.0678e-04, step size = 6.88e-02
[ Info: GD: iter  565: f = 0.000000344698, ‖∇f‖ = 4.8550e-04, step size = 6.46e-02
[ Info: GD: iter  566: f = 0.000000336592, ‖∇f‖ = 4.9486e-04, step size = 6.88e-02
[ Info: GD: iter  567: f = 0.000000328677, ‖∇f‖ = 4.7408e-04, step size = 6.46e-02
[ Info: GD: iter  568: f = 0.000000320948, ‖∇f‖ = 4.8322e-04, step size = 6.88e-02
[ Info: GD: iter  569: f = 0.000000313401, ‖∇f‖ = 4.6293e-04, step size = 6.46e-02
[ Info: GD: iter  570: f = 0.000000306031, ‖∇f‖ = 4.7186e-04, step size = 6.88e-02
[ Info: GD: iter  571: f = 0.000000298835, ‖∇f‖ = 4.5205e-04, step size = 6.46e-02
[ Info: GD: iter  572: f = 0.000000291808, ‖∇f‖ = 4.6077e-04, step size = 6.88e-02
[ Info: GD: iter  573: f = 0.000000284946, ‖∇f‖ = 4.4142e-04, step size = 6.46e-02
[ Info: GD: iter  574: f = 0.000000278245, ‖∇f‖ = 4.4993e-04, step size = 6.88e-02
[ Info: GD: iter  575: f = 0.000000271702, ‖∇f‖ = 4.3104e-04, step size = 6.46e-02
[ Info: GD: iter  576: f = 0.000000265313, ‖∇f‖ = 4.3935e-04, step size = 6.88e-02
[ Info: GD: iter  577: f = 0.000000259074, ‖∇f‖ = 4.2090e-04, step size = 6.46e-02
[ Info: GD: iter  578: f = 0.000000252982, ‖∇f‖ = 4.2902e-04, step size = 6.88e-02
[ Info: GD: iter  579: f = 0.000000247033, ‖∇f‖ = 4.1100e-04, step size = 6.46e-02
[ Info: GD: iter  580: f = 0.000000241224, ‖∇f‖ = 4.1893e-04, step size = 6.88e-02
[ Info: GD: iter  581: f = 0.000000235552, ‖∇f‖ = 4.0134e-04, step size = 6.46e-02
[ Info: GD: iter  582: f = 0.000000230013, ‖∇f‖ = 4.0908e-04, step size = 6.88e-02
[ Info: GD: iter  583: f = 0.000000224604, ‖∇f‖ = 3.9190e-04, step size = 6.46e-02
[ Info: GD: iter  584: f = 0.000000219322, ‖∇f‖ = 3.9946e-04, step size = 6.88e-02
[ Info: GD: iter  585: f = 0.000000214165, ‖∇f‖ = 3.8269e-04, step size = 6.46e-02
[ Info: GD: iter  586: f = 0.000000209129, ‖∇f‖ = 3.9007e-04, step size = 6.88e-02
[ Info: GD: iter  587: f = 0.000000204211, ‖∇f‖ = 3.7369e-04, step size = 6.46e-02
[ Info: GD: iter  588: f = 0.000000199409, ‖∇f‖ = 3.8089e-04, step size = 6.88e-02
[ Info: GD: iter  589: f = 0.000000194720, ‖∇f‖ = 3.6490e-04, step size = 6.46e-02
[ Info: GD: iter  590: f = 0.000000190141, ‖∇f‖ = 3.7194e-04, step size = 6.88e-02
[ Info: GD: iter  591: f = 0.000000185670, ‖∇f‖ = 3.5632e-04, step size = 6.46e-02
[ Info: GD: iter  592: f = 0.000000181304, ‖∇f‖ = 3.6319e-04, step size = 6.88e-02
[ Info: GD: iter  593: f = 0.000000177040, ‖∇f‖ = 3.4794e-04, step size = 6.46e-02
[ Info: GD: iter  594: f = 0.000000172877, ‖∇f‖ = 3.5465e-04, step size = 6.88e-02
[ Info: GD: iter  595: f = 0.000000168812, ‖∇f‖ = 3.3976e-04, step size = 6.46e-02
[ Info: GD: iter  596: f = 0.000000164842, ‖∇f‖ = 3.4631e-04, step size = 6.88e-02
[ Info: GD: iter  597: f = 0.000000160966, ‖∇f‖ = 3.3177e-04, step size = 6.46e-02
[ Info: GD: iter  598: f = 0.000000157181, ‖∇f‖ = 3.3817e-04, step size = 6.88e-02
[ Info: GD: iter  599: f = 0.000000153485, ‖∇f‖ = 3.2397e-04, step size = 6.46e-02
[ Info: GD: iter  600: f = 0.000000149875, ‖∇f‖ = 3.3022e-04, step size = 6.88e-02
[ Info: GD: iter  601: f = 0.000000146351, ‖∇f‖ = 3.1635e-04, step size = 6.46e-02
[ Info: GD: iter  602: f = 0.000000142910, ‖∇f‖ = 3.2245e-04, step size = 6.88e-02
[ Info: GD: iter  603: f = 0.000000139549, ‖∇f‖ = 3.0891e-04, step size = 6.46e-02
[ Info: GD: iter  604: f = 0.000000136267, ‖∇f‖ = 3.1487e-04, step size = 6.88e-02
[ Info: GD: iter  605: f = 0.000000133063, ‖∇f‖ = 3.0165e-04, step size = 6.46e-02
[ Info: GD: iter  606: f = 0.000000129934, ‖∇f‖ = 3.0746e-04, step size = 6.88e-02
[ Info: GD: iter  607: f = 0.000000126879, ‖∇f‖ = 2.9455e-04, step size = 6.46e-02
[ Info: GD: iter  608: f = 0.000000123895, ‖∇f‖ = 3.0023e-04, step size = 6.88e-02
[ Info: GD: iter  609: f = 0.000000120982, ‖∇f‖ = 2.8763e-04, step size = 6.46e-02
[ Info: GD: iter  610: f = 0.000000118137, ‖∇f‖ = 2.9317e-04, step size = 6.88e-02
[ Info: GD: iter  611: f = 0.000000115359, ‖∇f‖ = 2.8086e-04, step size = 6.46e-02
[ Info: GD: iter  612: f = 0.000000112646, ‖∇f‖ = 2.8628e-04, step size = 6.88e-02
[ Info: GD: iter  613: f = 0.000000109997, ‖∇f‖ = 2.7426e-04, step size = 6.46e-02
[ Info: GD: iter  614: f = 0.000000107411, ‖∇f‖ = 2.7955e-04, step size = 6.88e-02
[ Info: GD: iter  615: f = 0.000000104885, ‖∇f‖ = 2.6781e-04, step size = 6.46e-02
[ Info: GD: iter  616: f = 0.000000102418, ‖∇f‖ = 2.7297e-04, step size = 6.88e-02
[ Info: GD: iter  617: f = 0.000000100010, ‖∇f‖ = 2.6151e-04, step size = 6.46e-02
[ Info: GD: iter  618: f = 0.000000097658, ‖∇f‖ = 2.6655e-04, step size = 6.88e-02
[ Info: GD: iter  619: f = 0.000000095362, ‖∇f‖ = 2.5536e-04, step size = 6.46e-02
[ Info: GD: iter  620: f = 0.000000093119, ‖∇f‖ = 2.6029e-04, step size = 6.88e-02
[ Info: GD: iter  621: f = 0.000000090930, ‖∇f‖ = 2.4936e-04, step size = 6.46e-02
[ Info: GD: iter  622: f = 0.000000088791, ‖∇f‖ = 2.5417e-04, step size = 6.88e-02
[ Info: GD: iter  623: f = 0.000000086703, ‖∇f‖ = 2.4349e-04, step size = 6.46e-02
[ Info: GD: iter  624: f = 0.000000084665, ‖∇f‖ = 2.4819e-04, step size = 6.88e-02
[ Info: GD: iter  625: f = 0.000000082674, ‖∇f‖ = 2.3777e-04, step size = 6.46e-02
[ Info: GD: iter  626: f = 0.000000080730, ‖∇f‖ = 2.4235e-04, step size = 6.88e-02
[ Info: GD: iter  627: f = 0.000000078831, ‖∇f‖ = 2.3218e-04, step size = 6.46e-02
[ Info: GD: iter  628: f = 0.000000076977, ‖∇f‖ = 2.3665e-04, step size = 6.88e-02
[ Info: GD: iter  629: f = 0.000000075167, ‖∇f‖ = 2.2672e-04, step size = 6.46e-02
[ Info: GD: iter  630: f = 0.000000073400, ‖∇f‖ = 2.3109e-04, step size = 6.88e-02
[ Info: GD: iter  631: f = 0.000000071674, ‖∇f‖ = 2.2139e-04, step size = 6.46e-02
[ Info: GD: iter  632: f = 0.000000069988, ‖∇f‖ = 2.2565e-04, step size = 6.88e-02
[ Info: GD: iter  633: f = 0.000000068343, ‖∇f‖ = 2.1618e-04, step size = 6.46e-02
[ Info: GD: iter  634: f = 0.000000066735, ‖∇f‖ = 2.2035e-04, step size = 6.88e-02
[ Info: GD: iter  635: f = 0.000000065166, ‖∇f‖ = 2.1110e-04, step size = 6.46e-02
[ Info: GD: iter  636: f = 0.000000063634, ‖∇f‖ = 2.1517e-04, step size = 6.88e-02
[ Info: GD: iter  637: f = 0.000000062137, ‖∇f‖ = 2.0613e-04, step size = 6.46e-02
[ Info: GD: iter  638: f = 0.000000060676, ‖∇f‖ = 2.1011e-04, step size = 6.88e-02
[ Info: GD: iter  639: f = 0.000000059249, ‖∇f‖ = 2.0129e-04, step size = 6.46e-02
[ Info: GD: iter  640: f = 0.000000057856, ‖∇f‖ = 2.0517e-04, step size = 6.88e-02
[ Info: GD: iter  641: f = 0.000000056496, ‖∇f‖ = 1.9655e-04, step size = 6.46e-02
[ Info: GD: iter  642: f = 0.000000055167, ‖∇f‖ = 2.0034e-04, step size = 6.88e-02
[ Info: GD: iter  643: f = 0.000000053870, ‖∇f‖ = 1.9193e-04, step size = 6.46e-02
[ Info: GD: iter  644: f = 0.000000052603, ‖∇f‖ = 1.9563e-04, step size = 6.88e-02
[ Info: GD: iter  645: f = 0.000000051366, ‖∇f‖ = 1.8742e-04, step size = 6.46e-02
[ Info: GD: iter  646: f = 0.000000050158, ‖∇f‖ = 1.9103e-04, step size = 6.88e-02
[ Info: GD: iter  647: f = 0.000000048979, ‖∇f‖ = 1.8301e-04, step size = 6.46e-02
[ Info: GD: iter  648: f = 0.000000047827, ‖∇f‖ = 1.8654e-04, step size = 6.88e-02
[ Info: GD: iter  649: f = 0.000000046702, ‖∇f‖ = 1.7871e-04, step size = 6.46e-02
[ Info: GD: iter  650: f = 0.000000045604, ‖∇f‖ = 1.8215e-04, step size = 6.88e-02
[ Info: GD: iter  651: f = 0.000000044532, ‖∇f‖ = 1.7450e-04, step size = 6.46e-02
[ Info: GD: iter  652: f = 0.000000043485, ‖∇f‖ = 1.7787e-04, step size = 6.88e-02
[ Info: GD: iter  653: f = 0.000000042462, ‖∇f‖ = 1.7040e-04, step size = 6.46e-02
[ Info: GD: iter  654: f = 0.000000041464, ‖∇f‖ = 1.7369e-04, step size = 6.88e-02
[ Info: GD: iter  655: f = 0.000000040489, ‖∇f‖ = 1.6639e-04, step size = 6.46e-02
[ Info: GD: iter  656: f = 0.000000039536, ‖∇f‖ = 1.6960e-04, step size = 6.88e-02
[ Info: GD: iter  657: f = 0.000000038607, ‖∇f‖ = 1.6248e-04, step size = 6.46e-02
[ Info: GD: iter  658: f = 0.000000037699, ‖∇f‖ = 1.6561e-04, step size = 6.88e-02
[ Info: GD: iter  659: f = 0.000000036812, ‖∇f‖ = 1.5866e-04, step size = 6.46e-02
[ Info: GD: iter  660: f = 0.000000035947, ‖∇f‖ = 1.6172e-04, step size = 6.88e-02
[ Info: GD: iter  661: f = 0.000000035101, ‖∇f‖ = 1.5493e-04, step size = 6.46e-02
[ Info: GD: iter  662: f = 0.000000034276, ‖∇f‖ = 1.5792e-04, step size = 6.88e-02
[ Info: GD: iter  663: f = 0.000000033470, ‖∇f‖ = 1.5129e-04, step size = 6.46e-02
[ Info: GD: iter  664: f = 0.000000032683, ‖∇f‖ = 1.5420e-04, step size = 6.88e-02
[ Info: GD: iter  665: f = 0.000000031914, ‖∇f‖ = 1.4773e-04, step size = 6.46e-02
[ Info: GD: iter  666: f = 0.000000031164, ‖∇f‖ = 1.5058e-04, step size = 6.88e-02
[ Info: GD: iter  667: f = 0.000000030431, ‖∇f‖ = 1.4425e-04, step size = 6.46e-02
[ Info: GD: iter  668: f = 0.000000029715, ‖∇f‖ = 1.4704e-04, step size = 6.88e-02
[ Info: GD: iter  669: f = 0.000000029017, ‖∇f‖ = 1.4086e-04, step size = 6.46e-02
[ Info: GD: iter  670: f = 0.000000028334, ‖∇f‖ = 1.4358e-04, step size = 6.88e-02
[ Info: GD: iter  671: f = 0.000000027668, ‖∇f‖ = 1.3755e-04, step size = 6.46e-02
[ Info: GD: iter  672: f = 0.000000027017, ‖∇f‖ = 1.4020e-04, step size = 6.88e-02
[ Info: GD: iter  673: f = 0.000000026382, ‖∇f‖ = 1.3432e-04, step size = 6.46e-02
[ Info: GD: iter  674: f = 0.000000025762, ‖∇f‖ = 1.3691e-04, step size = 6.88e-02
[ Info: GD: iter  675: f = 0.000000025156, ‖∇f‖ = 1.3116e-04, step size = 6.46e-02
[ Info: GD: iter  676: f = 0.000000024564, ‖∇f‖ = 1.3369e-04, step size = 6.88e-02
[ Info: GD: iter  677: f = 0.000000023987, ‖∇f‖ = 1.2807e-04, step size = 6.46e-02
[ Info: GD: iter  678: f = 0.000000023423, ‖∇f‖ = 1.3054e-04, step size = 6.88e-02
[ Info: GD: iter  679: f = 0.000000022872, ‖∇f‖ = 1.2506e-04, step size = 6.46e-02
[ Info: GD: iter  680: f = 0.000000022334, ‖∇f‖ = 1.2747e-04, step size = 6.88e-02
[ Info: GD: iter  681: f = 0.000000021809, ‖∇f‖ = 1.2212e-04, step size = 6.46e-02
[ Info: GD: iter  682: f = 0.000000021296, ‖∇f‖ = 1.2447e-04, step size = 6.88e-02
[ Info: GD: iter  683: f = 0.000000020795, ‖∇f‖ = 1.1925e-04, step size = 6.46e-02
[ Info: GD: iter  684: f = 0.000000020306, ‖∇f‖ = 1.2155e-04, step size = 6.88e-02
[ Info: GD: iter  685: f = 0.000000019829, ‖∇f‖ = 1.1644e-04, step size = 6.46e-02
[ Info: GD: iter  686: f = 0.000000019363, ‖∇f‖ = 1.1869e-04, step size = 6.88e-02
[ Info: GD: iter  687: f = 0.000000018907, ‖∇f‖ = 1.1371e-04, step size = 6.46e-02
[ Info: GD: iter  688: f = 0.000000018463, ‖∇f‖ = 1.1590e-04, step size = 6.88e-02
[ Info: GD: iter  689: f = 0.000000018028, ‖∇f‖ = 1.1103e-04, step size = 6.46e-02
[ Info: GD: iter  690: f = 0.000000017604, ‖∇f‖ = 1.1317e-04, step size = 6.88e-02
[ Info: GD: iter  691: f = 0.000000017191, ‖∇f‖ = 1.0842e-04, step size = 6.46e-02
[ Info: GD: iter  692: f = 0.000000016786, ‖∇f‖ = 1.1051e-04, step size = 6.88e-02
[ Info: GD: iter  693: f = 0.000000016392, ‖∇f‖ = 1.0587e-04, step size = 6.46e-02
[ Info: GD: iter  694: f = 0.000000016006, ‖∇f‖ = 1.0791e-04, step size = 6.88e-02
[ Info: GD: iter  695: f = 0.000000015630, ‖∇f‖ = 1.0338e-04, step size = 6.46e-02
[ Info: GD: iter  696: f = 0.000000015262, ‖∇f‖ = 1.0538e-04, step size = 6.88e-02
[ Info: GD: iter  697: f = 0.000000014903, ‖∇f‖ = 1.0095e-04, step size = 6.46e-02
[ Info: GD: iter  698: f = 0.000000014553, ‖∇f‖ = 1.0290e-04, step size = 6.88e-02
[ Info: GD: iter  699: f = 0.000000014211, ‖∇f‖ = 9.8577e-05, step size = 6.46e-02
[ Info: GD: iter  700: f = 0.000000013876, ‖∇f‖ = 1.0048e-04, step size = 6.88e-02
[ Info: GD: iter  701: f = 0.000000013550, ‖∇f‖ = 9.6259e-05, step size = 6.46e-02
[ Info: GD: iter  702: f = 0.000000013232, ‖∇f‖ = 9.8115e-05, step size = 6.88e-02
[ Info: GD: iter  703: f = 0.000000012920, ‖∇f‖ = 9.3995e-05, step size = 6.46e-02
[ Info: GD: iter  704: f = 0.000000012617, ‖∇f‖ = 9.5808e-05, step size = 6.88e-02
[ Info: GD: iter  705: f = 0.000000012320, ‖∇f‖ = 9.1785e-05, step size = 6.46e-02
[ Info: GD: iter  706: f = 0.000000012030, ‖∇f‖ = 9.3555e-05, step size = 6.88e-02
[ Info: GD: iter  707: f = 0.000000011747, ‖∇f‖ = 8.9627e-05, step size = 6.46e-02
[ Info: GD: iter  708: f = 0.000000011471, ‖∇f‖ = 9.1355e-05, step size = 6.88e-02
[ Info: GD: iter  709: f = 0.000000011201, ‖∇f‖ = 8.7519e-05, step size = 6.46e-02
[ Info: GD: iter  710: f = 0.000000010938, ‖∇f‖ = 8.9207e-05, step size = 6.88e-02
[ Info: GD: iter  711: f = 0.000000010681, ‖∇f‖ = 8.5461e-05, step size = 6.46e-02
[ Info: GD: iter  712: f = 0.000000010430, ‖∇f‖ = 8.7109e-05, step size = 6.88e-02
[ Info: GD: iter  713: f = 0.000000010184, ‖∇f‖ = 8.3452e-05, step size = 6.46e-02
[ Info: GD: iter  714: f = 0.000000009945, ‖∇f‖ = 8.5061e-05, step size = 6.88e-02
[ Info: GD: iter  715: f = 0.000000009711, ‖∇f‖ = 8.1489e-05, step size = 6.46e-02
[ Info: GD: iter  716: f = 0.000000009483, ‖∇f‖ = 8.3061e-05, step size = 6.88e-02
[ Info: GD: iter  717: f = 0.000000009260, ‖∇f‖ = 7.9573e-05, step size = 6.46e-02
[ Info: GD: iter  718: f = 0.000000009042, ‖∇f‖ = 8.1107e-05, step size = 6.88e-02
[ Info: GD: iter  719: f = 0.000000008829, ‖∇f‖ = 7.7702e-05, step size = 6.46e-02
[ Info: GD: iter  720: f = 0.000000008622, ‖∇f‖ = 7.9200e-05, step size = 6.88e-02
[ Info: GD: iter  721: f = 0.000000008419, ‖∇f‖ = 7.5875e-05, step size = 6.46e-02
[ Info: GD: iter  722: f = 0.000000008221, ‖∇f‖ = 7.7338e-05, step size = 6.88e-02
[ Info: GD: iter  723: f = 0.000000008028, ‖∇f‖ = 7.4090e-05, step size = 6.46e-02
[ Info: GD: iter  724: f = 0.000000007839, ‖∇f‖ = 7.5519e-05, step size = 6.88e-02
[ Info: GD: iter  725: f = 0.000000007654, ‖∇f‖ = 7.2348e-05, step size = 6.46e-02
[ Info: GD: iter  726: f = 0.000000007474, ‖∇f‖ = 7.3743e-05, step size = 6.88e-02
[ Info: GD: iter  727: f = 0.000000007299, ‖∇f‖ = 7.0647e-05, step size = 6.46e-02
[ Info: GD: iter  728: f = 0.000000007127, ‖∇f‖ = 7.2009e-05, step size = 6.88e-02
[ Info: GD: iter  729: f = 0.000000006959, ‖∇f‖ = 6.8986e-05, step size = 6.46e-02
[ Info: GD: iter  730: f = 0.000000006796, ‖∇f‖ = 7.0316e-05, step size = 6.88e-02
[ Info: GD: iter  731: f = 0.000000006636, ‖∇f‖ = 6.7363e-05, step size = 6.46e-02
[ Info: GD: iter  732: f = 0.000000006480, ‖∇f‖ = 6.8662e-05, step size = 6.88e-02
[ Info: GD: iter  733: f = 0.000000006328, ‖∇f‖ = 6.5779e-05, step size = 6.46e-02
[ Info: GD: iter  734: f = 0.000000006179, ‖∇f‖ = 6.7048e-05, step size = 6.88e-02
[ Info: GD: iter  735: f = 0.000000006034, ‖∇f‖ = 6.4232e-05, step size = 6.46e-02
[ Info: GD: iter  736: f = 0.000000005892, ‖∇f‖ = 6.5471e-05, step size = 6.88e-02
[ Info: GD: iter  737: f = 0.000000005753, ‖∇f‖ = 6.2722e-05, step size = 6.46e-02
[ Info: GD: iter  738: f = 0.000000005618, ‖∇f‖ = 6.3932e-05, step size = 6.88e-02
[ Info: GD: iter  739: f = 0.000000005486, ‖∇f‖ = 6.1247e-05, step size = 6.46e-02
[ Info: GD: iter  740: f = 0.000000005357, ‖∇f‖ = 6.2428e-05, step size = 6.88e-02
[ Info: GD: iter  741: f = 0.000000005231, ‖∇f‖ = 5.9807e-05, step size = 6.46e-02
[ Info: GD: iter  742: f = 0.000000005108, ‖∇f‖ = 6.0960e-05, step size = 6.88e-02
[ Info: GD: iter  743: f = 0.000000004988, ‖∇f‖ = 5.8401e-05, step size = 6.46e-02
[ Info: GD: iter  744: f = 0.000000004870, ‖∇f‖ = 5.9527e-05, step size = 6.88e-02
[ Info: GD: iter  745: f = 0.000000004756, ‖∇f‖ = 5.7027e-05, step size = 6.46e-02
[ Info: GD: iter  746: f = 0.000000004644, ‖∇f‖ = 5.8127e-05, step size = 6.88e-02
[ Info: GD: iter  747: f = 0.000000004535, ‖∇f‖ = 5.5686e-05, step size = 6.46e-02
[ Info: GD: iter  748: f = 0.000000004428, ‖∇f‖ = 5.6760e-05, step size = 6.88e-02
[ Info: GD: iter  749: f = 0.000000004324, ‖∇f‖ = 5.4377e-05, step size = 6.46e-02
[ Info: GD: iter  750: f = 0.000000004222, ‖∇f‖ = 5.5425e-05, step size = 6.88e-02
[ Info: GD: iter  751: f = 0.000000004123, ‖∇f‖ = 5.3098e-05, step size = 6.46e-02
[ Info: GD: iter  752: f = 0.000000004026, ‖∇f‖ = 5.4122e-05, step size = 6.88e-02
[ Info: GD: iter  753: f = 0.000000003931, ‖∇f‖ = 5.1849e-05, step size = 6.46e-02
[ Info: GD: iter  754: f = 0.000000003839, ‖∇f‖ = 5.2849e-05, step size = 6.88e-02
[ Info: GD: iter  755: f = 0.000000003749, ‖∇f‖ = 5.0630e-05, step size = 6.46e-02
[ Info: GD: iter  756: f = 0.000000003661, ‖∇f‖ = 5.1607e-05, step size = 6.88e-02
[ Info: GD: iter  757: f = 0.000000003574, ‖∇f‖ = 4.9440e-05, step size = 6.46e-02
[ Info: GD: iter  758: f = 0.000000003490, ‖∇f‖ = 5.0393e-05, step size = 6.88e-02
[ Info: GD: iter  759: f = 0.000000003408, ‖∇f‖ = 4.8277e-05, step size = 6.46e-02
[ Info: GD: iter  760: f = 0.000000003328, ‖∇f‖ = 4.9208e-05, step size = 6.88e-02
[ Info: GD: iter  761: f = 0.000000003250, ‖∇f‖ = 4.7142e-05, step size = 6.46e-02
[ Info: GD: iter  762: f = 0.000000003173, ‖∇f‖ = 4.8051e-05, step size = 6.88e-02
[ Info: GD: iter  763: f = 0.000000003099, ‖∇f‖ = 4.6033e-05, step size = 6.46e-02
[ Info: GD: iter  764: f = 0.000000003026, ‖∇f‖ = 4.6921e-05, step size = 6.88e-02
[ Info: GD: iter  765: f = 0.000000002955, ‖∇f‖ = 4.4951e-05, step size = 6.46e-02
[ Info: GD: iter  766: f = 0.000000002885, ‖∇f‖ = 4.5818e-05, step size = 6.88e-02
[ Info: GD: iter  767: f = 0.000000002818, ‖∇f‖ = 4.3894e-05, step size = 6.46e-02
[ Info: GD: iter  768: f = 0.000000002751, ‖∇f‖ = 4.4740e-05, step size = 6.88e-02
[ Info: GD: iter  769: f = 0.000000002687, ‖∇f‖ = 4.2862e-05, step size = 6.46e-02
[ Info: GD: iter  770: f = 0.000000002623, ‖∇f‖ = 4.3688e-05, step size = 6.88e-02
[ Info: GD: iter  771: f = 0.000000002562, ‖∇f‖ = 4.1854e-05, step size = 6.46e-02
[ Info: GD: iter  772: f = 0.000000002501, ‖∇f‖ = 4.2661e-05, step size = 6.88e-02
[ Info: GD: iter  773: f = 0.000000002443, ‖∇f‖ = 4.0869e-05, step size = 6.46e-02
[ Info: GD: iter  774: f = 0.000000002385, ‖∇f‖ = 4.1658e-05, step size = 6.88e-02
[ Info: GD: iter  775: f = 0.000000002329, ‖∇f‖ = 3.9908e-05, step size = 6.46e-02
[ Info: GD: iter  776: f = 0.000000002274, ‖∇f‖ = 4.0678e-05, step size = 6.88e-02
[ Info: GD: iter  777: f = 0.000000002221, ‖∇f‖ = 3.8970e-05, step size = 6.46e-02
[ Info: GD: iter  778: f = 0.000000002169, ‖∇f‖ = 3.9721e-05, step size = 6.88e-02
[ Info: GD: iter  779: f = 0.000000002118, ‖∇f‖ = 3.8054e-05, step size = 6.46e-02
[ Info: GD: iter  780: f = 0.000000002068, ‖∇f‖ = 3.8787e-05, step size = 6.88e-02
[ Info: GD: iter  781: f = 0.000000002019, ‖∇f‖ = 3.7159e-05, step size = 6.46e-02
[ Info: GD: iter  782: f = 0.000000001972, ‖∇f‖ = 3.7875e-05, step size = 6.88e-02
[ Info: GD: iter  783: f = 0.000000001925, ‖∇f‖ = 3.6285e-05, step size = 6.46e-02
[ Info: GD: iter  784: f = 0.000000001880, ‖∇f‖ = 3.6985e-05, step size = 6.88e-02
[ Info: GD: iter  785: f = 0.000000001836, ‖∇f‖ = 3.5432e-05, step size = 6.46e-02
[ Info: GD: iter  786: f = 0.000000001793, ‖∇f‖ = 3.6115e-05, step size = 6.88e-02
[ Info: GD: iter  787: f = 0.000000001751, ‖∇f‖ = 3.4598e-05, step size = 6.46e-02
[ Info: GD: iter  788: f = 0.000000001709, ‖∇f‖ = 3.5266e-05, step size = 6.88e-02
