Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/VynZe/src/integrator_interface.jl:333
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
31.999704
9.93473
5.715585
5.2159543
5.1082892
4.9177265
5.0579023
4.8355546
4.8071823
4.976783
4.774708
4.743515
4.726962
4.7049565
4.693274
4.6584044
4.6351275
4.631164
4.600115
4.593668
4.5578647
4.527904
4.5228233
4.498059
4.4555783
4.4434066
4.437757
4.4114842
4.385928
4.388466
4.354996
4.3307586
4.311865
4.3013844
4.274611
4.2813263
4.2607408
4.2372804
4.189112
4.1764097
4.1660924
4.1438923
4.126908
4.1171427
4.0814104
4.0650496
4.0400414
4.035641
4.004196
4.0019164
3.977606
3.985
3.936992
3.9349792
3.9035246
3.7650805
3.870804
3.8479
3.8476539
3.8110113
3.8020766
3.7942183
3.7672458
3.636888
3.600695
3.720769
3.7190013
3.7088962
3.6928182
3.5216095
3.629121
3.6373453
3.5959356
3.585775
3.5754864
3.5562153
3.5526333
3.4165916
3.5032105
3.3603232
3.4743145
3.4644623
3.3041646
3.4324934
3.4140828
3.2725868
3.387961
3.375181
3.2233799
3.2083764
3.1889958
3.1712086
3.2868958
3.2751222
3.1281135
3.113083
3.1129596
3.0922432
3.0889935
3.0576584
3.0639846
3.0269778
3.0270889
3.0106413
2.9989283
2.9773366
2.9692445
2.9578323
2.9382496
2.9271967
2.9138846
2.8934011
2.875693
2.8775403
2.8642704
2.8494217
2.8411324
2.8232257
2.81583
2.8145905
2.793085
2.808024
2.7777538
2.754945
2.7360106
2.7247286
2.7093608
2.693376
2.6903403
2.6953921
2.675365
2.6486926
2.6322162
2.640647
2.619757
2.5966263
2.5908756
2.5952384
2.5580587
2.5643299
2.550715
2.530237
2.530721
2.5180166
2.506618
2.496136
2.4863648
2.4776034
2.4590516
2.447736
2.430761
2.4196963
2.4186103
2.4076922
2.4023423
2.3900464
2.371827
2.3608367
2.3616748
2.3399358
2.3320317
2.3200781
2.3062904
2.3049138
2.286701
2.192511
2.270709
2.2649028
2.2537365
2.2340264
2.231416
2.2153301
2.2207873
2.202157
2.1186588
2.1861343
2.084867
2.1704125
2.1554432
2.0561638
2.139296
2.1177278
2.1200106
2.112948
2.0102415
2.0868
2.0030084
2.063204
2.0620759
1.9673784
1.9598064
2.0242467
2.0238981
2.0089478
1.9151211
1.9025915
1.898402
1.8960342
1.9654745
1.9574848
1.8678403
1.9414498
1.8487527
1.9285984
1.839595
1.8262973
1.8256713
1.8143083
1.7992898
1.7849462
1.786626
1.7813998
1.7686701
1.7716366
1.7582846
1.7426115
1.7433593
1.732993
1.718936
1.7198691
1.7041583
1.7005603
1.6894411
1.6792064
1.6823633
1.6786371
1.6642109
1.6538771
1.6527114
1.6436077
1.6426065
1.6299127
1.6157804
1.6149707
1.600637
1.5959475
1.5885959
1.5856587
1.5834293
1.5658182
1.5837862
1.5512613
1.5597517
1.5122359
1.5366777
1.5298916
1.5183742
1.5190179
1.5123985
1.4993682
1.4888505
1.4869483
1.5007569
1.4868728
1.4715449
1.4696662
1.4566095
1.45873
1.4432402
1.3836538
1.4332467
1.42762
1.4161962
1.412799
1.4034138
1.4118044
1.400524
1.3958155
1.3840383
1.3773364
1.3703697
1.3610783
1.3567035
1.3492327
1.3468884
1.3379424
1.3398612
1.3281538
1.3266228
1.2634584
1.3156269
1.2542056
1.243773
1.2336075
1.2931478
1.2350467
1.2766616
1.2152039
1.268759
1.2551771
1.1961354
1.2535733
1.2438142
1.2403438
1.2342386
1.1605839
1.2226205
1.1739852
1.2058698
1.1479427
1.2035644
1.1990701
1.1401978
1.1307713
1.1796659
1.1759641
1.1159854
1.1177121
1.1089469
1.1515436
1.1017382
1.0902596
1.0818549
1.1358854
1.0818639
1.0779306
1.0641438
1.1175301
1.060552
1.0559046
1.0458087
1.0437744
1.0431573
1.0829897
1.0329734
1.0325034
1.0724227
1.0193037
1.060747
1.0040979
1.0175942
1.0051562
1.0035862
0.99095005
0.99242663
0.9874386
0.9782858
0.9760433
0.9662456
0.9669629
0.9701364
0.9552089
0.9498158
0.95269716
0.94073147
0.94919354
0.9373185
0.93651164
0.93172926
0.9249997
0.91807586
0.9167699
0.91452426
0.9103995
0.9049198
0.8988941
0.90012485
0.9021909
0.8953387
0.8854286
0.88009757
0.87915313
0.8752614
0.8741253
0.8720019
0.8666317
0.8678136
0.85865927
0.8547123
0.85154104
0.8423104
0.83820564
0.8365874
0.83812386
0.83038306
0.82682824
0.8210894
0.8184587
0.8181995
0.8161836
0.8110146
0.8064875
0.8081283
0.80139405
0.79269195
0.79701245
0.7563326
0.7865986
0.7912371
0.7781424
0.7781948
0.7404539
0.7678506
0.7651483
0.76468563
0.75646645
0.7581571
0.75781566
0.7506137
0.7220271
0.7433785
0.7037751
0.70169795
0.7329176
0.72995496
0.726346
0.70302546
0.68684435
0.71430516
0.681749
0.7091799
0.7058334
0.6803937
0.7009531
0.69441515
0.6969598
0.6658412
0.7017711
0.68790424
0.6569918
0.6467151
0.6779563
0.67889184
0.67230195
0.6670236
0.6648539
0.6320868
0.6291623
0.625837
0.6539639
0.6522879
0.61755884
0.6498511
0.61238974
0.6434385
0.6103409
0.6086999
0.60214114
0.59970295
0.59656096
0.59253937
0.59178066
0.59588766
0.59130996
0.5848844
0.5865578
0.5822207
0.57713044
0.57455015
0.5839246
0.5864463
0.5665354
0.5952961
0.59420264
0.5597712
0.5869197
0.560671
0.55447334
0.5509096
0.55406797
0.5453398
0.54866976
0.5425369
0.5440879
0.5351141
0.5400929
0.5429616
0.53002083
0.52944297
0.52932066
0.52548164
0.52187604
0.51764446
0.51852685
0.5138318
0.5133845
0.5117659
0.50729465
0.5101466
0.50559545
0.49916542
0.5019312
0.4993439
0.49364105
0.52025753
0.49523813
0.49360806
0.48582768
0.48547736
0.48307845
0.4643717
0.48095113
0.48047146
0.47559005
0.4777919
0.45597482
0.4726082
0.4674147
0.4668602
0.44291836
0.46086392
0.4635443
0.45790526
0.45701894
0.4293477
0.45368972
0.45041463
0.4494678
0.44919193
0.44829094
0.441722
0.44072762
0.4394098
0.43684953
0.4334896
0.43405834
0.4356772
0.4285734
0.4277193
0.42927992
0.42283913
0.42959714
0.4189089
0.40071672
0.41641912
0.41833228
0.41561645
0.41257757
0.41046616
0.407251
0.4081047
0.38902032
0.4029475
0.40258193
0.40148893
0.40126586
0.40230826
0.39531097
0.39525506
0.37212482
0.39305124
0.3900926
0.38759714
0.38334972
0.3837126
0.38284856
0.36188567
0.38270354
0.3797026
0.3607204
0.3747573
0.37293357
0.3721694
0.37026757
0.3483975
0.34860137
0.35361257
0.3459561
0.34540465
0.36548486
0.3402897
0.35920796
0.35708374
0.34129113
0.3593399
0.33577606
0.34998825
0.3509603
0.3483815
0.3484176
0.33044747
0.32723075
0.33051762
0.32278106
0.34074563
0.3379971
0.31880525
0.3348553
0.33447292
0.33265403
0.31423864
0.3148274
0.33009744
0.32802266
0.32382768
0.32684615
0.30620328
0.3036665
0.32202554
0.32063386
0.29894546
0.31760922
0.315861
0.3145395
0.31426874
0.31282791
0.2968699
0.31104428
0.29341954
0.3068918
0.3050667
0.28697193
0.28846702
0.28744382
0.28553718
0.28164437
0.29701573
0.28176785
0.28142327
0.29420477
0.2933987
0.2783164
0.275329
0.2784761
0.28847444
0.2728801
0.2715535
0.2859646
0.26855746
0.26818016
0.26706827
0.26714745
0.26565126
0.2619055
0.26356304
0.26321125
0.26225755
0.25890905
0.25906992
0.25633228
0.25630683
0.25570098
0.25262788
0.2671037
0.25186235
0.25472668
0.24944872
0.24791943
0.24650252
0.24753596
0.24655868
0.24779648
0.24386185
0.24432717
0.25605747
0.24367361
0.23979108
0.24005544
0.23852356
0.2361944
0.24851388
0.23703487
0.23391223
0.23427466
0.2344835
0.23096515
0.23046146
0.23090218
0.22887187
0.22682871
0.23024975
0.22640458
0.22465798
0.22241934
0.22301096
0.223463
0.2212603
0.22145534
0.22210115
0.21946715
0.23003596
0.2175613
0.2048515
0.21521576
0.21416885
0.21337207
0.21313158
0.21089491
0.21014097
0.21183604
0.20896237
0.207664
0.21105735
0.2087889
0.20562083
0.2058046
0.20528965
0.20369987
0.20349622
0.2010262
0.20182936
0.19910608
0.20021375
0.20200542
0.1989275
0.19847012
0.18690309
0.19543996
0.19388849
0.19472484
0.19457445
0.19237739
0.19136535
0.19066823
0.19077665
0.18975405
0.17928812
0.18980767
0.18914738
0.18774933
0.18545103
0.1863116
0.18482627
0.18307608
0.1830817
0.18343773
0.18571709
0.18060023
0.17888722
0.17018788
0.18242717
0.17812873
0.17708719
0.16633968
0.16626953
0.17650831
0.17509729
0.1737271
0.17304702
0.17110586
0.17351075
0.17206621
0.17016053
0.17027001
0.17049311
0.16998932
0.16769503
0.16657144
0.17517716
0.16646942
0.15637244
0.16424754
0.16516267
0.16347834
0.1627442
0.1551942
0.16099295
0.1607926
0.15616797
0.15934737
0.15903369
0.15861055
0.15674068
0.15753913
0.15722474
0.15721296
0.15530343
0.14533742
0.146711
0.14588106
0.15332924
0.14463966
0.15030375
0.15330525
0.15061246
0.15054096
0.14938478
0.14385822
0.13902298
0.14684436
0.14720587
0.13775961
0.13785884
0.14356716
0.14452268
0.14334343
0.14405127
0.1425982
0.14292568
0.14330292
0.14165698
0.13974954
0.14001901
0.13158298
0.13544343
0.13860497
0.13838133
0.13876289
0.13722913
0.12925832
0.13552105
0.12850466
0.12832913
0.12663859
0.13535488
0.13507129
0.12505062
0.13295856
0.1252213
0.12573195
0.13131829
0.12521167
0.12358609
0.12899965
0.121782996
0.12241021
0.12790287
0.12193485
0.12764794
0.12018262
0.12601371
0.12610027
0.124956295
0.12706721
0.11771952
0.11824882
0.11624629
0.11647576
0.12271063
0.1151749
0.12205107
0.120506875
0.12143109
0.11412289
0.12028012
0.1134689
0.11908212
0.11792764
0.11147261
0.11209919
0.11089897
0.11770361
0.11599665
0.10868015
0.11495158
0.10775245
0.11414088
0.108201794
0.10766337
0.10680697
0.11222282
0.10611104
0.105517745
0.11137172
0.10352689
0.10401736
0.10928766
0.10849427
0.103423886
0.10241657
0.10185599
0.102071084
0.10096362
0.101405144
0.100084394
0.09956597
0.10055412
0.10511704
0.10011694
0.10504459
0.099912114
0.09819723
0.09789545
0.09719265
0.09789804
0.096198544
0.09653045
0.095721565
0.09541857
0.095369264
0.10020021
0.09451379
0.09481437
0.09394104
0.09281184
0.09545597
0.0976851
0.09198566
0.09215334
0.092136644
0.086253315
0.09170309
0.09517307
0.09560447
0.091364175
0.088975795
0.08940045
0.08754633
0.088486634
0.08790327
0.08754779
0.088511616
0.09275646
0.08769894
0.08655406
0.08594698
0.08582975
0.09021329
0.08480335
0.08494875
0.084417894
0.08361868
0.08345908
0.084044755
0.08422064
0.08196484
0.08253821
0.08178472
0.08246147
0.08125823
0.08681922
0.081990026
0.08089036
0.08038411
0.07991987
0.07934774
0.07990389
0.07951694
0.08323548
0.07842637
0.07946657
0.083425656
0.07760756
0.07822154
0.07689392
0.077381425
0.076698996
0.07628729
0.07119164
0.080584824
0.075186655
0.07563439
0.07570819
0.075085536
0.07456082
0.074944
0.07411475
0.074287534
0.07391514
0.07330066
0.07300884
0.07202566
0.068606384
0.0715133
0.07245366
0.07135641
0.07127027
0.07104696
0.070890084
0.07045095
0.07009442
0.07043396
0.06963493
0.06952377
0.06901497
0.069502555
0.06846214
0.068147324
0.06813388
0.06840327
0.068026684
0.06772807
0.06732891
0.068900816
0.06631296
0.06353373
0.06680084
0.06720841
0.06568436
0.06552427
0.06478571
0.0652088
0.06500886
0.06437215
0.06498656
0.06395233
0.064039975
0.05975109
0.06282271
0.06384184
0.063065946
0.06330273
0.06213817
0.06199632
0.061985753
0.061429553
0.061326634
0.062199604
0.06076911
0.057940166
0.060214918
0.060254272
0.06054414
0.05940189
0.060397357
0.05929079
0.059326354
0.059229095
0.059303507
0.05881018
0.05852488
1173.6215
104.439575
99.025665
96.700005
95.10516
93.80041
92.63682
91.548386
90.50183
89.479675
88.469795
87.46766
86.46987
85.471664
84.47261
83.479225
82.48456
81.490005
80.49806
79.50883
78.52392
77.54297
76.567314
75.59717
74.634605
73.67771
72.727104
71.78456
70.84989
69.92365
69.004715
68.09437
67.19192
66.29775
65.411385
64.53296
63.662323
62.799183
61.9431
61.094536
60.25286
59.418026
58.589535
57.767067
56.95037
56.139454
55.333935
54.533443
53.73764
52.946392
52.159355
51.37622
50.59672
49.820606
49.04757
48.27731
47.509727
46.744263
45.980885
45.219425
44.45913
43.700188
42.942284
42.18511
41.42844
40.672024
39.91561
39.15869
38.40112
37.643055
36.88403
36.123863
35.362457
34.599026
33.83325
33.065323
32.29529
31.522747
30.747393
29.968874
29.186852
28.401432
27.612333
26.818743
26.02113
25.21989
24.414925
23.604603
22.787893
21.968283
21.143858
20.312626
19.47924
18.639688
17.795279
16.948044
16.09544
15.239836
14.381894
13.521858
12.661177
11.801441
10.943891
10.090941
9.245007
8.409632
7.5882983
6.7854695
6.006428
5.257502
4.5449963
3.877027
3.261752
2.7074437
2.2227547
1.8149523
1.4898139
1.2507647
1.0974035
1.024683
1.0228912
1.0775684
1.1703334
1.2808026
1.388802
1.4768317
1.5325463
1.5494969
1.5276016
1.4714917
1.3900944
1.2934659
1.1915264
1.0929096
1.0039525
0.9285799
0.86852586
0.82361984
0.7925857
0.7731182
0.7627719
0.75887394
0.7590862
0.7611391
0.7634537
0.76470023
0.76393753
0.76068926
0.7547526
0.7462086
0.735302
0.72249997
0.7082904
0.6932443
0.67790794
0.6627896
0.64831907
0.6348586
0.6226499
0.6118041
0.6023549
0.5942161
0.58724976
0.58127475
0.57607186
0.5713648
0.5669502
0.562624
0.55822337
0.55368793
0.5488969
0.54385525
0.5386002
0.53315717
0.52762777
0.52203673
0.5165211
0.51111686
0.5058641
0.50079644
0.49598917
0.49138334
0.4870343
0.4828613
0.47888827
0.4750433
0.47131875
0.46765015
0.4640968
0.46056843
0.45703682
0.45358455
0.4501255
0.44668677
0.44324976
0.4398724
0.4365403
0.43324006
0.4299984
0.42679554
0.42366782
0.4206181
0.41760874
0.41465542
0.41178676
0.4089391
0.4061525
0.40340823
0.40070516
0.3980422
0.39539632
0.3927955
0.39023018
0.38766393
0.3851444
0.3826572
0.38017184
0.3777306
0.37531808
0.37293413
0.3705781
0.36824712
0.3659612
0.36367
0.36142305
0.3592011
0.35699612
0.3548182
0.3526683
0.35052776
0.34841192
0.3463177
0.3442402
0.34218097
0.34014213
0.33811563
0.33610943
0.33412114
0.33215716
0.33019334
0.3282548
0.32633218
0.32442304
0.32253018
0.3206423
0.31877947
0.31692436
0.31509465
0.31326833
0.3114539
0.30965027
0.3078656
0.3060854
0.30432796
0.30257896
0.30083686
0.29910287
0.29738268
0.2956779
0.2939753
0.29229233
0.29061666
0.2889493
0.28728822
0.28564402
0.284007
0.28237152
0.28075746
0.27914396
0.2775388
0.27595055
0.2743628
0.2727873
0.27121875
0.26965842
0.26810646
0.26656055
0.26502573
0.26349604
0.2619753
0.2604632
0.25895777
0.25745848
0.25596902
0.25448474
0.25300616
0.25153857
0.25007826
0.24862136
0.247173
0.24572836
0.24429844
0.24286895
0.24144797
0.24003297
0.23861955
0.23722345
0.23582304
0.23443739
0.23305334
0.231677
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1071.087291 seconds (1.16 G allocations: 50.313 GiB, 3.20% gc time)
   Testing DiffEqFlux tests passed 
