Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
335.48837
71.97618
60.555573
51.2806
44.17457
37.640347
33.19189
25.629646
21.036581
16.344772
13.539761
11.598692
9.556028
8.299278
7.428283
6.75416
6.2825074
5.8062134
5.5042667
5.2758183
5.1097097
4.9772835
4.8843074
4.792345
4.723489
4.7039356
4.654357
4.6120353
4.5834537
4.5545835
4.525043
4.494981
4.4882116
4.4750586
4.445402
4.4158554
4.3817196
4.3736305
4.369176
4.3416533
4.315192
4.2976956
4.294885
4.2733006
4.268093
4.2334075
4.210148
4.193095
4.1714625
4.1611457
4.1485314
4.122884
4.099616
4.0796275
4.0809836
4.0574985
4.0318217
4.0281243
3.9906752
3.9737093
3.9542449
3.943364
3.927427
3.9068244
3.876739
3.7343798
3.8518891
3.840938
3.834674
3.7992208
3.7818499
3.7726753
3.7587337
3.754589
3.7274742
3.7060847
3.6941912
3.5396416
3.5341332
3.6344194
3.4840512
3.477473
3.590245
3.436794
3.4288478
3.5445578
3.402478
3.4027512
3.5001976
3.4807818
3.3514898
3.3345797
3.4320822
3.3052125
3.285727
3.3883746
3.2504463
3.2447448
3.349105
3.1921184
3.210496
3.1815867
3.2832944
3.139983
3.1318529
3.1166546
3.1185277
3.0961332
3.0652053
3.0784414
3.0499809
3.0371718
3.036886
3.0049722
2.995106
2.9823217
2.9636517
2.9580183
2.9392202
2.926028
2.9259906
2.90159
2.8912885
2.8914587
2.8625422
2.856186
2.8441193
2.8264432
2.816967
2.7996082
2.7985601
2.776288
2.761542
2.7483988
2.7496164
2.7475939
2.7100096
2.7124927
2.6947656
2.6852758
2.6723306
2.6769254
2.6474066
2.6291103
2.6379354
2.6087637
2.6123345
2.586483
2.57518
2.5578563
2.5566866
2.5437226
2.5320773
2.513181
2.41465
2.4866438
2.479498
2.4861388
2.3759098
2.4470015
2.4367127
2.4368014
2.429675
2.407466
2.3951864
2.3859365
2.373512
2.3632855
2.3490298
2.3449342
2.3281846
2.2264934
2.2282782
2.304495
2.2225385
2.2841759
2.2675493
2.2656448
2.2433066
2.1585703
2.2277231
2.2237654
2.204115
2.114344
2.1854732
2.0912025
2.1728754
2.1614814
2.1491313
2.1444182
2.0472674
2.0440466
2.0278986
2.038543
2.0152466
1.9975221
1.9983042
2.0654838
1.9823025
1.9616485
2.0334969
1.9537545
1.9450811
1.9309963
1.9174188
1.9172361
1.9836886
1.8895586
1.9704785
1.8803829
1.8719647
1.8579279
1.8494446
1.8443812
1.8437607
1.8248926
1.8235826
1.8156822
1.8034319
1.7946101
1.7825892
1.7756618
1.7864088
1.7643298
1.7711358
1.7459043
1.7375377
1.7253822
1.7233751
1.7173781
1.7045591
1.7008528
1.6950352
1.6873047
1.6738576
1.6665183
1.6641412
1.6615503
1.645348
1.586922
1.6346233
1.6271223
1.6218952
1.6038525
1.6024249
1.5964557
1.5903485
1.5775143
1.5761623
1.5683676
1.5561979
1.5495567
1.544097
1.5376332
1.5361853
1.5238506
1.5194168
1.513407
1.5022365
1.4995174
1.4962586
1.4784007
1.4790537
1.4724401
1.4637026
1.4575164
1.4504645
1.4475251
1.4406912
1.4270297
1.4217496
1.41938
1.4086338
1.3491387
1.3956784
1.391511
1.3300891
1.3772117
1.3736175
1.3747408
1.302004
1.3510687
1.347318
1.341894
1.3361676
1.3312539
1.3245567
1.2639368
1.3126665
1.3058314
1.3083229
1.2440263
1.2859964
1.283352
1.2790844
1.2718408
1.2120565
1.2601497
1.2538686
1.2472878
1.2450085
1.1870531
1.2300086
1.2233553
1.2170283
1.1658165
1.1626688
1.2030035
1.145324
1.142761
1.1846809
1.1317769
1.1312234
1.1305261
1.1264508
1.15902
1.1518395
1.149973
1.0968682
1.0937372
1.0859147
1.0803014
1.1248678
1.0753409
1.0630791
1.0624452
1.054562
1.0578735
1.0503798
1.038947
1.0424855
1.0398742
1.0300187
1.0322379
1.0249432
1.0163136
1.0112143
1.0127736
1.0006708
0.99674314
0.9967144
0.98491186
0.99131125
0.9784334
0.97505933
0.9716169
0.9708978
0.9617647
0.9551837
0.9531489
0.9557532
0.95061576
0.94035727
0.93750423
0.93461233
0.9241745
0.92622244
0.92842096
0.91827214
0.91299796
0.90627104
0.9030036
0.8971954
0.893421
0.88858885
0.88546944
0.88294274
0.87968
0.8768707
0.8675465
0.8340467
0.8629367
0.8580605
0.8563614
0.85278004
0.847982
0.84722835
0.8416148
0.8410919
0.8319759
0.82848775
0.82768154
0.82064754
0.82362896
0.8192534
0.8163527
0.81143194
0.80885017
0.7979466
0.79445606
0.7956461
0.79156774
0.78446096
0.7829244
0.779672
0.77742887
0.7727927
0.76856273
0.76461935
0.76628596
0.7596091
0.75364494
0.7559542
0.7484303
0.7079431
0.74079204
0.7395337
0.73281616
0.699031
0.72768575
0.694399
0.71814024
0.7164394
0.7162958
0.7090162
0.7091109
0.70629233
0.70143974
0.6663525
0.6653004
0.6618443
0.68937874
0.6555827
0.6555711
0.6548574
0.64612347
0.6455285
0.64008963
0.66791594
0.6384577
0.6350079
0.629628
0.6551309
0.62910545
0.6493777
0.6493099
0.61554015
0.6111847
0.6104614
0.60706836
0.6063561
0.60236835
0.625935
0.62459075
0.6212499
0.59101164
0.5882259
0.58732885
0.58401126
0.5829141
0.5796654
0.5740164
0.5716447
0.5730343
0.5670558
0.56320703
0.5608088
0.5592879
0.55685055
0.55489933
0.5520471
0.5528092
0.5453732
0.54494894
0.54400444
0.540267
0.5383961
0.53720504
0.5563607
0.529559
0.5265733
0.52506405
0.53030723
0.51966083
0.51930815
0.51584053
0.5146337
0.50971895
0.50859463
0.50713915
0.5051381
0.5033318
0.49879915
0.49753568
0.4967905
0.49596402
0.49128976
0.49062604
0.48755792
0.48666388
0.48160014
0.4816825
0.4789498
0.4771342
0.4777133
0.47127703
0.47130814
0.4670938
0.46686366
0.46192294
0.46112558
0.46178
0.45758852
0.4564709
0.4532193
0.45468962
0.44879207
0.44463822
0.4451076
0.44208035
0.4442249
0.44161892
0.43697333
0.4373117
0.4336896
0.43263635
0.42972922
0.4272915
0.42641598
0.42711794
0.40707737
0.41936103
0.40196088
0.41623208
0.41492337
0.41293073
0.41087592
0.40993103
0.40702912
0.40686598
0.40554544
0.40191275
0.40131572
0.37934193
0.3953878
0.39717853
0.37786236
0.39198172
0.39047897
0.38761
0.38545448
0.38493592
0.38428965
0.36326936
0.38206634
0.38126627
0.35900432
0.3755481
0.3723402
0.35669366
0.37042376
0.3504406
0.36737362
0.36591476
0.3478483
0.3602799
0.36055788
0.34425884
0.3429947
0.35620198
0.33880383
0.35275635
0.33376864
0.34886384
0.34910318
0.33044595
0.330032
0.34568965
0.32571763
0.32540882
0.33950484
0.32149014
0.3194334
0.33487028
0.31808624
0.3308833
0.3155156
0.31294757
0.3271566
0.31296074
0.31219923
0.30711558
0.30627844
0.3048668
0.3038536
0.30471852
0.30234465
0.29980725
0.29870632
0.2983862
0.29517996
0.29301712
0.29378164
0.29256406
0.29041177
0.30546156
0.28857225
0.2855196
0.28545824
0.2839357
0.28605333
0.28387833
0.28313902
0.2780872
0.2789136
0.27930287
0.277072
0.2777226
0.27694905
0.2725582
0.27262312
0.27019647
0.26894295
0.26709282
0.26868328
0.26448447
0.26366177
0.2634182
0.26265293
0.2615903
0.25914064
0.26023036
0.25714803
0.25765884
0.25749096
0.2526686
0.25338742
0.25249383
0.25221556
0.25257805
0.25218862
0.24864767
0.24739087
0.24668382
0.24423178
0.24555728
0.24205713
0.24058382
0.24044804
0.24187982
0.2380415
0.23652785
0.23584646
0.23493584
0.2346337
0.23424782
0.23336558
0.23146906
0.23062511
0.22999883
0.22892255
0.22665349
0.22720173
0.225632
0.22510776
0.22220525
0.21264258
0.22296004
0.22028713
0.20911221
0.21881288
0.21821415
0.20848629
0.21595162
0.21395652
0.2144442
0.21366563
0.21289277
0.20135187
0.21091853
0.2097415
0.20859176
0.20933111
0.2079175
0.20637609
0.20545827
0.20318852
0.20331821
0.19354866
0.19322658
0.19181463
0.19004185
0.19828463
0.19724673
0.18975829
0.19732383
0.1963106
0.19522187
0.18458013
0.19426987
0.18304941
0.1842018
0.18110862
0.19050498
0.18984543
0.18801692
0.17791623
0.18663806
0.18546033
0.18541329
0.17540878
0.18407236
0.18270881
0.17311807
0.1810267
0.1722733
0.18092528
0.16994414
0.16973357
0.16939215
0.167895
0.16763203
0.16642791
0.16685835
0.17402177
0.17342256
0.16405205
0.17188169
0.17030974
0.17025043
0.16115636
0.16090307
0.16134278
0.15885809
0.16644436
0.16641416
0.15658037
0.15584224
0.15604308
0.16360918
0.1615853
0.1533859
0.16091071
0.1605973
0.1606873
0.15867886
0.15887412
0.15182497
0.1492991
0.14870054
0.1486828
0.15449317
0.14637002
0.1475372
0.14517811
0.14421989
0.1444501
0.14370713
0.1507338
0.14302944
0.14370449
0.14229271
0.14058025
0.14062259
0.14037012
0.14626566
0.13769451
0.13779597
0.13760683
0.1363929
0.13664225
0.13533962
0.1348271
0.13432007
0.13345632
0.13489477
0.13447355
0.13263251
0.13193204
0.13087396
0.1309187
0.13098805
0.12904197
0.12919621
0.12816195
0.12785035
0.12878312
0.1272133
0.12648918
0.1261335
0.12539262
0.12450086
0.12433641
0.12386102
0.12390229
0.12280882
0.12196409
0.12261773
0.12146996
0.12236509
0.11947674
0.11497983
0.12055424
0.11797374
0.11799093
0.11774979
0.117134355
0.11732695
0.116609454
0.11666971
0.11531562
0.11480238
0.11394508
0.11403612
0.1138371
0.11353477
0.112661965
0.11209613
0.111662775
0.11128327
0.11122553
0.10484617
0.11026494
0.10943883
0.10918458
0.10886201
0.10763921
0.102694474
0.10188922
0.106872626
0.10597577
0.1004581
0.106135435
0.10559774
0.10495938
0.10380149
0.10381898
0.10325495
0.09784983
0.103049465
0.09757483
0.10144046
0.0963468
0.10103784
0.1007347
0.09540322
0.09427659
0.09988104
0.099408075
0.09860045
0.098023206
0.097172
0.09713504
0.097038135
0.09670868
0.09596669
0.09526213
0.096052594
0.09067254
0.09496733
0.08946625
0.093956575
0.093934864
0.09331274
0.09264595
0.09147542
0.08668642
0.08665727
0.08672883
0.0906958
0.086904235
0.08564856
0.089507796
0.089155324
0.0847726
0.08886582
0.08418973
0.087649085
0.08741212
0.08736765
0.08240971
0.08178003
0.086149804
0.08559814
0.08588318
0.08145538
0.0847922
0.08462319
0.0841814
0.079643816
0.07981222
0.078788474
0.078599826
0.07898015
0.07925933
0.0778261
0.07723273
0.07741628
0.07632079
0.07609429
0.075864494
0.08029563
0.076275215
0.07467457
0.07911263
0.07436612
0.074433625
0.07811865
0.07748362
0.073388636
0.07340598
0.07283309
0.07233743
0.07214091
0.07217306
0.07185784
0.07159501
0.07082927
0.07494551
0.07010129
0.07027987
0.069933735
0.069359
0.069851175
0.068891756
0.06893167
0.068763584
0.06836504
0.06779993
0.0672567
0.06755076
0.07097213
0.0670395
0.067383364
0.06601827
0.066072635
0.0663797
0.06577082
0.06550558
0.06551301
0.06530831
0.06447571
0.06435343
0.064845495
0.06405738
0.06349585
0.063353114
0.06334054
0.063234076
0.06275668
0.06303376
0.06201113
0.06213645
0.061330643
0.061247427
0.061346665
0.060750477
0.0611012
0.06085337
0.06023813
0.059921425
0.059542157
0.059480906
0.05895418
0.059431657
0.058931515
0.058669474
0.058504235
0.05827753
0.058799688
0.057535525
0.057311375
0.05739313
0.05696414
0.054421287
0.05693943
0.056876868
0.05378385
0.053615384
0.05598562
0.055649184
0.055204514
0.05549349
0.055095483
0.055340175
0.05446544
0.054228626
0.054674637
0.05393743
0.05343512
0.053238347
0.0534397
0.053340532
0.052801594
0.053114556
0.05272911
0.052352354
0.049590167
0.051806696
0.051688865
0.051135335
0.05110023
0.051077582
0.050738126
0.050654188
0.0503025
0.05020793
0.050023645
0.050067987
0.049836826
0.046882402
13.273948
13728.61
208.7625
71.58278
81.26372
79.552315
76.44934
72.96961
69.391335
65.8297
62.34496
58.970234
55.725258
52.620102
49.658394
46.839603
44.16009
41.61415
39.195038
36.89523
34.70733
32.623405
30.6367
28.740074
26.927696
25.193712
23.533333
21.941862
20.415855
18.951828
17.547102
16.199783
14.908031
13.670827
12.487298
11.357301
10.281114
9.258987
8.291845
7.3810663
6.5278134
5.733707
5.0005674
4.3295083
3.7222989
3.1802173
2.7039676
2.2935054
1.9483634
1.6666039
1.4457923
1.2817739
1.16916
1.101622
1.0715413
1.0705948
1.089941
1.1210717
1.1557996
1.187085
1.20952
1.2189908
1.2134424
1.1923622
1.1571972
1.1098243
1.0533494
0.9909071
0.9257379
0.8609735
0.7988636
0.74148536
0.69005835
0.64538544
0.6076631
0.57675284
0.552161
0.53321844
0.51909286
0.50895965
0.50189453
0.49718022
0.49405402
0.49189642
0.4902082
0.4885868
0.48677042
0.48454526
0.48181543
0.47855768
0.47479928
0.4706143
0.46610865
0.4614149
0.4566444
0.45194474
0.44742626
0.4431759
0.43927547
0.43577737
0.43271077
0.430081
0.42787206
0.42605788
0.4245854
0.4234003
0.42245668
0.4216711
0.42100888
0.4203977
0.41980928
0.4191963
0.41853467
0.41781288
0.41702148
0.41615728
0.41523063
0.41424263
0.41321447
0.4121601
0.4110875
0.41001475
0.40895244
0.40790904
0.4068904
0.40590122
0.40494567
0.40400976
0.40310234
0.40221933
0.40134805
0.40049335
0.3996374
0.39878437
0.39792934
0.397071
0.39620465
0.39532894
0.39444387
0.39355096
0.39265013
0.3917425
0.39082956
0.38991383
0.38899705
0.388076
0.38715762
0.3862403
0.38532692
0.38441294
0.38349977
0.3825904
0.38168234
0.3807758
0.37987018
0.37896296
0.3780559
0.37714794
0.37623984
0.3753294
0.37441826
0.37350613
0.37259144
0.37167576
0.37075964
0.36984178
0.36892325
0.36800444
0.36708543
0.3661658
0.36524642
0.36432505
0.3634044
0.362484
0.36156353
0.3606414
0.35972
0.35879752
0.35787603
0.3569527
0.35603184
0.35510644
0.35418212
0.35325724
0.35233188
0.3514063
0.3504837
0.34955484
0.3486286
0.3477023
0.34677634
0.34584862
0.34492996
0.3440024
0.3430681
0.3421415
0.3412136
0.34028625
0.33935842
0.33843297
0.33750325
0.33657578
0.3356475
0.33472013
0.33379567
0.33286706
0.3319386
0.33101064
0.33008823
0.3291634
0.32822895
0.3273045
0.32637852
0.32545164
0.3245255
0.3235981
0.32267287
0.32175276
0.32082275
0.31989923
0.31897634
0.31805003
0.31712934
0.3162081
0.31527996
0.3143599
0.31343755
0.312515
0.31159493
0.31067216
0.30975136
0.30883527
0.30791852
0.30699745
0.30607948
0.30515972
0.30424097
0.30332544
0.30240992
0.3014937
0.3005817
0.29967096
0.2987539
0.29784465
0.29693112
0.29602134
0.29510814
0.29420054
0.29329076
0.2923836
0.2914756
0.2905694
0.2896597
0.28875738
0.2878527
0.28694865
0.286047
0.28514516
0.2842439
0.28334078
0.28244466
0.281545
0.28064644
0.27975112
0.2788566
0.2779606
0.27706653
0.27617475
0.27528313
0.27439186
0.2735008
0.27261287
0.27172565
0.27083743
0.26995176
0.26906842
0.2681846
0.26730192
0.2664206
0.2655396
0.26466176
0.26378295
0.26290628
0.26202813
0.26115525
0.26028183
0.2594097
0.25853622
0.25766826
0.25679934
0.25593138
0.25506437
0.25419638
0.25333402
0.25247362
0.25161192
0.25075093
0.24989274
0.24903406
0.24817805
0.24731855
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1095.165765 seconds (1.12 G allocations: 48.638 GiB, 3.35% gc time)
   Testing DiffEqFlux tests passed 
